T=800K Start: Sat Apr 25 02:27:28 AM EDT 2026
LAMMPS (11 Feb 2026 - Development - patch_11Feb2026-99-gb75dfcc930-modified)
KOKKOS mode with Kokkos version 5.0.2 is enabled
  using double precision
  using view layout = legacy
  will use up to 1 GPU(s) per node
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (0 0 0) to (17.857779 17.857779 17.857779)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  501 atoms
  read_data CPU = 0.007 seconds
/home/akinyemi.az/miniforge3/envs/mace-lammps/lib/python3.11/site-packages/e3nn/o3/_wigner.py:10: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  _Jd, _W3j_flat, _W3j_indices = torch.load(os.path.join(os.path.dirname(__file__), 'constants.pt'))
1 atoms in group H_atom
500 atoms in group metal
### Phase 1: Equilibration 250 ps at 800 K ###

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Your simulation uses code contributions which should be cited:
- KOKKOS package: https://doi.org/10.1145/3731599.3767498
The log file lists these citations in BibTeX format.

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 7
  ghost atom cutoff = 7
  binsize = 7, bins = 3 3 3
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair mliap/kk, perpetual
      attributes: full, newton on, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 0
  Time step     : 0.0005
Per MPI rank memory allocation (min/avg/max) = 80.93 | 80.93 | 80.93 Mbytes
   Step          Temp          PotEng         KinEng         TotEng         Press          Volume    
   1543000   791.75929     -3332.9351      51.171461     -3281.7636      42695.084      5694.8503    
   1544000   767.21819     -3328.5521      49.585367     -3278.9667      45620.437      5694.8503    
   1545000   751.32841     -3330.2412      48.55841      -3281.6828      43663.255      5694.8503    
   1546000   771.631       -3335.743       49.870568     -3285.8724      38222.397      5694.8503    
   1547000   795.49056     -3335.4896      51.412613     -3284.077       37510.738      5694.8503    
   1548000   812.87233     -3334.2986      52.535998     -3281.7627      39996.371      5694.8503    
   1549000   815.85066     -3330.4705      52.728487     -3277.742       44362.505      5694.8503    
   1550000   849.99863     -3335.807       54.935473     -3280.8715      40774.203      5694.8503    
   1551000   762.22408     -3333.2539      49.262598     -3283.9913      39255.039      5694.8503    
   1552000   775.89376     -3337.2245      50.14607      -3287.0785      35501.333      5694.8503    
   1553000   826.74459     -3332.1224      53.432562     -3278.6898      44240.334      5694.8503    
   1554000   795.24404     -3330.7805      51.39668      -3279.3838      41354.638      5694.8503    
   1555000   781.82594     -3334.5538      50.529467     -3284.0244      39025.004      5694.8503    
   1556000   743.6123      -3331.7299      48.059717     -3283.6702      44183.064      5694.8503    
   1557000   760.68985     -3332.0472      49.16344      -3282.8838      42706.352      5694.8503    
   1558000   834.20403     -3329.0865      53.914667     -3275.1719      44841.023      5694.8503    
   1559000   840.36457     -3330.9002      54.312823     -3276.5874      46850.527      5694.8503    
   1560000   782.29794     -3331.5661      50.559972     -3281.0061      40923.752      5694.8503    
   1561000   751.89303     -3331.91        48.594901     -3283.3151      42954.08       5694.8503    
   1562000   781.01273     -3331.2207      50.476909     -3280.7438      41725.312      5694.8503    
   1563000   811.8011      -3331.0118      52.466764     -3278.5451      42730.057      5694.8503    
   1564000   822.86377     -3334.1147      53.181745     -3280.9329      40296.617      5694.8503    
   1565000   845.17205     -3333.8689      54.623531     -3279.2453      42498.623      5694.8503    
   1566000   787.5109      -3333.3634      50.896886     -3282.4665      40838.023      5694.8503    
   1567000   766.55415     -3335.2654      49.54245      -3285.723       40629.05       5694.8503    
   1568000   780.12155     -3333.5048      50.419313     -3283.0855      46419.023      5694.8503    
   1569000   845.68852     -3333.7827      54.656911     -3279.1258      41071.611      5694.8503    
   1570000   806.24022     -3333.8832      52.107364     -3281.7759      42329.341      5694.8503    
   1571000   730.16188     -3334.5392      47.190415     -3287.3488      39128.598      5694.8503    
   1572000   816.94078     -3330.3987      52.798942     -3277.5998      43584.736      5694.8503    
   1573000   812.09256     -3332.6028      52.485601     -3280.1172      42259.746      5694.8503    
   1574000   776.70266     -3332.6462      50.198349     -3282.4478      39062.909      5694.8503    
   1575000   799.69823     -3333.015       51.684555     -3281.3305      41813.779      5694.8503    
   1576000   760.28712     -3331.7636      49.137412     -3282.6262      43839.006      5694.8503    
   1577000   741.50429     -3329.6899      47.923476     -3281.7665      42004.159      5694.8503    
   1578000   851.95729     -3330.4417      55.062061     -3275.3797      44820.789      5694.8503    
   1579000   828.37145     -3333.2253      53.537707     -3279.6876      41518.701      5694.8503    
   1580000   790.40702     -3333.5616      51.084063     -3282.4775      38509.643      5694.8503    
   1581000   827.63827     -3333.5824      53.490321     -3280.0921      41424.776      5694.8503    
   1582000   763.88671     -3331.6406      49.370054     -3282.2706      42192.288      5694.8503    
   1583000   755.97981     -3333.9897      48.85903      -3285.1307      42488.603      5694.8503    
   1584000   813.78148     -3336.7198      52.594756     -3284.1251      39570.942      5694.8503    
   1585000   784.6389      -3332.3211      50.711269     -3281.6099      42595.114      5694.8503    
   1586000   825.73622     -3332.1193      53.367392     -3278.7519      44565.571      5694.8503    
   1587000   853.52659     -3330.3783      55.163486     -3275.2149      43977.214      5694.8503    
   1588000   813.50747     -3333.9847      52.577047     -3281.4077      39610.417      5694.8503    
   1589000   830.69471     -3335.8585      53.687859     -3282.1707      40615.391      5694.8503    
   1590000   804.18808     -3330.0858      51.974734     -3278.1111      42002.861      5694.8503    
   1591000   782.70978     -3335.7071      50.58659      -3285.1205      39495.825      5694.8503    
   1592000   758.44326     -3333.9433      49.018243     -3284.9251      42668.189      5694.8503    
   1593000   821.6308      -3332.4484      53.102058     -3279.3464      44342.403      5694.8503    
   1594000   813.7972      -3330.7848      52.595772     -3278.189       43915.903      5694.8503    
   1595000   769.06623     -3334.8488      49.704806     -3285.1439      40862.425      5694.8503    
   1596000   778.73147     -3333.3923      50.329471     -3283.0629      41798.551      5694.8503    
   1597000   761.81259     -3329.4258      49.236003     -3280.1898      42081.713      5694.8503    
   1598000   841.37979     -3331.5069      54.378437     -3277.1284      44283.234      5694.8503    
   1599000   747.05129     -3329.7527      48.281979     -3281.4708      42554.642      5694.8503    
   1600000   765.76679     -3332.0099      49.491563     -3282.5184      42039.91       5694.8503    
   1601000   802.73355     -3330.2534      51.880728     -3278.3727      44023.414      5694.8503    
   1602000   812.05583     -3334.4376      52.483227     -3281.9544      41510.606      5694.8503    
   1603000   793.50894     -3333.6179      51.28454      -3282.3333      41053.879      5694.8503    
   1604000   769.58243     -3331.0701      49.738168     -3281.332       40931.968      5694.8503    
   1605000   846.46296     -3331.436       54.706963     -3276.7291      43779.919      5694.8503    
   1606000   777.98582     -3331.4469      50.28128      -3281.1656      45442.543      5694.8503    
   1607000   809.3241      -3334.4505      52.306675     -3282.1439      44710.211      5694.8503    
   1608000   752.39502     -3331.4369      48.627345     -3282.8095      42734.907      5694.8503    
   1609000   790.10207     -3331.6337      51.064354     -3280.5693      42686.271      5694.8503    
   1610000   845.72749     -3331.6835      54.659429     -3277.0241      44127.847      5694.8503    
   1611000   813.78093     -3330.2226      52.59472      -3277.6279      42590          5694.8503    
   1612000   772.12786     -3329.9101      49.902679     -3280.0074      45300.015      5694.8503    
   1613000   828.50752     -3335.203       53.546501     -3281.6565      42769.933      5694.8503    
   1614000   830.75497     -3330.9688      53.691754     -3277.277       41090.253      5694.8503    
   1615000   769.97102     -3328.9073      49.763283     -3279.1441      46783.186      5694.8503    
   1616000   795.12562     -3331.8057      51.389027     -3280.4167      43424.143      5694.8503    
   1617000   759.06399     -3330.1567      49.058361     -3281.0983      44957.99       5694.8503    
   1618000   798.34235     -3333.385       51.596924     -3281.788       39347.8        5694.8503    
   1619000   790.01981     -3332.8543      51.059038     -3281.7952      40586.478      5694.8503    
   1620000   786.47382     -3328.9436      50.82986      -3278.1137      46608.069      5694.8503    
   1621000   830.70106     -3331.0442      53.68827      -3277.356       46352.719      5694.8503    
   1622000   801.54736     -3331.708       51.804064     -3279.9039      43315.804      5694.8503    
   1623000   800.90857     -3334.5071      51.762779     -3282.7443      40548.625      5694.8503    
   1624000   775.50545     -3333.0486      50.120973     -3282.9277      40580.187      5694.8503    
   1625000   751.86514     -3333.214       48.593098     -3284.6209      43869.679      5694.8503    
   1626000   755.3037      -3329.6179      48.815333     -3280.8026      46109.806      5694.8503    
   1627000   840.7677      -3332.6416      54.338878     -3278.3027      43445.632      5694.8503    
   1628000   838.72362     -3329.6161      54.206768     -3275.4094      46317.779      5694.8503    
   1629000   791.48182     -3327.9541      51.153528     -3276.8006      42286.8        5694.8503    
   1630000   810.45321     -3334.506       52.37965      -3282.1264      40297.836      5694.8503    
   1631000   772.47059     -3334.1964      49.92483      -3284.2716      40296.315      5694.8503    
   1632000   842.12066     -3335.5977      54.426319     -3281.1714      39313.78       5694.8503    
   1633000   791.96328     -3332.2675      51.184644     -3281.0829      44411.444      5694.8503    
   1634000   737.39761     -3332.6898      47.658061     -3285.0317      39180.429      5694.8503    
   1635000   784.44186     -3332.4248      50.698535     -3281.7263      42453.781      5694.8503    
   1636000   823.35094     -3331.9887      53.213231     -3278.7754      42478.836      5694.8503    
   1637000   835.34419     -3331.4974      53.988355     -3277.5091      41194.684      5694.8503    
   1638000   824.50485     -3331.9809      53.287808     -3278.6931      44605.727      5694.8503    
   1639000   810.47407     -3333.8259      52.380998     -3281.4449      40982.536      5694.8503    
   1640000   782.29014     -3332.187       50.559469     -3281.6275      41896.734      5694.8503    
   1641000   807.95283     -3332.1144      52.21805      -3279.8964      42100.054      5694.8503    
   1642000   836.2645      -3333.6992      54.047835     -3279.6513      42731.354      5694.8503    
   1643000   741.58526     -3331.7327      47.928709     -3283.804       41687.728      5694.8503    
   1644000   752.00743     -3333.5613      48.602295     -3284.959       41182.947      5694.8503    
   1645000   797.64149     -3332.376       51.551627     -3280.8243      40641.909      5694.8503    
   1646000   837.31        -3332.2529      54.115406     -3278.1375      44328.566      5694.8503    
   1647000   835.60576     -3332.1817      54.005261     -3278.1764      47021.684      5694.8503    
   1648000   790.24381     -3332.2405      51.073515     -3281.167       42533.748      5694.8503    
   1649000   829.3033      -3334.0315      53.597932     -3280.4336      40703.313      5694.8503    
   1650000   851.56446     -3332.7138      55.036673     -3277.6771      42992.565      5694.8503    
   1651000   771.31179     -3332.5995      49.849937     -3282.7496      40309.318      5694.8503    
   1652000   812.18168     -3328.0833      52.491361     -3275.5919      48600.728      5694.8503    
   1653000   789.26477     -3326.7457      51.01024      -3275.7354      45928.483      5694.8503    
   1654000   822.55657     -3333.8411      53.161891     -3280.6792      40972.336      5694.8503    
   1655000   779.08649     -3331.3354      50.352417     -3280.983       46413.332      5694.8503    
   1656000   794.97808     -3335.3103      51.379491     -3283.9308      40394.458      5694.8503    
   1657000   790.64542     -3332.815       51.099471     -3281.7155      42559.422      5694.8503    
   1658000   821.88978     -3330.8038      53.118796     -3277.685       44239.775      5694.8503    
   1659000   818.17688     -3328.3752      52.878831     -3275.4964      47169.427      5694.8503    
   1660000   849.26352     -3330.7625      54.887963     -3275.8745      42429.174      5694.8503    
   1661000   796.19906     -3332.2671      51.458403     -3280.8087      44137.924      5694.8503    
   1662000   795.50976     -3334.1941      51.413854     -3282.7802      42000.004      5694.8503    
   1663000   808.98641     -3332.715       52.28485      -3280.4302      41415.522      5694.8503    
   1664000   797.98221     -3331.4173      51.573648     -3279.8436      44001.646      5694.8503    
   1665000   809.84051     -3327.7483      52.340051     -3275.4082      46609.462      5694.8503    
   1666000   803.70089     -3334.5458      51.943247     -3282.6025      43059.044      5694.8503    
   1667000   794.75216     -3332.9124      51.36489      -3281.5475      41938.332      5694.8503    
   1668000   774.6762      -3328.124       50.067379     -3278.0566      46655.946      5694.8503    
   1669000   787.38215     -3332.4757      50.888565     -3281.5871      44616.048      5694.8503    
   1670000   810.34071     -3334.1313      52.372379     -3281.759       40973.044      5694.8503    
   1671000   783.6773      -3333.5719      50.649121     -3282.9227      39202.409      5694.8503    
   1672000   798.61578     -3330.5009      51.614596     -3278.8863      44980.208      5694.8503    
   1673000   780.9395      -3333.784       50.472177     -3283.3118      44410.407      5694.8503    
   1674000   777.75691     -3330.3151      50.266486     -3280.0486      44541.716      5694.8503    
   1675000   816.25015     -3331.924       52.754306     -3279.1697      44425.557      5694.8503    
   1676000   811.22098     -3332.6554      52.429271     -3280.2261      40532.426      5694.8503    
   1677000   783.40602     -3330.3582      50.631588     -3279.7266      42752.196      5694.8503    
   1678000   838.81717     -3332.0643      54.212815     -3277.8515      40797.241      5694.8503    
   1679000   854.73778     -3328.6381      55.241764     -3273.3963      46617.724      5694.8503    
   1680000   775.58146     -3329.8291      50.125886     -3279.7032      44330.355      5694.8503    
   1681000   761.88948     -3332.3422      49.240972     -3283.1012      41896.989      5694.8503    
   1682000   787.5887      -3333.4382      50.901914     -3282.5363      37372.595      5694.8503    
   1683000   801.62935     -3331.3447      51.809363     -3279.5354      44638.877      5694.8503    
   1684000   763.91474     -3334.4345      49.371865     -3285.0626      41346.89       5694.8503    
   1685000   749.44766     -3333.7075      48.436856     -3285.2707      41282.223      5694.8503    
   1686000   826.19746     -3332.4643      53.397202     -3279.0671      43910.577      5694.8503    
   1687000   822.23054     -3332.3482      53.140819     -3279.2074      43670.598      5694.8503    
   1688000   792.81607     -3332.9151      51.23976      -3281.6753      43636.448      5694.8503    
   1689000   777.19818     -3331.3633      50.230375     -3281.1329      44884.361      5694.8503    
   1690000   814.76287     -3332.5728      52.658184     -3279.9146      43365.106      5694.8503    
   1691000   825.88163     -3332.4259      53.37679      -3279.0491      42833.437      5694.8503    
   1692000   796.08887     -3328.6164      51.451281     -3277.1651      45807          5694.8503    
   1693000   776.61161     -3330.6565      50.192465     -3280.464       44593.871      5694.8503    
   1694000   800.76801     -3335.7538      51.753695     -3284.0001      38132.422      5694.8503    
   1695000   834.53363     -3335.0456      53.935969     -3281.1096      40331.169      5694.8503    
   1696000   760.37089     -3329.8369      49.142826     -3280.694       45219.8        5694.8503    
   1697000   804.25468     -3331.3944      51.979039     -3279.4154      44876.69       5694.8503    
   1698000   817.95389     -3331.3839      52.864419     -3278.5195      43725.738      5694.8503    
   1699000   765.27478     -3328.8939      49.459765     -3279.4342      44090.532      5694.8503    
   1700000   794.00948     -3332.5522      51.31689      -3281.2353      41845.504      5694.8503    
   1701000   828.06059     -3336.3803      53.517616     -3282.8627      39847.144      5694.8503    
   1702000   827.39077     -3333.2608      53.474325     -3279.7864      44604.807      5694.8503    
   1703000   816.0918      -3330.7242      52.744072     -3277.9801      43896.854      5694.8503    
   1704000   838.83679     -3328.615       54.214083     -3274.4009      45887.657      5694.8503    
   1705000   821.01819     -3332.504       53.062465     -3279.4415      42124.622      5694.8503    
   1706000   764.57997     -3330.2228      49.414859     -3280.8079      40659.198      5694.8503    
   1707000   812.9263      -3331.6387      52.539486     -3279.0992      43874.412      5694.8503    
   1708000   835.37564     -3330.5692      53.990388     -3276.5788      46794.582      5694.8503    
   1709000   826.43092     -3333.3434      53.412291     -3279.9312      41321.161      5694.8503    
   1710000   836.41067     -3336.1803      54.057282     -3282.123       39035.359      5694.8503    
   1711000   767.86383     -3333.6446      49.627095     -3284.0175      42288.665      5694.8503    
   1712000   816.42734     -3334.9631      52.765758     -3282.1973      40677.951      5694.8503    
   1713000   816.54757     -3331.9478      52.773529     -3279.1742      41831.875      5694.8503    
   1714000   800.64207     -3334.3122      51.745555     -3282.5667      41978.65       5694.8503    
   1715000   794.19413     -3330.6493      51.328824     -3279.3204      46052.55       5694.8503    
   1716000   774.1196      -3332.1234      50.031406     -3282.092       39154.983      5694.8503    
   1717000   802.7503      -3334.8015      51.88181      -3282.9197      42623.541      5694.8503    
   1718000   758.40179     -3334.1514      49.015563     -3285.1358      39783.773      5694.8503    
   1719000   812.85284     -3334.3595      52.534738     -3281.8247      40675.992      5694.8503    
   1720000   827.67419     -3331.5591      53.492643     -3278.0664      43768.717      5694.8503    
   1721000   786.58606     -3330.8895      50.837114     -3280.0524      44080.714      5694.8503    
   1722000   828.72476     -3334.6614      53.560541     -3281.1008      41360.213      5694.8503    
   1723000   816.42635     -3327.6548      52.765694     -3274.8891      49553.928      5694.8503    
   1724000   831.90205     -3332.6694      53.76589      -3278.9035      44151.315      5694.8503    
   1725000   777.36187     -3332.731       50.240954     -3282.49        44483.947      5694.8503    
   1726000   787.73031     -3334.5984      50.911067     -3283.6873      40798.399      5694.8503    
   1727000   803.68183     -3328.5865      51.942015     -3276.6445      44064.702      5694.8503    
   1728000   805.84365     -3329.5873      52.081733     -3277.5056      44988.568      5694.8503    
   1729000   838.38281     -3334.3567      54.184742     -3280.1719      41981.404      5694.8503    
   1730000   820.90284     -3329.8549      53.05501      -3276.7999      47978.499      5694.8503    
   1731000   726.74464     -3330.6537      46.969559     -3283.6841      45805.435      5694.8503    
   1732000   786.14391     -3334.5859      50.808538     -3283.7774      41928.805      5694.8503    
   1733000   765.95939     -3328.07        49.504011     -3278.566       44255.923      5694.8503    
   1734000   768.82783     -3331.0913      49.689399     -3281.4019      47718.763      5694.8503    
   1735000   813.49364     -3330.0441      52.576153     -3277.4679      43805.153      5694.8503    
   1736000   820.11321     -3332.4862      53.003976     -3279.4823      41944.875      5694.8503    
   1737000   772.34535     -3335.9144      49.916736     -3285.9977      36927.383      5694.8503    
   1738000   787.27376     -3331.8873      50.88156      -3281.0057      45454.165      5694.8503    
   1739000   826.20369     -3331.7011      53.397605     -3278.3035      43130.109      5694.8503    
   1740000   807.0064      -3329.7431      52.156882     -3277.5862      45294.475      5694.8503    
   1741000   817.00897     -3333.9893      52.803349     -3281.186       42833.734      5694.8503    
   1742000   823.97208     -3335.2013      53.253376     -3281.9479      43068.498      5694.8503    
   1743000   817.92542     -3330.5897      52.862579     -3277.7271      46495.639      5694.8503    
   1744000   850.42854     -3332.003       54.963258     -3277.0397      43083.546      5694.8503    
   1745000   803.95211     -3331.7233      51.959483     -3279.7638      44735.397      5694.8503    
   1746000   800.19854     -3334.7994      51.716889     -3283.0825      38091.8        5694.8503    
   1747000   775.39933     -3334.8906      50.114115     -3284.7765      39840.375      5694.8503    
   1748000   797.60051     -3331.6374      51.548979     -3280.0885      42786.647      5694.8503    
   1749000   775.45477     -3331.5581      50.117698     -3281.4404      40812.499      5694.8503    
   1750000   836.49301     -3334.8544      54.062604     -3280.7918      38182.508      5694.8503    
   1751000   785.67751     -3333.8502      50.778394     -3283.0718      40866.581      5694.8503    
   1752000   810.05798     -3330.9311      52.354106     -3278.577       45639.974      5694.8503    
   1753000   808.51553     -3328.5149      52.254417     -3276.2605      44715.846      5694.8503    
   1754000   851.4944      -3331.0359      55.032145     -3276.0038      43471.088      5694.8503    
   1755000   824.43786     -3335.3979      53.283479     -3282.1144      40946.762      5694.8503    
   1756000   808.90981     -3332.5419      52.2799       -3280.262       43098.919      5694.8503    
   1757000   814.37631     -3330.8975      52.6332       -3278.2643      45046.698      5694.8503    
   1758000   822.2707      -3329.2287      53.143415     -3276.0853      48002.22       5694.8503    
   1759000   846.28637     -3328.4605      54.69555      -3273.7649      48949.274      5694.8503    
   1760000   763.78139     -3331.4444      49.363247     -3282.0812      43325.288      5694.8503    
   1761000   787.86046     -3331.0262      50.919479     -3280.1067      46358.515      5694.8503    
   1762000   756.05333     -3329.5927      48.863782     -3280.7289      43017.949      5694.8503    
   1763000   830.65454     -3332.5313      53.685263     -3278.846       41965.335      5694.8503    
   1764000   800.70161     -3329.0824      51.749403     -3277.333       45643.955      5694.8503    
   1765000   803.99557     -3331.6335      51.962292     -3279.6712      44589.044      5694.8503    
   1766000   815.05432     -3333.5493      52.67702      -3280.8723      41076.595      5694.8503    
   1767000   814.67609     -3333.0251      52.652575     -3280.3725      43828.474      5694.8503    
   1768000   825.00631     -3332.7169      53.320218     -3279.3966      42757.889      5694.8503    
   1769000   758.04647     -3333.0194      48.992598     -3284.0268      42944.866      5694.8503    
   1770000   784.8474      -3336.7877      50.724745     -3286.063       39181.403      5694.8503    
   1771000   806.04833     -3331.7699      52.094962     -3279.6749      45172.084      5694.8503    
   1772000   841.96482     -3332.804       54.416247     -3278.3878      42231.248      5694.8503    
   1773000   799.80307     -3329.2579      51.69133      -3277.5666      43011.837      5694.8503    
   1774000   777.23529     -3331.1383      50.232773     -3280.9056      40660.978      5694.8503    
   1775000   807.20651     -3334.6447      52.169815     -3282.4749      39011.247      5694.8503    
   1776000   774.20069     -3332.1453      50.036647     -3282.1087      39024.889      5694.8503    
   1777000   787.86613     -3331.8186      50.919845     -3280.8988      38610.645      5694.8503    
   1778000   785.59576     -3328.7565      50.773111     -3277.9834      43149.356      5694.8503    
   1779000   823.13591     -3330.3419      53.199333     -3277.1426      43422.674      5694.8503    
   1780000   810.59231     -3333.575       52.388639     -3281.1863      37435.925      5694.8503    
   1781000   817.32346     -3333.9588      52.823674     -3281.1351      41590.7        5694.8503    
   1782000   777.51944     -3332.5177      50.251138     -3282.2666      42159.762      5694.8503    
   1783000   791.57443     -3329.5743      51.159513     -3278.4148      42012.804      5694.8503    
   1784000   845.22765     -3332.4814      54.627124     -3277.8543      38963.564      5694.8503    
   1785000   778.09256     -3332.0678      50.288178     -3281.7796      40310.879      5694.8503    
   1786000   771.92307     -3336.9202      49.889444     -3287.0307      34996.781      5694.8503    
   1787000   754.31391     -3330.7532      48.751363     -3282.0018      42196.948      5694.8503    
   1788000   786.47304     -3329.6839      50.829809     -3278.8541      45849.077      5694.8503    
   1789000   773.17264     -3331.6218      49.970204     -3281.6516      40424.6        5694.8503    
   1790000   749.69515     -3333.126       48.452852     -3284.6732      42052.009      5694.8503    
   1791000   836.38752     -3334.5507      54.055786     -3280.4949      41439.248      5694.8503    
   1792000   828.51052     -3327.2957      53.546695     -3273.749       44154.265      5694.8503    
   1793000   813.91442     -3330.1483      52.603348     -3277.5449      44793.583      5694.8503    
   1794000   803.33682     -3332.2085      51.919717     -3280.2888      43135.843      5694.8503    
   1795000   815.62191     -3333.6591      52.713703     -3280.9454      43174.602      5694.8503    
   1796000   762.54283     -3333.3786      49.283198     -3284.0954      42572.057      5694.8503    
   1797000   779.49628     -3331.1228      50.378901     -3280.7439      44465.135      5694.8503    
   1798000   824.86306     -3329.5306      53.31096      -3276.2197      45607.509      5694.8503    
   1799000   787.33111     -3329.5561      50.885267     -3278.6708      45169.284      5694.8503    
   1800000   762.78392     -3332.4167      49.29878      -3283.1179      42540.21       5694.8503    
   1801000   786.39768     -3334.8823      50.824939     -3284.0573      42853.112      5694.8503    
   1802000   803.09908     -3332.8889      51.904352     -3280.9845      41626.916      5694.8503    
   1803000   845.13158     -3333.9563      54.620915     -3279.3354      40711.997      5694.8503    
   1804000   825.92015     -3333.9439      53.379279     -3280.5646      43513.656      5694.8503    
   1805000   764.19209     -3333.6032      49.38979      -3284.2135      41371.585      5694.8503    
   1806000   756.96114     -3333.987       48.922453     -3285.0646      40787.725      5694.8503    
   1807000   823.35676     -3335.379       53.213607     -3282.1654      42402.458      5694.8503    
   1808000   806.26181     -3332.1981      52.108759     -3280.0893      42892.592      5694.8503    
   1809000   822.02628     -3330.2012      53.127618     -3277.0736      44963.179      5694.8503    
   1810000   783.33902     -3331.5236      50.627258     -3280.8964      46140.135      5694.8503    
   1811000   789.73601     -3330.2607      51.040696     -3279.22        45276.712      5694.8503    
   1812000   844.9168      -3330.8947      54.607034     -3276.2876      44982.039      5694.8503    
   1813000   789.45783     -3327.3219      51.022717     -3276.2992      49105.728      5694.8503    
   1814000   796.6799      -3333.6842      51.48948      -3282.1947      42406.086      5694.8503    
   1815000   767.13872     -3333.5835      49.580231     -3284.0033      42365.164      5694.8503    
   1816000   763.42986     -3334.8244      49.340527     -3285.4839      40747.912      5694.8503    
   1817000   779.58313     -3329.7746      50.384514     -3279.39        46023.038      5694.8503    
   1818000   801.3837      -3333.9295      51.793487     -3282.136       40346.143      5694.8503    
   1819000   809.11366     -3332.0148      52.293075     -3279.7218      44072.209      5694.8503    
   1820000   835.91702     -3331.7451      54.025377     -3277.7198      43060.125      5694.8503    
   1821000   793.59915     -3330.2653      51.290371     -3278.9749      43202.399      5694.8503    
   1822000   831.25607     -3335.4053      53.72414      -3281.6811      39936.584      5694.8503    
   1823000   754.36138     -3333.2601      48.754431     -3284.5056      42241.921      5694.8503    
   1824000   800.65878     -3332.2133      51.746635     -3280.4666      45204.444      5694.8503    
   1825000   817.94717     -3329.4935      52.863985     -3276.6295      46448.8        5694.8503    
   1826000   860.83966     -3329.9128      55.63613      -3274.2767      45422.556      5694.8503    
   1827000   803.00253     -3334.2407      51.898112     -3282.3425      41714.762      5694.8503    
   1828000   756.26125     -3330.6981      48.877219     -3281.8208      48116.418      5694.8503    
   1829000   812.5152      -3327.9827      52.512916     -3275.4698      46445.553      5694.8503    
   1830000   814.92293     -3330.3372      52.668528     -3277.6686      47525.985      5694.8503    
   1831000   777.88826     -3331.5349      50.274974     -3281.2599      46334.898      5694.8503    
   1832000   854.20985     -3336.5051      55.207644     -3281.2975      41853.243      5694.8503    
   1833000   801.63027     -3331.4391      51.809422     -3279.6297      44608.728      5694.8503    
   1834000   834.2319      -3330.9491      53.916468     -3277.0326      43862.042      5694.8503    
   1835000   815.97446     -3332.4544      52.736489     -3279.7179      44052.908      5694.8503    
   1836000   812.55966     -3333.3203      52.51579      -3280.8045      41195          5694.8503    
   1837000   795.11366     -3328.2364      51.388254     -3276.8482      47748.725      5694.8503    
   1838000   813.53384     -3330.9884      52.578751     -3278.4097      43921.453      5694.8503    
   1839000   777.14644     -3331.8673      50.227031     -3281.6403      44342.787      5694.8503    
   1840000   766.84646     -3333.5989      49.561342     -3284.0375      42112.466      5694.8503    
   1841000   809.06779     -3333.6494      52.29011      -3281.3593      44477.649      5694.8503    
   1842000   831.6225      -3332.4814      53.747822     -3278.7335      45318.436      5694.8503    
   1843000   785.6246      -3329.4798      50.774975     -3278.7048      46904.392      5694.8503    
   1844000   776.36453     -3334.7964      50.176496     -3284.6199      42224.286      5694.8503    
   1845000   780.55979     -3334.7492      50.447636     -3284.3016      40936.677      5694.8503    
   1846000   801.01674     -3330.1999      51.76977      -3278.4301      46173.23       5694.8503    
   1847000   842.54849     -3333.3066      54.45397      -3278.8526      43403.817      5694.8503    
   1848000   792.14628     -3329.5472      51.196471     -3278.3508      45213.243      5694.8503    
   1849000   809.41158     -3334.2854      52.312329     -3281.9731      42665.871      5694.8503    
   1850000   796.48355     -3334.8649      51.476789     -3283.3881      40054.361      5694.8503    
   1851000   778.07228     -3332.1023      50.286868     -3281.8154      42467.467      5694.8503    
   1852000   793.68673     -3333.138       51.296031     -3281.842       44406.566      5694.8503    
   1853000   781.72915     -3330.2896      50.523211     -3279.7664      46430.149      5694.8503    
   1854000   821.58772     -3332.4175      53.099274     -3279.3183      44385.483      5694.8503    
   1855000   791.0026      -3333.4714      51.122556     -3282.3489      41260.026      5694.8503    
   1856000   739.91594     -3332.6607      47.820821     -3284.8399      42629.634      5694.8503    
