LAMMPS (11 Feb 2026 - Development - patch_11Feb2026-99-gb75dfcc930-modified)
KOKKOS mode with Kokkos version 5.0.2 is enabled
  using double precision
  using view layout = legacy
  will use up to 1 GPU(s) per node
  using 1 OpenMP thread(s) per MPI task
package kokkos
package kokkos newton on neigh half
# LAMMPS NVT bulk equilibration — Hastelloy N + 1H
# T = 400 K | Notebook 10
# Phase 1: 250 ps equilibration
# Phase 2: 750 ps production (trajectory for NB11 MSD)
# Refs: NVT [6]; H diffusion [1,2]

units          metal
atom_style     atomic
newton         on
boundary       p p p

read_data      structures/notebook10-bulk-equilibration/N_1234/Hastelloy_N_1234_H_initial.lammps
Reading data file ...
  orthogonal box = (0 0 0) to (17.857779 17.857779 17.857779)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  501 atoms
  read_data CPU = 0.020 seconds

# ── Restart Settings ─────────────────────────────────────────
# Automatically save every 10,000 steps.
# Using % ensures parallel I/O efficiency for GPU/MPI runs.
restart        10000 results/notebook10-bulk-equilibration/N_1234/Hastelloy_N_1234_400K.%.restart

pair_style     mliap unified /projects/westgroup/akinyemi.az/mace_lammps/models/mace-mp-0b2-medium.model-mliap_lammps.pt 0
pair_coeff     * * Al B C Cr Fe Mo Ni O H

neighbor       2.0 bin
neigh_modify   every 1 delay 0 check yes

# ── Identify H atom for tracking ─────────────────────────────
group          H_atom   type 9
1 atoms in group H_atom
group          metal    subtract all H_atom
500 atoms in group metal

# ── Thermo ───────────────────────────────────────────────────
thermo         1000
thermo_style   custom step temp pe ke etotal press vol

# ── Timestep ─────────────────────────────────────────────────
timestep       0.0005

# ── Initialize velocities ────────────────────────────────────
velocity       all create 400.0 42 mom yes rot yes dist gaussian

# ── Phase 1: Equilibration ───────────────────────────────────
fix            nvt_equil  all  nvt  temp  400.0  400.0  0.1
print "### Phase 1: Equilibration 250 ps at 400 K ###"
### Phase 1: Equilibration 250 ps at 400 K ###
run            500000

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Your simulation uses code contributions which should be cited:

- KOKKOS package: https://doi.org/10.1145/3731599.3767498

@inproceedings{Johansson25,
 author = {A. Johansson and E. Weinberg and C. Trott and M. McCarthy and S. Moore},
 title = {{LAMMPS-KOKKOS}: {P}erformance Portable Molecular Dynamics Across Exascale Architectures},
 year = 2025,
 booktitle = {Proceedings of the SC '25 Workshops of the International Conference for High Performance Computing,
  Networking, Storage and Analysis},
 pages = {1217–1232},
}

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 7
  ghost atom cutoff = 7
  binsize = 7, bins = 3 3 3
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair mliap/kk, perpetual
      attributes: full, newton on, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Per MPI rank memory allocation (min/avg/max) = 80.93 | 80.93 | 80.93 Mbytes
   Step          Temp          PotEng         KinEng         TotEng         Press          Volume    
   1566000   397.40695     -3349.9808      25.68444      -3324.2963      25286.574      5694.8503    
   1567000   404.72591     -3350.2174      26.157465     -3324.0599      25253.831      5694.8503    
   1568000   441.11135     -3349.1558      28.509058     -3320.6467      23690.094      5694.8503    
   1569000   406.73668     -3351.1059      26.287421     -3324.8185      22912.301      5694.8503    
   1570000   404.59457     -3350.6953      26.148977     -3324.5463      23615.404      5694.8503    
   1571000   392.69363     -3349.9069      25.379818     -3324.5271      23942.352      5694.8503    
   1572000   420.36903     -3349.7912      27.168481     -3322.6228      24829.531      5694.8503    
   1573000   394.29327     -3349.3845      25.483203     -3323.9013      22397.567      5694.8503    
   1574000   421.74555     -3351.6336      27.257445     -3324.3762      22768.502      5694.8503    
   1575000   395.58734     -3350.3723      25.566839     -3324.8055      22467.29       5694.8503    
   1576000   432.51678     -3349.2729      27.953591     -3321.3193      24329.632      5694.8503    
   1577000   416.46123     -3350.4851      26.91592      -3323.5692      22512.573      5694.8503    
   1578000   396.07088     -3350.904       25.59809      -3325.3059      22591.55       5694.8503    
   1579000   393.10411     -3350.0515      25.406347     -3324.6451      22630.131      5694.8503    
   1580000   372.41492     -3351.8686      24.069203     -3327.7994      22613.046      5694.8503    
   1581000   434.60841     -3351.406       28.088773     -3323.3173      21800.968      5694.8503    
   1582000   429.73547     -3350.4116      27.773835     -3322.6378      21529.652      5694.8503    
   1583000   409.77563     -3350.3932      26.483828     -3323.9093      22905.623      5694.8503    
   1584000   401.0008      -3350.9606      25.916711     -3325.0439      21684.003      5694.8503    
   1585000   388.63938     -3351.1188      25.117791     -3326.001       22773.023      5694.8503    
   1586000   416.49948     -3349.8538      26.918391     -3322.9354      23021.763      5694.8503    
   1587000   411.35827     -3350.079       26.586115     -3323.4929      24419.321      5694.8503    
   1588000   410.19571     -3351.6121      26.510978     -3325.1011      22260.121      5694.8503    
   1589000   395.70078     -3352.4861      25.57417      -3326.9119      20871.862      5694.8503    
   1590000   403.72152     -3348.6989      26.092551     -3322.6063      24457.445      5694.8503    
   1591000   382.16318     -3349.2143      24.699234     -3324.5151      22995.477      5694.8503    
   1592000   387.42455     -3349.8671      25.039277     -3324.8278      23444.846      5694.8503    
   1593000   420.70305     -3350.1486      27.190069     -3322.9585      24971.098      5694.8503    
   1594000   411.38266     -3348.2066      26.587691     -3321.6189      25001.93       5694.8503    
   1595000   395.57101     -3349.8814      25.565783     -3324.3157      24022.648      5694.8503    
   1596000   366.05971     -3348.6404      23.658466     -3324.9819      23890.292      5694.8503    
   1597000   401.23171     -3350.7194      25.931634     -3324.7878      24353.759      5694.8503    
   1598000   424.4186      -3349.1156      27.430205     -3321.6854      24116.904      5694.8503    
   1599000   397.55811     -3347.2716      25.69421      -3321.5774      27628.768      5694.8503    
   1600000   395.30066     -3350.2694      25.54831      -3324.7211      23721.151      5694.8503    
   1601000   408.07793     -3349.8738      26.374106     -3323.4997      21786.48       5694.8503    
   1602000   410.44649     -3349.1429      26.527187     -3322.6158      24688.789      5694.8503    
   1603000   388.08884     -3349.9473      25.08221      -3324.8651      22573.936      5694.8503    
   1604000   393.22716     -3350.168       25.4143       -3324.7537      23971.52       5694.8503    
   1605000   409.24733     -3348.4383      26.449684     -3321.9887      26381.557      5694.8503    
   1606000   414.56243     -3348.9196      26.7932       -3322.1264      25331.487      5694.8503    
   1607000   407.67145     -3350.4784      26.347835     -3324.1305      25699.667      5694.8503    
   1608000   395.31569     -3351.2163      25.549281     -3325.667       21274.339      5694.8503    
   1609000   405.82258     -3350.8078      26.228343     -3324.5795      24611.833      5694.8503    
   1610000   414.81683     -3349.5142      26.809642     -3322.7046      23507.511      5694.8503    
   1611000   402.07851     -3348.3194      25.986363     -3322.333       24613.044      5694.8503    
   1612000   383.78241     -3349.4203      24.803885     -3324.6164      24753.923      5694.8503    
   1613000   412.47456     -3348.564       26.658261     -3321.9058      24687.169      5694.8503    
   1614000   417.13658     -3351.0273      26.959567     -3324.0677      23685.469      5694.8503    
   1615000   399.19551     -3350.0576      25.800035     -3324.2576      24293.381      5694.8503    
   1616000   395.20603     -3348.0384      25.542194     -3322.4963      24866.24       5694.8503    
   1617000   399.79407     -3349.0045      25.83872      -3323.1657      23657.685      5694.8503    
   1618000   401.30624     -3348.754       25.936451     -3322.8175      24420.823      5694.8503    
   1619000   417.19104     -3349.2776      26.963087     -3322.3145      23704.271      5694.8503    
   1620000   405.65416     -3350.5194      26.217458     -3324.3019      24502.738      5694.8503    
   1621000   404.49071     -3350.8947      26.142264     -3324.7524      23486.262      5694.8503    
   1622000   400.11592     -3347.907       25.859521     -3322.0475      25116.141      5694.8503    
   1623000   408.92412     -3348.763       26.428796     -3322.3342      24284.09       5694.8503    
   1624000   404.2961      -3349.3486      26.129686     -3323.2189      21939.212      5694.8503    
   1625000   412.64019     -3350.7693      26.668965     -3324.1004      22958.901      5694.8503    
   1626000   391.81012     -3350.282       25.322717     -3324.9593      24437.655      5694.8503    
   1627000   405.13922     -3349.6977      26.184177     -3323.5135      22078.288      5694.8503    
   1628000   378.19042     -3348.954       24.442474     -3324.5116      25212.681      5694.8503    
   1629000   381.61319     -3351.1345      24.663688     -3326.4708      23150.012      5694.8503    
   1630000   379.60472     -3350.8417      24.533881     -3326.3078      21835.224      5694.8503    
   1631000   419.83711     -3350.1865      27.134103     -3323.0524      21738.65       5694.8503    
   1632000   404.96011     -3350.1403      26.172601     -3323.9677      23286.451      5694.8503    
   1633000   372.05045     -3350.2178      24.045648     -3326.1721      21725.623      5694.8503    
   1634000   372.7465      -3351.4047      24.090633     -3327.3141      22369.856      5694.8503    
   1635000   429.77782     -3350.9236      27.776571     -3323.147       25078.676      5694.8503    
   1636000   388.71207     -3348.9544      25.122489     -3323.832       21911.108      5694.8503    
   1637000   379.36983     -3351.764       24.5187       -3327.2453      22453.988      5694.8503    
   1638000   413.64989     -3349.2515      26.734222     -3322.5172      23539.485      5694.8503    
   1639000   420.06311     -3350.0303      27.148709     -3322.8816      23883.541      5694.8503    
   1640000   391.69854     -3348.9194      25.315505     -3323.6039      25139.172      5694.8503    
   1641000   379.16443     -3352.8182      24.505424     -3328.3128      21341.977      5694.8503    
   1642000   404.09979     -3349.2079      26.116999     -3323.0909      23211.923      5694.8503    
   1643000   400.20701     -3349.2982      25.865408     -3323.4328      24965.525      5694.8503    
   1644000   367.98877     -3350.9545      23.783141     -3327.1714      23872.943      5694.8503    
   1645000   392.54271     -3350.3727      25.370064     -3325.0026      22179.591      5694.8503    
   1646000   387.6926      -3349.0817      25.056601     -3324.0251      21080.487      5694.8503    
   1647000   390.29514     -3349.3361      25.224803     -3324.1113      24178.092      5694.8503    
   1648000   381.08411     -3349.4291      24.629493     -3324.7996      21662.071      5694.8503    
   1649000   391.06264     -3348.608       25.274407     -3323.3336      25575.322      5694.8503    
   1650000   399.06213     -3349.6889      25.791414     -3323.8975      24661.674      5694.8503    
   1651000   378.27597     -3349.6158      24.448003     -3325.1678      23556.642      5694.8503    
   1652000   382.35704     -3349.959       24.711763     -3325.2472      22525.382      5694.8503    
   1653000   412.43684     -3348.6123      26.655823     -3321.9565      24374.175      5694.8503    
   1654000   394.35231     -3348.4247      25.487018     -3322.9377      24865.361      5694.8503    
   1655000   397.74178     -3350.5837      25.70608      -3324.8777      21066.591      5694.8503    
   1656000   397.52615     -3350.2248      25.692144     -3324.5327      23883.899      5694.8503    
   1657000   410.65327     -3350.4694      26.540551     -3323.9289      24148.485      5694.8503    
   1658000   422.3797      -3349.5202      27.298431     -3322.2218      24755.078      5694.8503    
   1659000   376.28939     -3349.4585      24.31961      -3325.1389      23132.694      5694.8503    
   1660000   398.90851     -3350.4216      25.781486     -3324.6401      22180.947      5694.8503    
   1661000   416.95221     -3350.0255      26.947651     -3323.0778      22821.78       5694.8503    
   1662000   421.28526     -3348.5033      27.227697     -3321.2756      24082.172      5694.8503    
   1663000   415.18425     -3351.6481      26.833388     -3324.8147      21903.364      5694.8503    
   1664000   398.94871     -3350.4539      25.784084     -3324.6698      23484.792      5694.8503    
   1665000   423.46373     -3349.7335      27.368492     -3322.365       22146.083      5694.8503    
   1666000   430.29304     -3350.0287      27.80987      -3322.2189      23021.746      5694.8503    
   1667000   418.19908     -3349.7615      27.028237     -3322.7333      27151.869      5694.8503    
   1668000   401.7559      -3350.2903      25.965513     -3324.3248      23222.252      5694.8503    
   1669000   396.32529     -3350.7463      25.614532     -3325.1318      21766.691      5694.8503    
   1670000   413.43176     -3349.4913      26.720124     -3322.7711      23775.757      5694.8503    
   1671000   420.96297     -3349.0104      27.206867     -3321.8035      20886.37       5694.8503    
   1672000   413.13295     -3350.0488      26.700812     -3323.3479      22876.566      5694.8503    
   1673000   395.26694     -3350.2291      25.546131     -3324.683       23580.558      5694.8503    
   1674000   416.48637     -3351.1076      26.917544     -3324.1901      22533.11       5694.8503    
   1675000   420.93741     -3350.0956      27.205215     -3322.8903      22045.147      5694.8503    
   1676000   402.32847     -3349.9678      26.002518     -3323.9653      22692.413      5694.8503    
   1677000   377.52078     -3349.943       24.399195     -3325.5438      25469.058      5694.8503    
   1678000   389.25057     -3351.0063      25.157292     -3325.849       22527.22       5694.8503    
   1679000   391.89224     -3350.6353      25.328024     -3325.3073      22165.7        5694.8503    
   1680000   422.51634     -3350.8589      27.307262     -3323.5516      20354.83       5694.8503    
   1681000   411.71397     -3350.8365      26.609103     -3324.2274      23306.414      5694.8503    
   1682000   371.23291     -3349.4165      23.99281      -3325.4237      22088.195      5694.8503    
   1683000   384.97314     -3351.55        24.880842     -3326.6691      22353.5        5694.8503    
   1684000   391.4511      -3350.9175      25.299513     -3325.618       22295.645      5694.8503    
   1685000   410.21227     -3351.0571      26.512049     -3324.5451      21944.897      5694.8503    
   1686000   414.83968     -3349.6089      26.811119     -3322.7978      23825.649      5694.8503    
   1687000   427.60734     -3348.99        27.636293     -3321.3537      25007.957      5694.8503    
   1688000   387.43921     -3350.1092      25.040224     -3325.0689      23763.336      5694.8503    
   1689000   394.49022     -3351.3868      25.495931     -3325.8908      21553.945      5694.8503    
   1690000   415.38774     -3350.7908      26.84654      -3323.9442      22276.068      5694.8503    
   1691000   396.66778     -3349.1622      25.636667     -3323.5255      24282.894      5694.8503    
   1692000   387.33829     -3349.42        25.033702     -3324.3863      22216.72       5694.8503    
   1693000   402.04059     -3349.649       25.983912     -3323.6651      24091.643      5694.8503    
   1694000   399.64411     -3349.7089      25.829028     -3323.8798      24388.349      5694.8503    
   1695000   388.48799     -3351.0378      25.108007     -3325.9298      24225.775      5694.8503    
   1696000   393.95075     -3352.0752      25.461066     -3326.6141      21909.033      5694.8503    
   1697000   403.00639     -3350.949       26.046332     -3324.9027      24362.76       5694.8503    
   1698000   413.19716     -3349.9499      26.704963     -3323.2449      22522.229      5694.8503    
   1699000   420.18607     -3350.3265      27.156656     -3323.1699      21948.107      5694.8503    
   1700000   411.37405     -3350.9         26.587135     -3324.3129      25770.416      5694.8503    
   1701000   407.81235     -3351.6593      26.356942     -3325.3023      21561.018      5694.8503    
   1702000   401.16271     -3349.3094      25.927175     -3323.3822      25098.98       5694.8503    
   1703000   400.14051     -3349.5549      25.86111      -3323.6938      23667.551      5694.8503    
   1704000   409.0641      -3350.8643      26.437843     -3324.4264      22334.486      5694.8503    
   1705000   409.75431     -3350.7542      26.482451     -3324.2717      23001.945      5694.8503    
   1706000   406.85574     -3349.2416      26.295116     -3322.9465      25188.834      5694.8503    
   1707000   408.80301     -3350.2005      26.420968     -3323.7796      22022.016      5694.8503    
   1708000   392.33911     -3351.2646      25.356905     -3325.9077      21220.722      5694.8503    
   1709000   419.79599     -3350.3933      27.131445     -3323.2619      22823.483      5694.8503    
   1710000   414.61461     -3350.0399      26.796572     -3323.2433      22874.696      5694.8503    
   1711000   401.59346     -3351.2804      25.955014     -3325.3254      23360.168      5694.8503    
   1712000   393.54592     -3350.5765      25.434901     -3325.1416      24781.489      5694.8503    
   1713000   430.92848     -3348.4045      27.850939     -3320.5535      25995.273      5694.8503    
   1714000   399.93565     -3350.1207      25.84787      -3324.2728      21603.301      5694.8503    
   1715000   386.38005     -3350.1708      24.971771     -3325.199       24714.416      5694.8503    
   1716000   360.50735     -3349.5787      23.299616     -3326.2791      22413.433      5694.8503    
   1717000   398.86924     -3349.9432      25.778948     -3324.1643      23956.13       5694.8503    
   1718000   403.84745     -3350.9102      26.10069      -3324.8095      23019.1        5694.8503    
   1719000   396.4297      -3351.8658      25.62128      -3326.2446      21716          5694.8503    
   1720000   392.86814     -3350.3943      25.391096     -3325.0032      24294.571      5694.8503    
   1721000   382.74335     -3349.2771      24.73673      -3324.5403      22201.93       5694.8503    
   1722000   404.0439      -3346.582       26.113387     -3320.4686      27609.777      5694.8503    
   1723000   400.54489     -3349.9504      25.887245     -3324.0632      24465.241      5694.8503    
   1724000   385.98175     -3349.5434      24.946028     -3324.5974      25197.07       5694.8503    
   1725000   410.93353     -3351.7994      26.558664     -3325.2407      24331.952      5694.8503    
   1726000   382.06364     -3348.3077      24.692801     -3323.6149      23053.751      5694.8503    
   1727000   410.1805      -3350.2804      26.509996     -3323.7705      23911.021      5694.8503    
   1728000   390.08961     -3350.151       25.21152      -3324.9395      23954.083      5694.8503    
   1729000   418.68683     -3349.3637      27.05976      -3322.3039      22673.055      5694.8503    
   1730000   434.86146     -3350.3707      28.105128     -3322.2656      24052.974      5694.8503    
   1731000   400.88158     -3349.3735      25.909006     -3323.4645      25729.957      5694.8503    
   1732000   403.97691     -3350.8408      26.109057     -3324.7317      22751.416      5694.8503    
   1733000   401.91219     -3349.5742      25.975614     -3323.5986      25676.037      5694.8503    
   1734000   416.19745     -3350.2166      26.898872     -3323.3177      24055.011      5694.8503    
   1735000   371.4468      -3352.3085      24.006634     -3328.3018      21402.505      5694.8503    
   1736000   409.04962     -3349.3966      26.436906     -3322.9597      22175.906      5694.8503    
   1737000   407.02531     -3350.0282      26.306075     -3323.7222      22325.733      5694.8503    
   1738000   399.76564     -3351.1495      25.836882     -3325.3126      21321.986      5694.8503    
   1739000   404.59902     -3350.989       26.149264     -3324.8398      22966.92       5694.8503    
   1740000   404.86977     -3349.5553      26.166762     -3323.3885      23398.561      5694.8503    
   1741000   431.08611     -3351.6535      27.861127     -3323.7923      24215.426      5694.8503    
   1742000   414.80289     -3350.3963      26.808741     -3323.5875      21556.5        5694.8503    
   1743000   377.48781     -3349.6673      24.397065     -3325.2703      22940.937      5694.8503    
   1744000   377.26717     -3350.7169      24.382805     -3326.3341      22232.132      5694.8503    
   1745000   379.95874     -3349.3567      24.556761     -3324.8         21961.588      5694.8503    
   1746000   406.05807     -3349.2144      26.243563     -3322.9708      23517.078      5694.8503    
   1747000   408.64843     -3350.506       26.410978     -3324.095       23230.468      5694.8503    
   1748000   389.99636     -3350.3667      25.205493     -3325.1612      23774.834      5694.8503    
   1749000   400.85743     -3349.9626      25.907445     -3324.0552      23422.077      5694.8503    
   1750000   435.44686     -3350.1243      28.142962     -3321.9813      24743.661      5694.8503    
   1751000   418.19477     -3350.501       27.027959     -3323.473       23416.375      5694.8503    
   1752000   390.05641     -3350.8504      25.209374     -3325.641       22323.485      5694.8503    
   1753000   409.02459     -3350.676       26.435289     -3324.2407      23170.757      5694.8503    
   1754000   403.64946     -3350.0389      26.087894     -3323.951       26143.718      5694.8503    
   1755000   428.37682     -3349.264       27.686025     -3321.5779      24491.491      5694.8503    
   1756000   391.75566     -3348.964       25.319197     -3323.6448      24041.03       5694.8503    
   1757000   401.01143     -3351.0207      25.917398     -3325.1033      22916.293      5694.8503    
   1758000   389.00695     -3349.9825      25.141548     -3324.841       24745.888      5694.8503    
   1759000   427.45121     -3349.4174      27.626203     -3321.7912      26051.633      5694.8503    
   1760000   421.47065     -3349.4357      27.239679     -3322.196       23614.784      5694.8503    
   1761000   403.871       -3351.003       26.102212     -3324.9008      20076.384      5694.8503    
   1762000   392.52578     -3350.7664      25.36897      -3325.3975      24170.901      5694.8503    
   1763000   409.16291     -3349.1318      26.444228     -3322.6875      25056.061      5694.8503    
   1764000   393.49679     -3348.9943      25.431726     -3323.5626      23649.368      5694.8503    
   1765000   390.07033     -3350.5338      25.210273     -3325.3236      24785.209      5694.8503    
   1766000   406.90123     -3353.0166      26.298056     -3326.7185      22710.257      5694.8503    
   1767000   414.57718     -3350.1521      26.794153     -3323.358       22008.848      5694.8503    
   1768000   381.70242     -3350.2662      24.669455     -3325.5967      24645.767      5694.8503    
   1769000   394.55877     -3350.1965      25.500362     -3324.6962      24042.125      5694.8503    
   1770000   389.57107     -3348.7752      25.178007     -3323.5972      25253.034      5694.8503    
   1771000   396.62377     -3350.2926      25.633823     -3324.6587      24115.061      5694.8503    
   1772000   400.48574     -3349.728       25.883423     -3323.8446      25242.991      5694.8503    
   1773000   423.25509     -3350.5561      27.355007     -3323.2011      22126.811      5694.8503    
   1774000   419.86967     -3349.275       27.136207     -3322.1388      23984.047      5694.8503    
   1775000   408.4368      -3350.5367      26.3973       -3324.1394      22929.425      5694.8503    
   1776000   404.24757     -3350.6269      26.12655      -3324.5004      21222.278      5694.8503    
   1777000   390.44204     -3349.5416      25.234297     -3324.3073      23144.438      5694.8503    
   1778000   412.20437     -3349.2897      26.640798     -3322.6489      24809.449      5694.8503    
   1779000   417.5662      -3351.2799      26.987334     -3324.2926      23748.254      5694.8503    
   1780000   390.18974     -3350.1007      25.217991     -3324.8827      20984.386      5694.8503    
   1781000   414.01335     -3347.3088      26.757713     -3320.5511      24504.717      5694.8503    
   1782000   430.36871     -3351.5004      27.814761     -3323.6856      20574.77       5694.8503    
   1783000   401.82748     -3350.5658      25.970139     -3324.5957      21737.543      5694.8503    
   1784000   391.4752      -3349.7963      25.301071     -3324.4953      22673.498      5694.8503    
   1785000   426.7517      -3348.2544      27.580993     -3320.6734      23177.558      5694.8503    
   1786000   391.56552     -3350.6747      25.306908     -3325.3678      22904.456      5694.8503    
   1787000   381.42518     -3349.5934      24.651537     -3324.9418      22905.764      5694.8503    
   1788000   421.41216     -3350.869       27.235898     -3323.6331      23763.763      5694.8503    
   1789000   406.98628     -3350.2296      26.303553     -3323.9261      22891.499      5694.8503    
   1790000   379.19864     -3350.7453      24.507636     -3326.2377      22018.989      5694.8503    
   1791000   395.31188     -3351.0027      25.549036     -3325.4536      21641.864      5694.8503    
   1792000   413.49481     -3350.6312      26.7242       -3323.907       22436.079      5694.8503    
   1793000   396.43464     -3348.304       25.6216       -3322.6824      23935.511      5694.8503    
   1794000   390.67317     -3349.1066      25.249235     -3323.8574      23581.08       5694.8503    
   1795000   402.19014     -3350.6523      25.993578     -3324.6587      22085.097      5694.8503    
   1796000   382.64135     -3350.5883      24.730138     -3325.8581      22183.874      5694.8503    
   1797000   410.95686     -3350.6714      26.560172     -3324.1113      23578.705      5694.8503    
   1798000   393.87474     -3348.497       25.456153     -3323.0408      22496.954      5694.8503    
   1799000   441.24007     -3349.7798      28.517378     -3321.2624      25145.532      5694.8503    
   1800000   422.9782      -3349.8027      27.337111     -3322.4656      23058.279      5694.8503    
   1801000   399.54637     -3350.4535      25.822711     -3324.6308      24463.113      5694.8503    
   1802000   394.86844     -3349.017       25.520376     -3323.4966      23419.056      5694.8503    
   1803000   417.49003     -3348.8398      26.982411     -3321.8574      24731.372      5694.8503    
   1804000   430.26976     -3350.3382      27.808366     -3322.5298      23436.845      5694.8503    
   1805000   408.84864     -3349.3737      26.423917     -3322.9498      22789.851      5694.8503    
   1806000   407.0558      -3350.8335      26.308046     -3324.5255      22133.195      5694.8503    
   1807000   392.05077     -3350.3494      25.33827      -3325.0111      22972.988      5694.8503    
   1808000   401.71764     -3349.6328      25.96304      -3323.6697      25234.673      5694.8503    
   1809000   413.04987     -3348.9103      26.695443     -3322.2149      24113.997      5694.8503    
   1810000   411.83297     -3351.2549      26.616795     -3324.6381      23498.819      5694.8503    
   1811000   420.18976     -3351.1483      27.156895     -3323.9914      21131.912      5694.8503    
   1812000   427.38369     -3350.5924      27.621839     -3322.9706      23465.58       5694.8503    
   1813000   397.40808     -3350.3397      25.684513     -3324.6551      24812.37       5694.8503    
   1814000   419.57538     -3351.3029      27.117188     -3324.1857      19278.973      5694.8503    
   1815000   418.46477     -3349.5081      27.045408     -3322.4627      22343.209      5694.8503    
   1816000   414.13531     -3350.4487      26.765595     -3323.6831      23212.915      5694.8503    
   1817000   402.05519     -3350.8436      25.984856     -3324.8588      21728.663      5694.8503    
   1818000   399.77039     -3349.3178      25.837189     -3323.4806      24033.081      5694.8503    
   1819000   427.32118     -3349.9511      27.617799     -3322.3333      23853.739      5694.8503    
   1820000   389.5456      -3349.3311      25.176361     -3324.1547      21248.591      5694.8503    
   1821000   401.12788     -3350.8052      25.924924     -3324.8803      21701.646      5694.8503    
   1822000   391.07839     -3349.6478      25.275425     -3324.3724      23327.662      5694.8503    
   1823000   399.03593     -3348.8508      25.789721     -3323.0611      26614.285      5694.8503    
   1824000   391.93        -3349.3413      25.330464     -3324.0109      23422.473      5694.8503    
   1825000   367.17252     -3351.3884      23.730387     -3327.6581      21876.761      5694.8503    
   1826000   417.23466     -3351.9778      26.965906     -3325.0119      21248.741      5694.8503    
   1827000   414.27536     -3350.0879      26.774646     -3323.3132      22251.418      5694.8503    
   1828000   416.59208     -3348.9531      26.924376     -3322.0287      24091.907      5694.8503    
   1829000   423.78365     -3350.1361      27.389168     -3322.747       23218.626      5694.8503    
   1830000   391.8636      -3350.1089      25.326173     -3324.7828      24080.372      5694.8503    
   1831000   402.24125     -3350.3846      25.996881     -3324.3877      22372.126      5694.8503    
   1832000   390.25539     -3347.2659      25.222234     -3322.0437      24896.708      5694.8503    
   1833000   418.15796     -3348.7882      27.025579     -3321.7626      25080.385      5694.8503    
   1834000   392.37079     -3350.679       25.358952     -3325.32        23912.198      5694.8503    
   1835000   390.61519     -3351.2255      25.245488     -3325.98        19326.496      5694.8503    
   1836000   395.80111     -3351.6859      25.580654     -3326.1053      21434.976      5694.8503    
   1837000   405.09289     -3350.0385      26.181183     -3323.8573      23673.199      5694.8503    
   1838000   399.91924     -3349.3554      25.84681      -3323.5085      25177.868      5694.8503    
   1839000   383.46906     -3349.791       24.783633     -3325.0073      24237.4        5694.8503    
   1840000   415.04072     -3351.2084      26.824112     -3324.3843      21836.425      5694.8503    
   1841000   387.26753     -3349.946       25.029129     -3324.9168      22927.929      5694.8503    
   1842000   384.6876      -3350.977       24.862387     -3326.1146      22377.03       5694.8503    
   1843000   403.35039     -3350.413       26.068565     -3324.3444      21724.999      5694.8503    
   1844000   388.88113     -3349.3613      25.133415     -3324.2279      23998.567      5694.8503    
   1845000   425.75759     -3349.4721      27.516744     -3321.9553      24870.232      5694.8503    
   1846000   414.45699     -3349.908       26.786385     -3323.1216      22017.966      5694.8503    
   1847000   393.76648     -3350.4295      25.449156     -3324.9804      23602.151      5694.8503    
   1848000   386.40161     -3349.9895      24.973164     -3325.0163      23530.235      5694.8503    
   1849000   414.65252     -3350.5484      26.799023     -3323.7494      23198.318      5694.8503    
   1850000   395.96596     -3348.6277      25.591309     -3323.0364      23843.937      5694.8503    
   1851000   375.50677     -3349.007       24.26903      -3324.7379      23014.967      5694.8503    
   1852000   396.83907     -3350.0747      25.647738     -3324.4269      22992.01       5694.8503    
   1853000   394.82688     -3348.2387      25.51769      -3322.721       26594.867      5694.8503    
   1854000   390.9868      -3350.289       25.269505     -3325.0195      22936.691      5694.8503    
   1855000   425.95199     -3350.7287      27.529308     -3323.1994      21483.956      5694.8503    
   1856000   419.64121     -3350.5435      27.121442     -3323.4221      24643.875      5694.8503    
   1857000   400.11529     -3351.4418      25.85948      -3325.5823      23270.663      5694.8503    
   1858000   393.96997     -3350.412       25.462308     -3324.9497      24334.321      5694.8503    
   1859000   409.59186     -3350.7075      26.471952     -3324.2355      22576.575      5694.8503    
   1860000   395.85232     -3349.8577      25.583964     -3324.2738      23408.176      5694.8503    
   1861000   397.97434     -3351.9217      25.721111     -3326.2006      21802.81       5694.8503    
   1862000   375.59887     -3350.7001      24.274982     -3326.4251      21876.805      5694.8503    
   1863000   394.27121     -3349.471       25.481777     -3323.9892      21980.151      5694.8503    
   1864000   404.6946      -3350.3262      26.155441     -3324.1708      24492.671      5694.8503    
   1865000   392.66209     -3351.3113      25.377779     -3325.9335      22737.258      5694.8503    
   1866000   419.47541     -3351.5151      27.110726     -3324.4044      21299.657      5694.8503    
   1867000   397.40314     -3348.6006      25.684194     -3322.9164      23074.921      5694.8503    
   1868000   413.59588     -3348.1445      26.730732     -3321.4138      22766.643      5694.8503    
   1869000   414.7398      -3351.3844      26.804663     -3324.5797      20762.998      5694.8503    
