Job: 7673144  |  Node: d1028  |  Sat Jun 13 06:37:12 PM EDT 2026
No restart file found -- starting fresh.
LAMMPS (11 Feb 2026 - Development - patch_11Feb2026-99-gb75dfcc930-modified)
KOKKOS mode with Kokkos version 5.0.2 is enabled
  using double precision
  using view layout = legacy
  will use up to 1 GPU(s) per node
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (-0.00092865796 -0.00092865796 -0.00092865796) to (17.862776 17.862776 17.862776)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  501 atoms
  reading velocities ...
  501 velocities
  read_data CPU = 0.025 seconds
/home/akinyemi.az/miniforge3/envs/mace-lammps/lib/python3.11/site-packages/e3nn/o3/_wigner.py:10: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  _Jd, _W3j_flat, _W3j_indices = torch.load(os.path.join(os.path.dirname(__file__), 'constants.pt'))
1 atoms in group H_atom
500 atoms in group metal
### Phase 1: Equilibration 250 ps at 500 K ###

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Your simulation uses code contributions which should be cited:
- KOKKOS package: https://doi.org/10.1145/3731599.3767498
The log file lists these citations in BibTeX format.

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 7
  ghost atom cutoff = 7
  binsize = 7, bins = 3 3 3
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair mliap/kk, perpetual
      attributes: full, newton on, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 0
  Time step     : 0.0005
Per MPI rank memory allocation (min/avg/max) = 81.04 | 81.04 | 81.04 Mbytes
   Step          Temp          PotEng         KinEng         TotEng         Press          Volume    
   1570000   515.86776     -3342.6376      33.340571     -3309.297       26875.929      5700.5213    
   1571000   484.07956     -3340.5961      31.286097     -3309.31        32174.9        5700.5213    
   1572000   522.88432     -3343.1176      33.794052     -3309.3236      27978.34       5700.5213    
   1573000   496.86614     -3341.4487      32.112495     -3309.3362      29970.527      5700.5213    
   1574000   509.06683     -3342.251       32.901026     -3309.35        30062.597      5700.5213    
   1575000   503.69261     -3341.917       32.55369      -3309.3633      30195.313      5700.5213    
   1576000   516.95971     -3342.788       33.411143     -3309.3768      29309.876      5700.5213    
   1577000   523.76879     -3343.2417      33.851215     -3309.3905      29826.448      5700.5213    
   1578000   533.95632     -3343.9135      34.509636     -3309.4038      29667.076      5700.5213    
   1579000   523.71269     -3343.265       33.847589     -3309.4174      30227.296      5700.5213    
   1580000   493.20061     -3341.3063      31.875591     -3309.4307      30532.147      5700.5213    
   1581000   498.66815     -3341.6733      32.228959     -3309.4444      29776.325      5700.5213    
   1582000   512.08411     -3342.554       33.096033     -3309.4579      28998.256      5700.5213    
   1583000   519.52815     -3343.0486      33.577142     -3309.4714      28320.751      5700.5213    
   1584000   504.8992      -3342.1169      32.631672     -3309.4853      29029.053      5700.5213    
   1585000   503.69232     -3342.0521      32.553671     -3309.4984      29089.57       5700.5213    
   1586000   506.01423     -3342.2163      32.703737     -3309.5125      29715.79       5700.5213    
   1587000   516.13068     -3342.8837      33.357563     -3309.5261      30094.19       5700.5213    
   1588000   507.12556     -3342.3153      32.775562     -3309.5397      29571.089      5700.5213    
   1589000   524.58832     -3343.4579      33.904181     -3309.5537      29527.537      5700.5213    
   1590000   519.81441     -3343.1628      33.595643     -3309.5672      28135.478      5700.5213    
   1591000   527.32754     -3343.6624      34.081217     -3309.5812      31424.13       5700.5213    
   1592000   513.65859     -3342.7924      33.197792     -3309.5946      30358.535      5700.5213    
   1593000   512.3908      -3342.7243      33.115855     -3309.6084      29436.356      5700.5213    
   1594000   511.96065     -3342.7102      33.088054     -3309.6222      30276.002      5700.5213    
   1595000   507.85917     -3342.4588      32.822975     -3309.6359      27491.985      5700.5213    
   1596000   500.7015      -3342.0098      32.360374     -3309.6495      26109.325      5700.5213    
   1597000   525.66381     -3343.6374      33.97369      -3309.6637      27841.233      5700.5213    
   1598000   512.90168     -3342.8269      33.148873     -3309.678       30376.331      5700.5213    
   1599000   505.18383     -3342.3416      32.650067     -3309.6915      27697.735      5700.5213    
   1600000   521.59973     -3343.4167      33.711028     -3309.7056      29423.018      5700.5213    
   1601000   485.89457     -3341.1225      31.403401     -3309.7191      31468.196      5700.5213    
   1602000   500.06797     -3342.0521      32.319429     -3309.7327      30206.261      5700.5213    
   1603000   503.66645     -3342.2986      32.551999     -3309.7466      28155.701      5700.5213    
   1604000   508.91119     -3342.6515      32.890967     -3309.7606      28090.774      5700.5213    
   1605000   503.4295      -3342.311       32.536685     -3309.7744      29883.37       5700.5213    
   1606000   530.91942     -3344.1019      34.31336      -3309.7885      27817.495      5700.5213    
   1607000   508.874       -3342.6909      32.888564     -3309.8023      28757.988      5700.5213    
   1608000   511.63844     -3342.8833      33.06723      -3309.8161      31546.728      5700.5213    
   1609000   506.85792     -3342.5884      32.758264     -3309.8302      28931.34       5700.5213    
   1610000   505.81396     -3342.535       32.690793     -3309.8442      29863.553      5700.5213    
   1611000   493.70613     -3341.7662      31.908263     -3309.8579      29354.143      5700.5213    
   1612000   519.45445     -3343.4443      33.572379     -3309.8719      29308.528      5700.5213    
   1613000   524.91229     -3343.8115      33.92512      -3309.8864      30428.534      5700.5213    
   1614000   507.82604     -3342.7212      32.820834     -3309.9003      28814.084      5700.5213    
   1615000   515.44419     -3343.2274      33.313196     -3309.9142      26107.063      5700.5213    
   1616000   505.52143     -3342.6         32.671887     -3309.9282      30683.51       5700.5213    
   1617000   525.92004     -3343.9328      33.99025      -3309.9425      29406.671      5700.5213    
   1618000   500.07038     -3342.2761      32.319585     -3309.9565      29836.349      5700.5213    
   1619000   520.03163     -3343.5804      33.609682     -3309.9707      29185.325      5700.5213    
   1620000   514.06828     -3343.2089      33.22427      -3309.9846      29253.917      5700.5213    
   1621000   502.80092     -3342.4944      32.49606      -3309.9983      29081.575      5700.5213    
   1622000   519.81889     -3343.6087      33.595933     -3310.0128      27549.345      5700.5213    
   1623000   526.5987      -3344.0607      34.034112     -3310.0266      26665.123      5700.5213    
   1624000   513.90654     -3343.2545      33.213817     -3310.0407      30270.209      5700.5213    
   1625000   509.45335     -3342.9809      32.926007     -3310.0549      27742.652      5700.5213    
   1626000   505.32213     -3342.7279      32.659006     -3310.0689      25741.57       5700.5213    
   1627000   514.24392     -3343.319       33.235622     -3310.0834      29894.707      5700.5213    
   1628000   503.65972     -3342.6487      32.551564     -3310.0972      29583.084      5700.5213    
   1629000   502.94476     -3342.6166      32.505357     -3310.1113      29861.211      5700.5213    
   1630000   505.25688     -3342.7801      32.654789     -3310.1253      27079.106      5700.5213    
   1631000   489.87608     -3341.8         31.660726     -3310.1393      27569.119      5700.5213    
   1632000   482.88048     -3341.3619      31.2086       -3310.1533      31164.856      5700.5213    
   1633000   508.97541     -3343.0626      32.895118     -3310.1674      30436.999      5700.5213    
   1634000   502.89886     -3342.6839      32.50239      -3310.1815      28698.336      5700.5213    
   1635000   498.8241      -3342.4346      32.239037     -3310.1956      31383.686      5700.5213    
   1636000   509.54964     -3343.1418      32.93223      -3310.2096      27043.09       5700.5213    
   1637000   502.70773     -3342.7136      32.490037     -3310.2236      28478.715      5700.5213    
   1638000   512.10917     -3343.3355      33.097653     -3310.2379      26710.905      5700.5213    
   1639000   518.19831     -3343.7432      33.491194     -3310.252       29206.224      5700.5213    
   1640000   487.55617     -3341.7769      31.510791     -3310.2661      25752.625      5700.5213    
   1641000   506.92183     -3343.0425      32.762395     -3310.2802      28113.88       5700.5213    
   1642000   495.5101      -3342.3189      32.024854     -3310.294       29362.324      5700.5213    
   1643000   494.11404     -3342.2425      31.934626     -3310.3079      29307.492      5700.5213    
   1644000   513.2644      -3343.4948      33.172315     -3310.3225      28202.194      5700.5213    
   1645000   483.23296     -3341.5674      31.231381     -3310.3361      27878.409      5700.5213    
   1646000   518.31579     -3343.8491      33.498787     -3310.3503      29079.8        5700.5213    
   1647000   523.16892     -3344.1772      33.812445     -3310.3648      26437.072      5700.5213    
   1648000   501.72274     -3342.8047      32.426377     -3310.3783      28412.51       5700.5213    
   1649000   528.04817     -3344.5203      34.127792     -3310.3925      26637.83       5700.5213    
   1650000   494.72709     -3342.3806      31.974248     -3310.4064      29975.82       5700.5213    
   1651000   516.26395     -3343.7867      33.366176     -3310.4206      27991.161      5700.5213    
   1652000   509.96418     -3343.3933      32.959022     -3310.4343      29556.542      5700.5213    
   1653000   489.56784     -3342.0891      31.640805     -3310.4483      30125.339      5700.5213    
   1654000   538.16409     -3345.2441      34.781584     -3310.4625      27424.16       5700.5213    
   1655000   498.69903     -3342.707       32.230954     -3310.4761      28252.105      5700.5213    
   1656000   519.4297      -3344.0609      33.570779     -3310.4901      26101.875      5700.5213    
   1657000   519.43513     -3344.0751      33.57113      -3310.504       27924.247      5700.5213    
   1658000   481.25724     -3341.6208      31.103691     -3310.5171      30359.59       5700.5213    
   1659000   503.77308     -3343.0904      32.558891     -3310.5315      30054.332      5700.5213    
   1660000   505.73842     -3343.2314      32.685911     -3310.5455      27703.154      5700.5213    
   1661000   499.52107     -3342.8432      32.284083     -3310.5591      27766.364      5700.5213    
   1662000   505.75378     -3343.2597      32.686903     -3310.5728      27003.427      5700.5213    
   1663000   483.68245     -3341.847       31.260432     -3310.5865      31460.788      5700.5213    
   1664000   481.01569     -3341.6887      31.088079     -3310.6006      28442.956      5700.5213    
   1665000   484.47922     -3341.9264      31.311927     -3310.6144      30743.649      5700.5213    
   1666000   500.53318     -3342.9778      32.349496     -3310.6283      30013.807      5700.5213    
   1667000   505.29844     -3343.2995      32.657475     -3310.642       31399.361      5700.5213    
   1668000   481.58256     -3341.7802      31.124716     -3310.6555      30677.422      5700.5213    
   1669000   493.89812     -3342.59        31.920671     -3310.6693      30040.881      5700.5213    
   1670000   507.98805     -3343.5144      32.831304     -3310.6831      28368.633      5700.5213    
   1671000   497.72495     -3342.8645      32.168        -3310.6965      30951.638      5700.5213    
   1672000   512.20372     -3343.8144      33.103764     -3310.7107      29382.739      5700.5213    
   1673000   516.50242     -3344.1057      33.381589     -3310.7241      30228.618      5700.5213    
   1674000   483.61653     -3341.9935      31.256171     -3310.7374      29521.513      5700.5213    
   1675000   509.16076     -3343.6584      32.907097     -3310.7513      27895.863      5700.5213    
   1676000   497.58677     -3342.9242      32.159069     -3310.7651      27833.863      5700.5213    
   1677000   519.8342      -3344.3756      33.596922     -3310.7787      29087.686      5700.5213    
   1678000   515.58132     -3344.1141      33.322058     -3310.792       29771.758      5700.5213    
   1679000   505.18732     -3343.4559      32.650293     -3310.8056      28935.135      5700.5213    
   1680000   510.18948     -3343.7927      32.973583     -3310.8191      27109.087      5700.5213    
   1681000   477.99197     -3341.7249      30.892656     -3310.8322      32015.56       5700.5213    
   1682000   504.94444     -3343.4806      32.634596     -3310.846       29343.11       5700.5213    
   1683000   507.74039     -3343.6749      32.815298     -3310.8596      27458.519      5700.5213    
   1684000   504.99586     -3343.511       32.637919     -3310.873       28466.047      5700.5213    
   1685000   486.2248      -3342.3113      31.424744     -3310.8865      28679.696      5700.5213    
   1686000   500.57033     -3343.2518      32.351896     -3310.9         31192.238      5700.5213    
   1687000   489.37792     -3342.5414      31.62853      -3310.9129      28673.383      5700.5213    
   1688000   490.43016     -3342.6229      31.696537     -3310.9264      30315.023      5700.5213    
   1689000   525.17487     -3344.8819      33.94209      -3310.9398      27889.624      5700.5213    
   1690000   513.78796     -3344.1592      33.206153     -3310.9531      25091.845      5700.5213    
   1691000   503.09367     -3343.4812      32.51498      -3310.9662      26765.608      5700.5213    
   1692000   508.6402      -3343.853       32.873453     -3310.9796      28725.947      5700.5213    
   1693000   509.54582     -3343.9245      32.931984     -3310.9925      29747.922      5700.5213    
   1694000   519.00332     -3344.5491      33.543222     -3311.0059      29550.78       5700.5213    
   1695000   514.45313     -3344.2681      33.249143     -3311.019       26956.482      5700.5213    
   1696000   493.78494     -3342.9454      31.913356     -3311.0321      30067.143      5700.5213    
   1697000   502.18594     -3343.5019      32.456314     -3311.0456      29144.777      5700.5213    
   1698000   504.08896     -3343.6377      32.579306     -3311.0584      29540.257      5700.5213    
   1699000   479.6326      -3342.0701      30.998689     -3311.0714      28932.152      5700.5213    
   1700000   506.23058     -3343.8024      32.717719     -3311.0847      27338.839      5700.5213    
   1701000   499.33845     -3343.3696      32.27228      -3311.0973      29314.321      5700.5213    
   1702000   512.83965     -3344.2553      33.144864     -3311.1104      28141.913      5700.5213    
   1703000   486.56563     -3342.5697      31.446772     -3311.1229      26237.05       5700.5213    
   1704000   483.56086     -3342.3887      31.252573     -3311.1361      29133.83       5700.5213    
   1705000   497.66343     -3343.3131      32.164024     -3311.149       29033.911      5700.5213    
   1706000   508.27861     -3344.0123      32.850083     -3311.1622      29496.092      5700.5213    
   1707000   501.55524     -3343.5903      32.415551     -3311.1748      30687.12       5700.5213    
   1708000   505.99477     -3343.8902      32.702479     -3311.1877      28464.518      5700.5213    
   1709000   491.11268     -3342.941       31.740648     -3311.2004      29173.093      5700.5213    
   1710000   488.27139     -3342.7703      31.557015     -3311.2133      28601.631      5700.5213    
   1711000   499.03784     -3343.4792      32.252852     -3311.2263      29749.942      5700.5213    
   1712000   500.3295      -3343.575       32.336332     -3311.2387      28241.582      5700.5213    
   1713000   512.44381     -3344.3709      33.119281     -3311.2517      29713.152      5700.5213    
   1714000   491.95548     -3343.0592      31.795118     -3311.2641      29320.246      5700.5213    
   1715000   504.56939     -3343.8874      32.610356     -3311.277       27481.948      5700.5213    
   1716000   496.87077     -3343.4023      32.112794     -3311.2895      28522.133      5700.5213    
   1717000   485.75208     -3342.696       31.394192     -3311.3019      27029.693      5700.5213    
   1718000   487.08239     -3342.7941      31.48017      -3311.3139      27784.202      5700.5213    
   1719000   498.63986     -3343.5541      32.22713      -3311.327       28057.277      5700.5213    
   1720000   500.37584     -3343.6792      32.339327     -3311.3398      28880.181      5700.5213    
   1721000   492.30896     -3343.1697      31.817964     -3311.3517      29578.31       5700.5213    
   1722000   504.73892     -3343.9857      32.621313     -3311.3644      28879.311      5700.5213    
   1723000   503.425       -3343.9132      32.536394     -3311.3768      29539.563      5700.5213    
   1724000   475.36988     -3342.112       30.72319      -3311.3889      31229.031      5700.5213    
   1725000   496.26473     -3343.4752      32.073625     -3311.4015      30823.371      5700.5213    
   1726000   492.30401     -3343.2312      31.817644     -3311.4135      29456.07       5700.5213    
   1727000   504.7288      -3344.0467      32.620659     -3311.426       26503.611      5700.5213    
   1728000   500.87678     -3343.8097      32.371703     -3311.438       27182.179      5700.5213    
   1729000   495.13226     -3343.4508      32.000434     -3311.4504      28029.243      5700.5213    
   1730000   500.10418     -3343.7843      32.321769     -3311.4625      29512.54       5700.5213    
   1731000   480.15239     -3342.5067      31.032284     -3311.4745      27893.002      5700.5213    
   1732000   505.75535     -3344.1739      32.687005     -3311.4869      27829.005      5700.5213    
   1733000   493.6937      -3343.4063      31.907459     -3311.4988      27075.874      5700.5213    
   1734000   517.16841     -3344.9356      33.424632     -3311.511       28497.143      5700.5213    
   1735000   465.48956     -3341.6073      30.084624     -3311.5227      28791.295      5700.5213    
   1736000   482.72178     -3342.7328      31.198344     -3311.5345      28428.335      5700.5213    
   1737000   511.20312     -3344.5857      33.039095     -3311.5466      26016.665      5700.5213    
   1738000   504.33395     -3344.1539      32.59514      -3311.5587      27477.167      5700.5213    
   1739000   486.0851      -3342.9858      31.415715     -3311.5701      29519.007      5700.5213    
   1740000   476.07964     -3342.3511      30.769061     -3311.5821      27605.873      5700.5213    
   1741000   506.65993     -3344.3398      32.745468     -3311.5943      28928.115      5700.5213    
   1742000   504.28075     -3344.1978      32.591701     -3311.6061      28676.328      5700.5213    
   1743000   501.55237     -3344.033       32.415366     -3311.6176      27882.911      5700.5213    
   1744000   516.03924     -3344.9808      33.351653     -3311.6292      25733.716      5700.5213    
   1745000   511.40838     -3344.6933      33.052361     -3311.641       28568.902      5700.5213    
   1746000   501.73832     -3344.0799      32.427384     -3311.6525      29014.78       5700.5213    
   1747000   466.61178     -3341.8209      30.157153     -3311.6637      28190.825      5700.5213    
   1748000   503.92295     -3344.2442      32.568577     -3311.6756      27040.931      5700.5213    
   1749000   489.30339     -3343.3109      31.623714     -3311.6872      27458.016      5700.5213    
   1750000   504.53877     -3344.3071      32.608377     -3311.6987      26278.002      5700.5213    
   1751000   507.69206     -3344.5224      32.812175     -3311.7102      23900.908      5700.5213    
   1752000   476.16016     -3342.4956      30.774266     -3311.7213      27385.98       5700.5213    
   1753000   478.35104     -3342.6488      30.915862     -3311.733       28837.078      5700.5213    
   1754000   514.81115     -3345.0165      33.272282     -3311.7443      24935.996      5700.5213    
   1755000   495.85246     -3343.8026      32.04698      -3311.7556      26873.192      5700.5213    
   1756000   502.94082     -3344.2717      32.505102     -3311.7666      29185.813      5700.5213    
   1757000   489.86756     -3343.4381      31.660176     -3311.7779      27631.642      5700.5213    
   1758000   509.80225     -3344.738       32.948556     -3311.7894      26758.028      5700.5213    
   1759000   490.49274     -3343.501       31.700581     -3311.8004      30441.169      5700.5213    
   1760000   485.73876     -3343.2048      31.393331     -3311.8114      29520.216      5700.5213    
   1761000   478.91688     -3342.7752      30.952433     -3311.8227      30622.773      5700.5213    
   1762000   479.92903     -3342.8515      31.017848     -3311.8336      29592.982      5700.5213    
   1763000   495.44945     -3343.8657      32.020934     -3311.8447      27228.887      5700.5213    
   1764000   473.5676      -3342.4623      30.606708     -3311.8556      29847.78       5700.5213    
   1765000   474.94019     -3342.5618      30.695419     -3311.8664      30909.135      5700.5213    
   1766000   477.36853     -3342.7295      30.852363     -3311.8771      28526.954      5700.5213    
   1767000   499.7412      -3344.1861      32.29831      -3311.8878      26353.03       5700.5213    
   1768000   481.96058     -3343.0476      31.149147     -3311.8985      28264.575      5700.5213    
   1769000   489.0625      -3343.5173      31.608145     -3311.9091      27385.248      5700.5213    
   1770000   505.3823      -3344.5833      32.662894     -3311.9204      28196.173      5700.5213    
   1771000   481.03236     -3343.0196      31.089156     -3311.9304      28735.601      5700.5213    
   1772000   498.91104     -3344.1859      32.244657     -3311.9413      28116.335      5700.5213    
   1773000   508.86013     -3344.8395      32.887667     -3311.9519      28483.466      5700.5213    
   1774000   493.97056     -3343.8875      31.925353     -3311.9622      26663.531      5700.5213    
   1775000   483.74307     -3343.2371      31.26435      -3311.9728      28427.754      5700.5213    
   1776000   493.99178     -3343.9101      31.926724     -3311.9834      26656.637      5700.5213    
   1777000   506.40148     -3344.7225      32.728764     -3311.9937      25942.982      5700.5213    
   1778000   474.75241     -3342.687       30.683283     -3312.0037      29749.525      5700.5213    
   1779000   519.78621     -3345.6083      33.59382      -3312.0145      25175.389      5700.5213    
   1780000   486.61575     -3343.4742      31.450011     -3312.0242      26869.809      5700.5213    
   1781000   513.08013     -3345.1954      33.160406     -3312.035       28022.245      5700.5213    
   1782000   504.93437     -3344.6787      32.633945     -3312.0447      26909.343      5700.5213    
   1783000   495.58546     -3344.0847      32.029724     -3312.055       25132.089      5700.5213    
   1784000   501.43048     -3344.4729      32.407488     -3312.0654      25851.623      5700.5213    
   1785000   503.8407      -3344.638       32.563261     -3312.0747      27440.285      5700.5213    
   1786000   459.90656     -3341.8087      29.723794     -3312.0849      28686.292      5700.5213    
   1787000   502.08101     -3344.5445      32.449532     -3312.095       25592.014      5700.5213    
   1788000   500.91613     -3344.4789      32.374246     -3312.1047      28241.435      5700.5213    
   1789000   472.47822     -3342.6509      30.536301     -3312.1146      28907.57       5700.5213    
   1790000   504.69293     -3344.7434      32.618341     -3312.125       25982.622      5700.5213    
   1791000   471.59967     -3342.6137      30.479521     -3312.1342      25538.448      5700.5213    
   1792000   503.09648     -3344.6597      32.515162     -3312.1445      29068.101      5700.5213    
   1793000   490.67522     -3343.8666      31.712375     -3312.1542      26723.588      5700.5213    
   1794000   499.22649     -3344.4294      32.265044     -3312.1644      27330.482      5700.5213    
   1795000   493.87786     -3344.0935      31.919362     -3312.1742      28118.54       5700.5213    
   1796000   496.84487     -3344.2946      32.11112      -3312.1835      26171.577      5700.5213    
   1797000   480.57368     -3343.2526      31.059512     -3312.1931      29390.537      5700.5213    
   1798000   496.5302      -3344.2935      32.090783     -3312.2027      25953.81       5700.5213    
   1799000   467.27455     -3342.412       30.199988     -3312.2121      28396.989      5700.5213    
   1800000   501.28495     -3344.62        32.398082     -3312.222       25228.834      5700.5213    
   1801000   494.11905     -3344.166       31.93495      -3312.2311      26550.951      5700.5213    
   1802000   480.413       -3343.2894      31.049127     -3312.2403      28621.277      5700.5213    
   1803000   494.76728     -3344.2269      31.976845     -3312.2501      27791.013      5700.5213    
   1804000   483.08819     -3343.4811      31.222025     -3312.2591      29373.14       5700.5213    
   1805000   488.72581     -3343.8553      31.586384     -3312.2689      28615.175      5700.5213    
   1806000   507.40991     -3345.0722      32.793939     -3312.2782      28389.695      5700.5213    
   1807000   480.78868     -3343.3607      31.073407     -3312.2873      26081.427      5700.5213    
   1808000   488.05632     -3343.84        31.543115     -3312.2969      29964.75       5700.5213    
   1809000   502.25129     -3344.7665      32.460537     -3312.306       28787.912      5700.5213    
   1810000   466.90853     -3342.491       30.176332     -3312.3147      27147.965      5700.5213    
   1811000   483.43454     -3343.5684      31.244409     -3312.324       24756.585      5700.5213    
   1812000   480.97527     -3343.4187      31.085466     -3312.3332      28122.744      5700.5213    
   1813000   481.59403     -3343.4678      31.125457     -3312.3424      28850.986      5700.5213    
   1814000   505.09234     -3344.9953      32.644155     -3312.3511      27184.355      5700.5213    
   1815000   494.86265     -3344.3432      31.983009     -3312.3602      26735.979      5700.5213    
   1816000   482.55182     -3343.5563      31.187359     -3312.3689      28346.815      5700.5213    
   1817000   491.04265     -3344.1141      31.736122     -3312.378       26960.577      5700.5213    
   1818000   501.80169     -3344.8184      32.431479     -3312.387       28748.67       5700.5213    
   1819000   488.28463     -3343.9532      31.557871     -3312.3954      27491.458      5700.5213    
   1820000   500.98825     -3344.7835      32.378907     -3312.4046      26614.077      5700.5213    
   1821000   486.72064     -3343.8701      31.45679      -3312.4133      25118.266      5700.5213    
   1822000   502.02624     -3344.8681      32.445992     -3312.4221      26049.069      5700.5213    
   1823000   494.27241     -3344.3754      31.944862     -3312.4305      26854.368      5700.5213    
   1824000   495.46073     -3344.4607      32.021663     -3312.439       25348.286      5700.5213    
   1825000   486.07992     -3343.863       31.41538      -3312.4476      27766.959      5700.5213    
   1826000   504.41621     -3345.0567      32.600456     -3312.4563      25037.407      5700.5213    
   1827000   499.74147     -3344.7629      32.298328     -3312.4646      27685.236      5700.5213    
   1828000   493.81293     -3344.3883      31.915166     -3312.4731      27138.277      5700.5213    
   1829000   508.91662     -3345.3729      32.891318     -3312.4815      24738.675      5700.5213    
   1830000   508.9515      -3345.3836      32.893573     -3312.49        27439.72       5700.5213    
   1831000   511.91674     -3345.5834      33.085216     -3312.4982      27441.519      5700.5213    
   1832000   503.5148      -3345.0489      32.542198     -3312.5067      26930.372      5700.5213    
   1833000   483.37419     -3343.755       31.240509     -3312.5145      25551.109      5700.5213    
   1834000   488.60997     -3344.1016      31.578898     -3312.5227      26017.544      5700.5213    
   1835000   488.77757     -3344.1207      31.58973      -3312.5309      25555.128      5700.5213    
   1836000   476.78874     -3343.3538      30.814891     -3312.5389      25710.618      5700.5213    
   1837000   497.72775     -3344.7153      32.16818      -3312.5471      26532.671      5700.5213    
   1838000   464.34893     -3342.5656      30.010905     -3312.5547      28040.614      5700.5213    
   1839000   479.41518     -3343.5473      30.984638     -3312.5627      24838.786      5700.5213    
   1840000   495.64149     -3344.6042      32.033345     -3312.5709      26341.402      5700.5213    
   1841000   468.47151     -3342.8558      30.277348     -3312.5785      28242.66       5700.5213    
   1842000   495.94054     -3344.639       32.052673     -3312.5863      26208.434      5700.5213    
   1843000   495.30212     -3344.6057      32.011412     -3312.5943      29343.726      5700.5213    
   1844000   500.05048     -3344.9204      32.318299     -3312.6021      26769.971      5700.5213    
   1845000   474.22933     -3343.2592      30.649476     -3312.6097      27825.748      5700.5213    
   1846000   490.32523     -3344.307       31.689755     -3312.6173      26373.136      5700.5213    
   1847000   475.2002      -3343.3371      30.712224     -3312.6249      28275.611      5700.5213    
   1848000   499.61607     -3344.9229      32.290223     -3312.6327      25577.617      5700.5213    
   1849000   484.37305     -3343.9454      31.305065     -3312.6403      26850.985      5700.5213    
   1850000   487.41567     -3344.1492      31.50171      -3312.6475      26959.876      5700.5213    
   1851000   490.4696      -3344.3545      31.699086     -3312.6554      26372.61       5700.5213    
   1852000   488.41628     -3344.2288      31.56638      -3312.6624      25169.164      5700.5213    
   1853000   492.36994     -3344.4919      31.821905     -3312.67        24514.277      5700.5213    
   1854000   490.00696     -3344.3465      31.669186     -3312.6773      28641.136      5700.5213    
   1855000   488.3098      -3344.2442      31.559498     -3312.6847      27806.807      5700.5213    
   1856000   490.12377     -3344.3687      31.676735     -3312.692       25256.457      5700.5213    
   1857000   465.80615     -3342.8041      30.105086     -3312.699       27001.266      5700.5213    
   1858000   497.88508     -3344.885       32.178349     -3312.7067      25665.77       5700.5213    
   1859000   495.24203     -3344.7214      32.007528     -3312.7138      25913.412      5700.5213    
   1860000   499.74787     -3345.0193      32.298741     -3312.7205      24839.628      5700.5213    
   1861000   488.49995     -3344.2993      31.571787     -3312.7275      25072.765      5700.5213    
   1862000   487.12109     -3344.2174      31.482671     -3312.7347      27821.582      5700.5213    
   1863000   488.80607     -3344.3332      31.591572     -3312.7416      26045.414      5700.5213    
   1864000   485.28261     -3344.1125      31.36385      -3312.7487      23599.564      5700.5213    
   1865000   497.10304     -3344.8834      32.127806     -3312.7556      24274.429      5700.5213    
   1866000   499.88483     -3345.07        32.307593     -3312.7624      28586.777      5700.5213    
   1867000   481.58287     -3343.8938      31.124736     -3312.769       27755.86       5700.5213    
   1868000   497.16638     -3344.9081      32.131899     -3312.7762      27185.119      5700.5213    
   1869000   481.30192     -3343.8893      31.106578     -3312.7827      25353.363      5700.5213    
   1870000   513.52618     -3345.9791      33.189234     -3312.7899      26177.006      5700.5213    
   1871000   464.29797     -3342.8034      30.007611     -3312.7957      27287.878      5700.5213    
   1872000   459.33557     -3342.4892      29.686891     -3312.8024      28807.938      5700.5213    
   1873000   488.76364     -3344.3981      31.588829     -3312.8093      23333.182      5700.5213    
   1874000   497.76413     -3344.9865      32.170532     -3312.816       25259.634      5700.5213    
   1875000   496.10256     -3344.8853      32.063145     -3312.8222      24313.454      5700.5213    
   1876000   487.95393     -3344.3655      31.536498     -3312.829       25848.108      5700.5213    
   1877000   492.91346     -3344.6924      31.857033     -3312.8354      25832.875      5700.5213    
   1878000   477.31551     -3343.6903      30.848936     -3312.8414      27211.174      5700.5213    
   1879000   496.83007     -3344.958       32.110163     -3312.8478      25168.363      5700.5213    
   1880000   502.00457     -3345.2987      32.444592     -3312.8541      26865.293      5700.5213    
   1881000   478.39212     -3343.7788      30.918518     -3312.8603      25294.912      5700.5213    
   1882000   499.99516     -3345.1812      32.314723     -3312.8665      24442.268      5700.5213    
