Job: 7673143  |  Node: d1028  |  Sat Jun 13 06:37:12 PM EDT 2026
No restart file found -- starting fresh.
LAMMPS (11 Feb 2026 - Development - patch_11Feb2026-99-gb75dfcc930-modified)
KOKKOS mode with Kokkos version 5.0.2 is enabled
  using double precision
  using view layout = legacy
  will use up to 1 GPU(s) per node
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (-0.00092865796 -0.00092865796 -0.00092865796) to (17.862776 17.862776 17.862776)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  501 atoms
  reading velocities ...
  501 velocities
  read_data CPU = 0.026 seconds
/home/akinyemi.az/miniforge3/envs/mace-lammps/lib/python3.11/site-packages/e3nn/o3/_wigner.py:10: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  _Jd, _W3j_flat, _W3j_indices = torch.load(os.path.join(os.path.dirname(__file__), 'constants.pt'))
1 atoms in group H_atom
500 atoms in group metal
### Phase 1: Equilibration 250 ps at 400 K ###

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Your simulation uses code contributions which should be cited:
- KOKKOS package: https://doi.org/10.1145/3731599.3767498
The log file lists these citations in BibTeX format.

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 7
  ghost atom cutoff = 7
  binsize = 7, bins = 3 3 3
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair mliap/kk, perpetual
      attributes: full, newton on, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 0
  Time step     : 0.0005
Per MPI rank memory allocation (min/avg/max) = 81.04 | 81.04 | 81.04 Mbytes
   Step          Temp          PotEng         KinEng         TotEng         Press          Volume    
   1542000   416.5231      -3345.0735      26.919918     -3318.1536      21094.187      5700.5213    
   1543000   441.36463     -3346.6854      28.525428     -3318.16        20160.331      5700.5213    
   1544000   419.81674     -3345.2987      27.132787     -3318.1659      22302.376      5700.5213    
   1545000   421.38138     -3345.4061      27.233909     -3318.1721      22138.933      5700.5213    
   1546000   407.1758      -3344.4942      26.315802     -3318.1784      23353.489      5700.5213    
   1547000   428.08935     -3345.8524      27.667446     -3318.1849      21423.236      5700.5213    
   1548000   436.6433      -3346.4117      28.220288     -3318.1914      21488.192      5700.5213    
   1549000   403.33865     -3344.2656      26.067806     -3318.1978      24372.385      5700.5213    
   1550000   416.89278     -3345.1483      26.94381      -3318.2045      23306.219      5700.5213    
   1551000   418.31722     -3345.2471      27.035872     -3318.2112      24060.36       5700.5213    
   1552000   435.85365     -3346.3876      28.169253     -3318.2183      23352.049      5700.5213    
   1553000   427.48864     -3345.8535      27.628622     -3318.2249      22823.045      5700.5213    
   1554000   426.82838     -3345.8178      27.585949     -3318.2318      24036.34       5700.5213    
   1555000   439.54398     -3346.6466      28.407759     -3318.2389      22835.939      5700.5213    
   1556000   432.46355     -3346.1961      27.950151     -3318.246       23255.285      5700.5213    
   1557000   439.11907     -3346.6337      28.380297     -3318.2534      22108.145      5700.5213    
   1558000   424.24311     -3345.679       27.418863     -3318.2602      24794.807      5700.5213    
   1559000   443.78037     -3346.9495      28.681557     -3318.2679      22407.568      5700.5213    
   1560000   412.13165     -3344.9112      26.636098     -3318.2751      24994.344      5700.5213    
   1561000   413.28263     -3344.9929      26.710486     -3318.2824      24226.409      5700.5213    
   1562000   437.12356     -3346.5416      28.251327     -3318.2903      23439.779      5700.5213    
   1563000   418.46452     -3345.3431      27.045392     -3318.2977      24484.219      5700.5213    
   1564000   416.68046     -3345.2357      26.930088     -3318.3056      24019.85       5700.5213    
   1565000   417.13864     -3345.2727      26.9597       -3318.313       24031.129      5700.5213    
   1566000   407.04423     -3344.6285      26.307298     -3318.3212      26226.2        5700.5213    
   1567000   427.80778     -3345.9787      27.649248     -3318.3294      25106.314      5700.5213    
   1568000   436.20255     -3346.5291      28.191802     -3318.3373      24686.271      5700.5213    
   1569000   423.0852      -3345.6894      27.344027     -3318.3454      21547.353      5700.5213    
   1570000   430.59755     -3346.1828      27.829551     -3318.3532      22859.721      5700.5213    
   1571000   436.4831      -3346.572       28.209935     -3318.362       22474.805      5700.5213    
   1572000   415.35186     -3345.2143      26.844221     -3318.3701      24606.767      5700.5213    
   1573000   411.36073     -3344.9646      26.586274     -3318.3783      25350.088      5700.5213    
   1574000   431.05922     -3346.2463      27.859389     -3318.3869      24245.714      5700.5213    
   1575000   428.33108     -3346.0787      27.683069     -3318.3956      22892.438      5700.5213    
   1576000   418.70115     -3345.4646      27.060685     -3318.4039      24648.456      5700.5213    
   1577000   418.18105     -3345.4402      27.027072     -3318.4132      22441.068      5700.5213    
   1578000   415.82554     -3345.2966      26.874835     -3318.4218      24389.934      5700.5213    
   1579000   449.2683      -3347.4671      29.036243     -3318.4309      22806.836      5700.5213    
   1580000   426.24523     -3345.9879      27.54826      -3318.4396      22879.04       5700.5213    
   1581000   418.98446     -3345.5271      27.078996     -3318.4481      23535.82       5700.5213    
   1582000   405.34841     -3344.6553      26.197697     -3318.4576      22583.496      5700.5213    
   1583000   429.6458      -3346.235       27.768039     -3318.4669      24622.726      5700.5213    
   1584000   422.7565      -3345.7989      27.322783     -3318.4761      23277.59       5700.5213    
   1585000   404.96916     -3344.6586      26.173186     -3318.4855      21520.11       5700.5213    
   1586000   426.98427     -3346.091       27.596024     -3318.495       19472.946      5700.5213    
   1587000   416.91641     -3345.4497      26.945338     -3318.5043      23392.922      5700.5213    
   1588000   422.45365     -3345.8171      27.30321      -3318.5139      20441.022      5700.5213    
   1589000   408.92359     -3344.9524      26.428761     -3318.5236      22401.32       5700.5213    
   1590000   426.14411     -3346.0749      27.541724     -3318.5331      22731.524      5700.5213    
   1591000   433.28706     -3346.5463      28.003374     -3318.543       23604.221      5700.5213    
   1592000   415.9126      -3345.4332      26.880461     -3318.5528      21806.883      5700.5213    
   1593000   413.91984     -3345.3143      26.75167      -3318.5626      24976.57       5700.5213    
   1594000   424.40771     -3346.0021      27.429501     -3318.5726      22271.89       5700.5213    
   1595000   423.84241     -3345.9756      27.392966     -3318.5827      21918.02       5700.5213    
   1596000   441.71756     -3347.1412      28.548238     -3318.5929      21001.412      5700.5213    
   1597000   404.74567     -3344.7616      26.158742     -3318.6029      21696.873      5700.5213    
   1598000   421.67177     -3345.866       27.252677     -3318.6133      21718.098      5700.5213    
   1599000   422.77839     -3345.948       27.324198     -3318.6238      23784.8        5700.5213    
   1600000   419.16824     -3345.7249      27.090874     -3318.634       22377.97       5700.5213    
   1601000   419.72191     -3345.7712      27.126657     -3318.6445      21780.688      5700.5213    
   1602000   443.27506     -3347.304       28.648899     -3318.6551      21655.182      5700.5213    
   1603000   406.61656     -3344.9451      26.279657     -3318.6654      24093.362      5700.5213    
   1604000   417.47069     -3345.6573      26.981161     -3318.6761      20093.809      5700.5213    
   1605000   412.92696     -3345.3746      26.687499     -3318.6871      23981.199      5700.5213    
   1606000   416.6803      -3345.6279      26.930078     -3318.6978      24216.578      5700.5213    
   1607000   400.06771     -3344.5647      25.856405     -3318.7082      22457.548      5700.5213    
   1608000   423.2391      -3346.0736      27.353973     -3318.7196      20884.884      5700.5213    
   1609000   437.51478     -3347.0071      28.276612     -3318.7305      22729.28       5700.5213    
   1610000   441.19695     -3347.2563      28.514591     -3318.7417      22339.054      5700.5213    
   1611000   401.33549     -3344.6907      25.938342     -3318.7524      23419.882      5700.5213    
   1612000   426.79456     -3346.3475      27.583764     -3318.7638      20920.371      5700.5213    
   1613000   415.84102     -3345.6506      26.875836     -3318.7748      21058.371      5700.5213    
   1614000   395.90399     -3344.3735      25.587304     -3318.7862      23208.299      5700.5213    
   1615000   423.40088     -3346.1619      27.36443      -3318.7974      23795.464      5700.5213    
   1616000   426.16111     -3346.3517      27.542823     -3318.8089      20310.416      5700.5213    
   1617000   435.90746     -3346.9932      28.172731     -3318.8205      23659.651      5700.5213    
   1618000   433.98638     -3346.8805      28.048571     -3318.832       22292.259      5700.5213    
   1619000   395.28386     -3344.3906      25.547225     -3318.8434      21624.514      5700.5213    
   1620000   406.29567     -3345.1139      26.258919     -3318.855       22021.398      5700.5213    
   1621000   414.79744     -3345.6751      26.808389     -3318.8667      22657.637      5700.5213    
   1622000   430.9891      -3346.7334      27.854857     -3318.8785      20937.684      5700.5213    
   1623000   431.93826     -3346.8064      27.916201     -3318.8902      22521.432      5700.5213    
   1624000   430.35092     -3346.7158      27.813611     -3318.9022      22371.227      5700.5213    
   1625000   425.17467     -3346.3929      27.47907      -3318.9138      21932.558      5700.5213    
   1626000   425.35086     -3346.4165      27.490457     -3318.926       20533.099      5700.5213    
   1627000   422.13827     -3346.2207      27.282827     -3318.9379      20761.035      5700.5213    
   1628000   413.1613      -3345.6526      26.702645     -3318.9499      23584.083      5700.5213    
   1629000   424.38707     -3346.3902      27.428167     -3318.962       21196.805      5700.5213    
   1630000   416.74007     -3345.9079      26.933941     -3318.974       23295.408      5700.5213    
   1631000   420.97442     -3346.1938      27.207608     -3318.9862      23974.771      5700.5213    
   1632000   428.41267     -3346.6868      27.688342     -3318.9985      24159.992      5700.5213    
   1633000   419.13018     -3346.0991      27.088414     -3319.0107      22674.053      5700.5213    
   1634000   405.28741     -3345.2167      26.193755     -3319.023       24244.335      5700.5213    
   1635000   406.27439     -3345.2929      26.257543     -3319.0353      23228.38       5700.5213    
   1636000   394.69416     -3344.5567      25.509112     -3319.0476      21731.085      5700.5213    
   1637000   411.83057     -3345.6768      26.61664      -3319.0601      23857.648      5700.5213    
   1638000   441.86131     -3347.6304      28.557529     -3319.0729      21897.055      5700.5213    
   1639000   420.52578     -3346.2639      27.178612     -3319.0853      22357.736      5700.5213    
   1640000   432.75455     -3347.0671      27.968958     -3319.0981      21892.03       5700.5213    
   1641000   416.13836     -3346.0056      26.895052     -3319.1106      19829.357      5700.5213    
   1642000   420.43628     -3346.2961      27.172827     -3319.1233      19711.3        5700.5213    
   1643000   430.89929     -3346.9852      27.849053     -3319.1361      20224          5700.5213    
   1644000   401.91901     -3345.1244      25.976054     -3319.1484      23098.884      5700.5213    
   1645000   420.91832     -3346.365       27.203981     -3319.161       21861.318      5700.5213    
   1646000   419.94938     -3346.3156      27.141359     -3319.1743      22272.625      5700.5213    
   1647000   430.05906     -3346.9814      27.794748     -3319.1867      21777.22       5700.5213    
   1648000   405.55914     -3345.4111      26.211317     -3319.1998      25968.069      5700.5213    
   1649000   404.36266     -3345.3465      26.133988     -3319.2125      23349.465      5700.5213    
   1650000   422.69853     -3346.5447      27.319037     -3319.2256      25517.277      5700.5213    
   1651000   417.19616     -3346.2018      26.963418     -3319.2383      23021.09       5700.5213    
   1652000   390.88046     -3344.5139      25.262632     -3319.2512      27592.022      5700.5213    
   1653000   416.13977     -3346.1594      26.895144     -3319.2643      24756.811      5700.5213    
   1654000   418.43719     -3346.3211      27.043626     -3319.2774      24757.164      5700.5213    
   1655000   408.28855     -3345.6779      26.387719     -3319.2902      25049.525      5700.5213    
   1656000   408.30666     -3345.6921      26.388889     -3319.3033      23167.751      5700.5213    
   1657000   424.33905     -3346.7418      27.425063     -3319.3168      22999.774      5700.5213    
   1658000   418.53384     -3346.3797      27.049872     -3319.3298      24867.994      5700.5213    
   1659000   397.64453     -3345.0422      25.699795     -3319.3425      25196.932      5700.5213    
   1660000   405.40058     -3345.5567      26.201069     -3319.3556      24382.415      5700.5213    
   1661000   405.13387     -3345.5529      26.183831     -3319.369       25666.682      5700.5213    
   1662000   425.67898     -3346.894       27.511663     -3319.3824      23999.726      5700.5213    
   1663000   411.62157     -3345.9985      26.603132     -3319.3953      23143.476      5700.5213    
   1664000   425.71315     -3346.9224      27.513872     -3319.4085      23264.739      5700.5213    
   1665000   424.85868     -3346.8807      27.458648     -3319.4221      23395.478      5700.5213    
   1666000   412.47167     -3346.0933      26.658074     -3319.4352      24861.561      5700.5213    
   1667000   419.5335      -3346.563       27.114481     -3319.4485      22568.753      5700.5213    
   1668000   415.48855     -3346.3151      26.853055     -3319.462       24454.809      5700.5213    
   1669000   410.61398     -3346.0134      26.538011     -3319.4754      22343.684      5700.5213    
   1670000   408.75245     -3345.9063      26.417701     -3319.4886      24247.761      5700.5213    
   1671000   417.83494     -3346.5068      27.004702     -3319.5021      22939.774      5700.5213    
   1672000   410.96885     -3346.0764      26.560947     -3319.5154      22864.383      5700.5213    
   1673000   405.16483     -3345.7148      26.185833     -3319.5289      24450.679      5700.5213    
   1674000   403.44252     -3345.6168      26.074519     -3319.5423      23886.719      5700.5213    
   1675000   428.91917     -3347.277       27.721077     -3319.556       23606.744      5700.5213    
   1676000   414.5909      -3346.3644      26.79504      -3319.5693      23933.114      5700.5213    
   1677000   408.80406     -3346.0037      26.421036     -3319.5827      23000.523      5700.5213    
   1678000   398.31175     -3345.3391      25.742917     -3319.5961      25776.978      5700.5213    
   1679000   418.23863     -3346.6406      27.030793     -3319.6098      21975.505      5700.5213    
   1680000   408.86706     -3346.0486      26.425108     -3319.6235      23015.367      5700.5213    
   1681000   427.88904     -3347.2913      27.654499     -3319.6368      22910.217      5700.5213    
   1682000   401.96791     -3345.6292      25.979215     -3319.65        24136.533      5700.5213    
   1683000   431.00076     -3347.5194      27.85561      -3319.6638      22390.043      5700.5213    
   1684000   406.54802     -3345.9524      26.275228     -3319.6771      23347.882      5700.5213    
   1685000   419.04818     -3346.7742      27.083114     -3319.6911      21969.129      5700.5213    
   1686000   409.7884      -3346.1889      26.484654     -3319.7042      24093.012      5700.5213    
   1687000   414.14069     -3346.484       26.765943     -3319.718       24957.868      5700.5213    
   1688000   399.38007     -3345.5435      25.811963     -3319.7315      24914.906      5700.5213    
   1689000   405.01521     -3345.9213      26.176162     -3319.7451      22727.96       5700.5213    
   1690000   415.58032     -3346.6175      26.858986     -3319.7585      24561.419      5700.5213    
   1691000   399.02721     -3345.5613      25.789158     -3319.7722      24743.628      5700.5213    
   1692000   417.71582     -3346.7826      26.997004     -3319.7856      21697.161      5700.5213    
   1693000   404.87008     -3345.9662      26.166783     -3319.7994      22745.198      5700.5213    
   1694000   410.57016     -3346.3481      26.535179     -3319.8129      22563.064      5700.5213    
   1695000   421.2086      -3347.0493      27.222742     -3319.8265      23580.764      5700.5213    
   1696000   405.63372     -3346.056       26.216137     -3319.8399      24042.489      5700.5213    
   1697000   396.94708     -3345.508       25.654719     -3319.8533      21449.348      5700.5213    
   1698000   399.69276     -3345.6989      25.832172     -3319.8668      24252.846      5700.5213    
   1699000   404.54276     -3346.026       26.145628     -3319.8804      24186.432      5700.5213    
   1700000   405.18621     -3346.081       26.187214     -3319.8938      23698.09       5700.5213    
   1701000   405.13111     -3346.091       26.183653     -3319.9074      23596.474      5700.5213    
   1702000   404.90008     -3346.0896      26.168722     -3319.9209      21565.129      5700.5213    
   1703000   420.1424      -3347.0883      27.153834     -3319.9345      22833.125      5700.5213    
   1704000   397.75852     -3345.6552      25.707162     -3319.948       22110.506      5700.5213    
   1705000   420.3941      -3347.1316      27.170101     -3319.9615      23042.372      5700.5213    
   1706000   386.51278     -3344.9555      24.980349     -3319.9751      24958.376      5700.5213    
   1707000   408.5362      -3346.3921      26.403724     -3319.9883      23461.915      5700.5213    
   1708000   399.60403     -3345.8282      25.826438     -3320.0018      23035.5        5700.5213    
   1709000   414.84827     -3346.827       26.811674     -3320.0153      21592.534      5700.5213    
   1710000   422.71881     -3347.3494      27.320347     -3320.0291      20660.087      5700.5213    
   1711000   402.85091     -3346.0784      26.036284     -3320.0421      22174.126      5700.5213    
   1712000   404.90625     -3346.2246      26.16912      -3320.0554      20302.621      5700.5213    
   1713000   406.0204      -3346.31        26.241128     -3320.0689      23881.021      5700.5213    
   1714000   403.70126     -3346.1737      26.091242     -3320.0824      23021.343      5700.5213    
   1715000   417.17741     -3347.0581      26.962206     -3320.0959      23069.743      5700.5213    
   1716000   419.98801     -3347.2533      27.143855     -3320.1094      21900.998      5700.5213    
   1717000   408.27632     -3346.5095      26.386928     -3320.1226      21056.54       5700.5213    
   1718000   397.77541     -3345.844       25.708253     -3320.1357      22858.861      5700.5213    
   1719000   408.44475     -3346.5471      26.397814     -3320.1493      23265.068      5700.5213    
   1720000   416.39964     -3347.0749      26.911939     -3320.1629      20629.204      5700.5213    
   1721000   399.35478     -3345.9865      25.810328     -3320.1762      23532.113      5700.5213    
   1722000   410.71972     -3346.7344      26.544845     -3320.1895      23493.664      5700.5213    
   1723000   417.83218     -3347.2076      27.004524     -3320.2031      21042.831      5700.5213    
   1724000   402.11781     -3346.2055      25.988903     -3320.2166      23476.515      5700.5213    
   1725000   421.74983     -3347.4878      27.257722     -3320.2301      21527.64       5700.5213    
   1726000   416.14218     -3347.1384      26.895299     -3320.2431      21815.968      5700.5213    
   1727000   418.14227     -3347.2809      27.024565     -3320.2564      23694.323      5700.5213    
   1728000   405.98275     -3346.5085      26.238694     -3320.2698      22510.899      5700.5213    
   1729000   415.83827     -3347.1587      26.875658     -3320.2831      20914.249      5700.5213    
   1730000   392.76998     -3345.681       25.384753     -3320.2962      22459.768      5700.5213    
   1731000   415.19248     -3347.1441      26.83392      -3320.3102      22683.616      5700.5213    
   1732000   431.44832     -3348.2079      27.884536     -3320.3234      21896.125      5700.5213    
   1733000   414.98974     -3347.1571      26.820817     -3320.3363      22464.121      5700.5213    
   1734000   425.20554     -3347.8308      27.481065     -3320.3497      21775.798      5700.5213    
   1735000   406.38191     -3346.6276      26.264492     -3320.3631      22632.508      5700.5213    
   1736000   402.46039     -3346.3876      26.011044     -3320.3766      23002.9        5700.5213    
   1737000   396.67676     -3346.0272      25.637248     -3320.3899      24830.96       5700.5213    
   1738000   410.9616      -3346.9636      26.560478     -3320.4032      22129.13       5700.5213    
   1739000   407.61825     -3346.7606      26.344397     -3320.4162      23065.276      5700.5213    
   1740000   423.82382     -3347.8214      27.391764     -3320.4296      21413.947      5700.5213    
   1741000   419.90304     -3347.5808      27.138364     -3320.4425      21866.139      5700.5213    
   1742000   423.30419     -3347.8142      27.358181     -3320.456       23891.642      5700.5213    
   1743000   393.01345     -3345.8695      25.400488     -3320.469       23085.844      5700.5213    
   1744000   395.68695     -3346.0552      25.573276     -3320.4819      23907.232      5700.5213    
   1745000   384.64135     -3345.3546      24.859399     -3320.4952      22714.425      5700.5213    
   1746000   422.78331     -3347.8328      27.324516     -3320.5083      19649.945      5700.5213    
   1747000   416.63332     -3347.4484      26.927042     -3320.5213      20695.536      5700.5213    
   1748000   396.88899     -3346.1854      25.650964     -3320.5345      20846.024      5700.5213    
   1749000   416.52042     -3347.4673      26.919745     -3320.5476      22276.843      5700.5213    
   1750000   403.09316     -3346.6123      26.05194      -3320.5604      22653.212      5700.5213    
   1751000   412.54647     -3347.2363      26.662908     -3320.5734      20763.263      5700.5213    
   1752000   418.12306     -3347.61        27.023324     -3320.5867      22804.684      5700.5213    
   1753000   397.36074     -3346.2808      25.681453     -3320.5994      21140.107      5700.5213    
   1754000   394.14914     -3346.0863      25.473888     -3320.6124      21155.008      5700.5213    
   1755000   394.4637      -3346.1195      25.494218     -3320.6253      22736.235      5700.5213    
   1756000   410.44262     -3347.1653      26.526936     -3320.6384      21398.09       5700.5213    
   1757000   405.39092     -3346.8518      26.200445     -3320.6514      22172.726      5700.5213    
   1758000   407.68222     -3347.0128      26.348531     -3320.6642      22925.296      5700.5213    
   1759000   382.38536     -3345.3907      24.713594     -3320.6771      21873.359      5700.5213    
   1760000   425.04254     -3348.1609      27.47053      -3320.6903      21903.783      5700.5213    
   1761000   401.23048     -3346.6344      25.931555     -3320.7029      22114.15       5700.5213    
   1762000   405.70798     -3346.9367      26.220936     -3320.7157      23679.332      5700.5213    
   1763000   421.46863     -3347.9684      27.239548     -3320.7289      20050.435      5700.5213    
   1764000   403.16664     -3346.7979      26.056689     -3320.7412      20642.765      5700.5213    
   1765000   395.87687     -3346.3396      25.58555      -3320.754       21492.738      5700.5213    
   1766000   425.44584     -3348.2636      27.496596     -3320.767       21735.298      5700.5213    
   1767000   420.32914     -3347.9456      27.165903     -3320.7797      22609.681      5700.5213    
   1768000   411.57662     -3347.3927      26.600227     -3320.7925      23228.167      5700.5213    
   1769000   394.06016     -3346.2734      25.468137     -3320.8053      22709.678      5700.5213    
   1770000   422.04837     -3348.0951      27.277017     -3320.8181      22478.135      5700.5213    
   1771000   399.97483     -3346.6811      25.850402     -3320.8307      21938.562      5700.5213    
   1772000   403.22513     -3346.9035      26.060469     -3320.843       22782.86       5700.5213    
   1773000   408.65255     -3347.2675      26.411244     -3320.8562      21058.452      5700.5213    
   1774000   394.31402     -3346.3527      25.484544     -3320.8681      22924.532      5700.5213    
   1775000   398.16032     -3346.6141      25.73313      -3320.8809      22026.932      5700.5213    
   1776000   407.09967     -3347.2043      26.310881     -3320.8935      21160.98       5700.5213    
   1777000   409.38721     -3347.3645      26.458725     -3320.9058      22680.575      5700.5213    
   1778000   416.82956     -3347.858       26.939725     -3320.9183      23655.979      5700.5213    
   1779000   399.18453     -3346.73        25.799325     -3320.9306      21830.549      5700.5213    
   1780000   403.28011     -3347.0072      26.064023     -3320.9432      21915.923      5700.5213    
   1781000   400.55799     -3346.8434      25.888092     -3320.9553      18879.382      5700.5213    
   1782000   403.31949     -3347.0344      26.066568     -3320.9678      20009.812      5700.5213    
   1783000   389.69184     -3346.1659      25.185812     -3320.9801      22527.138      5700.5213    
   1784000   388.14272     -3346.0781      25.085692     -3320.9924      20233.47       5700.5213    
   1785000   374.05108     -3345.1796      24.174948     -3321.0047      23751.69       5700.5213    
   1786000   399.24582     -3346.8205      25.803287     -3321.0172      22396.969      5700.5213    
   1787000   419.09466     -3348.1157      27.086118     -3321.0296      20040.068      5700.5213    
   1788000   413.33896     -3347.7554      26.714127     -3321.0413      20622.364      5700.5213    
   1789000   392.94533     -3346.4495      25.396085     -3321.0534      22491.103      5700.5213    
   1790000   400.6706      -3346.961       25.89537      -3321.0657      18767.981      5700.5213    
   1791000   407.23466     -3347.3972      26.319606     -3321.0776      20476.228      5700.5213    
   1792000   388.94412     -3346.2272      25.137486     -3321.0897      20454.799      5700.5213    
   1793000   402.05802     -3347.087       25.985039     -3321.102       21386.905      5700.5213    
   1794000   405.02914     -3347.2914      26.177063     -3321.1143      20625.62       5700.5213    
   1795000   397.18602     -3346.7956      25.670161     -3321.1254      21828.424      5700.5213    
   1796000   389.67635     -3346.3223      25.184811     -3321.1375      20863.266      5700.5213    
   1797000   403.03143     -3347.1975      26.04795      -3321.1496      22162.688      5700.5213    
   1798000   387.5183      -3346.207       25.045336     -3321.1617      19814.02       5700.5213    
   1799000   401.62834     -3347.1308      25.957268     -3321.1735      19210.002      5700.5213    
   1800000   405.45131     -3347.3897      26.204348     -3321.1854      22106.092      5700.5213    
   1801000   412.91737     -3347.8842      26.686879     -3321.1974      22286.191      5700.5213    
   1802000   416.07572     -3348.1         26.891004     -3321.209       22035.21       5700.5213    
   1803000   395.70148     -3346.795       25.574215     -3321.2208      20212.808      5700.5213    
   1804000   395.41885     -3346.7885      25.555949     -3321.2325      20548.311      5700.5213    
   1805000   390.3674      -3346.4736      25.229473     -3321.2441      20686.663      5700.5213    
   1806000   398.08515     -3346.9842      25.728272     -3321.2559      20143.811      5700.5213    
   1807000   394.71236     -3346.7778      25.510288     -3321.2675      22556.636      5700.5213    
   1808000   400.32073     -3347.152       25.872758     -3321.2792      20689.094      5700.5213    
   1809000   415.92874     -3348.1725      26.881504     -3321.291       21499.446      5700.5213    
   1810000   397.18408     -3346.9725      25.670036     -3321.3025      23171.788      5700.5213    
   1811000   404.51861     -3347.4581      26.144067     -3321.314       22070.898      5700.5213    
   1812000   415.33045     -3348.1685      26.842837     -3321.3256      22938.305      5700.5213    
   1813000   394.33845     -3346.8231      25.486123     -3321.337       22656.037      5700.5213    
   1814000   403.38333     -3347.4192      26.070694     -3321.3485      23675.565      5700.5213    
   1815000   407.67576     -3347.7082      26.348114     -3321.3601      19758.114      5700.5213    
   1816000   383.46803     -3346.1547      24.783567     -3321.3711      24343.972      5700.5213    
   1817000   378.81208     -3345.8654      24.482652     -3321.3828      23864.774      5700.5213    
   1818000   404.81087     -3347.5571      26.162956     -3321.3941      22155.185      5700.5213    
   1819000   401.75775     -3347.3711      25.965633     -3321.4055      19325.388      5700.5213    
   1820000   370.15816     -3345.3399      23.923349     -3321.4165      24434.561      5700.5213    
   1821000   419.36332     -3348.5314      27.103482     -3321.428       20123.768      5700.5213    
   1822000   406.58874     -3347.7172      26.27786      -3321.4394      22313.819      5700.5213    
   1823000   393.48849     -3346.8816      25.431189     -3321.4504      23103.168      5700.5213    
   1824000   407.24322     -3347.7819      26.320159     -3321.4618      20165.136      5700.5213    
   1825000   389.47064     -3346.6443      25.171516     -3321.4728      19431.124      5700.5213    
   1826000   402.93912     -3347.5258      26.041984     -3321.4838      21007.62       5700.5213    
   1827000   409.7166      -3347.9748      26.480013     -3321.4948      19314.278      5700.5213    
   1828000   393.59255     -3346.9437      25.437915     -3321.5058      23385.918      5700.5213    
   1829000   392.88934     -3346.9096      25.392467     -3321.5171      20997.274      5700.5213    
   1830000   380.3791      -3346.112       24.583929     -3321.528       20822.142      5700.5213    
   1831000   413.11526     -3348.2387      26.699669     -3321.5391      20862.434      5700.5213    
   1832000   397.0354      -3347.2102      25.660427     -3321.5498      21014.497      5700.5213    
   1833000   399.13749     -3347.3571      25.796285     -3321.5609      18491.317      5700.5213    
   1834000   399.44591     -3347.3878      25.816218     -3321.5716      22744.365      5700.5213    
   1835000   388.13792     -3346.6677      25.085382     -3321.5824      21285.726      5700.5213    
   1836000   397.84464     -3347.306       25.712728     -3321.5933      20415.955      5700.5213    
   1837000   390.0932      -3346.8158      25.211752     -3321.604       22260.36       5700.5213    
   1838000   394.13118     -3347.0875      25.472727     -3321.6148      21009.049      5700.5213    
   1839000   392.8884      -3347.0178      25.392405     -3321.6254      20575.196      5700.5213    
   1840000   409.21839     -3348.0839      26.447814     -3321.6361      18498.724      5700.5213    
   1841000   404.01941     -3347.7586      26.111804     -3321.6468      17731.943      5700.5213    
   1842000   375.85664     -3345.9492      24.291642     -3321.6575      23733.641      5700.5213    
   1843000   403.30688     -3347.7338      26.065753     -3321.668       21033.176      5700.5213    
   1844000   402.70374     -3347.7053      26.026772     -3321.6786      20703.919      5700.5213    
   1845000   395.48706     -3347.2491      25.560358     -3321.6887      20305.252      5700.5213    
   1846000   389.58737     -3346.8786      25.17906      -3321.6995      18761.126      5700.5213    
   1847000   384.61121     -3346.5672      24.85745      -3321.7098      19403.051      5700.5213    
   1848000   400.09129     -3347.5784      25.857929     -3321.7205      20210.891      5700.5213    
   1849000   397.82096     -3347.442       25.711197     -3321.7308      21184.468      5700.5213    
   1850000   388.79412     -3346.8689      25.127792     -3321.7411      20708.099      5700.5213    
   1851000   387.85355     -3346.8182      25.067003     -3321.7512      21223.292      5700.5213    
   1852000   397.45088     -3347.4488      25.687279     -3321.7615      23238.51       5700.5213    
   1853000   403.45323     -3347.8472      26.075212     -3321.772       20363.488      5700.5213    
   1854000   397.27734     -3347.4579      25.676063     -3321.7818      21703.071      5700.5213    
