LAMMPS (11 Feb 2026 - Development - patch_11Feb2026-99-gb75dfcc930-modified)
KOKKOS mode with Kokkos version 5.0.2 is enabled
  using double precision
  using view layout = legacy
  will use up to 1 GPU(s) per node
  using 1 OpenMP thread(s) per MPI task
package kokkos
package kokkos newton on neigh half
# LAMMPS NVT bulk equilibration — Hastelloy N + 1H
# T = 400 K | Notebook 10
# Phase 1: 250 ps equilibration
# Phase 2: 750 ps production (trajectory for NB11 MSD)
# Refs: NVT [6]; H diffusion [1,2]

units          metal
atom_style     atomic
newton         on
boundary       p p p

read_data      structures/notebook10-bulk-equilibration/N_111/Hastelloy_N_111_H_initial.lammps
Reading data file ...
  orthogonal box = (0 0 0) to (17.854319 17.854319 17.854319)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  501 atoms
  read_data CPU = 0.010 seconds

# ── Restart Settings ─────────────────────────────────────────
# Automatically save every 10,000 steps.
# Using % ensures parallel I/O efficiency for GPU/MPI runs.
restart        10000 results/notebook10-bulk-equilibration/N_111/restart/Hastelloy_N_111_400K.%.restart

pair_style     mliap unified /projects/westgroup/akinyemi.az/mace_lammps/models/mace-mp-0b2-medium.model-mliap_lammps.pt 0
pair_coeff     * * Al B C Cr Fe Mo Ni O H

neighbor       2.0 bin
neigh_modify   every 1 delay 0 check yes

# ── Identify H atom for tracking ─────────────────────────────
group          H_atom   type 9
1 atoms in group H_atom
group          metal    subtract all H_atom
500 atoms in group metal

# ── Thermo ───────────────────────────────────────────────────
thermo         1000
thermo_style   custom step temp pe ke etotal press vol

# ── Timestep ─────────────────────────────────────────────────
timestep       0.0005

# ── Initialize velocities ────────────────────────────────────
velocity       all create 400.0 42 mom yes rot yes dist gaussian

# ── Phase 1: Equilibration ───────────────────────────────────
fix            nvt_equil  all  nvt  temp  400.0  400.0  0.1
print "### Phase 1: Equilibration 250 ps at 400 K ###"
### Phase 1: Equilibration 250 ps at 400 K ###
run            500000

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Your simulation uses code contributions which should be cited:

- KOKKOS package: https://doi.org/10.1145/3731599.3767498

@inproceedings{Johansson25,
 author = {A. Johansson and E. Weinberg and C. Trott and M. McCarthy and S. Moore},
 title = {{LAMMPS-KOKKOS}: {P}erformance Portable Molecular Dynamics Across Exascale Architectures},
 year = 2025,
 booktitle = {Proceedings of the SC '25 Workshops of the International Conference for High Performance Computing,
  Networking, Storage and Analysis},
 pages = {1217–1232},
}

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 7
  ghost atom cutoff = 7
  binsize = 7, bins = 3 3 3
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair mliap/kk, perpetual
      attributes: full, newton on, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Per MPI rank memory allocation (min/avg/max) = 81.36 | 81.36 | 81.36 Mbytes
   Step          Temp          PotEng         KinEng         TotEng         Press          Volume    
   1556000   371.42311     -3347.6191      24.005102     -3323.614       28103.84       5691.5412    
   1557000   386.44734     -3345.7411      24.97612      -3320.765       29557.784      5691.5412    
   1558000   396.45143     -3346.0064      25.622684     -3320.3837      31865.324      5691.5412    
   1559000   391.99167     -3347.5542      25.33445      -3322.2197      27309.498      5691.5412    
   1560000   401.45292     -3348.3979      25.945931     -3322.452       27202.149      5691.5412    
   1561000   389.14849     -3346.9117      25.150695     -3321.761       29014.058      5691.5412    
   1562000   398.45544     -3346.5699      25.752204     -3320.8177      29714.47       5691.5412    
   1563000   389.45977     -3344.3194      25.170813     -3319.1486      32714.387      5691.5412    
   1564000   401.78036     -3345.3284      25.967094     -3319.3613      32596.199      5691.5412    
   1565000   399.71086     -3346.9674      25.833342     -3321.1341      29544.059      5691.5412    
   1566000   390.63435     -3347.0697      25.246726     -3321.823       28914.916      5691.5412    
   1567000   382.61488     -3347.4747      24.728428     -3322.7462      28053.358      5691.5412    
   1568000   377.13691     -3347.3881      24.374386     -3323.0137      29239.363      5691.5412    
   1569000   394.30267     -3345.8728      25.48381      -3320.389       32165.979      5691.5412    
   1570000   401.8777      -3346.5386      25.973385     -3320.5653      29733.171      5691.5412    
   1571000   406.28498     -3348.9716      26.258228     -3322.7134      28312.121      5691.5412    
   1572000   400.10064     -3348.7862      25.858534     -3322.9277      27184.646      5691.5412    
   1573000   416.02202     -3347.0021      26.887533     -3320.1145      29405.683      5691.5412    
   1574000   408.51175     -3345.5281      26.402144     -3319.1259      32199.616      5691.5412    
   1575000   394.16775     -3346.6232      25.47509      -3321.1481      27896.912      5691.5412    
   1576000   388.38416     -3346.5351      25.101296     -3321.4338      28356.125      5691.5412    
   1577000   400.03535     -3347.4569      25.854313     -3321.6026      29357.748      5691.5412    
   1578000   414.11266     -3346.5046      26.764131     -3319.7405      30357.932      5691.5412    
   1579000   409.49164     -3346.5429      26.465475     -3320.0774      28243.234      5691.5412    
   1580000   390.02538     -3346.433       25.207369     -3321.2257      29464.723      5691.5412    
   1581000   433.46749     -3346.5741      28.015035     -3318.559       29551.165      5691.5412    
   1582000   417.42803     -3345.2556      26.978404     -3318.2772      31042.598      5691.5412    
   1583000   416.53303     -3348.2066      26.92056      -3321.2861      29895.994      5691.5412    
   1584000   401.76044     -3345.3005      25.965806     -3319.3347      29003.051      5691.5412    
   1585000   402.26586     -3345.8734      25.998472     -3319.8749      32308.121      5691.5412    
   1586000   373.95029     -3344.7297      24.168434     -3320.5612      32279.056      5691.5412    
   1587000   384.78164     -3347.0135      24.868465     -3322.145       28910.567      5691.5412    
   1588000   389.26561     -3347.3813      25.158265     -3322.223       30747.596      5691.5412    
   1589000   392.52843     -3345.6179      25.369141     -3320.2487      31807.987      5691.5412    
   1590000   400.9936      -3345.7435      25.916245     -3319.8272      31900.872      5691.5412    
   1591000   421.36398     -3346.9566      27.232785     -3319.7238      29899.258      5691.5412    
   1592000   387.55744     -3346.537       25.047866     -3321.4891      31062.414      5691.5412    
   1593000   420.85056     -3348.5867      27.199602     -3321.3871      27939.421      5691.5412    
   1594000   388.10355     -3346.4483      25.083161     -3321.3651      31273.724      5691.5412    
   1595000   411.83587     -3347.6587      26.616982     -3321.0417      30147.41       5691.5412    
   1596000   393.89982     -3344.8891      25.457774     -3319.4313      32579.096      5691.5412    
   1597000   422.54257     -3347.0766      27.308957     -3319.7676      29986.963      5691.5412    
   1598000   391.58263     -3345.9041      25.308014     -3320.5961      29797.381      5691.5412    
   1599000   392.22796     -3347.1603      25.349721     -3321.8105      30084.92       5691.5412    
   1600000   388.66863     -3347.178       25.119681     -3322.0583      28842.157      5691.5412    
   1601000   395.6378      -3346.1797      25.5701       -3320.6096      28694.045      5691.5412    
   1602000   398.6998      -3345.9525      25.767997     -3320.1845      30205.555      5691.5412    
   1603000   396.04826     -3347.5988      25.596628     -3322.0021      27650.388      5691.5412    
   1604000   407.65405     -3348.467       26.346711     -3322.1203      29588.655      5691.5412    
   1605000   405.1414      -3346.4987      26.184318     -3320.3144      30028.863      5691.5412    
   1606000   404.62856     -3346.4209      26.151173     -3320.2698      28716.387      5691.5412    
   1607000   363.39395     -3348.4363      23.486177     -3324.9501      26313.949      5691.5412    
   1608000   398.93175     -3344.8764      25.782988     -3319.0934      31229.457      5691.5412    
   1609000   406.32506     -3345.8819      26.260818     -3319.6211      29903.307      5691.5412    
   1610000   374.64627     -3345.5598      24.213415     -3321.3464      29303.144      5691.5412    
   1611000   387.5674      -3347.1842      25.048509     -3322.1357      27261.744      5691.5412    
   1612000   405.80821     -3347.3173      26.227414     -3321.0899      27169.72       5691.5412    
   1613000   417.33178     -3346.9159      26.972183     -3319.9437      30573.027      5691.5412    
   1614000   407.83108     -3345.2824      26.358153     -3318.9243      33278.903      5691.5412    
   1615000   393.54856     -3348.1257      25.435072     -3322.6906      32176.022      5691.5412    
   1616000   403.54215     -3348.0092      26.080958     -3321.9283      27658.989      5691.5412    
   1617000   402.93452     -3346.6772      26.041687     -3320.6355      30331.894      5691.5412    
   1618000   424.99925     -3346.9114      27.467732     -3319.4437      29590.053      5691.5412    
   1619000   404.20313     -3344.8733      26.123678     -3318.7496      30459.97       5691.5412    
   1620000   398.85253     -3346.3307      25.777868     -3320.5529      31378.586      5691.5412    
   1621000   399.33514     -3346.9065      25.809059     -3321.0974      30888.21       5691.5412    
   1622000   432.06959     -3347.0048      27.924689     -3319.0802      29451.152      5691.5412    
   1623000   420.02501     -3345.5606      27.146247     -3318.4143      30218.852      5691.5412    
   1624000   399.31801     -3346.897       25.807952     -3321.0891      29901.827      5691.5412    
   1625000   395.58023     -3346.7387      25.566379     -3321.1723      29258.58       5691.5412    
   1626000   397.59706     -3347.6969      25.696727     -3322.0002      28750.974      5691.5412    
   1627000   414.99219     -3347.5012      26.820975     -3320.6802      29712.816      5691.5412    
   1628000   390.95812     -3345.4049      25.267652     -3320.1373      31906.047      5691.5412    
   1629000   383.08016     -3345.9859      24.758499     -3321.2274      29995.147      5691.5412    
   1630000   405.00109     -3348.274       26.17525      -3322.0988      27692.366      5691.5412    
   1631000   391.84642     -3346.0805      25.325062     -3320.7555      30202.575      5691.5412    
   1632000   413.9173      -3346.6914      26.751505     -3319.9399      28629.739      5691.5412    
   1633000   399.86217     -3346.67        25.843121     -3320.8269      29034.576      5691.5412    
   1634000   390.63362     -3347.4351      25.246679     -3322.1884      27774.621      5691.5412    
   1635000   380.80575     -3347.2862      24.611503     -3322.6747      29156.116      5691.5412    
   1636000   406.06238     -3346.6679      26.243841     -3320.4241      29151.451      5691.5412    
   1637000   409.11283     -3346.5063      26.440992     -3320.0653      31773.685      5691.5412    
   1638000   418.78726     -3346.8883      27.066251     -3319.822       29720.66       5691.5412    
   1639000   393.76887     -3346.9867      25.449311     -3321.5374      27860.482      5691.5412    
   1640000   398.28199     -3348.3414      25.740994     -3322.6004      25973.813      5691.5412    
   1641000   373.56999     -3347.0324      24.143856     -3322.8885      27548.048      5691.5412    
   1642000   391.03805     -3345.915       25.272818     -3320.6422      29546.619      5691.5412    
   1643000   415.02458     -3346.972       26.823069     -3320.1489      28234.395      5691.5412    
   1644000   379.12954     -3346.6054      24.503169     -3322.1023      30759.399      5691.5412    
   1645000   380.11523     -3347.1515      24.566875     -3322.5846      30096.711      5691.5412    
   1646000   393.96514     -3346.6303      25.461996     -3321.1683      29932.566      5691.5412    
   1647000   409.19579     -3346.7762      26.446354     -3320.3298      28977.21       5691.5412    
   1648000   415.13206     -3345.5628      26.830015     -3318.7328      32351.48       5691.5412    
   1649000   408.84793     -3346.2494      26.423871     -3319.8256      29525.925      5691.5412    
   1650000   405.37443     -3346.841       26.199379     -3320.6416      33214.54       5691.5412    
   1651000   389.73709     -3346.7827      25.188736     -3321.5939      30270.843      5691.5412    
   1652000   388.4097      -3346.7703      25.102947     -3321.6673      28769.913      5691.5412    
   1653000   417.12945     -3347.1935      26.959107     -3320.2344      30928.528      5691.5412    
   1654000   404.10666     -3347.6008      26.117443     -3321.4834      30207.101      5691.5412    
   1655000   397.41807     -3346.7473      25.685159     -3321.0622      28086.754      5691.5412    
   1656000   378.43939     -3346.8906      24.458565     -3322.4321      28244.115      5691.5412    
   1657000   387.51331     -3345.9535      25.045013     -3320.9085      29296.704      5691.5412    
   1658000   391.94841     -3346.2387      25.331654     -3320.9071      30696.834      5691.5412    
   1659000   381.91685     -3347.7243      24.683313     -3323.041       26623.2        5691.5412    
   1660000   388.3122      -3347.6743      25.096646     -3322.5777      30555.917      5691.5412    
   1661000   403.50478     -3347.8249      26.078543     -3321.7463      28663.644      5691.5412    
   1662000   412.63148     -3346.7773      26.668402     -3320.1089      31275.568      5691.5412    
   1663000   428.52995     -3345.386       27.695922     -3317.6901      29708.234      5691.5412    
   1664000   380.01904     -3344.9078      24.560658     -3320.3471      30783.327      5691.5412    
   1665000   380.31387     -3346.3886      24.579713     -3321.8089      30952.123      5691.5412    
   1666000   407.03156     -3345.6036      26.306479     -3319.2972      29248.23       5691.5412    
   1667000   402.4854      -3347.0616      26.01266      -3321.0489      29993.53       5691.5412    
   1668000   397.29054     -3345.7499      25.676916     -3320.073       31029.76       5691.5412    
   1669000   441.15096     -3347.3479      28.511619     -3318.8362      28783.108      5691.5412    
   1670000   385.31578     -3345.3675      24.902987     -3320.4645      29821.541      5691.5412    
   1671000   405.3496      -3347.7911      26.197774     -3321.5933      31250.062      5691.5412    
   1672000   379.34744     -3348.7095      24.517253     -3324.1923      26389.185      5691.5412    
   1673000   417.43972     -3346.4715      26.979159     -3319.4924      28883.377      5691.5412    
   1674000   399.38025     -3346.7656      25.811975     -3320.9536      29498.852      5691.5412    
   1675000   374.74388     -3346.1394      24.219724     -3321.9197      30706.115      5691.5412    
   1676000   384.37794     -3346.8676      24.842374     -3322.0253      28306.797      5691.5412    
   1677000   395.38348     -3345.6776      25.553663     -3320.124       31081.936      5691.5412    
   1678000   418.01324     -3344.4575      27.016226     -3317.4413      31347.449      5691.5412    
   1679000   415.79635     -3347.4252      26.872948     -3320.5522      30310.867      5691.5412    
   1680000   384.23188     -3347.3538      24.832934     -3322.5209      30622.188      5691.5412    
   1681000   389.38631     -3346.6614      25.166066     -3321.4953      29247.361      5691.5412    
   1682000   400.34142     -3346.3487      25.874095     -3320.4746      30238.953      5691.5412    
   1683000   400.31494     -3348.1454      25.872384     -3322.2731      29743.932      5691.5412    
   1684000   396.3092      -3347.8968      25.613493     -3322.2833      28577.722      5691.5412    
   1685000   392.68563     -3346.8813      25.379301     -3321.502       31483.336      5691.5412    
   1686000   387.67594     -3345.396       25.055524     -3320.3405      31388.124      5691.5412    
   1687000   426.24039     -3345.8548      27.547947     -3318.3069      29567.223      5691.5412    
   1688000   402.18486     -3345.6899      25.993237     -3319.6967      33945.071      5691.5412    
   1689000   388.50434     -3346.3629      25.109063     -3321.2538      30989.257      5691.5412    
   1690000   394.80496     -3344.9052      25.516273     -3319.3889      31023.011      5691.5412    
   1691000   413.78265     -3347.2068      26.742803     -3320.464       28244.906      5691.5412    
   1692000   381.56116     -3346.7392      24.660325     -3322.0789      29420.201      5691.5412    
   1693000   391.43997     -3346.3505      25.298794     -3321.0517      30034.026      5691.5412    
   1694000   411.65033     -3345.5154      26.604991     -3318.9104      30061.736      5691.5412    
   1695000   402.52145     -3346.4844      26.01499      -3320.4694      28374.818      5691.5412    
   1696000   386.91142     -3347.0068      25.006113     -3322.0007      29483.71       5691.5412    
   1697000   385.62746     -3346.223       24.923131     -3321.2999      31183.304      5691.5412    
   1698000   390.56237     -3347.1165      25.242074     -3321.8744      27495.013      5691.5412    
   1699000   398.63519     -3346.1413      25.763821     -3320.3775      27582.537      5691.5412    
   1700000   405.18788     -3345.0101      26.187322     -3318.8228      31771.924      5691.5412    
   1701000   399.32934     -3346.1777      25.808684     -3320.369       32379.18       5691.5412    
   1702000   399.30078     -3346.7879      25.806838     -3320.981       29340.913      5691.5412    
   1703000   416.33847     -3346.8554      26.907985     -3319.9474      29878.08       5691.5412    
   1704000   379.40639     -3348.4026      24.521063     -3323.8815      29918.575      5691.5412    
   1705000   371.4622      -3346.8904      24.007629     -3322.8828      27028.482      5691.5412    
   1706000   390.73259     -3346.1554      25.253075     -3320.9023      29445.603      5691.5412    
   1707000   387.15444     -3345.1644      25.02182      -3320.1425      31099.551      5691.5412    
   1708000   418.01956     -3347.4972      27.016635     -3320.4806      30541.9        5691.5412    
   1709000   394.60239     -3346.9982      25.503181     -3321.495       29549.815      5691.5412    
   1710000   367.73983     -3345.9357      23.767052     -3322.1687      29829.59       5691.5412    
   1711000   378.65309     -3347.417       24.472376     -3322.9446      27205.076      5691.5412    
   1712000   396.02797     -3347.7088      25.595316     -3322.1134      28831.672      5691.5412    
   1713000   391.44985     -3345.579       25.299432     -3320.2796      30728.952      5691.5412    
   1714000   394.18403     -3346.1974      25.476142     -3320.7212      30752.556      5691.5412    
   1715000   379.22759     -3346.8735      24.509506     -3322.364       28604.999      5691.5412    
   1716000   398.26822     -3349.0955      25.740104     -3323.3554      30194.728      5691.5412    
   1717000   385.88891     -3346.6024      24.940028     -3321.6624      30378.29       5691.5412    
   1718000   392.63966     -3346.3434      25.37633      -3320.967       30325.443      5691.5412    
   1719000   383.2597      -3345.9922      24.770102     -3321.2221      30133.055      5691.5412    
   1720000   399.60435     -3345.6765      25.826458     -3319.85        30670.06       5691.5412    
   1721000   410.1546      -3347.2828      26.508322     -3320.7745      30427.836      5691.5412    
   1722000   393.62755     -3347.6525      25.440177     -3322.2123      29185.737      5691.5412    
   1723000   406.62154     -3346.0903      26.279979     -3319.8103      30861.718      5691.5412    
   1724000   430.40416     -3346.2685      27.817052     -3318.4515      31188.31       5691.5412    
   1725000   411.76827     -3347.187       26.612613     -3320.5744      30554.271      5691.5412    
   1726000   392.96391     -3348.2639      25.397286     -3322.8666      28189.813      5691.5412    
   1727000   394.21259     -3346.6233      25.477988     -3321.1453      30716.271      5691.5412    
   1728000   398.76558     -3345.776       25.772248     -3320.0037      31486.227      5691.5412    
   1729000   408.81851     -3345.6662      26.42197      -3319.2443      30474.671      5691.5412    
   1730000   390.64605     -3346.8097      25.247483     -3321.5622      29246.223      5691.5412    
   1731000   373.77156     -3345.3944      24.156883     -3321.2375      31979.443      5691.5412    
   1732000   401.05376     -3347.4425      25.920133     -3321.5223      29223.966      5691.5412    
   1733000   403.87628     -3344.7198      26.102553     -3318.6172      30688.165      5691.5412    
   1734000   398.56084     -3348.5123      25.759016     -3322.7533      27996.696      5691.5412    
   1735000   381.94737     -3347.1705      24.685286     -3322.4852      29279.535      5691.5412    
   1736000   420.8136      -3346.0315      27.197214     -3318.8343      28729.15       5691.5412    
   1737000   407.09829     -3346.9712      26.310792     -3320.6605      27865.138      5691.5412    
   1738000   392.06659     -3346.205       25.339292     -3320.8657      29266.392      5691.5412    
   1739000   398.82702     -3347.1868      25.776219     -3321.4106      29059.108      5691.5412    
   1740000   404.28503     -3345.9437      26.128971     -3319.8147      31616.56       5691.5412    
   1741000   398.71174     -3346.2321      25.768769     -3320.4633      32026.197      5691.5412    
   1742000   391.73747     -3347.2274      25.318021     -3321.9094      30175.079      5691.5412    
   1743000   431.1714      -3348.2363      27.866639     -3320.3696      28413.377      5691.5412    
   1744000   393.26292     -3346.4254      25.416611     -3321.0088      30847.684      5691.5412    
   1745000   392.97444     -3347.7616      25.397967     -3322.3637      28630.903      5691.5412    
   1746000   389.93394     -3346.0979      25.201459     -3320.8965      31823.499      5691.5412    
   1747000   403.6356      -3346.6286      26.086998     -3320.5416      31041.827      5691.5412    
   1748000   392.54974     -3347.4888      25.370518     -3322.1183      30055.474      5691.5412    
   1749000   377.31417     -3348.2552      24.385842     -3323.8694      29061.153      5691.5412    
   1750000   369.39136     -3346.5731      23.873791     -3322.6993      28833.941      5691.5412    
   1751000   397.783       -3346.3327      25.708744     -3320.6239      30842.57       5691.5412    
   1752000   409.65655     -3347.4806      26.476133     -3321.0044      32027.966      5691.5412    
   1753000   377.06543     -3347.0806      24.369766     -3322.7108      31629.856      5691.5412    
   1754000   383.3392      -3348.1883      24.775241     -3323.4131      31288.739      5691.5412    
   1755000   407.89485     -3347.9253      26.362274     -3321.563       27259.068      5691.5412    
   1756000   413.75322     -3346.9372      26.7409       -3320.1963      29792.798      5691.5412    
   1757000   416.15904     -3348.0212      26.896389     -3321.1248      30143.484      5691.5412    
   1758000   383.31561     -3348.097       24.773716     -3323.3233      29050.844      5691.5412    
   1759000   389.38038     -3347.3488      25.165682     -3322.1831      28749.054      5691.5412    
   1760000   399.24629     -3347.4487      25.803317     -3321.6454      29428.709      5691.5412    
   1761000   404.63646     -3346.8569      26.151684     -3320.7052      30176.151      5691.5412    
   1762000   422.23121     -3347.0605      27.288834     -3319.7717      30621.883      5691.5412    
   1763000   408.28013     -3346.8053      26.387174     -3320.4181      29162.758      5691.5412    
   1764000   392.11307     -3348.0318      25.342296     -3322.6895      28311.354      5691.5412    
   1765000   397.98541     -3347.3192      25.721826     -3321.5974      29171.646      5691.5412    
   1766000   412.09735     -3346.2411      26.633881     -3319.6072      30350.778      5691.5412    
   1767000   406.13149     -3347.6354      26.248308     -3321.3871      30294.946      5691.5412    
   1768000   385.97596     -3347.9162      24.945654     -3322.9705      29447.442      5691.5412    
   1769000   387.57467     -3347.3578      25.048979     -3322.3089      30194.237      5691.5412    
   1770000   406.00488     -3346.7854      26.240125     -3320.5452      29252.901      5691.5412    
   1771000   419.47235     -3346.1947      27.110528     -3319.0841      29718.733      5691.5412    
   1772000   392.35376     -3346.1984      25.357852     -3320.8406      27882.75       5691.5412    
   1773000   397.21978     -3347.714       25.672343     -3322.0417      27830.723      5691.5412    
   1774000   390.69309     -3347.6216      25.250523     -3322.3711      30190.323      5691.5412    
   1775000   408.60826     -3345.5953      26.408381     -3319.1869      31899.873      5691.5412    
   1776000   423.57241     -3346.0087      27.375515     -3318.6332      28345.208      5691.5412    
   1777000   392.72117     -3345.7558      25.381597     -3320.3742      32410.483      5691.5412    
   1778000   397.02458     -3347.4594      25.659727     -3321.7996      30827.065      5691.5412    
   1779000   399.20783     -3347.1841      25.800831     -3321.3832      30603.344      5691.5412    
   1780000   405.44967     -3346.7761      26.204242     -3320.5719      32154.837      5691.5412    
   1781000   442.89497     -3345.8903      28.624334     -3317.266       32289.437      5691.5412    
   1782000   382.84275     -3346.7887      24.743155     -3322.0455      26941.88       5691.5412    
   1783000   379.65758     -3346.7289      24.537297     -3322.1916      28760.714      5691.5412    
   1784000   409.92412     -3345.9009      26.493426     -3319.4074      33283.523      5691.5412    
   1785000   407.5944      -3345.8003      26.342856     -3319.4574      31221.285      5691.5412    
   1786000   399.39015     -3345.9406      25.812614     -3320.128       32407.272      5691.5412    
   1787000   416.51652     -3347.5418      26.919493     -3320.6223      30312.906      5691.5412    
   1788000   370.86806     -3346.5278      23.969229     -3322.5585      29108.41       5691.5412    
   1789000   390.98052     -3348.7515      25.269099     -3323.4824      29044.628      5691.5412    
   1790000   388.10889     -3347.1324      25.083506     -3322.0489      29039.41       5691.5412    
   1791000   414.91441     -3347.5132      26.815948     -3320.6973      28248.632      5691.5412    
   1792000   401.9114      -3345.2998      25.975563     -3319.3242      32252.189      5691.5412    
   1793000   424.33547     -3346.2579      27.424832     -3318.8331      31355.421      5691.5412    
   1794000   414.93788     -3348.1534      26.817466     -3321.336       28115.642      5691.5412    
   1795000   387.27755     -3347.0634      25.029776     -3322.0336      30061.605      5691.5412    
   1796000   361.4623      -3347.2806      23.361335     -3323.9192      31490.766      5691.5412    
   1797000   408.58006     -3348.0604      26.406559     -3321.6538      29068.731      5691.5412    
   1798000   412.43339     -3346.7735      26.6556       -3320.1179      30584.869      5691.5412    
   1799000   409.05213     -3347.6173      26.437069     -3321.1802      30369.642      5691.5412    
   1800000   377.88638     -3346.2235      24.422824     -3321.8007      30788.584      5691.5412    
   1801000   402.4791      -3346.1312      26.012253     -3320.1189      33063.211      5691.5412    
   1802000   422.26191     -3347.0694      27.290818     -3319.7786      31965.045      5691.5412    
   1803000   402.83722     -3346.4795      26.035399     -3320.4441      29940.982      5691.5412    
   1804000   393.95392     -3347.3083      25.461271     -3321.847       33493.304      5691.5412    
   1805000   386.3677      -3346.592       24.970973     -3321.621       30772.035      5691.5412    
   1806000   400.37345     -3348.4036      25.876165     -3322.5274      28937.577      5691.5412    
   1807000   419.97283     -3344.2158      27.142874     -3317.0729      33268.475      5691.5412    
   1808000   391.92807     -3346.1922      25.330339     -3320.8618      28831.623      5691.5412    
   1809000   404.18161     -3347.6757      26.122287     -3321.5535      30508.063      5691.5412    
   1810000   388.43232     -3346.1891      25.104409     -3321.0847      30553.834      5691.5412    
   1811000   429.96888     -3346.4288      27.78892      -3318.6399      30102.771      5691.5412    
   1812000   396.25556     -3348.2065      25.610026     -3322.5964      29315.753      5691.5412    
   1813000   400.8485      -3347.821       25.906867     -3321.9141      30189.897      5691.5412    
   1814000   408.42536     -3345.1881      26.39656      -3318.7915      33077.525      5691.5412    
   1815000   396.78187     -3345.5614      25.644041     -3319.9173      29847.773      5691.5412    
   1816000   410.39041     -3347.9269      26.523562     -3321.4034      29808.677      5691.5412    
   1817000   414.17031     -3347.6936      26.767857     -3320.9257      31045.064      5691.5412    
   1818000   439.53259     -3346.7447      28.407023     -3318.3376      30692.722      5691.5412    
   1819000   410.69607     -3346.2941      26.543317     -3319.7508      32505.389      5691.5412    
   1820000   396.51018     -3345.5517      25.626481     -3319.9252      29285.312      5691.5412    
   1821000   415.76916     -3348.213       26.871191     -3321.3418      27281.336      5691.5412    
   1822000   397.88543     -3347.3653      25.715364     -3321.65        30271.723      5691.5412    
   1823000   419.51832     -3346.2638      27.1135       -3319.1503      31577.018      5691.5412    
   1824000   420.60371     -3347.5612      27.183648     -3320.3776      29945.968      5691.5412    
   1825000   401.89459     -3347.583       25.974477     -3321.6085      28350.658      5691.5412    
   1826000   391.28542     -3347.91        25.288805     -3322.6212      29667.549      5691.5412    
   1827000   380.90028     -3348.2361      24.617613     -3323.6185      31021.555      5691.5412    
   1828000   396.56712     -3346.3527      25.630161     -3320.7225      28536.478      5691.5412    
   1829000   399.07557     -3347.6262      25.792283     -3321.8339      28370.808      5691.5412    
   1830000   379.30843     -3347.3103      24.514732     -3322.7956      27881.041      5691.5412    
   1831000   398.69603     -3346.5361      25.767753     -3320.7683      30241.382      5691.5412    
   1832000   427.08085     -3346.571       27.602266     -3318.9687      30694.701      5691.5412    
   1833000   418.75975     -3346.9903      27.064473     -3319.9259      27825.39       5691.5412    
   1834000   409.12064     -3346.7206      26.441496     -3320.2791      31692.675      5691.5412    
   1835000   385.0775      -3347.8435      24.887587     -3322.9559      29005.434      5691.5412    
   1836000   372.57037     -3344.9913      24.07925      -3320.912       32542.663      5691.5412    
   1837000   404.57979     -3346.7037      26.148021     -3320.5557      30874.616      5691.5412    
   1838000   433.92523     -3348.1353      28.044619     -3320.0907      29878.622      5691.5412    
   1839000   392.90899     -3347.63        25.393736     -3322.2362      30042.215      5691.5412    
   1840000   368.53026     -3347.0042      23.818137     -3323.1861      30116.422      5691.5412    
   1841000   392.25503     -3346.5143      25.351471     -3321.1628      28560.317      5691.5412    
   1842000   422.05152     -3347.1141      27.27722      -3319.8369      29756.771      5691.5412    
   1843000   405.18309     -3346.4013      26.187012     -3320.2143      27716.566      5691.5412    
   1844000   397.01652     -3347.8442      25.659207     -3322.185       29288.012      5691.5412    
   1845000   405.38367     -3347.9048      26.199976     -3321.7049      29616.983      5691.5412    
   1846000   398.18162     -3346.377       25.734507     -3320.6425      33095.763      5691.5412    
   1847000   431.84807     -3346.0907      27.910372     -3318.1803      31956.669      5691.5412    
   1848000   385.88374     -3345.5797      24.939694     -3320.64        29388.053      5691.5412    
   1849000   401.90723     -3347.8856      25.975293     -3321.9103      29644.966      5691.5412    
   1850000   428.36068     -3348.1455      27.684982     -3320.4606      28893.738      5691.5412    
   1851000   410.89839     -3345.1347      26.556393     -3318.5783      29985.544      5691.5412    
   1852000   403.27657     -3346.2915      26.063794     -3320.2277      31150.945      5691.5412    
   1853000   399.68105     -3347.4751      25.831415     -3321.6437      28537.651      5691.5412    
   1854000   386.99742     -3347.2082      25.011671     -3322.1966      30486.231      5691.5412    
   1855000   389.52059     -3345.4383      25.174744     -3320.2636      31776.1        5691.5412    
   1856000   374.81019     -3346.8059      24.224009     -3322.5819      30678.544      5691.5412    
   1857000   381.39097     -3347.6582      24.649326     -3323.0089      30351.481      5691.5412    
   1858000   403.98225     -3348.5088      26.109402     -3322.3994      28750.018      5691.5412    
   1859000   418.44158     -3345.2816      27.04391      -3318.2377      32171.972      5691.5412    
