T=600K Start: Sat Apr 25 07:46:39 PM EDT 2026
LAMMPS (11 Feb 2026 - Development - patch_11Feb2026-99-gb75dfcc930-modified)
KOKKOS mode with Kokkos version 5.0.2 is enabled
  using double precision
  using view layout = legacy
  will use up to 1 GPU(s) per node
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (0 0 0) to (17.854319 17.854319 17.854319)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  501 atoms
  read_data CPU = 0.010 seconds
/home/akinyemi.az/miniforge3/envs/mace-lammps/lib/python3.11/site-packages/e3nn/o3/_wigner.py:10: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  _Jd, _W3j_flat, _W3j_indices = torch.load(os.path.join(os.path.dirname(__file__), 'constants.pt'))
1 atoms in group H_atom
500 atoms in group metal
### Phase 1: Equilibration 250 ps at 600 K ###

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Your simulation uses code contributions which should be cited:
- KOKKOS package: https://doi.org/10.1145/3731599.3767498
The log file lists these citations in BibTeX format.

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 7
  ghost atom cutoff = 7
  binsize = 7, bins = 3 3 3
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair mliap/kk, perpetual
      attributes: full, newton on, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 0
  Time step     : 0.0005
Per MPI rank memory allocation (min/avg/max) = 81.36 | 81.36 | 81.36 Mbytes
   Step          Temp          PotEng         KinEng         TotEng         Press          Volume    
   1490000   591.77406     -3339.4011      38.2464       -3301.1547      42673.02       5691.5412    
   1491000   574.45215     -3337.4014      37.126884     -3300.2745      38874.476      5691.5412    
   1492000   652.26119     -3340.0604      42.155688     -3297.9048      38486.059      5691.5412    
   1493000   592.33108     -3338.7988      38.282401     -3300.5164      41837.807      5691.5412    
   1494000   594.58658     -3342.3909      38.428174     -3303.9628      37597.857      5691.5412    
   1495000   619.95257     -3340.5177      40.06758      -3300.4502      38885.145      5691.5412    
   1496000   603.67567     -3338.0852      39.015602     -3299.0696      40452.209      5691.5412    
   1497000   633.99779     -3338.6277      40.975323     -3297.6524      43730.128      5691.5412    
   1498000   626.52061     -3336.3155      40.492072     -3295.8234      41872.283      5691.5412    
   1499000   582.14633     -3338.5138      37.624159     -3300.8896      39910.481      5691.5412    
   1500000   571.34355     -3338.988       36.925975     -3302.062       39292.397      5691.5412    
   1501000   574.40726     -3338.663       37.123983     -3301.539       38347.725      5691.5412    
   1502000   598.25322     -3338.8375      38.665149     -3300.1723      41303.783      5691.5412    
   1503000   593.16287     -3337.4714      38.336159     -3299.1352      42466.561      5691.5412    
   1504000   601.39379     -3338.1884      38.868124     -3299.3203      41593.023      5691.5412    
   1505000   591.69642     -3338.4371      38.241382     -3300.1957      40629.887      5691.5412    
   1506000   557.09156     -3337.9223      36.004868     -3301.9174      43323.61       5691.5412    
   1507000   609.39555     -3338.5424      39.385278     -3299.1571      37694.014      5691.5412    
   1508000   651.17644     -3338.8543      42.085581     -3296.7688      41261.129      5691.5412    
   1509000   630.7323      -3338.4402      40.764274     -3297.6759      40782.127      5691.5412    
   1510000   605.42298     -3339.2906      39.128531     -3300.1621      38730.034      5691.5412    
   1511000   594.69794     -3340.4451      38.435371     -3302.0098      39457.287      5691.5412    
   1512000   597.99362     -3339.4945      38.648371     -3300.8461      37034.069      5691.5412    
   1513000   582.04459     -3337.835       37.617584     -3300.2174      40036.617      5691.5412    
   1514000   611.89628     -3341.486       39.546901     -3301.9391      38429.626      5691.5412    
   1515000   593.26343     -3337.6436      38.342658     -3299.301       42000.058      5691.5412    
   1516000   635.72026     -3338.545       41.086646     -3297.4583      39442.747      5691.5412    
   1517000   597.87839     -3337.7749      38.640924     -3299.134       40521.436      5691.5412    
   1518000   581.34132     -3339.3631      37.572132     -3301.791       40398.494      5691.5412    
   1519000   627.22082     -3340.2634      40.537327     -3299.726       39905.946      5691.5412    
   1520000   603.29863     -3336.9187      38.991234     -3297.9275      44577.023      5691.5412    
   1521000   621.92831     -3335.9761      40.195272     -3295.7808      41369.56       5691.5412    
   1522000   613.46599     -3339.0337      39.648352     -3299.3854      41351.888      5691.5412    
   1523000   572.06772     -3336.9103      36.972779     -3299.9375      40653.659      5691.5412    
   1524000   592.80614     -3338.8239      38.313104     -3300.5108      38836.907      5691.5412    
   1525000   542.55517     -3339.273       35.06538      -3304.2076      40602.249      5691.5412    
   1526000   613.15134     -3339.8117      39.628015     -3300.1837      39051.219      5691.5412    
   1527000   579.17413     -3337.8331      37.432066     -3300.4011      41052.596      5691.5412    
   1528000   596.24144     -3340.9205      38.535128     -3302.3854      39515.433      5691.5412    
   1529000   586.54155     -3339.4442      37.908223     -3301.536       38481.361      5691.5412    
   1530000   592.85766     -3337.0562      38.316434     -3298.7398      43607.868      5691.5412    
   1531000   628.54674     -3337.8413      40.623021     -3297.2182      42463.422      5691.5412    
   1532000   602.06502     -3337.8292      38.911506     -3298.9176      41449.338      5691.5412    
   1533000   601.26538     -3340.2574      38.859825     -3301.3975      37513.999      5691.5412    
   1534000   650.02709     -3341.3559      42.011298     -3299.3446      37965.579      5691.5412    
   1535000   623.26412     -3336.7795      40.281606     -3296.4979      42653.989      5691.5412    
   1536000   600.90829     -3335.2331      38.836746     -3296.3963      43082.508      5691.5412    
   1537000   576.95635     -3337.3945      37.288731     -3300.1058      38270.376      5691.5412    
   1538000   574.92958     -3337.7878      37.15774      -3300.63        40903.308      5691.5412    
   1539000   610.52827     -3337.1964      39.458487     -3297.738       42138.109      5691.5412    
   1540000   618.00598     -3336.4877      39.941771     -3296.546       38458.019      5691.5412    
   1541000   593.16558     -3339.0189      38.336334     -3300.6825      40761.26       5691.5412    
   1542000   585.1742      -3340.2187      37.819851     -3302.3989      41248.461      5691.5412    
   1543000   609.3919      -3338.8932      39.385043     -3299.5082      39503.771      5691.5412    
   1544000   607.89031     -3340.198       39.287995     -3300.91        38521.688      5691.5412    
   1545000   584.86589     -3339.7807      37.799925     -3301.9808      40122.444      5691.5412    
   1546000   573.05311     -3337.4087      37.036464     -3300.3722      42593.168      5691.5412    
   1547000   583.78769     -3336.7288      37.730241     -3298.9985      42955.894      5691.5412    
   1548000   593.33179     -3338.8388      38.347076     -3300.4917      41258.708      5691.5412    
   1549000   568.35304     -3340.0417      36.732698     -3303.309       41865.759      5691.5412    
   1550000   584.38658     -3340.6304      37.768947     -3302.8615      39691.218      5691.5412    
   1551000   597.32626     -3338.1829      38.605239     -3299.5776      39843.192      5691.5412    
   1552000   618.27066     -3337.3367      39.958877     -3297.3778      43084.815      5691.5412    
   1553000   654.22354     -3338.5575      42.282515     -3296.275       39319.045      5691.5412    
   1554000   563.58465     -3338.2308      36.424517     -3301.8063      41782.503      5691.5412    
   1555000   597.29998     -3337.6848      38.603541     -3299.0813      41872.177      5691.5412    
   1556000   587.67385     -3336.2944      37.981403     -3298.313       43399.247      5691.5412    
   1557000   563.83806     -3337.7567      36.440895     -3301.3158      38603.98       5691.5412    
   1558000   613.11661     -3336.9562      39.625771     -3297.3304      43231.095      5691.5412    
   1559000   623.36129     -3340.9377      40.287885     -3300.6498      38887.012      5691.5412    
   1560000   611.99283     -3336.6475      39.553141     -3297.0944      44922.586      5691.5412    
   1561000   604.10295     -3339.3535      39.043217     -3300.3103      35063.605      5691.5412    
   1562000   574.66864     -3339.2658      37.140876     -3302.1249      38289.055      5691.5412    
   1563000   604.57006     -3338.7176      39.073407     -3299.6442      38343.825      5691.5412    
   1564000   599.16546     -3338.5765      38.724107     -3299.8524      41563.876      5691.5412    
   1565000   635.64217     -3337.6758      41.0816       -3296.5942      39958.888      5691.5412    
   1566000   582.33325     -3336.347       37.63624      -3298.7108      41860.178      5691.5412    
   1567000   594.4335      -3336.3676      38.41828      -3297.9493      42957.88       5691.5412    
   1568000   590.89371     -3339.6979      38.189504     -3301.5084      39649.679      5691.5412    
   1569000   585.9939      -3338.0648      37.872828     -3300.192       40469.002      5691.5412    
   1570000   620.50918     -3336.6131      40.103553     -3296.5096      46241.051      5691.5412    
   1571000   622.74384     -3337.228       40.24798      -3296.98        41365.816      5691.5412    
   1572000   616.89129     -3337.5222      39.869729     -3297.6525      42618.016      5691.5412    
   1573000   605.11418     -3337.6082      39.108573     -3298.4996      41079.903      5691.5412    
   1574000   572.1788      -3338.9371      36.979957     -3301.9571      40463.479      5691.5412    
   1575000   579.37359     -3341.7571      37.444957     -3304.3122      35709.201      5691.5412    
   1576000   590.97994     -3339.3154      38.195077     -3301.1203      40062.168      5691.5412    
   1577000   606.41378     -3337.1916      39.192567     -3297.999       41099          5691.5412    
   1578000   608.8134      -3336.1848      39.347654     -3296.8372      40662.167      5691.5412    
   1579000   610.64153     -3336.443       39.465807     -3296.9772      41423.526      5691.5412    
   1580000   596.78974     -3338.6846      38.570564     -3300.1141      44170.105      5691.5412    
   1581000   598.201       -3338.8479      38.661774     -3300.1861      40018.901      5691.5412    
   1582000   606.71166     -3336.3827      39.211818     -3297.1709      42257.854      5691.5412    
   1583000   595.48876     -3338.1064      38.486482     -3299.62        40653.915      5691.5412    
   1584000   597.71208     -3339.3375      38.630175     -3300.7073      40508.408      5691.5412    
   1585000   614.99489     -3338.7513      39.747164     -3299.0041      42621.613      5691.5412    
   1586000   604.46571     -3336.686       39.066663     -3297.6193      44689.315      5691.5412    
   1587000   607.69494     -3339.5906      39.275368     -3300.3153      38831.288      5691.5412    
   1588000   589.93034     -3339.5436      38.127241     -3301.4163      38634.52       5691.5412    
   1589000   595.03853     -3339.6899      38.457383     -3301.2325      40261.412      5691.5412    
   1590000   617.71386     -3338.5713      39.922892     -3298.6484      42097.293      5691.5412    
   1591000   621.11739     -3337.5977      40.142862     -3297.4548      39991.886      5691.5412    
   1592000   613.34264     -3337.46        39.640379     -3297.8196      40743.423      5691.5412    
   1593000   577.47056     -3338.298       37.321964     -3300.976       42718.467      5691.5412    
   1594000   608.46756     -3339.5489      39.325302     -3300.2236      39435.524      5691.5412    
   1595000   582.79992     -3337.8874      37.666401     -3300.221       41203.737      5691.5412    
   1596000   570.81387     -3340.3214      36.891742     -3303.4297      40217.997      5691.5412    
   1597000   572.56552     -3338.9748      37.004951     -3301.9698      40921.594      5691.5412    
   1598000   632.09011     -3340.1328      40.852029     -3299.2808      43964.624      5691.5412    
   1599000   614.88239     -3337.7921      39.739894     -3298.0522      44163.103      5691.5412    
   1600000   612.83928     -3339.7739      39.607847     -3300.1661      40845.441      5691.5412    
   1601000   620.24518     -3339.3524      40.086491     -3299.2659      41966.723      5691.5412    
   1602000   576.54495     -3336.8905      37.262142     -3299.6284      40780.631      5691.5412    
   1603000   567.95196     -3338.4905      36.706776     -3301.7837      40261.118      5691.5412    
   1604000   547.82752     -3339.482       35.406133     -3304.0759      37067.772      5691.5412    
   1605000   576.03155     -3339.4366      37.228961     -3302.2076      41845.581      5691.5412    
   1606000   566.4386      -3337.8596      36.608968     -3301.2507      43308.128      5691.5412    
   1607000   617.10456     -3338.4291      39.883512     -3298.5455      38374.265      5691.5412    
   1608000   610.40792     -3340.4986      39.450708     -3301.0479      37851.418      5691.5412    
   1609000   594.66047     -3340.1247      38.432949     -3301.6917      41174.818      5691.5412    
   1610000   603.28612     -3338.0458      38.990425     -3299.0553      37865.665      5691.5412    
   1611000   638.26627     -3338.8624      41.251196     -3297.6112      39081.977      5691.5412    
   1612000   641.9435      -3337.0115      41.488855     -3295.5227      42661.672      5691.5412    
   1613000   575.40452     -3339.2743      37.188436     -3302.0858      38917          5691.5412    
   1614000   613.42818     -3339.6508      39.645908     -3300.0049      36704.396      5691.5412    
   1615000   610.51876     -3337.5946      39.457872     -3298.1368      39840.767      5691.5412    
   1616000   641.05852     -3336.9431      41.431659     -3295.5114      38814.358      5691.5412    
   1617000   632.3682      -3340.9302      40.870003     -3300.0602      40793.393      5691.5412    
   1618000   627.59175     -3340.9255      40.5613       -3300.3642      37665.818      5691.5412    
   1619000   602.80418     -3337.7367      38.959278     -3298.7774      39809.438      5691.5412    
   1620000   633.06841     -3339.6202      40.915258     -3298.705       39551.634      5691.5412    
   1621000   593.93425     -3339.4942      38.386014     -3301.1082      36032.674      5691.5412    
   1622000   546.50867     -3339.335       35.320895     -3304.0141      38930.413      5691.5412    
   1623000   623.60018     -3338.1379      40.303325     -3297.8345      45409.8        5691.5412    
   1624000   596.16436     -3340.1267      38.530146     -3301.5965      37605.686      5691.5412    
   1625000   585.68175     -3339.464       37.852654     -3301.6114      41025.114      5691.5412    
   1626000   585.71638     -3338.4122      37.854892     -3300.5573      42304.95       5691.5412    
   1627000   574.66595     -3336.284       37.140702     -3299.1433      41758.624      5691.5412    
   1628000   611.01302     -3337.4523      39.489816     -3297.9625      44270.011      5691.5412    
   1629000   595.08099     -3338.6766      38.460127     -3300.2165      43198.656      5691.5412    
   1630000   573.01409     -3339.5883      37.033942     -3302.5543      35985.396      5691.5412    
   1631000   575.62383     -3339.5271      37.20261      -3302.3245      37364.494      5691.5412    
   1632000   595.40693     -3338.7245      38.481193     -3300.2433      40101.563      5691.5412    
   1633000   594.04528     -3337.3369      38.393189     -3298.9437      40286.499      5691.5412    
   1634000   601.8023      -3337.0698      38.894526     -3298.1753      44425.619      5691.5412    
   1635000   610.93978     -3337.3495      39.485082     -3297.8644      44884.707      5691.5412    
   1636000   614.46377     -3338.673       39.712838     -3298.9602      38465.716      5691.5412    
   1637000   609.47904     -3341.0849      39.390674     -3301.6942      36016.973      5691.5412    
   1638000   601.50157     -3340.5263      38.87509      -3301.6512      39838.199      5691.5412    
   1639000   600.6701      -3337.8519      38.821352     -3299.0305      39808.927      5691.5412    
   1640000   620.93483     -3338.1547      40.131063     -3298.0236      40774.624      5691.5412    
   1641000   603.78727     -3340.0345      39.022815     -3301.0117      38108.064      5691.5412    
   1642000   566.08686     -3338.8933      36.586235     -3302.307       39642.388      5691.5412    
   1643000   631.89982     -3337.4403      40.839731     -3296.6006      42886.76       5691.5412    
   1644000   648.69426     -3338.8074      41.925157     -3296.8822      41095.473      5691.5412    
   1645000   577.74559     -3341.8112      37.339739     -3304.4715      38856.202      5691.5412    
   1646000   602.48367     -3341.4264      38.938564     -3302.4879      37463.277      5691.5412    
   1647000   574.41684     -3338.5177      37.124602     -3301.3931      42442.517      5691.5412    
   1648000   617.0973      -3338.2316      39.883043     -3298.3485      40726.608      5691.5412    
   1649000   628.12277     -3339.6653      40.59562      -3299.0697      40471.997      5691.5412    
   1650000   595.47678     -3339.5056      38.485708     -3301.0199      38490.617      5691.5412    
   1651000   597.77354     -3337.3575      38.634147     -3298.7234      38053.333      5691.5412    
   1652000   597.74648     -3338.0989      38.632398     -3299.4665      37540.279      5691.5412    
   1653000   574.47078     -3339.2343      37.128088     -3302.1063      39971.315      5691.5412    
   1654000   599.21941     -3339.2109      38.727594     -3300.4833      39006.699      5691.5412    
   1655000   617.6229      -3336.6845      39.917013     -3296.7675      43143.556      5691.5412    
   1656000   582.09863     -3339.8974      37.621077     -3302.2764      39349.25       5691.5412    
   1657000   579.22878     -3336.7894      37.435598     -3299.3538      41206.865      5691.5412    
   1658000   605.87552     -3338.2664      39.157779     -3299.1086      42583.24       5691.5412    
   1659000   578.8334      -3339.9541      37.410045     -3302.544       39820.781      5691.5412    
   1660000   555.80657     -3339.5373      35.921819     -3303.6154      40417.242      5691.5412    
   1661000   570.98944     -3338.1602      36.903089     -3301.2571      41681.865      5691.5412    
   1662000   616.83967     -3338.7093      39.866393     -3298.8429      39675.322      5691.5412    
   1663000   606.0969      -3339.5331      39.172087     -3300.361       37533.785      5691.5412    
   1664000   555.31469     -3338.1585      35.890029     -3302.2685      42524.8        5691.5412    
   1665000   628.93925     -3339.4601      40.648389     -3298.8117      38467.636      5691.5412    
   1666000   529.95356     -3338.7641      34.250937     -3304.5132      36205.345      5691.5412    
   1667000   578.1558      -3339.3304      37.366251     -3301.9642      37953.539      5691.5412    
   1668000   593.10425     -3338.7405      38.332371     -3300.4081      41414.524      5691.5412    
   1669000   621.19119     -3336.8586      40.147632     -3296.7109      43255.125      5691.5412    
   1670000   661.92177     -3340.1658      42.780052     -3297.3857      38023.09       5691.5412    
   1671000   609.95704     -3339.1714      39.421568     -3299.7498      37909.145      5691.5412    
   1672000   591.12808     -3340.0498      38.204651     -3301.8451      36996.45       5691.5412    
   1673000   592.44259     -3337.6073      38.289608     -3299.3177      42355.36       5691.5412    
   1674000   630.96607     -3337.7828      40.779383     -3297.0034      42557.542      5691.5412    
   1675000   604.66434     -3338.942       39.0795       -3299.8625      38116.935      5691.5412    
   1676000   603.76662     -3340.0533      39.02148      -3301.0318      38464.855      5691.5412    
   1677000   598.44202     -3340.0524      38.677351     -3301.375       37652.796      5691.5412    
   1678000   619.60696     -3338.7446      40.045243     -3298.6994      39449.823      5691.5412    
   1679000   613.67373     -3336.5139      39.661778     -3296.8521      39991.023      5691.5412    
   1680000   611.31915     -3340.3201      39.509601     -3300.8105      36871.653      5691.5412    
   1681000   599.65981     -3339.5194      38.756057     -3300.7633      39114.725      5691.5412    
   1682000   589.49773     -3337.7517      38.099281     -3299.6524      42494.618      5691.5412    
   1683000   628.7729      -3336.9121      40.637638     -3296.2744      41309.17       5691.5412    
   1684000   623.25714     -3341.0386      40.281154     -3300.7574      38057.87       5691.5412    
   1685000   596.22089     -3339.493       38.533799     -3300.9592      39655.018      5691.5412    
   1686000   621.56081     -3337.2133      40.17152      -3297.0418      40450.247      5691.5412    
   1687000   620.81468     -3337.4902      40.123298     -3297.3669      40932.795      5691.5412    
   1688000   616.73241     -3341.2215      39.85946      -3301.3621      36146.947      5691.5412    
   1689000   581.28317     -3340.1843      37.568374     -3302.616       39510.526      5691.5412    
   1690000   600.92329     -3338.1904      38.837716     -3299.3527      40015.549      5691.5412    
   1691000   599.03129     -3337.9019      38.715436     -3299.1865      38235.331      5691.5412    
   1692000   585.58269     -3338.069       37.846252     -3300.2227      39618.654      5691.5412    
   1693000   584.50013     -3340.8839      37.776286     -3303.1076      38325.066      5691.5412    
   1694000   585.42895     -3339.9111      37.836315     -3302.0748      39925.9        5691.5412    
   1695000   582.62964     -3338.4049      37.655396     -3300.7495      40163.383      5691.5412    
   1696000   637.93001     -3338.8767      41.229463     -3297.6472      40394.505      5691.5412    
   1697000   643.10375     -3336.9113      41.563842     -3295.3474      38929.99       5691.5412    
   1698000   577.53247     -3335.952       37.325965     -3298.6261      41148.557      5691.5412    
   1699000   575.76586     -3338.6436      37.211789     -3301.4318      38399.32       5691.5412    
   1700000   582.57345     -3340.2916      37.651764     -3302.6398      39882.335      5691.5412    
   1701000   555.24963     -3340.8234      35.885824     -3304.9375      38074.7        5691.5412    
   1702000   591.6265      -3338.3871      38.236864     -3300.1503      40585.554      5691.5412    
   1703000   591.49787     -3338.4078      38.22855      -3300.1792      38203.409      5691.5412    
   1704000   600.90248     -3339.0967      38.836371     -3300.2603      38469.083      5691.5412    
   1705000   611.02137     -3336.731       39.490356     -3297.2406      41186.204      5691.5412    
   1706000   615.56154     -3337.8199      39.783787     -3298.0361      38036.225      5691.5412    
   1707000   603.32504     -3339.981       38.992941     -3300.9881      36486.246      5691.5412    
   1708000   622.02974     -3342.1099      40.201827     -3301.9081      35714.414      5691.5412    
   1709000   566.9575      -3340.7496      36.642504     -3304.1071      41789.226      5691.5412    
   1710000   633.25164     -3339.4309      40.9271       -3298.5038      41587.078      5691.5412    
   1711000   589.59407     -3337.0285      38.105507     -3298.923       40889.767      5691.5412    
   1712000   623.12969     -3335.7496      40.272917     -3295.4767      40442.861      5691.5412    
   1713000   604.53122     -3338.48        39.070896     -3299.4091      41032.401      5691.5412    
   1714000   590.8737      -3339.2698      38.18821      -3301.0816      39351.386      5691.5412    
   1715000   610.80494     -3339.5879      39.476368     -3300.1116      37815.663      5691.5412    
   1716000   616.30361     -3336.5252      39.831747     -3296.6934      44913.183      5691.5412    
   1717000   596.99379     -3336.7534      38.583752     -3298.1696      37103.592      5691.5412    
   1718000   579.67163     -3340.7002      37.46422      -3303.2359      36614.342      5691.5412    
   1719000   591.99021     -3340.1541      38.260371     -3301.8937      37227.721      5691.5412    
   1720000   584.49773     -3336.7501      37.776131     -3298.9739      38410.171      5691.5412    
   1721000   560.14917     -3339.0849      36.202481     -3302.8824      38326.166      5691.5412    
   1722000   606.0827      -3338.4583      39.171169     -3299.2871      37728.056      5691.5412    
   1723000   624.78976     -3339.1643      40.380208     -3298.7841      40738.271      5691.5412    
   1724000   622.84063     -3336.8836      40.254235     -3296.6294      41541.489      5691.5412    
   1725000   612.6641      -3337.7878      39.596525     -3298.1913      37448.83       5691.5412    
   1726000   590.10988     -3339.1467      38.138844     -3301.0079      40255.007      5691.5412    
   1727000   590.17469     -3338.5033      38.143033     -3300.3603      40223.971      5691.5412    
   1728000   599.2439      -3335.1048      38.729177     -3296.3756      40942.05       5691.5412    
   1729000   614.29755     -3338.1053      39.702095     -3298.4032      40932.962      5691.5412    
   1730000   590.67819     -3342.2222      38.175574     -3304.0466      39063.655      5691.5412    
   1731000   576.74711     -3340.1944      37.275208     -3302.9192      35476.795      5691.5412    
   1732000   614.42261     -3340.3895      39.710178     -3300.6793      39522.353      5691.5412    
   1733000   606.05595     -3339.3373      39.16944      -3300.1679      40716.046      5691.5412    
   1734000   611.66531     -3337.7167      39.531973     -3298.1847      40711.117      5691.5412    
   1735000   633.21651     -3337.848       40.924829     -3296.9231      41752.036      5691.5412    
   1736000   581.77408     -3342.2211      37.600101     -3304.621       37462.32       5691.5412    
   1737000   581.20291     -3339.367       37.563186     -3301.8038      38357.813      5691.5412    
   1738000   612.24174     -3337.1501      39.569228     -3297.5809      41841.123      5691.5412    
   1739000   584.56345     -3338.6366      37.780378     -3300.8562      39319.488      5691.5412    
   1740000   582.10202     -3339.0858      37.621296     -3301.4645      37182.023      5691.5412    
   1741000   641.89672     -3339.9805      41.485832     -3298.4947      38808.315      5691.5412    
   1742000   608.96592     -3338.615       39.357512     -3299.2575      40947.25       5691.5412    
   1743000   577.35607     -3337.9247      37.314565     -3300.6102      39299.881      5691.5412    
   1744000   585.68213     -3340.7882      37.852679     -3302.9355      38046.366      5691.5412    
   1745000   562.17929     -3339.5719      36.333688     -3303.2382      40733.041      5691.5412    
   1746000   614.03175     -3338.2792      39.684916     -3298.5943      38697.78       5691.5412    
   1747000   648.41622     -3339.6439      41.907187     -3297.7367      39221.329      5691.5412    
   1748000   615.65832     -3336.6907      39.790042     -3296.9007      43194.958      5691.5412    
   1749000   617.6603      -3337.7175      39.91943      -3297.7981      41961.571      5691.5412    
   1750000   585.52313     -3338.6537      37.842403     -3300.8113      39895.874      5691.5412    
   1751000   602.07997     -3339.2613      38.912472     -3300.3488      39752.271      5691.5412    
   1752000   600.11558     -3338.3952      38.785513     -3299.6097      40860.53       5691.5412    
   1753000   604.62768     -3335.1325      39.077131     -3296.0554      42135.921      5691.5412    
   1754000   583.1038      -3339.7043      37.686041     -3302.0182      36960.846      5691.5412    
   1755000   596.06991     -3339.2403      38.524042     -3300.7162      41690.462      5691.5412    
   1756000   635.70378     -3339.1613      41.085581     -3298.0757      41556.566      5691.5412    
   1757000   563.66866     -3337.1588      36.429946     -3300.7289      38895.713      5691.5412    
   1758000   620.57995     -3338.2626      40.108127     -3298.1545      40981.33       5691.5412    
   1759000   613.95555     -3338.057       39.679992     -3298.377       38616.094      5691.5412    
   1760000   602.88218     -3338.4982      38.964319     -3299.5339      43497.882      5691.5412    
   1761000   598.48927     -3337.8208      38.680405     -3299.1404      38333.551      5691.5412    
   1762000   598.45619     -3339.3549      38.678267     -3300.6767      41047.393      5691.5412    
   1763000   600.42095     -3338.6641      38.80525      -3299.8589      39010.809      5691.5412    
   1764000   591.18591     -3338.8278      38.208388     -3300.6194      39410.053      5691.5412    
   1765000   621.85036     -3337.5847      40.190234     -3297.3945      40652.567      5691.5412    
   1766000   586.43074     -3338.6308      37.901061     -3300.7298      42553.321      5691.5412    
   1767000   599.07482     -3340.7122      38.718249     -3301.994       36967.045      5691.5412    
   1768000   594.41954     -3338.6799      38.417378     -3300.2625      37971.723      5691.5412    
   1769000   643.91219     -3337.2035      41.616092     -3295.5874      41617.096      5691.5412    
   1770000   606.51447     -3339.0126      39.199074     -3299.8135      40360.187      5691.5412    
   1771000   576.40296     -3340.337       37.252965     -3303.0841      37865.823      5691.5412    
   1772000   581.08655     -3338.0021      37.555666     -3300.4464      40117.871      5691.5412    
   1773000   596.41936     -3335.3933      38.546626     -3296.8467      42349.032      5691.5412    
   1774000   621.05884     -3338.3487      40.139078     -3298.2096      38757.642      5691.5412    
   1775000   603.47128     -3338.6308      39.002393     -3299.6284      36867.626      5691.5412    
   1776000   595.79985     -3339.2809      38.506588     -3300.7743      39657.874      5691.5412    
   1777000   571.19785     -3338.0048      36.916558     -3301.0883      39065.061      5691.5412    
   1778000   599.47762     -3336.0114      38.744282     -3297.2671      40852.951      5691.5412    
   1779000   647.40889     -3337.7168      41.842083     -3295.8747      43091.773      5691.5412    
   1780000   602.65812     -3338.3486      38.949838     -3299.3988      41210.099      5691.5412    
   1781000   616.45157     -3340.0926      39.84131      -3300.2513      36620.6        5691.5412    
   1782000   606.93813     -3338.0342      39.226455     -3298.8078      41416.671      5691.5412    
   1783000   615.07278     -3336.6989      39.752198     -3296.9467      43175.208      5691.5412    
   1784000   595.17528     -3338.5302      38.466222     -3300.064       40719.637      5691.5412    
   1785000   588.58564     -3338.1824      38.040333     -3300.1421      40868.247      5691.5412    
   1786000   570.7977      -3336.4118      36.890697     -3299.5211      40820.411      5691.5412    
   1787000   578.08116     -3338.7513      37.361427     -3301.3898      39620.657      5691.5412    
   1788000   597.91836     -3339.5301      38.643507     -3300.8866      36979.102      5691.5412    
   1789000   590.00449     -3338.9879      38.132033     -3300.8559      37025.572      5691.5412    
   1790000   601.77493     -3339.6053      38.892757     -3300.7125      42414.892      5691.5412    
   1791000   633.9892      -3338.1481      40.974768     -3297.1733      41340.791      5691.5412    
   1792000   621.26359     -3337.2917      40.152311     -3297.1394      39382.372      5691.5412    
   1793000   574.28283     -3338.6569      37.115941     -3301.5409      38361.801      5691.5412    
   1794000   613.47369     -3341.9292      39.648849     -3302.2804      35850.404      5691.5412    
   1795000   583.46423     -3337.9419      37.709335     -3300.2326      40195.3        5691.5412    
   1796000   649.70416     -3340.4724      41.990427     -3298.4819      37914.182      5691.5412    
   1797000   580.4105      -3337.9158      37.511973     -3300.4038      39269.35       5691.5412    
   1798000   596.33877     -3341.1908      38.541418     -3302.6493      36024.531      5691.5412    
   1799000   578.24134     -3338.7147      37.37178      -3301.3429      40098.745      5691.5412    
   1800000   615.38005     -3338.6054      39.772057     -3298.8334      39800.864      5691.5412    
   1801000   578.24425     -3338.2714      37.371968     -3300.8994      37611.631      5691.5412    
   1802000   608.6158      -3339.8139      39.334883     -3300.479       39712.205      5691.5412    
   1803000   588.70202     -3337.3932      38.047854     -3299.3453      41733.054      5691.5412    
