T=300K Start: Sat Apr 25 06:51:00 PM EDT 2026
LAMMPS (11 Feb 2026 - Development - patch_11Feb2026-99-gb75dfcc930-modified)
KOKKOS mode with Kokkos version 5.0.2 is enabled
  using double precision
  using view layout = legacy
  will use up to 1 GPU(s) per node
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (0 0 0) to (17.854319 17.854319 17.854319)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  501 atoms
  read_data CPU = 0.014 seconds
/home/akinyemi.az/miniforge3/envs/mace-lammps/lib/python3.11/site-packages/e3nn/o3/_wigner.py:10: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  _Jd, _W3j_flat, _W3j_indices = torch.load(os.path.join(os.path.dirname(__file__), 'constants.pt'))
1 atoms in group H_atom
500 atoms in group metal
### Phase 1: Equilibration 250 ps at 300 K ###

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Your simulation uses code contributions which should be cited:
- KOKKOS package: https://doi.org/10.1145/3731599.3767498
The log file lists these citations in BibTeX format.

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 7
  ghost atom cutoff = 7
  binsize = 7, bins = 3 3 3
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair mliap/kk, perpetual
      attributes: full, newton on, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 0
  Time step     : 0.0005
Per MPI rank memory allocation (min/avg/max) = 81.36 | 81.36 | 81.36 Mbytes
   Step          Temp          PotEng         KinEng         TotEng         Press          Volume    
   1537000   307.08687     -3353.133       19.847047     -3333.286       22489.4        5691.5412    
   1538000   285.41685     -3351.6131      18.446512     -3333.1666      23609.465      5691.5412    
   1539000   290.6631      -3351.552       18.785578     -3332.7665      24776.246      5691.5412    
   1540000   301.354       -3351.2225      19.476531     -3331.746       24671.407      5691.5412    
   1541000   287.53463     -3350.1156      18.583384     -3331.5322      25549.503      5691.5412    
   1542000   317.70064     -3351.6934      20.533015     -3331.1604      24825.498      5691.5412    
   1543000   284.09179     -3351.6888      18.360873     -3333.3279      22331.314      5691.5412    
   1544000   307.33294     -3353.0137      19.86295      -3333.1507      22435.324      5691.5412    
   1545000   305.343       -3351.6085      19.734341     -3331.8741      25185.184      5691.5412    
   1546000   310.2191      -3350.8999      20.049483     -3330.8504      24751.497      5691.5412    
   1547000   299.55177     -3351.5266      19.360052     -3332.1666      21981.358      5691.5412    
   1548000   311.16888     -3352.7917      20.110868     -3332.6808      23277.299      5691.5412    
   1549000   294.92285     -3350.6372      19.060885     -3331.5763      24573.818      5691.5412    
   1550000   308.4914      -3351.1793      19.937821     -3331.2414      23635.911      5691.5412    
   1551000   308.70012     -3351.6339      19.951311     -3331.6825      22954.394      5691.5412    
   1552000   300.93739     -3351.9451      19.449605     -3332.4955      23686.506      5691.5412    
   1553000   300.16367     -3353.0715      19.3996       -3333.6719      22577.43       5691.5412    
   1554000   299.598       -3352.4209      19.363041     -3333.0579      23850.666      5691.5412    
   1555000   301.40503     -3352.1086      19.479829     -3332.6288      23355.261      5691.5412    
   1556000   330.83387     -3352.3992      21.381817     -3331.0174      21570.922      5691.5412    
   1557000   320.0531      -3351.51        20.685055     -3330.825       22774.898      5691.5412    
   1558000   287.3112      -3350.7355      18.568944     -3332.1665      23558.836      5691.5412    
   1559000   309.98387     -3352.371       20.03428      -3332.3367      20887.459      5691.5412    
   1560000   289.18742     -3352.0376      18.690204     -3333.3474      22468.372      5691.5412    
   1561000   302.13675     -3350.3443      19.52712      -3330.8172      24216.418      5691.5412    
   1562000   285.74772     -3351.4765      18.467896     -3333.0086      23327.069      5691.5412    
   1563000   288.54372     -3352.7025      18.648601     -3334.0539      21933.501      5691.5412    
   1564000   309.4539      -3352.3105      20.000028     -3332.3105      23963.628      5691.5412    
   1565000   300.58292     -3350.7888      19.426696     -3331.3621      23268.205      5691.5412    
   1566000   303.24997     -3351.8632      19.599068     -3332.2641      22593.529      5691.5412    
   1567000   298.6628      -3352.3525      19.302599     -3333.05        23931.604      5691.5412    
   1568000   287.76253     -3351.8564      18.598113     -3333.2583      20995.613      5691.5412    
   1569000   315.4695      -3352.4132      20.388817     -3332.0244      21056.177      5691.5412    
   1570000   305.58453     -3351.1745      19.74995      -3331.4246      22366.876      5691.5412    
   1571000   284.68076     -3351.0293      18.398938     -3332.6304      24446.568      5691.5412    
   1572000   302.81032     -3352.9226      19.570653     -3333.3519      23396.533      5691.5412    
   1573000   297.64283     -3352.0079      19.236678     -3332.7713      22529.35       5691.5412    
   1574000   299.68313     -3351.6743      19.368542     -3332.3058      23665.047      5691.5412    
   1575000   319.05964     -3352.6863      20.620848     -3332.0654      22548.361      5691.5412    
   1576000   285.05873     -3352.4234      18.423366     -3334.0001      23069.163      5691.5412    
   1577000   295.56145     -3353.1492      19.102158     -3334.0471      21745.574      5691.5412    
   1578000   289.86261     -3350.8517      18.733842     -3332.1178      24846.828      5691.5412    
   1579000   308.36188     -3351.7121      19.929451     -3331.7827      22804.911      5691.5412    
   1580000   307.28152     -3351.5708      19.859627     -3331.7112      23868.924      5691.5412    
   1581000   304.92921     -3352.3141      19.707597     -3332.6065      22251.277      5691.5412    
   1582000   279.04        -3351.288       18.034375     -3333.2536      21653.802      5691.5412    
   1583000   285.84053     -3350.831       18.473894     -3332.3571      24499.813      5691.5412    
   1584000   290.37749     -3351.087       18.767119     -3332.3199      22405.015      5691.5412    
   1585000   301.23461     -3351.8398      19.468815     -3332.371       23240.829      5691.5412    
   1586000   276.93419     -3351.2111      17.898277     -3333.3128      23916.068      5691.5412    
   1587000   295.15229     -3351.9184      19.075714     -3332.8427      22010.075      5691.5412    
   1588000   313.5095      -3352.009       20.262141     -3331.7468      22627.218      5691.5412    
   1589000   301.65118     -3351.3455      19.495738     -3331.8498      21927.062      5691.5412    
   1590000   294.00837     -3352.6423      19.001783     -3333.6405      21727.026      5691.5412    
   1591000   289.25785     -3352.3034      18.694756     -3333.6087      22442.382      5691.5412    
   1592000   298.48216     -3352.1856      19.290924     -3332.8947      23768.012      5691.5412    
   1593000   293.37882     -3350.2058      18.961094     -3331.2447      22318.929      5691.5412    
   1594000   297.45972     -3351.9093      19.224843     -3332.6845      23573.487      5691.5412    
   1595000   288.87889     -3351.8632      18.670263     -3333.193       23140.762      5691.5412    
   1596000   305.37747     -3351.212       19.736568     -3331.4754      23534.576      5691.5412    
   1597000   305.62067     -3350.951       19.752286     -3331.1987      22593.596      5691.5412    
   1598000   300.2218      -3352.8056      19.403356     -3333.4023      22390.999      5691.5412    
   1599000   313.08857     -3352.1518      20.234937     -3331.9169      22594.837      5691.5412    
   1600000   303.45427     -3351.4942      19.612272     -3331.8819      24627.482      5691.5412    
   1601000   300.40503     -3351.9544      19.415199     -3332.5392      23145.393      5691.5412    
   1602000   282.61137     -3352.33        18.265193     -3334.0648      19998.468      5691.5412    
   1603000   296.52444     -3351.9369      19.164396     -3332.7725      23329.156      5691.5412    
   1604000   297.52323     -3350.9979      19.228948     -3331.769       23406.233      5691.5412    
   1605000   285.71786     -3352.6518      18.465966     -3334.1859      21111.811      5691.5412    
   1606000   289.69115     -3352.0805      18.72276      -3333.3577      24859.622      5691.5412    
   1607000   304.25963     -3351.9055      19.664322     -3332.2412      23455.229      5691.5412    
   1608000   301.69938     -3350.9625      19.498853     -3331.4637      23687.274      5691.5412    
   1609000   297.33812     -3351.8482      19.216985     -3332.6312      22969.44       5691.5412    
   1610000   283.59892     -3352.078       18.329019     -3333.749       22843.233      5691.5412    
   1611000   278.00738     -3351.4585      17.967637     -3333.4908      22111.984      5691.5412    
   1612000   312.92027     -3352.2726      20.22406      -3332.0486      24199.212      5691.5412    
   1613000   310.44779     -3351.5324      20.064263     -3331.4682      23799.039      5691.5412    
   1614000   315.60125     -3351.1278      20.397331     -3330.7305      23561.178      5691.5412    
   1615000   312.94328     -3352.1913      20.225547     -3331.9657      23780.797      5691.5412    
   1616000   302.5591      -3351.6419      19.554417     -3332.0875      22699.597      5691.5412    
   1617000   293.68572     -3352.5872      18.980929     -3333.6062      22986.664      5691.5412    
   1618000   291.16965     -3352.2885      18.818316     -3333.4702      20330.406      5691.5412    
   1619000   302.78838     -3351.6618      19.569235     -3332.0925      23326.01       5691.5412    
   1620000   312.77652     -3351.5711      20.214769     -3331.3563      24349.142      5691.5412    
   1621000   306.92662     -3350.826       19.83669      -3330.9893      26986.457      5691.5412    
   1622000   309.77329     -3352.3272      20.02067      -3332.3065      23916.531      5691.5412    
   1623000   298.66364     -3351.6775      19.302653     -3332.3749      24589.485      5691.5412    
   1624000   326.50851     -3351.5784      21.102268     -3330.4761      22677.391      5691.5412    
   1625000   314.37487     -3351.546       20.318071     -3331.2279      22969.709      5691.5412    
   1626000   306.09321     -3351.9624      19.782826     -3332.1795      24035.472      5691.5412    
   1627000   299.52685     -3351.9308      19.358442     -3332.5724      23708.208      5691.5412    
   1628000   272.36678     -3351.2026      17.603085     -3333.5995      23639.691      5691.5412    
   1629000   296.31338     -3353.0132      19.150756     -3333.8625      22074.659      5691.5412    
   1630000   310.10454     -3351.416       20.042079     -3331.3739      23266.541      5691.5412    
   1631000   297.74336     -3351.8795      19.243175     -3332.6364      23869.9        5691.5412    
   1632000   299.53605     -3351.5566      19.359037     -3332.1976      21847.877      5691.5412    
   1633000   321.89509     -3351.5371      20.804103     -3330.733       23546.492      5691.5412    
   1634000   290.70103     -3350.8764      18.788029     -3332.0884      23565.63       5691.5412    
   1635000   283.81658     -3353.1969      18.343086     -3334.8538      21666.975      5691.5412    
   1636000   310.19501     -3352.202       20.047926     -3332.1541      20797.767      5691.5412    
   1637000   296.22539     -3350.7498      19.145068     -3331.6047      25822.468      5691.5412    
   1638000   310.47005     -3351.902       20.065702     -3331.8363      23646.391      5691.5412    
   1639000   304.02778     -3351.8464      19.649337     -3332.1971      23061.577      5691.5412    
   1640000   299.20005     -3352.3497      19.337321     -3333.0124      25430.581      5691.5412    
   1641000   305.63073     -3352.2382      19.752936     -3332.4852      21521.542      5691.5412    
   1642000   301.94726     -3352.9852      19.514874     -3333.4704      23868.336      5691.5412    
   1643000   297.16173     -3351.5543      19.205584     -3332.3487      22361.402      5691.5412    
   1644000   312.76644     -3351.445       20.214117     -3331.2308      22282.012      5691.5412    
   1645000   305.10206     -3351.683       19.718768     -3331.9642      23545.285      5691.5412    
   1646000   310.63625     -3352.8705      20.076443     -3332.7941      23125.164      5691.5412    
   1647000   286.26357     -3352.1019      18.501235     -3333.6006      25031.724      5691.5412    
   1648000   289.10052     -3351.2504      18.684587     -3332.5658      23174.657      5691.5412    
   1649000   308.52208     -3351.666       19.939804     -3331.7262      22485.068      5691.5412    
   1650000   289.76984     -3351.4217      18.727846     -3332.6938      23988.978      5691.5412    
   1651000   297.38452     -3353.3485      19.219983     -3334.1285      20514.239      5691.5412    
   1652000   298.52403     -3352.1594      19.29363      -3332.8658      22948.047      5691.5412    
   1653000   311.70847     -3352.4681      20.145741     -3332.3224      22849.543      5691.5412    
   1654000   291.39377     -3352.1574      18.8328       -3333.3246      21150.77       5691.5412    
   1655000   298.29268     -3353.2781      19.278678     -3333.9994      20696.932      5691.5412    
   1656000   301.38317     -3351.6795      19.478416     -3332.2011      24475.273      5691.5412    
   1657000   306.48283     -3351.5301      19.808008     -3331.7221      22462.128      5691.5412    
   1658000   304.20283     -3351.5398      19.660651     -3331.8792      22626.26       5691.5412    
   1659000   300.50291     -3352.2465      19.421525     -3332.825       21836.216      5691.5412    
   1660000   292.64005     -3351.8831      18.913348     -3332.9698      25023.758      5691.5412    
   1661000   293.66493     -3351.3182      18.979585     -3332.3386      23893.42       5691.5412    
   1662000   301.62163     -3351.1245      19.493828     -3331.6307      25725.539      5691.5412    
   1663000   293.25253     -3352.3668      18.952933     -3333.4138      21947.234      5691.5412    
   1664000   299.14427     -3351.8772      19.333716     -3332.5435      23600.851      5691.5412    
   1665000   304.30273     -3351.6306      19.667107     -3331.9635      23034.404      5691.5412    
   1666000   296.57627     -3351.6157      19.167746     -3332.448       21141.714      5691.5412    
   1667000   305.55367     -3352.3974      19.747956     -3332.6495      21277.328      5691.5412    
   1668000   298.4753      -3351.0515      19.29048      -3331.761       22429.359      5691.5412    
   1669000   307.19181     -3350.6589      19.853829     -3330.8051      23797.865      5691.5412    
   1670000   296.29997     -3351.676       19.149888     -3332.5261      23944.733      5691.5412    
   1671000   287.353       -3351.6018      18.571645     -3333.0302      24185.72       5691.5412    
   1672000   291.86221     -3352.1856      18.863076     -3333.3225      22172.186      5691.5412    
   1673000   297.73429     -3352.4687      19.242589     -3333.2262      22578.306      5691.5412    
   1674000   300.03299     -3351.8522      19.391154     -3332.461       22062.212      5691.5412    
   1675000   304.54886     -3352.3189      19.683015     -3332.6359      23078.244      5691.5412    
   1676000   286.69892     -3352.2636      18.529372     -3333.7343      22794.727      5691.5412    
   1677000   304.57534     -3353.0475      19.684727     -3333.3628      22290.873      5691.5412    
   1678000   312.23597     -3351.8523      20.179833     -3331.6725      23843.02       5691.5412    
   1679000   306.8217      -3352.7164      19.829909     -3332.8865      22503.982      5691.5412    
   1680000   284.04294     -3352.6886      18.357716     -3334.3309      23241.702      5691.5412    
   1681000   301.21566     -3352.7461      19.46759      -3333.2785      24212.066      5691.5412    
   1682000   293.33171     -3351.156       18.95805      -3332.198       23095.19       5691.5412    
   1683000   324.31016     -3352.9277      20.960189     -3331.9675      21667.018      5691.5412    
   1684000   295.88625     -3352.4691      19.12315      -3333.346       21332.195      5691.5412    
   1685000   298.77527     -3351.767       19.309867     -3332.4571      22256.786      5691.5412    
   1686000   310.31623     -3351.1348      20.055761     -3331.0791      25509.895      5691.5412    
   1687000   310.98936     -3350.7703      20.099265     -3330.671       22173.054      5691.5412    
   1688000   296.89584     -3351.2264      19.1884       -3332.038       23908.773      5691.5412    
   1689000   286.56431     -3351.4155      18.520672     -3332.8948      23710.069      5691.5412    
   1690000   306.64236     -3353.3834      19.818318     -3333.5651      21688.962      5691.5412    
   1691000   302.96703     -3351.7282      19.580781     -3332.1475      23001.654      5691.5412    
   1692000   304.28814     -3351.5662      19.666165     -3331.9         22836.719      5691.5412    
   1693000   295.86847     -3350.135       19.122001     -3331.013       23863.58       5691.5412    
   1694000   301.65767     -3351.5129      19.496157     -3332.0167      23393.143      5691.5412    
   1695000   286.73029     -3351.6572      18.5314       -3333.1258      22114.339      5691.5412    
   1696000   297.21137     -3351.883       19.208792     -3332.6742      22286.125      5691.5412    
   1697000   318.39395     -3351.0708      20.577824     -3330.493       24812.119      5691.5412    
   1698000   297.94808     -3351.226       19.256406     -3331.9696      22160.453      5691.5412    
   1699000   300.81601     -3352.282       19.44176      -3332.8402      22206.736      5691.5412    
   1700000   295.15585     -3351.3286      19.075944     -3332.2527      22387.477      5691.5412    
   1701000   304.79543     -3350.8171      19.698951     -3331.1181      24724.369      5691.5412    
   1702000   313.34275     -3351.68        20.251365     -3331.4287      22675.322      5691.5412    
   1703000   290.55477     -3350.7219      18.778576     -3331.9434      23586.571      5691.5412    
   1704000   279.63116     -3352.7581      18.072582     -3334.6856      21682.201      5691.5412    
   1705000   308.21881     -3351.9579      19.920204     -3332.0377      24149.85       5691.5412    
   1706000   318.0508      -3352.0035      20.555646     -3331.4479      24091.089      5691.5412    
   1707000   288.63374     -3353.1082      18.65442      -3334.4538      21320.37       5691.5412    
   1708000   280.45215     -3351.5964      18.125643     -3333.4707      22142.627      5691.5412    
   1709000   300.14554     -3350.9368      19.398428     -3331.5384      23312.729      5691.5412    
   1710000   299.65421     -3351.086       19.366673     -3331.7193      24401.256      5691.5412    
   1711000   313.65858     -3352.3785      20.271777     -3332.1067      23805.931      5691.5412    
   1712000   282.885       -3352.7089      18.282878     -3334.4261      21206.399      5691.5412    
   1713000   296.18707     -3352.2431      19.142592     -3333.1005      21445.958      5691.5412    
   1714000   296.95243     -3351.4607      19.192057     -3332.2687      22437.288      5691.5412    
   1715000   295.41842     -3351.4215      19.092914     -3332.3286      23566.808      5691.5412    
   1716000   296.94767     -3353.0129      19.19175      -3333.8212      22557.775      5691.5412    
   1717000   309.97369     -3353.1328      20.033622     -3333.0992      21691.539      5691.5412    
   1718000   305.6843      -3352.7114      19.756399     -3332.955       24255.046      5691.5412    
   1719000   286.69291     -3351.1226      18.528983     -3332.5936      22998.116      5691.5412    
   1720000   316.1156      -3351.4512      20.430574     -3331.0206      22853.628      5691.5412    
   1721000   304.83437     -3351.6942      19.701467     -3331.9928      23139.273      5691.5412    
   1722000   301.96223     -3352.2091      19.515841     -3332.6933      24800.613      5691.5412    
   1723000   303.24666     -3353.0559      19.598854     -3333.4571      23749.443      5691.5412    
   1724000   281.99737     -3352.0296      18.22551      -3333.8041      22288.346      5691.5412    
   1725000   305.87742     -3351.7438      19.76888      -3331.975       23144.423      5691.5412    
   1726000   301.35875     -3351.9851      19.476838     -3332.5082      24191.297      5691.5412    
   1727000   298.98555     -3352.8923      19.323458     -3333.5689      20653.892      5691.5412    
   1728000   285.64321     -3350.8287      18.461141     -3332.3676      22853.566      5691.5412    
   1729000   299.33161     -3350.8259      19.345823     -3331.4801      23519.019      5691.5412    
   1730000   282.81924     -3351.241       18.278628     -3332.9623      23082.229      5691.5412    
   1731000   278.16701     -3351.2045      17.977954     -3333.2266      23216.791      5691.5412    
   1732000   289.81779     -3351.9239      18.730945     -3333.193       23563.72       5691.5412    
   1733000   299.50229     -3351.2883      19.356855     -3331.9315      21218.229      5691.5412    
   1734000   298.40906     -3351.0255      19.286199     -3331.7393      25338.236      5691.5412    
   1735000   308.5212      -3352.503       19.939747     -3332.5633      25351.193      5691.5412    
   1736000   293.06796     -3352.6156      18.941004     -3333.6746      22748.342      5691.5412    
   1737000   299.85659     -3351.7847      19.379753     -3332.405       25522.026      5691.5412    
   1738000   320.70209     -3352.0712      20.726999     -3331.3442      24922.643      5691.5412    
   1739000   304.242       -3350.9902      19.663183     -3331.327       23510.512      5691.5412    
   1740000   294.30635     -3351.9601      19.021041     -3332.939       23494.4        5691.5412    
   1741000   301.98859     -3351.0884      19.517544     -3331.5708      24198.495      5691.5412    
   1742000   315.16689     -3351.7879      20.369259     -3331.4187      23471.78       5691.5412    
   1743000   294.7111      -3351.2011      19.0472       -3332.1539      21995.801      5691.5412    
   1744000   278.70083     -3351.2855      18.012455     -3333.273       23540.078      5691.5412    
   1745000   305.62996     -3350.4407      19.752886     -3330.6878      26026.585      5691.5412    
   1746000   311.93101     -3350.9212      20.160124     -3330.7611      23232.601      5691.5412    
   1747000   291.4101      -3351.9181      18.833856     -3333.0843      22958.324      5691.5412    
   1748000   293.34909     -3351.5214      18.959173     -3332.5622      24864.541      5691.5412    
   1749000   316.09434     -3351.965       20.4292       -3331.5358      23165.652      5691.5412    
   1750000   321.1101      -3351.515       20.753369     -3330.7616      23260.403      5691.5412    
   1751000   309.40841     -3352.3018      19.997088     -3332.3047      24219.275      5691.5412    
   1752000   301.8811      -3352.6167      19.510597     -3333.1061      21126.122      5691.5412    
   1753000   295.97893     -3352.416       19.12914      -3333.2869      22194.847      5691.5412    
   1754000   325.57685     -3352.0408      21.042056     -3330.9987      24743.016      5691.5412    
   1755000   314.2561      -3351.2597      20.310395     -3330.9493      22579.083      5691.5412    
   1756000   302.8398      -3351.604       19.572558     -3332.0314      23979.085      5691.5412    
   1757000   297.04148     -3352.2927      19.197812     -3333.0949      22141.605      5691.5412    
   1758000   311.05489     -3352.277       20.1035       -3332.1735      20152.018      5691.5412    
   1759000   300.17546     -3350.9429      19.400362     -3331.5426      23871.645      5691.5412    
   1760000   285.51611     -3351.4927      18.452927     -3333.0397      22828.016      5691.5412    
   1761000   303.29044     -3351.5982      19.601683     -3331.9966      20573.759      5691.5412    
   1762000   303.50063     -3351.8562      19.615268     -3332.2409      21553.996      5691.5412    
   1763000   282.96416     -3352.4817      18.287994     -3334.1937      21472.654      5691.5412    
   1764000   280.78515     -3351.7972      18.147164     -3333.65        21222.489      5691.5412    
   1765000   295.15014     -3352.3546      19.075575     -3333.2791      24042.925      5691.5412    
   1766000   295.56114     -3349.8698      19.102138     -3330.7677      23052.429      5691.5412    
   1767000   293.60784     -3350.471       18.975896     -3331.4951      23753.594      5691.5412    
   1768000   281.02789     -3351.1642      18.162853     -3333.0014      23943.684      5691.5412    
   1769000   305.13483     -3351.3449      19.720886     -3331.624       22632.068      5691.5412    
   1770000   293.48802     -3352.9664      18.968152     -3333.9982      20773.161      5691.5412    
   1771000   291.42752     -3352.1598      18.834982     -3333.3248      23068.659      5691.5412    
   1772000   289.71399     -3350.6227      18.724236     -3331.8985      25102.269      5691.5412    
   1773000   310.84801     -3352.8624      20.090129     -3332.7722      21610.616      5691.5412    
   1774000   314.01369     -3352.3124      20.294727     -3332.0177      22336.385      5691.5412    
   1775000   305.30151     -3351.6712      19.731659     -3331.9395      24988.126      5691.5412    
   1776000   291.3351      -3353.4088      18.829008     -3334.5798      21000.63       5691.5412    
   1777000   287.87411     -3352.0672      18.605325     -3333.4619      23345.147      5691.5412    
   1778000   282.87871     -3350.2412      18.282472     -3331.9587      24633.201      5691.5412    
   1779000   293.47409     -3350.0181      18.967251     -3331.0508      25998.665      5691.5412    
   1780000   292.98341     -3351.2657      18.935539     -3332.3301      23176.704      5691.5412    
   1781000   293.22283     -3351.8298      18.951013     -3332.8788      23234.69       5691.5412    
   1782000   315.23641     -3351.5821      20.373752     -3331.2083      23154.246      5691.5412    
   1783000   320.97421     -3351.1371      20.744586     -3330.3926      22761.737      5691.5412    
   1784000   288.6082      -3351.5795      18.652769     -3332.9267      21281.254      5691.5412    
   1785000   301.54916     -3352.949       19.489144     -3333.4599      21783.165      5691.5412    
   1786000   299.33643     -3351.7816      19.346135     -3332.4355      22928.32       5691.5412    
   1787000   319.96651     -3351.7443      20.679459     -3331.0648      23053.092      5691.5412    
   1788000   314.68366     -3352.2184      20.338027     -3331.8804      24765.226      5691.5412    
   1789000   295.20984     -3352.3291      19.079433     -3333.2496      22327.066      5691.5412    
   1790000   303.19577     -3351.6331      19.595564     -3332.0376      23506.151      5691.5412    
   1791000   293.55222     -3351.7942      18.972301     -3332.8219      21165.245      5691.5412    
   1792000   287.74933     -3351.9855      18.59726      -3333.3882      21190.598      5691.5412    
   1793000   279.03984     -3351.6948      18.034365     -3333.6605      23495.815      5691.5412    
   1794000   297.61647     -3351.2784      19.234974     -3332.0434      23913.769      5691.5412    
   1795000   295.14423     -3353.3813      19.075193     -3334.3061      21548.157      5691.5412    
   1796000   274.31198     -3351.4624      17.728803     -3333.7336      24670.622      5691.5412    
   1797000   291.77362     -3352.0609      18.85735      -3333.2036      22185.768      5691.5412    
   1798000   303.42959     -3351.7207      19.610676     -3332.11        22870.252      5691.5412    
   1799000   332.51543     -3351.5515      21.490496     -3330.061       23110.405      5691.5412    
   1800000   308.32751     -3352.8049      19.92723      -3332.8777      22092.542      5691.5412    
   1801000   305.03546     -3352.5986      19.714464     -3332.8841      23005.734      5691.5412    
   1802000   299.36801     -3352.7855      19.348176     -3333.4374      22403.798      5691.5412    
   1803000   305.38795     -3353.2197      19.737245     -3333.4824      24593.462      5691.5412    
   1804000   289.70128     -3351.1887      18.723415     -3332.4653      23366.474      5691.5412    
   1805000   292.91987     -3351.0452      18.931433     -3332.1138      24104.651      5691.5412    
   1806000   305.66771     -3352.1274      19.755326     -3332.3721      23829.174      5691.5412    
   1807000   292.89252     -3352.7355      18.929665     -3333.8058      21325.665      5691.5412    
   1808000   292.07428     -3351.9383      18.876782     -3333.0615      20544.031      5691.5412    
   1809000   299.90609     -3351.486       19.382952     -3332.103       23618.794      5691.5412    
   1810000   318.21384     -3351.3421      20.566183     -3330.7759      22518.022      5691.5412    
   1811000   300.76726     -3350.1854      19.43861      -3330.7468      24400.28       5691.5412    
   1812000   297.65963     -3351.9535      19.237763     -3332.7157      23986.057      5691.5412    
   1813000   305.77939     -3352.3754      19.762544     -3332.6129      22121.692      5691.5412    
   1814000   307.78409     -3351.5679      19.892108     -3331.6758      22592.197      5691.5412    
   1815000   292.48743     -3350.8676      18.903484     -3331.9642      23922.667      5691.5412    
   1816000   290.23079     -3351.5413      18.757637     -3332.7836      23692.41       5691.5412    
   1817000   277.49767     -3352.0846      17.934695     -3334.1499      23715.354      5691.5412    
   1818000   308.23735     -3352.5257      19.921402     -3332.6043      20785.059      5691.5412    
   1819000   291.71497     -3351.1248      18.853559     -3332.2712      22861.811      5691.5412    
   1820000   294.1553      -3352.8239      19.011278     -3333.8127      21729.844      5691.5412    
   1821000   286.49206     -3352.5985      18.516003     -3334.0825      19504.862      5691.5412    
   1822000   298.38043     -3351.487       19.284349     -3332.2027      23376.312      5691.5412    
   1823000   315.41261     -3352.3822      20.38514      -3331.9971      24097.225      5691.5412    
   1824000   286.8247      -3351.418       18.537501     -3332.8805      23565.294      5691.5412    
   1825000   306.22387     -3352.8325      19.791271     -3333.0413      22956.526      5691.5412    
   1826000   306.53451     -3352.6344      19.811347     -3332.823       24590.725      5691.5412    
   1827000   312.10116     -3351.6142      20.171121     -3331.4431      23684.511      5691.5412    
   1828000   305.09185     -3349.8415      19.718108     -3330.1234      24120.596      5691.5412    
   1829000   308.70489     -3351.9364      19.95162      -3331.9848      22697.057      5691.5412    
   1830000   301.26729     -3350.667       19.470927     -3331.1961      22815.75       5691.5412    
   1831000   317.20399     -3352.548       20.500917     -3332.0471      23014.047      5691.5412    
   1832000   288.98177     -3351.9575      18.676913     -3333.2806      24562.399      5691.5412    
   1833000   291.73105     -3351.626       18.854599     -3332.7714      23646.395      5691.5412    
   1834000   310.42745     -3351.8531      20.062949     -3331.7902      23717.912      5691.5412    
   1835000   287.66623     -3351.3259      18.591889     -3332.734       23743.455      5691.5412    
   1836000   295.99664     -3353.036       19.130284     -3333.9057      20838.38       5691.5412    
   1837000   286.81984     -3351.6456      18.537187     -3333.1084      23109.749      5691.5412    
   1838000   287.0704      -3351.2793      18.553381     -3332.7259      23400.497      5691.5412    
   1839000   317.71564     -3352.0876      20.533985     -3331.5536      22396.829      5691.5412    
   1840000   316.16279     -3350.4797      20.433624     -3330.046       24219.449      5691.5412    
   1841000   292.23849     -3350.9079      18.887395     -3332.0205      21990.253      5691.5412    
   1842000   290.52725     -3352.2994      18.776797     -3333.5226      22827.014      5691.5412    
   1843000   298.60151     -3352.4721      19.298638     -3333.1734      21660.797      5691.5412    
   1844000   306.834       -3351.4667      19.830703     -3331.636       23728.047      5691.5412    
   1845000   293.28244     -3350.9092      18.954866     -3331.9543      23782.482      5691.5412    
   1846000   292.95958     -3352.026       18.933999     -3333.092       24789.948      5691.5412    
   1847000   304.74955     -3352.4979      19.695985     -3332.8019      21756.788      5691.5412    
   1848000   308.83435     -3351.0565      19.959986     -3331.0965      23243.206      5691.5412    
   1849000   309.22        -3350.9591      19.984911     -3330.9741      23929.672      5691.5412    
   1850000   294.53731     -3352.6622      19.035968     -3333.6262      23893.597      5691.5412    
   1851000   298.5858      -3351.0889      19.297622     -3331.7913      24157.134      5691.5412    
