LAMMPS (11 Feb 2026 - Development - patch_11Feb2026-99-gb75dfcc930-modified)
KOKKOS mode with Kokkos version 5.0.2 is enabled
  using double precision
  using view layout = legacy
  will use up to 1 GPU(s) per node
  using 1 OpenMP thread(s) per MPI task
package kokkos
package kokkos newton on neigh half
# LAMMPS NVT bulk equilibration — Hastelloy N + 1H
# T = 400 K | Notebook 10
# Phase 1: 250 ps equilibration
# Phase 2: 750 ps production (trajectory for NB11 MSD)
# Refs: NVT [6]; H diffusion [1,2]

units          metal
atom_style     atomic
newton         on
boundary       p p p

read_data      structures/notebook10-bulk-equilibration/N_12345/Hastelloy_N_12345_H_initial.lammps
Reading data file ...
  orthogonal box = (0 0 0) to (17.862198 17.862198 17.862198)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  501 atoms
  read_data CPU = 0.011 seconds

# ── Restart Settings ─────────────────────────────────────────
# Automatically save every 10,000 steps.
# Using % ensures parallel I/O efficiency for GPU/MPI runs.
restart        10000 results/notebook10-bulk-equilibration/N_12345/restart/Hastelloy_N_12345_400K.%.restart

pair_style     mliap unified /projects/westgroup/akinyemi.az/mace_lammps/models/mace-mp-0b2-medium.model-mliap_lammps.pt 0
pair_coeff     * * Al B C Cr Fe Mo Ni O H

neighbor       2.0 bin
neigh_modify   every 1 delay 0 check yes

# ── Identify H atom for tracking ─────────────────────────────
group          H_atom   type 9
1 atoms in group H_atom
group          metal    subtract all H_atom
500 atoms in group metal

# ── Thermo ───────────────────────────────────────────────────
thermo         1000
thermo_style   custom step temp pe ke etotal press vol

# ── Timestep ─────────────────────────────────────────────────
timestep       0.0005

# ── Initialize velocities ────────────────────────────────────
velocity       all create 400.0 42 mom yes rot yes dist gaussian

# ── Phase 1: Equilibration ───────────────────────────────────
fix            nvt_equil  all  nvt  temp  400.0  400.0  0.1
print "### Phase 1: Equilibration 250 ps at 400 K ###"
### Phase 1: Equilibration 250 ps at 400 K ###
run            500000

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Your simulation uses code contributions which should be cited:

- KOKKOS package: https://doi.org/10.1145/3731599.3767498

@inproceedings{Johansson25,
 author = {A. Johansson and E. Weinberg and C. Trott and M. McCarthy and S. Moore},
 title = {{LAMMPS-KOKKOS}: {P}erformance Portable Molecular Dynamics Across Exascale Architectures},
 year = 2025,
 booktitle = {Proceedings of the SC '25 Workshops of the International Conference for High Performance Computing,
  Networking, Storage and Analysis},
 pages = {1217–1232},
}

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 7
  ghost atom cutoff = 7
  binsize = 7, bins = 3 3 3
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair mliap/kk, perpetual
      attributes: full, newton on, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Per MPI rank memory allocation (min/avg/max) = 80.78 | 80.78 | 80.78 Mbytes
   Step          Temp          PotEng         KinEng         TotEng         Press          Volume    
   1564000   386.1487      -3347.1525      24.956819     -3322.1956      26784.514      5699.0795    
   1565000   396.91907     -3346.3887      25.652908     -3320.7358      30603.424      5699.0795    
   1566000   401.39006     -3346.191       25.941869     -3320.2491      30138.066      5699.0795    
   1567000   378.5698      -3348.5917      24.466993     -3324.1247      27078.181      5699.0795    
   1568000   392.64025     -3348.724       25.376368     -3323.3477      28313.14       5699.0795    
   1569000   394.43563     -3346.4369      25.492404     -3320.9445      29235.35       5699.0795    
   1570000   410.08704     -3348.4321      26.503955     -3321.9281      29032.349      5699.0795    
   1571000   377.45473     -3348.7056      24.394927     -3324.3107      26163.074      5699.0795    
   1572000   394.47407     -3348.193       25.494888     -3322.6981      26062.99       5699.0795    
   1573000   381.3587      -3347.9355      24.647241     -3323.2883      26767.454      5699.0795    
   1574000   435.64095     -3349.1876      28.155506     -3321.0321      25644.181      5699.0795    
   1575000   410.68489     -3345.8825      26.542594     -3319.3399      28760.089      5699.0795    
   1576000   401.63345     -3348.9482      25.957599     -3322.9906      26021.18       5699.0795    
   1577000   400.26863     -3348.3405      25.869391     -3322.4711      26983.678      5699.0795    
   1578000   402.54124     -3347.2783      26.01627      -3321.262       28516.993      5699.0795    
   1579000   400.91935     -3347.2688      25.911447     -3321.3573      25622.579      5699.0795    
   1580000   403.4244      -3348.6875      26.073348     -3322.6141      27994.033      5699.0795    
   1581000   400.84979     -3349.8949      25.906951     -3323.9879      25254.608      5699.0795    
   1582000   373.65375     -3346.3002      24.149269     -3322.151       28266.004      5699.0795    
   1583000   407.95651     -3347.8988      26.366259     -3321.5326      28897.197      5699.0795    
   1584000   403.97396     -3347.1229      26.108866     -3321.014       25319.418      5699.0795    
   1585000   366.53257     -3348.9934      23.689027     -3325.3043      22641.981      5699.0795    
   1586000   388.76699     -3347.983       25.126039     -3322.8569      25866.68       5699.0795    
   1587000   392.87223     -3346.9619      25.391361     -3321.5705      26754.608      5699.0795    
   1588000   378.36537     -3348.2337      24.453782     -3323.7799      27631.514      5699.0795    
   1589000   411.86552     -3348.4448      26.618898     -3321.8259      24941.783      5699.0795    
   1590000   412.3693      -3348.3851      26.651458     -3321.7336      27555.245      5699.0795    
   1591000   386.50429     -3346.4844      24.9798       -3321.5046      28095.136      5699.0795    
   1592000   395.83577     -3348.0602      25.582894     -3322.4773      27661.422      5699.0795    
   1593000   387.67397     -3348.0376      25.055397     -3322.9822      27758.178      5699.0795    
   1594000   405.65275     -3348.0091      26.217367     -3321.7918      28094.328      5699.0795    
   1595000   403.51487     -3348.1013      26.079195     -3322.0221      25952.113      5699.0795    
   1596000   371.7856      -3347.8402      24.02853      -3323.8117      29243.924      5699.0795    
   1597000   402.54774     -3347.9568      26.016689     -3321.9401      27135.044      5699.0795    
   1598000   399.67413     -3346.093       25.830968     -3320.262       32000.808      5699.0795    
   1599000   428.13626     -3346.3731      27.670477     -3318.7027      28179.811      5699.0795    
   1600000   399.82041     -3349.2775      25.840422     -3323.4371      24662.313      5699.0795    
   1601000   390.45451     -3348.3763      25.235103     -3323.1412      26508.894      5699.0795    
   1602000   393.87871     -3347.4797      25.45641      -3322.0232      24974.002      5699.0795    
   1603000   400.48534     -3347.8594      25.883397     -3321.976       25874.363      5699.0795    
   1604000   373.04432     -3348.2495      24.109882     -3324.1396      28225.934      5699.0795    
   1605000   414.37126     -3348.6019      26.780845     -3321.8211      27025.085      5699.0795    
   1606000   425.43731     -3348.6007      27.496044     -3321.1047      26008.667      5699.0795    
   1607000   397.3465      -3346.8022      25.680533     -3321.1217      28098.527      5699.0795    
   1608000   417.93098     -3348.443       27.01091      -3321.4321      26809.193      5699.0795    
   1609000   385.88074     -3347.8359      24.9395       -3322.8964      30662.018      5699.0795    
   1610000   403.41997     -3346.8929      26.073062     -3320.8198      26931.393      5699.0795    
   1611000   414.9696      -3347.8667      26.819515     -3321.0472      29653.142      5699.0795    
   1612000   405.9207      -3346.6339      26.234684     -3320.3992      31170.881      5699.0795    
   1613000   399.97741     -3348.5188      25.850569     -3322.6682      28265.441      5699.0795    
   1614000   394.82529     -3346.666       25.517587     -3321.1484      29598.506      5699.0795    
   1615000   414.88688     -3348.663       26.814169     -3321.8488      28425.946      5699.0795    
   1616000   401.56337     -3349.0699      25.95307      -3323.1168      25951.855      5699.0795    
   1617000   429.37264     -3347.2065      27.750385     -3319.4561      26323.422      5699.0795    
   1618000   421.06238     -3349.3357      27.213292     -3322.1224      24832.664      5699.0795    
   1619000   399.17398     -3348.3208      25.798643     -3322.5221      25574.224      5699.0795    
   1620000   397.58383     -3349.749       25.695872     -3324.0532      25577.261      5699.0795    
   1621000   397.57845     -3348.1764      25.695524     -3322.4808      26677.721      5699.0795    
   1622000   403.05161     -3347.9521      26.049254     -3321.9028      25039.61       5699.0795    
   1623000   395.88124     -3349.2853      25.585833     -3323.6994      25910.338      5699.0795    
   1624000   371.78176     -3346.964       24.028282     -3322.9357      29173.93       5699.0795    
   1625000   406.29597     -3347.9997      26.258938     -3321.7408      26014.894      5699.0795    
   1626000   372.76792     -3347.7873      24.092018     -3323.6953      27029.133      5699.0795    
   1627000   404.94173     -3348.2198      26.171413     -3322.0484      25858.281      5699.0795    
   1628000   402.78048     -3346.7267      26.031732     -3320.695       28175.295      5699.0795    
   1629000   397.68254     -3348.0203      25.702251     -3322.318       27960.5        5699.0795    
   1630000   394.21717     -3349.6036      25.478284     -3324.1253      23795.645      5699.0795    
   1631000   397.10523     -3348.9579      25.66494      -3323.2929      25714.909      5699.0795    
   1632000   398.37601     -3348.5774      25.74707      -3322.8304      26948.111      5699.0795    
   1633000   434.08498     -3347.7413      28.054944     -3319.6863      25935.178      5699.0795    
   1634000   396.97884     -3346.4806      25.656771     -3320.8238      28370.35       5699.0795    
   1635000   391.18617     -3348.0768      25.282391     -3322.7945      25457.929      5699.0795    
   1636000   394.27042     -3347.6969      25.481726     -3322.2151      29944.653      5699.0795    
   1637000   409.01009     -3347.1979      26.434352     -3320.7636      27887.407      5699.0795    
   1638000   416.16253     -3347.1812      26.896614     -3320.2846      28372.996      5699.0795    
   1639000   394.30921     -3346.5748      25.484233     -3321.0906      26332.58       5699.0795    
   1640000   390.21296     -3348.2292      25.219492     -3323.0097      25871.129      5699.0795    
   1641000   396.36272     -3348.4825      25.616951     -3322.8655      26887.86       5699.0795    
   1642000   399.62598     -3348.067       25.827856     -3322.2392      26573.834      5699.0795    
   1643000   405.70457     -3348.2366      26.220715     -3322.0159      25639.995      5699.0795    
   1644000   365.95529     -3347.4958      23.651717     -3323.8441      27564.129      5699.0795    
   1645000   419.6704      -3348.9849      27.123328     -3321.8616      27065.449      5699.0795    
   1646000   385.95787     -3347.6744      24.944485     -3322.7299      25648.632      5699.0795    
   1647000   391.0921      -3349.2504      25.276311     -3323.974       26171.684      5699.0795    
   1648000   401.55664     -3348.0346      25.952635     -3322.0819      27843.771      5699.0795    
   1649000   402.47146     -3347.0285      26.011759     -3321.0168      26579.33       5699.0795    
   1650000   407.12874     -3347.1062      26.31276      -3320.7935      28794.617      5699.0795    
   1651000   424.55632     -3348.0232      27.439106     -3320.5841      27372.389      5699.0795    
   1652000   396.24629     -3347.7634      25.609427     -3322.1539      28760.302      5699.0795    
   1653000   404.42045     -3348.3954      26.137723     -3322.2576      27416.675      5699.0795    
   1654000   391.47037     -3345.5066      25.300758     -3320.2059      30117.329      5699.0795    
   1655000   421.73564     -3348.4553      27.256805     -3321.1984      28672.249      5699.0795    
   1656000   421.65098     -3348.1234      27.251334     -3320.8721      26808.671      5699.0795    
   1657000   399.96937     -3348.7339      25.850049     -3322.8839      29877.251      5699.0795    
   1658000   404.43305     -3348.8191      26.138538     -3322.6805      24239.9        5699.0795    
   1659000   405.38056     -3348.4967      26.199775     -3322.2969      30010.326      5699.0795    
   1660000   396.37103     -3345.6975      25.617488     -3320.08        29094.199      5699.0795    
   1661000   401.03319     -3346.6542      25.918804     -3320.7354      28634.983      5699.0795    
   1662000   413.0344      -3348.1375      26.694443     -3321.4431      27104.612      5699.0795    
   1663000   383.53729     -3350.5383      24.788043     -3325.7503      24340.716      5699.0795    
   1664000   397.75182     -3347.1395      25.706729     -3321.4328      29624.805      5699.0795    
   1665000   398.3534      -3348.7154      25.745609     -3322.9698      27375.008      5699.0795    
   1666000   394.24351     -3348.1056      25.479987     -3322.6256      26598.054      5699.0795    
   1667000   407.91672     -3349.0033      26.363687     -3322.6396      24148.338      5699.0795    
   1668000   418.48596     -3348.5409      27.046778     -3321.4941      25119.499      5699.0795    
   1669000   416.20353     -3348.2655      26.899265     -3321.3663      27141.813      5699.0795    
   1670000   397.01109     -3348.7847      25.658855     -3323.1259      25879.557      5699.0795    
   1671000   415.12609     -3349.5629      26.829629     -3322.7333      24609.944      5699.0795    
   1672000   408.49329     -3347.9862      26.400951     -3321.5852      27069.6        5699.0795    
   1673000   397.5949      -3346.534       25.696587     -3320.8374      29279.534      5699.0795    
   1674000   389.33749     -3347.0851      25.16291      -3321.9222      27086.177      5699.0795    
   1675000   380.87726     -3347.7575      24.616125     -3323.1413      28979.52       5699.0795    
   1676000   394.22423     -3348.2928      25.478741     -3322.8141      26589.133      5699.0795    
   1677000   413.68821     -3348.9996      26.736699     -3322.2629      26259.405      5699.0795    
   1678000   396.27915     -3346.8274      25.61155      -3321.2159      27049.042      5699.0795    
   1679000   399.06386     -3348.6371      25.791526     -3322.8456      23953.354      5699.0795    
   1680000   382.5131      -3348.1727      24.721849     -3323.4508      26346.659      5699.0795    
   1681000   429.38054     -3346.9912      27.750896     -3319.2403      26714.371      5699.0795    
   1682000   425.41567     -3348.1065      27.494646     -3320.6119      26915.753      5699.0795    
   1683000   402.78049     -3348.2151      26.031732     -3322.1834      27492.803      5699.0795    
   1684000   405.74922     -3348.8701      26.223602     -3322.6465      28614.133      5699.0795    
   1685000   409.99139     -3347.9999      26.497773     -3321.5022      28756.563      5699.0795    
   1686000   399.71675     -3348.2932      25.833722     -3322.4595      26737.167      5699.0795    
   1687000   403.52924     -3349.9927      26.080124     -3323.9126      25366.749      5699.0795    
   1688000   382.96503     -3348.1693      24.751058     -3323.4183      25164.994      5699.0795    
   1689000   398.79323     -3346.8091      25.774035     -3321.035       27418.572      5699.0795    
   1690000   396.34173     -3347.5818      25.615595     -3321.9662      27483.639      5699.0795    
   1691000   410.96947     -3347.7143      26.560986     -3321.1534      25069.573      5699.0795    
   1692000   407.96449     -3347.883       26.366775     -3321.5163      28120.697      5699.0795    
   1693000   380.93522     -3348.0836      24.619871     -3323.4637      27069.991      5699.0795    
   1694000   373.96497     -3348.8289      24.169383     -3324.6596      26071.835      5699.0795    
   1695000   399.88568     -3348.5908      25.84464      -3322.7461      25974.942      5699.0795    
   1696000   425.58912     -3348.848       27.505856     -3321.3421      26690.488      5699.0795    
   1697000   421.04035     -3347.9839      27.211868     -3320.772       26172.306      5699.0795    
   1698000   420.13701     -3348.9788      27.153485     -3321.8253      29444.581      5699.0795    
   1699000   379.55873     -3348.7238      24.530908     -3324.1929      27124.872      5699.0795    
   1700000   377.59871     -3348.6579      24.404232     -3324.2536      27110.395      5699.0795    
   1701000   383.07303     -3347.3403      24.758038     -3322.5822      28032.955      5699.0795    
   1702000   391.46361     -3347.1297      25.300321     -3321.8294      25714.764      5699.0795    
   1703000   394.27698     -3349.1528      25.48215      -3323.6706      27028.952      5699.0795    
   1704000   411.33058     -3349.1803      26.584325     -3322.5959      27962.141      5699.0795    
   1705000   386.68757     -3346.8939      24.991645     -3321.9023      26188.971      5699.0795    
   1706000   404.77895     -3346.4209      26.160893     -3320.26        29718.875      5699.0795    
   1707000   402.83928     -3347.6632      26.035532     -3321.6276      26681.639      5699.0795    
   1708000   403.1871      -3349.3891      26.058012     -3323.3311      25800.895      5699.0795    
   1709000   412.05548     -3349.2644      26.631176     -3322.6332      25607.91       5699.0795    
   1710000   399.24561     -3346.6804      25.803273     -3320.8771      28703.628      5699.0795    
   1711000   391.72156     -3347.8422      25.316993     -3322.5252      26865.305      5699.0795    
   1712000   390.76021     -3349.2949      25.254861     -3324.04        25959.849      5699.0795    
   1713000   396.12342     -3348.8018      25.601485     -3323.2003      27538.791      5699.0795    
   1714000   411.03584     -3347.6343      26.565276     -3321.069       27562.979      5699.0795    
   1715000   396.58419     -3348.483       25.631265     -3322.8518      26818.558      5699.0795    
   1716000   391.01867     -3349.5054      25.271565     -3324.2338      24223.156      5699.0795    
   1717000   375.13314     -3347.595       24.244882     -3323.3501      28623.012      5699.0795    
   1718000   396.5621      -3347.5315      25.629838     -3321.9016      28025.269      5699.0795    
   1719000   409.9838      -3347.0982      26.497283     -3320.6009      29754.018      5699.0795    
   1720000   401.37748     -3347.9547      25.941055     -3322.0137      28009.134      5699.0795    
   1721000   376.56581     -3348.0749      24.337475     -3323.7374      27493.007      5699.0795    
   1722000   414.96345     -3348.9349      26.819118     -3322.1157      29198.062      5699.0795    
   1723000   426.04951     -3346.8537      27.53561      -3319.3181      27042.9        5699.0795    
   1724000   403.41531     -3348.5054      26.072761     -3322.4327      26696.808      5699.0795    
   1725000   384.44144     -3347.9843      24.846478     -3323.1378      26195.301      5699.0795    
   1726000   401.40132     -3349.4698      25.942596     -3323.5272      29309.732      5699.0795    
   1727000   391.83112     -3347.4237      25.324074     -3322.0996      25880.639      5699.0795    
   1728000   404.56614     -3348.0223      26.147139     -3321.8752      26171.114      5699.0795    
   1729000   390.37013     -3348.2889      25.22965      -3323.0592      28844.04       5699.0795    
   1730000   378.75525     -3347.6366      24.47898      -3323.1577      29096.596      5699.0795    
   1731000   382.63999     -3346.7854      24.73005      -3322.0554      29895.708      5699.0795    
   1732000   424.95479     -3347.6892      27.464859     -3320.2243      29513.433      5699.0795    
   1733000   410.04917     -3348.1364      26.501507     -3321.6348      26787.363      5699.0795    
   1734000   391.44493     -3348.8476      25.299114     -3323.5485      28803.999      5699.0795    
   1735000   400.31793     -3347.1859      25.872577     -3321.3134      27754.479      5699.0795    
   1736000   412.43042     -3346.4622      26.655408     -3319.8068      28719.555      5699.0795    
   1737000   401.05948     -3347.0771      25.920503     -3321.1566      27621.3        5699.0795    
   1738000   390.37219     -3347.7626      25.229783     -3322.5328      26244.061      5699.0795    
   1739000   395.67525     -3347.972       25.57252      -3322.3995      28162.028      5699.0795    
   1740000   404.59888     -3348.6961      26.149255     -3322.5468      27239.795      5699.0795    
   1741000   398.40987     -3347.6925      25.749259     -3321.9433      27834.753      5699.0795    
   1742000   435.72725     -3348.1382      28.161084     -3319.9771      29054.194      5699.0795    
   1743000   409.07766     -3346.8514      26.438719     -3320.4127      29346.604      5699.0795    
   1744000   397.94944     -3348.62        25.719501     -3322.9005      26680.401      5699.0795    
   1745000   396.6422      -3347.6423      25.635014     -3322.0073      28090.491      5699.0795    
   1746000   393.94066     -3346.816       25.460413     -3321.3556      28808.648      5699.0795    
   1747000   418.784       -3347.9063      27.06604      -3320.8402      25914.664      5699.0795    
   1748000   382.74394     -3348.8403      24.736769     -3324.1035      26091.103      5699.0795    
   1749000   399.46047     -3349.7689      25.817159     -3323.9517      25111.517      5699.0795    
   1750000   404.59266     -3348.4987      26.148853     -3322.3498      24037.879      5699.0795    
   1751000   414.05322     -3347.3466      26.760289     -3320.5863      28880.147      5699.0795    
   1752000   391.46353     -3347.3639      25.300316     -3322.0636      27250.725      5699.0795    
   1753000   393.70094     -3348.6898      25.44492      -3323.2449      26771.606      5699.0795    
   1754000   399.9972      -3348.4948      25.851848     -3322.643       26786.037      5699.0795    
   1755000   404.1616      -3346.6646      26.120994     -3320.5436      30654.442      5699.0795    
   1756000   403.84665     -3348.7847      26.100638     -3322.6841      25384.877      5699.0795    
   1757000   393.05575     -3349.2045      25.403222     -3323.8013      24625.846      5699.0795    
   1758000   375.89112     -3346.9397      24.29387      -3322.6458      26926.031      5699.0795    
   1759000   407.09562     -3347.9098      26.31062      -3321.5992      25853.408      5699.0795    
   1760000   397.23957     -3347.9834      25.673622     -3322.3098      30197.653      5699.0795    
   1761000   397.53454     -3347.9659      25.692686     -3322.2732      29550.191      5699.0795    
   1762000   394.41924     -3348.5642      25.491344     -3323.0728      27651.125      5699.0795    
   1763000   384.48902     -3347.4428      24.849553     -3322.5932      28838.903      5699.0795    
   1764000   386.99891     -3349.0577      25.011768     -3324.0459      28809.262      5699.0795    
   1765000   384.51244     -3347.647       24.851067     -3322.7959      28535.037      5699.0795    
   1766000   416.0343      -3346.9441      26.888327     -3320.0558      30017.324      5699.0795    
   1767000   413.0784      -3348.3234      26.697287     -3321.6261      30357.549      5699.0795    
   1768000   386.55595     -3347.6785      24.983139     -3322.6954      27447.841      5699.0795    
   1769000   393.188       -3349.2514      25.411769     -3323.8396      26798.504      5699.0795    
   1770000   405.57019     -3348.4418      26.212031     -3322.2298      30019.856      5699.0795    
   1771000   417.64446     -3347.5399      26.992392     -3320.5475      30507.291      5699.0795    
   1772000   420.27778     -3347.0594      27.162583     -3319.8969      28190.149      5699.0795    
   1773000   399.5269      -3347.6757      25.821452     -3321.8542      28117.027      5699.0795    
   1774000   386.32945     -3347.8425      24.9685       -3322.874       27380.739      5699.0795    
   1775000   411.8606      -3347.9629      26.618581     -3321.3443      29957.385      5699.0795    
   1776000   409.43457     -3348.3904      26.461786     -3321.9286      26095.277      5699.0795    
   1777000   373.48889     -3348.1509      24.138614     -3324.0123      24497.193      5699.0795    
   1778000   400.69479     -3348.0308      25.896933     -3322.1338      28593.678      5699.0795    
   1779000   396.55906     -3347.1848      25.629641     -3321.5552      28765.059      5699.0795    
   1780000   438.65666     -3349.018       28.350412     -3320.6676      28035.223      5699.0795    
   1781000   368.71063     -3348.0076      23.829795     -3324.1778      27499.529      5699.0795    
   1782000   378.88504     -3348.3599      24.487367     -3323.8725      25452.862      5699.0795    
   1783000   409.26847     -3346.5763      26.451051     -3320.1253      27232.238      5699.0795    
   1784000   413.1734      -3347.217       26.703427     -3320.5136      27964.197      5699.0795    
   1785000   413.4009      -3349.9854      26.71813      -3323.2673      26509.56       5699.0795    
   1786000   406.9607      -3347.926       26.3019       -3321.6241      30748.922      5699.0795    
   1787000   396.3521      -3346.5186      25.616265     -3320.9023      27912.682      5699.0795    
   1788000   416.28532     -3346.7634      26.90455      -3319.8588      27076.886      5699.0795    
   1789000   410.33618     -3348.1244      26.520057     -3321.6044      27869.217      5699.0795    
   1790000   379.86415     -3347.0727      24.550648     -3322.522       30203.219      5699.0795    
   1791000   367.08422     -3347.472       23.72468      -3323.7473      24961.599      5699.0795    
   1792000   410.6087      -3348.3749      26.53767      -3321.8373      27822.599      5699.0795    
   1793000   387.49706     -3346.2736      25.043963     -3321.2297      32971.982      5699.0795    
   1794000   394.91118     -3347.2533      25.523138     -3321.7302      29801.308      5699.0795    
   1795000   400.36798     -3348.7282      25.875812     -3322.8524      30516.208      5699.0795    
   1796000   386.70896     -3347.2365      24.993028     -3322.2434      30454.483      5699.0795    
   1797000   413.00665     -3346.4301      26.69265      -3319.7375      26807.044      5699.0795    
   1798000   394.60654     -3349.9235      25.503449     -3324.4201      27816.234      5699.0795    
   1799000   394.59853     -3347.7508      25.502931     -3322.2479      28316.059      5699.0795    
   1800000   398.79577     -3347.0688      25.7742       -3321.2946      29466.896      5699.0795    
   1801000   400.29227     -3347.3974      25.870918     -3321.5265      28780.756      5699.0795    
   1802000   403.12989     -3348.1701      26.054314     -3322.1158      25336.484      5699.0795    
   1803000   409.52585     -3348.8588      26.467685     -3322.3911      28248.208      5699.0795    
   1804000   390.52519     -3347.989       25.239671     -3322.7494      26769.256      5699.0795    
   1805000   401.34011     -3349.6517      25.93864      -3323.7131      27640.874      5699.0795    
   1806000   412.22647     -3349.0141      26.642227     -3322.3719      26982.118      5699.0795    
   1807000   388.46456     -3346.5096      25.106493     -3321.4031      27687.215      5699.0795    
   1808000   401.03254     -3349.2041      25.918762     -3323.2853      28703.858      5699.0795    
   1809000   387.98137     -3347.456       25.075264     -3322.3807      27858.269      5699.0795    
   1810000   429.88672     -3348.0043      27.78361      -3320.2207      28472.739      5699.0795    
   1811000   384.65781     -3346.2493      24.860462     -3321.3889      29114.802      5699.0795    
   1812000   414.58736     -3348.2148      26.794811     -3321.42        29466.685      5699.0795    
   1813000   388.02138     -3349.1146      25.07785      -3324.0367      25829.984      5699.0795    
   1814000   412.33856     -3348.1573      26.649471     -3321.5078      27938.618      5699.0795    
   1815000   427.78319     -3349.2196      27.647659     -3321.5719      26326.102      5699.0795    
   1816000   395.01736     -3347.7715      25.530001     -3322.2414      29177.846      5699.0795    
   1817000   375.12718     -3348.5569      24.244497     -3324.3124      27409.614      5699.0795    
   1818000   398.22347     -3349.2842      25.737212     -3323.547       25401.876      5699.0795    
   1819000   424.4928      -3347.0751      27.435        -3319.6401      27570.422      5699.0795    
   1820000   415.62284     -3348.5924      26.861734     -3321.7307      26111.887      5699.0795    
   1821000   387.17564     -3347.7562      25.02319      -3322.733       25961.186      5699.0795    
   1822000   388.25793     -3348.8215      25.093138     -3323.7284      29173.96       5699.0795    
   1823000   386.29605     -3348.614       24.966342     -3323.6477      29078.202      5699.0795    
   1824000   396.47891     -3348.7128      25.624461     -3323.0883      27399.943      5699.0795    
   1825000   409.88337     -3348.4956      26.490792     -3322.0049      29077.437      5699.0795    
   1826000   387.2093      -3346.7512      25.025365     -3321.7258      30585.07       5699.0795    
   1827000   402.61063     -3349.0721      26.020754     -3323.0513      27352.56       5699.0795    
   1828000   419.63676     -3346.1951      27.121154     -3319.0739      27567.401      5699.0795    
   1829000   402.24885     -3347.8083      25.997372     -3321.8109      30274.099      5699.0795    
   1830000   403.4036      -3349.0954      26.072004     -3323.0234      28543.187      5699.0795    
   1831000   375.95903     -3349.8278      24.298259     -3325.5295      26071.265      5699.0795    
   1832000   390.3635      -3348.1202      25.229221     -3322.891       26934.563      5699.0795    
   1833000   395.76931     -3347.7516      25.578599     -3322.173       29654.721      5699.0795    
   1834000   420.61379     -3347.4647      27.1843       -3320.2804      29202.849      5699.0795    
   1835000   425.84289     -3348.1913      27.522257     -3320.669       27615.533      5699.0795    
   1836000   404.2127      -3348.9445      26.124296     -3322.8202      28408.586      5699.0795    
   1837000   437.76773     -3349.9555      28.29296      -3321.6625      25715.611      5699.0795    
   1838000   395.52333     -3344.7273      25.562701     -3319.1646      28851.812      5699.0795    
   1839000   399.95319     -3348.5764      25.849004     -3322.7274      24849.559      5699.0795    
   1840000   396.3893      -3348.3119      25.618669     -3322.6932      25701.658      5699.0795    
   1841000   407.79346     -3347.3335      26.355721     -3320.9778      26749.499      5699.0795    
   1842000   432.56196     -3347.8774      27.956511     -3319.9209      28440.57       5699.0795    
   1843000   388.40207     -3347.4394      25.102454     -3322.337       29529.005      5699.0795    
   1844000   376.25744     -3347.8112      24.317545     -3323.4936      26280.067      5699.0795    
   1845000   386.96328     -3347.3603      25.009465     -3322.3509      32911.261      5699.0795    
   1846000   412.142       -3347.6662      26.636767     -3321.0294      29223.826      5699.0795    
   1847000   393.54585     -3345.2786      25.434897     -3319.8437      30115.652      5699.0795    
   1848000   407.98798     -3346.2464      26.368293     -3319.8781      31852.589      5699.0795    
   1849000   377.94958     -3347.6349      24.426909     -3323.208       28454.708      5699.0795    
   1850000   405.63115     -3349.2421      26.215971     -3323.0261      24798.652      5699.0795    
   1851000   378.72792     -3347.875       24.477213     -3323.3978      26339.509      5699.0795    
   1852000   388.6255      -3346.5703      25.116894     -3321.4534      27896.161      5699.0795    
   1853000   392.03505     -3348.6568      25.337254     -3323.3196      30715.344      5699.0795    
   1854000   387.32402     -3348.1868      25.03278      -3323.154       28340.918      5699.0795    
   1855000   390.72143     -3346.7903      25.252354     -3321.5379      27794.996      5699.0795    
   1856000   417.69735     -3348.167       26.99581      -3321.1712      29547.735      5699.0795    
   1857000   408.74893     -3348.5188      26.417473     -3322.1013      29467.966      5699.0795    
   1858000   423.86142     -3348.1094      27.394194     -3320.7152      26898.592      5699.0795    
   1859000   421.28305     -3349.1872      27.227554     -3321.9596      26501.184      5699.0795    
   1860000   410.59476     -3347.7722      26.536769     -3321.2354      28675.384      5699.0795    
   1861000   415.55914     -3347.2817      26.857618     -3320.424       30347.277      5699.0795    
   1862000   414.05753     -3346.2421      26.760568     -3319.4815      27139.028      5699.0795    
   1863000   385.96053     -3347.6425      24.944657     -3322.6979      30838.152      5699.0795    
   1864000   401.01693     -3349.5133      25.917753     -3323.5956      26061.547      5699.0795    
   1865000   406.93733     -3348.4957      26.300389     -3322.1953      24531.758      5699.0795    
   1866000   402.4538      -3348.2804      26.010618     -3322.2698      26309.72       5699.0795    
   1867000   373.76155     -3347.2216      24.156236     -3323.0654      28382.091      5699.0795    
