T=300K Start: Sun Apr 26 12:42:22 PM EDT 2026
LAMMPS (11 Feb 2026 - Development - patch_11Feb2026-99-gb75dfcc930-modified)
KOKKOS mode with Kokkos version 5.0.2 is enabled
  using double precision
  using view layout = legacy
  will use up to 1 GPU(s) per node
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (0 0 0) to (17.862198 17.862198 17.862198)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  501 atoms
  read_data CPU = 0.016 seconds
/home/akinyemi.az/miniforge3/envs/mace-lammps/lib/python3.11/site-packages/e3nn/o3/_wigner.py:10: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  _Jd, _W3j_flat, _W3j_indices = torch.load(os.path.join(os.path.dirname(__file__), 'constants.pt'))
1 atoms in group H_atom
500 atoms in group metal
### Phase 1: Equilibration 250 ps at 300 K ###

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Your simulation uses code contributions which should be cited:
- KOKKOS package: https://doi.org/10.1145/3731599.3767498
The log file lists these citations in BibTeX format.

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 7
  ghost atom cutoff = 7
  binsize = 7, bins = 3 3 3
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair mliap/kk, perpetual
      attributes: full, newton on, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 0
  Time step     : 0.0005
Per MPI rank memory allocation (min/avg/max) = 80.78 | 80.78 | 80.78 Mbytes
   Step          Temp          PotEng         KinEng         TotEng         Press          Volume    
   1561000   295.84374     -3351.5875      19.120402     -3332.4671      20353.569      5699.0795    
   1562000   299.45346     -3352.7377      19.353699     -3333.384       20169.186      5699.0795    
   1563000   300.8215      -3351.7431      19.442115     -3332.301       19257.317      5699.0795    
   1564000   291.8095      -3351.9276      18.859669     -3333.068       19692.105      5699.0795    
   1565000   292.99029     -3351.4807      18.935984     -3332.5447      21167.264      5699.0795    
   1566000   313.68872     -3351.411       20.273725     -3331.1373      20181.469      5699.0795    
   1567000   294.58632     -3352.2617      19.039135     -3333.2226      20933.415      5699.0795    
   1568000   284.16834     -3351.9782      18.36582      -3333.6124      19143.113      5699.0795    
   1569000   306.79245     -3352.1367      19.828018     -3332.3087      21709.288      5699.0795    
   1570000   289.86749     -3351.1418      18.734157     -3332.4076      19553.782      5699.0795    
   1571000   296.06713     -3350.5729      19.13484      -3331.4381      22316.984      5699.0795    
   1572000   310.25502     -3350.3773      20.051804     -3330.3255      20907.792      5699.0795    
   1573000   311.17764     -3351.8365      20.111433     -3331.7251      20978.921      5699.0795    
   1574000   295.74866     -3351.3917      19.114257     -3332.2775      20307.157      5699.0795    
   1575000   301.1217      -3350.415       19.461517     -3330.9535      21836.233      5699.0795    
   1576000   298.36908     -3350.6804      19.283615     -3331.3968      21740.05       5699.0795    
   1577000   301.35087     -3351.1098      19.476328     -3331.6335      21106.629      5699.0795    
   1578000   291.47626     -3351.7734      18.838132     -3332.9353      21794.497      5699.0795    
   1579000   276.72425     -3352.3513      17.884709     -3334.4666      19660.993      5699.0795    
   1580000   312.12906     -3351.6731      20.172924     -3331.5002      21940.863      5699.0795    
   1581000   321.75872     -3352.2486      20.795289     -3331.4533      21061.864      5699.0795    
   1582000   273.55234     -3351.9155      17.679707     -3334.2358      18893.624      5699.0795    
   1583000   290.85575     -3352.1921      18.798028     -3333.3941      20091.864      5699.0795    
   1584000   295.2524      -3350.3353      19.082184     -3331.2531      21568.764      5699.0795    
   1585000   308.79082     -3352.171       19.957173     -3332.2138      19419.005      5699.0795    
   1586000   281.2193      -3352.3507      18.175224     -3334.1755      19214.109      5699.0795    
   1587000   301.56754     -3350.8592      19.490332     -3331.3689      20891.415      5699.0795    
   1588000   304.6886      -3351.762       19.692046     -3332.0699      19189.904      5699.0795    
   1589000   294.92556     -3352.4069      19.06106      -3333.3458      19383.06       5699.0795    
   1590000   312.94102     -3352.3327      20.225401     -3332.1073      20973.54       5699.0795    
   1591000   310.81533     -3351.4088      20.088018     -3331.3207      17349.604      5699.0795    
   1592000   292.05525     -3350.2464      18.875552     -3331.3708      20799.421      5699.0795    
   1593000   306.83083     -3352.0227      19.830499     -3332.1922      18085.93       5699.0795    
   1594000   295.18602     -3351.9807      19.077894     -3332.9028      20940.301      5699.0795    
   1595000   302.68139     -3351.3198      19.56232      -3331.7575      19335.04       5699.0795    
   1596000   303.5008      -3350.5871      19.615279     -3330.9718      23479.388      5699.0795    
   1597000   302.13134     -3351.262       19.526771     -3331.7352      19026.413      5699.0795    
   1598000   269.05789     -3352.2574      17.389231     -3334.8682      20433.948      5699.0795    
   1599000   289.61316     -3351.6282      18.717719     -3332.9105      19300.683      5699.0795    
   1600000   301.28027     -3351.5403      19.471765     -3332.0685      20490.992      5699.0795    
   1601000   311.05225     -3351.1833      20.10333      -3331.0799      21901.678      5699.0795    
   1602000   316.0769      -3351.6483      20.428073     -3331.2202      18494.901      5699.0795    
   1603000   302.56868     -3352.2895      19.555036     -3332.7344      18278.768      5699.0795    
   1604000   284.66425     -3352.0869      18.397871     -3333.689       17914.759      5699.0795    
   1605000   292.32084     -3351.8254      18.892717     -3332.9327      21184.234      5699.0795    
   1606000   305.51857     -3351.688       19.745688     -3331.9423      20727.372      5699.0795    
   1607000   306.58921     -3353.058       19.814883     -3333.2431      17307.533      5699.0795    
   1608000   292.16526     -3352.2021      18.882662     -3333.3194      21036.728      5699.0795    
   1609000   296.08245     -3351.7075      19.13583      -3332.5716      21137.757      5699.0795    
   1610000   321.21947     -3351.4303      20.760438     -3330.6699      18783.162      5699.0795    
   1611000   296.11835     -3350.5067      19.138151     -3331.3686      23202.712      5699.0795    
   1612000   298.10518     -3351.2667      19.26656      -3332.0001      19934.786      5699.0795    
   1613000   290.53875     -3352.1147      18.77754      -3333.3372      19328.858      5699.0795    
   1614000   307.0387      -3352.958       19.843933     -3333.114       18125.861      5699.0795    
   1615000   309.94005     -3352.3745      20.031448     -3332.3431      19417.31       5699.0795    
   1616000   317.59457     -3350.7139      20.52616      -3330.1878      20668.696      5699.0795    
   1617000   296.58572     -3351.4873      19.168356     -3332.319       20866.405      5699.0795    
   1618000   280.42104     -3351.7574      18.123632     -3333.6338      17839.991      5699.0795    
   1619000   308.2244      -3352.4417      19.920565     -3332.5211      18646.993      5699.0795    
   1620000   298.37922     -3351.3433      19.284271     -3332.059       17235.549      5699.0795    
   1621000   301.65736     -3352.1103      19.496137     -3332.6141      17841.649      5699.0795    
   1622000   328.59513     -3351.1732      21.237127     -3329.936       19384.925      5699.0795    
   1623000   298.39833     -3351.8052      19.285506     -3332.5197      19918.18       5699.0795    
   1624000   299.27476     -3352.087       19.342149     -3332.7449      18461.77       5699.0795    
   1625000   307.31307     -3351.4342      19.861666     -3331.5725      18064.176      5699.0795    
   1626000   317.83153     -3351.5122      20.541475     -3330.9708      20638.47       5699.0795    
   1627000   313.38122     -3351.5398      20.253851     -3331.2859      20456.419      5699.0795    
   1628000   290.98703     -3350.7225      18.806513     -3331.916       21607.718      5699.0795    
   1629000   280.86564     -3352.3873      18.152366     -3334.2349      18107.501      5699.0795    
   1630000   296.35431     -3351.1602      19.1534       -3332.0068      21184.02       5699.0795    
   1631000   303.68411     -3351.1295      19.627126     -3331.5024      18329.805      5699.0795    
   1632000   304.47626     -3351.0382      19.678323     -3331.3599      21292.958      5699.0795    
   1633000   313.28148     -3351.7602      20.247405     -3331.5128      20438.899      5699.0795    
   1634000   296.05246     -3352.2687      19.133892     -3333.1348      18641.408      5699.0795    
   1635000   293.74686     -3352.043       18.984881     -3333.0581      17045.37       5699.0795    
   1636000   286.98848     -3351.3799      18.548086     -3332.8318      18730.512      5699.0795    
   1637000   303.57503     -3351.4972      19.620076     -3331.8771      19857.515      5699.0795    
   1638000   315.25391     -3350.9028      20.374883     -3330.5279      20314.447      5699.0795    
   1639000   291.71811     -3350.9915      18.853763     -3332.1378      19553.644      5699.0795    
   1640000   287.27757     -3351.4727      18.56677      -3332.9059      18225.606      5699.0795    
   1641000   297.09865     -3351.7547      19.201508     -3332.5532      18424.156      5699.0795    
   1642000   309.26319     -3350.3551      19.987703     -3330.3673      19603.118      5699.0795    
   1643000   313.1742      -3351.1116      20.240472     -3330.8711      18498.681      5699.0795    
   1644000   315.41613     -3352.1049      20.385367     -3331.7196      18858.504      5699.0795    
   1645000   295.43903     -3351.8882      19.094246     -3332.7939      16826.524      5699.0795    
   1646000   280.17643     -3352.7324      18.107823     -3334.6246      19213.111      5699.0795    
   1647000   300.23315     -3350.8348      19.40409      -3331.4307      20152.146      5699.0795    
   1648000   303.30584     -3351.4341      19.602678     -3331.8314      18506.147      5699.0795    
   1649000   293.94029     -3352.108       18.997382     -3333.1106      18791.262      5699.0795    
   1650000   284.44398     -3351.7113      18.383635     -3333.3277      18503.232      5699.0795    
   1651000   285.92163     -3352.3422      18.479136     -3333.8631      18491.787      5699.0795    
   1652000   308.88973     -3351.3455      19.963565     -3331.382       19470.754      5699.0795    
   1653000   295.69186     -3351.7678      19.110586     -3332.6572      19264.737      5699.0795    
   1654000   286.50746     -3352.0223      18.516998     -3333.5053      17602.787      5699.0795    
   1655000   310.34526     -3352.2822      20.057637     -3332.2245      18077.463      5699.0795    
   1656000   313.73439     -3350.2161      20.276677     -3329.9394      20096.51       5699.0795    
   1657000   316.3062      -3351.2936      20.442893     -3330.8507      20987.687      5699.0795    
   1658000   298.35629     -3351.4307      19.282789     -3332.1479      19201.159      5699.0795    
   1659000   302.72225     -3352.0388      19.564961     -3332.4738      19334.833      5699.0795    
   1660000   296.83503     -3351.1988      19.184469     -3332.0143      14973.401      5699.0795    
   1661000   298.12956     -3351.4742      19.268135     -3332.2061      19550.793      5699.0795    
   1662000   315.9055      -3353.2381      20.416996     -3332.8211      15936.42       5699.0795    
   1663000   287.41089     -3352.3561      18.575387     -3333.7807      19862.743      5699.0795    
   1664000   298.36667     -3352.4597      19.283459     -3333.1762      18794.009      5699.0795    
   1665000   295.92002     -3350.4608      19.125332     -3331.3355      21366.168      5699.0795    
   1666000   319.70327     -3350.5858      20.662446     -3329.9233      20610.794      5699.0795    
   1667000   298.70106     -3350.89        19.305071     -3331.585       19456.908      5699.0795    
   1668000   298.4436      -3351.0686      19.288431     -3331.7801      18362.885      5699.0795    
   1669000   292.69149     -3351.7407      18.916672     -3332.824       18062.932      5699.0795    
   1670000   309.12756     -3352.8525      19.978937     -3332.8735      14513.067      5699.0795    
   1671000   294.33485     -3351.3002      19.022882     -3332.2773      18808.355      5699.0795    
   1672000   302.3194      -3350.7071      19.538925     -3331.1682      20684.705      5699.0795    
   1673000   319.75274     -3350.75        20.665643     -3330.0844      20449.989      5699.0795    
   1674000   304.10499     -3351.6948      19.654327     -3332.0404      18860.459      5699.0795    
   1675000   292.51967     -3351.5174      18.905567     -3332.6118      19353.59       5699.0795    
   1676000   287.61896     -3351.2846      18.588834     -3332.6957      19538.242      5699.0795    
   1677000   314.45409     -3350.3337      20.32319      -3330.0105      19973.17       5699.0795    
   1678000   286.70392     -3352.0758      18.529695     -3333.5461      17876.315      5699.0795    
   1679000   289.56688     -3351.847       18.714728     -3333.1322      20181.019      5699.0795    
   1680000   303.02237     -3351.5845      19.584358     -3332.0001      21206.567      5699.0795    
   1681000   317.44976     -3350.8445      20.516801     -3330.3277      21372.071      5699.0795    
   1682000   313.09249     -3351.8628      20.23519      -3331.6276      18828.695      5699.0795    
   1683000   310.19026     -3352.5873      20.047619     -3332.5397      17378.384      5699.0795    
   1684000   293.17722     -3351.5578      18.948065     -3332.6098      18569.645      5699.0795    
   1685000   289.14448     -3351.1178      18.687429     -3332.4303      18040.296      5699.0795    
   1686000   304.90453     -3351.5094      19.706002     -3331.8034      19900.184      5699.0795    
   1687000   308.52914     -3352.0089      19.94026      -3332.0686      17537.402      5699.0795    
   1688000   275.06142     -3352.3329      17.77724      -3334.5557      17591.144      5699.0795    
   1689000   303.0695      -3351.6343      19.587404     -3332.0469      20904.955      5699.0795    
   1690000   294.52357     -3350.9846      19.03508      -3331.9495      18952.588      5699.0795    
   1691000   284.67108     -3351.3814      18.398313     -3332.9831      17841.197      5699.0795    
   1692000   305.58993     -3351.7598      19.7503       -3332.0095      20199.677      5699.0795    
   1693000   305.95355     -3350.6059      19.7738       -3330.8321      19473.587      5699.0795    
   1694000   306.85479     -3351.0846      19.832047     -3331.2526      19533.389      5699.0795    
   1695000   268.39143     -3351.7267      17.346158     -3334.3805      16909.675      5699.0795    
   1696000   304.57981     -3351.6365      19.685015     -3331.9515      18406.173      5699.0795    
   1697000   300.51252     -3351.308       19.422146     -3331.8858      19472.149      5699.0795    
   1698000   307.94301     -3351.0967      19.902379     -3331.1943      19791.793      5699.0795    
   1699000   301.05216     -3351.7953      19.457023     -3332.3383      17783.49       5699.0795    
   1700000   298.1128      -3352.4454      19.267052     -3333.1783      17595.293      5699.0795    
   1701000   309.06857     -3352.2852      19.975124     -3332.3101      17910.761      5699.0795    
   1702000   299.2436      -3350.6576      19.340135     -3331.3175      21381.986      5699.0795    
   1703000   325.82061     -3351.1036      21.05781      -3330.0458      20976.983      5699.0795    
   1704000   311.27372     -3351.0875      20.117643     -3330.9698      18944.341      5699.0795    
   1705000   308.08574     -3351.5769      19.911604     -3331.6653      17294.599      5699.0795    
   1706000   292.16823     -3351.0284      18.882854     -3332.1456      18017.981      5699.0795    
   1707000   284.35461     -3351.3585      18.377859     -3332.9807      19035.465      5699.0795    
   1708000   284.008       -3352.6992      18.355458     -3334.3437      19371.821      5699.0795    
   1709000   291.79986     -3351.7298      18.859046     -3332.8707      17832.881      5699.0795    
   1710000   307.28465     -3351.3181      19.859829     -3331.4583      20882.857      5699.0795    
   1711000   296.76318     -3350.9891      19.179826     -3331.8093      19587.38       5699.0795    
   1712000   303.83463     -3351.9799      19.636854     -3332.3431      18056.032      5699.0795    
   1713000   291.21962     -3351.8491      18.821545     -3333.0275      16597.042      5699.0795    
   1714000   322.69438     -3350.5959      20.855761     -3329.7402      18357.753      5699.0795    
   1715000   303.4734      -3352.0582      19.613508     -3332.4447      19737.38       5699.0795    
   1716000   276.11554     -3350.7358      17.845368     -3332.8904      19278.62       5699.0795    
   1717000   300.46061     -3350.9089      19.418791     -3331.4901      18331.963      5699.0795    
   1718000   305.07435     -3350.6599      19.716977     -3330.9429      19512.014      5699.0795    
   1719000   318.33517     -3351.7033      20.574025     -3331.1293      19446.709      5699.0795    
   1720000   289.60149     -3350.6218      18.716966     -3331.9049      21714.871      5699.0795    
   1721000   305.37128     -3352.061       19.736168     -3332.3249      17534.236      5699.0795    
   1722000   297.33877     -3351.5116      19.217026     -3332.2946      16916.525      5699.0795    
   1723000   311.03035     -3352.3694      20.101914     -3332.2675      18680.561      5699.0795    
   1724000   319.65533     -3351.972       20.659347     -3331.3126      18591.985      5699.0795    
   1725000   297.70129     -3350.5948      19.240456     -3331.3543      17988.712      5699.0795    
   1726000   294.65527     -3351.1794      19.043591     -3332.1358      18857.304      5699.0795    
   1727000   302.60652     -3352.3293      19.557481     -3332.7718      17127.765      5699.0795    
   1728000   313.55687     -3352.3131      20.265203     -3332.0479      18003.934      5699.0795    
   1729000   287.06707     -3350.6225      18.553166     -3332.0693      19009.032      5699.0795    
   1730000   299.60559     -3351.8087      19.363531     -3332.4451      17672.812      5699.0795    
   1731000   318.82346     -3350.8175      20.605583     -3330.2119      18876.826      5699.0795    
   1732000   315.93624     -3351.1877      20.418982     -3330.7687      19960.299      5699.0795    
   1733000   299.51543     -3352.281       19.357704     -3332.9233      18173.256      5699.0795    
   1734000   313.72696     -3351.5488      20.276196     -3331.2726      20114.475      5699.0795    
   1735000   312.14377     -3351.9629      20.173874     -3331.789       18838.611      5699.0795    
   1736000   306.77309     -3352.7601      19.826767     -3332.9333      18430.108      5699.0795    
   1737000   283.86592     -3351.4986      18.346275     -3333.1523      20828.284      5699.0795    
   1738000   332.3035      -3351.0487      21.476799     -3329.5719      18998.464      5699.0795    
   1739000   288.4858      -3351.1154      18.644858     -3332.4706      16963.994      5699.0795    
   1740000   296.51265     -3351.9242      19.163634     -3332.7606      19507.894      5699.0795    
   1741000   297.26595     -3352.38        19.21232      -3333.1677      16467.168      5699.0795    
   1742000   304.66562     -3352.4012      19.690561     -3332.7107      20211.947      5699.0795    
   1743000   314.90112     -3351.7898      20.352082     -3331.4377      16949.738      5699.0795    
   1744000   306.08941     -3351.1093      19.782581     -3331.3268      17613.373      5699.0795    
   1745000   306.84        -3351.8771      19.831091     -3332.046       17705.167      5699.0795    
   1746000   298.90327     -3351.8245      19.31814      -3332.5064      18121.478      5699.0795    
   1747000   303.34683     -3351.4079      19.605328     -3331.8026      18962.317      5699.0795    
   1748000   311.40136     -3351.3913      20.125893     -3331.2654      16569.616      5699.0795    
   1749000   298.70777     -3351.7172      19.305505     -3332.4117      18867.122      5699.0795    
   1750000   290.43039     -3351.1117      18.770537     -3332.3412      19883.482      5699.0795    
   1751000   307.04233     -3351.2174      19.844168     -3331.3733      20086.113      5699.0795    
   1752000   294.3231      -3351.8957      19.022123     -3332.8736      18355.153      5699.0795    
   1753000   293.71587     -3351.9004      18.982878     -3332.9175      18050.583      5699.0795    
   1754000   307.65303     -3351.412       19.883637     -3331.5284      16378.269      5699.0795    
   1755000   314.79848     -3351.0724      20.345449     -3330.7269      19556.246      5699.0795    
   1756000   299.30688     -3351.612       19.344225     -3332.2677      18753.784      5699.0795    
   1757000   287.88926     -3352.1529      18.606304     -3333.5466      18498.428      5699.0795    
   1758000   308.26085     -3352.6224      19.922921     -3332.6995      17369.32       5699.0795    
   1759000   299.22607     -3350.6238      19.339002     -3331.2848      23888.236      5699.0795    
   1760000   330.41564     -3351.8341      21.354787     -3330.4793      17811.494      5699.0795    
   1761000   295.86066     -3352.1138      19.121496     -3332.9923      19087.269      5699.0795    
   1762000   302.8991      -3351.8711      19.576391     -3332.2948      17520.833      5699.0795    
   1763000   306.24318     -3351.2526      19.792519     -3331.4601      19161.32       5699.0795    
   1764000   302.54065     -3352.9256      19.553224     -3333.3724      17172.329      5699.0795    
   1765000   284.79882     -3352.2593      18.406569     -3333.8527      17591.05       5699.0795    
   1766000   289.13976     -3350.9785      18.687124     -3332.2914      20981.572      5699.0795    
   1767000   323.85679     -3352.3802      20.930888     -3331.4493      21966.454      5699.0795    
   1768000   303.57102     -3352.917       19.619817     -3333.2972      18124.251      5699.0795    
   1769000   293.87024     -3352.4293      18.992855     -3333.4364      20175.496      5699.0795    
   1770000   288.51185     -3350.7666      18.646542     -3332.1201      21815.551      5699.0795    
   1771000   307.9272      -3351.6544      19.901357     -3331.7531      19004.932      5699.0795    
   1772000   301.87302     -3351.6686      19.510075     -3332.1585      20639.851      5699.0795    
   1773000   270.11509     -3350.907       17.457558     -3333.4494      20669.183      5699.0795    
   1774000   289.42478     -3351.6652      18.705545     -3332.9597      18759.346      5699.0795    
   1775000   297.04648     -3351.5824      19.198135     -3332.3842      18358.49       5699.0795    
   1776000   306.58947     -3351.3886      19.8149       -3331.5737      18415.334      5699.0795    
   1777000   299.00486     -3351.2867      19.324706     -3331.9619      19884.104      5699.0795    
   1778000   282.79708     -3351.4852      18.277195     -3333.208       20210.182      5699.0795    
   1779000   301.46339     -3351.7725      19.483601     -3332.2889      17850.204      5699.0795    
   1780000   310.79        -3351.1487      20.08638      -3331.0623      21484.265      5699.0795    
   1781000   314.13327     -3351.3594      20.302456     -3331.0569      21007.937      5699.0795    
   1782000   305.76106     -3351.1337      19.76136      -3331.3723      21164.609      5699.0795    
   1783000   306.08063     -3352.6079      19.782013     -3332.8259      18859.011      5699.0795    
   1784000   305.87929     -3351.5798      19.769        -3331.8108      20626.085      5699.0795    
   1785000   314.40336     -3351.2739      20.319912     -3330.954       20726.032      5699.0795    
   1786000   307.09069     -3351.7149      19.847294     -3331.8676      20314.55       5699.0795    
   1787000   296.59027     -3351.1517      19.168651     -3331.9831      20637.811      5699.0795    
   1788000   269.29748     -3352.8708      17.404716     -3335.4661      20695.174      5699.0795    
   1789000   301.20904     -3351.695       19.467162     -3332.2279      18520.172      5699.0795    
   1790000   306.0373      -3351.2561      19.779213     -3331.4769      21685.533      5699.0795    
   1791000   318.72265     -3352.957       20.599068     -3332.358       17094.039      5699.0795    
   1792000   295.43342     -3352.3512      19.093883     -3333.2573      19147.382      5699.0795    
   1793000   298.31384     -3351.0212      19.280045     -3331.7412      15523.247      5699.0795    
   1794000   321.66802     -3351.7213      20.789428     -3330.9318      18869.269      5699.0795    
   1795000   313.03856     -3350.4872      20.231705     -3330.2555      19152.329      5699.0795    
   1796000   284.838       -3351.3796      18.4091       -3332.9705      17890.372      5699.0795    
   1797000   280.50217     -3351.3655      18.128875     -3333.2367      20527.349      5699.0795    
   1798000   314.9297      -3352.0264      20.35393      -3331.6724      18782.97       5699.0795    
   1799000   322.67127     -3352.4687      20.854267     -3331.6144      18465.275      5699.0795    
   1800000   284.11524     -3351.8706      18.362389     -3333.5082      16442.728      5699.0795    
   1801000   305.81871     -3351.7823      19.765086     -3332.0172      19832.99       5699.0795    
   1802000   300.75579     -3350.8669      19.437868     -3331.429       18356.22       5699.0795    
   1803000   298.75422     -3351.5814      19.308507     -3332.2729      19359.306      5699.0795    
   1804000   295.89001     -3351.4259      19.123393     -3332.3025      17525.333      5699.0795    
   1805000   297.75044     -3352.4737      19.243632     -3333.2301      18235.538      5699.0795    
   1806000   280.13633     -3353.2166      18.105231     -3335.1114      17825.863      5699.0795    
   1807000   300.92819     -3351.0295      19.449011     -3331.5804      19393.141      5699.0795    
   1808000   286.32476     -3350.8452      18.50519      -3332.34        20851.352      5699.0795    
   1809000   294.96455     -3352.7745      19.06358      -3333.711       17356.985      5699.0795    
   1810000   307.12784     -3353.29        19.849695     -3333.4403      19189.545      5699.0795    
   1811000   296.43994     -3351.3623      19.158935     -3332.2033      18755.411      5699.0795    
   1812000   309.40141     -3351.4574      19.996635     -3331.4608      21588.944      5699.0795    
   1813000   295.66813     -3351.5771      19.109053     -3332.468       19520.036      5699.0795    
   1814000   289.6161      -3351.7979      18.71791      -3333.08        18818.688      5699.0795    
   1815000   330.911       -3353.1248      21.386802     -3331.738       19858.777      5699.0795    
   1816000   313.20322     -3351.7336      20.242347     -3331.4912      18673.949      5699.0795    
   1817000   281.37032     -3351.5207      18.184984     -3333.3357      19293.574      5699.0795    
   1818000   296.4736      -3351.4101      19.161111     -3332.249       20256.641      5699.0795    
   1819000   308.50447     -3350.7057      19.938666     -3330.7671      20363.275      5699.0795    
   1820000   317.09145     -3351.1052      20.493643     -3330.6116      21629.851      5699.0795    
   1821000   291.67328     -3351.8218      18.850865     -3332.9709      20038.32       5699.0795    
   1822000   288.98431     -3350.7272      18.677077     -3332.0501      18900.028      5699.0795    
   1823000   293.50234     -3351.1546      18.969077     -3332.1855      20718.39       5699.0795    
   1824000   295.00437     -3352.1683      19.066154     -3333.1022      19515.92       5699.0795    
   1825000   301.79646     -3352.6194      19.505127     -3333.1143      17589.067      5699.0795    
   1826000   283.01132     -3351.0687      18.291042     -3332.7777      18261.037      5699.0795    
   1827000   295.64447     -3350.7753      19.107523     -3331.6678      19358.319      5699.0795    
   1828000   308.06144     -3351.9336      19.910033     -3332.0236      20254.649      5699.0795    
   1829000   291.26473     -3352.306       18.824461     -3333.4816      16843.391      5699.0795    
   1830000   307.45795     -3352.1561      19.87103      -3332.2851      18719.28       5699.0795    
   1831000   306.40165     -3350.9486      19.802761     -3331.1458      18132.336      5699.0795    
   1832000   307.32725     -3351.3767      19.862582     -3331.5141      20675.91       5699.0795    
   1833000   300.25128     -3351.4839      19.405262     -3332.0787      18169.964      5699.0795    
   1834000   302.35516     -3352.987       19.541236     -3333.4458      17755.555      5699.0795    
   1835000   298.38485     -3352.0344      19.284634     -3332.7497      19966.546      5699.0795    
   1836000   293.45761     -3351.1493      18.966186     -3332.1831      19027.386      5699.0795    
   1837000   289.06187     -3352.0834      18.68209      -3333.4013      18008.795      5699.0795    
   1838000   314.63699     -3353.2117      20.335012     -3332.8767      16086.205      5699.0795    
   1839000   300.73217     -3351.116       19.436342     -3331.6797      19218.871      5699.0795    
   1840000   308.26563     -3351.8607      19.92323      -3331.9375      21337.346      5699.0795    
   1841000   293.57744     -3352.1578      18.973932     -3333.1839      19361.326      5699.0795    
   1842000   299.84517     -3352.8624      19.379015     -3333.4834      16334.953      5699.0795    
   1843000   297.74022     -3351.4725      19.242972     -3332.2295      20189.176      5699.0795    
   1844000   306.60489     -3350.9289      19.815896     -3331.113       21899.81       5699.0795    
   1845000   294.20883     -3350.8887      19.014738     -3331.874       20287.876      5699.0795    
   1846000   309.76863     -3352.2884      20.020369     -3332.268       18342.045      5699.0795    
   1847000   292.46019     -3351.09        18.901723     -3332.1883      18983.492      5699.0795    
   1848000   307.37495     -3350.9823      19.865665     -3331.1166      22063.397      5699.0795    
   1849000   298.92455     -3351.5765      19.319515     -3332.257       19776.085      5699.0795    
   1850000   287.1458      -3351.4168      18.558254     -3332.8585      17912.619      5699.0795    
   1851000   321.44191     -3351.4861      20.774814     -3330.7113      18734.915      5699.0795    
   1852000   295.18162     -3350.252       19.077609     -3331.1743      19046.85       5699.0795    
   1853000   309.78375     -3352.1077      20.021346     -3332.0863      18878.02       5699.0795    
   1854000   297.64384     -3352.0798      19.236743     -3332.8431      16665.75       5699.0795    
   1855000   293.28042     -3350.4654      18.954735     -3331.5106      19146.428      5699.0795    
   1856000   300.25423     -3351.1227      19.405453     -3331.7173      20299          5699.0795    
   1857000   286.74968     -3351.3083      18.532652     -3332.7756      17344.673      5699.0795    
   1858000   297.84743     -3350.6487      19.249901     -3331.3988      18176.819      5699.0795    
   1859000   302.85896     -3350.6794      19.573797     -3331.1056      21163.242      5699.0795    
   1860000   321.59911     -3351.3208      20.784973     -3330.5359      17338.933      5699.0795    
   1861000   297.59415     -3351.2446      19.233531     -3332.0111      19484.246      5699.0795    
   1862000   306.7228      -3352.3192      19.823517     -3332.4957      18990.057      5699.0795    
   1863000   290.42895     -3350.3809      18.770444     -3331.6105      18379.195      5699.0795    
   1864000   314.8545      -3351.8728      20.349069     -3331.5238      21337.393      5699.0795    
   1865000   294.67214     -3352.7094      19.044682     -3333.6647      16655.598      5699.0795    
   1866000   280.23629     -3352.0465      18.111692     -3333.9348      18439.404      5699.0795    
   1867000   312.3551      -3351.7879      20.187532     -3331.6004      17400.504      5699.0795    
   1868000   311.09769     -3351.3419      20.106266     -3331.2357      18518.992      5699.0795    
   1869000   303.54118     -3351.7071      19.617889     -3332.0892      16919.385      5699.0795    
   1870000   289.8806      -3352.3751      18.735004     -3333.6401      17113.586      5699.0795    
   1871000   297.10868     -3351.9911      19.202156     -3332.7889      18808.194      5699.0795    
   1872000   315.22526     -3350.953       20.373032     -3330.58        17356.63       5699.0795    
   1873000   300.7315      -3351.2934      19.436299     -3331.8571      18964.754      5699.0795    
   1874000   289.1723      -3351.1823      18.689227     -3332.4931      18374.466      5699.0795    
