LAMMPS (11 Feb 2026 - Development - patch_11Feb2026-99-gb75dfcc930-modified)
KOKKOS mode with Kokkos version 5.0.2 is enabled
  using double precision
  using view layout = legacy
  will use up to 1 GPU(s) per node
  using 1 OpenMP thread(s) per MPI task
package kokkos
package kokkos newton on neigh half
# ════════════════════════════════════════════════════
# LAMMPS NPT — Lattice Parameter at 300 K
# Notebook 02 | Refs: [2,3,13,14,15,16]
# ════════════════════════════════════════════════════

units          metal
atom_style     atomic
newton         on
boundary       p p p

# ── Load minimized structure ──────────────────────────
read_data      structures/02_bulk_energy_minimization/Hastelloy_N_1234_minimized.lammps
Reading data file ...
  orthogonal box = (-0.0013893512 -0.0013893512 -0.0013893512) to (17.856389 17.856389 17.856389)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  500 atoms
  reading velocities ...
  500 velocities
  read_data CPU = 0.012 seconds

# ── MACE-MP-0b2 via mliap unified ─────────────────────
pair_style     mliap unified /projects/westgroup/akinyemi.az/mace_lammps/models/mace-mp-0b2-medium.model-mliap_lammps.pt 0
pair_coeff     * * Al B C Cr Fe Mo Ni H

neighbor       2.0 bin
neigh_modify   every 1 delay 0 check yes

timestep       0.0005   # ps = 0.5 fs [your setup]

# ── Initialize velocities (matches your production script) ─
velocity       all create 300.0 12345 mom yes rot yes dist gaussian

# ── Thermo output ─────────────────────────────────────
thermo         200
thermo_style   custom step time temp pe ke  press vol lx ly lz

# ── Stage 1: Heat 10K → 300 K over 10 ps ──────
# NPT with temperature ramp + isotropic barostat [13,14]
# thermo_damp = 100.0 fs (matches your production value)
# baro_damp   = 1000.0 fs = 10× thermo [13,14]
fix            heat all npt temp 10.0 300.0 100.0                iso 0.0 0.0 1000.0
run            20000   # 10000 ps

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Your simulation uses code contributions which should be cited:

- KOKKOS package: https://doi.org/10.1145/3731599.3767498

@inproceedings{Johansson25,
 author = {A. Johansson and E. Weinberg and C. Trott and M. McCarthy and S. Moore},
 title = {{LAMMPS-KOKKOS}: {P}erformance Portable Molecular Dynamics Across Exascale Architectures},
 year = 2025,
 booktitle = {Proceedings of the SC '25 Workshops of the International Conference for High Performance Computing,
  Networking, Storage and Analysis},
 pages = {1217–1232},
}

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 7
  ghost atom cutoff = 7
  binsize = 7, bins = 3 3 3
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair mliap/kk, perpetual
      attributes: full, newton on, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Per MPI rank memory allocation (min/avg/max) = 80.7 | 80.7 | 80.7 Mbytes
   Step          Time           Temp          PotEng         KinEng         Press          Volume           Lx             Ly             Lz      
    130400   65.2           161.90843     -3358.5418      10.443225      2442.0356      5717.3113      17.881225      17.881225      17.881225    
    130600   65.3           154.43868     -3358.0577      9.9614206      3147.7192      5717.2768      17.881189      17.881189      17.881189    
    130800   65.4           157.16721     -3358.2314      10.137413      3070.1216      5717.2424      17.881154      17.881154      17.881154    
    131000   65.5           158.54081     -3358.3177      10.226011      3226.7708      5717.2082      17.881118      17.881118      17.881118    
    131200   65.6           156.14411     -3358.1609      10.071422      2734.5993      5717.1742      17.881083      17.881083      17.881083    
    131400   65.7           161.14723     -3358.4815      10.394127      2066.9109      5717.1402      17.881047      17.881047      17.881047    
    131600   65.8           158.88125     -3358.333       10.24797       3466.3805      5717.1064      17.881012      17.881012      17.881012    
    131800   65.9           156.05702     -3358.1486      10.065805      3884.5675      5717.0727      17.880977      17.880977      17.880977    
    132000   66             167.19832     -3358.8651      10.784428      2192.3694      5717.0392      17.880942      17.880942      17.880942    
    132200   66.1           162.01289     -3358.5283      10.449963      3189.2148      5717.0059      17.880907      17.880907      17.880907    
    132400   66.2           161.08322     -3358.4661      10.389998      2223.2706      5716.9727      17.880872      17.880872      17.880872    
    132600   66.3           159.77425     -3358.3795      10.305569      2730.1207      5716.9396      17.880838      17.880838      17.880838    
    132800   66.4           158.18554     -3358.2747      10.203096      3658.4563      5716.9066      17.880804      17.880804      17.880804    
    133000   66.5           162.49749     -3358.5506      10.48122       3491.551       5716.8739      17.880769      17.880769      17.880769    
    133200   66.6           162.0185      -3358.5175      10.450325      2834.2277      5716.8412      17.880735      17.880735      17.880735    
    133400   66.7           151.08648     -3357.8101      9.7452006      3239.8486      5716.8087      17.880701      17.880701      17.880701    
    133600   66.8           157.68032     -3358.2332      10.170508      3379.3517      5716.7763      17.880668      17.880668      17.880668    
    133800   66.9           153.09398     -3357.9351      9.8746859      4177.167       5716.7441      17.880634      17.880634      17.880634    
    134000   67             164.35248     -3358.6591      10.600868      2656.5584      5716.7121      17.880601      17.880601      17.880601    
    134200   67.1           155.27206     -3358.0711      10.015174      4153.3777      5716.6802      17.880568      17.880568      17.880568    
    134400   67.2           162.68916     -3358.5473      10.493583      3813.2242      5716.6485      17.880535      17.880535      17.880535    
    134600   67.3           159.07343     -3358.3118      10.260365      3862.7822      5716.617       17.880502      17.880502      17.880502    
    134800   67.4           159.22666     -3358.3195      10.270249      2837.445       5716.5856      17.880469      17.880469      17.880469    
    135000   67.5           161.26759     -3358.449       10.401891      4089.5254      5716.5544      17.880436      17.880436      17.880436    
    135200   67.6           165.66224     -3358.7302      10.685349      3803.9774      5716.5233      17.880404      17.880404      17.880404    
    135400   67.7           152.85797     -3357.9019      9.859463       3906.0912      5716.4924      17.880372      17.880372      17.880372    
    135600   67.8           159.26085     -3358.3128      10.272454      1592.7384      5716.4617      17.88034       17.88034       17.88034     
    135800   67.9           165.06172     -3358.6847      10.646615      3313.1131      5716.4311      17.880308      17.880308      17.880308    
    136000   68             154.16497     -3357.9796      9.9437659      4028.8876      5716.4006      17.880276      17.880276      17.880276    
    136200   68.1           162.84071     -3358.537       10.503358      2203.3513      5716.3703      17.880244      17.880244      17.880244    
    136400   68.2           159.48824     -3358.3185      10.287121      2932.0247      5716.3402      17.880213      17.880213      17.880213    
    136600   68.3           156.03172     -3358.0933      10.064173      4807.3695      5716.3102      17.880182      17.880182      17.880182    
    136800   68.4           157.86621     -3358.2093      10.182499      3164.6698      5716.2804      17.880151      17.880151      17.880151    
    137000   68.5           153.46031     -3357.923       9.8983149      4685.5903      5716.2507      17.88012       17.88012       17.88012     
    137200   68.6           161.20017     -3358.42        10.397542      3365.3045      5716.2212      17.880089      17.880089      17.880089    
    137400   68.7           167.05443     -3358.7955      10.775146      4048.1551      5716.1919      17.880058      17.880058      17.880058    
    137600   68.8           158.17988     -3358.2207      10.202731      2683.5734      5716.1628      17.880028      17.880028      17.880028    
    137800   68.9           161.51114     -3358.4334      10.4176        2649.905       5716.1338      17.879998      17.879998      17.879998    
    138000   69             153.48129     -3357.9131      9.899668       5284.4289      5716.105       17.879968      17.879968      17.879968    
    138200   69.1           157.70054     -3358.1831      10.171813      4265.008       5716.0763      17.879938      17.879938      17.879938    
    138400   69.2           160.87154     -3358.3854      10.376345      2051.0052      5716.0478      17.879908      17.879908      17.879908    
    138600   69.3           157.15732     -3358.1435      10.136775      2906.6637      5716.0194      17.879879      17.879879      17.879879    
    138800   69.4           163.11979     -3358.526       10.521359      2114.1186      5715.9911      17.879849      17.879849      17.879849    
    139000   69.5           160.6693      -3358.3657      10.363301      4677.3817      5715.963       17.87982       17.87982       17.87982     
    139200   69.6           155.67428     -3358.0412      10.041118      3651.1522      5715.9351      17.879791      17.879791      17.879791    
    139400   69.7           165.29261     -3358.6594      10.661508      3567.0169      5715.9074      17.879762      17.879762      17.879762    
    139600   69.8           163.20991     -3358.5229      10.527172      1780.6658      5715.8798      17.879733      17.879733      17.879733    
    139800   69.9           163.94427     -3358.568       10.574539      1717.0904      5715.8524      17.879704      17.879704      17.879704    
    140000   70             168.75722     -3358.8763      10.884978      4197.1522      5715.8251      17.879676      17.879676      17.879676    
    140200   70.1           162.14308     -3358.4473      10.458361      3371.8055      5715.798       17.879648      17.879648      17.879648    
    140400   70.2           161.13539     -3358.3801      10.393364      2441.0032      5715.7711      17.87962       17.87962       17.87962     
    140600   70.3           155.99585     -3358.0464      10.061859      2853.6004      5715.7443      17.879592      17.879592      17.879592    
    140800   70.4           158.05512     -3358.1769      10.194684      4219.1934      5715.7177      17.879564      17.879564      17.879564    
    141000   70.5           160.23348     -3358.3153      10.335189      4067.035       5715.6913      17.879536      17.879536      17.879536    
    141200   70.6           153.24875     -3357.8624      9.8846686      3565.2334      5715.665       17.879509      17.879509      17.879509    
    141400   70.7           156.06498     -3358.0419      10.066318      2725.9022      5715.6389      17.879482      17.879482      17.879482    
    141600   70.8           157.46722     -3358.1301      10.156764      3702.582       5715.613       17.879455      17.879455      17.879455    
    141800   70.9           163.78239     -3358.5353      10.564097      3199.723       5715.5871      17.879428      17.879428      17.879428    
    142000   71             165.73109     -3358.6588      10.68979       3497.6051      5715.5615      17.879401      17.879401      17.879401    
    142200   71.1           167.35364     -3358.7612      10.794446      3951.1735      5715.536       17.879375      17.879375      17.879375    
    142400   71.2           156.60556     -3358.0656      10.101186      3917.7643      5715.5107      17.879348      17.879348      17.879348    
    142600   71.3           162.02195     -3358.4127      10.450548      3046.0282      5715.4856      17.879322      17.879322      17.879322    
    142800   71.4           155.98669     -3358.0212      10.061268      3120.9442      5715.4607      17.879296      17.879296      17.879296    
    143000   71.5           155.4697      -3357.9856      10.027922      3137.0816      5715.4359      17.87927       17.87927       17.87927     
    143200   71.6           160.76896     -3358.3253      10.369729      3626.3827      5715.4113      17.879244      17.879244      17.879244    
    143400   71.7           157.65708     -3358.1222      10.169009      3613.307       5715.3869      17.879219      17.879219      17.879219    
    143600   71.8           160.46077     -3358.3009      10.34985       3192.2522      5715.3626      17.879194      17.879194      17.879194    
    143800   71.9           165.44021     -3358.6199      10.671028      3956.2218      5715.3385      17.879169      17.879169      17.879169    
    144000   72             159.17331     -3358.2133      10.266808      4327.8077      5715.3146      17.879144      17.879144      17.879144    
    144200   72.1           161.20101     -3358.3419      10.397596      3159.8551      5715.2908      17.879119      17.879119      17.879119    
    144400   72.2           160.22192     -3358.2765      10.334444      3263.6962      5715.2673      17.879094      17.879094      17.879094    
    144600   72.3           164.46101     -3358.5477      10.607869      3168.411       5715.2439      17.87907       17.87907       17.87907     
    144800   72.4           164.64957     -3358.5576      10.620031      5529.3488      5715.2207      17.879046      17.879046      17.879046    
    145000   72.5           165.13341     -3358.5865      10.651239      2223.9023      5715.1976      17.879022      17.879022      17.879022    
    145200   72.6           163.92295     -3358.5062      10.573164      3789.9218      5715.1748      17.878998      17.878998      17.878998    
    145400   72.7           172.76015     -3359.0741      11.14317       3045.194       5715.1521      17.878974      17.878974      17.878974    
    145600   72.8           159.6142      -3358.2237      10.295246      5108.4438      5715.1296      17.878951      17.878951      17.878951    
    145800   72.9           159.48388     -3358.2131      10.28684       2735.6683      5715.1073      17.878928      17.878928      17.878928    
    146000   73             162.43814     -3358.4014      10.477392      3749.6454      5715.0852      17.878904      17.878904      17.878904    
    146200   73.1           157.53831     -3358.0831      10.161349      4097.5897      5715.0633      17.878882      17.878882      17.878882    
    146400   73.2           154.17023     -3357.8636      9.9441053      3686.0913      5715.0415      17.878859      17.878859      17.878859    
    146600   73.3           157.5483      -3358.0792      10.161993      3697.1761      5715.02        17.878836      17.878836      17.878836    
    146800   73.4           155.14829     -3357.9222      10.007191      4475.7946      5714.9986      17.878814      17.878814      17.878814    
    147000   73.5           163.75157     -3358.475       10.562109      3084.2997      5714.9773      17.878792      17.878792      17.878792    
    147200   73.6           163.94419     -3358.4851      10.574534      4100.2227      5714.9563      17.87877       17.87877       17.87877     
    147400   73.7           158.07062     -3358.104       10.195683      3899.8892      5714.9354      17.878748      17.878748      17.878748    
    147600   73.8           150.47695     -3357.6119      9.7058856      4639.9715      5714.9148      17.878727      17.878727      17.878727    
    147800   73.9           156.75097     -3358.0143      10.110565      4439.3396      5714.8943      17.878705      17.878705      17.878705    
    148000   74             165.96044     -3358.6061      10.704583      4911.3215      5714.874       17.878684      17.878684      17.878684    
    148200   74.1           168.54243     -3358.7704      10.871123      4079.6331      5714.854       17.878663      17.878663      17.878663    
    148400   74.2           155.43382     -3357.9225      10.025608      4482.0495      5714.8341      17.878643      17.878643      17.878643    
    148600   74.3           156.85141     -3358.0117      10.117043      3448.5124      5714.8144      17.878622      17.878622      17.878622    
    148800   74.4           163.8206      -3358.4591      10.566562      3264.8351      5714.7949      17.878602      17.878602      17.878602    
    149000   74.5           160.30915     -3358.2303      10.340071      4613.9461      5714.7756      17.878582      17.878582      17.878582    
    149200   74.6           165.11739     -3358.5382      10.650206      5023.6882      5714.7564      17.878562      17.878562      17.878562    
    149400   74.7           151.71299     -3357.6712      9.7856113      4268.4493      5714.7375      17.878542      17.878542      17.878542    
    149600   74.8           164.63545     -3358.5025      10.61912       3993.3835      5714.7188      17.878522      17.878522      17.878522    
    149800   74.9           161.71614     -3358.3119      10.430823      3302.1373      5714.7002      17.878503      17.878503      17.878503    
    150000   75             160.99261     -3358.263       10.384154      4119.2983      5714.6818      17.878484      17.878484      17.878484    
    150200   75.1           161.23931     -3358.2767      10.400066      4182.57        5714.6636      17.878465      17.878465      17.878465    
    150400   75.2           166.73709     -3358.629       10.754677      4635.8847      5714.6456      17.878446      17.878446      17.878446    
    150600   75.3           161.6422      -3358.2981      10.426053      4670.7804      5714.6278      17.878427      17.878427      17.878427    
    150800   75.4           168.77108     -3358.7557      10.885872      1861.341       5714.6103      17.878409      17.878409      17.878409    
    151000   75.5           163.5318      -3358.4155      10.547934      2458.7574      5714.5929      17.878391      17.878391      17.878391    
    151200   75.6           165.18334     -3358.5198      10.65446       5563.836       5714.5756      17.878373      17.878373      17.878373    
    151400   75.7           165.15674     -3358.5157      10.652744      3338.8934      5714.5586      17.878355      17.878355      17.878355    
    151600   75.8           158.9236      -3358.1114      10.250701      5017.3032      5714.5417      17.878338      17.878338      17.878338    
    151800   75.9           157.00952     -3357.9855      10.127242      4306.2276      5714.5251      17.87832       17.87832       17.87832     
    152000   76             160.79716     -3358.2276      10.371548      5180.6742      5714.5087      17.878303      17.878303      17.878303    
    152200   76.1           164.07033     -3358.4365      10.58267       4009.3246      5714.4925      17.878286      17.878286      17.878286    
    152400   76.2           166.37944     -3358.5831      10.731609      5625.98        5714.4765      17.87827       17.87827       17.87827     
    152600   76.3           162.43357     -3358.3264      10.477097      5667.8893      5714.4608      17.878253      17.878253      17.878253    
    152800   76.4           167.15541     -3358.6287      10.781659      4726.6218      5714.4453      17.878237      17.878237      17.878237    
    153000   76.5           162.19937     -3358.3066      10.461991      4219.1944      5714.43        17.878221      17.878221      17.878221    
    153200   76.6           158.96494     -3358.0957      10.253368      4556.0261      5714.415       17.878206      17.878206      17.878206    
    153400   76.7           156.62834     -3357.9427      10.102655      4304.0839      5714.4001      17.87819       17.87819       17.87819     
    153600   76.8           156.25412     -3357.9163      10.078518      5780.1106      5714.3855      17.878175      17.878175      17.878175    
    153800   76.9           154.67175     -3357.8119      9.9764533      4104.6363      5714.371       17.87816       17.87816       17.87816     
    154000   77             164.79386     -3358.4625      10.629338      2962.5424      5714.3567      17.878145      17.878145      17.878145    
    154200   77.1           156.3499      -3357.9156      10.084696      3669.0837      5714.3426      17.87813       17.87813       17.87813     
    154400   77.2           163.50481     -3358.3748      10.546193      3812.0631      5714.3287      17.878116      17.878116      17.878116    
    154600   77.3           168.81567     -3358.7151      10.888748      4623.2393      5714.315       17.878101      17.878101      17.878101    
    154800   77.4           160.43318     -3358.1721      10.34807       3700.4842      5714.3015      17.878087      17.878087      17.878087    
    155000   77.5           164.3107      -3358.4199      10.598174      4424.4986      5714.2882      17.878073      17.878073      17.878073    
    155200   77.6           157.06185     -3357.9499      10.130617      4324.024       5714.2751      17.87806       17.87806       17.87806     
    155400   77.7           164.43004     -3358.4229      10.605871      4387.2603      5714.2622      17.878046      17.878046      17.878046    
    155600   77.8           159.27657     -3358.0883      10.273468      5420.5576      5714.2495      17.878033      17.878033      17.878033    
    155800   77.9           168.44799     -3358.6776      10.865032      4450.776       5714.2369      17.87802       17.87802       17.87802     
    156000   78             158.2732      -3358.0189      10.20875       5073.538       5714.2246      17.878007      17.878007      17.878007    
    156200   78.1           162.03473     -3358.2592      10.451372      4591.8506      5714.2124      17.877994      17.877994      17.877994    
    156400   78.2           156.99065     -3357.9315      10.126025      3100.6133      5714.2005      17.877982      17.877982      17.877982    
    156600   78.3           152.52248     -3357.641       9.8378241      5440.6632      5714.1887      17.87797       17.87797       17.87797     
    156800   78.4           166.01309     -3358.5089      10.707979      3331.8307      5714.1771      17.877957      17.877957      17.877957    
    157000   78.5           159.70581     -3358.0997      10.301154      3650.8222      5714.1658      17.877946      17.877946      17.877946    
    157200   78.6           158.83        -3358.041       10.244664      4728.0969      5714.1546      17.877934      17.877934      17.877934    
    157400   78.7           161.17579     -3358.19        10.39597       4193.8047      5714.1437      17.877923      17.877923      17.877923    
    157600   78.8           159.77719     -3358.0975      10.305759      4592.4189      5714.1329      17.877911      17.877911      17.877911    
    157800   78.9           159.55215     -3358.0806      10.291243      4829.8014      5714.1224      17.8779        17.8779        17.8779      
    158000   79             151.32449     -3357.5474      9.7605525      3454.1231      5714.1121      17.87789       17.87789       17.87789     
    158200   79.1           154.42213     -3357.7449      9.9603525      4701.6661      5714.102       17.877879      17.877879      17.877879    
    158400   79.2           164.39742     -3358.3861      10.603767      3523.3933      5714.092       17.877869      17.877869      17.877869    
    158600   79.3           164.19511     -3358.3708      10.590718      4100.5081      5714.0823      17.877859      17.877859      17.877859    
    158800   79.4           157.27277     -3357.9219      10.144221      4320.2036      5714.0727      17.877849      17.877849      17.877849    
    159000   79.5           158.75627     -3358.0152      10.239909      4085.6401      5714.0633      17.877839      17.877839      17.877839    
    159200   79.6           156.9944      -3357.8993      10.126266      6503.0183      5714.0541      17.877829      17.877829      17.877829    
    159400   79.7           165.62482     -3358.4536      10.682936      4177.517       5714.0452      17.87782       17.87782       17.87782     
    159600   79.8           163.11281     -3358.2893      10.520909      3743.7242      5714.0365      17.877811      17.877811      17.877811    
    159800   79.9           165.13339     -3358.4172      10.651238      3309.7489      5714.028       17.877802      17.877802      17.877802    
    160000   80             168.99656     -3358.6641      10.900415      3811.7812      5714.0196      17.877793      17.877793      17.877793    
    160200   80.1           162.96366     -3358.2726      10.511288      3703.5486      5714.0115      17.877785      17.877785      17.877785    
    160400   80.2           160.60075     -3358.1178      10.358879      5094.2601      5714.0035      17.877776      17.877776      17.877776    
    160600   80.3           163.33208     -3358.2917      10.535052      4620.6705      5713.9957      17.877768      17.877768      17.877768    
    160800   80.4           157.93722     -3357.9413      10.187079      3149.5172      5713.9882      17.87776       17.87776       17.87776     
    161000   80.5           162.26606     -3358.2183      10.466293      4259.6775      5713.9809      17.877753      17.877753      17.877753    
    161200   80.6           155.37025     -3357.771       10.021508      3871.407       5713.9737      17.877745      17.877745      17.877745    
    161400   80.7           161.18172     -3358.1436      10.396352      5283.1042      5713.9667      17.877738      17.877738      17.877738    
    161600   80.8           165.94417     -3358.4485      10.703534      5054.2129      5713.9599      17.877731      17.877731      17.877731    
    161800   80.9           164.87335     -3358.3769      10.634465      3935.012       5713.9534      17.877724      17.877724      17.877724    
    162000   81             158.41099     -3357.9578      10.217638      4127.3716      5713.9472      17.877718      17.877718      17.877718    
    162200   81.1           161.19042     -3358.1346      10.396913      3793.8385      5713.9411      17.877711      17.877711      17.877711    
    162400   81.2           167.03972     -3358.5096      10.774198      4525.5212      5713.9352      17.877705      17.877705      17.877705    
    162600   81.3           164.86992     -3358.3673      10.634244      4492.2621      5713.9295      17.877699      17.877699      17.877699    
    162800   81.4           162.96557     -3358.2421      10.511412      2741.9005      5713.9241      17.877694      17.877694      17.877694    
    163000   81.5           161.04361     -3358.1158      10.387444      5069.7138      5713.9188      17.877688      17.877688      17.877688    
    163200   81.6           156.56407     -3357.8244      10.09851       3594.6634      5713.9138      17.877683      17.877683      17.877683    
    163400   81.7           161.38667     -3358.1331      10.409571      4759.2844      5713.9089      17.877678      17.877678      17.877678    
    163600   81.8           158.84232     -3357.9666      10.245459      6475.7891      5713.9043      17.877673      17.877673      17.877673    
    163800   81.9           164.35251     -3358.3197      10.600871      3757.7143      5713.8999      17.877668      17.877668      17.877668    
    164000   82             165.37884     -3358.3836      10.66707       3836.5971      5713.8956      17.877664      17.877664      17.877664    
    164200   82.1           157.61594     -3357.8804      10.166356      6417.9164      5713.8916      17.87766       17.87766       17.87766     
    164400   82.2           162.7496      -3358.2092      10.497481      3735.6277      5713.8879      17.877656      17.877656      17.877656    
    164600   82.3           159.73892     -3358.0125      10.30329       3423.2104      5713.8843      17.877652      17.877652      17.877652    
    164800   82.4           167.57109     -3358.5154      10.808471      3731.537       5713.8809      17.877649      17.877649      17.877649    
    165000   82.5           168.85534     -3358.5959      10.891306      3124.1998      5713.8777      17.877645      17.877645      17.877645    
    165200   82.6           160.82641     -3358.0756      10.373434      3975.0636      5713.8747      17.877642      17.877642      17.877642    
    165400   82.7           162.86229     -3358.2045      10.50475       5139.5899      5713.8719      17.877639      17.877639      17.877639    
    165600   82.8           156.45925     -3357.7891      10.091749      5185.1533      5713.8694      17.877637      17.877637      17.877637    
    165800   82.9           165.09619     -3358.3438      10.648838      4810.1628      5713.867       17.877634      17.877634      17.877634    
    166000   83             160.84815     -3358.0673      10.374836      4290.4869      5713.8649      17.877632      17.877632      17.877632    
    166200   83.1           167.13202     -3358.4703      10.780151      3511.8291      5713.8629      17.87763       17.87763       17.87763     
    166400   83.2           158.08579     -3357.8844      10.196662      4334.7725      5713.8611      17.877628      17.877628      17.877628    
    166600   83.3           161.75155     -3358.1185      10.433106      4988.9852      5713.8595      17.877626      17.877626      17.877626    
    166800   83.4           163.29253     -3358.2154      10.532501      5508.1169      5713.8582      17.877625      17.877625      17.877625    
    167000   83.5           160.01411     -3358.0015      10.32104       4781.4562      5713.8571      17.877624      17.877624      17.877624    
    167200   83.6           159.80108     -3357.9854      10.307299      4521.5571      5713.8561      17.877623      17.877623      17.877623    
    167400   83.7           154.97116     -3357.6714      9.9957659      4358.4035      5713.8554      17.877622      17.877622      17.877622    
    167600   83.8           164.90547     -3358.3099      10.636537      3852.9931      5713.8549      17.877621      17.877621      17.877621    
    167800   83.9           165.67534     -3358.3571      10.686194      4381.8335      5713.8546      17.877621      17.877621      17.877621    
    168000   84             156.11619     -3357.7379      10.069621      6007.8421      5713.8545      17.877621      17.877621      17.877621    
    168200   84.1           164.0363      -3358.2465      10.580475      3551.0112      5713.8546      17.877621      17.877621      17.877621    
    168400   84.2           167.52386     -3358.469       10.805425      4897.135       5713.8549      17.877621      17.877621      17.877621    
    168600   84.3           158.25743     -3357.8689      10.207733      3861.6453      5713.8555      17.877622      17.877622      17.877622    
    168800   84.4           159.98791     -3357.9781      10.31935       4221.808       5713.8562      17.877623      17.877623      17.877623    
    169000   84.5           159.09319     -3357.9179      10.26164       3306.0354      5713.8571      17.877624      17.877624      17.877624    
    169200   84.6           162.03277     -3358.1051      10.451246      4752.6947      5713.8582      17.877625      17.877625      17.877625    
    169400   84.7           161.56717     -3358.0726      10.421214      6543.2378      5713.8595      17.877626      17.877626      17.877626    
    169600   84.8           164.68563     -3358.2713      10.622357      4759.3571      5713.8611      17.877628      17.877628      17.877628    
    169800   84.9           165.30134     -3358.3086      10.662071      3376.3219      5713.863       17.87763       17.87763       17.87763     
    170000   85             167.00966     -3358.4163      10.772258      3760.5005      5713.865       17.877632      17.877632      17.877632    
    170200   85.1           163.68731     -3358.1996      10.557965      5174.9252      5713.8672      17.877634      17.877634      17.877634    
    170400   85.2           158.40557     -3357.8565      10.217288      3514.8838      5713.8696      17.877637      17.877637      17.877637    
    170600   85.3           164.03156     -3358.2169      10.580169      2891.0483      5713.8722      17.877639      17.877639      17.877639    
    170800   85.4           162.7359      -3358.1309      10.496598      3685.2025      5713.875       17.877642      17.877642      17.877642    
    171000   85.5           155.58597     -3357.6673      10.035422      6079.7078      5713.878       17.877646      17.877646      17.877646    
    171200   85.6           161.0003      -3358.0141      10.38465       5099.9778      5713.8812      17.877649      17.877649      17.877649    
    171400   85.7           155.80839     -3357.6766      10.049768      5000.3603      5713.8847      17.877652      17.877652      17.877652    
    171600   85.8           166.09875     -3358.3379      10.713504      3663.62        5713.8883      17.877656      17.877656      17.877656    
    171800   85.9           166.64768     -3358.3709      10.748911      3996.0068      5713.8921      17.87766       17.87766       17.87766     
    172000   86             163.21614     -3358.1472      10.527574      3856.3468      5713.8961      17.877664      17.877664      17.877664    
    172200   86.1           162.55502     -3358.102       10.484931      4770.921       5713.9004      17.877669      17.877669      17.877669    
    172400   86.2           165.24503     -3358.2731      10.658438      5044.7792      5713.9048      17.877673      17.877673      17.877673    
    172600   86.3           161.26768     -3358.0141      10.401896      5167.9295      5713.9095      17.877678      17.877678      17.877678    
    172800   86.4           167.09001     -3358.3872      10.777441      4724.7756      5713.9144      17.877683      17.877683      17.877683    
    173000   86.5           157.28192     -3357.752       10.144811      3971.2547      5713.9195      17.877689      17.877689      17.877689    
    173200   86.6           169.23273     -3358.5205      10.915648      2530.3577      5713.9248      17.877694      17.877694      17.877694    
    173400   86.7           153.96522     -3357.5331      9.9308816      5597.844       5713.9303      17.8777        17.8777        17.8777      
    173600   86.8           164.4352      -3358.206       10.606204      4915.7091      5713.936       17.877706      17.877706      17.877706    
    173800   86.9           165.71098     -3358.2859      10.688493      4658.932       5713.9419      17.877712      17.877712      17.877712    
    174000   87             164.82833     -3358.2264      10.631561      3258.7226      5713.9481      17.877719      17.877719      17.877719    
    174200   87.1           162.82074     -3358.0944      10.50207       5167.0107      5713.9544      17.877725      17.877725      17.877725    
    174400   87.2           164.18433     -3358.1799      10.590023      4698.688       5713.961       17.877732      17.877732      17.877732    
    174600   87.3           160.71778     -3357.9538      10.366427      4320.9756      5713.9678      17.877739      17.877739      17.877739    
    174800   87.4           160.69696     -3357.9499      10.365085      4640.6809      5713.9748      17.877746      17.877746      17.877746    
    175000   87.5           163.64779     -3358.1378      10.555415      4490.8429      5713.982       17.877754      17.877754      17.877754    
    175200   87.6           158.81845     -3357.8238      10.243919      4155.8396      5713.9894      17.877762      17.877762      17.877762    
    175400   87.7           172.0933      -3358.6776      11.100157      3884.6794      5713.997       17.87777       17.87777       17.87777     
    175600   87.8           176.17523     -3358.9384      11.363445      4003.0151      5714.0048      17.877778      17.877778      17.877778    
    175800   87.9           171.72364     -3358.6488      11.076314      5287.1948      5714.0128      17.877786      17.877786      17.877786    
    176000   88             158.20011     -3357.7739      10.204036      3598.3879      5714.0211      17.877795      17.877795      17.877795    
    176200   88.1           173.6843      -3358.7702      11.202779      3323.946       5714.0296      17.877804      17.877804      17.877804    
    176400   88.2           167.66651     -3358.3795      10.814626      4512.7927      5714.0382      17.877813      17.877813      17.877813    
    176600   88.3           165.84018     -3358.2593      10.696826      2469.2013      5714.0471      17.877822      17.877822      17.877822    
    176800   88.4           157.30867     -3357.7064      10.146537      4331.0634      5714.0561      17.877831      17.877831      17.877831    
    177000   88.5           160.20754     -3357.8908      10.333517      4896.54        5714.0654      17.877841      17.877841      17.877841    
    177200   88.6           159.27221     -3357.8279      10.273187      3916.3635      5714.0748      17.877851      17.877851      17.877851    
    177400   88.7           161.56544     -3357.9734      10.421102      4227.2519      5714.0845      17.877861      17.877861      17.877861    
    177600   88.8           167.89335     -3358.3791      10.829257      2871.5953      5714.0944      17.877871      17.877871      17.877871    
