LAMMPS (11 Feb 2026 - Development - patch_11Feb2026-99-gb75dfcc930-modified)
KOKKOS mode with Kokkos version 5.0.2 is enabled
  using double precision
  using view layout = legacy
  will use up to 1 GPU(s) per node
  using 1 OpenMP thread(s) per MPI task
package kokkos
package kokkos newton on neigh half
# ════════════════════════════════════════════════════
# LAMMPS Energy Minimization — Hastelloy N Bulk
# Notebook 02 | pair_style: mliap unified
# Refs: [2,3,4,5,6,15,16]
# ════════════════════════════════════════════════════

units          metal          # eV, Å, ps, bar [3]
atom_style     atomic
newton         on             # matches your production script
boundary       p p p          # fully periodic — bulk [2,3]

# ── Read structure from Notebook 01 ──────────────────
read_data      structures/bulk_structures/Cr_oxide_supercell.lammps
Reading data file ...
  orthogonal box = (0 0 0) to (25 25 67.55)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  3750 atoms
  read_data CPU = 0.027 seconds

# ── MACE-MP-0b2 via mliap unified interface ───────────
# Element order MUST match type numbers in data file [15,16]
# Type 1=Al, 2=B, 3=C, 4=Cr, 5=Fe, 6=Mo, 7=Ni, 8=H (future)
pair_style     mliap unified /projects/westgroup/akinyemi.az/mace_lammps/models/mace-mp-0b2-medium.model-mliap_lammps.pt 0
pair_coeff     * * Al B C Cr Fe Mo Ni O H

# ── Neighbor list ─────────────────────────────────────
neighbor       2.0 bin
neigh_modify   every 1 delay 0 check yes

# ── Thermo output (matches your script style) ─────────
thermo         10
thermo_style   custom step pe fmax fnorm press vol lx ly lz

# ── Box relaxation: isotropic, target P=0 bar ─────────
# Finds MACE equilibrium lattice parameter simultaneously [3,6]
# vmax 0.001: conservative max box change per step
fix            boxrelax all box/relax iso 0.0 vmax 0.001

print "### Minimization ###"
### Minimization ###

# ── Conjugate Gradient minimization ──────────────────
# etol=0  ftol=1e-08  maxiter=100000  maxeval=1000000
# Matches your production script values [4,5]
minimize       0 1e-08 100000 1000000

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Your simulation uses code contributions which should be cited:

- KOKKOS package: https://doi.org/10.1145/3731599.3767498

@inproceedings{Johansson25,
 author = {A. Johansson and E. Weinberg and C. Trott and M. McCarthy and S. Moore},
 title = {{LAMMPS-KOKKOS}: {P}erformance Portable Molecular Dynamics Across Exascale Architectures},
 year = 2025,
 booktitle = {Proceedings of the SC '25 Workshops of the International Conference for High Performance Computing,
  Networking, Storage and Analysis},
 pages = {1217–1232},
}

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 7
  ghost atom cutoff = 7
  binsize = 7, bins = 4 4 10
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair mliap/kk, perpetual
      attributes: full, newton on, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
WARNING: Energy due to 1 extra global DOFs will be included in minimizer energies
 (src/KOKKOS/min_kokkos.cpp:94)
WARNING: Fix MINIMIZE/kk not compatible with sending data in Kokkos communication (src/KOKKOS/comm_kokkos.cpp:842)
WARNING: Fix with atom-based arrays not compatible with sending data in Kokkos communication, switching to legacy exchange/border communication (src/KOKKOS/comm_kokkos.cpp:849)
WARNING: Fix MINIMIZE/kk not (yet) compatible with Kokkos sorting on device (src/KOKKOS/atom_kokkos.cpp:219)
WARNING: Fix with atom-based arrays not (yet) compatible with Kokkos sorting on device, switching to legacy host sorting (src/KOKKOS/atom_kokkos.cpp:225)
Per MPI rank memory allocation (min/avg/max) = 2632 | 2632 | 2632 Mbytes
   Step         PotEng          Fmax          Fnorm          Press          Volume           Lx             Ly             Lz      
      6140  -29182.021      1.1751837e-08  3.0180906e-07  6.6575926e-07  41012.711      24.759643      24.759643      66.900555    
      6150  -29182.021      1.094754e-08   2.9927786e-07  6.5572063e-07  41012.711      24.759643      24.759643      66.900555    
      6160  -29182.021      1.1093806e-08  2.9784657e-07  6.4762873e-07  41012.711      24.759643      24.759643      66.900555    
      6170  -29182.021      1.0902383e-08  3.0263246e-07  6.5246966e-07  41012.711      24.759643      24.759643      66.900555    
      6180  -29182.021      1.1096379e-08  3.1397759e-07  6.7041218e-07  41012.711      24.759643      24.759643      66.900555    
      6190  -29182.021      1.3388864e-08  3.2511823e-07  6.8915263e-07  41012.711      24.759643      24.759643      66.900555    
      6200  -29182.021      1.3363466e-08  3.2618895e-07  6.876515e-07   41012.711      24.759643      24.759643      66.900555    
      6210  -29182.021      1.1112834e-08  3.1374516e-07  6.5767032e-07  41012.711      24.759643      24.759643      66.900555    
      6220  -29182.021      1.1162431e-08  2.9507025e-07  6.1423373e-07  41012.711      24.759643      24.759643      66.900555    
      6230  -29182.021      1.0391519e-08  2.8131052e-07  5.8227177e-07  41012.711      24.759643      24.759643      66.900555    
      6240  -29182.021      1.1615724e-08  2.7878542e-07  5.7365433e-07  41012.711      24.759643      24.759643      66.900555    
      6250  -29182.021      1.313784e-08   2.8620991e-07  5.8433842e-07  41012.711      24.759643      24.759643      66.900555    
      6260  -29182.021      1.193923e-08   2.9650088e-07  6.0367548e-07  41012.711      24.759643      24.759643      66.900555    
      6270  -29182.021      1.0942831e-08  3.0199868e-07  6.1160157e-07  41012.711      24.759643      24.759643      66.900555    
      6280  -29182.021      1.2380336e-08  3.0067869e-07  6.0469548e-07  41012.711      24.759643      24.759643      66.900555    
      6290  -29182.021      1.2743385e-08  2.973353e-07   5.9568129e-07  41012.711      24.759643      24.759643      66.900555    
      6300  -29182.021      1.1856464e-08  2.9840859e-07  5.9505507e-07  41012.711      24.759643      24.759643      66.900555    
      6310  -29182.021      1.0750117e-08  3.06267e-07    6.056533e-07   41012.711      24.759643      24.759643      66.900555    
      6320  -29182.021      1.1990689e-08  3.1723956e-07  6.2413173e-07  41012.711      24.759643      24.759643      66.900555    
      6330  -29182.021      1.197372e-08   3.240043e-07   6.3355007e-07  41012.711      24.759643      24.759643      66.900555    
      6340  -29182.021      1.142609e-08   3.2169393e-07  6.2530125e-07  41012.711      24.759643      24.759643      66.900555    
      6350  -29182.021      1.2407891e-08  3.1255325e-07  6.0244526e-07  41012.711      24.759643      24.759643      66.900555    
      6360  -29182.021      1.3254767e-08  3.036172e-07   5.8040202e-07  41012.711      24.759643      24.759643      66.900555    
      6370  -29182.021      1.2031249e-08  3.0045434e-07  5.696972e-07   41012.711      24.759643      24.759643      66.900555    
      6380  -29182.021      1.1092602e-08  3.0350609e-07  5.7290524e-07  41012.711      24.759643      24.759643      66.900555    
      6390  -29182.021      1.1108899e-08  3.0904679e-07  5.7806001e-07  41012.711      24.759643      24.759643      66.900555    
      6400  -29182.021      1.153378e-08   3.1301983e-07  5.8093348e-07  41012.711      24.759643      24.759643      66.900555    
      6410  -29182.021      1.2369716e-08  3.1393496e-07  5.7852634e-07  41012.711      24.759643      24.759643      66.900555    
      6420  -29182.021      1.1402379e-08  3.1197307e-07  5.7269058e-07  41012.711      24.759643      24.759643      66.900555    
      6430  -29182.021      1.1094526e-08  3.0661214e-07  5.6178443e-07  41012.711      24.759643      24.759643      66.900555    
      6440  -29182.021      1.1365705e-08  2.9744655e-07  5.4131338e-07  41012.711      24.759643      24.759643      66.900555    
      6450  -29182.021      1.1212279e-08  2.8734709e-07  5.1951736e-07  41012.711      24.759643      24.759643      66.900555    
      6460  -29182.021      1.0393403e-08  2.8230666e-07  5.0788729e-07  41012.711      24.759643      24.759643      66.900555    
      6470  -29182.021      1.1549514e-08  2.8638161e-07  5.1494735e-07  41012.711      24.759643      24.759643      66.900555    
      6480  -29182.021      1.3528815e-08  2.9716226e-07  5.3267373e-07  41012.711      24.759643      24.759643      66.900555    
      6490  -29182.021      1.3139573e-08  3.0722766e-07  5.494112e-07   41012.711      24.759643      24.759643      66.900555    
      6500  -29182.021      1.0807781e-08  3.1211149e-07  5.5797387e-07  41012.711      24.759643      24.759643      66.900555    
      6510  -29182.021      1.0836082e-08  3.16172e-07    5.6417381e-07  41012.711      24.759643      24.759643      66.900555    
      6520  -29182.021      1.199017e-08   3.2685782e-07  5.813021e-07   41012.711      24.759643      24.759643      66.900555    
      6530  -29182.021      1.3035645e-08  3.4404731e-07  6.0979548e-07  41012.711      24.759643      24.759643      66.900555    
      6540  -29182.021      1.3542611e-08  3.5693919e-07  6.3030058e-07  41012.711      24.759643      24.759643      66.900555    
      6550  -29182.021      1.3415576e-08  3.54437e-07    6.2367132e-07  41012.711      24.759643      24.759643      66.900555    
      6560  -29182.021      1.220737e-08   3.3889167e-07  5.9400547e-07  41012.711      24.759643      24.759643      66.900555    
      6570  -29182.021      1.2942055e-08  3.224659e-07   5.6272597e-07  41012.711      24.759643      24.759643      66.900555    
      6580  -29182.021      1.3981751e-08  3.1261276e-07  5.4617651e-07  41012.711      24.759643      24.759643      66.900555    
      6590  -29182.021      1.2554988e-08  3.0701895e-07  5.3626371e-07  41012.711      24.759643      24.759643      66.900555    
      6600  -29182.021      9.7542552e-09  2.9980487e-07  5.2358996e-07  41012.711      24.759643      24.759643      66.900555    
      6610  -29182.021      1.003345e-08   2.8926054e-07  5.0507896e-07  41012.711      24.759643      24.759643      66.900555    
      6620  -29182.021      1.1302657e-08  2.7840322e-07  4.8793142e-07  41012.711      24.759643      24.759643      66.900555    
      6630  -29182.021      1.0693697e-08  2.7004131e-07  4.7432649e-07  41012.711      24.759643      24.759643      66.900555    
      6640  -29182.021      9.2871201e-09  2.6407884e-07  4.647083e-07   41012.711      24.759643      24.759643      66.900555    
      6650  -29182.021      9.7121426e-09  2.5851046e-07  4.5724261e-07  41012.711      24.759643      24.759643      66.900555    
      6660  -29182.021      9.0586503e-09  2.5123785e-07  4.4570284e-07  41012.711      24.759643      24.759643      66.900555    
      6670  -29182.021      8.2553151e-09  2.4156531e-07  4.3039397e-07  41012.711      24.759643      24.759643      66.900555    
      6680  -29182.021      8.4447588e-09  2.3083093e-07  4.1280082e-07  41012.711      24.759643      24.759643      66.900555    
      6690  -29182.021      8.0261825e-09  2.2115588e-07  3.970271e-07   41012.711      24.759643      24.759643      66.900555    
      6700  -29182.021      7.7321651e-09  2.132657e-07   3.8512908e-07  41012.711      24.759643      24.759643      66.900555    
      6710  -29182.021      7.9471344e-09  2.0632799e-07  3.7570037e-07  41012.711      24.759643      24.759643      66.900555    
      6720  -29182.021      8.4233683e-09  2.0017721e-07  3.6596818e-07  41012.711      24.759643      24.759643      66.900555    
      6730  -29182.021      7.8778731e-09  1.9597099e-07  3.610784e-07   41012.711      24.759643      24.759643      66.900555    
      6740  -29182.021      7.6519483e-09  1.940168e-07   3.6096293e-07  41012.711      24.759643      24.759643      66.900555    
      6750  -29182.021      6.9875076e-09  1.9300817e-07  3.6217686e-07  41012.711      24.759643      24.759643      66.900555    
      6760  -29182.021      7.3804728e-09  1.9345771e-07  3.6718656e-07  41012.711      24.759643      24.759643      66.900555    
      6770  -29182.021      7.4397506e-09  1.9949626e-07  3.8225413e-07  41012.711      24.759643      24.759643      66.900555    
      6780  -29182.021      8.2457001e-09  2.1415203e-07  4.1573351e-07  41012.711      24.759643      24.759643      66.900555    
      6790  -29182.021      8.1847428e-09  2.3340981e-07  4.5845358e-07  41012.711      24.759643      24.759643      66.900555    
      6800  -29182.021      9.2306683e-09  2.4878422e-07  4.9254141e-07  41012.711      24.759643      24.759643      66.900555    
      6810  -29182.021      9.441544e-09   2.590353e-07   5.184263e-07   41012.711      24.759643      24.759643      66.900555    
      6820  -29182.021      1.0623969e-08  2.7281183e-07  5.5182278e-07  41012.711      24.759643      24.759643      66.900555    
      6830  -29182.021      1.262495e-08   2.949272e-07   6.0372137e-07  41012.711      24.759643      24.759643      66.900555    
      6840  -29182.021      1.292574e-08   3.1715644e-07  6.5605964e-07  41012.711      24.759643      24.759643      66.900555    
      6850  -29182.021      1.2989757e-08  3.2841593e-07  6.8645978e-07  41012.711      24.759643      24.759643      66.900555    
      6860  -29182.021      1.2052992e-08  3.3105369e-07  7.0033858e-07  41012.711      24.759643      24.759643      66.900555    
      6870  -29182.021      1.2159662e-08  3.3479937e-07  7.1743579e-07  41012.711      24.759643      24.759643      66.900555    
      6880  -29182.021      1.1864593e-08  3.4012287e-07  7.3938725e-07  41012.711      24.759643      24.759643      66.900555    
      6890  -29182.021      1.3241828e-08  3.3922657e-07  7.46508e-07    41012.711      24.759643      24.759643      66.900555    
      6900  -29182.021      1.297555e-08   3.290949e-07   7.33362e-07    41012.711      24.759643      24.759643      66.900555    
      6910  -29182.021      1.1819949e-08  3.1321665e-07  7.0807814e-07  41012.711      24.759643      24.759643      66.900555    
      6920  -29182.021      1.0661625e-08  2.9342287e-07  6.7206135e-07  41012.711      24.759643      24.759643      66.900555    
      6930  -29182.021      1.0202686e-08  2.7039107e-07  6.2857294e-07  41012.711      24.759643      24.759643      66.900555    
      6940  -29182.021      9.348884e-09   2.486092e-07   5.8738065e-07  41012.711      24.759643      24.759643      66.900555    
      6950  -29182.021      1.0719654e-08  2.3259708e-07  5.6017967e-07  41012.711      24.759643      24.759643      66.900555    
      6960  -29182.021      8.9909525e-09  2.2085252e-07  5.4077895e-07  41012.711      24.759643      24.759643      66.900555    
      6970  -29182.021      6.9721282e-09  2.0832035e-07  5.1930122e-07  41012.711      24.759643      24.759643      66.900555    
      6980  -29182.021      7.1083956e-09  1.9410411e-07  4.9320611e-07  41012.711      24.759643      24.759643      66.900555    
      6990  -29182.021      6.3313635e-09  1.8287445e-07  4.7433241e-07  41012.711      24.759643      24.759643      66.900555    
      7000  -29182.021      8.00224e-09    1.789642e-07   4.7365587e-07  41012.711      24.759643      24.759643      66.900555    
      7010  -29182.021      7.3672472e-09  1.8172962e-07  4.8887148e-07  41012.711      24.759643      24.759643      66.900555    
      7020  -29182.021      6.9211313e-09  1.8608214e-07  5.0953647e-07  41012.711      24.759643      24.759643      66.900555    
      7030  -29182.021      6.7808134e-09  1.8787617e-07  5.2504372e-07  41012.711      24.759643      24.759643      66.900555    
      7040  -29182.021      6.7924452e-09  1.8974692e-07  5.4147474e-07  41012.711      24.759643      24.759643      66.900555    
      7050  -29182.021      7.9269343e-09  1.9824311e-07  5.7855891e-07  41012.711      24.759643      24.759643      66.900555    
      7060  -29182.021      8.3702198e-09  2.1424227e-07  6.3773962e-07  41012.711      24.759643      24.759643      66.900555    
      7070  -29182.021      9.9764113e-09  2.2867543e-07  6.9353908e-07  41012.711      24.759643      24.759643      66.900555    
      7080  -29182.021      9.4468292e-09  2.3301941e-07  7.2146397e-07  41012.711      24.759643      24.759643      66.900555    
      7090  -29182.021      8.6617828e-09  2.3283355e-07  7.3575285e-07  41012.711      24.759643      24.759643      66.900555    
      7100  -29182.021      7.9842827e-09  2.388435e-07   7.7096875e-07  41012.711      24.759643      24.759643      66.900555    
      7110  -29182.021      9.6328368e-09  2.502889e-07   8.2492066e-07  41012.711      24.759643      24.759643      66.900555    
      7120  -29182.021      1.0444416e-08  2.5647442e-07  8.5915801e-07  41012.711      24.759643      24.759643      66.900555    
      7130  -29182.021      9.2742342e-09  2.5315538e-07  8.6297301e-07  41012.711      24.759643      24.759643      66.900555    
      7140  -29182.021      8.5813817e-09  2.4618641e-07  8.5625937e-07  41012.711      24.759643      24.759643      66.900555    
      7150  -29182.021      8.7788266e-09  2.3793063e-07  8.446826e-07   41012.711      24.759643      24.759643      66.900555    
      7160  -29182.021      9.6522065e-09  2.2521788e-07  8.149442e-07   41012.711      24.759643      24.759643      66.900555    
      7170  -29182.021      8.7528414e-09  2.0993392e-07  7.7769719e-07  41012.711      24.759643      24.759643      66.900555    
      7180  -29182.021      7.4110654e-09  1.9828364e-07  7.5159171e-07  41012.711      24.759643      24.759643      66.900555    
      7190  -29182.021      7.2282781e-09  1.9065868e-07  7.3851973e-07  41012.711      24.759643      24.759643      66.900555    
      7200  -29182.021      6.2648089e-09  1.8173025e-07  7.1570816e-07  41012.711      24.759643      24.759643      66.900555    
      7210  -29182.021      6.3958126e-09  1.7042045e-07  6.8429098e-07  41012.711      24.759643      24.759643      66.900555    
      7220  -29182.021      6.6439329e-09  1.6209995e-07  6.651745e-07   41012.711      24.759643      24.759643      66.900555    
      7230  -29182.021      5.931692e-09   1.600643e-07   6.7132263e-07  41012.711      24.759643      24.759643      66.900555    
      7240  -29182.021      5.5554704e-09  1.6132583e-07  6.9256793e-07  41012.711      24.759643      24.759643      66.900555    
      7250  -29182.021      7.2744731e-09  1.6140519e-07  7.0927727e-07  41012.711      24.759643      24.759643      66.900555    
      7260  -29182.021      7.312256e-09   1.6054775e-07  7.160901e-07   41012.711      24.759643      24.759643      66.900555    
      7270  -29182.021      6.0145428e-09  1.63066e-07    7.4707796e-07  41012.711      24.759643      24.759643      66.900555    
      7280  -29182.021      7.467493e-09   1.7208932e-07  8.1539869e-07  41012.711      24.759643      24.759643      66.900555    
      7290  -29182.021      7.2428864e-09  1.8620561e-07  9.0063602e-07  41012.711      24.759643      24.759643      66.900555    
      7300  -29182.021      8.1733801e-09  1.9981419e-07  9.9107698e-07  41012.711      24.759643      24.759643      66.900555    
      7310  -29182.021      9.9710771e-09  2.0822681e-07  1.0545657e-06  41012.711      24.759643      24.759643      66.900555    
      7320  -29182.021      9.0767082e-09  2.1311444e-07  1.1083014e-06  41012.711      24.759643      24.759643      66.900555    
      7330  -29182.021      7.6273782e-09  2.1947213e-07  1.1664296e-06  41012.711      24.759643      24.759643      66.900555    
      7340  -29182.021      7.7771065e-09  2.2859607e-07  1.2446661e-06  41012.711      24.759643      24.759643      66.900555    
      7350  -29182.021      8.7234951e-09  2.3804446e-07  1.3233778e-06  41012.711      24.759643      24.759643      66.900555    
      7360  -29182.021      9.0301596e-09  2.4655701e-07  1.3959413e-06  41012.711      24.759643      24.759643      66.900555    
      7370  -29182.021      9.7300576e-09  2.5366155e-07  1.4703332e-06  41012.711      24.759643      24.759643      66.900555    
      7380  -29182.021      1.0229974e-08  2.5608083e-07  1.5215775e-06  41012.711      24.759643      24.759643      66.900555    
      7390  -29182.021      1.0602393e-08  2.518774e-07   1.5272459e-06  41012.711      24.759643      24.759643      66.900555    
      7400  -29182.021      9.4268328e-09  2.4520559e-07  1.5304999e-06  41012.711      24.759643      24.759643      66.900555    
      7410  -29182.021      8.5672103e-09  2.3853061e-07  1.5201992e-06  41012.711      24.759643      24.759643      66.900555    
      7420  -29182.021      8.2024789e-09  2.2608117e-07  1.4607816e-06  41012.711      24.759643      24.759643      66.900555    
      7430  -29182.021      8.0839356e-09  2.0468549e-07  1.34172e-06    41012.711      24.759643      24.759643      66.900555    
      7440  -29182.021      7.8825481e-09  1.8353769e-07  1.2283535e-06  41012.711      24.759643      24.759643      66.900555    
      7450  -29182.021      7.0331787e-09  1.7248462e-07  1.1684414e-06  41012.711      24.759643      24.759643      66.900555    
      7460  -29182.021      7.1561054e-09  1.6991928e-07  1.1820804e-06  41012.711      24.759643      24.759643      66.900555    
      7470  -29182.021      6.7694206e-09  1.6695176e-07  1.1874839e-06  41012.711      24.759643      24.759643      66.900555    
      7480  -29182.021      6.7489462e-09  1.6032074e-07  1.16277e-06    41012.711      24.759643      24.759643      66.900555    
      7490  -29182.021      5.8806916e-09  1.5537054e-07  1.1295186e-06  41012.711      24.759643      24.759643      66.900555    
      7500  -29182.021      5.6676215e-09  1.5579878e-07  1.1604547e-06  41012.711      24.759643      24.759643      66.900555    
      7510  -29182.021      6.2474286e-09  1.5870649e-07  1.1925054e-06  41012.711      24.759643      24.759643      66.900555    
      7520  -29182.021      5.896892e-09   1.5935162e-07  1.2045989e-06  41012.711      24.759643      24.759643      66.900555    
      7530  -29182.021      6.5210786e-09  1.5602552e-07  1.2146997e-06  41012.711      24.759643      24.759643      66.900555    
      7540  -29182.021      6.4526757e-09  1.4940952e-07  1.2092311e-06  41012.711      24.759643      24.759643      66.900555    
      7550  -29182.021      5.4824915e-09  1.4138821e-07  1.168286e-06   41012.711      24.759643      24.759643      66.900555    
      7560  -29182.021      4.5192122e-09  1.3501726e-07  1.1627034e-06  41012.711      24.759643      24.759643      66.900555    
      7570  -29182.021      4.4256937e-09  1.3207105e-07  1.1574406e-06  41012.711      24.759643      24.759643      66.900555    
      7580  -29182.021      4.6761728e-09  1.3093943e-07  1.1686191e-06  41012.711      24.759643      24.759643      66.900555    
      7590  -29182.021      4.7447058e-09  1.2941914e-07  1.1867378e-06  41012.711      24.759643      24.759643      66.900555    
      7600  -29182.021      4.4450492e-09  1.2905752e-07  1.2120098e-06  41012.711      24.759643      24.759643      66.900555    
      7610  -29182.021      5.1834173e-09  1.3368764e-07  1.3075123e-06  41012.711      24.759643      24.759643      66.900555    
      7620  -29182.021      5.3423612e-09  1.4410352e-07  1.4277567e-06  41012.711      24.759643      24.759643      66.900555    
      7630  -29182.021      6.5001681e-09  1.5626549e-07  1.5790705e-06  41012.711      24.759643      24.759643      66.900555    
      7640  -29182.021      6.9045368e-09  1.6551063e-07  1.7301193e-06  41012.711      24.759643      24.759643      66.900555    
      7650  -29182.021      6.2525322e-09  1.7144303e-07  1.8717897e-06  41012.711      24.759643      24.759643      66.900555    
      7660  -29182.021      6.6447543e-09  1.7719088e-07  1.9715572e-06  41012.711      24.759643      24.759643      66.900555    
      7670  -29182.021      6.6125498e-09  1.8466182e-07  2.0829874e-06  41012.711      24.759643      24.759643      66.900555    
      7680  -29182.021      7.8376945e-09  1.9205138e-07  2.2404611e-06  41012.711      24.759643      24.759643      66.900555    
      7690  -29182.021      9.5912246e-09  1.9584376e-07  2.3577981e-06  41012.711      24.759643      24.759643      66.900555    
      7700  -29182.021      9.7974128e-09  1.95678e-07    2.3990215e-06  41012.711      24.759643      24.759643      66.900555    
      7710  -29182.021      7.3315402e-09  1.9537754e-07  2.4641475e-06  41012.711      24.759643      24.759643      66.900555    
      7720  -29182.021      7.3982416e-09  1.9646273e-07  2.5482715e-06  41012.711      24.759643      24.759643      66.900555    
      7730  -29182.021      8.0452251e-09  1.939035e-07   2.5357443e-06  41012.711      24.759643      24.759643      66.900555    
      7740  -29182.021      7.1193685e-09  1.8315654e-07  2.4311581e-06  41012.711      24.759643      24.759643      66.900555    
      7750  -29182.021      5.8208936e-09  1.6854046e-07  2.2792344e-06  41012.711      24.759643      24.759643      66.900555    
      7760  -29182.021      6.0257794e-09  1.5719766e-07  2.2601002e-06  41012.711      24.759643      24.759643      66.900555    
      7770  -29182.021      6.5581071e-09  1.5103741e-07  2.1760782e-06  41012.711      24.759643      24.759643      66.900555    
      7780  -29182.021      5.6013134e-09  1.4686458e-07  2.2006263e-06  41012.711      24.759643      24.759643      66.900555    
      7790  -29182.021      5.4029184e-09  1.438679e-07   2.1016819e-06  41012.711      24.759643      24.759643      66.900555    
      7800  -29182.021      5.7611403e-09  1.4416057e-07  2.2186784e-06  41012.711      24.759643      24.759643      66.900555    
      7810  -29182.021      5.1206676e-09  1.4791438e-07  2.3057648e-06  41012.711      24.759643      24.759643      66.900555    
      7820  -29182.021      5.1631858e-09  1.5208591e-07  2.4262831e-06  41012.711      24.759643      24.759643      66.900555    
      7830  -29182.021      6.3240153e-09  1.5436351e-07  2.558433e-06   41012.711      24.759643      24.759643      66.900555    
      7840  -29182.021      6.294232e-09   1.5494187e-07  2.5082221e-06  41012.711      24.759643      24.759643      66.900555    
      7850  -29182.021      5.6372481e-09  1.5332502e-07  2.5014226e-06  41012.711      24.759643      24.759643      66.900555    
      7860  -29182.021      5.4937839e-09  1.4799515e-07  2.4712875e-06  41012.711      24.759643      24.759643      66.900555    
      7870  -29182.021      5.1186513e-09  1.3992039e-07  2.3409377e-06  41012.711      24.759643      24.759643      66.900555    
      7880  -29182.021      4.6449784e-09  1.3293605e-07  2.3262847e-06  41012.711      24.759643      24.759643      66.900555    
      7890  -29182.021      4.4105975e-09  1.2919181e-07  2.4002709e-06  41012.711      24.759643      24.759643      66.900555    
      7900  -29182.021      4.4914798e-09  1.2837607e-07  2.4604524e-06  41012.711      24.759643      24.759643      66.900555    
      7910  -29182.021      4.9634577e-09  1.2950782e-07  2.5512027e-06  41012.711      24.759643      24.759643      66.900555    
      7920  -29182.021      5.3190073e-09  1.3258583e-07  2.7413683e-06  41012.711      24.759643      24.759643      66.900555    
      7930  -29182.021      4.5404307e-09  1.3780878e-07  3.1145608e-06  41012.711      24.759643      24.759643      66.900555    
      7940  -29182.021      5.1479956e-09  1.4483019e-07  3.3859044e-06  41012.711      24.759643      24.759643      66.900555    
      7950  -29182.021      5.532908e-09   1.5290329e-07  3.5735666e-06  41012.711      24.759643      24.759643      66.900555    
      7960  -29182.021      5.5951143e-09  1.5997914e-07  3.871143e-06   41012.711      24.759643      24.759643      66.900555    
      7970  -29182.021      5.9084254e-09  1.6241983e-07  4.0196085e-06  41012.711      24.759643      24.759643      66.900555    
      7980  -29182.021      6.1619313e-09  1.5869323e-07  4.1191776e-06  41012.711      24.759643      24.759643      66.900555    
      7990  -29182.021      7.3157555e-09  1.5159985e-07  4.2723715e-06  41012.711      24.759643      24.759643      66.900555    
      8000  -29182.021      6.4107779e-09  1.4362727e-07  4.1932897e-06  41012.711      24.759643      24.759643      66.900555    
      8010  -29182.021      5.23259e-09    1.3587763e-07  3.9657513e-06  41012.711      24.759643      24.759643      66.900555    
      8020  -29182.021      5.6138748e-09  1.3027145e-07  3.7871966e-06  41012.711      24.759643      24.759643      66.900555    
      8030  -29182.021      4.9699431e-09  1.2719981e-07  3.9082716e-06  41012.711      24.759643      24.759643      66.900555    
      8040  -29182.021      5.108005e-09   1.2406508e-07  3.9216471e-06  41012.711      24.759643      24.759643      66.900555    
      8050  -29182.021      4.7829953e-09  1.1942983e-07  3.4860879e-06  41012.711      24.759643      24.759643      66.900555    
      8060  -29182.021      4.3187856e-09  1.1515755e-07  3.2742152e-06  41012.711      24.759643      24.759643      66.900555    
      8070  -29182.021      4.5604699e-09  1.1141571e-07  3.2109797e-06  41012.711      24.759643      24.759643      66.900555    
      8080  -29182.021      4.2203659e-09  1.0645316e-07  3.1201227e-06  41012.711      24.759643      24.759643      66.900555    
      8090  -29182.021      3.4902032e-09  1.0006558e-07  2.9763709e-06  41012.711      24.759643      24.759643      66.900555    
      8100  -29182.021      4.3277087e-09  9.539773e-08   2.9429359e-06  41012.711      24.759643      24.759643      66.900555    
      8110  -29182.021      3.8471247e-09  9.5378885e-08  3.0083787e-06  41012.711      24.759643      24.759643      66.900555    
      8120  -29182.021      4.0644277e-09  9.983181e-08   3.3036605e-06  41012.711      24.759643      24.759643      66.900555    
      8130  -29182.021      3.9349965e-09  1.0606309e-07  3.4135481e-06  41012.711      24.759643      24.759643      66.900555    
      8140  -29182.021      4.216918e-09   1.1289979e-07  3.789549e-06   41012.711      24.759643      24.759643      66.900555    
      8150  -29182.021      4.6153586e-09  1.2148776e-07  4.2239445e-06  41012.711      24.759643      24.759643      66.900555    
      8160  -29182.021      5.050297e-09   1.3089237e-07  4.49159e-06    41012.711      24.759643      24.759643      66.900555    
      8170  -29182.021      4.9741548e-09  1.3807167e-07  4.8440036e-06  41012.711      24.759643      24.759643      66.900555    
      8180  -29182.021      5.4759333e-09  1.4138571e-07  5.0956015e-06  41012.711      24.759643      24.759643      66.900555    
      8190  -29182.021      5.5563469e-09  1.424957e-07   5.1314718e-06  41012.711      24.759643      24.759643      66.900555    
      8200  -29182.021      5.6134004e-09  1.4299224e-07  5.2669985e-06  41012.711      24.759643      24.759643      66.900555    
      8210  -29182.021      5.7492242e-09  1.4188138e-07  5.3913052e-06  41012.711      24.759643      24.759643      66.900555    
      8220  -29182.021      5.9891139e-09  1.3883252e-07  5.2813036e-06  41012.711      24.759643      24.759643      66.900555    
