LAMMPS (11 Feb 2026 - Development - patch_11Feb2026-99-gb75dfcc930-modified)
KOKKOS mode with Kokkos version 5.0.2 is enabled
  using double precision
  using view layout = legacy
  will use up to 1 GPU(s) per node
  using 1 OpenMP thread(s) per MPI task
package kokkos
package kokkos newton on neigh half
# ════════════════════════════════════════════════════
# LAMMPS NPT — Lattice Parameter at 300 K
# Notebook 02 | Refs: [2,3,13,14,15,16]
# ════════════════════════════════════════════════════

units          metal
atom_style     atomic
newton         on
boundary       p p p

# ── Load minimized structure ──────────────────────────
read_data      structures/02_bulk_energy_minimization/Hastelloy_N_42_minimized.lammps
Reading data file ...
  orthogonal box = (-0.006101846 -0.006101846 -0.006101846) to (17.861102 17.861102 17.861102)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  500 atoms
  reading velocities ...
  500 velocities
  read_data CPU = 0.015 seconds

# ── MACE-MP-0b2 via mliap unified ─────────────────────
pair_style     mliap unified /projects/westgroup/akinyemi.az/mace_lammps/models/mace-mp-0b2-medium.model-mliap_lammps.pt 0
pair_coeff     * * Al B C Cr Fe Mo Ni H

neighbor       2.0 bin
neigh_modify   every 1 delay 0 check yes

timestep       0.0005   # ps = 0.5 fs [your setup]

# ── Initialize velocities (matches your production script) ─
velocity       all create 300.0 12345 mom yes rot yes dist gaussian

# ── Thermo output ─────────────────────────────────────
thermo         200
thermo_style   custom step time temp pe ke  press vol lx ly lz

# ── Stage 1: Heat 10K → 300 K over 10 ps ──────
# NPT with temperature ramp + isotropic barostat [13,14]
# thermo_damp = 100.0 fs (matches your production value)
# baro_damp   = 1000.0 fs = 10× thermo [13,14]
fix            heat all npt temp 10.0 300.0 100.0                iso 0.0 0.0 1000.0
run            20000   # 10000 ps

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Your simulation uses code contributions which should be cited:

- KOKKOS package: https://doi.org/10.1145/3731599.3767498

@inproceedings{Johansson25,
 author = {A. Johansson and E. Weinberg and C. Trott and M. McCarthy and S. Moore},
 title = {{LAMMPS-KOKKOS}: {P}erformance Portable Molecular Dynamics Across Exascale Architectures},
 year = 2025,
 booktitle = {Proceedings of the SC '25 Workshops of the International Conference for High Performance Computing,
  Networking, Storage and Analysis},
 pages = {1217–1232},
}

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 7
  ghost atom cutoff = 7
  binsize = 7, bins = 3 3 3
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair mliap/kk, perpetual
      attributes: full, newton on, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Per MPI rank memory allocation (min/avg/max) = 81 | 81 | 81 Mbytes
   Step          Time           Temp          PotEng         KinEng         Press          Volume           Lx             Ly             Lz      
    131800   65.9           174.79725     -3357.4837      11.274564      4266.6603      5725.773       17.890043      17.890043      17.890043    
    132000   66             175.48711     -3357.5257      11.319061      3130.925       5725.7192      17.889987      17.889987      17.889987    
    132200   66.1           171.47285     -3357.2643      11.060138      5166.3706      5725.6654      17.889931      17.889931      17.889931    
    132400   66.2           176.87348     -3357.6103      11.408483      3663.2319      5725.6119      17.889875      17.889875      17.889875    
    132600   66.3           180.72004     -3357.8558      11.656589      5629.7515      5725.5585      17.889819      17.889819      17.889819    
    132800   66.4           182.95564     -3357.9975      11.800787      4105.4598      5725.5054      17.889764      17.889764      17.889764    
    133000   66.5           179.48981     -3357.7714      11.577239      2702.6949      5725.4524      17.889709      17.889709      17.889709    
    133200   66.6           178.39775     -3357.6986      11.5068        3034.0312      5725.3996      17.889654      17.889654      17.889654    
    133400   66.7           178.13798     -3357.6795      11.490044      3859.4075      5725.3469      17.889599      17.889599      17.889599    
    133600   66.8           183.75836     -3358.0395      11.852563      2502.5837      5725.2944      17.889544      17.889544      17.889544    
    133800   66.9           171.79576     -3357.2655      11.080966      1934.2223      5725.242       17.88949       17.88949       17.88949     
    134000   67             184.40921     -3358.0767      11.894544      3003.2744      5725.1897      17.889435      17.889435      17.889435    
    134200   67.1           174.79417     -3357.454       11.274366      4587.1545      5725.1376      17.889381      17.889381      17.889381    
    134400   67.2           186.00916     -3358.1749      11.997742      1558.3007      5725.0856      17.889327      17.889327      17.889327    
    134600   67.3           196.49985     -3358.8493      12.6744        1485.8155      5725.0337      17.889273      17.889273      17.889273    
    134800   67.4           171.63978     -3357.2431      11.070905      3520.2182      5724.9819      17.889219      17.889219      17.889219    
    135000   67.5           177.41417     -3357.6131      11.443358      2706.3469      5724.9303      17.889165      17.889165      17.889165    
    135200   67.6           180.44509     -3357.8063      11.638855      2470.5115      5724.8788      17.889111      17.889111      17.889111    
    135400   67.7           182.59146     -3357.9422      11.777298      3108.8883      5724.8275      17.889058      17.889058      17.889058    
    135600   67.8           177.45993     -3357.6087      11.446309      2642.2271      5724.7763      17.889005      17.889005      17.889005    
    135800   67.9           181.79947     -3357.8862      11.726213      2132.2066      5724.7253      17.888951      17.888951      17.888951    
    136000   68             184.58401     -3358.0634      11.905819      3137.8722      5724.6743      17.888898      17.888898      17.888898    
    136200   68.1           178.81769     -3357.689       11.533886      4269.0485      5724.6235      17.888845      17.888845      17.888845    
    136400   68.2           182.5784      -3357.9291      11.776455      2134.2525      5724.5729      17.888793      17.888793      17.888793    
    136600   68.3           181.40574     -3357.8511      11.700818      2512.597       5724.5224      17.88874       17.88874       17.88874     
    136800   68.4           181.50616     -3357.8552      11.707295      2443.0362      5724.4721      17.888688      17.888688      17.888688    
    137000   68.5           172.09395     -3357.2456      11.1002        3175.5958      5724.4218      17.888635      17.888635      17.888635    
    137200   68.6           182.53278     -3357.9165      11.773512      3161.9856      5724.3717      17.888583      17.888583      17.888583    
    137400   68.7           185.70783     -3358.1188      11.978306      4273.2103      5724.3217      17.888531      17.888531      17.888531    
    137600   68.8           182.09005     -3357.883       11.744956      2861.457       5724.272       17.888479      17.888479      17.888479    
    137800   68.9           183.28103     -3357.9575      11.821775      3468.9505      5724.2223      17.888427      17.888427      17.888427    
    138000   69             181.5031      -3357.8404      11.707097      3071.8036      5724.1728      17.888376      17.888376      17.888376    
    138200   69.1           176.73014     -3357.5301      11.399237      3666.8383      5724.1235      17.888325      17.888325      17.888325    
    138400   69.2           186.83182     -3358.1793      12.050804      1912.6591      5724.0743      17.888273      17.888273      17.888273    
    138600   69.3           187.73949     -3358.2355      12.10935       2909.7388      5724.0252      17.888222      17.888222      17.888222    
    138800   69.4           182.51978     -3357.8963      11.772674      3853.2902      5723.9762      17.888171      17.888171      17.888171    
    139000   69.5           188.95759     -3358.3092      12.187918      2639.9182      5723.9274      17.88812       17.88812       17.88812     
    139200   69.6           179.69045     -3357.7089      11.59018       4167.6843      5723.8787      17.88807       17.88807       17.88807     
    139400   69.7           191.01569     -3358.437       12.320667      1072.2016      5723.8302      17.888019      17.888019      17.888019    
    139600   69.8           186.63981     -3358.1525      12.038419      3340.6737      5723.7818      17.887969      17.887969      17.887969    
    139800   69.9           181.29177     -3357.805       11.693467      5053.4003      5723.7336      17.887918      17.887918      17.887918    
    140000   70             188.88458     -3358.2923      12.183209      1639.2777      5723.6856      17.887868      17.887868      17.887868    
    140200   70.1           178.45175     -3357.6169      11.510283      3724.0991      5723.6377      17.887818      17.887818      17.887818    
    140400   70.2           177.20532     -3357.534       11.429887      5593.5076      5723.59        17.887769      17.887769      17.887769    
    140600   70.3           183.11711     -3357.9131      11.811202      3903.1188      5723.5425      17.887719      17.887719      17.887719    
    140800   70.4           183.85349     -3357.9581      11.858699      2417.1093      5723.4952      17.88767       17.88767       17.88767     
    141000   70.5           180.44469     -3357.7359      11.638829      2467.3403      5723.4481      17.887621      17.887621      17.887621    
    141200   70.6           175.31605     -3357.4025      11.308027      2276.9944      5723.401       17.887572      17.887572      17.887572    
    141400   70.7           173.27808     -3357.2687      11.176577      2817.8962      5723.3541      17.887523      17.887523      17.887523    
    141600   70.8           186.31318     -3358.1072      12.017351      3112.6772      5723.3073      17.887474      17.887474      17.887474    
    141800   70.9           173.0496      -3357.2492      11.161839      3431.8916      5723.2607      17.887426      17.887426      17.887426    
    142000   71             184.64966     -3357.9951      11.910053      3414.8187      5723.2142      17.887377      17.887377      17.887377    
    142200   71.1           185.13138     -3358.0238      11.941125      2361.6868      5723.1678      17.887329      17.887329      17.887329    
    142400   71.2           182.91053     -3357.8782      11.797878      2686.38        5723.1216      17.887281      17.887281      17.887281    
    142600   71.3           181.952       -3357.8139      11.736052      3853.828       5723.0755      17.887233      17.887233      17.887233    
    142800   71.4           172.05552     -3357.1732      11.097721      3340.5044      5723.0295      17.887185      17.887185      17.887185    
    143000   71.5           186.85049     -3358.1252      12.052008      1889.1442      5722.9837      17.887137      17.887137      17.887137    
    143200   71.6           180.64546     -3357.7225      11.651779      3566.7754      5722.9381      17.88709       17.88709       17.88709     
    143400   71.7           189.89703     -3358.3168      12.248513      3407.0589      5722.8926      17.887042      17.887042      17.887042    
    143600   71.8           181.21646     -3357.7545      11.688609      4327.1288      5722.8472      17.886995      17.886995      17.886995    
    143800   71.9           182.23702     -3357.8179      11.754436      3554.0981      5722.8021      17.886948      17.886948      17.886948    
    144000   72             178.25986     -3357.559       11.497906      4733.8969      5722.7571      17.886901      17.886901      17.886901    
    144200   72.1           188.08379     -3358.1903      12.131557      5710.7833      5722.7124      17.886854      17.886854      17.886854    
    144400   72.2           182.95193     -3357.8568      11.800548      3892.7651      5722.6678      17.886808      17.886808      17.886808    
    144600   72.3           179.85182     -3357.6544      11.600588      4834.2338      5722.6235      17.886762      17.886762      17.886762    
    144800   72.4           177.64329     -3357.5094      11.458137      5005.0677      5722.5794      17.886716      17.886716      17.886716    
    145000   72.5           187.59766     -3358.1491      12.100202      3937.9842      5722.5355      17.88667       17.88667       17.88667     
    145200   72.6           184.64096     -3357.956       11.909492      3565.0421      5722.4919      17.886625      17.886625      17.886625    
    145400   72.7           184.10306     -3357.9189      11.874797      3744.5704      5722.4483      17.886579      17.886579      17.886579    
    145600   72.8           178.89209     -3357.5804      11.538685      3666.4518      5722.405       17.886534      17.886534      17.886534    
    145800   72.9           180.30743     -3357.6692      11.629976      5504.057       5722.3618      17.886489      17.886489      17.886489    
    146000   73             187.67467     -3358.1421      12.105169      3636.0868      5722.3189      17.886444      17.886444      17.886444    
    146200   73.1           183.33793     -3357.8599      11.825445      5287.1005      5722.2762      17.8864        17.8864        17.8864      
    146400   73.2           181.43989     -3357.7351      11.70302       4942.7676      5722.2336      17.886356      17.886356      17.886356    
    146600   73.3           186.8049      -3358.0787      12.049067      3954.7731      5722.1913      17.886312      17.886312      17.886312    
    146800   73.4           182.85017     -3357.8212      11.793984      3292.9149      5722.1492      17.886268      17.886268      17.886268    
    147000   73.5           184.63248     -3357.9338      11.908945      4192.8372      5722.1073      17.886224      17.886224      17.886224    
    147200   73.6           177.83404     -3357.4929      11.47044       4789.5356      5722.0655      17.886181      17.886181      17.886181    
    147400   73.7           188.40217     -3358.1722      12.152093      4816.3175      5722.024       17.886137      17.886137      17.886137    
    147600   73.8           183.83492     -3357.8751      11.857501      3631.303       5721.9827      17.886094      17.886094      17.886094    
    147800   73.9           184.82612     -3357.9366      11.921435      1149.9489      5721.9416      17.886051      17.886051      17.886051    
    148000   74             183.98086     -3357.8798      11.866915      3764.5354      5721.9006      17.886009      17.886009      17.886009    
    148200   74.1           179.59233     -3357.5942      11.583851      6756.7373      5721.8597      17.885966      17.885966      17.885966    
    148400   74.2           185.19656     -3357.9533      11.945328      2556.5336      5721.8192      17.885924      17.885924      17.885924    
    148600   74.3           181.00366     -3357.6804      11.674883      3394.5061      5721.7788      17.885882      17.885882      17.885882    
    148800   74.4           184.28736     -3357.8899      11.886684      4678.2888      5721.7386      17.88584       17.88584       17.88584     
    149000   74.5           179.95792     -3357.6082      11.607432      3781.6883      5721.6986      17.885798      17.885798      17.885798    
    149200   74.6           187.93873     -3358.1207      12.122201      5861.573       5721.6588      17.885757      17.885757      17.885757    
    149400   74.7           188.03598     -3358.1245      12.128473      3614.9247      5721.6192      17.885715      17.885715      17.885715    
    149600   74.8           185.75083     -3357.9747      11.981079      3359.794       5721.5798      17.885674      17.885674      17.885674    
    149800   74.9           188.19074     -3358.1296      12.138456      3941.968       5721.5407      17.885634      17.885634      17.885634    
    150000   75             191.32143     -3358.3292      12.340387      3964.0511      5721.5016      17.885593      17.885593      17.885593    
    150200   75.1           187.17396     -3358.0593      12.072873      5107.5727      5721.4628      17.885553      17.885553      17.885553    
    150400   75.2           186.00941     -3357.9817      11.997758      4821.4775      5721.4243      17.885512      17.885512      17.885512    
    150600   75.3           190.4431      -3358.2653      12.283734      2782.0254      5721.3859      17.885472      17.885472      17.885472    
    150800   75.4           190.41605     -3358.2612      12.28199       5553.7458      5721.3477      17.885433      17.885433      17.885433    
    151000   75.5           179.09637     -3357.5285      11.551861      4759.1139      5721.3097      17.885393      17.885393      17.885393    
    151200   75.6           191.57001     -3358.3308      12.356421      4073.6353      5721.272       17.885354      17.885354      17.885354    
    151400   75.7           179.39645     -3357.543       11.571217      3316.5153      5721.2345      17.885315      17.885315      17.885315    
    151600   75.8           187.72195     -3358.0778      12.108218      3572.3732      5721.1971      17.885276      17.885276      17.885276    
    151800   75.9           184.3344      -3357.8568      11.889718      5894.5644      5721.16        17.885237      17.885237      17.885237    
    152000   76             187.37759     -3358.0508      12.086007      5494.1657      5721.1231      17.885198      17.885198      17.885198    
    152200   76.1           185.18856     -3357.907       11.944812      4024.4351      5721.0864      17.88516       17.88516       17.88516     
    152400   76.2           186.667       -3358           12.040173      2240.4295      5721.0499      17.885122      17.885122      17.885122    
    152600   76.3           179.8198      -3357.5559      11.598523      4500.2804      5721.0136      17.885084      17.885084      17.885084    
    152800   76.4           179.10405     -3357.5073      11.552357      4308.0115      5720.9774      17.885047      17.885047      17.885047    
    153000   76.5           187.22702     -3358.0289      12.076295      5736.1792      5720.9415      17.885009      17.885009      17.885009    
    153200   76.6           193.51528     -3358.4321      12.481893      3862.4922      5720.9058      17.884972      17.884972      17.884972    
    153400   76.7           183.00917     -3357.7519      11.80424       4881.9284      5720.8704      17.884935      17.884935      17.884935    
    153600   76.8           184.66304     -3357.8563      11.910916      4058.0279      5720.8352      17.884898      17.884898      17.884898    
    153800   76.9           185.15175     -3357.8854      11.942439      4705.6153      5720.8002      17.884862      17.884862      17.884862    
    154000   77             188.60714     -3358.1059      12.165314      4907.773       5720.7653      17.884826      17.884826      17.884826    
    154200   77.1           183.90389     -3357.8001      11.86195       4578.0289      5720.7307      17.88479       17.88479       17.88479     
    154400   77.2           183.46031     -3357.7691      11.833339      3765.9296      5720.6963      17.884754      17.884754      17.884754    
    154600   77.3           196.5489      -3358.611       12.677564      3995.5834      5720.6621      17.884718      17.884718      17.884718    
    154800   77.4           184.50748     -3357.8318      11.900883      4764.6601      5720.6282      17.884683      17.884683      17.884683    
    155000   77.5           184.35353     -3357.8193      11.890952      5193.1363      5720.5945      17.884648      17.884648      17.884648    
    155200   77.6           181.32829     -3357.6218      11.695822      4960.7815      5720.561       17.884613      17.884613      17.884613    
    155400   77.7           194.61779     -3358.4767      12.553006      3958.6067      5720.5278      17.884578      17.884578      17.884578    
    155600   77.8           189.35135     -3358.1345      12.213316      5865.7347      5720.4948      17.884544      17.884544      17.884544    
    155800   77.9           184.51139     -3357.82        11.901134      3404.6548      5720.4621      17.88451       17.88451       17.88451     
    156000   78             182.94768     -3357.7166      11.800274      5032.9306      5720.4295      17.884476      17.884476      17.884476    
    156200   78.1           184.63711     -3357.8231      11.909243      5118.8774      5720.3971      17.884442      17.884442      17.884442    
    156400   78.2           181.91686     -3357.6453      11.733785      5707.8732      5720.365       17.884408      17.884408      17.884408    
    156600   78.3           173.60621     -3357.1068      11.197741      4204.8333      5720.3332      17.884375      17.884375      17.884375    
    156800   78.4           186.10903     -3357.9109      12.004184      4195.9534      5720.3015      17.884342      17.884342      17.884342    
    157000   78.5           194.90086     -3358.4755      12.571264      3694.1277      5720.27        17.884309      17.884309      17.884309    
    157200   78.6           178.72705     -3357.4298      11.52804       5872.1215      5720.2388      17.884277      17.884277      17.884277    
    157400   78.7           176.69335     -3357.2962      11.396865      3648.2681      5720.2078      17.884245      17.884245      17.884245    
    157600   78.8           185.07702     -3357.8346      11.937618      2848.7769      5720.177       17.884213      17.884213      17.884213    
    157800   78.9           184.32979     -3357.784       11.889421      4346.0525      5720.1463      17.884181      17.884181      17.884181    
    158000   79             187.2747      -3357.9717      12.07937       4452.3607      5720.1159      17.884149      17.884149      17.884149    
    158200   79.1           176.53954     -3357.2766      11.386944      5055.4158      5720.0856      17.884117      17.884117      17.884117    
    158400   79.2           182.6747      -3357.67        11.782667      5119.6521      5720.0556      17.884086      17.884086      17.884086    
    158600   79.3           186.01682     -3357.8831      11.998236      6280.7489      5720.0258      17.884055      17.884055      17.884055    
    158800   79.4           186.7842      -3357.9303      12.047733      4623.4113      5719.9963      17.884024      17.884024      17.884024    
    159000   79.5           183.10753     -3357.6906      11.810585      4434.6586      5719.967       17.883994      17.883994      17.883994    
    159200   79.6           192.45694     -3358.2913      12.413629      5532.8181      5719.9379      17.883963      17.883963      17.883963    
    159400   79.7           187.09215     -3357.9428      12.067595      5036.9741      5719.909       17.883933      17.883933      17.883933    
    159600   79.8           183.95541     -3357.738       11.865273      6095.8863      5719.8804      17.883903      17.883903      17.883903    
    159800   79.9           192.20031     -3358.2674      12.397076      2358.5598      5719.8521      17.883874      17.883874      17.883874    
    160000   80             185.28008     -3357.8186      11.950715      5790.1334      5719.8239      17.883845      17.883845      17.883845    
    160200   80.1           183.57229     -3357.706       11.840562      5838.3751      5719.7959      17.883815      17.883815      17.883815    
    160400   80.2           189.82804     -3358.1072      12.244063      5896.5204      5719.7682      17.883787      17.883787      17.883787    
    160600   80.3           184.68484     -3357.7728      11.912322      4606.5523      5719.7408      17.883758      17.883758      17.883758    
    160800   80.4           196.05576     -3358.5039      12.645756      3555.9157      5719.7137      17.88373       17.88373       17.88373     
    161000   80.5           187.09977     -3357.9237      12.068087      4474.3476      5719.6867      17.883702      17.883702      17.883702    
    161200   80.6           185.19269     -3357.7984      11.945079      4740.4828      5719.6599      17.883674      17.883674      17.883674    
    161400   80.7           180.0851      -3357.4664      11.615635      4270.282       5719.6333      17.883646      17.883646      17.883646    
    161600   80.8           189.97946     -3358.1023      12.253829      6890.4368      5719.607       17.883618      17.883618      17.883618    
    161800   80.9           181.65361     -3357.5626      11.716805      7513.1015      5719.5809      17.883591      17.883591      17.883591    
    162000   81             179.46328     -3357.419       11.575527      4127.6059      5719.5552      17.883564      17.883564      17.883564    
    162200   81.1           184.78269     -3357.7596      11.918634      4403.9039      5719.5297      17.883538      17.883538      17.883538    
    162400   81.2           176.68669     -3357.2349      11.396435      4508.5818      5719.5044      17.883512      17.883512      17.883512    
    162600   81.3           185.82681     -3357.8222      11.98598       5181.236       5719.4793      17.883485      17.883485      17.883485    
    162800   81.4           178.32519     -3357.3358      11.502119      6599.7152      5719.4544      17.883459      17.883459      17.883459    
    163000   81.5           187.69891     -3357.938       12.106732      6148.0513      5719.4299      17.883434      17.883434      17.883434    
    163200   81.6           179.69145     -3357.419       11.590245      5213.0258      5719.4055      17.883409      17.883409      17.883409    
    163400   81.7           183.82442     -3357.6832      11.856824      4660.594       5719.3814      17.883383      17.883383      17.883383    
    163600   81.8           185.66681     -3357.7996      11.97566       6599.8294      5719.3576      17.883359      17.883359      17.883359    
    163800   81.9           183.31831     -3357.6456      11.82418       4988.8796      5719.3341      17.883334      17.883334      17.883334    
    164000   82             185.63494     -3357.7925      11.973604      5578.7988      5719.3107      17.88331       17.88331       17.88331     
    164200   82.1           178.27833     -3357.3156      11.499097      4958.8967      5719.2877      17.883286      17.883286      17.883286    
    164400   82.2           185.82224     -3357.7998      11.985685      6308.1459      5719.2648      17.883262      17.883262      17.883262    
    164600   82.3           184.68799     -3357.7241      11.912525      6500.3115      5719.2423      17.883238      17.883238      17.883238    
    164800   82.4           181.38872     -3357.5088      11.69972       5991.859       5719.22        17.883215      17.883215      17.883215    
    165000   82.5           178.96442     -3357.35        11.54335       5989.8624      5719.198       17.883192      17.883192      17.883192    
    165200   82.6           187.51126     -3357.8988      12.094629      4126.4729      5719.1763      17.88317       17.88317       17.88317     
    165400   82.7           189.7495      -3358.0408      12.238997      4456.28        5719.1548      17.883147      17.883147      17.883147    
    165600   82.8           184.59745     -3357.706       11.906685      5237.6256      5719.1336      17.883125      17.883125      17.883125    
    165800   82.9           185.5417      -3357.7644      11.96759       4395.7832      5719.1126      17.883103      17.883103      17.883103    
    166000   83             188.79023     -3357.9715      12.177123      3739.0195      5719.0918      17.883082      17.883082      17.883082    
    166200   83.1           179.21737     -3357.3516      11.559666      6384.2597      5719.0713      17.88306       17.88306       17.88306     
    166400   83.2           184.56234     -3357.694       11.904421      6265.8009      5719.051       17.883039      17.883039      17.883039    
    166600   83.3           183.93889     -3357.6511      11.864208      4168.1035      5719.031       17.883018      17.883018      17.883018    
    166800   83.4           186.84202     -3357.836       12.051462      5656.0064      5719.0112      17.882998      17.882998      17.882998    
    167000   83.5           183.05378     -3357.5892      11.807118      5466.8995      5718.9917      17.882977      17.882977      17.882977    
    167200   83.6           189.33988     -3357.9922      12.212576      6229.1944      5718.9724      17.882957      17.882957      17.882957    
    167400   83.7           190.61226     -3358.0717      12.294646      4349.0239      5718.9534      17.882937      17.882937      17.882937    
    167600   83.8           186.13262     -3357.7803      12.005705      3641.339       5718.9346      17.882918      17.882918      17.882918    
    167800   83.9           189.04457     -3357.9657      12.193528      4114.5422      5718.9161      17.882898      17.882898      17.882898    
    168000   84             186.0323      -3357.769       11.999235      6260.9778      5718.8978      17.882879      17.882879      17.882879    
    168200   84.1           193.23804     -3358.2314      12.464011      4870.525       5718.8798      17.882861      17.882861      17.882861    
    168400   84.2           180.16699     -3357.3856      11.620917      5127.9124      5718.8621      17.882842      17.882842      17.882842    
    168600   84.3           187.33528     -3357.8456      12.083278      5263.1434      5718.8445      17.882824      17.882824      17.882824    
    168800   84.4           185.36828     -3357.7161      11.956405      5524.8468      5718.8272      17.882806      17.882806      17.882806    
    169000   84.5           183.384       -3357.5857      11.828417      5201.8713      5718.8102      17.882788      17.882788      17.882788    
    169200   84.6           181.90057     -3357.4874      11.732734      5456.6661      5718.7934      17.88277       17.88277       17.88277     
    169400   84.7           188.8413      -3357.9327      12.180418      4583.327       5718.7769      17.882753      17.882753      17.882753    
    169600   84.8           182.32162     -3357.5096      11.759892      5039.4417      5718.7606      17.882736      17.882736      17.882736    
    169800   84.9           183.73995     -3357.5987      11.851376      5515.7246      5718.7445      17.882719      17.882719      17.882719    
    170000   85             183.59103     -3357.5866      11.841771      7127.9325      5718.7286      17.882703      17.882703      17.882703    
    170200   85.1           183.00913     -3357.5466      11.804238      7247.0427      5718.7131      17.882687      17.882687      17.882687    
    170400   85.2           180.92396     -3357.4095      11.669742      5139.7121      5718.6979      17.882671      17.882671      17.882671    
    170600   85.3           182.54475     -3357.5116      11.774285      6508.9106      5718.6829      17.882655      17.882655      17.882655    
    170800   85.4           180.19395     -3357.3575      11.622656      5475.0523      5718.6682      17.88264       17.88264       17.88264     
    171000   85.5           186.32861     -3357.7508      12.018347      4418.659       5718.6537      17.882625      17.882625      17.882625    
    171200   85.6           179.58689     -3357.3133      11.5835        5897.6201      5718.6395      17.88261       17.88261       17.88261     
    171400   85.7           182.41095     -3357.493       11.765655      6196.7235      5718.6255      17.882596      17.882596      17.882596    
    171600   85.8           179.4094      -3357.2969      11.572052      5591.1196      5718.6119      17.882581      17.882581      17.882581    
    171800   85.9           177.55169     -3357.1745      11.452228      6052.314       5718.5985      17.882567      17.882567      17.882567    
    172000   86             187.19255     -3357.794       12.074071      4167.1307      5718.5853      17.882554      17.882554      17.882554    
    172200   86.1           185.14864     -3357.6597      11.942238      4599.1566      5718.5724      17.88254       17.88254       17.88254     
    172400   86.2           186.45225     -3357.7412      12.026322      6021.6969      5718.5597      17.882527      17.882527      17.882527    
    172600   86.3           192.34376     -3358.1187      12.406329      5007.4031      5718.5473      17.882514      17.882514      17.882514    
    172800   86.4           183.78494     -3357.5642      11.854278      5877.0909      5718.5351      17.882501      17.882501      17.882501    
    173000   86.5           180.5521      -3357.3531      11.645757      4308.3847      5718.5232      17.882489      17.882489      17.882489    
    173200   86.6           174.63277     -3356.9687      11.263956      4390.8768      5718.5115      17.882477      17.882477      17.882477    
    173400   86.7           191.90816     -3358.0806      12.378232      5885.2189      5718.5         17.882465      17.882465      17.882465    
    173600   86.8           195.60653     -3358.3167      12.61678       5154.6776      5718.4888      17.882453      17.882453      17.882453    
    173800   86.9           187.22191     -3357.7734      12.075965      7116.0316      5718.4778      17.882442      17.882442      17.882442    
    174000   87             180.01359     -3357.3057      11.611023      7216.652       5718.4672      17.88243       17.88243       17.88243     
    174200   87.1           192.85131     -3358.1314      12.439066      4441.7488      5718.4568      17.88242       17.88242       17.88242     
    174400   87.2           180.15904     -3357.3101      11.620404      3742.99        5718.4466      17.882409      17.882409      17.882409    
    174600   87.3           183.98298     -3357.5543      11.867052      2976.6037      5718.4366      17.882399      17.882399      17.882399    
    174800   87.4           188.62539     -3357.8513      12.166491      5678.0965      5718.4268      17.882388      17.882388      17.882388    
    175000   87.5           182.4896      -3357.4529      11.770728      6367.1208      5718.4173      17.882378      17.882378      17.882378    
    175200   87.6           185.45603     -3357.6418      11.962065      5482.1045      5718.408       17.882369      17.882369      17.882369    
    175400   87.7           176.91691     -3357.0884      11.411284      5533.382       5718.399       17.882359      17.882359      17.882359    
    175600   87.8           182.7218      -3357.4604      11.785704      6433.4061      5718.3902      17.88235       17.88235       17.88235     
    175800   87.9           195.71161     -3358.2957      12.623558      4472.3162      5718.3817      17.882341      17.882341      17.882341    
    176000   88             189.39374     -3357.8858      12.21605       3368.6339      5718.3735      17.882333      17.882333      17.882333    
    176200   88.1           182.28782     -3357.4248      11.757712      4227.4943      5718.3654      17.882324      17.882324      17.882324    
    176400   88.2           175.72332     -3356.9988      11.334297      5249.8575      5718.3576      17.882316      17.882316      17.882316    
    176600   88.3           186.22839     -3357.6739      12.011882      4892.8947      5718.35        17.882308      17.882308      17.882308    
    176800   88.4           190.689       -3357.9592      12.299596      5663.3018      5718.3426      17.882301      17.882301      17.882301    
    177000   88.5           177.48355     -3357.1048      11.447833      4813.9065      5718.3355      17.882293      17.882293      17.882293    
    177200   88.6           190.57858     -3357.947       12.292473      4541.5997      5718.3287      17.882286      17.882286      17.882286    
    177400   88.7           188.65389     -3357.8204      12.168329      6394.4862      5718.322       17.882279      17.882279      17.882279    
    177600   88.8           190.91806     -3357.9639      12.31437       5802.8958      5718.3156      17.882272      17.882272      17.882272    
    177800   88.9           184.97877     -3357.5782      11.931281      5136.6523      5718.3095      17.882266      17.882266      17.882266    
    178000   89             189.12966     -3357.8434      12.199017      3716.7456      5718.3036      17.88226       17.88226       17.88226     
    178200   89.1           187.38422     -3357.7283      12.086434      5475.1425      5718.2979      17.882254      17.882254      17.882254    
    178400   89.2           182.76419     -3357.4277      11.788439      6420.1043      5718.2925      17.882248      17.882248      17.882248    
    178600   89.3           192.63587     -3358.062       12.42517       5234.2865      5718.2873      17.882243      17.882243      17.882243    
    178800   89.4           185.57796     -3357.6041      11.969929      6498.4559      5718.2824      17.882238      17.882238      17.882238    
    179000   89.5           186.04427     -3357.6315      12.000007      4616.7901      5718.2778      17.882233      17.882233      17.882233    
    179200   89.6           186.0535      -3357.6296      12.000602      3803.863       5718.2734      17.882228      17.882228      17.882228    
