LAMMPS (11 Feb 2026 - Development - patch_11Feb2026-99-gb75dfcc930-modified)
KOKKOS mode with Kokkos version 5.0.2 is enabled
  using double precision
  using view layout = legacy
  will use up to 1 GPU(s) per node
  using 1 OpenMP thread(s) per MPI task
package kokkos
package kokkos newton on neigh half
# ════════════════════════════════════════════════════
# LAMMPS NPT — Lattice Parameter at 300 K
# Notebook 02 | Refs: [2,3,13,14,15,16]
# ════════════════════════════════════════════════════

units          metal
atom_style     atomic
newton         on
boundary       p p p

# ── Load minimized structure ──────────────────────────
read_data      structures/02_bulk_energy_minimization/Hastelloy_N_111_minimized.lammps
Reading data file ...
  orthogonal box = (0.00034042103 0.00034042103 0.00034042103) to (17.85466 17.85466 17.85466)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  500 atoms
  reading velocities ...
  500 velocities
  read_data CPU = 0.033 seconds

# ── MACE-MP-0b2 via mliap unified ─────────────────────
pair_style     mliap unified /projects/westgroup/akinyemi.az/mace_lammps/models/mace-mp-0b2-medium.model-mliap_lammps.pt 0
pair_coeff     * * Al B C Cr Fe Mo Ni H

neighbor       2.0 bin
neigh_modify   every 1 delay 0 check yes

timestep       0.0005   # ps = 0.5 fs [your setup]

# ── Initialize velocities (matches your production script) ─
velocity       all create 300.0 12345 mom yes rot yes dist gaussian

# ── Thermo output ─────────────────────────────────────
thermo         200
thermo_style   custom step time temp pe ke  press vol lx ly lz

# ── Stage 1: Heat 10K → 300 K over 10 ps ──────
# NPT with temperature ramp + isotropic barostat [13,14]
# thermo_damp = 100.0 fs (matches your production value)
# baro_damp   = 1000.0 fs = 10× thermo [13,14]
fix            heat all npt temp 10.0 300.0 100.0                iso 0.0 0.0 1000.0
run            20000   # 10000 ps

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Your simulation uses code contributions which should be cited:

- KOKKOS package: https://doi.org/10.1145/3731599.3767498

@inproceedings{Johansson25,
 author = {A. Johansson and E. Weinberg and C. Trott and M. McCarthy and S. Moore},
 title = {{LAMMPS-KOKKOS}: {P}erformance Portable Molecular Dynamics Across Exascale Architectures},
 year = 2025,
 booktitle = {Proceedings of the SC '25 Workshops of the International Conference for High Performance Computing,
  Networking, Storage and Analysis},
 pages = {1217–1232},
}

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 7
  ghost atom cutoff = 7
  binsize = 7, bins = 3 3 3
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair mliap/kk, perpetual
      attributes: full, newton on, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Per MPI rank memory allocation (min/avg/max) = 81.13 | 81.13 | 81.13 Mbytes
   Step          Time           Temp          PotEng         KinEng         Press          Volume           Lx             Ly             Lz      
    131600   65.8           166.65423     -3355.5146      10.749333      4616.8154      5721.0505      17.885123      17.885123      17.885123    
    131800   65.9           163.10977     -3355.2837      10.520713      3313.0397      5721.0053      17.885076      17.885076      17.885076    
    132000   66             163.73959     -3355.322       10.561337      4616.4814      5720.9602      17.885029      17.885029      17.885029    
    132200   66.1           164.28673     -3355.355       10.596627      2585.4271      5720.9153      17.884982      17.884982      17.884982    
    132400   66.2           173.18455     -3355.9266      11.170544      2730.8235      5720.8706      17.884935      17.884935      17.884935    
    132600   66.3           157.26829     -3354.8975      10.143932      3785.5327      5720.826       17.884889      17.884889      17.884889    
    132800   66.4           173.85096     -3355.9649      11.213528      2239.7351      5720.7816      17.884843      17.884843      17.884843    
    133000   66.5           160.07286     -3355.0738      10.324829      3421.5701      5720.7373      17.884796      17.884796      17.884796    
    133200   66.6           166.60817     -3355.4931      10.746362      2452.4761      5720.6932      17.88475       17.88475       17.88475     
    133400   66.7           167.69039     -3355.5606      10.816167      4201.0592      5720.6492      17.884705      17.884705      17.884705    
    133600   66.8           162.04817     -3355.1943      10.452238      3798.8675      5720.6055      17.884659      17.884659      17.884659    
    133800   66.9           160.78583     -3355.1105      10.370816      3176.4889      5720.5619      17.884614      17.884614      17.884614    
    134000   67             169.04425     -3355.641       10.903492      3572.1561      5720.5185      17.884568      17.884568      17.884568    
    134200   67.1           169.59794     -3355.6743      10.939205      3624.4671      5720.4752      17.884523      17.884523      17.884523    
    134400   67.2           160.54647     -3355.0881      10.355378      4585.9824      5720.4321      17.884478      17.884478      17.884478    
    134600   67.3           162.40825     -3355.2059      10.475464      5966.2183      5720.3892      17.884434      17.884434      17.884434    
    134800   67.4           167.79644     -3355.5511      10.823007      2300.1196      5720.3466      17.884389      17.884389      17.884389    
    135000   67.5           172.36534     -3355.8435      11.117705      3008.502       5720.3041      17.884345      17.884345      17.884345    
    135200   67.6           167.0854      -3355.5005      10.777144      4074.2083      5720.2617      17.884301      17.884301      17.884301    
    135400   67.7           163.80446     -3355.2866      10.565521      2695.3277      5720.2196      17.884257      17.884257      17.884257    
    135600   67.8           169.53681     -3355.6541      10.935262      2101.1609      5720.1775      17.884213      17.884213      17.884213    
    135800   67.9           159.24077     -3354.9876      10.271159      4972.1314      5720.1356      17.884169      17.884169      17.884169    
    136000   68             163.11397     -3355.2352      10.520983      2595.0164      5720.0939      17.884126      17.884126      17.884126    
    136200   68.1           163.3441      -3355.2477      10.535827      4804.1401      5720.0524      17.884083      17.884083      17.884083    
    136400   68.2           165.95966     -3355.4141      10.704533      2500.5424      5720.0111      17.88404       17.88404       17.88404     
    136600   68.3           166.11836     -3355.4221      10.714769      2888.4673      5719.9698      17.883997      17.883997      17.883997    
    136800   68.4           158.48031     -3354.927       10.222109      3928.8702      5719.9288      17.883954      17.883954      17.883954    
    137000   68.5           166.08573     -3355.4154      10.712664      2844.4196      5719.8879      17.883911      17.883911      17.883911    
    137200   68.6           162.72708     -3355.1964      10.496029      4678.3986      5719.8471      17.883869      17.883869      17.883869    
    137400   68.7           166.82265     -3355.4583      10.760197      3721.2783      5719.8065      17.883826      17.883826      17.883826    
    137600   68.8           165.69028     -3355.3829      10.687158      5295.9574      5719.7662      17.883784      17.883784      17.883784    
    137800   68.9           172.12003     -3355.7954      11.101882      2619.5455      5719.726       17.883742      17.883742      17.883742    
    138000   69             164.59728     -3355.3078      10.616658      3563.8819      5719.6859      17.883701      17.883701      17.883701    
    138200   69.1           171.86375     -3355.7742      11.085352      2740.8435      5719.6461      17.883659      17.883659      17.883659    
    138400   69.2           161.23699     -3355.0863      10.399917      5797.3601      5719.6064      17.883618      17.883618      17.883618    
    138600   69.3           179.71342     -3356.276       11.591662      2850.9397      5719.567       17.883577      17.883577      17.883577    
    138800   69.4           169.03311     -3355.5846      10.902773      3167.1027      5719.5277      17.883536      17.883536      17.883536    
    139000   69.5           165.67819     -3355.366       10.686378      4436.4108      5719.4886      17.883495      17.883495      17.883495    
    139200   69.6           167.62349     -3355.4892      10.811851      4140.9198      5719.4497      17.883455      17.883455      17.883455    
    139400   69.7           171.85259     -3355.7596      11.084632      5385.1202      5719.411       17.883414      17.883414      17.883414    
    139600   69.8           166.33107     -3355.4011      10.728489      4060.1002      5719.3725      17.883374      17.883374      17.883374    
    139800   69.9           171.25323     -3355.7163      11.045973      4555.5463      5719.3342      17.883334      17.883334      17.883334    
    140000   70             168.89265     -3355.5617      10.893713      3791.0954      5719.296       17.883294      17.883294      17.883294    
    140200   70.1           168.90656     -3355.5603      10.894611      4576.4044      5719.2581      17.883255      17.883255      17.883255    
    140400   70.2           166.88065     -3355.4274      10.763938      3744.5579      5719.2204      17.883216      17.883216      17.883216    
    140600   70.3           168.67838     -3355.541       10.879893      4496.6989      5719.1828      17.883176      17.883176      17.883176    
    140800   70.4           179.48207     -3356.2356      11.576739      2137.1059      5719.1455      17.883137      17.883137      17.883137    
    141000   70.5           171.30031     -3355.7056      11.049009      4832.7495      5719.1083      17.883099      17.883099      17.883099    
    141200   70.6           164.32028     -3355.2529      10.598792      4635.6401      5719.0713      17.88306       17.88306       17.88306     
    141400   70.7           166.25669     -3355.3757      10.723692      3720.2359      5719.0345      17.883022      17.883022      17.883022    
    141600   70.8           168.45332     -3355.5149      10.865376      5076.8875      5718.9979      17.882984      17.882984      17.882984    
    141800   70.9           163.06566     -3355.165       10.517868      5065.4408      5718.9615      17.882946      17.882946      17.882946    
    142000   71             162.20407     -3355.1072      10.462294      5065.8871      5718.9254      17.882908      17.882908      17.882908    
    142200   71.1           164.08657     -3355.2264      10.583717      3991.238       5718.8894      17.882871      17.882871      17.882871    
    142400   71.2           160.36655     -3354.9841      10.343772      3982.2351      5718.8536      17.882833      17.882833      17.882833    
    142600   71.3           169.55281     -3355.5744      10.936294      3968.476       5718.8179      17.882796      17.882796      17.882796    
    142800   71.4           171.51886     -3355.6989      11.063106      4647.3059      5718.7825      17.882759      17.882759      17.882759    
    143000   71.5           164.38911     -3355.2367      10.603231      4438.8385      5718.7473      17.882722      17.882722      17.882722    
    143200   71.6           166.20419     -3355.3514      10.720305      5251.0245      5718.7123      17.882686      17.882686      17.882686    
    143400   71.7           164.65456     -3355.2492      10.620353      5019.4773      5718.6775      17.88265       17.88265       17.88265     
    143600   71.8           176.68762     -3356.023       11.396495      2719.1324      5718.643       17.882614      17.882614      17.882614    
    143800   71.9           158.73181     -3354.8625      10.238331      4136.9636      5718.6087      17.882578      17.882578      17.882578    
    144000   72             171.92959     -3355.7115      11.089598      5644.6222      5718.5745      17.882542      17.882542      17.882542    
    144200   72.1           163.16904     -3355.1442      10.524535      4632.939       5718.5405      17.882507      17.882507      17.882507    
    144400   72.2           171.38081     -3355.6715      11.054201      4157.58        5718.5068      17.882472      17.882472      17.882472    
    144600   72.3           170.57969     -3355.6175      11.002528      2826.1918      5718.4733      17.882437      17.882437      17.882437    
    144800   72.4           164.59074     -3355.2289      10.616236      5375.8569      5718.4399      17.882402      17.882402      17.882402    
    145000   72.5           171.77333     -3355.6899      11.079519      3110.2484      5718.4067      17.882367      17.882367      17.882367    
    145200   72.6           164.9612      -3355.2481      10.640131      5711.5877      5718.3737      17.882333      17.882333      17.882333    
    145400   72.7           167.46842     -3355.4076      10.801849      4565.4931      5718.3409      17.882299      17.882299      17.882299    
    145600   72.8           161.95766     -3355.0498      10.446401      4850.9821      5718.3084      17.882265      17.882265      17.882265    
    145800   72.9           164.93281     -3355.2395      10.6383        3765.6546      5718.276       17.882231      17.882231      17.882231    
    146000   73             158.45061     -3354.819       10.220193      4442.1093      5718.2439      17.882198      17.882198      17.882198    
    146200   73.1           167.31216     -3355.3884      10.791771      3971.2867      5718.212       17.882164      17.882164      17.882164    
    146400   73.2           163.01556     -3355.1088      10.514636      4050.0304      5718.1803      17.882131      17.882131      17.882131    
    146600   73.3           163.86507     -3355.1613      10.56943       4604.758       5718.1488      17.882099      17.882099      17.882099    
    146800   73.4           169.30464     -3355.5099      10.920287      5046.7802      5718.1175      17.882066      17.882066      17.882066    
    147000   73.5           176.27877     -3355.9574      11.370124      4908.786       5718.0864      17.882034      17.882034      17.882034    
    147200   73.6           173.72852     -3355.7906      11.20563       2422.3463      5718.0556      17.882001      17.882001      17.882001    
    147400   73.7           170.42521     -3355.5752      10.992564      4279.5211      5718.025       17.881969      17.881969      17.881969    
    147600   73.8           170.26293     -3355.5625      10.982097      4836.5462      5717.9946      17.881938      17.881938      17.881938    
    147800   73.9           163.14685     -3355.1011      10.523104      5077.1219      5717.9644      17.881906      17.881906      17.881906    
    148000   74             165.59848     -3355.2569      10.681237      5045.9337      5717.9344      17.881875      17.881875      17.881875    
    148200   74.1           172.20733     -3355.6809      11.107513      3963.5657      5717.9046      17.881844      17.881844      17.881844    
    148400   74.2           165.581       -3355.2512      10.680109      5288.8946      5717.8751      17.881813      17.881813      17.881813    
    148600   74.3           178.5784      -3356.0873      11.518452      3558.7815      5717.8458      17.881783      17.881783      17.881783    
    148800   74.4           168.34465     -3355.4248      10.858367      4200.0169      5717.8167      17.881752      17.881752      17.881752    
    149000   74.5           164.73232     -3355.1894      10.625369      4294.2152      5717.7879      17.881722      17.881722      17.881722    
    149200   74.6           171.27082     -3355.6089      11.047107      4375.8172      5717.7592      17.881692      17.881692      17.881692    
    149400   74.7           176.49226     -3355.9434      11.383894      4165.2521      5717.7308      17.881663      17.881663      17.881663    
    149600   74.8           163.81703     -3355.1235      10.566331      4696.8848      5717.7027      17.881633      17.881633      17.881633    
    149800   74.9           170.22851     -3355.5347      10.979877      3874.641       5717.6747      17.881604      17.881604      17.881604    
    150000   75             166.05806     -3355.2634      10.71088       4590.2619      5717.647       17.881575      17.881575      17.881575    
    150200   75.1           168.34123     -3355.4084      10.858146      3270.8663      5717.6194      17.881547      17.881547      17.881547    
    150400   75.2           171.78366     -3355.6281      11.080185      4653.5593      5717.5921      17.881518      17.881518      17.881518    
    150600   75.3           174.54339     -3355.8039      11.258191      3623.9533      5717.565       17.88149       17.88149       17.88149     
    150800   75.4           159.86858     -3354.8548      10.311654      5600.0897      5717.5381      17.881462      17.881462      17.881462    
    151000   75.5           161.82574     -3354.9787      10.437892      5307.8914      5717.5114      17.881434      17.881434      17.881434    
    151200   75.6           171.10957     -3355.5753      11.036706      4611.1703      5717.485       17.881407      17.881407      17.881407    
    151400   75.7           164.25708     -3355.1309      10.594715      3283.8004      5717.4588      17.881379      17.881379      17.881379    
    151600   75.8           164.97058     -3355.1746      10.640737      4891.6895      5717.4327      17.881352      17.881352      17.881352    
    151800   75.9           162.98894     -3355.0446      10.512919      4986.1549      5717.4069      17.881325      17.881325      17.881325    
    152000   76             177.32314     -3355.9669      11.437487      3539.3399      5717.3813      17.881298      17.881298      17.881298    
    152200   76.1           174.22157     -3355.7644      11.237432      3781.3267      5717.356       17.881272      17.881272      17.881272    
    152400   76.2           174.24212     -3355.7635      11.238759      5028.6393      5717.3308      17.881246      17.881246      17.881246    
    152600   76.3           165.54733     -3355.2002      10.677937      5678.4536      5717.3059      17.88122       17.88122       17.88122     
    152800   76.4           168.6765      -3355.3997      10.879771      4125.7945      5717.2812      17.881194      17.881194      17.881194    
    153000   76.5           166.14844     -3355.2344      10.71671       5392.0195      5717.2567      17.881169      17.881169      17.881169    
    153200   76.6           161.50718     -3354.9327      10.417344      4698.4495      5717.2325      17.881143      17.881143      17.881143    
    153400   76.7           170.03296     -3355.4802      10.967264      4474.0215      5717.2085      17.881118      17.881118      17.881118    
    153600   76.8           173.83455     -3355.7232      11.21247       5059.4301      5717.1847      17.881093      17.881093      17.881093    
    153800   76.9           172.8441      -3355.6569      11.148585      3561.5651      5717.1611      17.881069      17.881069      17.881069    
    154000   77             167.74511     -3355.3256      10.819696      5023.2177      5717.1378      17.881045      17.881045      17.881045    
    154200   77.1           167.98444     -3355.3388      10.835133      5628.451       5717.1147      17.881021      17.881021      17.881021    
    154400   77.2           170.08687     -3355.4721      10.970741      4187.2492      5717.0918      17.880997      17.880997      17.880997    
    154600   77.3           160.9388      -3354.8796      10.380683      4347.8601      5717.0692      17.880973      17.880973      17.880973    
    154800   77.4           174.62548     -3355.7601      11.263485      4597.1155      5717.0467      17.88095       17.88095       17.88095     
    155000   77.5           168.84774     -3355.3852      10.890817      5968.8379      5717.0244      17.880926      17.880926      17.880926    
    155200   77.6           170.99998     -3355.5216      11.029638      5651.4176      5717.0024      17.880903      17.880903      17.880903    
    155400   77.7           172.4351      -3355.6119      11.122204      4198.8488      5716.9807      17.880881      17.880881      17.880881    
    155600   77.8           169.28595     -3355.4063      10.919082      4394.5712      5716.9592      17.880858      17.880858      17.880858    
    155800   77.9           167.72273     -3355.3032      10.818252      4325.1978      5716.9378      17.880836      17.880836      17.880836    
    156000   78             165.66227     -3355.1679      10.685351      5030.8911      5716.9167      17.880814      17.880814      17.880814    
    156200   78.1           170.79352     -3355.4966      11.016321      5050.241       5716.8959      17.880792      17.880792      17.880792    
    156400   78.2           160.6366      -3354.8391      10.361191      5071.8965      5716.8752      17.880771      17.880771      17.880771    
    156600   78.3           177.09416     -3355.8984      11.422717      4986.0091      5716.8549      17.88075       17.88075       17.88075     
    156800   78.4           160.42845     -3354.8208      10.347765      5195.7863      5716.8347      17.880729      17.880729      17.880729    
    157000   78.5           171.34178     -3355.5226      11.051684      5387.6452      5716.8148      17.880708      17.880708      17.880708    
    157200   78.6           167.23892     -3355.2556      10.787046      5114.8971      5716.7951      17.880687      17.880687      17.880687    
    157400   78.7           171.86226     -3355.5515      11.085255      4643.1018      5716.7756      17.880667      17.880667      17.880667    
    157600   78.8           168.78823     -3355.3508      10.886978      2750.4278      5716.7564      17.880647      17.880647      17.880647    
    157800   78.9           169.10357     -3355.3689      10.907318      5499.8856      5716.7373      17.880627      17.880627      17.880627    
    158000   79             170.63361     -3355.4652      11.006007      4429.1087      5716.7184      17.880607      17.880607      17.880607    
    158200   79.1           163.27033     -3354.9878      10.531069      5588.9358      5716.6998      17.880588      17.880588      17.880588    
    158400   79.2           171.81336     -3355.5366      11.082101      5141.8848      5716.6814      17.880569      17.880569      17.880569    
    158600   79.3           167.88325     -3355.2807      10.828606      4817.8702      5716.6633      17.88055       17.88055       17.88055     
    158800   79.4           175.84655     -3355.792       11.342245      4955.8408      5716.6453      17.880531      17.880531      17.880531    
    159000   79.5           174.73172     -3355.7177      11.270338      3614.1345      5716.6277      17.880513      17.880513      17.880513    
    159200   79.6           165.64184     -3355.129       10.684033      4799.0593      5716.6102      17.880495      17.880495      17.880495    
    159400   79.7           172.46398     -3355.5667      11.124067      5520.8482      5716.593       17.880477      17.880477      17.880477    
    159600   79.8           162.69389     -3354.9341      10.493888      5008.8331      5716.5759      17.880459      17.880459      17.880459    
    159800   79.9           169.10864     -3355.3456      10.907644      4516.2165      5716.5592      17.880441      17.880441      17.880441    
    160000   80             165.66524     -3355.1211      10.685542      4896.1921      5716.5426      17.880424      17.880424      17.880424    
    160200   80.1           167.99366     -3355.2689      10.835728      5664.3542      5716.5262      17.880407      17.880407      17.880407    
    160400   80.2           176.76224     -3355.8322      11.401308      3420.1311      5716.5101      17.88039       17.88039       17.88039     
    160600   80.3           173.94071     -3355.6479      11.219317      4475.8183      5716.4942      17.880374      17.880374      17.880374    
    160800   80.4           170.79801     -3355.4427      11.016611      3811.5451      5716.4786      17.880357      17.880357      17.880357    
    161000   80.5           171.17287     -3355.4645      11.040789      4609.2779      5716.4632      17.880341      17.880341      17.880341    
    161200   80.6           169.47378     -3355.3524      10.931197      4333.7759      5716.448       17.880325      17.880325      17.880325    
    161400   80.7           176.82211     -3355.8242      11.40517       3987.178       5716.433       17.88031       17.88031       17.88031     
    161600   80.8           160.9991      -3354.801       10.384573      3512.4122      5716.4182      17.880294      17.880294      17.880294    
    161800   80.9           172.69779     -3355.5533      11.139148      2653.3837      5716.4036      17.880279      17.880279      17.880279    
    162000   81             171.71533     -3355.4876      11.075778      5896.9717      5716.3892      17.880264      17.880264      17.880264    
    162200   81.1           172.36997     -3355.5275      11.118003      4777.6823      5716.3751      17.880249      17.880249      17.880249    
    162400   81.2           166.84328     -3355.1686      10.761527      3872.6564      5716.3612      17.880235      17.880235      17.880235    
    162600   81.3           173.0473      -3355.5664      11.161691      4892.6464      5716.3475      17.880221      17.880221      17.880221    
    162800   81.4           166.32736     -3355.1305      10.72825       5236.5897      5716.334       17.880207      17.880207      17.880207    
    163000   81.5           164.5898      -3355.016       10.616176      4839.0791      5716.3208      17.880193      17.880193      17.880193    
    163200   81.6           170.82247     -3355.4156      11.018188      5319.729       5716.3078      17.880179      17.880179      17.880179    
    163400   81.7           172.62881     -3355.5298      11.134699      5043.1984      5716.295       17.880166      17.880166      17.880166    
    163600   81.8           175.32505     -3355.7014      11.308608      6055.3743      5716.2825      17.880153      17.880153      17.880153    
    163800   81.9           167.34524     -3355.1842      10.793904      5561.2764      5716.2702      17.88014       17.88014       17.88014     
    164000   82             168.32631     -3355.2451      10.857184      6395.5358      5716.2582      17.880128      17.880128      17.880128    
    164200   82.1           161.39658     -3354.7956      10.410211      5161.7705      5716.2465      17.880115      17.880115      17.880115    
    164400   82.2           179.44639     -3355.9577      11.574438      4094.0347      5716.235       17.880103      17.880103      17.880103    
    164600   82.3           171.41448     -3355.4371      11.056373      3849.5127      5716.2238      17.880092      17.880092      17.880092    
    164800   82.4           167.16078     -3355.1603      10.782006      6190.9847      5716.2128      17.88008       17.88008       17.88008     
    165000   82.5           166.92738     -3355.1428      10.766952      5296.9339      5716.202       17.880069      17.880069      17.880069    
    165200   82.6           166.35885     -3355.1038      10.730281      4284.1306      5716.1915      17.880058      17.880058      17.880058    
    165400   82.7           170.5277      -3355.3703      10.999175      4247.8224      5716.1812      17.880047      17.880047      17.880047    
    165600   82.8           170.26021     -3355.3506      10.981922      4482.4012      5716.171       17.880037      17.880037      17.880037    
    165800   82.9           174.71733     -3355.6357      11.26941       3494.7089      5716.1611      17.880026      17.880026      17.880026    
    166000   83             165.68397     -3355.0506      10.686751      4829.4517      5716.1513      17.880016      17.880016      17.880016    
    166200   83.1           161.35994     -3354.7693      10.407847      4760.2626      5716.1418      17.880006      17.880006      17.880006    
    166400   83.2           157.47422     -3354.5162      10.157215      5535.2966      5716.1324      17.879996      17.879996      17.879996    
    166600   83.3           174.57734     -3355.6171      11.26038       5328.9093      5716.1233      17.879987      17.879987      17.879987    
    166800   83.4           173.47718     -3355.5438      11.189419      4777.6392      5716.1143      17.879978      17.879978      17.879978    
    167000   83.5           168.29137     -3355.2068      10.85493       4350.4076      5716.1056      17.879968      17.879968      17.879968    
    167200   83.6           176.6892      -3355.746       11.396597      4290.7553      5716.0971      17.87996       17.87996       17.87996     
    167400   83.7           172.87562     -3355.4976      11.150618      4858.7513      5716.0888      17.879951      17.879951      17.879951    
    167600   83.8           168.70964     -3355.2265      10.881909      5939.1745      5716.0808      17.879943      17.879943      17.879943    
    167800   83.9           167.58317     -3355.1514      10.80925       4317.8748      5716.073       17.879934      17.879934      17.879934    
    168000   84             167.60309     -3355.1504      10.810536      4802.4785      5716.0654      17.879927      17.879927      17.879927    
    168200   84.1           170.97046     -3355.3651      11.027734      5517.0149      5716.058       17.879919      17.879919      17.879919    
    168400   84.2           171.49916     -3355.3967      11.061835      5176.9555      5716.0509      17.879911      17.879911      17.879911    
    168600   84.3           172.7779      -3355.4768      11.144315      4644.9676      5716.044       17.879904      17.879904      17.879904    
    168800   84.4           175.58835     -3355.6556      11.325591      4235.185       5716.0373      17.879897      17.879897      17.879897    
    169000   84.5           164.78288     -3354.9562      10.62863       4572.6943      5716.0308      17.87989       17.87989       17.87989     
    169200   84.6           161.82253     -3354.7628      10.437685      5934.9306      5716.0245      17.879884      17.879884      17.879884    
    169400   84.7           178.44913     -3355.8328      11.510114      4319.364       5716.0184      17.879878      17.879878      17.879878    
    169600   84.8           158.5258      -3354.5452      10.225043      6089.177       5716.0126      17.879871      17.879871      17.879871    
    169800   84.9           173.48717     -3355.508       11.190064      3372.1513      5716.007       17.879866      17.879866      17.879866    
    170000   85             172.84847     -3355.4643      11.148866      2731.1086      5716.0016      17.87986       17.87986       17.87986     
    170200   85.1           164.30189     -3354.9105      10.597605      5718.2318      5715.9963      17.879855      17.879855      17.879855    
    170400   85.2           168.60112     -3355.1854      10.874909      4296.6603      5715.9913      17.879849      17.879849      17.879849    
    170600   85.3           172.2969      -3355.4213      11.11329       4748.2232      5715.9865      17.879844      17.879844      17.879844    
    170800   85.4           164.9038      -3354.9419      10.636429      5690.4143      5715.9819      17.879839      17.879839      17.879839    
    171000   85.5           174.24693     -3355.5422      11.239068      3392.7559      5715.9775      17.879835      17.879835      17.879835    
    171200   85.6           172.08579     -3355.4003      11.099673      3697.8303      5715.9733      17.879831      17.879831      17.879831    
    171400   85.7           171.14837     -3355.3375      11.039209      5018.7704      5715.9694      17.879826      17.879826      17.879826    
    171600   85.8           172.60037     -3355.4287      11.132864      7274.1664      5715.9656      17.879823      17.879823      17.879823    
    171800   85.9           172.49867     -3355.4196      11.126304      6270.5664      5715.9622      17.879819      17.879819      17.879819    
    172000   86             162.177       -3354.7513      10.460548      5525.0327      5715.959       17.879816      17.879816      17.879816    
    172200   86.1           175.96347     -3355.6382      11.349787      4201.7039      5715.956       17.879813      17.879813      17.879813    
    172400   86.2           172.99133     -3355.4439      11.158081      5264.2193      5715.9533      17.87981       17.87981       17.87981     
    172600   86.3           177.16835     -3355.711       11.427503      5518.6906      5715.9508      17.879807      17.879807      17.879807    
    172800   86.4           165.1067      -3354.9304      10.649517      4881.3742      5715.9486      17.879805      17.879805      17.879805    
    173000   86.5           169.53239     -3355.2134      10.934977      4656.2898      5715.9466      17.879803      17.879803      17.879803    
    173200   86.6           168.51735     -3355.1455      10.869506      4702.7575      5715.9448      17.879801      17.879801      17.879801    
    173400   86.7           171.46869     -3355.3334      11.05987       4812.7005      5715.9432      17.879799      17.879799      17.879799    
    173600   86.8           170.47183     -3355.2667      10.995572      5339.9318      5715.9418      17.879798      17.879798      17.879798    
    173800   86.9           169.02937     -3355.1711      10.902532      6109.4805      5715.9407      17.879797      17.879797      17.879797    
    174000   87             166.5503      -3355.0086      10.74263       6524.6052      5715.9399      17.879796      17.879796      17.879796    
    174200   87.1           162.79627     -3354.764       10.500492      7001.3259      5715.9393      17.879795      17.879795      17.879795    
    174400   87.2           174.40438     -3355.5103      11.249224      4948.139       5715.939       17.879795      17.879795      17.879795    
    174600   87.3           170.73746     -3355.2713      11.012705      4406.1937      5715.939       17.879795      17.879795      17.879795    
    174800   87.4           172.70189     -3355.3955      11.139412      5550.3942      5715.9392      17.879795      17.879795      17.879795    
    175000   87.5           171.0227      -3355.2847      11.031103      6241.1994      5715.9396      17.879795      17.879795      17.879795    
    175200   87.6           170.37713     -3355.2406      10.989463      3414.9734      5715.9403      17.879796      17.879796      17.879796    
    175400   87.7           170.08244     -3355.2191      10.970455      5520.2739      5715.9412      17.879797      17.879797      17.879797    
    175600   87.8           176.95594     -3355.6599      11.413802      4821.9573      5715.9424      17.879798      17.879798      17.879798    
    175800   87.9           172.7323      -3355.3849      11.141374      6066.0521      5715.9438      17.8798        17.8798        17.8798      
    176000   88             169.46921     -3355.172       10.930902      5385.1284      5715.9454      17.879801      17.879801      17.879801    
    176200   88.1           167.42856     -3355.0378      10.799278      5523.014       5715.9474      17.879803      17.879803      17.879803    
    176400   88.2           174.54317     -3355.4943      11.258176      5555.9115      5715.9496      17.879806      17.879806      17.879806    
    176600   88.3           163.99785     -3354.8115      10.577994      4440.7823      5715.952       17.879808      17.879808      17.879808    
    176800   88.4           162.35386     -3354.7029      10.471956      5366.1698      5715.9546      17.879811      17.879811      17.879811    
    177000   88.5           171.96767     -3355.3206      11.092054      4061.2501      5715.9575      17.879814      17.879814      17.879814    
    177200   88.6           169.68804     -3355.171       10.945016      5541.12        5715.9606      17.879817      17.879817      17.879817    
    177400   88.7           169.09981     -3355.1305      10.907075      6528.8784      5715.9639      17.879821      17.879821      17.879821    
    177600   88.8           164.37473     -3354.8232      10.602303      6090.4519      5715.9675      17.879824      17.879824      17.879824    
    177800   88.9           165.30018     -3354.8804      10.661996      6099.1518      5715.9714      17.879829      17.879829      17.879829    
    178000   89             167.50647     -3355.0202      10.804303      4410.29        5715.9756      17.879833      17.879833      17.879833    
    178200   89.1           172.26029     -3355.3243      11.110928      5610.5033      5715.98        17.879837      17.879837      17.879837    
    178400   89.2           173.88733     -3355.4267      11.215874      4332.2136      5715.9846      17.879842      17.879842      17.879842    
    178600   89.3           175.53834     -3355.5307      11.322366      4958.8047      5715.9894      17.879847      17.879847      17.879847    
    178800   89.4           168.75302     -3355.0904      10.884707      6195.2113      5715.9945      17.879853      17.879853      17.879853    
    179000   89.5           166.60955     -3354.9497      10.746451      5471.2782      5715.9998      17.879858      17.879858      17.879858    
