LAMMPS (11 Feb 2026 - Development - patch_11Feb2026-99-gb75dfcc930-modified)
KOKKOS mode with Kokkos version 5.0.2 is enabled
  using double precision
  using view layout = legacy
  will use up to 1 GPU(s) per node
  using 1 OpenMP thread(s) per MPI task
package kokkos
package kokkos newton on neigh half
# ════════════════════════════════════════════════════
# LAMMPS NPT — Lattice Parameter at 300 K
# Notebook 02 | Refs: [2,3,13,14,15,16]
# ════════════════════════════════════════════════════

units          metal
atom_style     atomic
newton         on
boundary       p p p

# ── Load minimized structure ──────────────────────────
read_data      structures/02_bulk_energy_minimization/Pure_Aluminium/Al_minimized.lammps
Reading data file ...
  orthogonal box = (-0.030352772 -0.030352772 -0.030352772) to (20.230353 20.230353 20.230353)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  500 atoms
  reading velocities ...
  500 velocities
  read_data CPU = 0.016 seconds

# ── MACE-MP-0b2 via mliap unified ─────────────────────
pair_style     mliap unified /projects/westgroup/akinyemi.az/mace_lammps/models/mace-mp-0b2-medium.model-mliap_lammps.pt 0
pair_coeff     * * Al B C Cr Fe Mo Ni H

neighbor       2.0 bin
neigh_modify   every 1 delay 0 check yes

timestep       0.0005   # ps = 0.5 fs [your setup]

# ── Initialize velocities (matches your production script) ─
velocity       all create 300.0 12345 mom yes rot yes dist gaussian

# ── Thermo output ─────────────────────────────────────
thermo         200
thermo_style   custom step time temp pe ke  press vol lx ly lz

# ── Stage 1: Heat 10K → 300 K over 10 ps ──────
# NPT with temperature ramp + isotropic barostat [13,14]
# thermo_damp = 100.0 fs (matches your production value)
# baro_damp   = 1000.0 fs = 10× thermo [13,14]
fix            heat all npt temp 10.0 300.0 100.0                iso 0.0 0.0 1000.0
run            20000   # 10000 ps

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Your simulation uses code contributions which should be cited:

- KOKKOS package: https://doi.org/10.1145/3731599.3767498

@inproceedings{Johansson25,
 author = {A. Johansson and E. Weinberg and C. Trott and M. McCarthy and S. Moore},
 title = {{LAMMPS-KOKKOS}: {P}erformance Portable Molecular Dynamics Across Exascale Architectures},
 year = 2025,
 booktitle = {Proceedings of the SC '25 Workshops of the International Conference for High Performance Computing,
  Networking, Storage and Analysis},
 pages = {1217–1232},
}

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 7
  ghost atom cutoff = 7
  binsize = 7, bins = 3 3 3
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair mliap/kk, perpetual
      attributes: full, newton on, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Per MPI rank memory allocation (min/avg/max) = 77.66 | 77.66 | 77.66 Mbytes
   Step          Time           Temp          PotEng         KinEng         Press          Volume           Lx             Ly             Lz      
    133200   66.6           161.77655     -1845.6432      10.434719      143.98272      8444.9126      20.364092      20.364092      20.364092    
    133400   66.7           157.05243     -1845.3364      10.130009      438.62598      8444.9525      20.364124      20.364124      20.364124    
    133600   66.8           150.96369     -1844.9415      9.7372809      640.19681      8444.9923      20.364156      20.364156      20.364156    
    133800   66.9           158.82031     -1845.4461      10.244039      346.35309      8445.0323      20.364188      20.364188      20.364188    
    134000   67             164.4372      -1845.8063      10.606333      111.12585      8445.0722      20.36422       20.36422       20.36422     
    134200   67.1           152.28652     -1845.0204      9.8226042      601.4249       8445.1122      20.364253      20.364253      20.364253    
    134400   67.2           156.76906     -1845.3074      10.111732      458.3252       8445.1523      20.364285      20.364285      20.364285    
    134600   67.3           153.13627     -1845.0709      9.8774141      517.85924      8445.1924      20.364317      20.364317      20.364317    
    134800   67.4           157.1872      -1845.3301      10.138702      405.59094      8445.2325      20.364349      20.364349      20.364349    
    135000   67.5           160.89024     -1845.5668      10.377551      206.56949      8445.2727      20.364382      20.364382      20.364382    
    135200   67.6           160.09928     -1845.5136      10.326533      242.70852      8445.3129      20.364414      20.364414      20.364414    
    135400   67.7           160.731       -1845.5522      10.36728       238.59314      8445.3532      20.364446      20.364446      20.364446    
    135600   67.8           156.8191      -1845.2978      10.114959      409.74058      8445.3935      20.364479      20.364479      20.364479    
    135800   67.9           160.4063      -1845.527       10.346337      268.46206      8445.4338      20.364511      20.364511      20.364511    
    136000   68             160.34991     -1845.5212      10.342699      190.25319      8445.4742      20.364544      20.364544      20.364544    
    136200   68.1           160.76477     -1845.5459      10.369458      193.92919      8445.5146      20.364576      20.364576      20.364576    
    136400   68.2           160.25607     -1845.5109      10.336647      255.17245      8445.5551      20.364609      20.364609      20.364609    
    136600   68.3           152.88123     -1845.0331      9.8609635      568.88282      8445.5956      20.364641      20.364641      20.364641    
    136800   68.4           147.7698      -1844.7012      9.531272       865.03061      8445.6361      20.364674      20.364674      20.364674    
    137000   68.5           160.84279     -1845.5423      10.374491      262.6552       8445.6767      20.364706      20.364706      20.364706    
    137200   68.6           155.49012     -1845.1949      10.029239      410.91674      8445.7173      20.364739      20.364739      20.364739    
    137400   68.7           157.56391     -1845.3265      10.163         383.07518      8445.758       20.364772      20.364772      20.364772    
    137600   68.8           168.9386      -1846.0581      10.896677     -171.89092      8445.7987      20.364804      20.364804      20.364804    
    137800   68.9           163.06978     -1845.6774      10.518133      81.886904      8445.8394      20.364837      20.364837      20.364837    
    138000   69             150.08679     -1844.8378      9.6807197      694.7415       8445.8802      20.36487       20.36487       20.36487     
    138200   69.1           155.83385     -1845.2064      10.05141       390.43547      8445.921       20.364903      20.364903      20.364903    
    138400   69.2           158.70115     -1845.3892      10.236353      251.34136      8445.9619      20.364935      20.364935      20.364935    
    138600   69.3           160.68198     -1845.5148      10.364118      202.73936      8446.0027      20.364968      20.364968      20.364968    
    138800   69.4           159.09433     -1845.4103      10.261714      302.1443       8446.0437      20.365001      20.365001      20.365001    
    139000   69.5           153.7842      -1845.0656      9.9192057      525.71449      8446.0846      20.365034      20.365034      20.365034    
    139200   69.6           159.41506     -1845.4267      10.282401      289.65077      8446.1256      20.365067      20.365067      20.365067    
    139400   69.7           151.26931     -1844.8991      9.7569934      589.6774       8446.1667      20.3651        20.3651        20.3651      
    139600   69.8           159.51292     -1845.4287      10.288713      237.22024      8446.2077      20.365133      20.365133      20.365133    
    139800   69.9           158.64163     -1845.3703      10.232514      274.16268      8446.2488      20.365166      20.365166      20.365166    
    140000   70             152.75803     -1844.9887      9.8530171      563.55216      8446.29        20.365199      20.365199      20.365199    
    140200   70.1           164.07201     -1845.7163      10.582778      78.034172      8446.3312      20.365232      20.365232      20.365232    
    140400   70.2           158.61758     -1845.3624      10.230963      290.52617      8446.3724      20.365265      20.365265      20.365265    
    140600   70.3           156.08356     -1845.1967      10.067517      336.53778      8446.4136      20.365299      20.365299      20.365299    
    140800   70.4           157.57821     -1845.291       10.163923      305.88522      8446.4549      20.365332      20.365332      20.365332    
    141000   70.5           158.50311     -1845.3485      10.223579      261.85161      8446.4962      20.365365      20.365365      20.365365    
    141200   70.6           158.72887     -1845.3609      10.238141      279.65474      8446.5376      20.365398      20.365398      20.365398    
    141400   70.7           153.07372     -1844.994       9.8733793      507.57764      8446.579       20.365431      20.365431      20.365431    
    141600   70.8           163.57392     -1845.6692      10.55065       71.368152      8446.6204      20.365465      20.365465      20.365465    
    141800   70.9           157.35374     -1845.2658      10.149444      306.10054      8446.6618      20.365498      20.365498      20.365498    
    142000   71             154.01335     -1845.0482      9.9339861      446.92057      8446.7033      20.365531      20.365531      20.365531    
    142200   71.1           162.95322     -1845.6227      10.510615      0.64763248     8446.7448      20.365565      20.365565      20.365565    
    142400   71.2           161.74574     -1845.5426      10.432732      140.27388      8446.7863      20.365598      20.365598      20.365598    
    142600   71.3           160.6613      -1845.4705      10.362784      187.32674      8446.8279      20.365632      20.365632      20.365632    
    142800   71.4           161.09947     -1845.4966      10.391046      155.80341      8446.8695      20.365665      20.365665      20.365665    
    143000   71.5           153.63166     -1845.0128      9.9093666      418.56679      8446.9111      20.365698      20.365698      20.365698    
    143200   71.6           161.4475      -1845.5147      10.413495      152.27175      8446.9528      20.365732      20.365732      20.365732    
    143400   71.7           158.11143     -1845.2974      10.198315      249.64411      8446.9945      20.365765      20.365765      20.365765    
    143600   71.8           155.20309     -1845.1077      10.010725      401.77056      8447.0362      20.365799      20.365799      20.365799    
    143800   71.9           156.2176      -1845.1709      10.076162      389.76969      8447.0779      20.365832      20.365832      20.365832    
    144000   72             162.00588     -1845.5421      10.449511      101.7174       8447.1197      20.365866      20.365866      20.365866    
    144200   72.1           157.79528     -1845.2683      10.177924      255.67754      8447.1615      20.3659        20.3659        20.3659      
    144400   72.2           160.86458     -1845.4642      10.375896      178.77514      8447.2033      20.365933      20.365933      20.365933    
    144600   72.3           164.5055      -1845.6969      10.610739     -45.282298      8447.2452      20.365967      20.365967      20.365967    
    144800   72.4           157.33039     -1845.2319      10.147938      309.1229       8447.2871      20.366001      20.366001      20.366001    
    145000   72.5           160.92083     -1845.4613      10.379524      171.56192      8447.329       20.366034      20.366034      20.366034    
    145200   72.6           156.55182     -1845.1773      10.09772       393.0737       8447.371       20.366068      20.366068      20.366068    
    145400   72.7           153.63853     -1844.9873      9.9098097      481.70538      8447.413       20.366102      20.366102      20.366102    
    145600   72.8           163.95517     -1845.6505      10.575242     -16.850123      8447.455       20.366136      20.366136      20.366136    
    145800   72.9           158.76316     -1845.3135      10.240353      232.1323       8447.4971      20.366169      20.366169      20.366169    
    146000   73             157.15675     -1845.2077      10.136738      297.75072      8447.5392      20.366203      20.366203      20.366203    
    146200   73.1           164.7157      -1845.6931      10.624297     -41.020551      8447.5813      20.366237      20.366237      20.366237    
    146400   73.2           160.1129      -1845.394       10.327412      182.2227       8447.6234      20.366271      20.366271      20.366271    
    146600   73.3           152.02355     -1844.8701      9.8056423      599.69725      8447.6656      20.366305      20.366305      20.366305    
    146800   73.4           158.92616     -1845.3131      10.250867      262.79722      8447.7078      20.366339      20.366339      20.366339    
    147000   73.5           166.33581     -1845.7889      10.728795     -106.72637      8447.7501      20.366373      20.366373      20.366373    
    147200   73.6           152.84682     -1844.9166      9.8587439      494.76482      8447.7923      20.366407      20.366407      20.366407    
    147400   73.7           159.1958      -1845.324       10.268259      282.28193      8447.8346      20.366441      20.366441      20.366441    
    147600   73.8           159.31948     -1845.3298      10.276236      196.24429      8447.877       20.366475      20.366475      20.366475    
    147800   73.9           157.94707     -1845.2391      10.187715      218.05383      8447.9193      20.366509      20.366509      20.366509    
    148000   74             157.89179     -1845.2333      10.184149      287.60968      8447.9617      20.366543      20.366543      20.366543    
    148200   74.1           158.05213     -1845.2415      10.194491      231.43775      8448.0041      20.366577      20.366577      20.366577    
    148400   74.2           159.96579     -1845.3627      10.317923      213.71253      8448.0465      20.366611      20.366611      20.366611    
    148600   74.3           157.58653     -1845.207       10.164459      270.60199      8448.089       20.366645      20.366645      20.366645    
    148800   74.4           163.33394     -1845.5756      10.535172      35.439021      8448.1315      20.366679      20.366679      20.366679    
    149000   74.5           157.90984     -1845.2235      10.185313      299.91316      8448.174       20.366713      20.366713      20.366713    
    149200   74.6           159.84742     -1845.3463      10.310288      146.7197       8448.2166      20.366748      20.366748      20.366748    
    149400   74.7           160.28067     -1845.3721      10.338233      169.79981      8448.2591      20.366782      20.366782      20.366782    
    149600   74.8           156.12058     -1845.1015      10.069904      338.63202      8448.3017      20.366816      20.366816      20.366816    
    149800   74.9           162.13642     -1845.4874      10.457931      82.600556      8448.3444      20.36685       20.36685       20.36685     
    150000   75             162.46794     -1845.5066      10.479314      52.625393      8448.387       20.366884      20.366884      20.366884    
    150200   75.1           155.28213     -1845.0408      10.015824      384.25472      8448.4297      20.366919      20.366919      20.366919    
    150400   75.2           162.74675     -1845.5201      10.497297      84.871158      8448.4724      20.366953      20.366953      20.366953    
    150600   75.3           154.45027     -1844.9828      9.962168       405.77703      8448.5151      20.366987      20.366987      20.366987    
    150800   75.4           151.36555     -1844.7816      9.7632007      564.82333      8448.5579      20.367022      20.367022      20.367022    
    151000   75.5           159.98586     -1845.3354      10.319218      107.03379      8448.6007      20.367056      20.367056      20.367056    
    151200   75.6           166.96822     -1845.7836      10.769586     -144.41208      8448.6435      20.367091      20.367091      20.367091    
    151400   75.7           160.04168     -1845.3347      10.322819      130.83019      8448.6863      20.367125      20.367125      20.367125    
    151600   75.8           154.00638     -1844.9431      9.9335364      394.4535       8448.7292      20.367159      20.367159      20.367159    
    151800   75.9           160.08473     -1845.333       10.325595      197.15119      8448.7721      20.367194      20.367194      20.367194    
    152000   76             152.34877     -1844.8318      9.8266195      513.10261      8448.815       20.367228      20.367228      20.367228    
    152200   76.1           158.11725     -1845.2016      10.198691      248.88868      8448.8579      20.367263      20.367263      20.367263    
    152400   76.2           161.48444     -1845.4166      10.415877      29.460924      8448.9008      20.367297      20.367297      20.367297    
    152600   76.3           159.04516     -1845.257       10.258542      186.69772      8448.9438      20.367332      20.367332      20.367332    
    152800   76.4           158.55687     -1845.2233      10.227047      245.27076      8448.9868      20.367366      20.367366      20.367366    
    153000   76.5           153.82871     -1844.9161      9.9220765      408.7804       8449.0298      20.367401      20.367401      20.367401    
    153200   76.6           161.16518     -1845.3871      10.395285      82.040649      8449.0729      20.367436      20.367436      20.367436    
    153400   76.7           160.12708     -1845.3179      10.328326      120.05193      8449.1159      20.36747       20.36747       20.36747     
    153600   76.8           158.99003     -1845.2423      10.254986      197.89264      8449.159       20.367505      20.367505      20.367505    
    153800   76.9           151.1078      -1844.7317      9.7465761      551.68245      8449.2021      20.367539      20.367539      20.367539    
    154000   77             152.46242     -1844.8168      9.8339499      494.3747       8449.2453      20.367574      20.367574      20.367574    
    154200   77.1           160.48196     -1845.3319      10.351217      117.81849      8449.2884      20.367609      20.367609      20.367609    
    154400   77.2           162.19992     -1845.4404      10.462026      36.527989      8449.3316      20.367644      20.367644      20.367644    
    154600   77.3           156.80842     -1845.0904      10.114271      267.97618      8449.3748      20.367678      20.367678      20.367678    
    154800   77.4           155.6357      -1845.0126      10.038629      317.19594      8449.418       20.367713      20.367713      20.367713    
    155000   77.5           160.12172     -1845.2997      10.327981      89.342747      8449.4613      20.367748      20.367748      20.367748    
    155200   77.6           162.69419     -1845.4634      10.493907     -8.1722168      8449.5045      20.367782      20.367782      20.367782    
    155400   77.7           160.90011     -1845.3454      10.378188      48.432751      8449.5478      20.367817      20.367817      20.367817    
    155600   77.8           155.71424     -1845.0086      10.043695      277.12939      8449.5911      20.367852      20.367852      20.367852    
    155800   77.9           161.61531     -1845.387       10.424319      5.3509346      8449.6344      20.367887      20.367887      20.367887    
    156000   78             164.36415     -1845.5621      10.601621     -150.30687      8449.6777      20.367922      20.367922      20.367922    
    156200   78.1           152.92496     -1844.8219      9.863784       451.16629      8449.7211      20.367956      20.367956      20.367956    
    156400   78.2           152.21803     -1844.7741      9.8181865      483.55062      8449.7644      20.367991      20.367991      20.367991    
    156600   78.3           159.59764     -1845.2478      10.294177      135.28971      8449.8078      20.368026      20.368026      20.368026    
    156800   78.4           157.67216     -1845.1214      10.169983      202.9807       8449.8512      20.368061      20.368061      20.368061    
    157000   78.5           150.6513      -1844.6662      9.7171311      478.46972      8449.8946      20.368096      20.368096      20.368096    
    157200   78.6           160.16601     -1845.2777      10.330838      112.73139      8449.9381      20.368131      20.368131      20.368131    
    157400   78.7           160.33988     -1845.2866      10.342052      53.60455       8449.9816      20.368166      20.368166      20.368166    
    157600   78.8           158.28921     -1845.1521      10.209782      134.05873      8450.025       20.368201      20.368201      20.368201    
    157800   78.9           152.75757     -1844.7931      9.8529876      445.87701      8450.0685      20.368236      20.368236      20.368236    
    158000   79             158.29645     -1845.148       10.210249      193.19686      8450.112       20.368271      20.368271      20.368271    
    158200   79.1           156.85497     -1845.0527      10.117273      268.7062       8450.1556      20.368306      20.368306      20.368306    
    158400   79.2           160.72759     -1845.3003      10.36706       31.217448      8450.1991      20.368341      20.368341      20.368341    
    158600   79.3           155.10068     -1844.935       10.00412       290.23048      8450.2427      20.368376      20.368376      20.368376    
    158800   79.4           159.62404     -1845.2246      10.295881      116.69033      8450.2863      20.368411      20.368411      20.368411    
    159000   79.5           162.30377     -1845.3951      10.468725     -29.169669      8450.3299      20.368446      20.368446      20.368446    
    159200   79.6           162.23809     -1845.3886      10.464489     -30.519169      8450.3735      20.368481      20.368481      20.368481    
    159400   79.7           157.63092     -1845.0891      10.167323      189.87511      8450.4171      20.368516      20.368516      20.368516    
    159600   79.8           164.81507     -1845.5502      10.630706     -135.88877      8450.4608      20.368551      20.368551      20.368551    
    159800   79.9           166.66313     -1845.6671      10.749907     -198.43889      8450.5044      20.368586      20.368586      20.368586    
    160000   80             152.92262     -1844.7785      9.8636335      352.19891      8450.5481      20.368621      20.368621      20.368621    
    160200   80.1           158.2806      -1845.1218      10.209227      217.53431      8450.5918      20.368656      20.368656      20.368656    
    160400   80.2           159.73425     -1845.2133      10.302989      114.21784      8450.6355      20.368691      20.368691      20.368691    
    160600   80.3           159.33518     -1845.1852      10.277248      118.20124      8450.6792      20.368726      20.368726      20.368726    
    160800   80.4           157.14644     -1845.0417      10.136073      247.38511      8450.7229      20.368761      20.368761      20.368761    
    161000   80.5           152.83162     -1844.7611      9.8577639      347.05968      8450.7666      20.368797      20.368797      20.368797    
    161200   80.6           158.48306     -1845.1233      10.222286      170.97701      8450.8104      20.368832      20.368832      20.368832    
    161400   80.7           161.53595     -1845.3179      10.4192        31.004593      8450.8542      20.368867      20.368867      20.368867    
    161600   80.8           161.32919     -1845.3022      10.405864     -37.008984      8450.8979      20.368902      20.368902      20.368902    
    161800   80.9           153.67734     -1844.8063      9.912313       308.36752      8450.9417      20.368937      20.368937      20.368937    
    162000   81             162.64959     -1845.3828      10.491031     -63.803752      8450.9855      20.368972      20.368972      20.368972    
    162200   81.1           167.2737      -1845.6787      10.789289     -274.89334      8451.0293      20.369008      20.369008      20.369008    
    162400   81.2           161.97082     -1845.3343      10.447249     -5.8177712      8451.0732      20.369043      20.369043      20.369043    
    162600   81.3           156.02427     -1844.9484      10.063692      282.711        8451.117       20.369078      20.369078      20.369078    
    162800   81.4           161.15087     -1845.2767      10.394362      48.907753      8451.1608      20.369113      20.369113      20.369113    
    163000   81.5           160.21149     -1845.2138      10.333772      62.143269      8451.2047      20.369148      20.369148      20.369148    
    163200   81.6           159.07662     -1845.1383      10.260572      189.72919      8451.2486      20.369184      20.369184      20.369184    
    163400   81.7           153.07538     -1844.7488      9.8734864      415.79473      8451.2925      20.369219      20.369219      20.369219    
    163600   81.8           159.10875     -1845.1357      10.262644      167.39999      8451.3364      20.369254      20.369254      20.369254    
    163800   81.9           162.12761     -1845.328       10.457363     -21.271839      8451.3803      20.36929       20.36929       20.36929     
    164000   82             160.63995     -1845.2297      10.361407      28.492994      8451.4243      20.369325      20.369325      20.369325    
    164200   82.1           169.20431     -1845.7798      10.913815     -284.49852      8451.4682      20.36936       20.36936       20.36936     
    164400   82.2           157.4637      -1845.0201      10.156537      212.13026      8451.5122      20.369395      20.369395      20.369395    
    164600   82.3           161.25593     -1845.2624      10.401138      43.86044       8451.5561      20.369431      20.369431      20.369431    
    164800   82.4           158.3244      -1845.071       10.212052      198.2964       8451.6001      20.369466      20.369466      20.369466    
    165000   82.5           157.67769     -1845.0268      10.170339      167.93953      8451.6441      20.369501      20.369501      20.369501    
    165200   82.6           161.99647     -1845.3031      10.448904      33.464881      8451.6881      20.369537      20.369537      20.369537    
    165400   82.7           162.72749     -1845.3478      10.496055     -5.3324762      8451.7322      20.369572      20.369572      20.369572    
    165600   82.8           153.17468     -1844.7293      9.8798915      367.69313      8451.7762      20.369608      20.369608      20.369608    
    165800   82.9           162.74506     -1845.3442      10.497189     -10.774037      8451.8203      20.369643      20.369643      20.369643    
    166000   83             160.03447     -1845.167       10.322353      40.983004      8451.8643      20.369678      20.369678      20.369678    
    166200   83.1           160.38782     -1845.1874      10.345145      33.969068      8451.9084      20.369714      20.369714      20.369714    
    166400   83.2           156.63601     -1844.9431      10.10315       254.13686      8451.9525      20.369749      20.369749      20.369749    
    166600   83.3           151.40705     -1844.6033      9.7658778      458.75452      8451.9966      20.369785      20.369785      20.369785    
    166800   83.4           166.39167     -1845.5676      10.732398     -229.11318      8452.0407      20.36982       20.36982       20.36982     
    167000   83.5           159.37835     -1845.1128      10.280033      66.047888      8452.0849      20.369856      20.369856      20.369856    
    167200   83.6           161.37602     -1845.2392      10.408884     -8.4772521      8452.129       20.369891      20.369891      20.369891    
    167400   83.7           163.27966     -1845.3597      10.53167      -37.676506      8452.1731      20.369926      20.369926      20.369926    
    167600   83.8           163.85551     -1845.3944      10.568813     -70.658282      8452.2173      20.369962      20.369962      20.369962    
    167800   83.9           163.37273     -1845.3609      10.537674     -65.729413      8452.2615      20.369997      20.369997      20.369997    
    168000   84             159.05276     -1845.0798      10.259032      148.05687      8452.3056      20.370033      20.370033      20.370033    
    168200   84.1           162.46166     -1845.2973      10.478909     -18.706244      8452.3498      20.370068      20.370068      20.370068    
    168400   84.2           157.17721     -1844.954       10.138058      203.26721      8452.394       20.370104      20.370104      20.370104    
    168600   84.3           160.2711      -1845.1511      10.337616      61.924909      8452.4382      20.370139      20.370139      20.370139    
    168800   84.4           159.36213     -1845.0901      10.278987      131.07781      8452.4825      20.370175      20.370175      20.370175    
    169000   84.5           166.18503     -1845.5278      10.719069     -233.72976      8452.5267      20.370211      20.370211      20.370211    
    169200   84.6           160.85003     -1845.1813      10.374958      4.199677       8452.5709      20.370246      20.370246      20.370246    
    169400   84.7           162.97504     -1845.3159      10.512022     -65.753317      8452.6152      20.370282      20.370282      20.370282    
    169600   84.8           168.12157     -1845.6455      10.843978     -264.2524       8452.6594      20.370317      20.370317      20.370317    
    169800   84.9           160.67394     -1845.1626      10.3636       -11.008264      8452.7037      20.370353      20.370353      20.370353    
    170000   85             156.88498     -1844.9158      10.119209      229.24575      8452.748       20.370388      20.370388      20.370388    
    170200   85.1           154.71716     -1844.7736      9.9793822      289.8775       8452.7923      20.370424      20.370424      20.370424    
    170400   85.2           161.89259     -1845.2339      10.442204     -55.113511      8452.8365      20.370459      20.370459      20.370459    
    170600   85.3           157.63458     -1844.9569      10.167559      118.48578      8452.8808      20.370495      20.370495      20.370495    
    170800   85.4           165.041       -1845.4321      10.645278     -179.43297      8452.9251      20.370531      20.370531      20.370531    
    171000   85.5           152.08134     -1844.5938      9.8093698      355.08897      8452.9694      20.370566      20.370566      20.370566    
    171200   85.6           161.92129     -1845.226       10.444055     -94.051363      8453.0138      20.370602      20.370602      20.370602    
    171400   85.7           159.84121     -1845.0894      10.309888      37.106311      8453.0581      20.370637      20.370637      20.370637    
    171600   85.8           165.7797      -1845.47        10.692925     -218.06715      8453.1024      20.370673      20.370673      20.370673    
    171800   85.9           161.68465     -1845.2034      10.428791     -55.353553      8453.1467      20.370709      20.370709      20.370709    
    172000   86             156.85108     -1844.8891      10.117022      113.42812      8453.191       20.370744      20.370744      20.370744    
    172200   86.1           161.88043     -1845.2111      10.441419     -36.87274       8453.2354      20.37078       20.37078       20.37078     
    172400   86.2           160.521       -1845.1209      10.353735      31.646343      8453.2797      20.370815      20.370815      20.370815    
    172600   86.3           162.60627     -1845.253       10.488236     -88.692712      8453.324       20.370851      20.370851      20.370851    
    172800   86.4           155.91549     -1844.819       10.056676      220.25378      8453.3684      20.370887      20.370887      20.370887    
    173000   86.5           154.46198     -1844.7227      9.9629233      275.90561      8453.4127      20.370922      20.370922      20.370922    
    173200   86.6           161.56138     -1845.1782      10.42084      -70.519298      8453.457       20.370958      20.370958      20.370958    
    173400   86.7           164.4481      -1845.3619      10.607036     -134.98178      8453.5014      20.370993      20.370993      20.370993    
    173600   86.8           159.77722     -1845.0581      10.305761      15.1951        8453.5457      20.371029      20.371029      20.371029    
    173800   86.9           163.76061     -1845.3126      10.562692     -212.63526      8453.5901      20.371065      20.371065      20.371065    
    174000   87             165.84256     -1845.4444      10.69698      -270.28077      8453.6344      20.3711        20.3711        20.3711      
    174200   87.1           159.45902     -1845.0301      10.285236      45.504885      8453.6788      20.371136      20.371136      20.371136    
    174400   87.2           160.14618     -1845.072       10.329559      20.52171       8453.7231      20.371172      20.371172      20.371172    
    174600   87.3           163.77481     -1845.3036      10.563608     -102.19564      8453.7675      20.371207      20.371207      20.371207    
    174800   87.4           154.1879      -1844.6827      9.9452451      272.80475      8453.8118      20.371243      20.371243      20.371243    
    175000   87.5           157.23057     -1844.8764      10.1415        213.82206      8453.8562      20.371278      20.371278      20.371278    
    175200   87.6           154.98514     -1844.7291      9.9966673      269.37399      8453.9005      20.371314      20.371314      20.371314    
    175400   87.7           171.78392     -1845.8102      11.080203     -539.43647      8453.9449      20.37135       20.37135       20.37135     
    175600   87.8           163.57051     -1845.2779      10.550431     -166.23452      8453.9893      20.371385      20.371385      20.371385    
    175800   87.9           156.75651     -1844.8358      10.110922      184.72493      8454.0336      20.371421      20.371421      20.371421    
    176000   88             157.1031      -1844.8557      10.133278      54.159733      8454.078       20.371457      20.371457      20.371457    
    176200   88.1           162.38666     -1845.194       10.474071     -95.007763      8454.1224      20.371492      20.371492      20.371492    
    176400   88.2           169.3192      -1845.6387      10.921226     -462.07343      8454.1667      20.371528      20.371528      20.371528    
    176600   88.3           164.40866     -1845.3194      10.604492     -201.79428      8454.2111      20.371564      20.371564      20.371564    
    176800   88.4           162.41691     -1845.1884      10.476022     -135.72474      8454.2554      20.371599      20.371599      20.371599    
    177000   88.5           160.53024     -1845.0641      10.354331     -53.087525      8454.2998      20.371635      20.371635      20.371635    
    177200   88.6           160.48553     -1845.0587      10.351447     -42.840455      8454.3441      20.37167       20.37167       20.37167     
    177400   88.7           158.94722     -1844.957       10.252225      25.979853      8454.3885      20.371706      20.371706      20.371706    
    177600   88.8           164.70121     -1845.3256      10.623362     -182.25722      8454.4328      20.371742      20.371742      20.371742    
    177800   88.9           164.03575     -1845.2802      10.580439     -229.47742      8454.4772      20.371777      20.371777      20.371777    
    178000   89             161.85826     -1845.1371      10.439989     -134.95827      8454.5215      20.371813      20.371813      20.371813    
    178200   89.1           157.24998     -1844.8373      10.142752      70.826678      8454.5658      20.371848      20.371848      20.371848    
    178400   89.2           163.80384     -1845.2575      10.565481     -213.30689      8454.6102      20.371884      20.371884      20.371884    
    178600   89.3           161.28741     -1845.0926      10.403169     -74.974053      8454.6545      20.37192       20.37192       20.37192     
    178800   89.4           167.49689     -1845.4906      10.803685     -412.86688      8454.6988      20.371955      20.371955      20.371955    
    179000   89.5           163.13386     -1845.2067      10.522267     -142.73934      8454.7431      20.371991      20.371991      20.371991    
    179200   89.6           162.60679     -1845.1701      10.48827      -153.00109      8454.7874      20.372026      20.372026      20.372026    
    179400   89.7           158.16578     -1844.8811      10.201822      92.337549      8454.8317      20.372062      20.372062      20.372062    
    179600   89.8           157.95456     -1844.8649      10.188197      126.01322      8454.876       20.372098      20.372098      20.372098    
    179800   89.9           157.44334     -1844.8293      10.155224      98.80502       8454.9203      20.372133      20.372133      20.372133    
    180000   90             159.45634     -1844.9566      10.285063      38.803965      8454.9646      20.372169      20.372169      20.372169    
    180200   90.1           159.73165     -1844.9718      10.302821     -28.454521      8455.0089      20.372204      20.372204      20.372204    
    180400   90.2           161.00114     -1845.0511      10.384704     -82.921114      8455.0532      20.37224       20.37224       20.37224     
    180600   90.3           160.40559     -1845.0101      10.346291      11.511696      8455.0975      20.372275      20.372275      20.372275    
    180800   90.4           157.60921     -1844.8271      10.165922      108.38215      8455.1418      20.372311      20.372311      20.372311    
    181000   90.5           157.37392     -1844.8094      10.150746      90.231398      8455.186       20.372347      20.372347      20.372347    
