LAMMPS (11 Feb 2026 - Development - patch_11Feb2026-99-gb75dfcc930-modified)
KOKKOS mode with Kokkos version 5.0.2 is enabled
  using double precision
  using view layout = legacy
  will use up to 1 GPU(s) per node
  using 1 OpenMP thread(s) per MPI task
package kokkos
package kokkos newton on neigh half
# ════════════════════════════════════════════════════
# LAMMPS NPT — Lattice Parameter at 300 K
# Notebook 02 | Refs: [2,3,13,14,15,16]
# ════════════════════════════════════════════════════

units          metal
atom_style     atomic
newton         on
boundary       p p p

# ── Load minimized structure ──────────────────────────
read_data      structures/02_bulk_energy_minimization/Pure_Fe/Fe_minimized.lammps
Reading data file ...
  orthogonal box = (-1.6213909 -1.6213909 -1.6213909) to (15.921391 15.921391 15.921391)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  500 atoms
  reading velocities ...
  500 velocities
  read_data CPU = 0.012 seconds

# ── MACE-MP-0b2 via mliap unified ─────────────────────
pair_style     mliap unified /projects/westgroup/akinyemi.az/mace_lammps/models/mace-mp-0b2-medium.model-mliap_lammps.pt 0
pair_coeff     * * Al B C Cr Fe Mo Ni H

neighbor       2.0 bin
neigh_modify   every 1 delay 0 check yes

timestep       0.0005   # ps = 0.5 fs [your setup]

# ── Initialize velocities (matches your production script) ─
velocity       all create 300.0 12345 mom yes rot yes dist gaussian

# ── Thermo output ─────────────────────────────────────
thermo         200
thermo_style   custom step time temp pe ke  press vol lx ly lz

# ── Stage 1: Heat 10K → 300 K over 10 ps ──────
# NPT with temperature ramp + isotropic barostat [13,14]
# thermo_damp = 100.0 fs (matches your production value)
# baro_damp   = 1000.0 fs = 10× thermo [13,14]
fix            heat all npt temp 10.0 300.0 100.0                iso 0.0 0.0 1000.0
run            20000   # 10000 ps

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Your simulation uses code contributions which should be cited:

- KOKKOS package: https://doi.org/10.1145/3731599.3767498

@inproceedings{Johansson25,
 author = {A. Johansson and E. Weinberg and C. Trott and M. McCarthy and S. Moore},
 title = {{LAMMPS-KOKKOS}: {P}erformance Portable Molecular Dynamics Across Exascale Architectures},
 year = 2025,
 booktitle = {Proceedings of the SC '25 Workshops of the International Conference for High Performance Computing,
  Networking, Storage and Analysis},
 pages = {1217–1232},
}

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 7
  ghost atom cutoff = 7
  binsize = 7, bins = 3 3 3
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair mliap/kk, perpetual
      attributes: full, newton on, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Per MPI rank memory allocation (min/avg/max) = 89.31 | 89.31 | 89.31 Mbytes
   Step          Time           Temp          PotEng         KinEng         Press          Volume           Lx             Ly             Lz      
    133000   66.5           166.49136     -4147.8747      10.738828      2333.8898      5482.5812      17.633087      17.633087      17.633087    
    133200   66.6           163.11799     -4147.655       10.521243      2448.0943      5482.6639      17.633176      17.633176      17.633176    
    133400   66.7           164.08393     -4147.7152      10.583547      2130.3379      5482.7466      17.633265      17.633265      17.633265    
    133600   66.8           168.83841     -4148.0198      10.890214      2063.0815      5482.8295      17.633354      17.633354      17.633354    
    133800   66.9           163.42908     -4147.6688      10.541308      2149.2053      5482.9125      17.633442      17.633442      17.633442    
    134000   67             169.11573     -4148.0335      10.908102      2231.4178      5482.9956      17.633532      17.633532      17.633532    
    134200   67.1           166.23767     -4147.8457      10.722465      1853.8119      5483.0787      17.633621      17.633621      17.633621    
    134400   67.2           163.9055      -4147.6933      10.572038      2032.6874      5483.162       17.63371       17.63371       17.63371     
    134600   67.3           167.40266     -4147.9167      10.797608      2190.9853      5483.2454      17.633799      17.633799      17.633799    
    134800   67.4           163.32926     -4147.6519      10.53487       2134.5604      5483.3288      17.633889      17.633889      17.633889    
    135000   67.5           166.97675     -4147.8851      10.770136      2109.3499      5483.4124      17.633978      17.633978      17.633978    
    135200   67.6           157.14648     -4147.2489      10.136076      2483.6542      5483.4961      17.634068      17.634068      17.634068    
    135400   67.7           167.24355     -4147.8981      10.787345      2003.4412      5483.5798      17.634158      17.634158      17.634158    
    135600   67.8           168.35409     -4147.9677      10.858976      1881.8742      5483.6636      17.634248      17.634248      17.634248    
    135800   67.9           158.75952     -4147.3466      10.240118      2515.2251      5483.7476      17.634338      17.634338      17.634338    
    136000   68             165.31908     -4147.7677      10.663215      2045.9982      5483.8316      17.634428      17.634428      17.634428    
    136200   68.1           161.33097     -4147.5083      10.405978      2439.33        5483.9157      17.634518      17.634518      17.634518    
    136400   68.2           168.4443      -4147.9651      10.864794      2105.8741      5483.9999      17.634608      17.634608      17.634608    
    136600   68.3           162.36688     -4147.571       10.472796      2443.951       5484.0842      17.634699      17.634699      17.634699    
    136800   68.4           162.18063     -4147.5569      10.460783      2298.1755      5484.1686      17.634789      17.634789      17.634789    
    137000   68.5           159.8885      -4147.4069      10.312938      2528.4206      5484.2532      17.63488       17.63488       17.63488     
    137200   68.6           170.01375     -4148.0579      10.966025      1553.7232      5484.3378      17.63497       17.63497       17.63497     
    137400   68.7           159.93796     -4147.4059      10.316128      2179.3678      5484.4225      17.635061      17.635061      17.635061    
    137600   68.8           164.35064     -4147.6885      10.60075       1966.9789      5484.5072      17.635152      17.635152      17.635152    
    137800   68.9           158.18901     -4147.2889      10.203319      2319.757       5484.5921      17.635243      17.635243      17.635243    
    138000   69             163.45014     -4147.6262      10.542667      2066.824       5484.6771      17.635334      17.635334      17.635334    
    138200   69.1           169.55171     -4148.0177      10.936223      1717.5833      5484.7621      17.635425      17.635425      17.635425    
    138400   69.2           154.89374     -4147.0701      9.990772       2542.1044      5484.8473      17.635516      17.635516      17.635516    
    138600   69.3           161.81332     -4147.5143      10.43709       2322.6353      5484.9325      17.635608      17.635608      17.635608    
    138800   69.4           165.17494     -4147.7291      10.653918      1929.3154      5485.0178      17.635699      17.635699      17.635699    
    139000   69.5           163.11245     -4147.594       10.520886      2092.9743      5485.1032      17.635791      17.635791      17.635791    
    139200   69.6           161.4884      -4147.4871      10.416133      2549.0111      5485.1887      17.635882      17.635882      17.635882    
    139400   69.7           166.1448      -4147.7854      10.716475      2226.0786      5485.2743      17.635974      17.635974      17.635974    
    139600   69.8           165.05821     -4147.7132      10.646388      2016.6165      5485.36        17.636066      17.636066      17.636066    
    139800   69.9           165.21994     -4147.7216      10.656821      2221.5995      5485.4458      17.636158      17.636158      17.636158    
    140000   70             165.8006      -4147.7569      10.694273      1848.6887      5485.5316      17.63625       17.63625       17.63625     
    140200   70.1           165.27601     -4147.7211      10.660437      1630.1276      5485.6176      17.636342      17.636342      17.636342    
    140400   70.2           166.43485     -4147.7937      10.735183      1948.2917      5485.7036      17.636434      17.636434      17.636434    
    140600   70.3           173.18043     -4148.2267      11.170278      1813.5731      5485.7898      17.636526      17.636526      17.636526    
    140800   70.4           159.21225     -4147.3236      10.26932       2045.8191      5485.876       17.636619      17.636619      17.636619    
    141000   70.5           167.4193      -4147.8509      10.798681      1834.505       5485.9623      17.636711      17.636711      17.636711    
    141200   70.6           165.93512     -4147.7531      10.70295       1833.4053      5486.0486      17.636804      17.636804      17.636804    
    141400   70.7           166.23476     -4147.7703      10.722277      1884.0926      5486.1351      17.636896      17.636896      17.636896    
    141600   70.8           163.32946     -4147.5808      10.534883      2237.651       5486.2216      17.636989      17.636989      17.636989    
    141800   70.9           165.27059     -4147.704       10.660088      1667.477       5486.3083      17.637082      17.637082      17.637082    
    142000   71             158.48588     -4147.2642      10.222468      2524.9416      5486.395       17.637175      17.637175      17.637175    
    142200   71.1           164.28769     -4147.6363      10.59669       1894.5161      5486.4818      17.637268      17.637268      17.637268    
    142400   71.2           172.14116     -4148.1408      11.103245      1551.5212      5486.5687      17.637361      17.637361      17.637361    
    142600   71.3           158.18137     -4147.2383      10.202827      2260.6634      5486.6556      17.637454      17.637454      17.637454    
    142800   71.4           167.67473     -4147.8485      10.815156      1613.6141      5486.7427      17.637548      17.637548      17.637548    
    143000   71.5           177.1106      -4148.455       11.423778      1185.1306      5486.8298      17.637641      17.637641      17.637641    
    143200   71.6           166.37764     -4147.7606      10.731493      1664.4478      5486.917       17.637734      17.637734      17.637734    
    143400   71.7           169.72331     -4147.9743      10.947292      1518.238       5487.0043      17.637828      17.637828      17.637828    
    143600   71.8           161.80638     -4147.4615      10.436643      1989.5025      5487.0916      17.637921      17.637921      17.637921    
    143800   71.9           163.11192     -4147.5436      10.520851      1787.3659      5487.1791      17.638015      17.638015      17.638015    
    144000   72             167.97792     -4147.8554      10.834712      1886.641       5487.2666      17.638109      17.638109      17.638109    
    144200   72.1           171.19655     -4148.0609      11.042316      1411.4049      5487.3542      17.638203      17.638203      17.638203    
    144400   72.2           166.79597     -4147.775       10.758476      1745.2528      5487.4418      17.638297      17.638297      17.638297    
    144600   72.3           172.49756     -4148.1406      11.126233      1330.9091      5487.5295      17.638391      17.638391      17.638391    
    144800   72.4           169.69343     -4147.9576      10.945364      1350.6379      5487.6173      17.638485      17.638485      17.638485    
    145000   72.5           164.66612     -4147.6312      10.621099      1951.6642      5487.7052      17.638579      17.638579      17.638579    
    145200   72.6           171.11111     -4148.0448      11.036806      1312.8314      5487.7932      17.638673      17.638673      17.638673    
    145400   72.7           169.27244     -4147.9241      10.91821       1520.5502      5487.8812      17.638767      17.638767      17.638767    
    145600   72.8           163.03164     -4147.5195      10.515673      1907.9781      5487.9693      17.638862      17.638862      17.638862    
    145800   72.9           170.19581     -4147.9794      10.977768      1288.6802      5488.0574      17.638956      17.638956      17.638956    
    146000   73             173.14111     -4148.1673      11.167743      1291.9013      5488.1457      17.639051      17.639051      17.639051    
    146200   73.1           161.85596     -4147.4373      10.439841      1731.5692      5488.234       17.639145      17.639145      17.639145    
    146400   73.2           168.84826     -4147.8862      10.89085       1390.9194      5488.3224      17.63924       17.63924       17.63924     
    146600   73.3           168.50573     -4147.862       10.868757      1187.1162      5488.4108      17.639335      17.639335      17.639335    
    146800   73.4           163.17868     -4147.5162      10.525157      1926.6651      5488.4994      17.63943       17.63943       17.63943     
    147000   73.5           169.68307     -4147.9337      10.944696      1600.9747      5488.588       17.639525      17.639525      17.639525    
    147200   73.6           161.36639     -4147.3951      10.408263      1672.3228      5488.6767      17.63962       17.63962       17.63962     
    147400   73.7           171.51003     -4148.0472      11.062536      1272.4569      5488.7654      17.639715      17.639715      17.639715    
    147600   73.8           164.49027     -4147.5923      10.609756      1904.1263      5488.8542      17.63981       17.63981       17.63981     
    147800   73.9           169.3513      -4147.9038      10.923296      1389.4938      5488.9431      17.639905      17.639905      17.639905    
    148000   74             170.36474     -4147.967       10.988664      1350.2314      5489.0321      17.64          17.64          17.64        
    148200   74.1           163.35089     -4147.5125      10.536265      1895.001       5489.1211      17.640096      17.640096      17.640096    
    148400   74.2           171.14248     -4148.0129      11.038829      1484.827       5489.2103      17.640191      17.640191      17.640191    
    148600   74.3           163.11988     -4147.4933      10.521365      1983.6873      5489.2994      17.640287      17.640287      17.640287    
    148800   74.4           172.68336     -4148.1081      11.138217      1692.9323      5489.3887      17.640382      17.640382      17.640382    
    149000   74.5           158.77631     -4147.2089      10.241201      1851.2001      5489.478       17.640478      17.640478      17.640478    
    149200   74.6           164.99536     -4147.6079      10.642335      1397.9587      5489.5675      17.640574      17.640574      17.640574    
    149400   74.7           163.65614     -4147.5194      10.555954      1987.1939      5489.6569      17.64067       17.64067       17.64067     
    149600   74.8           165.88393     -4147.661       10.699648      1387.7468      5489.7465      17.640766      17.640766      17.640766    
    149800   74.9           173.59997     -4148.1566      11.197339      1216.3873      5489.8361      17.640862      17.640862      17.640862    
    150000   75             163.79596     -4147.5221      10.564972      1750.0815      5489.9258      17.640958      17.640958      17.640958    
    150200   75.1           166.91943     -4147.7214      10.766439      1558.0287      5490.0156      17.641054      17.641054      17.641054    
    150400   75.2           169.29426     -4147.8724      10.919618      1128.6601      5490.1054      17.64115       17.64115       17.64115     
    150600   75.3           167.08103     -4147.7275      10.776862      2048.6526      5490.1953      17.641246      17.641246      17.641246    
    150800   75.4           159.83896     -4147.2583      10.309743      1813.9463      5490.2853      17.641343      17.641343      17.641343    
    151000   75.5           167.94365     -4147.7789      10.832502      1816.2509      5490.3753      17.641439      17.641439      17.641439    
    151200   75.6           165.55511     -4147.6227      10.678439      1608.4015      5490.4655      17.641536      17.641536      17.641536    
    151400   75.7           166.8282      -4147.7027      10.760555      1709.5679      5490.5557      17.641632      17.641632      17.641632    
    151600   75.8           170.32866     -4147.9263      10.986337      1231.5854      5490.6459      17.641729      17.641729      17.641729    
    151800   75.9           161.19171     -4147.3348      10.396996      1947.9972      5490.7362      17.641826      17.641826      17.641826    
    152000   76             176.93986     -4148.3485      11.412765      1105.6166      5490.8266      17.641923      17.641923      17.641923    
    152200   76.1           167.35458     -4147.728       10.794506      1563.4232      5490.9171      17.642019      17.642019      17.642019    
    152400   76.2           164.98192     -4147.5728      10.641468      1554.1053      5491.0076      17.642116      17.642116      17.642116    
    152600   76.3           170.4286      -4147.922       10.992783      727.78793      5491.0982      17.642213      17.642213      17.642213    
    152800   76.4           167.4375      -4147.7269      10.799855      1631.2104      5491.1889      17.64231       17.64231       17.64231     
    153000   76.5           161.02889     -4147.3114      10.386494      1843.3703      5491.2796      17.642408      17.642408      17.642408    
    153200   76.6           165.63688     -4147.6064      10.683713      1457.5078      5491.3704      17.642505      17.642505      17.642505    
    153400   76.7           165.07449     -4147.568       10.647438      1550.2885      5491.4612      17.642602      17.642602      17.642602    
    153600   76.8           163.44392     -4147.4606      10.542266      1339.3146      5491.5521      17.642699      17.642699      17.642699    
    153800   76.9           168.19374     -4147.7648      10.848633      1139.5484      5491.6431      17.642797      17.642797      17.642797    
    154000   77             158.23959     -4147.1206      10.206582      1984.2816      5491.7341      17.642894      17.642894      17.642894    
    154200   77.1           168.84757     -4147.8026      10.890806      1459.1808      5491.8252      17.642992      17.642992      17.642992    
    154400   77.2           163.05321     -4147.4267      10.517064      1539.4283      5491.9163      17.64309       17.64309       17.64309     
    154600   77.3           161.48761     -4147.3236      10.416082      1813.0249      5492.0076      17.643187      17.643187      17.643187    
    154800   77.4           167.25953     -4147.6937      10.788375      1268.4183      5492.0988      17.643285      17.643285      17.643285    
    155000   77.5           168.31205     -4147.7594      10.856264      1022.1312      5492.1902      17.643383      17.643383      17.643383    
    155200   77.6           162.66513     -4147.393       10.492033      1701.2834      5492.2816      17.643481      17.643481      17.643481    
    155400   77.7           158.3141      -4147.1102      10.211388      1881.7658      5492.3731      17.643579      17.643579      17.643579    
    155600   77.8           174.62794     -4148.1602      11.263644      748.56832      5492.4646      17.643677      17.643677      17.643677    
    155800   77.9           166.00652     -4147.602       10.707555      1898.1302      5492.5562      17.643775      17.643775      17.643775    
    156000   78             170.43541     -4147.8855      10.993223      975.5822       5492.6478      17.643873      17.643873      17.643873    
    156200   78.1           176.90205     -4148.3004      11.410326      1298.3633      5492.7396      17.643971      17.643971      17.643971    
    156400   78.2           166.6259      -4147.6354      10.747506      1494.2859      5492.8314      17.644069      17.644069      17.644069    
    156600   78.3           168.81107     -4147.7741      10.888451      1451.3388      5492.9232      17.644168      17.644168      17.644168    
    156800   78.4           171.18753     -4147.9252      11.041735      1374.5575      5493.0151      17.644266      17.644266      17.644266    
    157000   78.5           162.33699     -4147.3522      10.470868      1563.7525      5493.1071      17.644365      17.644365      17.644365    
    157200   78.6           165.14005     -4147.5308      10.651668      1581.2747      5493.1991      17.644463      17.644463      17.644463    
    157400   78.7           179.12354     -4148.4305      11.553614      825.45882      5493.2912      17.644562      17.644562      17.644562    
    157600   78.8           168.18303     -4147.7227      10.847942      1389.8577      5493.3834      17.64466       17.64466       17.64466     
    157800   78.9           172.14901     -4147.9763      11.103751      1122.1808      5493.4756      17.644759      17.644759      17.644759    
    158000   79             169.48579     -4147.8023      10.931971      1202.6392      5493.5679      17.644858      17.644858      17.644858    
    158200   79.1           167.15852     -4147.65        10.78186       1364.7965      5493.6602      17.644957      17.644957      17.644957    
    158400   79.2           172.55101     -4147.9956      11.129681      1204.9611      5493.7526      17.645056      17.645056      17.645056    
    158600   79.3           171.60529     -4147.9324      11.068681      1039.7856      5493.8451      17.645155      17.645155      17.645155    
    158800   79.4           166.01179     -4147.5694      10.707895      1429.4003      5493.9376      17.645254      17.645254      17.645254    
    159000   79.5           169.01678     -4147.7609      10.90172       886.10997      5494.0302      17.645353      17.645353      17.645353    
    159200   79.6           169.30633     -4147.7774      10.920396      1144.8176      5494.1228      17.645452      17.645452      17.645452    
    159400   79.7           169.85807     -4147.8108      10.955983      910.75528      5494.2155      17.645551      17.645551      17.645551    
    159600   79.8           165.32687     -4147.5163      10.663717      1460.8934      5494.3082      17.645651      17.645651      17.645651    
    159800   79.9           164.24565     -4147.4443      10.593978      1155.612       5494.401       17.64575       17.64575       17.64575     
    160000   80             169.10029     -4147.7552      10.907106      1256.4958      5494.4939      17.645849      17.645849      17.645849    
    160200   80.1           168.94632     -4147.743       10.897175      1083.9612      5494.5868      17.645949      17.645949      17.645949    
    160400   80.2           169.37125     -4147.7682      10.924583      1098.3893      5494.6797      17.646048      17.646048      17.646048    
    160600   80.3           167.45587     -4147.6424      10.801039      1453.7229      5494.7727      17.646148      17.646148      17.646148    
    160800   80.4           167.3653      -4147.6343      10.795198      930.59619      5494.8658      17.646247      17.646247      17.646247    
    161000   80.5           165.36228     -4147.5028      10.666001      1424.6024      5494.9589      17.646347      17.646347      17.646347    
    161200   80.6           168.80534     -4147.7227      10.888082      1010.4544      5495.052       17.646447      17.646447      17.646447    
    161400   80.7           170.90162     -4147.8556      11.023293      905.64628      5495.1452      17.646546      17.646546      17.646546    
    161600   80.8           167.52289     -4147.6355      10.805363      1265.6679      5495.2385      17.646646      17.646646      17.646646    
    161800   80.9           171.4856      -4147.8888      11.060961      737.4736       5495.3318      17.646746      17.646746      17.646746    
    162000   81             174.36289     -4148.0722      11.246548      833.96058      5495.4251      17.646846      17.646846      17.646846    
    162200   81.1           165.60695     -4147.5051      10.681783      1353.2832      5495.5185      17.646946      17.646946      17.646946    
    162400   81.2           165.08858     -4147.4694      10.648348      1398.4549      5495.612       17.647046      17.647046      17.647046    
    162600   81.3           165.14797     -4147.4709      10.652178      1113.8387      5495.7055      17.647146      17.647146      17.647146    
    162800   81.4           175.94873     -4148.1654      11.348836      965.29203      5495.799       17.647246      17.647246      17.647246    
    163000   81.5           173.7453      -4148.021       11.206713      979.07826      5495.8926      17.647346      17.647346      17.647346    
    163200   81.6           162.28555     -4147.2795      10.46755       1112.0536      5495.9863      17.647447      17.647447      17.647447    
    163400   81.7           168.51741     -4147.6792      10.86951       961.76053      5496.08        17.647547      17.647547      17.647547    
    163600   81.8           166.04511     -4147.5174      10.710044      1435.0003      5496.1737      17.647647      17.647647      17.647647    
    163800   81.9           164.37697     -4147.4076      10.602448      719.31961      5496.2675      17.647748      17.647748      17.647748    
    164000   82             160.66883     -4147.166       10.36327       1281.6739      5496.3613      17.647848      17.647848      17.647848    
    164200   82.1           168.92419     -4147.6963      10.895747      807.51694      5496.4552      17.647949      17.647949      17.647949    
    164400   82.2           164.74122     -4147.4242      10.625943      1155.1022      5496.5491      17.648049      17.648049      17.648049    
    164600   82.3           165.86364     -4147.4943      10.69834       1252.0341      5496.643       17.64815       17.64815       17.64815     
    164800   82.4           165.73758     -4147.4838      10.690208      588.86645      5496.737       17.64825       17.64825       17.64825     
    165000   82.5           165.18804     -4147.4461      10.654763      890.30162      5496.8311      17.648351      17.648351      17.648351    
    165200   82.6           168.53001     -4147.6593      10.870322      789.78052      5496.9251      17.648452      17.648452      17.648452    
    165400   82.7           171.91355     -4147.8752      11.088563      515.92241      5497.0192      17.648552      17.648552      17.648552    
    165600   82.8           169.63981     -4147.7263      10.941906      1082.4927      5497.1134      17.648653      17.648653      17.648653    
    165800   82.9           167.359       -4147.5768      10.794791      849.04184      5497.2076      17.648754      17.648754      17.648754    
    166000   83             170.1234      -4147.7528      10.973097      791.00388      5497.3018      17.648855      17.648855      17.648855    
    166200   83.1           168.68728     -4147.6579      10.880467      946.88943      5497.396       17.648955      17.648955      17.648955    
    166400   83.2           165.25582     -4147.4342      10.659135      799.88095      5497.4903      17.649056      17.649056      17.649056    
    166600   83.3           169.46393     -4147.7033      10.930561      622.70826      5497.5846      17.649157      17.649157      17.649157    
    166800   83.4           173.37358     -4147.9531      11.182737      586.21394      5497.679       17.649258      17.649258      17.649258    
    167000   83.5           173.28263     -4147.945       11.17687       518.61724      5497.7734      17.649359      17.649359      17.649359    
    167200   83.6           167.18266     -4147.5491      10.783417      933.79385      5497.8678      17.64946       17.64946       17.64946     
    167400   83.7           168.53988     -4147.6343      10.870959      483.6894       5497.9623      17.649561      17.649561      17.649561    
    167600   83.8           168.74332     -4147.6451      10.884081      769.61997      5498.0568      17.649663      17.649663      17.649663    
    167800   83.9           170.78123     -4147.7742      11.015528      762.8705       5498.1513      17.649764      17.649764      17.649764    
    168000   84             168.71993     -4147.6389      10.882573      677.27702      5498.2459      17.649865      17.649865      17.649865    
    168200   84.1           171.08665     -4147.7892      11.035228      662.92656      5498.3405      17.649966      17.649966      17.649966    
    168400   84.2           168.27582     -4147.6055      10.853927      615.94979      5498.4351      17.650067      17.650067      17.650067    
    168600   84.3           171.1793      -4147.7905      11.041204      580.82223      5498.5298      17.650169      17.650169      17.650169    
    168800   84.4           165.42634     -4147.417       10.670133      618.40711      5498.6245      17.65027       17.65027       17.65027     
    169000   84.5           165.96092     -4147.4491      10.704614      796.573        5498.7192      17.650371      17.650371      17.650371    
    169200   84.6           165.71587     -4147.4309      10.688808      692.47893      5498.814       17.650473      17.650473      17.650473    
    169400   84.7           167.1339      -4147.52        10.780272      639.14635      5498.9088      17.650574      17.650574      17.650574    
    169600   84.8           161.37785     -4147.1464      10.409002      777.94443      5499.0036      17.650676      17.650676      17.650676    
    169800   84.9           165.67636     -4147.4212      10.68626       550.52325      5499.0984      17.650777      17.650777      17.650777    
    170000   85             158.77307     -4146.9735      10.240992      790.0112       5499.1933      17.650879      17.650879      17.650879    
    170200   85.1           173.15256     -4147.8987      11.168481     -27.821871      5499.2882      17.65098       17.65098       17.65098     
    170400   85.2           172.64872     -4147.8638      11.135983      156.76094      5499.3831      17.651082      17.651082      17.651082    
    170600   85.3           162.01943     -4147.1757      10.450385      978.30683      5499.478       17.651183      17.651183      17.651183    
    170800   85.4           165.99225     -4147.4296      10.706635      560.15586      5499.5729      17.651285      17.651285      17.651285    
    171000   85.5           168.55984     -4147.5928      10.872247      170.58981      5499.6678      17.651386      17.651386      17.651386    
    171200   85.6           167.96883     -4147.5523      10.834126      661.50368      5499.7628      17.651488      17.651488      17.651488    
    171400   85.7           164.57106     -4147.3307      10.614967      405.2808       5499.8578      17.65159       17.65159       17.65159     
    171600   85.8           164.38838     -4147.3165      10.603184      1010.7774      5499.9528      17.651691      17.651691      17.651691    
    171800   85.9           165.94935     -4147.4148      10.703868      753.44836      5500.0479      17.651793      17.651793      17.651793    
    172000   86             173.89677     -4147.925       11.216483      276.00197      5500.1429      17.651895      17.651895      17.651895    
    172200   86.1           163.87076     -4147.2759      10.569797      509.8116       5500.238       17.651996      17.651996      17.651996    
    172400   86.2           168.71579     -4147.5859      10.882305      336.45696      5500.3331      17.652098      17.652098      17.652098    
    172600   86.3           169.3774      -4147.6262      10.92498       498.98172      5500.4283      17.6522        17.6522        17.6522      
    172800   86.4           167.36751     -4147.4941      10.79534       407.70562      5500.5234      17.652302      17.652302      17.652302    
    173000   86.5           171.22159     -4147.7403      11.043932      507.35403      5500.6186      17.652403      17.652403      17.652403    
    173200   86.6           168.98718     -4147.5937      10.899811      450.92227      5500.7137      17.652505      17.652505      17.652505    
    173400   86.7           170.94427     -4147.7175      11.026044      328.64281      5500.809       17.652607      17.652607      17.652607    
    173600   86.8           161.55692     -4147.1095      10.420552      1066.5065      5500.9042      17.652709      17.652709      17.652709    
    173800   86.9           165.31339     -4147.3494      10.662848      716.50901      5500.9994      17.652811      17.652811      17.652811    
    174000   87             165.84049     -4147.381       10.696846      398.3513       5501.0947      17.652913      17.652913      17.652913    
    174200   87.1           171.25316     -4147.7276      11.045968      362.05629      5501.19        17.653015      17.653015      17.653015    
    174400   87.2           173.30002     -4147.8573      11.177992      238.15233      5501.2853      17.653117      17.653117      17.653117    
    174600   87.3           161.99496     -4147.1256      10.448807      875.6723       5501.3806      17.653219      17.653219      17.653219    
    174800   87.4           165.36816     -4147.3407      10.666381      381.913        5501.476       17.653321      17.653321      17.653321    
    175000   87.5           164.74289     -4147.2979      10.62605       483.03966      5501.5714      17.653423      17.653423      17.653423    
    175200   87.6           169.89496     -4147.6278      10.958363      177.1159       5501.6668      17.653525      17.653525      17.653525    
    175400   87.7           171.05807     -4147.7003      11.033385      465.81723      5501.7622      17.653627      17.653627      17.653627    
    175600   87.8           166.91398     -4147.4306      10.766087      613.82592      5501.8576      17.653729      17.653729      17.653729    
    175800   87.9           170.63688     -4147.6682      11.006217      661.60996      5501.9531      17.653831      17.653831      17.653831    
    176000   88             165.37845     -4147.3266      10.667045      636.03299      5502.0485      17.653933      17.653933      17.653933    
    176200   88.1           169.94286     -4147.6185      10.961453      501.32588      5502.144       17.654035      17.654035      17.654035    
    176400   88.2           170.89454     -4147.6775      11.022837      719.74902      5502.2396      17.654137      17.654137      17.654137    
    176600   88.3           171.7623      -4147.731       11.078808      153.92993      5502.3351      17.654239      17.654239      17.654239    
    176800   88.4           175.38874     -4147.9624      11.312716      177.64875      5502.4307      17.654342      17.654342      17.654342    
    177000   88.5           172.51798     -4147.7748      11.12755       566.43257      5502.5263      17.654444      17.654444      17.654444    
    177200   88.6           173.67177     -4147.8467      11.20197      -103.1178       5502.6219      17.654546      17.654546      17.654546    
    177400   88.7           173.69242     -4147.8455      11.203302      283.19325      5502.7175      17.654648      17.654648      17.654648    
    177600   88.8           173.66984     -4147.8416      11.201846      566.55773      5502.8131      17.654751      17.654751      17.654751    
    177800   88.9           162.34733     -4147.1087      10.471535      884.96105      5502.9088      17.654853      17.654853      17.654853    
    178000   89             176.13341     -4147.9955      11.360748      385.34177      5503.0044      17.654955      17.654955      17.654955    
    178200   89.1           174.33933     -4147.8773      11.245028      119.51366      5503.1002      17.655058      17.655058      17.655058    
    178400   89.2           177.13375     -4148.055       11.425271     -258.05379      5503.1959      17.65516       17.65516       17.65516     
    178600   89.3           160.60265     -4146.9862      10.359001      766.23583      5503.2916      17.655262      17.655262      17.655262    
    178800   89.4           174.75519     -4147.8966      11.271852      47.604518      5503.3874      17.655365      17.655365      17.655365    
    179000   89.5           164.21558     -4147.2142      10.592038      397.47797      5503.4831      17.655467      17.655467      17.655467    
    179200   89.6           175.75454     -4147.956       11.336311     -44.067755      5503.5789      17.65557       17.65557       17.65557     
    179400   89.7           170.90957     -4147.641       11.023806      319.12131      5503.6747      17.655672      17.655672      17.655672    
    179600   89.8           163.93605     -4147.1886      10.574008      429.83392      5503.7705      17.655774      17.655774      17.655774    
    179800   89.9           170.93225     -4147.6374      11.025269      240.26185      5503.8663      17.655877      17.655877      17.655877    
    180000   90             172.78597     -4147.7544      11.144835      138.12276      5503.9622      17.655979      17.655979      17.655979    
    180200   90.1           173.45083     -4147.7948      11.18772       362.1578       5504.058       17.656082      17.656082      17.656082    
    180400   90.2           170.51866     -4147.6031      10.998592      79.236429      5504.1539      17.656184      17.656184      17.656184    
    180600   90.3           177.11074     -4148.0258      11.423786      54.552122      5504.2498      17.656287      17.656287      17.656287    
