LAMMPS (11 Feb 2026 - Development - patch_11Feb2026-99-gb75dfcc930-modified)
KOKKOS mode with Kokkos version 5.0.2 is enabled
  using double precision
  using view layout = legacy
  will use up to 1 GPU(s) per node
  using 1 OpenMP thread(s) per MPI task
package kokkos
package kokkos newton on neigh half
# LAMMPS NVT bulk equilibration — Hastelloy N + 1H
# T = 300 K | Notebook 10
# Phase 1: 250 ps equilibration
# Phase 2: 750 ps production (trajectory for NB11 MSD)
# Refs: NVT [6]; H diffusion [1,2]

units          metal
atom_style     atomic
newton         on
boundary       p p p

read_data      structures/notebook10-bulk-equilibration/N_7/Hastelloy_N_7_H_initial.lammps
Reading data file ...
  orthogonal box = (0 0 0) to (17.861847 17.861847 17.861847)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  501 atoms
  read_data CPU = 0.024 seconds

pair_style     mliap unified /projects/westgroup/akinyemi.az/mace_lammps/models/mace-mp-0b2-medium.model-mliap_lammps.pt 0
pair_coeff     * * Al B C Cr Fe Mo Ni O H

neighbor       2.0 bin
neigh_modify   every 1 delay 0 check yes

# ── Identify H atom for tracking ─────────────────────────────
group          H_atom   type 9
1 atoms in group H_atom
group          metal    subtract all H_atom
500 atoms in group metal

# ── Thermo ───────────────────────────────────────────────────
thermo         1000
thermo_style   custom step temp pe ke etotal press vol

# ── Timestep ─────────────────────────────────────────────────
timestep       0.0005

# ── Initialize velocities ────────────────────────────────────
velocity       all create 300.0 42 mom yes rot yes dist gaussian

# ── Phase 1: Equilibration ───────────────────────────────────
fix            nvt_equil  all  nvt  temp  300.0  300.0  0.1
print "### Phase 1: Equilibration 250 ps at 300 K ###"
### Phase 1: Equilibration 250 ps at 300 K ###
run            500000

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Your simulation uses code contributions which should be cited:

- KOKKOS package: https://doi.org/10.1145/3731599.3767498

@inproceedings{Johansson25,
 author = {A. Johansson and E. Weinberg and C. Trott and M. McCarthy and S. Moore},
 title = {{LAMMPS-KOKKOS}: {P}erformance Portable Molecular Dynamics Across Exascale Architectures},
 year = 2025,
 booktitle = {Proceedings of the SC '25 Workshops of the International Conference for High Performance Computing,
  Networking, Storage and Analysis},
 pages = {1217–1232},
}

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 7
  ghost atom cutoff = 7
  binsize = 7, bins = 3 3 3
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair mliap/kk, perpetual
      attributes: full, newton on, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Per MPI rank memory allocation (min/avg/max) = 81.06 | 81.06 | 81.06 Mbytes
   Step          Temp          PotEng         KinEng         TotEng         Press          Volume    
   1519000   297.70358     -3352.4705      19.240604     -3333.2299      20329.599      5698.7434    
   1520000   307.13446     -3353.7677      19.850123     -3333.9176      17797.026      5698.7434    
   1521000   293.23817     -3352.6204      18.952004     -3333.6683      19950.734      5698.7434    
   1522000   297.42979     -3351.3252      19.222909     -3332.1023      19954.417      5698.7434    
   1523000   301.48184     -3351.153       19.484793     -3331.6682      21431.218      5698.7434    
   1524000   311.57758     -3352.2783      20.137281     -3332.141       17226.119      5698.7434    
   1525000   293.56219     -3352.2249      18.972946     -3333.252       19895.847      5698.7434    
   1526000   296.24184     -3352.6387      19.146132     -3333.4925      20234.276      5698.7434    
   1527000   304.52199     -3354.971       19.681278     -3335.2898      18300.663      5698.7434    
   1528000   298.49863     -3352.3892      19.291988     -3333.0972      18413.773      5698.7434    
   1529000   308.30234     -3352.271       19.925602     -3332.3454      16306.981      5698.7434    
   1530000   294.96369     -3353.8618      19.063525     -3334.7983      18578.793      5698.7434    
   1531000   304.75329     -3352.8044      19.696227     -3333.1082      19086.398      5698.7434    
   1532000   319.04402     -3352.9118      20.619838     -3332.292       17311.259      5698.7434    
   1533000   291.86871     -3352.1961      18.863496     -3333.3326      17020.837      5698.7434    
   1534000   298.25591     -3353.3261      19.276301     -3334.0498      19397.041      5698.7434    
   1535000   281.0759      -3354.2459      18.165956     -3336.0799      18825.491      5698.7434    
   1536000   305.79358     -3352.212       19.763461     -3332.4486      19643.205      5698.7434    
   1537000   307.7731      -3351.994       19.891398     -3332.1026      18587.182      5698.7434    
   1538000   298.70729     -3353.1149      19.305474     -3333.8094      20117.377      5698.7434    
   1539000   321.19049     -3353.1182      20.758565     -3332.3597      19643.122      5698.7434    
   1540000   299.16329     -3352.6181      19.334945     -3333.2831      19356.476      5698.7434    
   1541000   290.57484     -3353.3549      18.779873     -3334.575       19349.107      5698.7434    
   1542000   289.14453     -3353.8643      18.687432     -3335.1769      18877.975      5698.7434    
   1543000   289.13926     -3352.8912      18.687091     -3334.2041      20152.757      5698.7434    
   1544000   304.72219     -3353.0722      19.694217     -3333.3779      21050.655      5698.7434    
   1545000   304.27031     -3352.6313      19.665012     -3332.9663      19659.192      5698.7434    
   1546000   301.77722     -3353.5867      19.503884     -3334.0828      17362.908      5698.7434    
   1547000   290.55786     -3353.4022      18.778776     -3334.6234      17339.419      5698.7434    
   1548000   285.81735     -3352.4804      18.472396     -3334.008       18524.419      5698.7434    
   1549000   294.00091     -3353.1725      19.0013       -3334.1712      18598.271      5698.7434    
   1550000   296.54352     -3354.0081      19.165629     -3334.8425      16059.725      5698.7434    
   1551000   299.79807     -3352.7583      19.375971     -3333.3823      17706.571      5698.7434    
   1552000   309.10734     -3353.1746      19.97763      -3333.197       17492.174      5698.7434    
   1553000   298.69644     -3354.2827      19.304773     -3334.9779      17195.778      5698.7434    
   1554000   277.07543     -3352.4143      17.907405     -3334.5069      20396.144      5698.7434    
   1555000   295.00472     -3352.7248      19.066176     -3333.6586      17851.582      5698.7434    
   1556000   324.5954      -3351.706       20.978624     -3330.7274      18856.516      5698.7434    
   1557000   311.27321     -3353.9445      20.11761      -3333.8268      15922.975      5698.7434    
   1558000   301.9837      -3352.9047      19.517228     -3333.3875      19085.995      5698.7434    
   1559000   305.81819     -3352.5279      19.765052     -3332.7629      18069.572      5698.7434    
   1560000   297.94993     -3352.4099      19.256526     -3333.1534      18693.649      5698.7434    
   1561000   306.66246     -3352.2552      19.819617     -3332.4356      18309.689      5698.7434    
   1562000   320.42311     -3352.2547      20.708969     -3331.5457      17181.017      5698.7434    
   1563000   319.35079     -3352.9946      20.639664     -3332.3549      18594.604      5698.7434    
   1564000   309.19981     -3353.3725      19.983606     -3333.3889      19577.241      5698.7434    
   1565000   284.63864     -3352.1289      18.396216     -3333.7327      19664.278      5698.7434    
   1566000   292.15168     -3352.1242      18.881784     -3333.2424      17682.461      5698.7434    
   1567000   305.30163     -3351.2029      19.731667     -3331.4712      20162.209      5698.7434    
   1568000   316.61498     -3353.2511      20.462849     -3332.7883      17891.601      5698.7434    
   1569000   285.95027     -3352.7675      18.480986     -3334.2865      17935.127      5698.7434    
   1570000   274.89276     -3353.7088      17.766339     -3335.9425      16824.681      5698.7434    
   1571000   302.36832     -3353.0319      19.542086     -3333.4898      19459.28       5698.7434    
   1572000   305.5067      -3352.7892      19.74492      -3333.0443      19864.969      5698.7434    
   1573000   312.83566     -3352.4385      20.218592     -3332.2199      19476.56       5698.7434    
   1574000   299.92072     -3352.5282      19.383898     -3333.1443      20316.143      5698.7434    
   1575000   308.90059     -3353.9307      19.964268     -3333.9664      21160.628      5698.7434    
   1576000   293.34675     -3354.1768      18.959022     -3335.2178      16523.001      5698.7434    
   1577000   289.04749     -3352.9917      18.68116      -3334.3105      18261.84       5698.7434    
   1578000   303.4504      -3352.3836      19.612021     -3332.7716      17749.02       5698.7434    
   1579000   301.93637     -3352.6037      19.514169     -3333.0896      22859.178      5698.7434    
   1580000   286.15913     -3353.3715      18.494485     -3334.877       18912.97       5698.7434    
   1581000   282.77372     -3353.2206      18.275686     -3334.9449      19268.814      5698.7434    
   1582000   295.1696      -3352.9195      19.076833     -3333.8427      17947.633      5698.7434    
   1583000   310.78852     -3352.9596      20.086285     -3332.8733      18113.367      5698.7434    
   1584000   321.53082     -3353.0328      20.78056      -3332.2522      19068.141      5698.7434    
   1585000   300.24622     -3352.4095      19.404935     -3333.0045      19570.217      5698.7434    
   1586000   282.24549     -3352.9734      18.241546     -3334.7319      19701.429      5698.7434    
   1587000   293.28563     -3352.6572      18.955071     -3333.7021      17266.712      5698.7434    
   1588000   299.91719     -3351.8008      19.38367      -3332.4171      19326.071      5698.7434    
   1589000   312.57118     -3352.3264      20.201498     -3332.1249      19580.004      5698.7434    
   1590000   304.69223     -3352.2408      19.692281     -3332.5486      19157.768      5698.7434    
   1591000   298.27187     -3353.1361      19.277333     -3333.8588      18933.337      5698.7434    
   1592000   315.64212     -3351.1997      20.399973     -3330.7997      18943.294      5698.7434    
   1593000   315.39447     -3352.8699      20.383967     -3332.4859      19596.923      5698.7434    
   1594000   318.56819     -3354.1154      20.589086     -3333.5263      18125.714      5698.7434    
   1595000   291.55686     -3352.6709      18.843341     -3333.8276      19973.545      5698.7434    
   1596000   280.46293     -3352.4101      18.126339     -3334.2838      22349.645      5698.7434    
   1597000   307.436       -3352.2036      19.869611     -3332.334       21709.052      5698.7434    
   1598000   302.88678     -3351.3423      19.575595     -3331.7667      21957.392      5698.7434    
   1599000   302.74207     -3353.4496      19.566242     -3333.8833      18647.505      5698.7434    
   1600000   298.13714     -3353.6852      19.268625     -3334.4166      19205.46       5698.7434    
   1601000   303.87381     -3353.1451      19.639387     -3333.5057      20566.272      5698.7434    
   1602000   300.55218     -3352.9757      19.424709     -3333.551       19638.158      5698.7434    
   1603000   324.98769     -3352.8528      21.003978     -3331.8488      17550.965      5698.7434    
   1604000   313.6323      -3352.3381      20.270079     -3332.068       21480.5        5698.7434    
   1605000   322.03356     -3353.1569      20.813052     -3332.3439      18468.993      5698.7434    
   1606000   318.79412     -3353.6794      20.603687     -3333.0757      19612.022      5698.7434    
   1607000   301.85342     -3353.2368      19.508808     -3333.728       18213.647      5698.7434    
   1608000   289.09908     -3352.4269      18.684495     -3333.7424      18372.474      5698.7434    
   1609000   289.43209     -3353.359       18.706017     -3334.653       19905.478      5698.7434    
   1610000   314.32165     -3353.6389      20.314631     -3333.3243      17837.154      5698.7434    
   1611000   286.96821     -3353.3719      18.546776     -3334.8251      18817.813      5698.7434    
   1612000   304.2693      -3352.6672      19.664947     -3333.0022      20139.672      5698.7434    
   1613000   305.96845     -3352.8254      19.774763     -3333.0507      20379.25       5698.7434    
   1614000   281.10454     -3352.5451      18.167807     -3334.3773      21188.416      5698.7434    
   1615000   285.53064     -3351.8142      18.453866     -3333.3604      19038.271      5698.7434    
   1616000   313.71985     -3352.2588      20.275737     -3331.9831      19091.216      5698.7434    
   1617000   291.6691      -3352.0196      18.850595     -3333.169       20852.139      5698.7434    
   1618000   311.213       -3353.7464      20.113719     -3333.6327      19091.547      5698.7434    
   1619000   303.05921     -3352.4849      19.586739     -3332.8982      20118.431      5698.7434    
   1620000   315.94588     -3352.1135      20.419605     -3331.6939      18858.765      5698.7434    
   1621000   309.04032     -3351.4864      19.973298     -3331.5131      21471.526      5698.7434    
   1622000   294.94223     -3352.7116      19.062138     -3333.6495      18956.843      5698.7434    
   1623000   298.6682      -3353.2854      19.302947     -3333.9825      19261.892      5698.7434    
   1624000   295.00851     -3352.2357      19.066421     -3333.1692      20367.965      5698.7434    
   1625000   292.70333     -3352.8528      18.917438     -3333.9354      17819.222      5698.7434    
   1626000   286.48998     -3352.9103      18.515868     -3334.3944      20259.136      5698.7434    
   1627000   296.53865     -3352.4689      19.165314     -3333.3036      19190.064      5698.7434    
   1628000   297.5165      -3353.3217      19.228513     -3334.0932      18739.253      5698.7434    
   1629000   293.43437     -3353.7202      18.964685     -3334.7555      20043.845      5698.7434    
   1630000   305.12254     -3355.0965      19.720092     -3335.3764      18719.831      5698.7434    
   1631000   293.04891     -3351.8521      18.939773     -3332.9123      20878.328      5698.7434    
   1632000   302.39456     -3351.8446      19.543782     -3332.3008      18497.293      5698.7434    
   1633000   302.88493     -3352.8975      19.575475     -3333.322       18837.173      5698.7434    
   1634000   297.70131     -3353.2717      19.240457     -3334.0312      20116.93       5698.7434    
   1635000   305.47135     -3354.2622      19.742636     -3334.5196      20778.171      5698.7434    
   1636000   291.0145      -3352.2854      18.808288     -3333.4771      20227.449      5698.7434    
   1637000   292.11875     -3352.4152      18.879656     -3333.5356      20222.347      5698.7434    
   1638000   291.00732     -3353.5245      18.807824     -3334.7167      18165.652      5698.7434    
   1639000   301.40938     -3353.7238      19.48011      -3334.2437      18532.732      5698.7434    
   1640000   316.82298     -3353.088       20.476292     -3332.6117      19531.501      5698.7434    
   1641000   309.49167     -3353.2337      20.002469     -3333.2313      18499.091      5698.7434    
   1642000   293.50033     -3353.5237      18.968948     -3334.5547      19393.946      5698.7434    
   1643000   285.70184     -3353.6922      18.464931     -3335.2273      18352.964      5698.7434    
   1644000   298.85184     -3352.2324      19.314816     -3332.9176      20751.331      5698.7434    
   1645000   308.09617     -3352.9069      19.912278     -3332.9947      19776.091      5698.7434    
   1646000   288.13821     -3353.315       18.622394     -3334.6926      18623.237      5698.7434    
   1647000   287.25212     -3353.6487      18.565125     -3335.0835      19459.365      5698.7434    
   1648000   298.52702     -3353.5032      19.293823     -3334.2094      18691.758      5698.7434    
   1649000   303.63434     -3353.4488      19.623909     -3333.8249      20787.018      5698.7434    
   1650000   312.3995      -3353.0549      20.190402     -3332.8645      21591.118      5698.7434    
   1651000   310.4952      -3352.7514      20.067327     -3332.6841      16618.212      5698.7434    
   1652000   284.86374     -3353.472       18.410764     -3335.0613      18866.821      5698.7434    
   1653000   282.67126     -3352.8678      18.269064     -3334.5988      18658.107      5698.7434    
   1654000   287.70328     -3352.5469      18.594284     -3333.9527      22880.225      5698.7434    
   1655000   308.11744     -3352.9099      19.913653     -3332.9962      20240.853      5698.7434    
   1656000   308.81404     -3353.3002      19.958674     -3333.3415      18884.431      5698.7434    
   1657000   310.33977     -3353.1034      20.057282     -3333.0461      19350.188      5698.7434    
   1658000   279.87243     -3352.2071      18.088175     -3334.1189      20714.457      5698.7434    
   1659000   301.82007     -3352.9578      19.506653     -3333.4512      18955.556      5698.7434    
   1660000   318.21477     -3352.6408      20.566244     -3332.0745      18183.346      5698.7434    
   1661000   294.66846     -3352.3447      19.044444     -3333.3002      19815.071      5698.7434    
   1662000   308.70195     -3353.3785      19.951429     -3333.4271      18829.696      5698.7434    
   1663000   297.79842     -3351.8607      19.246734     -3332.614       20317.118      5698.7434    
   1664000   294.96181     -3352.271       19.063403     -3333.2076      20029.944      5698.7434    
   1665000   312.56155     -3354.7171      20.200876     -3334.5162      16972.109      5698.7434    
   1666000   295.30223     -3352.8406      19.085404     -3333.7552      19800.505      5698.7434    
   1667000   316.18692     -3351.1464      20.435184     -3330.7112      21643.105      5698.7434    
   1668000   284.26678     -3352.5998      18.372183     -3334.2276      17654.101      5698.7434    
   1669000   298.09542     -3353.7746      19.265928     -3334.5086      18939.042      5698.7434    
   1670000   287.18047     -3353.9863      18.560495     -3335.4258      19006.645      5698.7434    
   1671000   312.74423     -3353.262       20.212682     -3333.0493      19043.913      5698.7434    
   1672000   308.03599     -3353.3404      19.908388     -3333.432       18597.554      5698.7434    
   1673000   280.81529     -3354.2942      18.149113     -3336.1451      18444.599      5698.7434    
   1674000   307.28894     -3352.0882      19.860106     -3332.2281      19371.635      5698.7434    
   1675000   306.30847     -3352.9306      19.796738     -3333.1339      19574.285      5698.7434    
   1676000   298.71337     -3352.8594      19.305867     -3333.5535      19731.226      5698.7434    
   1677000   305.83934     -3351.6248      19.766419     -3331.8584      20409.013      5698.7434    
   1678000   311.17177     -3352.5254      20.111054     -3332.4143      21548.717      5698.7434    
   1679000   294.51123     -3352.6694      19.034282     -3333.6351      20636.107      5698.7434    
   1680000   301.99065     -3354.3739      19.517677     -3334.8562      18365.717      5698.7434    
   1681000   276.58273     -3353.0375      17.875562     -3335.1619      19233.013      5698.7434    
   1682000   314.55566     -3352.7096      20.329755     -3332.3798      19870.175      5698.7434    
   1683000   313.85271     -3352.3961      20.284324     -3332.1118      18884.975      5698.7434    
   1684000   292.98322     -3353.3097      18.935527     -3334.3742      18343.142      5698.7434    
   1685000   302.83993     -3352.6606      19.572567     -3333.088       19228.475      5698.7434    
   1686000   318.50619     -3352.087       20.585078     -3331.5019      21396.226      5698.7434    
   1687000   296.71395     -3353.182       19.176644     -3334.0053      19628.614      5698.7434    
   1688000   304.30725     -3353.9341      19.667399     -3334.2667      18535.008      5698.7434    
   1689000   303.27377     -3352.9563      19.600606     -3333.3557      19995.949      5698.7434    
   1690000   305.1752      -3352.6733      19.723495     -3332.9498      19619.39       5698.7434    
   1691000   300.03614     -3353.826       19.391358     -3334.4346      17283.021      5698.7434    
   1692000   287.51013     -3353.878       18.5818       -3335.2962      17184.257      5698.7434    
   1693000   298.71394     -3352.8551      19.305904     -3333.5492      18842.83       5698.7434    
   1694000   312.71771     -3352.4151      20.210969     -3332.2041      20777.556      5698.7434    
   1695000   300.5982      -3352.6761      19.427684     -3333.2484      20747.396      5698.7434    
   1696000   285.67513     -3353.1524      18.463204     -3334.6892      18480.718      5698.7434    
   1697000   293.13787     -3352.6209      18.945522     -3333.6753      18653.795      5698.7434    
   1698000   318.50232     -3352.8801      20.584828     -3332.2953      19177.343      5698.7434    
   1699000   296.6774      -3352.7109      19.174282     -3333.5366      20339.235      5698.7434    
   1700000   290.15286     -3352.3352      18.752601     -3333.5826      18968.356      5698.7434    
   1701000   316.90336     -3352.2901      20.481487     -3331.8086      19474.705      5698.7434    
   1702000   289.18649     -3351.6115      18.690144     -3332.9214      20332.776      5698.7434    
   1703000   304.62784     -3353.1977      19.68812      -3333.5095      18688.809      5698.7434    
   1704000   308.62402     -3352.3737      19.946393     -3332.4273      19767.715      5698.7434    
   1705000   282.78095     -3353.3341      18.276153     -3335.0579      18581.987      5698.7434    
   1706000   290.86553     -3353.6999      18.79866      -3334.9012      19108.17       5698.7434    
   1707000   307.06318     -3352.8801      19.845516     -3333.0345      16673.365      5698.7434    
   1708000   292.21238     -3353.5683      18.885707     -3334.6826      18941.572      5698.7434    
   1709000   310.57306     -3354.1699      20.07236      -3334.0976      18051.096      5698.7434    
   1710000   302.17704     -3352.4439      19.529724     -3332.9142      19629.004      5698.7434    
   1711000   296.87906     -3352.1496      19.187315     -3332.9623      20455.417      5698.7434    
   1712000   283.89793     -3352.4292      18.348344     -3334.0809      17061.07       5698.7434    
   1713000   293.69627     -3353.0918      18.981611     -3334.1102      17748.574      5698.7434    
   1714000   288.16573     -3352.7987      18.624172     -3334.1745      19343.428      5698.7434    
   1715000   288.51721     -3352.2547      18.646888     -3333.6078      19433.788      5698.7434    
   1716000   302.8987      -3352.5617      19.576365     -3332.9854      18522.258      5698.7434    
   1717000   299.19652     -3353.3803      19.337093     -3334.0432      17914.744      5698.7434    
   1718000   287.52174     -3353.5411      18.582551     -3334.9586      18000.965      5698.7434    
   1719000   305.08003     -3352.8757      19.717344     -3333.1584      19604.08       5698.7434    
   1720000   297.59473     -3351.7884      19.233569     -3332.5548      20874.313      5698.7434    
   1721000   286.54069     -3353.621       18.519146     -3335.1018      16499.372      5698.7434    
   1722000   293.6563      -3353.1456      18.979028     -3334.1666      19716.057      5698.7434    
   1723000   318.31795     -3353.5857      20.572912     -3333.0127      19594.61       5698.7434    
   1724000   301.41503     -3352.2725      19.480475     -3332.792       21065.805      5698.7434    
   1725000   291.97276     -3354.023       18.870221     -3335.1528      19431.62       5698.7434    
   1726000   298.09795     -3354.2524      19.266092     -3334.9863      17557.005      5698.7434    
   1727000   290.69212     -3352.851       18.787453     -3334.0636      18661.557      5698.7434    
   1728000   292.47746     -3351.9276      18.902839     -3333.0248      19166.864      5698.7434    
   1729000   309.70965     -3351.9812      20.016557     -3331.9647      18948.557      5698.7434    
   1730000   303.18476     -3353.0477      19.594853     -3333.4528      18773.704      5698.7434    
   1731000   318.00261     -3353.0712      20.552532     -3332.5187      20506.302      5698.7434    
   1732000   323.16538     -3352.5021      20.886202     -3331.6159      19925.887      5698.7434    
   1733000   296.76247     -3352.4372      19.17978      -3333.2574      19334.316      5698.7434    
   1734000   288.93419     -3352.4346      18.673838     -3333.7607      21653.971      5698.7434    
   1735000   295.49483     -3352.5755      19.097852     -3333.4776      20975.878      5698.7434    
   1736000   309.7653      -3353.0979      20.020154     -3333.0778      19225.749      5698.7434    
   1737000   297.91698     -3353.0881      19.254396     -3333.8337      16544.156      5698.7434    
   1738000   271.6433      -3352.8706      17.556326     -3335.3142      19252.031      5698.7434    
   1739000   292.12457     -3352.7264      18.880032     -3333.8464      19756.007      5698.7434    
   1740000   292.54741     -3351.7378      18.907361     -3332.8305      21620.754      5698.7434    
   1741000   302.63474     -3352.814       19.559305     -3333.2547      17546.591      5698.7434    
   1742000   287.13415     -3353.3829      18.557501     -3334.8254      19590.73       5698.7434    
   1743000   288.61982     -3352.8295      18.65352      -3334.176       18728.99       5698.7434    
   1744000   298.16        -3351.9743      19.270103     -3332.7042      19066.429      5698.7434    
   1745000   310.23333     -3352.7137      20.050403     -3332.6633      19402.723      5698.7434    
   1746000   297.64655     -3354.0459      19.236918     -3334.809       18139.545      5698.7434    
   1747000   285.92892     -3352.9617      18.479607     -3334.4821      19375.18       5698.7434    
   1748000   310.59348     -3352.6102      20.073679     -3332.5366      17915.713      5698.7434    
   1749000   285.97617     -3352.0779      18.482661     -3333.5952      20586.49       5698.7434    
   1750000   290.74943     -3353.291       18.791157     -3334.4998      18897.815      5698.7434    
   1751000   288.96884     -3353.8075      18.676077     -3335.1314      19994.934      5698.7434    
   1752000   311.05762     -3353.1364      20.103677     -3333.0327      19118.213      5698.7434    
   1753000   282.56709     -3351.5061      18.262331     -3333.2438      21188.86       5698.7434    
   1754000   300.3897      -3353.0802      19.414208     -3333.666       18830.484      5698.7434    
   1755000   287.27591     -3353.5194      18.566663     -3334.9527      18114.619      5698.7434    
   1756000   288.06967     -3352.6333      18.617964     -3334.0153      21205.17       5698.7434    
   1757000   297.30663     -3351.924       19.214949     -3332.709       20642.567      5698.7434    
   1758000   296.16402     -3352.3251      19.141102     -3333.184       20941.521      5698.7434    
   1759000   308.26969     -3352.4239      19.923492     -3332.5004      20326.499      5698.7434    
   1760000   303.87434     -3352.7507      19.639421     -3333.1113      19524.004      5698.7434    
   1761000   294.8984      -3353.5431      19.059305     -3334.4838      17793.751      5698.7434    
   1762000   300.92072     -3352.5926      19.448528     -3333.1441      18125.522      5698.7434    
   1763000   300.01287     -3351.9657      19.389853     -3332.5758      20351.452      5698.7434    
   1764000   327.50483     -3352.7627      21.166661     -3331.596       20679.877      5698.7434    
   1765000   315.9462      -3353.127       20.419626     -3332.7074      18111.768      5698.7434    
   1766000   292.80789     -3352.5181      18.924195     -3333.5939      20477.134      5698.7434    
   1767000   275.41227     -3353.4382      17.799915     -3335.6383      18974.159      5698.7434    
   1768000   293.69162     -3352.6533      18.981311     -3333.672       18063.928      5698.7434    
   1769000   305.07149     -3352.5021      19.716793     -3332.7853      18075.609      5698.7434    
   1770000   305.47067     -3351.682       19.742591     -3331.9394      20389.117      5698.7434    
   1771000   299.32954     -3352.7627      19.34569      -3333.417       19650.069      5698.7434    
   1772000   295.76358     -3353.7941      19.115222     -3334.6789      18273.155      5698.7434    
   1773000   296.50234     -3352.7062      19.162968     -3333.5433      19929.558      5698.7434    
   1774000   308.08625     -3351.956       19.911637     -3332.0444      20217.165      5698.7434    
   1775000   319.01428     -3352.6822      20.617916     -3332.0643      20131.519      5698.7434    
   1776000   299.16962     -3353.3552      19.335354     -3334.0198      18679.727      5698.7434    
   1777000   288.96551     -3352.7087      18.675862     -3334.0329      18631.038      5698.7434    
   1778000   316.00202     -3352.1216      20.423234     -3331.6984      18283.723      5698.7434    
   1779000   319.2063      -3352.4381      20.630326     -3331.8077      20867.992      5698.7434    
   1780000   294.81626     -3352.3275      19.053996     -3333.2735      20573.054      5698.7434    
   1781000   302.664       -3353.2967      19.561197     -3333.7355      18971.056      5698.7434    
   1782000   284.19875     -3352.7991      18.367786     -3334.4313      18996.497      5698.7434    
   1783000   290.3252      -3353.885       18.763739     -3335.1212      19212.581      5698.7434    
   1784000   300.94965     -3353.163       19.450398     -3333.7126      20829.152      5698.7434    
   1785000   308.32673     -3352.9671      19.927179     -3333.0399      20104.706      5698.7434    
   1786000   292.93637     -3352.57        18.932499     -3333.6375      20495.91       5698.7434    
   1787000   283.87869     -3353.2327      18.3471       -3334.8856      18287.408      5698.7434    
   1788000   317.43317     -3352.1727      20.515729     -3331.6569      18408.167      5698.7434    
   1789000   316.79223     -3352.7486      20.474305     -3332.2743      19187.702      5698.7434    
   1790000   280.88932     -3352.6169      18.153897     -3334.463       20193.348      5698.7434    
   1791000   305.58095     -3353.1946      19.749719     -3333.4449      18896.653      5698.7434    
   1792000   302.76994     -3352.8476      19.568043     -3333.2795      18987.815      5698.7434    
   1793000   316.33176     -3353.5263      20.444545     -3333.0817      18051.253      5698.7434    
   1794000   297.25815     -3353.8449      19.211816     -3334.6331      18576.548      5698.7434    
   1795000   300.04564     -3353.7871      19.391971     -3334.3951      18085.217      5698.7434    
   1796000   294.82796     -3353.0479      19.054752     -3333.9931      21127.689      5698.7434    
   1797000   300.31742     -3352.3376      19.409537     -3332.9281      18927.759      5698.7434    
   1798000   315.80989     -3351.977       20.410816     -3331.5662      21015.425      5698.7434    
   1799000   316.55721     -3352.2919      20.459115     -3331.8327      20643.899      5698.7434    
   1800000   300.67031     -3353.2069      19.432344     -3333.7746      20711.151      5698.7434    
   1801000   305.97127     -3353.8743      19.774945     -3334.0993      17307.193      5698.7434    
   1802000   316.34876     -3353.4166      20.445643     -3332.971       19676.155      5698.7434    
   1803000   296.96045     -3351.8083      19.192576     -3332.6157      21259.831      5698.7434    
   1804000   304.18315     -3352.4694      19.659379     -3332.8101      20646.563      5698.7434    
   1805000   290.73228     -3352.317       18.790048     -3333.5269      20383.689      5698.7434    
   1806000   299.91393     -3353.4858      19.383459     -3334.1024      20565.251      5698.7434    
   1807000   307.38606     -3353.0271      19.866383     -3333.1607      20319.337      5698.7434    
   1808000   307.21977     -3351.8762      19.855636     -3332.0205      18718.498      5698.7434    
   1809000   293.77399     -3352.1718      18.986634     -3333.1852      19024.161      5698.7434    
   1810000   291.92085     -3353.6431      18.866866     -3334.7763      19906.659      5698.7434    
   1811000   301.01852     -3353.0099      19.454849     -3333.555       20796.031      5698.7434    
   1812000   302.12192     -3352.5854      19.526162     -3333.0593      17555.594      5698.7434    
   1813000   313.5752      -3352.2881      20.266388     -3332.0217      19676.138      5698.7434    
   1814000   314.96171     -3351.8094      20.355998     -3331.4534      21119.427      5698.7434    
   1815000   290.80463     -3352.9552      18.794724     -3334.1604      18118.09       5698.7434    
   1816000   304.14649     -3353.7181      19.65701      -3334.0611      19552.52       5698.7434    
   1817000   303.14402     -3351.9882      19.59222      -3332.396       20605.91       5698.7434    
   1818000   296.77152     -3351.5051      19.180365     -3332.3247      20678.883      5698.7434    
   1819000   302.07948     -3350.9373      19.523419     -3331.4139      20330.352      5698.7434    
   1820000   297.85748     -3352.654       19.250551     -3333.4035      20814.267      5698.7434    
   1821000   288.87069     -3353.0458      18.669734     -3334.376       18871.648      5698.7434    
   1822000   300.66228     -3350.8872      19.431825     -3331.4554      19781.406      5698.7434    
   1823000   320.01988     -3353.1176      20.682908     -3332.4347      20791.143      5698.7434    
   1824000   289.58406     -3353.113       18.715839     -3334.3971      17372.189      5698.7434    
   1825000   288.85471     -3353.7807      18.668701     -3335.112       17942.424      5698.7434    
