LAMMPS (11 Feb 2026 - Development - patch_11Feb2026-99-gb75dfcc930-modified)
KOKKOS mode with Kokkos version 5.0.2 is enabled
  using double precision
  using view layout = legacy
  will use up to 1 GPU(s) per node
  using 1 OpenMP thread(s) per MPI task
package kokkos
package kokkos newton on neigh half
# LAMMPS NVT bulk equilibration — Hastelloy N + 1H
# T = 400 K | Notebook 10
# Phase 1: 250 ps equilibration
# Phase 2: 750 ps production (trajectory for NB11 MSD)
# Refs: NVT [6]; H diffusion [1,2]

units          metal
atom_style     atomic
newton         on
boundary       p p p

read_data      structures/notebook10-bulk-equilibration/N_7/Hastelloy_N_7_H_initial.lammps
Reading data file ...
  orthogonal box = (0 0 0) to (17.861847 17.861847 17.861847)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  501 atoms
  read_data CPU = 0.024 seconds

pair_style     mliap unified /projects/westgroup/akinyemi.az/mace_lammps/models/mace-mp-0b2-medium.model-mliap_lammps.pt 0
pair_coeff     * * Al B C Cr Fe Mo Ni O H

neighbor       2.0 bin
neigh_modify   every 1 delay 0 check yes

# ── Identify H atom for tracking ─────────────────────────────
group          H_atom   type 9
1 atoms in group H_atom
group          metal    subtract all H_atom
500 atoms in group metal

# ── Thermo ───────────────────────────────────────────────────
thermo         1000
thermo_style   custom step temp pe ke etotal press vol

# ── Timestep ─────────────────────────────────────────────────
timestep       0.0005

# ── Initialize velocities ────────────────────────────────────
velocity       all create 400.0 42 mom yes rot yes dist gaussian

# ── Phase 1: Equilibration ───────────────────────────────────
fix            nvt_equil  all  nvt  temp  400.0  400.0  0.1
print "### Phase 1: Equilibration 250 ps at 400 K ###"
### Phase 1: Equilibration 250 ps at 400 K ###
run            500000

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Your simulation uses code contributions which should be cited:

- KOKKOS package: https://doi.org/10.1145/3731599.3767498

@inproceedings{Johansson25,
 author = {A. Johansson and E. Weinberg and C. Trott and M. McCarthy and S. Moore},
 title = {{LAMMPS-KOKKOS}: {P}erformance Portable Molecular Dynamics Across Exascale Architectures},
 year = 2025,
 booktitle = {Proceedings of the SC '25 Workshops of the International Conference for High Performance Computing,
  Networking, Storage and Analysis},
 pages = {1217–1232},
}

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 7
  ghost atom cutoff = 7
  binsize = 7, bins = 3 3 3
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair mliap/kk, perpetual
      attributes: full, newton on, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Per MPI rank memory allocation (min/avg/max) = 81.06 | 81.06 | 81.06 Mbytes
   Step          Temp          PotEng         KinEng         TotEng         Press          Volume    
   1501000   394.20844     -3346.7034      25.47772      -3321.2257      24906.231      5698.7434    
   1502000   398.87109     -3348.2235      25.779067     -3322.4444      21181.631      5698.7434    
   1503000   391.35776     -3348.3439      25.29348      -3323.0504      23953.407      5698.7434    
   1504000   388.69468     -3349.8952      25.121366     -3324.7738      22364.02       5698.7434    
   1505000   390.08018     -3349.3291      25.21091      -3324.1182      23399.896      5698.7434    
   1506000   402.02691     -3348.5933      25.983029     -3322.6102      24383.139      5698.7434    
   1507000   407.49714     -3349.934       26.33657      -3323.5975      23784.657      5698.7434    
   1508000   373.19531     -3350.4484      24.11964      -3326.3288      23303.654      5698.7434    
   1509000   372.9577      -3349.6618      24.104283     -3325.5575      24304.356      5698.7434    
   1510000   397.04345     -3349.3999      25.660947     -3323.7389      24144.601      5698.7434    
   1511000   388.10406     -3347.9592      25.083194     -3322.876       25935.641      5698.7434    
   1512000   408.42571     -3350.2277      26.396583     -3323.8312      25114.291      5698.7434    
   1513000   401.9498      -3349.9881      25.978045     -3324.01        23626.625      5698.7434    
   1514000   409.6838      -3348.7974      26.477894     -3322.3195      24169.753      5698.7434    
   1515000   402.24091     -3349.2238      25.996859     -3323.2269      24094.899      5698.7434    
   1516000   398.47508     -3349.8865      25.753473     -3324.1331      24904.674      5698.7434    
   1517000   385.56661     -3349.6952      24.919198     -3324.776       24490.739      5698.7434    
   1518000   415.09737     -3347.0862      26.827773     -3320.2584      27093.133      5698.7434    
   1519000   426.86818     -3349.5475      27.588521     -3321.959       23917.877      5698.7434    
   1520000   397.53943     -3349.5664      25.693002     -3323.8734      24824.78       5698.7434    
   1521000   386.21968     -3349.4612      24.961406     -3324.4998      22801.684      5698.7434    
   1522000   395.56308     -3347.137       25.565271     -3321.5717      26172.317      5698.7434    
   1523000   418.90274     -3347.8743      27.073715     -3320.8006      27251.372      5698.7434    
   1524000   382.25466     -3348.5563      24.705146     -3323.8512      22037.071      5698.7434    
   1525000   415.6226      -3351.0604      26.861719     -3324.1987      21779.761      5698.7434    
   1526000   398.19583     -3351.1611      25.735425     -3325.4257      21800.064      5698.7434    
   1527000   407.46257     -3349.8794      26.334335     -3323.5451      22376.353      5698.7434    
   1528000   417.47231     -3349.4752      26.981266     -3322.494       23971.303      5698.7434    
   1529000   423.90135     -3349.6371      27.396775     -3322.2403      25152.067      5698.7434    
   1530000   419.60218     -3349.4976      27.118919     -3322.3786      26015.433      5698.7434    
   1531000   395.90899     -3349.1215      25.587627     -3323.5339      24385.403      5698.7434    
   1532000   387.57598     -3350.1383      25.049064     -3325.0892      23923.159      5698.7434    
   1533000   418.68726     -3350.5664      27.059788     -3323.5067      23143.18       5698.7434    
   1534000   419.52842     -3349.3236      27.114152     -3322.2095      23321.577      5698.7434    
   1535000   399.64805     -3349.3594      25.829283     -3323.5301      21468.599      5698.7434    
   1536000   402.00729     -3350.5424      25.98176      -3324.5606      24534.838      5698.7434    
   1537000   408.76223     -3348.7035      26.418333     -3322.2852      21576.423      5698.7434    
   1538000   378.08373     -3349.7109      24.435579     -3325.2753      23715.347      5698.7434    
   1539000   368.9887      -3349.4974      23.847766     -3325.6496      25087.332      5698.7434    
   1540000   412.58369     -3349.302       26.665314     -3322.6367      25386.111      5698.7434    
   1541000   414.41277     -3350.2503      26.783527     -3323.4668      23025.324      5698.7434    
   1542000   375.69521     -3349.9041      24.281208     -3325.6229      23494.64       5698.7434    
   1543000   391.48704     -3348.8863      25.301836     -3323.5844      24852.604      5698.7434    
   1544000   405.1883      -3348.5297      26.187349     -3322.3424      25158.655      5698.7434    
   1545000   396.4886      -3351.5051      25.625087     -3325.8801      22508.397      5698.7434    
   1546000   389.52753     -3350.1198      25.175192     -3324.9446      22284.874      5698.7434    
   1547000   401.15118     -3349.5837      25.92643      -3323.6573      23697.87       5698.7434    
   1548000   416.01265     -3349.9238      26.886928     -3323.0368      24920.795      5698.7434    
   1549000   388.49677     -3350.0127      25.108574     -3324.9041      23865.011      5698.7434    
   1550000   389.90588     -3349.2281      25.199646     -3324.0284      22533.4        5698.7434    
   1551000   395.51931     -3348.2486      25.562441     -3322.6862      27375.683      5698.7434    
   1552000   400.79444     -3348.4787      25.903374     -3322.5753      26381.892      5698.7434    
   1553000   416.58291     -3350.3819      26.923784     -3323.4582      23347.996      5698.7434    
   1554000   390.14013     -3349.4494      25.214785     -3324.2347      22504.937      5698.7434    
   1555000   412.33626     -3349.9853      26.649322     -3323.336       23755.556      5698.7434    
   1556000   413.21812     -3348.3459      26.706317     -3321.6396      23948.131      5698.7434    
   1557000   404.46775     -3348.9905      26.14078      -3322.8497      25427.21       5698.7434    
   1558000   396.37357     -3349.2448      25.617653     -3323.6272      25939.844      5698.7434    
   1559000   401.12449     -3350.1728      25.924705     -3324.2481      25053.071      5698.7434    
   1560000   390.0474      -3350.3565      25.208792     -3325.1478      25037.234      5698.7434    
   1561000   395.25318     -3349.9811      25.545242     -3324.4358      24030.126      5698.7434    
   1562000   394.89961     -3349.365       25.52239      -3323.8426      24424.383      5698.7434    
   1563000   403.20026     -3347.1794      26.058862     -3321.1206      26496.532      5698.7434    
   1564000   419.82332     -3348.5702      27.133211     -3321.437       24632.196      5698.7434    
   1565000   408.26775     -3349.6043      26.386374     -3323.2179      26043.835      5698.7434    
   1566000   397.71379     -3349.794       25.704271     -3324.0897      24070.657      5698.7434    
   1567000   373.8805      -3349.8191      24.163924     -3325.6552      24662.484      5698.7434    
   1568000   384.15279     -3350.112       24.827823     -3325.2841      23612.768      5698.7434    
   1569000   399.10957     -3349.5455      25.79448      -3323.751       23528.418      5698.7434    
   1570000   391.92786     -3348.7035      25.330326     -3323.3732      26727.393      5698.7434    
   1571000   402.31543     -3350.6767      26.001676     -3324.6751      23842.1        5698.7434    
   1572000   407.19536     -3349.6681      26.317065     -3323.3511      22812.993      5698.7434    
   1573000   413.85871     -3348.4156      26.747718     -3321.6678      27141.074      5698.7434    
   1574000   403.46134     -3348.5144      26.075736     -3322.4386      25476.619      5698.7434    
   1575000   373.12486     -3349.1269      24.115087     -3325.0118      24427.136      5698.7434    
   1576000   419.19561     -3350.4507      27.092643     -3323.358       24638.623      5698.7434    
   1577000   404.8135      -3348.7409      26.163126     -3322.5778      24934.529      5698.7434    
   1578000   398.38731     -3349.2861      25.747801     -3323.5383      25669.595      5698.7434    
   1579000   415.57454     -3351.4329      26.858613     -3324.5743      24034.643      5698.7434    
   1580000   387.58045     -3350.3987      25.049353     -3325.3494      22731.37       5698.7434    
   1581000   437.93344     -3351.3741      28.30367      -3323.0704      24555.33       5698.7434    
   1582000   409.91698     -3349.6269      26.492964     -3323.134       21356          5698.7434    
   1583000   391.17468     -3348.9517      25.281648     -3323.67        25916.137      5698.7434    
   1584000   380.659       -3350.1195      24.602019     -3325.5175      24346.465      5698.7434    
   1585000   390.14091     -3348.8502      25.214835     -3323.6353      23138.52       5698.7434    
   1586000   393.63729     -3349.3939      25.440806     -3323.9531      24844.327      5698.7434    
   1587000   371.18019     -3350.1792      23.989402     -3326.1898      24330.86       5698.7434    
   1588000   408.00302     -3349.4263      26.369265     -3323.057       26723.143      5698.7434    
   1589000   399.05676     -3347.4914      25.791067     -3321.7003      25814.735      5698.7434    
   1590000   401.97302     -3349.2406      25.979546     -3323.2611      22722.331      5698.7434    
   1591000   382.38998     -3349.1595      24.713892     -3324.4456      24523.65       5698.7434    
   1592000   389.68993     -3350.0325      25.185688     -3324.8469      22969.386      5698.7434    
   1593000   387.00893     -3347.8183      25.012415     -3322.8058      25447.944      5698.7434    
   1594000   404.38616     -3349.2555      26.135507     -3323.12        22486.889      5698.7434    
   1595000   414.24937     -3349.578       26.772966     -3322.805       24365.529      5698.7434    
   1596000   387.9187      -3349.4542      25.071214     -3324.383       22999.896      5698.7434    
   1597000   385.23665     -3350.1425      24.897873     -3325.2446      25920.708      5698.7434    
   1598000   389.69579     -3348.8457      25.186067     -3323.6597      26710.572      5698.7434    
   1599000   417.51833     -3348.3305      26.98424      -3321.3462      25208.32       5698.7434    
   1600000   412.88041     -3348.4964      26.684491     -3321.8119      24940.003      5698.7434    
   1601000   413.1678      -3350.0835      26.703065     -3323.3805      26232.979      5698.7434    
   1602000   373.08124     -3348.8767      24.112268     -3324.7644      26130.805      5698.7434    
   1603000   413.05219     -3349.9631      26.695593     -3323.2676      22310.427      5698.7434    
   1604000   423.08997     -3350.7915      27.344336     -3323.4471      23412.311      5698.7434    
   1605000   386.21135     -3350.6446      24.960867     -3325.6838      24235.664      5698.7434    
   1606000   393.90159     -3350.0081      25.457888     -3324.5502      25876.448      5698.7434    
   1607000   406.87809     -3348.7085      26.29656      -3322.4119      25560.692      5698.7434    
   1608000   387.4318      -3348.6474      25.039745     -3323.6077      25375.119      5698.7434    
   1609000   407.52489     -3350.3414      26.338363     -3324.003       23555.534      5698.7434    
   1610000   401.53539     -3348.7966      25.951261     -3322.8453      26915.212      5698.7434    
   1611000   413.48323     -3348.8253      26.723451     -3322.1019      25081.779      5698.7434    
   1612000   392.77182     -3348.0921      25.384871     -3322.7072      24108.22       5698.7434    
   1613000   372.67463     -3349.1819      24.085988     -3325.0959      24679.103      5698.7434    
   1614000   383.41618     -3350.9521      24.780216     -3326.1719      22816.37       5698.7434    
   1615000   382.1818      -3348.9102      24.700438     -3324.2098      21404.667      5698.7434    
   1616000   425.69119     -3350.0609      27.512453     -3322.5485      24194.356      5698.7434    
   1617000   405.19187     -3349.5224      26.18758      -3323.3349      24766.568      5698.7434    
   1618000   384.89887     -3350.262       24.876042     -3325.386       22797.403      5698.7434    
   1619000   395.39165     -3350.7638      25.554191     -3325.2096      23583.39       5698.7434    
   1620000   375.71504     -3348.9934      24.28249      -3324.7109      22214.657      5698.7434    
   1621000   408.24292     -3348.6334      26.384769     -3322.2486      26047.452      5698.7434    
   1622000   409.78053     -3348.1153      26.484145     -3321.6312      25537.611      5698.7434    
   1623000   394.55737     -3348.708       25.500271     -3323.2077      23224.166      5698.7434    
   1624000   383.29443     -3349.5864      24.772347     -3324.814       22581.802      5698.7434    
   1625000   383.88665     -3350.0495      24.810622     -3325.2389      24342.177      5698.7434    
   1626000   386.39746     -3349.4509      24.972896     -3324.478       24535.296      5698.7434    
   1627000   408.8785      -3349.1706      26.425847     -3322.7447      25408.768      5698.7434    
   1628000   396.80535     -3347.6929      25.645559     -3322.0474      24990.997      5698.7434    
   1629000   417.48727     -3348.7728      26.982232     -3321.7905      23390.014      5698.7434    
   1630000   405.07771     -3349.7477      26.180202     -3323.5675      23167.53       5698.7434    
   1631000   398.93216     -3349.5458      25.783014     -3323.7628      23605.628      5698.7434    
   1632000   415.14203     -3349.7589      26.83066      -3322.9282      24890.74       5698.7434    
   1633000   415.86373     -3347.5381      26.877303     -3320.6608      26420.508      5698.7434    
   1634000   420.3728      -3349.2322      27.168724     -3322.0635      25891.063      5698.7434    
   1635000   389.6966      -3349.0158      25.18612      -3323.8297      25674.433      5698.7434    
   1636000   420.66813     -3348.9514      27.187812     -3321.7636      22752.168      5698.7434    
   1637000   388.37611     -3348.1542      25.100776     -3323.0534      24667.267      5698.7434    
   1638000   378.05234     -3351.053       24.43355      -3326.6195      23232.349      5698.7434    
   1639000   379.07567     -3348.2435      24.499688     -3323.7438      24506.891      5698.7434    
   1640000   412.44157     -3349.2298      26.656128     -3322.5737      22849.48       5698.7434    
   1641000   407.31735     -3347.4587      26.32495      -3321.1338      26234.499      5698.7434    
   1642000   404.60375     -3348.7769      26.14957      -3322.6273      24147.869      5698.7434    
   1643000   383.92172     -3349.3407      24.812889     -3324.5278      23150.165      5698.7434    
   1644000   412.60518     -3350.0368      26.666703     -3323.3701      23392.363      5698.7434    
   1645000   409.70544     -3347.8148      26.479292     -3321.3355      24712.078      5698.7434    
   1646000   409.55586     -3349.0225      26.469625     -3322.5528      23683.126      5698.7434    
   1647000   379.30245     -3348.7324      24.514345     -3324.2181      23654.874      5698.7434    
   1648000   422.63649     -3351.1714      27.315027     -3323.8564      24549.077      5698.7434    
   1649000   386.23974     -3348.5768      24.962702     -3323.6141      27089.3        5698.7434    
   1650000   422.71485     -3349.6759      27.320091     -3322.3558      23169.194      5698.7434    
   1651000   415.8379      -3347.8316      26.875634     -3320.9559      26550.334      5698.7434    
   1652000   417.49306     -3349.708       26.982607     -3322.7254      22876.001      5698.7434    
   1653000   391.24211     -3349.6893      25.286006     -3324.4033      23554.485      5698.7434    
   1654000   428.65127     -3350.2967      27.703762     -3322.5929      24542.058      5698.7434    
   1655000   408.14687     -3348.5393      26.378562     -3322.1607      26006.305      5698.7434    
   1656000   386.28457     -3348.6907      24.9656       -3323.7251      24531.459      5698.7434    
   1657000   401.87279     -3350.8157      25.973068     -3324.8426      22807.79       5698.7434    
   1658000   390.32561     -3350.9081      25.226773     -3325.6813      24329.711      5698.7434    
   1659000   391.19455     -3348.2222      25.282932     -3322.9393      25086.311      5698.7434    
   1660000   428.49046     -3348.7624      27.693369     -3321.069       25336.929      5698.7434    
   1661000   394.81417     -3350.1445      25.516869     -3324.6277      23817.431      5698.7434    
   1662000   391.96456     -3350.4878      25.332698     -3325.1551      21021.247      5698.7434    
   1663000   392.19617     -3351.4061      25.347667     -3326.0584      22279.456      5698.7434    
   1664000   424.36747     -3350.772       27.4269       -3323.3451      22920.481      5698.7434    
   1665000   390.24222     -3348.3642      25.221383     -3323.1428      26291.413      5698.7434    
   1666000   404.94346     -3349.95        26.171525     -3323.7784      24794.601      5698.7434    
   1667000   392.35849     -3351.9545      25.358158     -3326.5964      21303.916      5698.7434    
   1668000   389.00352     -3349.6204      25.141326     -3324.4791      25835.271      5698.7434    
   1669000   385.00676     -3349.3386      24.883015     -3324.4555      23612.299      5698.7434    
   1670000   399.66944     -3348.8625      25.830665     -3323.0318      24531.558      5698.7434    
   1671000   420.54477     -3348.7537      27.179839     -3321.5738      27280.181      5698.7434    
   1672000   380.49492     -3348.4063      24.591415     -3323.8149      27159.746      5698.7434    
   1673000   381.43133     -3348.5949      24.651934     -3323.943       25056.07       5698.7434    
   1674000   385.72844     -3347.3364      24.929657     -3322.4068      25348.339      5698.7434    
   1675000   425.69419     -3349.7417      27.512646     -3322.229       24850.853      5698.7434    
   1676000   406.186       -3349.3774      26.251831     -3323.1256      24918.586      5698.7434    
   1677000   384.45337     -3348.7972      24.847249     -3323.95        24230.827      5698.7434    
   1678000   373.7504      -3349.5328      24.155515     -3325.3773      23434.642      5698.7434    
   1679000   382.18566     -3350.1119      24.700687     -3325.4112      22703.974      5698.7434    
   1680000   411.43343     -3349.9848      26.590973     -3323.3939      22930.424      5698.7434    
   1681000   406.02372     -3348.7545      26.241343     -3322.5131      26447.391      5698.7434    
   1682000   407.96154     -3350.1228      26.366584     -3323.7562      23384.812      5698.7434    
   1683000   406.78257     -3350.6736      26.290387     -3324.3832      24522.332      5698.7434    
   1684000   385.37429     -3347.8283      24.906768     -3322.9216      24868.86       5698.7434    
   1685000   410.0187      -3349.3578      26.499539     -3322.8583      24626.471      5698.7434    
   1686000   418.71003     -3350.7173      27.06126      -3323.656       23655.438      5698.7434    
   1687000   389.72955     -3350.7032      25.188249     -3325.515       20031.715      5698.7434    
   1688000   399.17823     -3349.858       25.798918     -3324.059       24298.264      5698.7434    
   1689000   405.03235     -3348.4959      26.17727      -3322.3186      25595.038      5698.7434    
   1690000   414.3005      -3347.4647      26.776271     -3320.6884      26780.268      5698.7434    
   1691000   392.97232     -3348.594       25.397829     -3323.1962      27396.075      5698.7434    
   1692000   403.32625     -3348.4795      26.067005     -3322.4125      24502.694      5698.7434    
   1693000   396.0693      -3349.3977      25.597988     -3323.7997      24504.631      5698.7434    
   1694000   378.41135     -3349.4835      24.456753     -3325.0267      26296.785      5698.7434    
   1695000   381.37528     -3350.5089      24.648312     -3325.8606      23560.397      5698.7434    
   1696000   399.56266     -3350.9327      25.823764     -3325.1089      22806.047      5698.7434    
   1697000   398.21862     -3349.0535      25.736898     -3323.3166      26624.34       5698.7434    
   1698000   394.27687     -3348.9498      25.482143     -3323.4677      24533.063      5698.7434    
   1699000   378.3531      -3349.4973      24.452988     -3325.0443      23175.883      5698.7434    
   1700000   383.00869     -3349.7927      24.753879     -3325.0388      24427.874      5698.7434    
   1701000   407.97652     -3349.5054      26.367552     -3323.1379      22752.362      5698.7434    
   1702000   365.78566     -3348.7902      23.640754     -3325.1494      26336.381      5698.7434    
   1703000   374.63638     -3349.7375      24.212776     -3325.5247      24371.762      5698.7434    
   1704000   417.71912     -3349.4122      26.997217     -3322.415       23888.605      5698.7434    
   1705000   382.8844      -3347.9299      24.745846     -3323.184       25574.011      5698.7434    
   1706000   391.8645      -3350.8651      25.326231     -3325.5388      24113.48       5698.7434    
   1707000   406.04916     -3349.6189      26.242987     -3323.3759      23585.326      5698.7434    
   1708000   391.15041     -3348.3274      25.280079     -3323.0473      26843.264      5698.7434    
   1709000   401.77826     -3350.1379      25.966958     -3324.171       24093.247      5698.7434    
   1710000   377.07978     -3351.1399      24.370694     -3326.7692      24165.51       5698.7434    
   1711000   398.04576     -3349.0356      25.725726     -3323.3099      25481.23       5698.7434    
   1712000   401.50978     -3347.7857      25.949606     -3321.8361      25935.083      5698.7434    
   1713000   398.70238     -3349.0659      25.768164     -3323.2978      26252.09       5698.7434    
   1714000   383.26363     -3349.5837      24.770356     -3324.8134      24938.105      5698.7434    
   1715000   414.27185     -3350.4784      26.774419     -3323.704       23758.123      5698.7434    
   1716000   413.98907     -3349.3817      26.756143     -3322.6256      25310.713      5698.7434    
   1717000   392.16093     -3349.4688      25.345389     -3324.1234      24276.242      5698.7434    
   1718000   392.04693     -3349.2231      25.338021     -3323.8851      23683.124      5698.7434    
   1719000   388.63631     -3349.7433      25.117593     -3324.6257      22944.845      5698.7434    
   1720000   398.77199     -3348.8017      25.772662     -3323.029       23877.756      5698.7434    
   1721000   403.52832     -3349.2261      26.080064     -3323.146       24268.15       5698.7434    
   1722000   422.91087     -3350.5958      27.33276      -3323.263       22890.54       5698.7434    
   1723000   366.46866     -3350.3681      23.684896     -3326.6832      23246.116      5698.7434    
   1724000   417.57886     -3349.9868      26.988152     -3322.9986      23692.746      5698.7434    
   1725000   406.40064     -3348.4289      26.265703     -3322.1632      26241.366      5698.7434    
   1726000   404.04269     -3346.9003      26.113309     -3320.787       27439.686      5698.7434    
   1727000   395.77861     -3347.9084      25.5792       -3322.3292      25924.4        5698.7434    
   1728000   401.31433     -3349.1807      25.936974     -3323.2437      24855.839      5698.7434    
   1729000   389.89836     -3350.0779      25.199159     -3324.8788      23812.316      5698.7434    
   1730000   387.20062     -3351.3823      25.024804     -3326.3575      21641.507      5698.7434    
   1731000   414.11308     -3349.1906      26.764158     -3322.4265      25960.69       5698.7434    
   1732000   397.91649     -3349.2336      25.717371     -3323.5162      22376.457      5698.7434    
   1733000   379.29356     -3348.7296      24.51377      -3324.2159      25637.506      5698.7434    
   1734000   376.65049     -3349.4912      24.342948     -3325.1483      24727.806      5698.7434    
   1735000   387.76095     -3348.7989      25.061019     -3323.7379      26222.648      5698.7434    
   1736000   406.36969     -3349.5205      26.263702     -3323.2568      22913.524      5698.7434    
   1737000   375.58297     -3349.551       24.273955     -3325.2771      22037.355      5698.7434    
   1738000   397.8642      -3351.0125      25.713992     -3325.2985      25172.984      5698.7434    
   1739000   405.88829     -3350.1299      26.23259      -3323.8973      24640.341      5698.7434    
   1740000   430.14745     -3350.4446      27.800461     -3322.6442      24409.809      5698.7434    
   1741000   424.83366     -3347.9626      27.457031     -3320.5056      26961.224      5698.7434    
   1742000   410.77414     -3348.9788      26.548362     -3322.4305      24192.273      5698.7434    
   1743000   406.21903     -3350.4163      26.253966     -3324.1624      26696.586      5698.7434    
   1744000   390.10067     -3350.2392      25.212235     -3325.027       25878.471      5698.7434    
   1745000   386.26058     -3349.8962      24.96405      -3324.9321      23671.664      5698.7434    
   1746000   396.63334     -3348.9678      25.634442     -3323.3334      24306.703      5698.7434    
   1747000   420.32261     -3350.0815      27.165481     -3322.916       24277.742      5698.7434    
   1748000   378.76447     -3348.6182      24.479575     -3324.1387      24523.228      5698.7434    
   1749000   400.7115      -3349.6155      25.898013     -3323.7175      23374.143      5698.7434    
   1750000   408.63544     -3351.52        26.410138     -3325.1099      22326.181      5698.7434    
   1751000   386.04524     -3350.1872      24.950132     -3325.2371      25254.074      5698.7434    
   1752000   393.14477     -3348.186       25.408975     -3322.777       24598.916      5698.7434    
   1753000   403.33591     -3350.655       26.067629     -3324.5874      24147.21       5698.7434    
   1754000   381.10385     -3348.473       24.630769     -3323.8423      24270.632      5698.7434    
   1755000   407.07311     -3348.9711      26.309165     -3322.6619      23796.572      5698.7434    
   1756000   427.72907     -3347.9807      27.644161     -3320.3366      25695.988      5698.7434    
   1757000   404.99859     -3348.4242      26.175088     -3322.2491      23279.323      5698.7434    
   1758000   388.66487     -3349.289       25.119439     -3324.1696      24506.746      5698.7434    
   1759000   415.05171     -3351.3646      26.824822     -3324.5398      22527.7        5698.7434    
   1760000   388.46052     -3349.3335      25.106232     -3324.2272      24105.276      5698.7434    
   1761000   392.86628     -3348.8258      25.390976     -3323.4348      26472.46       5698.7434    
   1762000   422.39022     -3349.9393      27.299111     -3322.6402      25351.813      5698.7434    
   1763000   418.40778     -3351.172       27.041725     -3324.1303      24570.493      5698.7434    
   1764000   397.87617     -3350.3918      25.714765     -3324.677       25347.006      5698.7434    
   1765000   400.54263     -3349.0606      25.887099     -3323.1735      27295.067      5698.7434    
   1766000   397.86503     -3349.6452      25.714045     -3323.9312      21926.623      5698.7434    
   1767000   397.164       -3351.4356      25.668738     -3325.7669      22015.035      5698.7434    
   1768000   398.56682     -3348.9933      25.759402     -3323.2339      23585.746      5698.7434    
   1769000   411.59851     -3348.4339      26.601641     -3321.8322      22118.977      5698.7434    
   1770000   382.11899     -3349.3418      24.696378     -3324.6454      22588.805      5698.7434    
   1771000   397.08053     -3351.5313      25.663344     -3325.8679      21718.501      5698.7434    
   1772000   378.63076     -3348.4966      24.470934     -3324.0257      24586.948      5698.7434    
   1773000   401.21356     -3348.6471      25.930462     -3322.7166      26420.766      5698.7434    
   1774000   414.03224     -3348.9953      26.758933     -3322.2364      20726.34       5698.7434    
   1775000   397.83572     -3350.3364      25.712151     -3324.6243      24205.047      5698.7434    
   1776000   395.58961     -3350.322       25.566985     -3324.755       23656.141      5698.7434    
   1777000   369.57752     -3349.7427      23.885822     -3325.8569      22313.58       5698.7434    
   1778000   406.09692     -3348.9965      26.246074     -3322.7504      24995.614      5698.7434    
   1779000   422.43204     -3350.3681      27.301813     -3323.0663      23412.324      5698.7434    
   1780000   376.57162     -3348.9406      24.337851     -3324.6028      26050.4        5698.7434    
   1781000   397.53276     -3349.4382      25.692571     -3323.7456      24274.079      5698.7434    
   1782000   403.51711     -3347.4641      26.07934      -3321.3848      25829.043      5698.7434    
   1783000   412.80482     -3348.6649      26.679606     -3321.9853      24890.714      5698.7434    
   1784000   391.25603     -3349.6793      25.286906     -3324.3924      23200.781      5698.7434    
   1785000   399.63792     -3350.2182      25.828628     -3324.3896      24031.683      5698.7434    
   1786000   428.93506     -3350.328       27.722104     -3322.6059      24431.442      5698.7434    
   1787000   409.69028     -3347.7635      26.478312     -3321.2852      24309.826      5698.7434    
   1788000   394.34135     -3348.7402      25.48631      -3323.2539      23426.497      5698.7434    
   1789000   406.29242     -3350.7629      26.258708     -3324.5042      22161.064      5698.7434    
   1790000   393.39756     -3350.6563      25.425313     -3325.231       22869.932      5698.7434    
   1791000   385.2704      -3349.0353      24.900054     -3324.1353      24519.781      5698.7434    
   1792000   403.60428     -3349.6165      26.084974     -3323.5315      22979.972      5698.7434    
   1793000   402.07857     -3348.3348      25.986367     -3322.3484      22656.186      5698.7434    
   1794000   393.22356     -3348.5139      25.414067     -3323.0999      25566.645      5698.7434    
   1795000   395.02933     -3349.5515      25.530774     -3324.0207      21541.665      5698.7434    
   1796000   406.32522     -3347.1734      26.260828     -3320.9125      24344.475      5698.7434    
   1797000   400.14089     -3347.739       25.861134     -3321.8779      26430.754      5698.7434    
   1798000   403.15192     -3349.3995      26.055738     -3323.3438      24010.828      5698.7434    
   1799000   392.39711     -3350.6791      25.360654     -3325.3184      24250.997      5698.7434    
   1800000   374.53601     -3347.9937      24.20629      -3323.7874      26130.182      5698.7434    
   1801000   426.88951     -3349.8343      27.5899       -3322.2444      21050.401      5698.7434    
   1802000   382.95448     -3348.1861      24.750376     -3323.4357      23537.076      5698.7434    
   1803000   379.5186      -3348.255       24.528314     -3323.7266      25161.847      5698.7434    
   1804000   389.77502     -3350.4121      25.191188     -3325.2209      22813.185      5698.7434    
   1805000   396.02565     -3350.3753      25.595166     -3324.7801      21446.024      5698.7434    
   1806000   417.03914     -3348.1573      26.95327      -3321.2041      23055.853      5698.7434    
   1807000   400.16344     -3347.8421      25.862592     -3321.9795      22861.283      5698.7434    
