LAMMPS (11 Feb 2026 - Development - patch_11Feb2026-99-gb75dfcc930-modified)
KOKKOS mode with Kokkos version 5.0.2 is enabled
  using double precision
  using view layout = legacy
  will use up to 1 GPU(s) per node
  using 1 OpenMP thread(s) per MPI task
package kokkos
package kokkos newton on neigh half
# LAMMPS NVT bulk equilibration — Hastelloy N + 1H
# T = 600 K | Notebook 10
# Phase 1: 250 ps equilibration
# Phase 2: 750 ps production (trajectory for NB11 MSD)
# Refs: NVT [6]; H diffusion [1,2]

units          metal
atom_style     atomic
newton         on
boundary       p p p

read_data      structures/notebook10-bulk-equilibration/N_7/Hastelloy_N_7_H_initial.lammps
Reading data file ...
  orthogonal box = (0 0 0) to (17.861847 17.861847 17.861847)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  501 atoms
  read_data CPU = 0.024 seconds

pair_style     mliap unified /projects/westgroup/akinyemi.az/mace_lammps/models/mace-mp-0b2-medium.model-mliap_lammps.pt 0
pair_coeff     * * Al B C Cr Fe Mo Ni O H

neighbor       2.0 bin
neigh_modify   every 1 delay 0 check yes

# ── Identify H atom for tracking ─────────────────────────────
group          H_atom   type 9
1 atoms in group H_atom
group          metal    subtract all H_atom
500 atoms in group metal

# ── Thermo ───────────────────────────────────────────────────
thermo         1000
thermo_style   custom step temp pe ke etotal press vol

# ── Timestep ─────────────────────────────────────────────────
timestep       0.0005

# ── Initialize velocities ────────────────────────────────────
velocity       all create 600.0 42 mom yes rot yes dist gaussian

# ── Phase 1: Equilibration ───────────────────────────────────
fix            nvt_equil  all  nvt  temp  600.0  600.0  0.1
print "### Phase 1: Equilibration 250 ps at 600 K ###"
### Phase 1: Equilibration 250 ps at 600 K ###
run            500000

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Your simulation uses code contributions which should be cited:

- KOKKOS package: https://doi.org/10.1145/3731599.3767498

@inproceedings{Johansson25,
 author = {A. Johansson and E. Weinberg and C. Trott and M. McCarthy and S. Moore},
 title = {{LAMMPS-KOKKOS}: {P}erformance Portable Molecular Dynamics Across Exascale Architectures},
 year = 2025,
 booktitle = {Proceedings of the SC '25 Workshops of the International Conference for High Performance Computing,
  Networking, Storage and Analysis},
 pages = {1217–1232},
}

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 7
  ghost atom cutoff = 7
  binsize = 7, bins = 3 3 3
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair mliap/kk, perpetual
      attributes: full, newton on, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Per MPI rank memory allocation (min/avg/max) = 81.06 | 81.06 | 81.06 Mbytes
   Step          Temp          PotEng         KinEng         TotEng         Press          Volume    
   1576000   579.33564     -3337.7108      37.442505     -3300.2683      36339.312      5698.7434    
   1577000   591.69431     -3337.5879      38.241246     -3299.3467      35583.616      5698.7434    
   1578000   627.09698     -3339.7606      40.529323     -3299.2313      32086.332      5698.7434    
   1579000   607.20837     -3341.4905      39.243921     -3302.2466      35116.703      5698.7434    
   1580000   576.27145     -3340.0519      37.244465     -3302.8075      32846.169      5698.7434    
   1581000   578.62983     -3341.2542      37.396888     -3303.8573      32825.716      5698.7434    
   1582000   595.28104     -3340.6654      38.473057     -3302.1924      36607.743      5698.7434    
   1583000   603.4013      -3339.535       38.99787      -3300.5371      37197.68       5698.7434    
   1584000   605.71644     -3339.8693      39.147497     -3300.7218      33899.307      5698.7434    
   1585000   607.17557     -3338.9724      39.241801     -3299.7306      35343.39       5698.7434    
   1586000   621.93374     -3341.5516      40.195623     -3301.356       33540.695      5698.7434    
   1587000   585.39401     -3340.9577      37.834057     -3303.1237      32197.346      5698.7434    
   1588000   584.04011     -3341.1165      37.746555     -3303.37        33998.582      5698.7434    
   1589000   603.35487     -3340.5241      38.994869     -3301.5292      34478.981      5698.7434    
   1590000   613.86933     -3339.8644      39.674419     -3300.1899      35925.703      5698.7434    
   1591000   575.15686     -3340.6132      37.172429     -3303.4408      35654.829      5698.7434    
   1592000   578.82807     -3339.2033      37.4097       -3301.7936      35334.959      5698.7434    
   1593000   605.33439     -3341.4424      39.122806     -3302.3196      33174.743      5698.7434    
   1594000   582.72398     -3342.651       37.661493     -3304.9895      31577.2        5698.7434    
   1595000   576.44596     -3341.6868      37.255744     -3304.4311      33078.789      5698.7434    
   1596000   580.72537     -3338.0425      37.532323     -3300.5102      36670.741      5698.7434    
   1597000   630.02525     -3340.6645      40.718578     -3299.9459      34632.426      5698.7434    
   1598000   614.01302     -3341.5833      39.683706     -3301.8996      31085.794      5698.7434    
   1599000   623.17384     -3341.8599      40.275771     -3301.5841      33722.725      5698.7434    
   1600000   598.24288     -3339.5668      38.664481     -3300.9023      34948.047      5698.7434    
   1601000   598.59639     -3338.9491      38.687328     -3300.2618      36249.483      5698.7434    
   1602000   609.41428     -3341.8843      39.386489     -3302.4978      32922.134      5698.7434    
   1603000   625.28364     -3339.3154      40.412127     -3298.9032      35893.335      5698.7434    
   1604000   591.7788      -3340.3408      38.246707     -3302.0941      35530.965      5698.7434    
   1605000   591.12042     -3341.7313      38.204156     -3303.5272      34888.433      5698.7434    
   1606000   615.0582      -3342.101       39.751256     -3302.3497      32712.905      5698.7434    
   1607000   637.71218     -3339.24        41.215384     -3298.0246      36792.205      5698.7434    
   1608000   633.75072     -3338.8967      40.959355     -3297.9373      38101.104      5698.7434    
   1609000   591.39953     -3338.8362      38.222195     -3300.614       38066.46       5698.7434    
   1610000   578.72533     -3339.0328      37.40306      -3301.6297      36269.421      5698.7434    
   1611000   580.68407     -3341.4127      37.529654     -3303.883       34889.202      5698.7434    
   1612000   601.14248     -3340.8543      38.851882     -3302.0024      34392.543      5698.7434    
   1613000   634.42078     -3338.6976      41.002661     -3297.6949      37039.302      5698.7434    
   1614000   637.0618      -3339.6415      41.17335      -3298.4681      35074.443      5698.7434    
   1615000   596.50322     -3339.9972      38.552046     -3301.4451      33547.772      5698.7434    
   1616000   570.77653     -3340.6242      36.889328     -3303.7349      35132.309      5698.7434    
   1617000   605.81331     -3341.3422      39.153758     -3302.1884      35391.069      5698.7434    
   1618000   600.13234     -3339.2141      38.786597     -3300.4275      37630.004      5698.7434    
   1619000   598.30634     -3337.7851      38.668582     -3299.1166      36467.066      5698.7434    
   1620000   597.49762     -3340.1734      38.616314     -3301.5571      36489.689      5698.7434    
   1621000   599.34993     -3342.4598      38.736029     -3303.7238      31368.478      5698.7434    
   1622000   591.12457     -3340.0539      38.204424     -3301.8495      36015.135      5698.7434    
   1623000   638.57879     -3341.3919      41.271394     -3300.1205      35336.99       5698.7434    
   1624000   579.38869     -3341.3669      37.445933     -3303.9209      35787.742      5698.7434    
   1625000   611.35264     -3341.1133      39.511765     -3301.6015      35349.256      5698.7434    
   1626000   606.65243     -3339.1372      39.207991     -3299.9292      35550.184      5698.7434    
   1627000   624.55333     -3340.0953      40.364927     -3299.7304      35661.727      5698.7434    
   1628000   607.45968     -3338.7951      39.260163     -3299.5349      37892.39       5698.7434    
   1629000   585.13484     -3340.5643      37.817307     -3302.747       34463.241      5698.7434    
   1630000   612.61548     -3340.2326      39.593383     -3300.6392      35694.754      5698.7434    
   1631000   614.36437     -3339.4489      39.706414     -3299.7425      36208.743      5698.7434    
   1632000   557.88509     -3341.5571      36.056154     -3305.501       35375.09       5698.7434    
   1633000   587.35614     -3341.8941      37.96087      -3303.9332      32286.758      5698.7434    
   1634000   633.02759     -3342.0336      40.912619     -3301.121       30898.563      5698.7434    
   1635000   598.62125     -3338.3577      38.688935     -3299.6687      37180.939      5698.7434    
   1636000   614.07741     -3341.0761      39.687867     -3301.3882      33974.834      5698.7434    
   1637000   579.87969     -3341.6338      37.477666     -3304.1561      31475.164      5698.7434    
   1638000   547.40016     -3340.4708      35.378512     -3305.0923      33484.993      5698.7434    
   1639000   581.44789     -3340.0461      37.579019     -3302.4671      33414.499      5698.7434    
   1640000   590.66808     -3339.0393      38.174921     -3300.8644      37933.603      5698.7434    
   1641000   606.71514     -3341.1536      39.212043     -3301.9416      33673.055      5698.7434    
   1642000   552.95376     -3341.2962      35.737442     -3305.5588      32683.365      5698.7434    
   1643000   592.21936     -3340.3019      38.27518      -3302.0267      33967.555      5698.7434    
   1644000   591.14757     -3338.4504      38.20591      -3300.2445      34473.442      5698.7434    
   1645000   619.03166     -3338.8778      40.008061     -3298.8697      36870.58       5698.7434    
   1646000   602.0804      -3337.616       38.9125       -3298.7035      39471.303      5698.7434    
   1647000   589.35879     -3340.4582      38.090302     -3302.3679      38508.577      5698.7434    
   1648000   641.53515     -3342.0174      41.462463     -3300.5549      35188.252      5698.7434    
   1649000   575.60688     -3340.2674      37.201514     -3303.0659      35885.352      5698.7434    
   1650000   581.44596     -3341.6014      37.578895     -3304.0225      33925.496      5698.7434    
   1651000   586.80236     -3340.2044      37.925079     -3302.2793      36060.046      5698.7434    
   1652000   599.98162     -3339.4802      38.776856     -3300.7034      37630.613      5698.7434    
   1653000   583.43932     -3339.7044      37.707725     -3301.9966      31090.5        5698.7434    
   1654000   566.36159     -3341.5653      36.60399      -3304.9613      30771.389      5698.7434    
   1655000   595.81621     -3341.146       38.507645     -3302.6384      34591.314      5698.7434    
   1656000   606.99567     -3339.6316      39.230174     -3300.4014      37544.045      5698.7434    
   1657000   599.59091     -3339.8822      38.751604     -3301.1306      34076.037      5698.7434    
   1658000   624.47912     -3342.2185      40.360131     -3301.8584      32075.207      5698.7434    
   1659000   611.71501     -3340.0427      39.535186     -3300.5075      36938.087      5698.7434    
   1660000   584.55434     -3341.6752      37.77979      -3303.8955      35804.935      5698.7434    
   1661000   599.82728     -3341.2371      38.766881     -3302.4702      36978.088      5698.7434    
   1662000   605.60201     -3338.772       39.140102     -3299.6319      36504.422      5698.7434    
   1663000   604.79875     -3339.2794      39.088187     -3300.1913      34475.507      5698.7434    
   1664000   591.72625     -3340.5725      38.243311     -3302.3292      36202.805      5698.7434    
   1665000   610.32473     -3342.0961      39.445331     -3302.6508      34358.319      5698.7434    
   1666000   588.61437     -3341.9335      38.042189     -3303.8913      34190.987      5698.7434    
   1667000   594.60786     -3341.1257      38.429549     -3302.6962      33656.306      5698.7434    
   1668000   609.73851     -3340.0413      39.407444     -3300.6338      34954.155      5698.7434    
   1669000   567.67759     -3342.0806      36.689044     -3305.3916      31127.603      5698.7434    
   1670000   591.68056     -3342.2252      38.240357     -3303.9849      32474.881      5698.7434    
   1671000   603.59429     -3341.5971      39.010343     -3302.5867      36396.991      5698.7434    
   1672000   591.11979     -3337.9908      38.204115     -3299.7866      39994.531      5698.7434    
   1673000   660.29977     -3340.0789      42.675222     -3297.4036      36756.671      5698.7434    
   1674000   588.3208      -3339.466       38.023216     -3301.4427      36740.497      5698.7434    
   1675000   601.07017     -3340.8249      38.847209     -3301.9777      34364.577      5698.7434    
   1676000   609.95705     -3342.4411      39.421569     -3303.0195      35511.621      5698.7434    
   1677000   594.00368     -3341.6723      38.390501     -3303.2818      33195.417      5698.7434    
   1678000   604.54594     -3340.2318      39.071848     -3301.1599      37347.331      5698.7434    
   1679000   570.98851     -3337.1274      36.903029     -3300.2243      38432.977      5698.7434    
   1680000   595.14978     -3337.9489      38.464573     -3299.4843      38625.078      5698.7434    
   1681000   587.95055     -3340.0675      37.999287     -3302.0682      36563.14       5698.7434    
   1682000   578.36681     -3342.0008      37.379889     -3304.6209      35530.303      5698.7434    
   1683000   594.2477      -3342.9181      38.406272     -3304.5119      34180.458      5698.7434    
   1684000   566.64166     -3340.0388      36.622091     -3303.4167      35060.503      5698.7434    
   1685000   588.42266     -3338.3702      38.029799     -3300.3404      38137.595      5698.7434    
   1686000   584.03133     -3341.8205      37.745987     -3304.0745      35778.03       5698.7434    
   1687000   557.24647     -3341.6251      36.01488      -3305.6102      35382.102      5698.7434    
   1688000   564.90751     -3337.9813      36.510013     -3301.4712      37399.845      5698.7434    
   1689000   594.85485     -3337.4825      38.445512     -3299.0369      36147.964      5698.7434    
   1690000   615.35465     -3341.3343      39.770415     -3301.5639      32758.498      5698.7434    
   1691000   592.65552     -3338.3656      38.303369     -3300.0622      37037.19       5698.7434    
   1692000   586.41658     -3338.5603      37.900146     -3300.6602      36987.012      5698.7434    
   1693000   548.96931     -3340.3849      35.479927     -3304.905       32980.779      5698.7434    
   1694000   568.78719     -3340.869       36.760758     -3304.1082      34456.979      5698.7434    
   1695000   616.16268     -3341.6688      39.822638     -3301.8461      35923.859      5698.7434    
   1696000   592.0029      -3338.6027      38.26119      -3300.3415      38149.494      5698.7434    
   1697000   624.57778     -3339.4527      40.366507     -3299.0862      35144.853      5698.7434    
   1698000   628.00617     -3341.6843      40.588084     -3301.0962      33043.504      5698.7434    
   1699000   594.2443      -3341.6586      38.406052     -3303.2526      34589.761      5698.7434    
   1700000   592.67656     -3341.5253      38.304729     -3303.2205      35408.194      5698.7434    
   1701000   609.94326     -3342.5409      39.420677     -3303.1202      33295.594      5698.7434    
   1702000   615.8746      -3341.0122      39.80402      -3301.2082      36306.492      5698.7434    
   1703000   577.79941     -3337.6039      37.343218     -3300.2606      35755.019      5698.7434    
   1704000   607.80255     -3341.8305      39.282323     -3302.5481      33242.899      5698.7434    
   1705000   565.78284     -3341.061       36.566586     -3304.4945      33933.018      5698.7434    
   1706000   606.17121     -3341.9117      39.176889     -3302.7348      33021.39       5698.7434    
   1707000   600.66247     -3339.9516      38.820859     -3301.1307      36396.159      5698.7434    
   1708000   606.0309      -3340.2931      39.167821     -3301.1253      36599.455      5698.7434    
   1709000   602.74882     -3341.4834      38.9557       -3302.5277      32308.38       5698.7434    
   1710000   624.43857     -3339.8957      40.35751      -3299.5382      37344.021      5698.7434    
   1711000   618.53994     -3338.0268      39.976281     -3298.0506      37066.104      5698.7434    
   1712000   600.99116     -3341.1024      38.842102     -3302.2603      33158.562      5698.7434    
   1713000   553.31118     -3341.309       35.760541     -3305.5485      29464.782      5698.7434    
   1714000   592.01733     -3340.5976      38.262123     -3302.3355      33629.067      5698.7434    
   1715000   627.72834     -3340.8696      40.570128     -3300.2995      33908.582      5698.7434    
   1716000   609.94912     -3341.2434      39.421056     -3301.8223      36301.724      5698.7434    
   1717000   566.33116     -3341.2614      36.602024     -3304.6594      36207.378      5698.7434    
   1718000   584.11161     -3339.5874      37.751176     -3301.8362      34890.427      5698.7434    
   1719000   614.85258     -3339.5903      39.737967     -3299.8523      37611.693      5698.7434    
   1720000   580.30335     -3340.6904      37.505047     -3303.1854      31617.678      5698.7434    
   1721000   565.51762     -3340.7672      36.549445     -3304.2177      33615.989      5698.7434    
   1722000   613.43358     -3340.2597      39.646257     -3300.6135      34859.293      5698.7434    
   1723000   586.37003     -3340.3309      37.897138     -3302.4338      32204.143      5698.7434    
   1724000   575.77423     -3339.8939      37.21233      -3302.6816      34207.142      5698.7434    
   1725000   612.76495     -3340.5524      39.603043     -3300.9494      33009.058      5698.7434    
   1726000   608.05839     -3339.6073      39.298858     -3300.3085      35494.148      5698.7434    
   1727000   623.18086     -3339.3366      40.276224     -3299.0603      37361.928      5698.7434    
   1728000   606.42536     -3341.0645      39.193315     -3301.8712      36495.996      5698.7434    
   1729000   596.40679     -3338.7022      38.545814     -3300.1564      38578.498      5698.7434    
   1730000   628.1221      -3338.0514      40.595577     -3297.4559      38829.443      5698.7434    
   1731000   589.53848     -3342.114       38.101915     -3304.012       33700.307      5698.7434    
   1732000   583.86316     -3340.0373      37.735118     -3302.3022      32305.528      5698.7434    
   1733000   592.72118     -3339.6782      38.307613     -3301.3706      34633.083      5698.7434    
   1734000   594.3133      -3340.8708      38.410512     -3302.4603      34044.52       5698.7434    
   1735000   575.88084     -3341.1628      37.219221     -3303.9436      35127.138      5698.7434    
   1736000   638.58297     -3343.077       41.271664     -3301.8054      33440.092      5698.7434    
   1737000   610.86408     -3340.1225      39.48019      -3300.6423      36516.993      5698.7434    
   1738000   618.25531     -3338.1059      39.957885     -3298.148       35840.164      5698.7434    
   1739000   600.68017     -3339.497       38.822003     -3300.675       38881.349      5698.7434    
   1740000   597.28812     -3341.3089      38.602774     -3302.7062      33358.646      5698.7434    
   1741000   606.74382     -3338.3577      39.213897     -3299.1438      37089.641      5698.7434    
   1742000   608.4205      -3339.3087      39.322261     -3299.9865      34710.016      5698.7434    
   1743000   586.90724     -3341.4432      37.931858     -3303.5113      30735.719      5698.7434    
   1744000   563.95701     -3339.1808      36.448582     -3302.7322      37414.9        5698.7434    
   1745000   605.58669     -3337.3771      39.139112     -3298.238       37978.79       5698.7434    
   1746000   600.75754     -3341.1408      38.827003     -3302.3138      34766.345      5698.7434    
   1747000   568.47076     -3337.7028      36.740306     -3300.9625      36280.778      5698.7434    
   1748000   641.38045     -3339.5078      41.452465     -3298.0553      35457.724      5698.7434    
   1749000   616.917       -3341.3186      39.87139      -3301.4472      33327.858      5698.7434    
   1750000   592.99415     -3341.4255      38.325255     -3303.1003      33177.13       5698.7434    
   1751000   627.82142     -3339.957       40.576144     -3299.3808      35202.781      5698.7434    
   1752000   642.22581     -3341.517       41.5071       -3300.0099      34158.136      5698.7434    
   1753000   596.82092     -3340.5243      38.572579     -3301.9517      32669.551      5698.7434    
   1754000   602.64076     -3340.4042      38.948716     -3301.4555      38247.699      5698.7434    
   1755000   648.17969     -3340.2947      41.8919       -3298.4028      34699.055      5698.7434    
   1756000   642.98559     -3341.5923      41.556205     -3300.0361      31109.932      5698.7434    
   1757000   615.79799     -3340.2537      39.799069     -3300.4546      36904.621      5698.7434    
   1758000   560.16618     -3340.6289      36.203581     -3304.4253      32344.349      5698.7434    
   1759000   554.82526     -3342.2872      35.858397     -3306.4288      31166.713      5698.7434    
   1760000   646.33606     -3341.5131      41.772746     -3299.7403      32968.241      5698.7434    
   1761000   631.96819     -3340.9349      40.84415      -3300.0908      34871.289      5698.7434    
   1762000   593.45116     -3338.6342      38.354791     -3300.2794      35425.935      5698.7434    
   1763000   576.92455     -3339.6007      37.286675     -3302.314       34167.452      5698.7434    
   1764000   585.75627     -3340.4494      37.85747      -3302.5919      34652.901      5698.7434    
   1765000   615.00691     -3340.7153      39.747941     -3300.9674      35276.109      5698.7434    
   1766000   601.08553     -3338.6007      38.848201     -3299.7525      36993.179      5698.7434    
   1767000   551.00686     -3337.9422      35.611613     -3302.3306      36405.611      5698.7434    
   1768000   587.65076     -3341.0277      37.979911     -3303.0477      32933.22       5698.7434    
   1769000   633.22713     -3337.7843      40.925515     -3296.8587      35854.379      5698.7434    
   1770000   625.46127     -3339.8736      40.423607     -3299.45        32205.035      5698.7434    
   1771000   602.32644     -3338.3688      38.928402     -3299.4404      36589.185      5698.7434    
   1772000   583.99035     -3338.7976      37.743339     -3301.0543      35584.232      5698.7434    
   1773000   603.05385     -3340.9176      38.975414     -3301.9422      32181.102      5698.7434    
   1774000   584.30898     -3340.5878      37.763932     -3302.8238      31801.436      5698.7434    
   1775000   628.20665     -3341.822       40.601041     -3301.221       32751.344      5698.7434    
   1776000   613.79018     -3338.8295      39.669304     -3299.1602      37195.996      5698.7434    
   1777000   612.28575     -3339.4215      39.572072     -3299.8494      33160.684      5698.7434    
   1778000   602.91672     -3340.6256      38.966551     -3301.6591      34468.982      5698.7434    
   1779000   558.61192     -3341.1492      36.103129     -3305.0461      34748.228      5698.7434    
   1780000   579.69287     -3340.7236      37.465592     -3303.258       34042.599      5698.7434    
   1781000   612.25747     -3341.2607      39.570245     -3301.6904      33479.854      5698.7434    
   1782000   613.44347     -3338.8297      39.646896     -3299.1828      35645.484      5698.7434    
   1783000   595.32585     -3339.6882      38.475953     -3301.2122      34940.03       5698.7434    
   1784000   606.49074     -3341.6541      39.19754      -3302.4565      32911.926      5698.7434    
   1785000   587.48077     -3339.1919      37.968925     -3301.223       36811.17       5698.7434    
   1786000   567.11266     -3337.6238      36.652533     -3300.9713      36156.376      5698.7434    
   1787000   619.51256     -3339.7898      40.039141     -3299.7507      37641.102      5698.7434    
   1788000   592.83372     -3339.7008      38.314886     -3301.3859      36314.786      5698.7434    
   1789000   625.54414     -3341.7044      40.428963     -3301.2754      34862.92       5698.7434    
   1790000   549.6617      -3344.0054      35.524676     -3308.4807      30205.517      5698.7434    
   1791000   617.89571     -3339.3793      39.934645     -3299.4446      37269.188      5698.7434    
   1792000   566.6448      -3338.4738      36.622294     -3301.8516      36234.499      5698.7434    
   1793000   608.14343     -3339.4577      39.304354     -3300.1534      33941.389      5698.7434    
   1794000   631.02939     -3338.6186      40.783476     -3297.8351      38621.194      5698.7434    
   1795000   592.93578     -3338.2686      38.321482     -3299.9471      37628.45       5698.7434    
   1796000   592.64055     -3341.7282      38.302402     -3303.4258      31486.848      5698.7434    
   1797000   592.49708     -3340.0843      38.29313      -3301.7911      34195.648      5698.7434    
   1798000   590.12849     -3341.8451      38.140047     -3303.7051      33485.23       5698.7434    
   1799000   602.7862      -3340.8507      38.958116     -3301.8926      32841.83       5698.7434    
   1800000   601.6784      -3339.9116      38.886518     -3301.0251      35796.077      5698.7434    
   1801000   619.43181     -3340.2895      40.033923     -3300.2555      33381.297      5698.7434    
   1802000   597.05873     -3340.604       38.587949     -3302.0161      33754.619      5698.7434    
   1803000   657.68981     -3343.1599      42.50654      -3300.6534      30716.987      5698.7434    
   1804000   577.52954     -3339.8586      37.325776     -3302.5329      35774.694      5698.7434    
   1805000   599.94608     -3342.0605      38.774559     -3303.286       31206.334      5698.7434    
   1806000   638.21875     -3338.7613      41.248124     -3297.5132      35129.133      5698.7434    
   1807000   623.4886      -3340.8158      40.296114     -3300.5197      31210.883      5698.7434    
   1808000   569.09695     -3339.2913      36.780777     -3302.5106      32519.446      5698.7434    
   1809000   584.17377     -3338.444       37.755193     -3300.6888      34896.884      5698.7434    
   1810000   606.84223     -3339.8775      39.220257     -3300.6573      34996.658      5698.7434    
   1811000   588.73626     -3342.011       38.050067     -3303.9609      33451.116      5698.7434    
   1812000   590.72788     -3341.3983      38.178786     -3303.2195      33716.712      5698.7434    
   1813000   604.1322      -3338.9955      39.045108     -3299.9504      36309.05       5698.7434    
   1814000   603.70312     -3338.3422      39.017377     -3299.3248      37472.113      5698.7434    
   1815000   590.08603     -3340.1496      38.137303     -3302.0123      35851.046      5698.7434    
   1816000   580.3634      -3340.6048      37.508929     -3303.0959      34816.216      5698.7434    
   1817000   589.54276     -3339.7434      38.102191     -3301.6412      33774.746      5698.7434    
   1818000   571.56168     -3338.4315      36.940073     -3301.4915      35582.994      5698.7434    
   1819000   585.36386     -3340.9889      37.832109     -3303.1568      36297.138      5698.7434    
   1820000   578.38048     -3340.6654      37.380772     -3303.2847      34203.279      5698.7434    
   1821000   587.44421     -3340.2354      37.966562     -3302.2689      35894.024      5698.7434    
   1822000   640.05885     -3341.7389      41.36705      -3300.3719      32795          5698.7434    
   1823000   590.3804      -3340.5429      38.156328     -3302.3866      34635.253      5698.7434    
   1824000   598.53559     -3343.2093      38.683398     -3304.5259      28923.964      5698.7434    
   1825000   580.37038     -3340.6375      37.50938      -3303.1281      31750.525      5698.7434    
   1826000   597.84894     -3339.113       38.639021     -3300.474       37445.983      5698.7434    
   1827000   599.10188     -3340.0798      38.719998     -3301.3598      34805.455      5698.7434    
   1828000   582.14206     -3341.4806      37.623884     -3303.8567      34620.463      5698.7434    
   1829000   601.7721      -3341.8205      38.892575     -3302.9279      32994.775      5698.7434    
   1830000   575.112       -3338.6009      37.16953      -3301.4314      37661.862      5698.7434    
   1831000   605.64188     -3341.4645      39.142679     -3302.3218      32114.634      5698.7434    
   1832000   579.50521     -3343.2066      37.453464     -3305.7531      32406.817      5698.7434    
   1833000   597.67032     -3341.0461      38.627476     -3302.4186      33831.269      5698.7434    
   1834000   604.80352     -3340.2722      39.088495     -3301.1837      34997.855      5698.7434    
   1835000   572.02655     -3341.0457      36.970118     -3304.0756      33649.963      5698.7434    
   1836000   626.01777     -3342.2372      40.459574     -3301.7777      34934.877      5698.7434    
   1837000   597.18649     -3340.6007      38.596206     -3302.0045      35269.175      5698.7434    
   1838000   585.38418     -3339.5955      37.833422     -3301.7621      36117.117      5698.7434    
   1839000   606.01534     -3340.1517      39.166816     -3300.9849      35163.903      5698.7434    
   1840000   628.91657     -3340.848       40.646923     -3300.2011      36769.911      5698.7434    
   1841000   578.49622     -3338.2601      37.388253     -3300.8718      37060.349      5698.7434    
   1842000   582.16369     -3342.1219      37.625281     -3304.4967      31598.517      5698.7434    
   1843000   585.38791     -3341.9306      37.833663     -3304.0969      33425.933      5698.7434    
   1844000   624.43048     -3341.8205      40.356987     -3301.4636      33977.532      5698.7434    
   1845000   602.90309     -3340.1433      38.965671     -3301.1776      34264.49       5698.7434    
   1846000   554.81073     -3339.9157      35.857458     -3304.0583      34561.665      5698.7434    
   1847000   589.51621     -3339.9315      38.100475     -3301.831       35494.143      5698.7434    
   1848000   594.88652     -3338.1405      38.447559     -3299.693       37073.12       5698.7434    
   1849000   598.71067     -3336.9199      38.694714     -3298.2252      35955.723      5698.7434    
   1850000   618.97799     -3340.4395      40.004593     -3300.4349      37321.222      5698.7434    
   1851000   593.01497     -3341.8149      38.326601     -3303.4883      31365.196      5698.7434    
   1852000   590.93707     -3340.5895      38.192305     -3302.3972      36736.773      5698.7434    
   1853000   614.42008     -3339.5096      39.710015     -3299.7996      34274.81       5698.7434    
   1854000   599.20081     -3338.9664      38.726392     -3300.24        35376.527      5698.7434    
   1855000   560.21339     -3342.7312      36.206632     -3306.5246      31704.765      5698.7434    
   1856000   600.3142      -3342.0428      38.798351     -3303.2445      33025.831      5698.7434    
   1857000   619.76737     -3340.6042      40.05561      -3300.5486      33413.987      5698.7434    
   1858000   609.25556     -3338.8731      39.376231     -3299.4969      35694.496      5698.7434    
   1859000   605.1319      -3341.4861      39.109719     -3302.3764      34071.98       5698.7434    
   1860000   549.07482     -3340.8127      35.486745     -3305.3259      32220.458      5698.7434    
   1861000   571.10667     -3340.9574      36.910665     -3304.0468      36692.034      5698.7434    
   1862000   578.7825      -3339.1708      37.406755     -3301.764       35469.913      5698.7434    
   1863000   613.12983     -3342.1228      39.626625     -3302.4962      34303.315      5698.7434    
   1864000   599.0963      -3339.8182      38.719637     -3301.0986      37953.787      5698.7434    
   1865000   625.87684     -3341.5462      40.450466     -3301.0957      35892.046      5698.7434    
   1866000   630.01634     -3344.2992      40.718002     -3303.5812      32470.953      5698.7434    
   1867000   586.09436     -3341.1138      37.879321     -3303.2345      34534.643      5698.7434    
   1868000   593.78215     -3340.9129      38.376184     -3302.5367      34356.277      5698.7434    
   1869000   647.35367     -3339.0889      41.838515     -3297.2504      36665.01       5698.7434    
   1870000   590.70051     -3339.7563      38.177017     -3301.5793      34130.508      5698.7434    
   1871000   610.26156     -3341.6487      39.441249     -3302.2075      32858.299      5698.7434    
   1872000   588.02257     -3341.9932      38.003942     -3303.9892      29867.853      5698.7434    
   1873000   545.35092     -3338.2652      35.246069     -3303.0192      36239.021      5698.7434    
   1874000   609.99578     -3340.0806      39.424071     -3300.6566      33407.122      5698.7434    
   1875000   603.60669     -3338.9302      39.011144     -3299.919       33599.941      5698.7434    
   1876000   557.16406     -3341.6453      36.009554     -3305.6357      33904.394      5698.7434    
   1877000   601.44501     -3341.3826      38.871435     -3302.5112      30900.401      5698.7434    
   1878000   599.99539     -3339.5047      38.777745     -3300.7269      34122.608      5698.7434    
   1879000   635.04657     -3339.2591      41.043106     -3298.216       34915.242      5698.7434    
   1880000   633.34509     -3342.2017      40.933139     -3301.2686      32622.151      5698.7434    
   1881000   566.93604     -3342.538       36.641118     -3305.8968      33193.773      5698.7434    
