T=600K Start: Mon Apr 27 03:14:54 PM EDT 2026
LAMMPS (11 Feb 2026 - Development - patch_11Feb2026-99-gb75dfcc930-modified)
KOKKOS mode with Kokkos version 5.0.2 is enabled
  using double precision
  using view layout = legacy
  will use up to 1 GPU(s) per node
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (0 0 0) to (17.867204 17.867204 17.867204)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  501 atoms
  read_data CPU = 0.019 seconds
/home/akinyemi.az/miniforge3/envs/mace-lammps/lib/python3.11/site-packages/e3nn/o3/_wigner.py:10: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  _Jd, _W3j_flat, _W3j_indices = torch.load(os.path.join(os.path.dirname(__file__), 'constants.pt'))
1 atoms in group H_atom
500 atoms in group metal
### Phase 1: Equilibration 250 ps at 600 K ###

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Your simulation uses code contributions which should be cited:
- KOKKOS package: https://doi.org/10.1145/3731599.3767498
The log file lists these citations in BibTeX format.

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 7
  ghost atom cutoff = 7
  binsize = 7, bins = 3 3 3
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair mliap/kk, perpetual
      attributes: full, newton on, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 0
  Time step     : 0.0005
Per MPI rank memory allocation (min/avg/max) = 81.23 | 81.23 | 81.23 Mbytes
   Step          Temp          PotEng         KinEng         TotEng         Press          Volume    
   1506000   590.6307      -3338.8192      38.172505     -3300.6467      30182.757      5703.8719    
   1507000   546.56522     -3340.0491      35.32455      -3304.7245      29408.22       5703.8719    
   1508000   573.90025     -3338.7693      37.091215     -3301.6781      28874.368      5703.8719    
   1509000   603.0654      -3338.5231      38.976161     -3299.5469      33236.684      5703.8719    
   1510000   633.20706     -3336.8418      40.924218     -3295.9176      35819.114      5703.8719    
   1511000   567.12984     -3337.2511      36.653642     -3300.5975      30088.513      5703.8719    
   1512000   609.09431     -3339.7673      39.365809     -3300.4015      30886.872      5703.8719    
   1513000   627.26937     -3337.3531      40.540465     -3296.8127      32127.762      5703.8719    
   1514000   623.04299     -3340.3731      40.267313     -3300.1058      29032.526      5703.8719    
   1515000   585.54089     -3340.0675      37.84355      -3302.2239      29840.131      5703.8719    
   1516000   629.48941     -3338.6704      40.683947     -3297.9865      29200.799      5703.8719    
   1517000   627.486       -3336.4531      40.554466     -3295.8986      32542.675      5703.8719    
   1518000   599.71675     -3339.5206      38.759737     -3300.7609      27137.561      5703.8719    
   1519000   607.8014      -3340.3174      39.282248     -3301.0352      29231.438      5703.8719    
   1520000   598.79256     -3338.511       38.700007     -3299.811       31050.798      5703.8719    
   1521000   629.35202     -3339.0316      40.675067     -3298.3565      28294.744      5703.8719    
   1522000   613.76365     -3339.3378      39.667589     -3299.6702      28201.74       5703.8719    
   1523000   625.20642     -3341.922       40.407136     -3301.5148      28150.339      5703.8719    
   1524000   595.77753     -3338.2894      38.505145     -3299.7843      29249.503      5703.8719    
   1525000   602.60558     -3336.8785      38.946442     -3297.932       27890.314      5703.8719    
   1526000   617.8045      -3339.0347      39.928749     -3299.1059      30188.668      5703.8719    
   1527000   593.40066     -3341.8105      38.351528     -3303.4589      27315.341      5703.8719    
   1528000   609.8454      -3341.9491      39.414352     -3302.5347      26913.422      5703.8719    
   1529000   574.9135      -3337.4345      37.156701     -3300.2778      33368.366      5703.8719    
   1530000   650.48954     -3339.697       42.041186     -3297.6559      30533.157      5703.8719    
   1531000   575.56783     -3341.0749      37.198991     -3303.8759      27600.242      5703.8719    
   1532000   600.54988     -3341.0491      38.813582     -3302.2355      30927.171      5703.8719    
   1533000   592.37116     -3338.41        38.284991     -3300.125       30562.05       5703.8719    
   1534000   594.32507     -3339.601       38.411272     -3301.1897      30878.271      5703.8719    
   1535000   598.40083     -3337.3385      38.674689     -3298.6638      33171.39       5703.8719    
   1536000   622.02112     -3341.4208      40.20127      -3301.2195      27273.089      5703.8719    
   1537000   557.92786     -3338.9104      36.058918     -3302.8515      32558.925      5703.8719    
   1538000   591.17843     -3339.3618      38.207905     -3301.1539      31108.16       5703.8719    
   1539000   580.6452      -3337.2086      37.527141     -3299.6815      33467.306      5703.8719    
   1540000   586.5389      -3339.7558      37.908052     -3301.8478      31158.824      5703.8719    
   1541000   630.19573     -3337.3073      40.729596     -3296.5777      36960.607      5703.8719    
   1542000   603.09998     -3339.0068      38.978396     -3300.0284      29903.255      5703.8719    
   1543000   637.92819     -3340.8974      41.229345     -3299.668       29138.894      5703.8719    
   1544000   663.26113     -3340.4231      42.866615     -3297.5565      32638.343      5703.8719    
   1545000   614.87233     -3334.9936      39.739243     -3295.2544      34417.788      5703.8719    
   1546000   586.16275     -3339.4129      37.883741     -3301.5291      30728.509      5703.8719    
   1547000   564.60369     -3338.1131      36.490378     -3301.6227      31275.791      5703.8719    
   1548000   590.9343      -3336.7921      38.192127     -3298.6         32559.333      5703.8719    
   1549000   615.14406     -3338.2358      39.756805     -3298.479       31642.333      5703.8719    
   1550000   613.33544     -3341.7076      39.639914     -3302.0677      26196.216      5703.8719    
   1551000   559.36237     -3339.4911      36.151631     -3303.3395      34306.636      5703.8719    
   1552000   576.42954     -3338.1247      37.254683     -3300.87        32271.155      5703.8719    
   1553000   621.86427     -3339.1164      40.191133     -3298.9252      33481.667      5703.8719    
   1554000   592.74148     -3338.9145      38.308925     -3300.6055      32588.329      5703.8719    
   1555000   560.06153     -3341.3593      36.196817     -3305.1625      28183.008      5703.8719    
   1556000   598.24667     -3337.801       38.664726     -3299.1363      35135.511      5703.8719    
   1557000   606.5559      -3338.258       39.201752     -3299.0563      32028.921      5703.8719    
   1558000   582.61393     -3339.4739      37.65438      -3301.8195      28605.091      5703.8719    
   1559000   583.26884     -3340.2073      37.696707     -3302.5106      29197.169      5703.8719    
   1560000   611.76725     -3339.9723      39.538562     -3300.4338      33316.829      5703.8719    
   1561000   593.33968     -3337.2174      38.347586     -3298.8698      32488.718      5703.8719    
   1562000   608.76219     -3337.4361      39.344344     -3298.0918      33557.846      5703.8719    
   1563000   586.93181     -3337.1753      37.933445     -3299.2419      33527.871      5703.8719    
   1564000   592.01364     -3338.6721      38.261884     -3300.4102      27968.137      5703.8719    
   1565000   582.23231     -3338.648       37.629716     -3301.0182      31294.334      5703.8719    
   1566000   604.8563      -3337.9819      39.091907     -3298.89        31327.26       5703.8719    
   1567000   588.29295     -3343.122       38.021416     -3305.1006      27221.284      5703.8719    
   1568000   578.66932     -3340.4903      37.39944      -3303.0909      29070.474      5703.8719    
   1569000   576.85152     -3338.4057      37.281956     -3301.1237      33840.368      5703.8719    
   1570000   611.47568     -3339.2667      39.519717     -3299.747       29891.175      5703.8719    
   1571000   590.5361      -3339.3324      38.166391     -3301.166       30892.162      5703.8719    
   1572000   598.1829      -3337.9445      38.660604     -3299.2839      30876.739      5703.8719    
   1573000   640.22441     -3338.7065      41.37775      -3297.3288      32068.563      5703.8719    
   1574000   633.0474      -3340.4004      40.913899     -3299.4865      29029.512      5703.8719    
   1575000   602.46284     -3341.0725      38.937217     -3302.1352      27530.47       5703.8719    
   1576000   598.54701     -3338.8911      38.684136     -3300.207       30124.15       5703.8719    
   1577000   604.68449     -3337.7528      39.080802     -3298.672       30689.244      5703.8719    
   1578000   605.37664     -3337.0013      39.125536     -3297.8757      31555.586      5703.8719    
   1579000   584.60108     -3340.2529      37.78281      -3302.4701      29927.67       5703.8719    
   1580000   585.39671     -3340.7712      37.834232     -3302.937       28938.876      5703.8719    
   1581000   590.616       -3338.4969      38.171555     -3300.3253      31789.754      5703.8719    
   1582000   617.66117     -3337.9925      39.919486     -3298.073       30797.662      5703.8719    
   1583000   573.3077      -3337.5289      37.052918     -3300.476       32367.035      5703.8719    
   1584000   582.57474     -3339.6105      37.651848     -3301.9586      30966.126      5703.8719    
   1585000   590.00629     -3336.9667      38.132149     -3298.8345      32685.227      5703.8719    
   1586000   612.0205      -3338.2265      39.554929     -3298.6715      31975.051      5703.8719    
   1587000   634.96465     -3339.7395      41.037812     -3298.7017      28980.134      5703.8719    
   1588000   618.70417     -3340.4946      39.986895     -3300.5078      30336.668      5703.8719    
   1589000   544.4042      -3339.7961      35.184883     -3304.6112      27115.218      5703.8719    
   1590000   580.27936     -3340.5525      37.503497     -3303.049       30208.043      5703.8719    
   1591000   624.19005     -3339.8227      40.341448     -3299.4812      29355.299      5703.8719    
   1592000   614.46959     -3338.3138      39.713214     -3298.6006      31276.9        5703.8719    
   1593000   598.25995     -3340.4475      38.665584     -3301.7819      29667.082      5703.8719    
   1594000   586.06025     -3339.7335      37.877116     -3301.8564      30440.061      5703.8719    
   1595000   605.17113     -3338.5058      39.112254     -3299.3936      32006.135      5703.8719    
   1596000   582.53879     -3340.7278      37.649524     -3303.0783      27283.059      5703.8719    
   1597000   581.63617     -3340.2062      37.591188     -3302.6151      30601.747      5703.8719    
   1598000   623.75767     -3340.0369      40.313503     -3299.7234      29510.687      5703.8719    
   1599000   614.96754     -3338.0428      39.745396     -3298.2974      29407.187      5703.8719    
   1600000   588.02779     -3338.48        38.004279     -3300.4757      30026.539      5703.8719    
   1601000   608.02843     -3338.585       39.296921     -3299.2881      34121.446      5703.8719    
   1602000   611.70585     -3337.1838      39.534593     -3297.6492      30745.297      5703.8719    
   1603000   568.67224     -3341.724       36.753328     -3304.9706      28992.489      5703.8719    
   1604000   612.08244     -3338.7661      39.558933     -3299.2071      32915.649      5703.8719    
   1605000   591.19031     -3335.9651      38.208673     -3297.7564      34420.996      5703.8719    
   1606000   593.62071     -3338.2615      38.36575      -3299.8958      32045.433      5703.8719    
   1607000   581.30608     -3338.3797      37.569854     -3300.8099      33349.58       5703.8719    
   1608000   615.80901     -3338.264       39.799781     -3298.4642      32103.381      5703.8719    
   1609000   613.96981     -3340.7454      39.680914     -3301.0645      27829.258      5703.8719    
   1610000   625.78144     -3343.0247      40.4443       -3302.5804      28530.479      5703.8719    
   1611000   629.71055     -3340.7277      40.698238     -3300.0294      29929.368      5703.8719    
   1612000   607.03169     -3337.8101      39.232502     -3298.5776      31371.779      5703.8719    
   1613000   605.2582      -3337.4258      39.117882     -3298.3079      30809.797      5703.8719    
   1614000   641.83119     -3339.7403      41.481596     -3298.2587      29503.712      5703.8719    
   1615000   592.37118     -3338.6857      38.284993     -3300.4007      29827.25       5703.8719    
   1616000   566.38202     -3339.7553      36.605311     -3303.15        29646.63       5703.8719    
   1617000   609.34183     -3341.3712      39.381807     -3301.9894      28354.817      5703.8719    
   1618000   600.81345     -3338.9176      38.830617     -3300.087       29384.049      5703.8719    
   1619000   619.51613     -3338.8888      40.039372     -3298.8495      32950.068      5703.8719    
   1620000   606.77814     -3337.8227      39.216115     -3298.6066      33037.867      5703.8719    
   1621000   599.76783     -3340.0282      38.763039     -3301.2652      30200.255      5703.8719    
   1622000   632.84143     -3342.3822      40.900587     -3301.4816      28306.302      5703.8719    
   1623000   576.71493     -3339.5207      37.273128     -3302.2476      29838.405      5703.8719    
   1624000   604.06695     -3339.1206      39.04089      -3300.0797      30514.819      5703.8719    
   1625000   610.82723     -3337.5707      39.477808     -3298.0929      31742.659      5703.8719    
   1626000   624.61258     -3336.9831      40.368757     -3296.6144      31391.003      5703.8719    
   1627000   629.43572     -3337.3607      40.680476     -3296.6802      30449.724      5703.8719    
   1628000   605.88265     -3340.1913      39.158239     -3301.0331      26156.632      5703.8719    
   1629000   568.11075     -3338.0775      36.717039     -3301.3604      29511.481      5703.8719    
   1630000   635.43895     -3337.2339      41.068466     -3296.1654      29163.251      5703.8719    
   1631000   593.63855     -3335.9751      38.366903     -3297.6082      33535.683      5703.8719    
   1632000   587.72241     -3338.2412      37.984542     -3300.2566      29967.053      5703.8719    
   1633000   574.76394     -3339.4907      37.147035     -3302.3437      31174.95       5703.8719    
   1634000   584.82094     -3337.7286      37.79702      -3299.9316      31606.019      5703.8719    
   1635000   587.60486     -3338.5611      37.976945     -3300.5841      31692.823      5703.8719    
   1636000   568.00171     -3341.4641      36.709992     -3304.7541      28632.025      5703.8719    
   1637000   614.01372     -3340.5176      39.683751     -3300.8338      27385.014      5703.8719    
   1638000   586.48639     -3337.6101      37.904658     -3299.7054      32054.76       5703.8719    
   1639000   615.97861     -3338.6378      39.810742     -3298.827       30583.342      5703.8719    
   1640000   550.67882     -3339.4457      35.590412     -3303.8552      30325.975      5703.8719    
   1641000   601.70883     -3341.0314      38.888485     -3302.143       31770.839      5703.8719    
   1642000   580.33469     -3339.1912      37.507073     -3301.6841      28095.583      5703.8719    
   1643000   580.33734     -3337.6512      37.507244     -3300.1439      32371.408      5703.8719    
   1644000   592.83562     -3337.7791      38.315009     -3299.4641      31254.53       5703.8719    
   1645000   565.81185     -3338.521       36.568461     -3301.9525      31115.241      5703.8719    
   1646000   541.44152     -3339.5425      34.993405     -3304.5491      28738.954      5703.8719    
   1647000   593.18584     -3340.0915      38.337644     -3301.7538      27719.457      5703.8719    
   1648000   622.9022      -3338.828       40.258215     -3298.5698      30132.483      5703.8719    
   1649000   609.52003     -3338.7256      39.393324     -3299.3323      29226.96       5703.8719    
   1650000   591.5757      -3338.0944      38.233581     -3299.8608      31250.033      5703.8719    
   1651000   593.93496     -3338.2852      38.386059     -3299.8992      31218.435      5703.8719    
   1652000   593.32347     -3340.3315      38.346539     -3301.9849      27667.11       5703.8719    
   1653000   578.87248     -3341.9031      37.41257      -3304.4905      27387.452      5703.8719    
   1654000   608.62474     -3338.6724      39.335461     -3299.3369      30866.95       5703.8719    
   1655000   606.42005     -3338.7249      39.192972     -3299.5319      28973.306      5703.8719    
   1656000   647.72302     -3337.895       41.862386     -3296.0327      31619.601      5703.8719    
   1657000   601.25442     -3338.6919      38.859117     -3299.8328      26817.763      5703.8719    
   1658000   594.16984     -3339.679       38.40124      -3301.2778      30354.495      5703.8719    
   1659000   621.32665     -3338.6702      40.156387     -3298.5139      30849.435      5703.8719    
   1660000   641.94641     -3337.053       41.489043     -3295.5639      35323.365      5703.8719    
   1661000   574.00702     -3339.5509      37.098115     -3302.4528      32553.037      5703.8719    
   1662000   596.98271     -3340.404       38.583036     -3301.821       28062.601      5703.8719    
   1663000   609.92942     -3338.9917      39.419782     -3299.572       29610.973      5703.8719    
   1664000   617.75495     -3339.3424      39.925547     -3299.4169      31905.219      5703.8719    
   1665000   574.36351     -3341.4227      37.121155     -3304.3015      29855.437      5703.8719    
   1666000   585.18256     -3341.4988      37.820392     -3303.6784      27597.366      5703.8719    
   1667000   614.47989     -3341.9244      39.71388      -3302.2105      30151.24       5703.8719    
   1668000   609.95706     -3339.2154      39.421569     -3299.7939      30152.384      5703.8719    
   1669000   579.96375     -3339.9888      37.483099     -3302.5057      28176.701      5703.8719    
   1670000   592.52192     -3339.0611      38.294734     -3300.7664      31016.041      5703.8719    
   1671000   622.58159     -3338.7572      40.237493     -3298.5197      30603.807      5703.8719    
   1672000   602.22713     -3340.3062      38.921983     -3301.3842      29373.157      5703.8719    
   1673000   615.49621     -3341.4718      39.779565     -3301.6922      30453.735      5703.8719    
   1674000   604.87259     -3339.382       39.092959     -3300.289       30712.696      5703.8719    
   1675000   604.75574     -3339.6587      39.085407     -3300.5733      30467.305      5703.8719    
   1676000   634.43162     -3337.4516      41.003361     -3296.4483      33109.227      5703.8719    
   1677000   616.46238     -3338.1086      39.842008     -3298.2666      32417.997      5703.8719    
   1678000   612.41507     -3340.684       39.58043      -3301.1036      28788.65       5703.8719    
   1679000   603.86352     -3336.5598      39.027743     -3297.5321      33999.517      5703.8719    
   1680000   603.70842     -3337.219       39.017719     -3298.2013      34780.415      5703.8719    
   1681000   559.14456     -3336.6132      36.137554     -3300.4757      35826.167      5703.8719    
   1682000   599.83683     -3338.3556      38.767498     -3299.5881      31917.194      5703.8719    
   1683000   570.79219     -3339.7333      36.890341     -3302.843       31074.975      5703.8719    
   1684000   566.05364     -3339.7885      36.584088     -3303.2044      29229.241      5703.8719    
   1685000   612.29749     -3341.6838      39.572831     -3302.1109      29098.229      5703.8719    
   1686000   602.47746     -3338.9523      38.938162     -3300.0142      32134.943      5703.8719    
   1687000   580.29938     -3338.1186      37.504791     -3300.6138      32245.151      5703.8719    
   1688000   590.36598     -3338.7741      38.155396     -3300.6187      32655.207      5703.8719    
   1689000   671.83979     -3340.0468      43.421054     -3296.6258      31485.261      5703.8719    
   1690000   588.23806     -3335.9875      38.017868     -3297.9696      33511.48       5703.8719    
   1691000   609.8943      -3340.6221      39.417513     -3301.2045      29936.782      5703.8719    
   1692000   599.42985     -3341.2611      38.741194     -3302.5199      29459.824      5703.8719    
   1693000   610.87787     -3338.8904      39.481081     -3299.4093      31013.884      5703.8719    
   1694000   603.67208     -3338.8395      39.015371     -3299.8241      33613.432      5703.8719    
   1695000   574.32756     -3340.9244      37.118832     -3303.8056      27780.079      5703.8719    
   1696000   587.3935      -3339.8371      37.963284     -3301.8738      31368.714      5703.8719    
   1697000   595.69128     -3336.3505      38.499571     -3297.8509      36000.598      5703.8719    
   1698000   591.61171     -3340.3657      38.235908     -3302.1298      31640.663      5703.8719    
   1699000   631.01636     -3337.8264      40.782633     -3297.0437      34162.63       5703.8719    
   1700000   602.89235     -3340.6039      38.964976     -3301.6389      29634.403      5703.8719    
   1701000   590.47657     -3339.731       38.162544     -3301.5685      28635.398      5703.8719    
   1702000   648.10486     -3341.2304      41.887064     -3299.3433      29530.493      5703.8719    
   1703000   604.71631     -3338.4092      39.082859     -3299.3263      32125.795      5703.8719    
   1704000   587.73065     -3339.6026      37.985075     -3301.6175      29948.549      5703.8719    
   1705000   579.40986     -3339.0334      37.447301     -3301.5861      30503.521      5703.8719    
   1706000   584.09394     -3338.6664      37.750034     -3300.9164      31852.01       5703.8719    
   1707000   610.14097     -3338.4694      39.433455     -3299.0359      32783.29       5703.8719    
   1708000   614.82219     -3335.1011      39.736003     -3295.3651      34700.273      5703.8719    
   1709000   583.9769      -3340.0792      37.742469     -3302.3367      31130.019      5703.8719    
   1710000   580.57193     -3338.5133      37.522406     -3300.9909      31881.523      5703.8719    
   1711000   629.15343     -3337.2457      40.662232     -3296.5835      34078.034      5703.8719    
   1712000   592.95478     -3340.7052      38.322711     -3302.3825      31709.135      5703.8719    
   1713000   584.24457     -3339.4932      37.759769     -3301.7335      30535.284      5703.8719    
   1714000   617.3393      -3339.8108      39.898683     -3299.9121      29430.214      5703.8719    
   1715000   600.51481     -3336.3968      38.811316     -3297.5855      36344.348      5703.8719    
   1716000   625.95631     -3339.847       40.455602     -3299.3914      34093.14       5703.8719    
   1717000   569.90248     -3339.267       36.832839     -3302.4341      28565.8        5703.8719    
   1718000   585.88827     -3341.7658      37.866001     -3303.8998      28691.429      5703.8719    
   1719000   582.41602     -3338.1602      37.64159      -3300.5186      30013.47       5703.8719    
   1720000   618.80075     -3338.7153      39.993137     -3298.7222      30091.361      5703.8719    
   1721000   608.4787      -3339.0409      39.326023     -3299.7149      32324.64       5703.8719    
   1722000   581.36033     -3340.6378      37.57336      -3303.0644      27934.226      5703.8719    
   1723000   589.61942     -3339.7271      38.107146     -3301.6199      28703.13       5703.8719    
   1724000   588.32656     -3337.6777      38.023588     -3299.6541      30050.917      5703.8719    
   1725000   592.78494     -3340.2096      38.311734     -3301.8979      28156.986      5703.8719    
   1726000   595.65777     -3340.2941      38.497405     -3301.7967      26222.444      5703.8719    
   1727000   623.09449     -3340.7775      40.270642     -3300.5069      30248.927      5703.8719    
   1728000   617.56097     -3338.4262      39.91301      -3298.5132      32398.427      5703.8719    
   1729000   581.78568     -3339.294       37.600851     -3301.6931      32499.201      5703.8719    
   1730000   589.93949     -3340.2503      38.127832     -3302.1225      27404.262      5703.8719    
   1731000   592.88742     -3338.7961      38.318357     -3300.4777      30997.661      5703.8719    
   1732000   659.23897     -3339.8838      42.606663     -3297.2771      31830.836      5703.8719    
   1733000   615.24013     -3338.5333      39.763014     -3298.7703      30788.75       5703.8719    
   1734000   613.69892     -3340.2583      39.663405     -3300.5949      30067.624      5703.8719    
   1735000   599.85228     -3340.587       38.768496     -3301.8185      28958.457      5703.8719    
   1736000   580.91843     -3341.4759      37.5448       -3303.9311      27981.988      5703.8719    
   1737000   615.34981     -3340.6958      39.770103     -3300.9257      26340.555      5703.8719    
   1738000   597.69223     -3338.2466      38.628892     -3299.6177      33419.898      5703.8719    
   1739000   555.81383     -3337.9797      35.922288     -3302.0574      31744.136      5703.8719    
   1740000   574.66302     -3337.6224      37.140513     -3300.4819      29677.172      5703.8719    
   1741000   603.19999     -3339.8888      38.984859     -3300.9039      26797.84       5703.8719    
   1742000   593.727       -3341.3832      38.372619     -3303.0106      26769.117      5703.8719    
   1743000   610.86104     -3338.7496      39.479993     -3299.2696      32363.421      5703.8719    
   1744000   582.228       -3336.198       37.629438     -3298.5685      30940.643      5703.8719    
   1745000   617.6292      -3336.882       39.91742      -3296.9646      33033.005      5703.8719    
   1746000   609.37636     -3340.1324      39.384038     -3300.7484      31991.724      5703.8719    
   1747000   616.39419     -3341.1433      39.837601     -3301.3057      29224.726      5703.8719    
   1748000   599.70366     -3341.9868      38.758891     -3303.2279      28675.735      5703.8719    
   1749000   616.55836     -3339.972       39.848211     -3300.1238      30965.985      5703.8719    
   1750000   598.98725     -3338.7299      38.712589     -3300.0173      32647.091      5703.8719    
   1751000   569.82707     -3340.1652      36.827965     -3303.3372      28289.874      5703.8719    
   1752000   619.59721     -3340.3265      40.044613     -3300.2819      26560.511      5703.8719    
   1753000   614.82418     -3338.9933      39.736132     -3299.2572      28697.476      5703.8719    
   1754000   579.88317     -3337.0709      37.477891     -3299.593       30659.394      5703.8719    
   1755000   610.96432     -3341.037       39.486668     -3301.5503      29457.808      5703.8719    
   1756000   598.8972      -3338.5405      38.706769     -3299.8337      29567.931      5703.8719    
   1757000   636.48054     -3338.7479      41.135784     -3297.6122      29458.096      5703.8719    
   1758000   597.06252     -3338.594       38.588194     -3300.0058      32304.023      5703.8719    
   1759000   593.92489     -3339.7961      38.385409     -3301.4107      29144.984      5703.8719    
   1760000   584.10812     -3340.6354      37.75095      -3302.8845      27945.872      5703.8719    
   1761000   602.74462     -3338.6924      38.955428     -3299.7369      30303.272      5703.8719    
   1762000   618.53792     -3336.7337      39.976151     -3296.7575      34619.245      5703.8719    
   1763000   599.3729      -3337.6952      38.737514     -3298.9576      29235.617      5703.8719    
   1764000   616.04341     -3340.2494      39.81493      -3300.4344      28910.859      5703.8719    
   1765000   589.91551     -3341.5291      38.126282     -3303.4029      27012.91       5703.8719    
   1766000   607.45587     -3340.6523      39.259917     -3301.3923      25970.114      5703.8719    
   1767000   590.89848     -3337.2282      38.189812     -3299.0384      30793.685      5703.8719    
   1768000   603.94087     -3337.3327      39.032742     -3298.2999      30822.234      5703.8719    
   1769000   624.84983     -3337.4581      40.38409      -3297.074       31598.961      5703.8719    
   1770000   621.98878     -3339.2215      40.19918      -3299.0223      32409.517      5703.8719    
   1771000   615.98851     -3339.7842      39.811382     -3299.9729      29100.023      5703.8719    
   1772000   602.77073     -3340.7826      38.957116     -3301.8255      28709.942      5703.8719    
   1773000   592.2587      -3340.4593      38.277723     -3302.1816      28457.171      5703.8719    
   1774000   607.59067     -3338.688       39.268629     -3299.4194      31949.808      5703.8719    
   1775000   597.47011     -3339.2367      38.614537     -3300.6222      30820.317      5703.8719    
   1776000   585.96835     -3339.9958      37.871177     -3302.1247      29716.645      5703.8719    
   1777000   572.50951     -3339.1242      37.001331     -3302.1229      30021.487      5703.8719    
   1778000   543.94446     -3335.9543      35.15517      -3300.7992      32199.51       5703.8719    
   1779000   581.13899     -3338.3445      37.559055     -3300.7854      28459.742      5703.8719    
   1780000   607.97299     -3336.777       39.293339     -3297.4837      32920.032      5703.8719    
   1781000   618.72026     -3337.9398      39.987935     -3297.9519      31264.62       5703.8719    
   1782000   600.15775     -3340.545       38.788239     -3301.7568      30573.017      5703.8719    
   1783000   623.09054     -3340.4779      40.270387     -3300.2075      28973.466      5703.8719    
   1784000   610.66434     -3337.0256      39.46728      -3297.5583      34147.536      5703.8719    
   1785000   609.93987     -3337.985       39.420458     -3298.5646      32821.154      5703.8719    
   1786000   596.42655     -3339.6849      38.547091     -3301.1378      30648.696      5703.8719    
   1787000   570.38294     -3341.9668      36.86389      -3305.1029      30592.655      5703.8719    
   1788000   611.48998     -3338.651       39.520642     -3299.1304      33896.691      5703.8719    
   1789000   622.9593      -3338.4805      40.261905     -3298.2186      33096.432      5703.8719    
   1790000   617.95469     -3338.9054      39.938456     -3298.967       31545.25       5703.8719    
   1791000   595.69792     -3338.4268      38.5          -3299.9268      29105.472      5703.8719    
   1792000   582.87402     -3338.6668      37.67119      -3300.9956      31070.292      5703.8719    
   1793000   607.566       -3341.2384      39.267034     -3301.9714      30083.991      5703.8719    
   1794000   640.58783     -3341.0054      41.401238     -3299.6041      31369.572      5703.8719    
   1795000   603.62484     -3338.3121      39.012317     -3299.2998      33756.406      5703.8719    
   1796000   642.30308     -3338.7237      41.512095     -3297.2116      34709.457      5703.8719    
   1797000   599.52398     -3338.7829      38.747278     -3300.0356      31591.6        5703.8719    
   1798000   583.47075     -3339.8507      37.709757     -3302.1409      32835.101      5703.8719    
   1799000   632.63165     -3340.1617      40.88703      -3299.2746      31816.695      5703.8719    
   1800000   583.88925     -3337.1408      37.736805     -3299.404       30877.497      5703.8719    
   1801000   567.593       -3336.2889      36.683577     -3299.6054      31580.832      5703.8719    
   1802000   595.56774     -3339.4437      38.491586     -3300.9521      30515.782      5703.8719    
   1803000   576.09302     -3339.8777      37.232933     -3302.6448      30398.285      5703.8719    
   1804000   611.70025     -3340.3052      39.534231     -3300.771       32601.711      5703.8719    
   1805000   593.32917     -3337.4691      38.346907     -3299.1222      34578.513      5703.8719    
   1806000   597.0559      -3339.9682      38.587766     -3301.3804      28245.699      5703.8719    
   1807000   559.14608     -3339.7201      36.137652     -3303.5824      28042.571      5703.8719    
   1808000   597.27214     -3339.7436      38.601742     -3301.1418      30863.02       5703.8719    
   1809000   656.59717     -3339.7098      42.435923     -3297.2739      30166.937      5703.8719    
   1810000   599.57202     -3338.0556      38.750383     -3299.3052      32740.427      5703.8719    
   1811000   545.03656     -3337.3756      35.225753     -3302.1498      32359.808      5703.8719    
   1812000   606.36371     -3337.2611      39.189331     -3298.0717      32454.889      5703.8719    
   1813000   606.17238     -3337.9933      39.176965     -3298.8164      31159.032      5703.8719    
   1814000   593.40065     -3338.0566      38.351527     -3299.7051      32403.966      5703.8719    
   1815000   564.71652     -3339.5541      36.49767      -3303.0564      28611.843      5703.8719    
   1816000   564.03668     -3341.3106      36.453731     -3304.8568      30106.355      5703.8719    
   1817000   590.75919     -3336.902       38.180809     -3298.7212      30430.989      5703.8719    
   1818000   603.72817     -3338.5802      39.018995     -3299.5612      29335.509      5703.8719    
   1819000   562.89532     -3334.6952      36.379965     -3298.3152      33279.09       5703.8719    
