LAMMPS (11 Feb 2026 - Development - patch_11Feb2026-99-gb75dfcc930-modified)
KOKKOS mode with Kokkos version 5.0.2 is enabled
  using double precision
  using view layout = legacy
  will use up to 1 GPU(s) per node
  using 1 OpenMP thread(s) per MPI task
package kokkos
package kokkos newton on neigh half
# LAMMPS NVT bulk equilibration — Hastelloy N + 1H
# T = 800 K | Notebook 10
# Phase 1: 250 ps equilibration
# Phase 2: 750 ps production (trajectory for NB11 MSD)
# Refs: NVT [6]; H diffusion [1,2]

units          metal
atom_style     atomic
newton         on
boundary       p p p

read_data      structures/notebook10-bulk-equilibration/N_42/Hastelloy_N_42_H_initial.lammps
Reading data file ...
  orthogonal box = (0 0 0) to (17.867204 17.867204 17.867204)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  501 atoms
  read_data CPU = 0.010 seconds

# ── Restart Settings ─────────────────────────────────────────
# Automatically save every 10,000 steps.
# Using % ensures parallel I/O efficiency for GPU/MPI runs.
restart        10000 results/notebook10-bulk-equilibration/N_42/Hastelloy_N_42_800K.%.restart

pair_style     mliap unified /projects/westgroup/akinyemi.az/mace_lammps/models/mace-mp-0b2-medium.model-mliap_lammps.pt 0
pair_coeff     * * Al B C Cr Fe Mo Ni O H

neighbor       2.0 bin
neigh_modify   every 1 delay 0 check yes

# ── Identify H atom for tracking ─────────────────────────────
group          H_atom   type 9
1 atoms in group H_atom
group          metal    subtract all H_atom
500 atoms in group metal

# ── Thermo ───────────────────────────────────────────────────
thermo         1000
thermo_style   custom step temp pe ke etotal press vol

# ── Timestep ─────────────────────────────────────────────────
timestep       0.0005

# ── Initialize velocities ────────────────────────────────────
velocity       all create 800.0 42 mom yes rot yes dist gaussian

# ── Phase 1: Equilibration ───────────────────────────────────
fix            nvt_equil  all  nvt  temp  800.0  800.0  0.1
print "### Phase 1: Equilibration 250 ps at 800 K ###"
### Phase 1: Equilibration 250 ps at 800 K ###
run            500000

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Your simulation uses code contributions which should be cited:

- KOKKOS package: https://doi.org/10.1145/3731599.3767498

@inproceedings{Johansson25,
 author = {A. Johansson and E. Weinberg and C. Trott and M. McCarthy and S. Moore},
 title = {{LAMMPS-KOKKOS}: {P}erformance Portable Molecular Dynamics Across Exascale Architectures},
 year = 2025,
 booktitle = {Proceedings of the SC '25 Workshops of the International Conference for High Performance Computing,
  Networking, Storage and Analysis},
 pages = {1217–1232},
}

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 7
  ghost atom cutoff = 7
  binsize = 7, bins = 3 3 3
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair mliap/kk, perpetual
      attributes: full, newton on, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Per MPI rank memory allocation (min/avg/max) = 81.23 | 81.23 | 81.23 Mbytes
   Step          Temp          PotEng         KinEng         TotEng         Press          Volume    
   1582000   804.22751     -3327.5446      51.977282     -3275.5673      43996.696      5703.8719    
   1583000   812.50462     -3330.246       52.512232     -3277.7338      41266.329      5703.8719    
   1584000   775.35959     -3330.79        50.111546     -3280.6784      42708.923      5703.8719    
   1585000   838.60999     -3330.2926      54.199425     -3276.0932      40344.934      5703.8719    
   1586000   812.17602     -3326.6817      52.490995     -3274.1907      43905.663      5703.8719    
   1587000   795.57885     -3328.1965      51.418319     -3276.7782      40196.489      5703.8719    
   1588000   765.26528     -3329.2777      49.459151     -3279.8186      45157.764      5703.8719    
   1589000   756.40338     -3332.1238      48.886405     -3283.2374      39734.477      5703.8719    
   1590000   824.30119     -3328.8393      53.274645     -3275.5647      46550.157      5703.8719    
   1591000   831.31414     -3330.3102      53.727893     -3276.5823      40949.24       5703.8719    
   1592000   789.1621      -3330.3375      51.003604     -3279.3339      41700.774      5703.8719    
   1593000   794.61318     -3324.574       51.355907     -3273.2181      46518.905      5703.8719    
   1594000   798.86852     -3325.4396      51.630931     -3273.8086      43458.161      5703.8719    
   1595000   790.5669      -3331.8993      51.094396     -3280.8049      41373.596      5703.8719    
   1596000   758.07278     -3330.2837      48.994299     -3281.2894      40254.869      5703.8719    
   1597000   786.01283     -3328.8891      50.800066     -3278.089       42318.91       5703.8719    
   1598000   778.9158      -3330.5852      50.341385     -3280.2438      39206.233      5703.8719    
   1599000   800.79271     -3329.7516      51.755291     -3277.9963      41858.127      5703.8719    
   1600000   820.86244     -3330.1038      53.052399     -3277.0514      39282.322      5703.8719    
   1601000   856.81038     -3329.2913      55.375717     -3273.9156      45823.329      5703.8719    
   1602000   760.36505     -3327.3505      49.142449     -3278.208       43500.847      5703.8719    
   1603000   741.95054     -3327.4743      47.952317     -3279.522       45295.202      5703.8719    
   1604000   766.66183     -3332.9962      49.54941      -3283.4468      35745.079      5703.8719    
   1605000   786.7509      -3329.1249      50.847767     -3278.2771      42760.503      5703.8719    
   1606000   827.43631     -3329.5073      53.477269     -3276.03        42331.645      5703.8719    
   1607000   775.80485     -3329.6962      50.140323     -3279.5559      42832.599      5703.8719    
   1608000   783.08563     -3333.8206      50.610881     -3283.2098      35178.417      5703.8719    
   1609000   764.88097     -3328.3749      49.434312     -3278.9406      42312.195      5703.8719    
   1610000   773.84726     -3326.2134      50.013804     -3276.1996      44953.757      5703.8719    
   1611000   818.49415     -3331.069       52.899336     -3278.1697      42301.857      5703.8719    
   1612000   763.22308     -3330.0816      49.327163     -3280.7545      43409.994      5703.8719    
   1613000   811.76406     -3326.0378      52.46437      -3273.5735      43811.955      5703.8719    
   1614000   806.40847     -3328.6053      52.118238     -3276.487       45363.858      5703.8719    
   1615000   802.68975     -3331.3527      51.877897     -3279.4748      39358.365      5703.8719    
   1616000   869.17775     -3333.6709      56.175021     -3277.4959      40393.618      5703.8719    
   1617000   837.51365     -3327.0878      54.128568     -3272.9593      44328.647      5703.8719    
   1618000   832.58743     -3328.4117      53.810186     -3274.6015      41971.118      5703.8719    
   1619000   794.69803     -3329.1511      51.361391     -3277.7897      46187.805      5703.8719    
   1620000   789.87199     -3329.4305      51.049484     -3278.381       43682.232      5703.8719    
   1621000   860.65755     -3329.4401      55.62436      -3273.8158      44010.994      5703.8719    
   1622000   851.69727     -3329.563       55.045257     -3274.5177      43919.281      5703.8719    
   1623000   794.19834     -3325.6823      51.329096     -3274.3532      47868.481      5703.8719    
   1624000   785.55157     -3329.6058      50.770255     -3278.8355      41111.224      5703.8719    
   1625000   804.21665     -3331.3523      51.97658      -3279.3757      40499.501      5703.8719    
   1626000   798.89083     -3332.027       51.632372     -3280.3947      40819.363      5703.8719    
   1627000   786.78498     -3329.9164      50.84997      -3279.0664      38995.14       5703.8719    
   1628000   815.33725     -3329.706       52.695306     -3277.0107      39489.668      5703.8719    
   1629000   788.35254     -3328.2784      50.951282     -3277.3272      44185.817      5703.8719    
   1630000   790.49294     -3330.5716      51.089616     -3279.482       39256.073      5703.8719    
   1631000   764.62443     -3330.2786      49.417733     -3280.8609      41492.706      5703.8719    
   1632000   757.15291     -3325.5617      48.934848     -3276.6269      47654.737      5703.8719    
   1633000   779.55262     -3327.5554      50.382543     -3277.1729      43915.005      5703.8719    
   1634000   746.96842     -3326.6111      48.276623     -3278.3345      44469.264      5703.8719    
   1635000   768.78311     -3333.23        49.686508     -3283.5435      35737.355      5703.8719    
   1636000   778.93996     -3329.0102      50.342946     -3278.6672      41752.3        5703.8719    
   1637000   803.83307     -3329.3268      51.95179      -3277.375       40748.484      5703.8719    
   1638000   795.51071     -3328.6631      51.413915     -3277.2492      45343.775      5703.8719    
   1639000   793.58059     -3331.3145      51.289171     -3280.0253      40527.9        5703.8719    
   1640000   736.35512     -3329.1366      47.590685     -3281.546       36434.509      5703.8719    
   1641000   797.60071     -3330.6124      51.548992     -3279.0634      37252.685      5703.8719    
   1642000   819.29467     -3329.8132      52.951074     -3276.8621      40868.028      5703.8719    
   1643000   813.35184     -3329.1772      52.566988     -3276.6102      42212.172      5703.8719    
   1644000   742.55282     -3331.7746      47.991242     -3283.7833      39919.792      5703.8719    
   1645000   808.7755      -3330.4855      52.271219     -3278.2143      44144.093      5703.8719    
   1646000   830.2363      -3330.4233      53.658232     -3276.7651      41141.155      5703.8719    
   1647000   847.19632     -3324.8953      54.75436      -3270.1409      47202.3        5703.8719    
   1648000   808.8049      -3331.3382      52.273119     -3279.0651      41731.686      5703.8719    
   1649000   760.06849     -3330.1731      49.123281     -3281.0499      40846.58       5703.8719    
   1650000   797.60494     -3327.6254      51.549265     -3276.0761      46972.92       5703.8719    
   1651000   837.52848     -3328.625       54.129526     -3274.4955      45784.672      5703.8719    
   1652000   785.56625     -3328.5004      50.771204     -3277.7292      45667.46       5703.8719    
   1653000   788.18019     -3328.806       50.940143     -3277.8659      42537.111      5703.8719    
   1654000   807.5146      -3325.3117      52.189727     -3273.122       49201.094      5703.8719    
   1655000   857.3417      -3329.0884      55.410056     -3273.6784      41204.319      5703.8719    
   1656000   821.75395     -3329.7088      53.110018     -3276.5987      45363.322      5703.8719    
   1657000   779.90779     -3330.7601      50.405497     -3280.3546      41050.42       5703.8719    
   1658000   772.28299     -3331.0819      49.912706     -3281.1692      40109.935      5703.8719    
   1659000   761.06532     -3330.9853      49.187707     -3281.7976      44517.958      5703.8719    
   1660000   815.67514     -3330.2505      52.717144     -3277.5334      43809.26       5703.8719    
   1661000   818.7331      -3327.83        52.91478      -3274.9153      45691.417      5703.8719    
   1662000   772.99814     -3325.9705      49.958926     -3276.0116      46289.021      5703.8719    
   1663000   821.42285     -3330.9336      53.088618     -3277.845       40981.416      5703.8719    
   1664000   768.12817     -3329.023       49.644179     -3279.3788      42989.921      5703.8719    
   1665000   779.54988     -3329.7306      50.382366     -3279.3482      42643.862      5703.8719    
   1666000   771.29737     -3326.0465      49.849005     -3276.1975      44799.828      5703.8719    
   1667000   847.40516     -3328.8169      54.767857     -3274.0491      44416.537      5703.8719    
   1668000   813.99954     -3328.4819      52.608849     -3275.873       45621.391      5703.8719    
   1669000   825.37353     -3330.4008      53.343951     -3277.0569      42865.205      5703.8719    
   1670000   810.49342     -3334.7493      52.382249     -3282.3671      36820.917      5703.8719    
   1671000   807.90939     -3330.7649      52.215243     -3278.5497      43538.21       5703.8719    
   1672000   809.1945      -3328.7554      52.298299     -3276.4571      41064.974      5703.8719    
   1673000   734.07176     -3329.2903      47.443111     -3281.8472      43104.208      5703.8719    
   1674000   804.46138     -3331.3235      51.992397     -3279.3311      43146.568      5703.8719    
   1675000   761.63981     -3325.3211      49.224836     -3276.0963      48001.574      5703.8719    
   1676000   782.05921     -3327.6313      50.544543     -3277.0867      43436.493      5703.8719    
   1677000   755.07188     -3328.629       48.80035      -3279.8287      43628.98       5703.8719    
   1678000   785.83343     -3330.1484      50.788471     -3279.3599      44741.966      5703.8719    
   1679000   802.29648     -3328.7058      51.85248      -3276.8533      44343.521      5703.8719    
   1680000   829.53701     -3327.4834      53.613037     -3273.8704      47361.519      5703.8719    
   1681000   830.29364     -3326.0809      53.661938     -3272.4189      46105.24       5703.8719    
   1682000   802.4212      -3329.2207      51.860541     -3277.3601      43525.911      5703.8719    
   1683000   791.2531      -3330.4056      51.138745     -3279.2669      39251.292      5703.8719    
   1684000   827.40268     -3326.3473      53.475095     -3272.8722      44959.536      5703.8719    
   1685000   825.65283     -3328.4195      53.362002     -3275.0575      43169.671      5703.8719    
   1686000   830.50779     -3331.282       53.675779     -3277.6062      40134.048      5703.8719    
   1687000   768.67969     -3328.4237      49.679824     -3278.7439      41581.822      5703.8719    
   1688000   763.78513     -3329.9385      49.363488     -3280.575       41034.368      5703.8719    
   1689000   784.01806     -3329.9683      50.671144     -3279.2971      40961.516      5703.8719    
   1690000   805.95597     -3328.7791      52.088993     -3276.6901      41385.862      5703.8719    
   1691000   801.26361     -3327.6338      51.785725     -3275.8481      42606.462      5703.8719    
   1692000   764.14002     -3329.1028      49.386425     -3279.7163      42548.112      5703.8719    
   1693000   795.63814     -3332.2978      51.422151     -3280.8757      40173.532      5703.8719    
   1694000   796.17353     -3326.957       51.456753     -3275.5003      42113.818      5703.8719    
   1695000   817.60038     -3329.3309      52.841572     -3276.4893      42120.082      5703.8719    
   1696000   762.45636     -3331.0867      49.27761      -3281.8091      39656.061      5703.8719    
   1697000   775.25923     -3330.1828      50.10506      -3280.0777      42312.443      5703.8719    
   1698000   821.35005     -3328.5126      53.083913     -3275.4287      44407.04       5703.8719    
   1699000   764.51823     -3325.7156      49.410868     -3276.3047      46339.405      5703.8719    
   1700000   802.71089     -3329.2284      51.879263     -3277.3491      38717.392      5703.8719    
   1701000   731.69056     -3330.2831      47.289214     -3282.9939      40155.616      5703.8719    
   1702000   772.45764     -3329.3229      49.923993     -3279.399       41981.743      5703.8719    
   1703000   815.80324     -3326.8145      52.725422     -3274.0891      45405.355      5703.8719    
   1704000   817.40586     -3329.4892      52.829        -3276.6602      44597.67       5703.8719    
   1705000   830.14701     -3332.5532      53.652461     -3278.9007      41060.449      5703.8719    
   1706000   800.64097     -3327.5581      51.745484     -3275.8127      44777.014      5703.8719    
   1707000   781.09824     -3322.8824      50.482436     -3272.4         47154.327      5703.8719    
   1708000   819.71892     -3327.2496      52.978493     -3274.2711      46038.117      5703.8719    
   1709000   745.44062     -3327.0772      48.177881     -3278.8993      42469.55       5703.8719    
   1710000   782.10189     -3330.0087      50.547302     -3279.4614      43356.539      5703.8719    
   1711000   760.50965     -3329.6158      49.151794     -3280.464       43481.592      5703.8719    
   1712000   784.11845     -3328.9122      50.677632     -3278.2346      44461.708      5703.8719    
   1713000   846.43261     -3330.7947      54.705001     -3276.0897      43241.526      5703.8719    
   1714000   766.51345     -3328.6287      49.53982      -3279.0889      44704.27       5703.8719    
   1715000   785.60918     -3333.5824      50.773978     -3282.8085      38544.673      5703.8719    
   1716000   765.59853     -3328.3186      49.480689     -3278.8379      40532.675      5703.8719    
   1717000   833.7814      -3330.7719      53.887352     -3276.8846      40965.363      5703.8719    
   1718000   818.34686     -3327.7218      52.889817     -3274.8319      46813.841      5703.8719    
   1719000   759.51405     -3327.4151      49.087448     -3278.3276      43436.932      5703.8719    
   1720000   807.1982      -3333.437       52.169278     -3281.2677      39237.631      5703.8719    
   1721000   807.6102      -3329.4672      52.195906     -3277.2713      44662.3        5703.8719    
   1722000   851.87518     -3327.6424      55.056755     -3272.5856      43965.957      5703.8719    
   1723000   804.48834     -3327.5616      51.99414      -3275.5674      43352.876      5703.8719    
   1724000   804.69817     -3327.3149      52.007701     -3275.3072      45321.015      5703.8719    
   1725000   742.67394     -3330.312       47.999071     -3282.3129      42014.004      5703.8719    
   1726000   781.75245     -3330.9171      50.524718     -3280.3924      40946.376      5703.8719    
   1727000   752.58273     -3327.9568      48.639477     -3279.3173      43083.206      5703.8719    
   1728000   824.0001      -3328.4506      53.255186     -3275.1954      45373.128      5703.8719    
   1729000   843.84907     -3331.7231      54.538026     -3277.1851      43055.269      5703.8719    
   1730000   796.38099     -3332.4692      51.470161     -3280.999       41233.19       5703.8719    
   1731000   776.25025     -3329.5895      50.16911      -3279.4204      43105.232      5703.8719    
   1732000   779.32902     -3330.5772      50.368091     -3280.2091      39293.828      5703.8719    
   1733000   821.06011     -3330.1785      53.065174     -3277.1133      43445.966      5703.8719    
   1734000   779.57531     -3328.2709      50.384009     -3277.8869      43904.052      5703.8719    
   1735000   715.13773     -3327.0065      46.219403     -3280.7871      43427.098      5703.8719    
   1736000   804.29384     -3330.0973      51.981569     -3278.1158      43232.655      5703.8719    
   1737000   770.86189     -3329.408       49.82086      -3279.5872      43180.44       5703.8719    
   1738000   813.09006     -3330.2993      52.55007      -3277.7492      45869.639      5703.8719    
   1739000   805.95874     -3326.5293      52.089172     -3274.4401      44002.786      5703.8719    
   1740000   823.38994     -3330.5554      53.215751     -3277.3397      41278.824      5703.8719    
   1741000   766.18181     -3329.0165      49.518386     -3279.4981      41924.783      5703.8719    
   1742000   795.64034     -3329.8058      51.422293     -3278.3835      46083.143      5703.8719    
   1743000   823.25191     -3326.8107      53.206831     -3273.6039      45132.553      5703.8719    
   1744000   837.58748     -3329.7482      54.133339     -3275.6148      43670.064      5703.8719    
   1745000   806.30775     -3332.2249      52.111728     -3280.1132      40592.246      5703.8719    
   1746000   782.93315     -3331.3697      50.601026     -3280.7687      40624.085      5703.8719    
   1747000   795.53966     -3330.2731      51.415786     -3278.8573      42666.17       5703.8719    
   1748000   786.25582     -3325.5895      50.815771     -3274.7737      49544.275      5703.8719    
   1749000   806.17767     -3327.1647      52.103321     -3275.0614      43928.566      5703.8719    
   1750000   792.30968     -3329.0326      51.207032     -3277.8255      42378.217      5703.8719    
   1751000   775.06694     -3330.4476      50.092633     -3280.3549      39453.577      5703.8719    
   1752000   768.22709     -3326.6495      49.650573     -3276.9989      43299.377      5703.8719    
   1753000   822.53985     -3327.5114      53.16081      -3274.3506      44074.526      5703.8719    
   1754000   769.32302     -3328.5793      49.721403     -3278.8579      41983.245      5703.8719    
   1755000   794.45619     -3330.8318      51.345761     -3279.4861      40866.815      5703.8719    
   1756000   795.50462     -3326.768       51.413521     -3275.3545      43943.836      5703.8719    
   1757000   759.86536     -3334.1658      49.110153     -3285.0556      38013.724      5703.8719    
   1758000   834.75292     -3329.9814      53.950142     -3276.0313      42591.124      5703.8719    
   1759000   866.6291      -3330.481       56.010301     -3274.4707      39192.636      5703.8719    
   1760000   802.77489     -3326.6046      51.883399     -3274.7212      45527.512      5703.8719    
   1761000   790.89703     -3329.9374      51.115733     -3278.8216      41100.726      5703.8719    
   1762000   791.1004      -3330.0479      51.128877     -3278.919       43403.28       5703.8719    
   1763000   771.37095     -3324.8177      49.85376      -3274.9639      48429.141      5703.8719    
   1764000   784.30583     -3326.7325      50.689742     -3276.0428      42264.734      5703.8719    
   1765000   773.54671     -3327.995       49.99438      -3278.0006      41890.201      5703.8719    
   1766000   779.01941     -3330.7007      50.348081     -3280.3526      39438.198      5703.8719    
   1767000   844.83076     -3329.9439      54.601473     -3275.3425      40343.297      5703.8719    
   1768000   829.52185     -3330.1678      53.612057     -3276.5557      40454.289      5703.8719    
   1769000   768.36029     -3328.4117      49.659181     -3278.7525      40575.968      5703.8719    
   1770000   778.15953     -3329.6003      50.292507     -3279.3078      41999.275      5703.8719    
   1771000   768.73249     -3331.5614      49.683237     -3281.8782      38113.206      5703.8719    
   1772000   833.56263     -3329.4613      53.873213     -3275.5881      41667.872      5703.8719    
   1773000   803.58413     -3327.4823      51.935701     -3275.5466      42679.259      5703.8719    
   1774000   822.47413     -3330.8477      53.156563     -3277.6911      42334.549      5703.8719    
   1775000   826.93129     -3332.2064      53.444629     -3278.7618      38666.104      5703.8719    
   1776000   763.22841     -3329.0475      49.327508     -3279.72        41736.441      5703.8719    
   1777000   864.46566     -3330.8401      55.870478     -3274.9697      42501.839      5703.8719    
   1778000   816.02879     -3330.4072      52.74         -3277.6672      40536.388      5703.8719    
   1779000   815.02082     -3328.5323      52.674855     -3275.8574      45407.466      5703.8719    
   1780000   828.29589     -3324.6544      53.532823     -3271.1216      48333.108      5703.8719    
   1781000   747.86045     -3329.1655      48.334275     -3280.8312      43908.021      5703.8719    
   1782000   813.837       -3330.9661      52.598345     -3278.3678      44226.68       5703.8719    
   1783000   805.69968     -3330.2014      52.072429     -3278.129       39091.273      5703.8719    
   1784000   824.37415     -3328.2697      53.279361     -3274.9903      45319.822      5703.8719    
   1785000   799.60431     -3327.112       51.678484     -3275.4335      43116.849      5703.8719    
   1786000   832.61544     -3333.1921      53.811996     -3279.3801      44484.566      5703.8719    
   1787000   795.2693      -3330.2874      51.398313     -3278.889       41952.58       5703.8719    
   1788000   840.65763     -3328.4403      54.331763     -3274.1085      43481.362      5703.8719    
   1789000   806.77011     -3328.9846      52.141611     -3276.843       41189.119      5703.8719    
   1790000   819.85624     -3329.617       52.987368     -3276.6296      44236.649      5703.8719    
   1791000   780.75197     -3329.7072      50.460057     -3279.2471      43004.324      5703.8719    
   1792000   756.11022     -3332.2329      48.867459     -3283.3654      37647.052      5703.8719    
   1793000   784.8142      -3331.2411      50.722599     -3280.5185      38697.729      5703.8719    
   1794000   809.07822     -3332.7517      52.290784     -3280.4609      41501.783      5703.8719    
   1795000   814.25111     -3327.8083      52.625109     -3275.1832      44668.123      5703.8719    
   1796000   800.77037     -3330.7122      51.753847     -3278.9584      41735.359      5703.8719    
   1797000   781.63194     -3329.463       50.516929     -3278.9461      40598.912      5703.8719    
   1798000   798.12631     -3328.8914      51.582961     -3277.3084      41726.005      5703.8719    
   1799000   814.98756     -3328.538       52.672705     -3275.8653      42669.573      5703.8719    
   1800000   828.26796     -3327.7046      53.531018     -3274.1736      42990.343      5703.8719    
   1801000   813.86407     -3331.5104      52.600094     -3278.9103      40220.573      5703.8719    
   1802000   802.90498     -3330.4714      51.891807     -3278.5796      41736.589      5703.8719    
   1803000   780.55562     -3331.4781      50.447367     -3281.0308      42411.41       5703.8719    
   1804000   808.17354     -3329.2584      52.232315     -3277.026       43944.619      5703.8719    
   1805000   831.85946     -3326.7727      53.763137     -3273.0095      45421.989      5703.8719    
   1806000   798.38005     -3329.344       51.599361     -3277.7447      42201.383      5703.8719    
   1807000   812.95539     -3331.3353      52.541366     -3278.7939      41512.855      5703.8719    
   1808000   845.46996     -3328.4922      54.642785     -3273.8494      44157.314      5703.8719    
   1809000   778.70571     -3326.9671      50.327807     -3276.6393      46329.677      5703.8719    
   1810000   793.17284     -3325.9565      51.262818     -3274.6937      45937.522      5703.8719    
   1811000   784.61704     -3328.4421      50.709856     -3277.7323      41155.597      5703.8719    
   1812000   802.87901     -3331.4024      51.890129     -3279.5123      40407.272      5703.8719    
   1813000   808.53332     -3328.5463      52.255567     -3276.2908      42908.143      5703.8719    
   1814000   826.11633     -3331.3612      53.391958     -3277.9693      38129.503      5703.8719    
   1815000   797.01753     -3328.5363      51.511301     -3277.025       42305.865      5703.8719    
   1816000   798.72871     -3332.4544      51.621894     -3280.8325      39602.514      5703.8719    
   1817000   809.71169     -3331.5654      52.331725     -3279.2337      41114.74       5703.8719    
   1818000   796.46475     -3327.2204      51.475574     -3275.7449      45328.523      5703.8719    
   1819000   861.43257     -3329.0709      55.67445      -3273.3964      43998.594      5703.8719    
   1820000   821.16679     -3328.4199      53.072069     -3275.3478      42518.352      5703.8719    
   1821000   805.08587     -3330.1456      52.032758     -3278.1128      41519.484      5703.8719    
   1822000   788.18595     -3329.5021      50.940515     -3278.5616      42320.534      5703.8719    
   1823000   835.16301     -3333.4683      53.976646     -3279.4916      37552.544      5703.8719    
   1824000   803.65813     -3333.4013      51.940483     -3281.4608      38543.048      5703.8719    
   1825000   790.61706     -3332.6936      51.097638     -3281.596       38288.103      5703.8719    
   1826000   812.28975     -3329.5797      52.498345     -3277.0814      43113.291      5703.8719    
   1827000   787.01549     -3328.1864      50.864868     -3277.3215      44167.239      5703.8719    
   1828000   783.36598     -3331.2251      50.629        -3280.5961      39186.035      5703.8719    
   1829000   783.27712     -3332.7293      50.623257     -3282.1061      38231.563      5703.8719    
   1830000   822.7952      -3327.4695      53.177313     -3274.2922      43322.563      5703.8719    
   1831000   836.42786     -3331.6132      54.058394     -3277.5548      39027.977      5703.8719    
   1832000   777.71061     -3330.0642      50.263493     -3279.8007      40103.616      5703.8719    
   1833000   782.0923      -3332.5624      50.546682     -3282.0157      38992.968      5703.8719    
   1834000   730.27801     -3330.566       47.197921     -3283.3681      40129.409      5703.8719    
   1835000   794.57498     -3328.8235      51.353439     -3277.4701      42640.217      5703.8719    
   1836000   846.86304     -3329.7346      54.732819     -3275.0018      43350.798      5703.8719    
   1837000   773.45118     -3328.8182      49.988206     -3278.83        41571.405      5703.8719    
   1838000   785.43971     -3329.3997      50.763025     -3278.6367      42388.689      5703.8719    
   1839000   884.46205     -3328.939       57.162847     -3271.7761      43948.73       5703.8719    
   1840000   787.95035     -3329.4269      50.925289     -3278.5016      42192.895      5703.8719    
   1841000   758.72704     -3329.4755      49.036583     -3280.4389      43799.997      5703.8719    
   1842000   786.02123     -3331.395       50.800609     -3280.5944      40473.204      5703.8719    
   1843000   756.25338     -3327.8026      48.876711     -3278.9259      44104.202      5703.8719    
   1844000   738.73433     -3325.6821      47.744454     -3277.9377      41572.93       5703.8719    
   1845000   776.95103     -3327.6155      50.214401     -3277.4011      45553.836      5703.8719    
   1846000   720.42506     -3332.9356      46.561124     -3286.3744      40298.838      5703.8719    
   1847000   801.50302     -3329.22        51.801198     -3277.4188      41162.856      5703.8719    
   1848000   838.89998     -3329.339       54.218167     -3275.1208      40928.657      5703.8719    
   1849000   816.33093     -3327.2746      52.759527     -3274.5151      44979.384      5703.8719    
   1850000   805.80083     -3325.7316      52.078966     -3273.6527      48160.581      5703.8719    
   1851000   805.72768     -3330.5576      52.074239     -3278.4834      40666.135      5703.8719    
   1852000   786.67459     -3329.7764      50.842836     -3278.9335      41663.829      5703.8719    
   1853000   779.49335     -3329.8354      50.378712     -3279.4567      39525.418      5703.8719    
   1854000   775.77981     -3327.949       50.138705     -3277.8103      45448.113      5703.8719    
   1855000   805.88089     -3327.0739      52.084141     -3274.9898      44400.595      5703.8719    
   1856000   849.89441     -3331.4046      54.928737     -3276.4758      43457.724      5703.8719    
   1857000   769.40177     -3330.7538      49.726492     -3281.0273      41565.028      5703.8719    
   1858000   779.97025     -3332.6786      50.409534     -3282.2691      40691.92       5703.8719    
   1859000   811.46348     -3329.9997      52.444943     -3277.5547      42829.41       5703.8719    
   1860000   820.09572     -3328.9262      53.002846     -3275.9234      42620.033      5703.8719    
   1861000   832.20422     -3327.9739      53.785419     -3274.1885      44404.176      5703.8719    
   1862000   798.72466     -3328.5252      51.621633     -3276.9035      44640.505      5703.8719    
   1863000   814.9839      -3330.9568      52.672468     -3278.2843      38731.63       5703.8719    
   1864000   845.88671     -3329.6681      54.669719     -3274.9984      43500.405      5703.8719    
   1865000   815.35548     -3331.4306      52.696484     -3278.7341      41344.406      5703.8719    
   1866000   787.34789     -3332.3554      50.886351     -3281.4691      38044.731      5703.8719    
   1867000   809.96701     -3332.5925      52.348227     -3280.2443      38573.845      5703.8719    
   1868000   853.57406     -3330.9068      55.166553     -3275.7403      42157.052      5703.8719    
   1869000   817.09795     -3328.8967      52.8091       -3276.0876      40159.616      5703.8719    
   1870000   810.57661     -3329.7341      52.387625     -3277.3464      42839.589      5703.8719    
   1871000   787.70354     -3329.637       50.909337     -3278.7277      43639.665      5703.8719    
   1872000   806.25042     -3329.065       52.108023     -3276.957       43167.445      5703.8719    
   1873000   840.32559     -3330.4317      54.310304     -3276.1214      41956.644      5703.8719    
   1874000   832.76407     -3328.142       53.821602     -3274.3204      44411.096      5703.8719    
   1875000   744.89731     -3331.0206      48.142767     -3282.8778      39684.044      5703.8719    
   1876000   805.65261     -3329.9716      52.069387     -3277.9022      43358.293      5703.8719    
   1877000   757.88879     -3327.2175      48.982407     -3278.2351      44770.71       5703.8719    
   1878000   806.99523     -3332.4618      52.15616      -3280.3056      40607.954      5703.8719    
   1879000   809.08459     -3330.449       52.291196     -3278.1578      40689.857      5703.8719    
   1880000   808.82011     -3326.1053      52.274102     -3273.8312      46195.057      5703.8719    
   1881000   833.55344     -3330.2171      53.872619     -3276.3445      40995.937      5703.8719    
   1882000   776.23975     -3329.5258      50.168432     -3279.3574      41772.631      5703.8719    
   1883000   774.78957     -3330.3914      50.074706     -3280.3167      38773.952      5703.8719    
   1884000   817.64951     -3329.7846      52.844747     -3276.9398      39951.75       5703.8719    
   1885000   803.71448     -3329.0731      51.944125     -3277.1289      41939.779      5703.8719    
