T=300K Start: Mon Apr 27 05:42:30 AM EDT 2026
LAMMPS (11 Feb 2026 - Development - patch_11Feb2026-99-gb75dfcc930-modified)
KOKKOS mode with Kokkos version 5.0.2 is enabled
  using double precision
  using view layout = legacy
  will use up to 1 GPU(s) per node
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (0 0 0) to (17.867204 17.867204 17.867204)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  501 atoms
  read_data CPU = 0.016 seconds
/home/akinyemi.az/miniforge3/envs/mace-lammps/lib/python3.11/site-packages/e3nn/o3/_wigner.py:10: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  _Jd, _W3j_flat, _W3j_indices = torch.load(os.path.join(os.path.dirname(__file__), 'constants.pt'))
1 atoms in group H_atom
500 atoms in group metal
### Phase 1: Equilibration 250 ps at 300 K ###

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Your simulation uses code contributions which should be cited:
- KOKKOS package: https://doi.org/10.1145/3731599.3767498
The log file lists these citations in BibTeX format.

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 7
  ghost atom cutoff = 7
  binsize = 7, bins = 3 3 3
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair mliap/kk, perpetual
      attributes: full, newton on, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 0
  Time step     : 0.0005
Per MPI rank memory allocation (min/avg/max) = 81.23 | 81.23 | 81.23 Mbytes
   Step          Temp          PotEng         KinEng         TotEng         Press          Volume    
   1536000   285.90564     -3355.0723      18.478103     -3336.5942      18310.374      5703.8719    
   1537000   304.75807     -3355.6673      19.696536     -3335.9708      17827.728      5703.8719    
   1538000   315.90573     -3353.9356      20.41701      -3333.5185      20954.586      5703.8719    
   1539000   291.6846      -3355.9587      18.851597     -3337.1072      18910.165      5703.8719    
   1540000   294.95946     -3355.9997      19.063251     -3336.9364      19359.338      5703.8719    
   1541000   300.5363      -3354.3554      19.423683     -3334.9317      19583.973      5703.8719    
   1542000   303.54968     -3354.3127      19.618438     -3334.6943      21414.203      5703.8719    
   1543000   304.58074     -3354.7042      19.685075     -3335.0191      20741.72       5703.8719    
   1544000   313.7916      -3356.1952      20.280374     -3335.9148      19881.263      5703.8719    
   1545000   285.1598      -3356.1204      18.429898     -3337.6905      18303.416      5703.8719    
   1546000   284.7813      -3356.6696      18.405436     -3338.2641      19900.283      5703.8719    
   1547000   301.21181     -3354.8404      19.467341     -3335.3731      19771.458      5703.8719    
   1548000   313.43136     -3355.6845      20.257091     -3335.4274      20971.446      5703.8719    
   1549000   302.62024     -3355.9627      19.558368     -3336.4043      18444.221      5703.8719    
   1550000   303.24669     -3355.4133      19.598855     -3335.8145      19763.287      5703.8719    
   1551000   310.01761     -3354.7977      20.03646      -3334.7613      19702.507      5703.8719    
   1552000   303.3217      -3355.7167      19.603703     -3336.113       18245.083      5703.8719    
   1553000   305.92034     -3356.3245      19.771654     -3336.5528      18225.563      5703.8719    
   1554000   296.7733      -3355.6787      19.18048      -3336.4982      17751.06       5703.8719    
   1555000   303.61575     -3354.6284      19.622708     -3335.0057      20570.276      5703.8719    
   1556000   295.54197     -3354.9463      19.100899     -3335.8454      21050.754      5703.8719    
   1557000   287.45446     -3354.9922      18.578203     -3336.414       18644.001      5703.8719    
   1558000   293.31619     -3355.8929      18.957047     -3336.9358      16510.673      5703.8719    
   1559000   300.62793     -3355.321       19.429605     -3335.8914      17579.862      5703.8719    
   1560000   298.6537      -3355.5932      19.30201      -3336.2912      18674.927      5703.8719    
   1561000   277.87852     -3356.0905      17.959309     -3338.1312      17912.494      5703.8719    
   1562000   287.25392     -3355.8313      18.565242     -3337.2661      19415.912      5703.8719    
   1563000   299.75701     -3355.3179      19.373317     -3335.9446      19848.814      5703.8719    
   1564000   305.15251     -3354.9768      19.722029     -3335.2547      18758.509      5703.8719    
   1565000   292.36812     -3355.5953      18.895773     -3336.6996      18631.175      5703.8719    
   1566000   297.80782     -3356.6445      19.247341     -3337.3972      18842.532      5703.8719    
   1567000   310.63082     -3355.9629      20.076092     -3335.8868      19917.589      5703.8719    
   1568000   295.94971     -3355.2164      19.127251     -3336.0892      19796.997      5703.8719    
   1569000   310.48447     -3356.8728      20.066634     -3336.8062      20118.234      5703.8719    
   1570000   292.609       -3355.5711      18.911341     -3336.6598      19459.892      5703.8719    
   1571000   315.39795     -3356.1315      20.384192     -3335.7473      16507.777      5703.8719    
   1572000   312.23101     -3354.0698      20.179513     -3333.8902      20275.092      5703.8719    
   1573000   290.4698      -3355.8107      18.773085     -3337.0376      20605.404      5703.8719    
   1574000   299.78109     -3355.7304      19.374873     -3336.3555      20583.522      5703.8719    
   1575000   292.85038     -3355.8144      18.926942     -3336.8875      19609.769      5703.8719    
   1576000   284.07509     -3356.2284      18.359794     -3337.8687      18804.218      5703.8719    
   1577000   298.58983     -3355.9452      19.297882     -3336.6473      18027.461      5703.8719    
   1578000   301.10753     -3356.2895      19.460602     -3336.8289      17679.821      5703.8719    
   1579000   304.25396     -3354.9561      19.663955     -3335.2921      20565.455      5703.8719    
   1580000   313.91556     -3355.1092      20.288385     -3334.8208      20876.341      5703.8719    
   1581000   295.30266     -3355.5495      19.085432     -3336.4641      20180.905      5703.8719    
   1582000   309.59955     -3356.4326      20.009441     -3336.4231      19174.338      5703.8719    
   1583000   321.11413     -3355.8276      20.753629     -3335.074       19922.502      5703.8719    
   1584000   313.85866     -3355.4894      20.284708     -3335.2047      19660.16       5703.8719    
   1585000   302.87814     -3356.5287      19.575036     -3336.9537      19272.452      5703.8719    
   1586000   286.58594     -3355.7917      18.52207      -3337.2697      20048.459      5703.8719    
   1587000   304.1673      -3355.001       19.658355     -3335.3427      20147.351      5703.8719    
   1588000   304.04171     -3355.6545      19.650238     -3336.0043      19724.177      5703.8719    
   1589000   297.16293     -3355.9775      19.205661     -3336.7718      17529.075      5703.8719    
   1590000   290.55669     -3355.6851      18.7787       -3336.9064      19011.087      5703.8719    
   1591000   300.99633     -3355.2815      19.453415     -3335.8281      19984.425      5703.8719    
   1592000   323.30766     -3355.596       20.895397     -3334.7006      18217.667      5703.8719    
   1593000   320.53874     -3356.0364      20.716442     -3335.32        18395.55       5703.8719    
   1594000   323.43297     -3356.3333      20.903496     -3335.4298      19185.888      5703.8719    
   1595000   301.74139     -3356.04        19.501568     -3336.5384      19477.062      5703.8719    
   1596000   289.91365     -3355.6791      18.73714      -3336.942       19396.762      5703.8719    
   1597000   293.87646     -3354.6426      18.993257     -3335.6493      19753.863      5703.8719    
   1598000   313.29833     -3354.9502      20.248494     -3334.7017      17625.874      5703.8719    
   1599000   305.0466      -3354.9857      19.715184     -3335.2706      18990.534      5703.8719    
   1600000   289.70651     -3354.6713      18.723753     -3335.9475      18890.005      5703.8719    
   1601000   297.18623     -3356.4107      19.207168     -3337.2036      17509.851      5703.8719    
   1602000   299.50907     -3355.6153      19.357293     -3336.258       20174.144      5703.8719    
   1603000   310.69771     -3355.534       20.080415     -3335.4536      19423.646      5703.8719    
   1604000   289.9247      -3355.1908      18.737854     -3336.453       18923.716      5703.8719    
   1605000   304.15293     -3356.8831      19.657426     -3337.2257      16233.15       5703.8719    
   1606000   296.71614     -3355.8917      19.176785     -3336.7149      19439.523      5703.8719    
   1607000   287.04875     -3355.6312      18.551982     -3337.0792      18722.662      5703.8719    
   1608000   293.99098     -3355.2209      19.000658     -3336.2203      20491.464      5703.8719    
   1609000   323.19996     -3355.9811      20.888437     -3335.0927      17758.051      5703.8719    
   1610000   319.50033     -3354.3904      20.649329     -3333.7411      19186.024      5703.8719    
   1611000   284.24834     -3355.4826      18.370991     -3337.1116      21458.802      5703.8719    
   1612000   310.06833     -3356.7782      20.039739     -3336.7385      18650.583      5703.8719    
   1613000   296.57529     -3354.8664      19.167683     -3335.6987      18495.129      5703.8719    
   1614000   314.99205     -3354.283       20.357959     -3333.9251      21718.613      5703.8719    
   1615000   299.743       -3356.3127      19.372412     -3336.9403      18714.314      5703.8719    
   1616000   289.86812     -3355.4542      18.734198     -3336.72        20088.587      5703.8719    
   1617000   306.44429     -3355.942       19.805517     -3336.1365      17264.742      5703.8719    
   1618000   301.35548     -3354.4601      19.476626     -3334.9835      20564.403      5703.8719    
   1619000   288.48095     -3354.2783      18.644545     -3335.6338      22342.074      5703.8719    
   1620000   277.54727     -3356.6173      17.9379       -3338.6794      18558.839      5703.8719    
   1621000   290.2932      -3355.5141      18.761671     -3336.7525      18477.566      5703.8719    
   1622000   291.80031     -3354.4448      18.859075     -3335.5858      20656.305      5703.8719    
   1623000   307.00074     -3355.6256      19.84148      -3335.7841      19490.524      5703.8719    
   1624000   305.19008     -3355.6575      19.724457     -3335.933       18828.945      5703.8719    
   1625000   297.84421     -3356.4388      19.249693     -3337.1891      16773.684      5703.8719    
   1626000   294.46201     -3356.3503      19.031101     -3337.3192      19380.24       5703.8719    
   1627000   300.36277     -3355.4944      19.412468     -3336.0819      19242.373      5703.8719    
   1628000   298.6106      -3354.7293      19.299225     -3335.4301      19110.176      5703.8719    
   1629000   300.64577     -3355.6628      19.430758     -3336.2321      19359.33       5703.8719    
   1630000   302.56388     -3356.7103      19.554725     -3337.1556      19160.873      5703.8719    
   1631000   309.1395      -3356.0871      19.979709     -3336.1074      19860.126      5703.8719    
   1632000   321.65566     -3354.6387      20.788629     -3333.85        20931.329      5703.8719    
   1633000   301.73191     -3355.8402      19.500955     -3336.3392      20288.44       5703.8719    
   1634000   299.4555      -3356.4897      19.353831     -3337.1359      17804.966      5703.8719    
   1635000   299.45816     -3357.0274      19.354002     -3337.6734      17370.501      5703.8719    
   1636000   295.9069      -3356.8922      19.124484     -3337.7677      17976.095      5703.8719    
   1637000   296.49676     -3355.4438      19.162607     -3336.2811      21151.156      5703.8719    
   1638000   293.76642     -3355.6903      18.986145     -3336.7041      20587.748      5703.8719    
   1639000   279.99039     -3355.9621      18.095799     -3337.8663      19142.684      5703.8719    
   1640000   295.35543     -3355.4951      19.088843     -3336.4063      19268.83       5703.8719    
   1641000   298.40376     -3355.0804      19.285857     -3335.7946      19685.786      5703.8719    
   1642000   296.23299     -3355.5989      19.14556      -3336.4533      19289.362      5703.8719    
   1643000   296.03325     -3356.6446      19.13265      -3337.5119      16059.358      5703.8719    
   1644000   302.95694     -3356.3015      19.580129     -3336.7214      19579.339      5703.8719    
   1645000   311.64689     -3355.3171      20.141761     -3335.1753      21055.864      5703.8719    
   1646000   301.71345     -3356.0095      19.499762     -3336.5097      19581.243      5703.8719    
   1647000   285.8116      -3356.3253      18.472024     -3337.8533      18015.124      5703.8719    
   1648000   298.12045     -3355.6153      19.267546     -3336.3478      18024.273      5703.8719    
   1649000   311.48377     -3356.1322      20.131219     -3336.001       19061.384      5703.8719    
   1650000   294.57542     -3356.434       19.038431     -3337.3956      17651.671      5703.8719    
   1651000   296.2547      -3355.6963      19.146963     -3336.5493      19601.186      5703.8719    
   1652000   293.82375     -3354.3852      18.98985      -3335.3954      20010.211      5703.8719    
   1653000   301.28672     -3355.5351      19.472183     -3336.0629      17678.782      5703.8719    
   1654000   299.79985     -3355.9364      19.376086     -3336.5603      16733.448      5703.8719    
   1655000   298.87759     -3355.6201      19.31648      -3336.3036      18023.979      5703.8719    
   1656000   292.02124     -3355.0501      18.873354     -3336.1767      21093.558      5703.8719    
   1657000   301.67901     -3354.2797      19.497536     -3334.7822      18320.437      5703.8719    
   1658000   305.04826     -3354.8971      19.715291     -3335.1818      19436.939      5703.8719    
   1659000   300.5252      -3355.2146      19.422966     -3335.7916      19320.32       5703.8719    
   1660000   308.0685      -3356.5743      19.91049      -3336.6638      17874.816      5703.8719    
   1661000   298.91451     -3355.9329      19.318866     -3336.614       18207.325      5703.8719    
   1662000   296.12899     -3355.6286      19.138838     -3336.4898      19236.054      5703.8719    
   1663000   300.37154     -3355.8944      19.413035     -3336.4813      19139.304      5703.8719    
   1664000   326.7111      -3354.7089      21.115362     -3333.5935      19271.835      5703.8719    
   1665000   291.5676      -3355.8849      18.844035     -3337.0408      21209.804      5703.8719    
   1666000   298.23382     -3356.0324      19.274873     -3336.7575      17422.348      5703.8719    
   1667000   313.94218     -3356.7633      20.290106     -3336.4732      19970.194      5703.8719    
   1668000   304.81098     -3354.9573      19.699956     -3335.2573      19821.967      5703.8719    
   1669000   309.35157     -3355.5971      19.993414     -3335.6037      19312.305      5703.8719    
   1670000   301.29909     -3356.9865      19.472982     -3337.5135      16546.595      5703.8719    
   1671000   302.17936     -3356.8205      19.529874     -3337.2906      20010.39       5703.8719    
   1672000   295.83917     -3356.0478      19.120107     -3336.9277      19769.201      5703.8719    
   1673000   295.58221     -3354.0623      19.103499     -3334.9588      21433.931      5703.8719    
   1674000   303.19088     -3353.8107      19.595249     -3334.2154      21349.871      5703.8719    
   1675000   304.56004     -3355.9999      19.683737     -3336.3162      22390.457      5703.8719    
   1676000   293.28966     -3355.1405      18.955332     -3336.1852      20151.545      5703.8719    
   1677000   308.34875     -3354.6396      19.928602     -3334.711       21008.343      5703.8719    
   1678000   315.52552     -3356.2303      20.392437     -3335.8379      19760.687      5703.8719    
   1679000   293.60975     -3355.6453      18.976019     -3336.6693      19667.411      5703.8719    
   1680000   303.34985     -3356.5088      19.605523     -3336.9033      19262.44       5703.8719    
   1681000   293.31406     -3355.9209      18.956909     -3336.964       18997.138      5703.8719    
   1682000   294.42839     -3354.9302      19.028928     -3335.9013      19238.421      5703.8719    
   1683000   302.35754     -3356.1493      19.54139      -3336.6079      17530.746      5703.8719    
   1684000   281.05312     -3355.5064      18.164484     -3337.3419      19600.161      5703.8719    
   1685000   293.65825     -3356.0245      18.979154     -3337.0453      18171.419      5703.8719    
   1686000   314.12983     -3355.7126      20.302234     -3335.4103      19897.904      5703.8719    
   1687000   293.83958     -3355.4754      18.990873     -3336.4846      18829.568      5703.8719    
   1688000   295.24006     -3356.1765      19.081386     -3337.0951      19250.598      5703.8719    
   1689000   295.56858     -3356.2001      19.102619     -3337.0974      21711.113      5703.8719    
   1690000   299.58281     -3355.564       19.362058     -3336.2019      18890.876      5703.8719    
   1691000   299.07543     -3355.2217      19.329267     -3335.8924      16940.641      5703.8719    
   1692000   288.80527     -3355.8841      18.665506     -3337.2186      19790.361      5703.8719    
   1693000   296.00003     -3355.2544      19.130503     -3336.1239      22677.552      5703.8719    
   1694000   315.44175     -3355.3862      20.387023     -3334.9991      20288.621      5703.8719    
   1695000   277.42982     -3357.0174      17.930309     -3339.087       17543.914      5703.8719    
   1696000   286.31099     -3354.3625      18.5043       -3335.8582      19972.585      5703.8719    
   1697000   291.83791     -3354.0565      18.861505     -3335.195       20524.179      5703.8719    
   1698000   294.6355      -3355.1062      19.042314     -3336.0638      18776.33       5703.8719    
   1699000   297.31237     -3354.0234      19.21532      -3334.8081      21635.498      5703.8719    
   1700000   314.62514     -3354.8329      20.334245     -3334.4986      20604.595      5703.8719    
   1701000   298.32023     -3355.8624      19.280458     -3336.582       19608.699      5703.8719    
   1702000   285.05684     -3355.8171      18.423245     -3337.3938      20719.109      5703.8719    
   1703000   293.92024     -3355.3947      18.996087     -3336.3986      18218.463      5703.8719    
   1704000   295.35034     -3354.8508      19.088514     -3335.7623      20246.814      5703.8719    
   1705000   308.05875     -3356.1838      19.90986      -3336.2739      19005.265      5703.8719    
   1706000   313.02624     -3357.5765      20.230909     -3337.3456      18918.596      5703.8719    
   1707000   283.91282     -3355.9269      18.349306     -3337.5776      18929.287      5703.8719    
   1708000   307.86007     -3355.7291      19.897019     -3335.8321      19331.764      5703.8719    
   1709000   274.36361     -3355.9408      17.73214      -3338.2087      19460.665      5703.8719    
   1710000   299.81894     -3357.0968      19.37732      -3337.7195      19512.726      5703.8719    
   1711000   302.81324     -3355.4297      19.570842     -3335.8588      19748.208      5703.8719    
   1712000   304.49306     -3356.9446      19.679408     -3337.2652      17367.639      5703.8719    
   1713000   273.99364     -3355.2238      17.708229     -3337.5155      19973.373      5703.8719    
   1714000   293.23065     -3355.7661      18.951518     -3336.8146      19762.678      5703.8719    
   1715000   320.81993     -3355.4789      20.734615     -3334.7442      18471.853      5703.8719    
   1716000   294.93249     -3355.2429      19.061508     -3336.1814      21271.49       5703.8719    
   1717000   310.64223     -3356.7173      20.07683      -3336.6405      17268.89       5703.8719    
   1718000   312.68075     -3355.2047      20.20858      -3334.9962      21449.67       5703.8719    
   1719000   307.78911     -3355.5415      19.892432     -3335.649       18507.605      5703.8719    
   1720000   301.05131     -3357.25        19.456968     -3337.793       19276.814      5703.8719    
   1721000   282.29337     -3356.251       18.244641     -3338.0063      19969.374      5703.8719    
   1722000   297.18762     -3355.7348      19.207257     -3336.5275      20841.271      5703.8719    
   1723000   306.56045     -3355.6839      19.813024     -3335.8709      19228.374      5703.8719    
   1724000   301.0548      -3356.8257      19.457193     -3337.3685      18109.371      5703.8719    
   1725000   303.99824     -3356.707       19.647428     -3337.0596      17549.852      5703.8719    
   1726000   291.31108     -3356.0912      18.827456     -3337.2638      18992.681      5703.8719    
   1727000   297.27395     -3355.1896      19.212837     -3335.9767      18318.292      5703.8719    
   1728000   301.6907      -3355.9255      19.498292     -3336.4273      18622.13       5703.8719    
   1729000   281.06208     -3356.203       18.165063     -3338.0379      19295.506      5703.8719    
   1730000   304.59712     -3356.3871      19.686134     -3336.7009      17503.461      5703.8719    
   1731000   291.59369     -3355.1143      18.845721     -3336.2686      19670.531      5703.8719    
   1732000   315.26225     -3355.681       20.375422     -3335.3056      16229.19       5703.8719    
   1733000   299.98179     -3355.1213      19.387845     -3335.7334      20969.459      5703.8719    
   1734000   285.92888     -3355.6625      18.479604     -3337.1829      17995.707      5703.8719    
   1735000   296.28758     -3354.9827      19.149088     -3335.8336      20347.086      5703.8719    
   1736000   306.80374     -3354.7104      19.828748     -3334.8817      19774.333      5703.8719    
   1737000   299.53233     -3355.3546      19.358796     -3335.9958      18760.635      5703.8719    
   1738000   290.73057     -3355.2443      18.789938     -3336.4544      18516.866      5703.8719    
   1739000   265.25846     -3355.5631      17.143673     -3338.4194      18846.985      5703.8719    
   1740000   287.97665     -3355.4666      18.611952     -3336.8546      20909.629      5703.8719    
   1741000   306.15892     -3355.8239      19.787073     -3336.0368      18153.938      5703.8719    
   1742000   290.54157     -3355.8484      18.777723     -3337.0707      20575.888      5703.8719    
   1743000   303.29201     -3356.757       19.601784     -3337.1553      17421.664      5703.8719    
   1744000   293.83185     -3355.3211      18.990374     -3336.3308      20005.337      5703.8719    
   1745000   307.90275     -3355.1487      19.899777     -3335.249       18319.748      5703.8719    
   1746000   306.81575     -3356.0014      19.829524     -3336.1719      18242.641      5703.8719    
   1747000   300.4912      -3356.3281      19.420768     -3336.9073      18574.427      5703.8719    
   1748000   311.05106     -3356.0788      20.103253     -3335.9755      20610.3        5703.8719    
   1749000   313.95047     -3355.4486      20.290642     -3335.158       19023.168      5703.8719    
   1750000   308.3309      -3355.8265      19.927448     -3335.899       19982.982      5703.8719    
   1751000   304.0774      -3356.597       19.652545     -3336.9445      17824.702      5703.8719    
   1752000   297.22034     -3356.508       19.209372     -3337.2987      18043.842      5703.8719    
   1753000   285.84581     -3355.8513      18.474236     -3337.377       21111.573      5703.8719    
   1754000   299.64091     -3355.5276      19.365814     -3336.1618      18225.861      5703.8719    
   1755000   300.1722      -3356.4149      19.400151     -3337.0148      18643.649      5703.8719    
   1756000   296.61734     -3357.0707      19.1704       -3337.9003      18979.08       5703.8719    
   1757000   291.68262     -3356.015       18.851469     -3337.1635      19866.277      5703.8719    
   1758000   297.44109     -3355.763       19.223639     -3336.5393      19063.972      5703.8719    
   1759000   298.85679     -3354.3918      19.315136     -3335.0766      20887.609      5703.8719    
   1760000   301.04171     -3354.7429      19.456348     -3335.2866      19620.741      5703.8719    
   1761000   306.19312     -3356.2114      19.789283     -3336.4221      18311.496      5703.8719    
   1762000   295.85958     -3355.1732      19.121426     -3336.0518      20580.915      5703.8719    
   1763000   321.90465     -3355.6915      20.804721     -3334.8868      19794.775      5703.8719    
   1764000   300.8639      -3355.611       19.444855     -3336.1661      18708.302      5703.8719    
   1765000   287.88884     -3355.8244      18.606277     -3337.2182      20138.63       5703.8719    
   1766000   305.53854     -3355.617       19.746978     -3335.87        20129.512      5703.8719    
   1767000   312.36075     -3354.5341      20.187898     -3334.3462      19640.593      5703.8719    
   1768000   304.39998     -3354.9951      19.673393     -3335.3217      20501.993      5703.8719    
   1769000   309.2889      -3356.5531      19.989364     -3336.5638      17118.715      5703.8719    
   1770000   286.01526     -3355.6776      18.485187     -3337.1925      16481.537      5703.8719    
   1771000   337.79429     -3354.6971      21.831669     -3332.8655      20074.996      5703.8719    
   1772000   296.42608     -3355.1345      19.158039     -3335.9765      19345.329      5703.8719    
   1773000   301.54023     -3356.1655      19.488567     -3336.6769      17784.057      5703.8719    
   1774000   301.43617     -3357.3776      19.481841     -3337.8957      17010.774      5703.8719    
   1775000   297.1867      -3356.0648      19.207198     -3336.8576      18821.124      5703.8719    
   1776000   303.02744     -3355.366       19.584685     -3335.7813      18361.753      5703.8719    
   1777000   303.07601     -3355.9455      19.587825     -3336.3577      18816.361      5703.8719    
   1778000   303.38805     -3357.2035      19.607991     -3337.5955      18388.76       5703.8719    
   1779000   294.03964     -3356.0156      19.003803     -3337.0118      18721.212      5703.8719    
   1780000   281.9836      -3355.5989      18.22462      -3337.3743      20949.487      5703.8719    
   1781000   293.98997     -3355.4996      19.000593     -3336.499       18892.943      5703.8719    
   1782000   300.70893     -3355.1276      19.43484      -3335.6927      19638.499      5703.8719    
   1783000   299.13352     -3355.3226      19.333021     -3335.9896      20677.709      5703.8719    
   1784000   264.8861      -3356.1153      17.119608     -3338.9957      18989.316      5703.8719    
   1785000   300.30515     -3355.5136      19.408744     -3336.1049      20574.446      5703.8719    
   1786000   311.96721     -3355.8849      20.162463     -3335.7225      18793.591      5703.8719    
   1787000   303.87128     -3355.9985      19.639223     -3336.3593      17557.013      5703.8719    
   1788000   287.7185      -3356.528       18.595267     -3337.9328      17450.649      5703.8719    
   1789000   294.02119     -3356.1933      19.002611     -3337.1906      18480.068      5703.8719    
   1790000   303.50156     -3356.0856      19.615328     -3336.4703      17654.713      5703.8719    
   1791000   298.07243     -3354.5974      19.264443     -3335.333       20952.181      5703.8719    
   1792000   325.54753     -3355.156       21.040161     -3334.1158      18831.206      5703.8719    
   1793000   292.8206      -3355.5228      18.925016     -3336.5977      18192.849      5703.8719    
   1794000   286.3111      -3356.1528      18.504307     -3337.6485      16728.598      5703.8719    
   1795000   303.60909     -3355.4456      19.622278     -3335.8233      18414.193      5703.8719    
   1796000   294.77891     -3356.0455      19.051582     -3336.9939      19213.627      5703.8719    
   1797000   303.89398     -3355.8751      19.64069      -3336.2344      19251.917      5703.8719    
   1798000   301.78634     -3355.3895      19.504473     -3335.885       18714.335      5703.8719    
   1799000   294.77147     -3354.6557      19.051101     -3335.6046      18859.044      5703.8719    
   1800000   304.09576     -3356.1511      19.653731     -3336.4974      17979.895      5703.8719    
   1801000   293.62763     -3354.8146      18.977175     -3335.8375      18348.179      5703.8719    
   1802000   312.10128     -3354.6057      20.171129     -3334.4346      18782.016      5703.8719    
   1803000   305.53717     -3355.7295      19.746889     -3335.9826      19225.074      5703.8719    
   1804000   298.38938     -3356.3761      19.284927     -3337.0911      18981.131      5703.8719    
   1805000   295.44167     -3355.9507      19.094416     -3336.8563      17911.57       5703.8719    
   1806000   301.40165     -3356.0511      19.479611     -3336.5715      17833.336      5703.8719    
   1807000   297.90044     -3356.0272      19.253327     -3336.7739      18336.596      5703.8719    
   1808000   310.67186     -3355.9719      20.078745     -3335.8931      18221.751      5703.8719    
   1809000   291.27081     -3355.7195      18.824853     -3336.8946      20010.988      5703.8719    
   1810000   310.08698     -3354.0524      20.040944     -3334.0115      20457.549      5703.8719    
   1811000   312.42454     -3355.0449      20.192021     -3334.8529      20813.154      5703.8719    
   1812000   312.47651     -3355.988       20.19538      -3335.7926      17467.775      5703.8719    
   1813000   304.43016     -3356.9192      19.675344     -3337.2439      17042.368      5703.8719    
   1814000   299.13445     -3356.5359      19.333081     -3337.2028      17553.939      5703.8719    
   1815000   307.65622     -3354.1963      19.883844     -3334.3125      19905.309      5703.8719    
   1816000   316.45328     -3355.5257      20.452398     -3335.0733      20528.587      5703.8719    
   1817000   298.337       -3355.3405      19.281542     -3336.0589      18849.351      5703.8719    
   1818000   300.3071      -3355.1209      19.40887      -3335.712       18277.868      5703.8719    
   1819000   302.25344     -3355.9998      19.534662     -3336.4652      17936.761      5703.8719    
   1820000   304.78832     -3356.214       19.698491     -3336.5155      17884.806      5703.8719    
   1821000   303.10635     -3355.7569      19.589786     -3336.1671      18101.857      5703.8719    
   1822000   283.0397      -3354.1755      18.292876     -3335.8826      18750.851      5703.8719    
   1823000   294.61849     -3356.141       19.041214     -3337.0998      17896.559      5703.8719    
   1824000   291.32921     -3356.5521      18.828628     -3337.7235      18387.111      5703.8719    
   1825000   302.86444     -3356.3547      19.57415      -3336.7806      18285.541      5703.8719    
   1826000   316.00108     -3354.2695      20.423173     -3333.8463      20292.121      5703.8719    
   1827000   298.2534      -3355.4959      19.276139     -3336.2197      20605.848      5703.8719    
   1828000   303.20122     -3356.4533      19.595917     -3336.8574      15147.255      5703.8719    
   1829000   293.89107     -3355.7414      18.994201     -3336.7472      17993.465      5703.8719    
   1830000   308.47792     -3355.6228      19.93695      -3335.6859      17746.681      5703.8719    
   1831000   321.19048     -3355.1086      20.758564     -3334.35        18691.054      5703.8719    
   1832000   300.41976     -3356.6276      19.416151     -3337.2114      17415.249      5703.8719    
   1833000   292.40158     -3355.6578      18.897935     -3336.7598      18683.24       5703.8719    
   1834000   317.99063     -3355.1185      20.551757     -3334.5667      19152.654      5703.8719    
   1835000   318.04438     -3355.0773      20.555231     -3334.5221      18963.285      5703.8719    
   1836000   304.80667     -3354.9706      19.699677     -3335.2709      18969.461      5703.8719    
   1837000   289.608       -3355.1239      18.717386     -3336.4065      20791.582      5703.8719    
   1838000   287.44487     -3356.2387      18.577583     -3337.6611      20168.616      5703.8719    
   1839000   293.49319     -3355.6699      18.968486     -3336.7014      19485.533      5703.8719    
   1840000   304.63131     -3355.7774      19.688344     -3336.0891      20207.547      5703.8719    
   1841000   310.41023     -3354.8477      20.061835     -3334.7858      20606.634      5703.8719    
   1842000   315.98806     -3355.3921      20.422331     -3334.9698      19639.203      5703.8719    
   1843000   285.19942     -3355.0732      18.432459     -3336.6407      19910.412      5703.8719    
   1844000   306.61513     -3356.3346      19.816558     -3336.5181      19700.605      5703.8719    
   1845000   313.60461     -3355.9863      20.268289     -3335.718       19052.736      5703.8719    
   1846000   306.39708     -3355.0708      19.802466     -3335.2684      19897.145      5703.8719    
   1847000   312.1634      -3355.6646      20.175143     -3335.4895      16591.481      5703.8719    
   1848000   291.76471     -3355.2325      18.856774     -3336.3757      20027.577      5703.8719    
   1849000   278.62742     -3355.9073      18.00771      -3337.8996      18477.366      5703.8719    
