Job: 7673145  |  Node: d1026  |  Sat Jun 13 06:58:22 PM EDT 2026
No restart file found -- starting fresh.
LAMMPS (11 Feb 2026 - Development - patch_11Feb2026-99-gb75dfcc930-modified)
KOKKOS mode with Kokkos version 5.0.2 is enabled
  using double precision
  using view layout = legacy
  will use up to 1 GPU(s) per node
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (-0.00092865796 -0.00092865796 -0.00092865796) to (17.862776 17.862776 17.862776)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  501 atoms
  reading velocities ...
  501 velocities
  read_data CPU = 0.015 seconds
/home/akinyemi.az/miniforge3/envs/mace-lammps/lib/python3.11/site-packages/e3nn/o3/_wigner.py:10: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  _Jd, _W3j_flat, _W3j_indices = torch.load(os.path.join(os.path.dirname(__file__), 'constants.pt'))
1 atoms in group H_atom
500 atoms in group metal
### Phase 1: Equilibration 250 ps at 600 K ###

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Your simulation uses code contributions which should be cited:
- KOKKOS package: https://doi.org/10.1145/3731599.3767498
The log file lists these citations in BibTeX format.

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 7
  ghost atom cutoff = 7
  binsize = 7, bins = 3 3 3
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair mliap/kk, perpetual
      attributes: full, newton on, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 0
  Time step     : 0.0005
Per MPI rank memory allocation (min/avg/max) = 81.04 | 81.04 | 81.04 Mbytes
   Step          Temp          PotEng         KinEng         TotEng         Press          Volume    
   1488000   613.08551     -3334.7859      39.623761     -3295.1621      34519.953      5700.5213    
   1489000   627.48483     -3335.7207      40.55439      -3295.1663      37706.604      5700.5213    
   1490000   650.77516     -3337.2303      42.059646     -3295.1706      33332.614      5700.5213    
   1491000   629.08927     -3335.8327      40.658085     -3295.1747      37109.495      5700.5213    
   1492000   638.03799     -3336.4156      41.236442     -3295.1792      35301.812      5700.5213    
   1493000   643.89587     -3336.7991      41.615037     -3295.184       36908.624      5700.5213    
   1494000   608.97216     -3334.5453      39.357915     -3295.1874      36769.701      5700.5213    
   1495000   635.63563     -3336.274       41.081177     -3295.1928      34881.18       5700.5213    
   1496000   648.45069     -3337.1065      41.909415     -3295.1971      34146.927      5700.5213    
   1497000   612.53408     -3334.7902      39.588122     -3295.2021      35201.46       5700.5213    
   1498000   636.37223     -3336.336       41.128783     -3295.2073      36160.369      5700.5213    
   1499000   615.18418     -3334.9712      39.759398     -3295.2118      35968.846      5700.5213    
   1500000   628.66528     -3335.8476      40.630682     -3295.2169      32471.194      5700.5213    
   1501000   591.89744     -3333.4762      38.254374     -3295.2218      38300.948      5700.5213    
   1502000   614.43588     -3334.9383      39.711035     -3295.2272      37196.532      5700.5213    
   1503000   604.86199     -3334.325       39.092274     -3295.2327      38462.24       5700.5213    
   1504000   618.6686      -3335.2228      39.984597     -3295.2382      34120.301      5700.5213    
   1505000   595.95616     -3333.7595      38.51669      -3295.2428      36616.462      5700.5213    
   1506000   667.49017     -3338.3892      43.139938     -3295.2493      33700.444      5700.5213    
   1507000   647.53935     -3337.1058      41.850515     -3295.2552      37386.508      5700.5213    
   1508000   635.41283     -3336.3279      41.066777     -3295.2611      34179.566      5700.5213    
   1509000   640.46622     -3336.66        41.393378     -3295.2666      33438.056      5700.5213    
   1510000   633.26277     -3336.2008      40.927819     -3295.273       35445.262      5700.5213    
   1511000   634.05614     -3336.2577      40.979094     -3295.2786      35340.493      5700.5213    
   1512000   642.06422     -3336.7817      41.496657     -3295.285       32403.281      5700.5213    
   1513000   644.8073      -3336.9651      41.673942     -3295.2912      32725.73       5700.5213    
   1514000   636.48271     -3336.4332      41.135924     -3295.2973      34807.572      5700.5213    
   1515000   627.34483     -3335.8489      40.545342     -3295.3036      35457.081      5700.5213    
   1516000   637.05614     -3336.4832      41.172985     -3295.3102      32491.136      5700.5213    
   1517000   633.55807     -3336.2637      40.946904     -3295.3168      35422.714      5700.5213    
   1518000   651.18357     -3337.4093      42.086041     -3295.3233      33195.795      5700.5213    
   1519000   607.16549     -3334.5713      39.24115      -3295.3301      34232.46       5700.5213    
   1520000   643.83816     -3336.948       41.611307     -3295.3367      31733.185      5700.5213    
   1521000   635.90228     -3336.4424      41.098411     -3295.344       34745.685      5700.5213    
   1522000   617.84274     -3335.2822      39.931221     -3295.3509      34736.949      5700.5213    
   1523000   627.752       -3335.9299      40.571657     -3295.3582      38922.889      5700.5213    
   1524000   628.85832     -3336.0086      40.643159     -3295.3655      36544.28       5700.5213    
   1525000   603.0162      -3334.3458      38.972981     -3295.3729      38473.297      5700.5213    
   1526000   605.41844     -3334.5079      39.128237     -3295.3797      38763.335      5700.5213    
   1527000   612.31564     -3334.9616      39.574004     -3295.3876      38266.136      5700.5213    
   1528000   581.63796     -3332.9864      37.591303     -3295.3951      39011.464      5700.5213    
   1529000   632.52705     -3336.2837      40.880269     -3295.4035      35806.035      5700.5213    
   1530000   600.30045     -3334.2081      38.797461     -3295.4106      35964.719      5700.5213    
   1531000   608.53766     -3334.7486      39.329833     -3295.4187      34823.138      5700.5213    
   1532000   620.9538      -3335.5589      40.132289     -3295.4266      37828.718      5700.5213    
   1533000   630.52276     -3336.1852      40.750732     -3295.4344      34106.804      5700.5213    
   1534000   636.72413     -3336.5949      41.151527     -3295.4434      38571.522      5700.5213    
   1535000   624.55463     -3335.8162      40.365011     -3295.4511      36001.305      5700.5213    
   1536000   619.31952     -3335.4862      40.026665     -3295.4596      36785.682      5700.5213    
   1537000   615.60927     -3335.2545      39.786872     -3295.4677      34754.541      5700.5213    
   1538000   625.13561     -3335.8788      40.40256      -3295.4763      35045.286      5700.5213    
   1539000   634.39136     -3336.4856      41.00076      -3295.4848      35264.938      5700.5213    
   1540000   645.82138     -3337.2337      41.739482     -3295.4942      37244.035      5700.5213    
   1541000   610.10524     -3334.9334      39.431146     -3295.5023      36533.966      5700.5213    
   1542000   598.0655      -3334.1644      38.653017     -3295.5114      34539.657      5700.5213    
   1543000   614.03908     -3335.2053      39.68539      -3295.52        34025.488      5700.5213    
   1544000   644.21491     -3337.1645      41.635656     -3295.5289      32855.029      5700.5213    
   1545000   602.92923     -3334.5054      38.96736      -3295.5381      36125.877      5700.5213    
   1546000   643.52038     -3337.1381      41.590769     -3295.5473      34928.226      5700.5213    
   1547000   617.76374     -3335.482       39.926115     -3295.5559      34057.709      5700.5213    
   1548000   641.39844     -3337.0198      41.453628     -3295.5662      35395.834      5700.5213    
   1549000   620.84718     -3335.7005      40.125398     -3295.5751      34088.691      5700.5213    
   1550000   619.44476     -3335.6199      40.03476      -3295.5852      32413.617      5700.5213    
   1551000   628.07597     -3336.1871      40.592595     -3295.5945      33798.456      5700.5213    
   1552000   623.68119     -3335.9126      40.308561     -3295.6041      32773.205      5700.5213    
   1553000   629.61249     -3336.3055      40.691901     -3295.6136      35119.869      5700.5213    
   1554000   627.79764     -3336.198       40.574607     -3295.6234      32018.065      5700.5213    
   1555000   611.44056     -3335.1508      39.517448     -3295.6334      36559.311      5700.5213    
   1556000   630.39552     -3336.3861      40.742508     -3295.6436      33968.903      5700.5213    
   1557000   654.55558     -3337.9575      42.303974     -3295.6536      35014.398      5700.5213    
   1558000   624.48734     -3336.0242      40.360662     -3295.6635      35885.578      5700.5213    
   1559000   628.55275     -3336.2973      40.62341      -3295.6739      36738.321      5700.5213    
   1560000   609.99959     -3335.1085      39.424318     -3295.6842      37849.579      5700.5213    
   1561000   601.24012     -3334.5529      38.858193     -3295.6947      36298.487      5700.5213    
   1562000   623.60102     -3336.0087      40.303379     -3295.7053      36212.361      5700.5213    
   1563000   647.73633     -3337.5795      41.863246     -3295.7163      35497.144      5700.5213    
   1564000   606.75081     -3334.9406      39.214349     -3295.7263      36514.632      5700.5213    
   1565000   630.35935     -3336.4774      40.74017      -3295.7372      35470.972      5700.5213    
   1566000   630.64333     -3336.5067      40.758524     -3295.7482      36785.351      5700.5213    
   1567000   633.91559     -3336.729       40.970011     -3295.759       36927.241      5700.5213    
   1568000   613.77341     -3335.4377      39.66822      -3295.7695      37488.359      5700.5213    
   1569000   642.68986     -3337.3184      41.537092     -3295.7813      36479.305      5700.5213    
   1570000   626.17202     -3336.2616      40.469543     -3295.7921      34710.273      5700.5213    
   1571000   612.71888     -3335.4033      39.600065     -3295.8033      35838.94       5700.5213    
   1572000   611.99721     -3335.3686      39.553424     -3295.8152      34803.124      5700.5213    
   1573000   613.54165     -3335.4792      39.653241     -3295.826       35863.622      5700.5213    
   1574000   593.44132     -3334.1913      38.354156     -3295.8372      35632.099      5700.5213    
   1575000   621.5052      -3336.0171      40.167926     -3295.8491      35877.737      5700.5213    
   1576000   637.9876      -3337.0939      41.233185     -3295.8607      34857.185      5700.5213    
   1577000   640.21365     -3337.2498      41.377054     -3295.8728      32530.812      5700.5213    
   1578000   615.06241     -3335.6358      39.751528     -3295.8843      36039.552      5700.5213    
   1579000   619.47866     -3335.9331      40.036951     -3295.8961      37410.938      5700.5213    
   1580000   634.76047     -3336.9324      41.024615     -3295.9078      35265.638      5700.5213    
   1581000   626.86044     -3336.4339      40.514035     -3295.9199      32133.023      5700.5213    
   1582000   593.99386     -3334.3218      38.389867     -3295.9319      35330.128      5700.5213    
   1583000   611.70444     -3335.4785      39.534503     -3295.944       36324.891      5700.5213    
   1584000   631.39206     -3336.7631      40.806915     -3295.9562      33056.163      5700.5213    
   1585000   609.75997     -3335.377       39.408831     -3295.9682      37490.177      5700.5213    
   1586000   615.20895     -3335.7416      39.760999     -3295.9806      34563.974      5700.5213    
   1587000   598.49533     -3334.6738      38.680796     -3295.993       39214.682      5700.5213    
   1588000   621.9225      -3336.2003      40.194896     -3296.0055      35701.247      5700.5213    
   1589000   604.58395     -3335.0931      39.074304     -3296.0188      37863.992      5700.5213    
   1590000   639.66986     -3337.3725      41.341909     -3296.0306      33599.607      5700.5213    
   1591000   601.79671     -3334.9378      38.894165     -3296.0436      39444.415      5700.5213    
   1592000   582.78107     -3333.7209      37.665183     -3296.0557      37461.137      5700.5213    
   1593000   586.1321      -3333.9502      37.88176      -3296.0685      38589.257      5700.5213    
   1594000   632.61295     -3336.968       40.885821     -3296.0822      35776.43       5700.5213    
   1595000   607.65006     -3335.3669      39.272467     -3296.0944      34314.807      5700.5213    
   1596000   610.88865     -3335.5895      39.481778     -3296.1077      37178.358      5700.5213    
   1597000   620.35984     -3336.2145      40.093901     -3296.1206      34474.497      5700.5213    
   1598000   606.79491     -3335.351       39.217199     -3296.1338      36013.2        5700.5213    
   1599000   615.42463     -3335.9219      39.774938     -3296.1469      33185.158      5700.5213    
   1600000   620.37009     -3336.255       40.094564     -3296.1604      35471.03       5700.5213    
   1601000   603.76213     -3335.1944      39.02119      -3296.1732      34580.901      5700.5213    
   1602000   619.42935     -3336.2208      40.033764     -3296.1871      32083.697      5700.5213    
   1603000   652.82194     -3338.3926      42.191929     -3296.2007      33489.692      5700.5213    
   1604000   617.76821     -3336.1404      39.926404     -3296.214       37510.296      5700.5213    
   1605000   652.5126      -3338.3994      42.171937     -3296.2275      32110.978      5700.5213    
   1606000   663.87952     -3339.148       42.906581     -3296.2414      33733.539      5700.5213    
   1607000   603.62384     -3335.267       39.012252     -3296.2548      36200.692      5700.5213    
   1608000   603.62463     -3335.2806      39.012303     -3296.2683      34606.501      5700.5213    
   1609000   602.89572     -3335.2475      38.965194     -3296.2824      35479.81       5700.5213    
   1610000   620.4522      -3336.3963      40.099871     -3296.2964      34777.982      5700.5213    
   1611000   629.53266     -3336.9969      40.686741     -3296.3102      34144.571      5700.5213    
   1612000   608.6004      -3335.6582      39.333888     -3296.3243      36549.226      5700.5213    
   1613000   637.22606     -3337.5223      41.183966     -3296.3383      34247.929      5700.5213    
   1614000   604.50432     -3335.4211      39.069158     -3296.352       36108.189      5700.5213    
   1615000   621.1429      -3336.511       40.144511     -3296.3665      36386.949      5700.5213    
   1616000   621.43659     -3336.5443      40.163492     -3296.3808      35680.646      5700.5213    
   1617000   635.09228     -3337.4406      41.04606      -3296.3945      33174.756      5700.5213    
   1618000   611.9594      -3335.9599      39.550981     -3296.4089      34966.314      5700.5213    
   1619000   623.80365     -3336.7397      40.316475     -3296.4232      34636.844      5700.5213    
   1620000   597.78581     -3335.0728      38.63494      -3296.4378      36954.711      5700.5213    
   1621000   607.8608      -3335.7384      39.286088     -3296.4523      36761.546      5700.5213    
   1622000   609.1481      -3335.8361      39.369286     -3296.4668      34765.255      5700.5213    
   1623000   604.63124     -3335.5586      39.077361     -3296.4812      36543.731      5700.5213    
   1624000   637.81623     -3337.7184      41.222109     -3296.4962      33079.823      5700.5213    
   1625000   622.72177     -3336.7574      40.246553     -3296.5108      32164.098      5700.5213    
   1626000   613.17591     -3336.1551      39.629604     -3296.5255      35344.623      5700.5213    
   1627000   605.31999     -3335.6622      39.121875     -3296.5403      37907.547      5700.5213    
   1628000   630.27359     -3337.2898      40.734628     -3296.5552      33442.631      5700.5213    
   1629000   620.24175     -3336.6559      40.086269     -3296.5696      33332.382      5700.5213    
   1630000   593.87516     -3334.9668      38.382194     -3296.5846      39097.712      5700.5213    
   1631000   618.87502     -3336.5972      39.997938     -3296.5992      35588.36       5700.5213    
   1632000   620.84818     -3336.7399      40.125463     -3296.6144      32313.648      5700.5213    
   1633000   620.16697     -3336.7109      40.081436     -3296.6294      34731.314      5700.5213    
   1634000   616.2836      -3336.4748      39.830454     -3296.6443      33839.994      5700.5213    
   1635000   603.09442     -3335.6371      38.978036     -3296.6591      35393.862      5700.5213    
   1636000   604.68312     -3335.7548      39.080714     -3296.6741      34235.977      5700.5213    
   1637000   625.16794     -3337.0941      40.404649     -3296.6895      34742.976      5700.5213    
   1638000   595.81844     -3335.2121      38.507789     -3296.7043      36319.297      5700.5213    
   1639000   620.0977      -3336.7962      40.076959     -3296.7192      35416.489      5700.5213    
   1640000   618.46173     -3336.7061      39.971226     -3296.7349      32006.817      5700.5213    
   1641000   599.23307     -3335.4785      38.728477     -3296.75        36563.755      5700.5213    
   1642000   610.86157     -3336.2451      39.480027     -3296.765       35243.056      5700.5213    
   1643000   632.39467     -3337.6528      40.871714     -3296.7811      35913.957      5700.5213    
   1644000   614.50465     -3336.5117      39.71548      -3296.7962      34463.445      5700.5213    
   1645000   625.79009     -3337.2569      40.444859     -3296.812       33827.988      5700.5213    
   1646000   610.83329     -3336.3053      39.4782       -3296.8271      35041.848      5700.5213    
   1647000   618.4671      -3336.8138      39.971574     -3296.8422      33666.977      5700.5213    
   1648000   605.79249     -3336.0103      39.152413     -3296.8579      33082.572      5700.5213    
   1649000   630.65841     -3337.6332      40.759499     -3296.8737      34256.106      5700.5213    
   1650000   600.34013     -3335.69        38.800026     -3296.8899      35981.451      5700.5213    
   1651000   604.6715      -3335.9851      39.079963     -3296.9051      37411.965      5700.5213    
   1652000   620.64686     -3337.0335      40.112452     -3296.9211      33776.364      5700.5213    
   1653000   626.02109     -3337.396       40.459788     -3296.9362      31997.767      5700.5213    
   1654000   614.11531     -3336.6419      39.690317     -3296.9516      36809.535      5700.5213    
   1655000   637.40223     -3338.1635      41.195353     -3296.9682      31368.59       5700.5213    
   1656000   601.31326     -3335.8459      38.86292      -3296.9829      36268.144      5700.5213    
   1657000   605.03856     -3336.1027      39.103686     -3296.999       31246.665      5700.5213    
   1658000   585.0719      -3334.8276      37.813239     -3297.0144      35247.978      5700.5213    
   1659000   629.03028     -3337.6845      40.654273     -3297.0303      35194.674      5700.5213    
   1660000   610.63878     -3336.512       39.465629     -3297.0463      30298.727      5700.5213    
   1661000   623.51599     -3337.3599      40.297884     -3297.0621      35074.3        5700.5213    
   1662000   588.8839      -3335.1371      38.059609     -3297.0775      34989.188      5700.5213    
   1663000   593.93887     -3335.48        38.386312     -3297.0937      37806.953      5700.5213    
   1664000   609.88764     -3336.5269      39.417082     -3297.1098      36432.615      5700.5213    
   1665000   633.93884     -3338.0973      40.971513     -3297.1258      32905.944      5700.5213    
   1666000   611.6398      -3336.6718      39.530325     -3297.1415      31641.326      5700.5213    
   1667000   618.78481     -3337.1497      39.992107     -3297.1576      33868.915      5700.5213    
   1668000   613.12825     -3336.7999      39.626523     -3297.1734      32145.256      5700.5213    
   1669000   592.92096     -3335.5102      38.320524     -3297.1897      35532.234      5700.5213    
   1670000   614.2844      -3336.9067      39.701246     -3297.2055      35705.877      5700.5213    
   1671000   620.5705      -3337.3295      40.107517     -3297.2219      33690.932      5700.5213    
   1672000   608.30174     -3336.5524      39.314586     -3297.2378      36317.344      5700.5213    
   1673000   588.4375      -3335.2845      38.030758     -3297.2537      35952.047      5700.5213    
   1674000   616.3064      -3337.102       39.831927     -3297.2701      34804.312      5700.5213    
   1675000   615.85438     -3337.0888      39.802713     -3297.2861      36411.781      5700.5213    
   1676000   608.12872     -3336.6056      39.303403     -3297.3022      33774.778      5700.5213    
   1677000   635.58421     -3338.3964      41.077853     -3297.3186      33237.597      5700.5213    
   1678000   631.88695     -3338.1734      40.8389       -3297.3345      33001.906      5700.5213    
   1679000   606.65167     -3336.5585      39.207942     -3297.3506      32546.417      5700.5213    
   1680000   571.39191     -3334.2959      36.9291       -3297.3668      36288.716      5700.5213    
   1681000   611.69817     -3336.9173      39.534097     -3297.3832      37580.717      5700.5213    
   1682000   607.87659     -3336.6864      39.287108     -3297.3993      36949.85       5700.5213    
   1683000   628.4507      -3338.0324      40.616814     -3297.4156      34683.179      5700.5213    
   1684000   587.48036     -3335.4003      37.968898     -3297.4314      36838.786      5700.5213    
   1685000   614.55507     -3337.1668      39.718739     -3297.4481      34055.415      5700.5213    
   1686000   602.53679     -3336.4059      38.941997     -3297.4639      32864.034      5700.5213    
   1687000   617.59209     -3337.3952      39.915021     -3297.4802      33037.525      5700.5213    
   1688000   603.31574     -3336.4891      38.99234      -3297.4967      33862.445      5700.5213    
   1689000   590.45598     -3335.6739      38.161213     -3297.5127      36943.127      5700.5213    
   1690000   616.46832     -3337.3713      39.842392     -3297.5289      37083.311      5700.5213    
   1691000   571.91765     -3334.508       36.963079     -3297.545       34179.547      5700.5213    
   1692000   582.58134     -3335.2139      37.652274     -3297.5616      36372.966      5700.5213    
   1693000   577.2852      -3334.8878      37.309984     -3297.5778      37510.294      5700.5213    
   1694000   617.35652     -3337.4942      39.899797     -3297.5944      38359.436      5700.5213    
   1695000   612.53242     -3337.1988      39.588015     -3297.6108      35897.421      5700.5213    
   1696000   617.92147     -3337.5635      39.936309     -3297.6272      30396.253      5700.5213    
   1697000   602.67234     -3336.5942      38.950757     -3297.6434      33577.113      5700.5213    
   1698000   633.4673      -3338.601       40.941038     -3297.6599      33742.849      5700.5213    
   1699000   613.76263     -3337.3433      39.667523     -3297.6758      35385.977      5700.5213    
   1700000   608.31591     -3337.0079      39.315501     -3297.6924      33810.629      5700.5213    
   1701000   607.06125     -3336.9426      39.234412     -3297.7082      36229.253      5700.5213    
   1702000   601.32452     -3336.5885      38.863647     -3297.7248      32394.462      5700.5213    
   1703000   632.94622     -3338.6483      40.90736      -3297.7409      28742.194      5700.5213    
   1704000   620.69774     -3337.8728      40.11574      -3297.7571      33456.219      5700.5213    
   1705000   580.75309     -3335.3069      37.534115     -3297.7728      34115.085      5700.5213    
   1706000   626.51113     -3338.2811      40.491459     -3297.7896      33662.369      5700.5213    
   1707000   618.39511     -3337.7728      39.966921     -3297.8058      34726.646      5700.5213    
   1708000   600.88475     -3336.6574      38.835225     -3297.8222      35109.993      5700.5213    
   1709000   610.29843     -3337.2821      39.443632     -3297.8384      35340.927      5700.5213    
   1710000   597.52316     -3336.4722      38.617965     -3297.8543      32771.901      5700.5213    
   1711000   606.0157      -3337.0375      39.166839     -3297.8706      36392.666      5700.5213    
   1712000   611.90369     -3337.4343      39.54738      -3297.8869      33746.723      5700.5213    
   1713000   602.35946     -3336.8333      38.930535     -3297.9028      35333.513      5700.5213    
   1714000   602.02457     -3336.828       38.908892     -3297.9191      34753.688      5700.5213    
   1715000   625.4749      -3338.3603      40.424488     -3297.9358      33884.076      5700.5213    
   1716000   593.75196     -3336.3258      38.374232     -3297.9516      37933.703      5700.5213    
   1717000   619.83169     -3338.0276      40.059767     -3297.9678      31379.12       5700.5213    
   1718000   582.58139     -3335.6353      37.652277     -3297.983       36142.798      5700.5213    
   1719000   613.65039     -3337.6606      39.660269     -3298.0003      32252.191      5700.5213    
   1720000   597.91151     -3336.6593      38.643065     -3298.0162      36957.913      5700.5213    
   1721000   610.48384     -3337.4878      39.455615     -3298.0322      33729.313      5700.5213    
   1722000   631.30144     -3338.85        40.801058     -3298.0489      34703.412      5700.5213    
   1723000   611.57786     -3337.5904      39.526322     -3298.0641      33311.918      5700.5213    
   1724000   599.68654     -3336.8376      38.757785     -3298.0798      34287.625      5700.5213    
   1725000   592.82826     -3336.4107      38.314533     -3298.0961      36658.044      5700.5213    
   1726000   617.92795     -3338.0487      39.936728     -3298.112       31414.059      5700.5213    
   1727000   599.16926     -3336.8525      38.724352     -3298.1281      33951.124      5700.5213    
   1728000   586.55978     -3336.0531      37.909401     -3298.1437      34665.147      5700.5213    
   1729000   597.38438     -3336.7692      38.608996     -3298.1602      31905.349      5700.5213    
   1730000   603.84017     -3337.2019      39.026234     -3298.1757      31763.427      5700.5213    
   1731000   591.00585     -3336.3887      38.196751     -3298.192       35973.272      5700.5213    
   1732000   595.3586      -3336.6856      38.47807      -3298.2075      33973.511      5700.5213    
   1733000   592.03468     -3336.4867      38.263245     -3298.2234      34276.07       5700.5213    
   1734000   609.24732     -3337.6151      39.375699     -3298.2394      35807.775      5700.5213    
   1735000   609.76963     -3337.6643      39.409455     -3298.2549      35637.233      5700.5213    
   1736000   588.6907      -3336.318       38.047123     -3298.2709      36199.491      5700.5213    
   1737000   602.28173     -3337.2125      38.925512     -3298.287       37690.486      5700.5213    
   1738000   635.89414     -3339.4012      41.097884     -3298.3033      31836.793      5700.5213    
   1739000   613.79658     -3337.988       39.669718     -3298.3183      34045.88       5700.5213    
   1740000   622.50364     -3338.5669      40.232455     -3298.3345      33371.951      5700.5213    
   1741000   624.26812     -3338.6973      40.346494     -3298.3508      35896.995      5700.5213    
   1742000   604.72416     -3337.4494      39.083366     -3298.3661      34643.426      5700.5213    
   1743000   614.2891      -3338.0834      39.701549     -3298.3819      33663.104      5700.5213    
   1744000   620.02304     -3338.4698      40.072134     -3298.3976      33707.901      5700.5213    
   1745000   608.37427     -3337.7323      39.319273     -3298.413       34286.425      5700.5213    
   1746000   566.31918     -3335.0301      36.601249     -3298.4289      38190.652      5700.5213    
   1747000   620.21273     -3338.5292      40.084394     -3298.4448      35119.435      5700.5213    
   1748000   587.10347     -3336.4048      37.94454      -3298.4602      34910.056      5700.5213    
   1749000   604.19646     -3337.5253      39.049261     -3298.476       36126.239      5700.5213    
   1750000   625.69628     -3338.9303      40.438796     -3298.4916      32719.516      5700.5213    
   1751000   608.45435     -3337.8311      39.324449     -3298.5067      36091.995      5700.5213    
   1752000   596.99428     -3337.1066      38.583783     -3298.5228      34220.239      5700.5213    
   1753000   619.87846     -3338.6006      40.06279      -3298.5378      35481.524      5700.5213    
   1754000   615.93054     -3338.3611      39.807636     -3298.5535      30409.071      5700.5213    
   1755000   592.15745     -3336.8402      38.271179     -3298.569       31800.328      5700.5213    
   1756000   566.45273     -3335.1939      36.609881     -3298.584       37121.734      5700.5213    
   1757000   578.69314     -3336.0008      37.400979     -3298.5998      36505.6        5700.5213    
   1758000   609.8854      -3338.0323      39.416938     -3298.6153      30566.752      5700.5213    
   1759000   598.43608     -3337.3075      38.676967     -3298.6305      33429.53       5700.5213    
   1760000   611.12194     -3338.1429      39.496856     -3298.6461      33566.185      5700.5213    
   1761000   610.08416     -3338.0907      39.429784     -3298.6609      33549.249      5700.5213    
   1762000   591.18024     -3336.8843      38.208022     -3298.6763      34181.313      5700.5213    
   1763000   600.4091      -3337.496       38.804484     -3298.6915      33757.882      5700.5213    
   1764000   616.41537     -3338.5456      39.83897      -3298.7066      36278.106      5700.5213    
   1765000   600.55        -3337.5351      38.81359      -3298.7215      35524.676      5700.5213    
   1766000   587.30076     -3336.694       37.957291     -3298.7367      35398.557      5700.5213    
   1767000   617.67406     -3338.6724      39.92032      -3298.7521      33424.92       5700.5213    
   1768000   582.28271     -3336.3998      37.632974     -3298.7668      34052.121      5700.5213    
   1769000   591.89654     -3337.0361      38.254316     -3298.7818      37016.871      5700.5213    
   1770000   607.71602     -3338.074       39.276731     -3298.7973      34302.337      5700.5213    
   1771000   599.06544     -3337.5297      38.717643     -3298.812       35935.429      5700.5213    
   1772000   614.95466     -3338.5716      39.744564     -3298.8271      36689.386      5700.5213    
   1773000   609.76662     -3338.2516      39.409261     -3298.8423      34037.465      5700.5213    
   1774000   601.37904     -3337.724       38.867171     -3298.8569      34659.677      5700.5213    
   1775000   610.13288     -3338.3044      39.432932     -3298.8715      32638.035      5700.5213    
   1776000   604.66928     -3337.9666      39.079819     -3298.8868      36423.823      5700.5213    
   1777000   589.37033     -3336.9925      38.091047     -3298.9014      34251.97       5700.5213    
   1778000   566.74285     -3335.5445      36.628632     -3298.9159      33324.865      5700.5213    
   1779000   594.82474     -3337.3743      38.443566     -3298.9307      35110.665      5700.5213    
   1780000   606.84504     -3338.1661      39.220439     -3298.9457      33622.033      5700.5213    
   1781000   599.40907     -3337.7001      38.739852     -3298.9603      33790.272      5700.5213    
   1782000   615.43148     -3338.7504      39.775381     -3298.975       31685.476      5700.5213    
   1783000   581.9455      -3336.6006      37.61118      -3298.9894      36861.104      5700.5213    
   1784000   590.94952     -3337.1972      38.19311      -3299.0041      34906.834      5700.5213    
   1785000   619.63894     -3339.0658      40.04731      -3299.0185      34569.478      5700.5213    
   1786000   594.26399     -3337.4404      38.407325     -3299.033       34228.298      5700.5213    
   1787000   594.91837     -3337.497       38.449617     -3299.0473      34464.081      5700.5213    
   1788000   598.80572     -3337.7623      38.700857     -3299.0614      36234.94       5700.5213    
   1789000   587.24153     -3337.03        37.953463     -3299.0765      34205.643      5700.5213    
   1790000   579.83407     -3336.565       37.474718     -3299.0903      34320.977      5700.5213    
   1791000   588.78027     -3337.1575      38.052911     -3299.1046      35370.294      5700.5213    
   1792000   612.49195     -3338.7052      39.585399     -3299.1198      33826.05       5700.5213    
   1793000   614.36571     -3338.8396      39.7065       -3299.1331      34192.701      5700.5213    
   1794000   609.95733     -3338.569       39.421587     -3299.1474      30775.91       5700.5213    
   1795000   597.32437     -3337.7668      38.605118     -3299.1617      32959.302      5700.5213    
   1796000   612.25431     -3338.7458      39.57004      -3299.1758      32904.504      5700.5213    
   1797000   581.91079     -3336.7988      37.608936     -3299.1899      34183.51       5700.5213    
   1798000   595.43667     -3337.6871      38.483115     -3299.204       33117.25       5700.5213    
   1799000   586.58285     -3337.1288      37.910892     -3299.2179      35321.824      5700.5213    
