LAMMPS (11 Feb 2026 - Development - patch_11Feb2026-99-gb75dfcc930-modified)
KOKKOS mode with Kokkos version 5.0.2 is enabled
  using double precision
  using view layout = legacy
  will use up to 1 GPU(s) per node
  using 1 OpenMP thread(s) per MPI task
package kokkos
package kokkos newton on neigh half
# LAMMPS NVT bulk equilibration — Hastelloy N + 1H
# T = 1200 K | Notebook 10
# Phase 1: 250 ps equilibration
# Phase 2: 750 ps production (trajectory for NB11 MSD)
# Refs: NVT [6]; H diffusion [1,2]

units          metal
atom_style     atomic
newton         on
boundary       p p p

read_data      structures/notebook10-bulk-equilibration/Pure_Nickel/Pure_Nickel_H_initial.lammps
Reading data file ...
  orthogonal box = (0 0 0) to (17.559102 17.559102 17.559102)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  501 atoms
  read_data CPU = 0.009 seconds

pair_style     mliap unified /projects/westgroup/akinyemi.az/mace_lammps/models/mace-mp-0b2-medium.model-mliap_lammps.pt 0
pair_coeff     * * Al B C Cr Fe Mo Ni O H

neighbor       2.0 bin
neigh_modify   every 1 delay 0 check yes

# ── Identify H atom for tracking ─────────────────────────────
group          H_atom   type 9
1 atoms in group H_atom
group          metal    subtract all H_atom
500 atoms in group metal

# ── Thermo ───────────────────────────────────────────────────
thermo         1000
thermo_style   custom step temp pe ke etotal press vol

# ── Timestep ─────────────────────────────────────────────────
timestep       0.0005

# ── Initialize velocities ────────────────────────────────────
velocity       all create 1200.0 42 mom yes rot yes dist gaussian

# ── Phase 1: Equilibration ───────────────────────────────────
fix            nvt_equil  all  nvt  temp  1200.0  1200.0  0.1
print "### Phase 1: Equilibration 250 ps at 1200 K ###"
### Phase 1: Equilibration 250 ps at 1200 K ###
run            500000

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Your simulation uses code contributions which should be cited:

- KOKKOS package: https://doi.org/10.1145/3731599.3767498

@inproceedings{Johansson25,
 author = {A. Johansson and E. Weinberg and C. Trott and M. McCarthy and S. Moore},
 title = {{LAMMPS-KOKKOS}: {P}erformance Portable Molecular Dynamics Across Exascale Architectures},
 year = 2025,
 booktitle = {Proceedings of the SC '25 Workshops of the International Conference for High Performance Computing,
  Networking, Storage and Analysis},
 pages = {1217–1232},
}

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 7
  ghost atom cutoff = 7
  binsize = 7, bins = 3 3 3
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair mliap/kk, perpetual
      attributes: full, newton on, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Per MPI rank memory allocation (min/avg/max) = 89.56 | 89.56 | 89.56 Mbytes
   Step          Temp          PotEng         KinEng         TotEng         Press          Volume    
   1544000   1211.1115     -2789.4462      78.274221     -2711.172       88984.317      5413.8588    
   1545000   1258.2789     -2788.868       81.322654     -2707.5453      89742.981      5413.8588    
   1546000   1169.0815     -2792.2918      75.557823     -2716.734       85961.153      5413.8588    
   1547000   1202.5493     -2794.7731      77.720849     -2717.0522      84969.776      5413.8588    
   1548000   1174.7116     -2792.2762      75.921698     -2716.3545      85537.527      5413.8588    
   1549000   1278.2329     -2789.9649      82.612286     -2707.3526      89123.34       5413.8588    
   1550000   1247.1462     -2796.607       80.603147     -2716.0038      82527.372      5413.8588    
   1551000   1183.8396     -2793.9501      76.511636     -2717.4385      84743.634      5413.8588    
   1552000   1164.9021     -2791.1268      75.28771      -2715.8391      85633.206      5413.8588    
   1553000   1284.6013     -2787.9891      83.023875     -2704.9653      91921.092      5413.8588    
   1554000   1173.2603     -2790.4216      75.827897     -2714.5937      87153.34       5413.8588    
   1555000   1167.8998     -2793.197       75.481446     -2717.7156      85405.998      5413.8588    
   1556000   1164.8167     -2797.5877      75.28219      -2722.3055      80704.708      5413.8588    
   1557000   1191.525      -2796.3237      77.008346     -2719.3153      82486.802      5413.8588    
   1558000   1238.7729     -2793.1294      80.061985     -2713.0674      85996.506      5413.8588    
   1559000   1189.5171     -2790.5704      76.878576     -2713.6918      86568.847      5413.8588    
   1560000   1236.9534     -2794.8176      79.944388     -2714.8732      84702.694      5413.8588    
   1561000   1229.9418     -2796.0994      79.491228     -2716.6082      84150.019      5413.8588    
   1562000   1142.346      -2792.714       73.829908     -2718.8841      86029.299      5413.8588    
   1563000   1310.1817     -2792.5359      84.677141     -2707.8588      87371.008      5413.8588    
   1564000   1217.7652     -2790.7907      78.70425      -2712.0864      87955.028      5413.8588    
   1565000   1178.4739     -2793.2981      76.164851     -2717.1333      84415.01       5413.8588    
   1566000   1167.7147     -2793.5922      75.469488     -2718.1227      85223.619      5413.8588    
   1567000   1126.3574     -2793.1058      72.79656      -2720.3092      84000.989      5413.8588    
   1568000   1148.865      -2788.6685      74.251227     -2714.4173      88940.929      5413.8588    
   1569000   1184.9077     -2789.5267      76.580669     -2712.946       87996.28       5413.8588    
   1570000   1215.3892     -2795.2973      78.550694     -2716.7466      83798.87       5413.8588    
   1571000   1176.3305     -2800.7846      76.026327     -2724.7583      78498.294      5413.8588    
   1572000   1198.1381     -2793.114       77.435753     -2715.6782      84821.311      5413.8588    
   1573000   1148.3386     -2787.4563      74.217209     -2713.2391      90527.857      5413.8588    
   1574000   1234.9529     -2795.896       79.815098     -2716.0809      84212.396      5413.8588    
   1575000   1147.4749     -2793.4944      74.161386     -2719.3331      84877.172      5413.8588    
   1576000   1178.607      -2791.8296      76.173458     -2715.6561      87008.337      5413.8588    
   1577000   1216.4945     -2788.6547      78.622125     -2710.0326      89812.872      5413.8588    
   1578000   1132.4107     -2790.2465      73.187783     -2717.0588      86212.239      5413.8588    
   1579000   1156.3551     -2791.712       74.735315     -2716.9767      87069.816      5413.8588    
   1580000   1217.9537     -2791.7873      78.716436     -2713.0709      87022.329      5413.8588    
   1581000   1222.0065     -2795.8787      78.97837      -2716.9003      82060.488      5413.8588    
   1582000   1177.7198     -2798.7416      76.116116     -2722.6255      80548.526      5413.8588    
   1583000   1096.628      -2791.9091      70.875146     -2721.034       84527.929      5413.8588    
   1584000   1208.6191     -2792.552       78.11314      -2714.4389      85547.617      5413.8588    
   1585000   1237.4135     -2792.1939      79.974125     -2712.2198      87550.612      5413.8588    
   1586000   1256.7691     -2790.0755      81.225076     -2708.8504      89476.31       5413.8588    
   1587000   1243.0383     -2791.5934      80.337658     -2711.2557      87001.214      5413.8588    
   1588000   1171.6379     -2794.4117      75.723045     -2718.6887      83780.667      5413.8588    
   1589000   1293.7415     -2797.3885      83.614606     -2713.7738      83323.416      5413.8588    
   1590000   1180.5151     -2788.0173      76.296774     -2711.7205      89573.744      5413.8588    
   1591000   1142.507      -2791.9618      73.840309     -2718.1215      84760.444      5413.8588    
   1592000   1128.9695     -2795.7707      72.965383     -2722.8054      81374.355      5413.8588    
   1593000   1167.1431     -2791.4624      75.432545     -2716.0299      86050.875      5413.8588    
   1594000   1163.06       -2790.5426      75.168649     -2715.374       87708.201      5413.8588    
   1595000   1227.7828     -2799.695       79.351693     -2720.3433      80467.469      5413.8588    
   1596000   1180.933      -2794.4294      76.323783     -2718.1056      83691.052      5413.8588    
   1597000   1237.3424     -2792.8186      79.969531     -2712.8491      85984.228      5413.8588    
   1598000   1211.5871     -2795.6813      78.304965     -2717.3763      83652.705      5413.8588    
   1599000   1202.3636     -2793.049       77.708848     -2715.3402      85672.09       5413.8588    
   1600000   1224.8575     -2789.448       79.162631     -2710.2853      89216.689      5413.8588    
   1601000   1245.6732     -2791.5037      80.50795      -2710.9957      88420.288      5413.8588    
   1602000   1226.1738     -2792.1071      79.247699     -2712.8594      86261.75       5413.8588    
   1603000   1187.8658     -2793.7492      76.771851     -2716.9773      85341.667      5413.8588    
   1604000   1184.0438     -2794.4438      76.524838     -2717.919       84169.084      5413.8588    
   1605000   1235.9247     -2793.0402      79.8779       -2713.1623      86677.216      5413.8588    
   1606000   1227.6267     -2789.0484      79.341604     -2709.7068      90465.73       5413.8588    
   1607000   1253.6371     -2795.8789      81.022657     -2714.8563      84297.082      5413.8588    
   1608000   1164.2879     -2792.3558      75.248012     -2717.1078      86142.872      5413.8588    
   1609000   1249.8556     -2791.7281      80.778257     -2710.9498      87356.174      5413.8588    
   1610000   1202.4643     -2793.2921      77.715355     -2715.5767      86245.798      5413.8588    
   1611000   1223.6926     -2794.8953      79.08734      -2715.8079      84744.003      5413.8588    
   1612000   1248.9809     -2793.5645      80.721723     -2712.8428      85359.445      5413.8588    
   1613000   1171.1704     -2800.3178      75.692829     -2724.625       78955.594      5413.8588    
   1614000   1168.7337     -2796.9521      75.535343     -2721.4167      81613.986      5413.8588    
   1615000   1226.0012     -2795.8732      79.236544     -2716.6367      82604.076      5413.8588    
   1616000   1211.8675     -2790.7412      78.323087     -2712.4181      87537.124      5413.8588    
   1617000   1140.9513     -2791.8848      73.739763     -2718.145       85893.247      5413.8588    
   1618000   1285.3605     -2793.3897      83.072943     -2710.3167      86343.093      5413.8588    
   1619000   1243.7162     -2790.0744      80.381466     -2709.6929      88674.431      5413.8588    
   1620000   1230.0913     -2795.9201      79.500887     -2716.4192      83072.951      5413.8588    
   1621000   1131.9342     -2792.2958      73.156991     -2719.1388      85680.275      5413.8588    
   1622000   1125.7232     -2793.784       72.75557      -2721.0284      83769.911      5413.8588    
   1623000   1215.4881     -2798.1785      78.557082     -2719.6215      80512.349      5413.8588    
   1624000   1203.3975     -2792.7972      77.775665     -2715.0215      85481.929      5413.8588    
   1625000   1177.8385     -2791.3024      76.123789     -2715.1787      86905.354      5413.8588    
   1626000   1219.2057     -2799.4185      78.797355     -2720.6211      80197.635      5413.8588    
   1627000   1153.7636     -2791.7606      74.567825     -2717.1927      85388.378      5413.8588    
   1628000   1191.4312     -2794.0121      77.002282     -2717.0098      84391.181      5413.8588    
   1629000   1212.999      -2796.9924      78.396214     -2718.5962      81674.147      5413.8588    
   1630000   1202.4161     -2792.8625      77.712237     -2715.1503      84306.553      5413.8588    
   1631000   1196.4253     -2791.7242      77.325051     -2714.3991      86284.704      5413.8588    
   1632000   1190.6026     -2796.634       76.94873      -2719.6852      82247.281      5413.8588    
   1633000   1159.9743     -2796.8925      74.969221     -2721.9233      80562.442      5413.8588    
   1634000   1204.2409     -2795.4         77.830179     -2717.5699      83835.276      5413.8588    
   1635000   1203.0592     -2791.5475      77.7538       -2713.7937      87200.565      5413.8588    
   1636000   1168.6671     -2793.0531      75.531037     -2717.5221      85037.73       5413.8588    
   1637000   1250.0016     -2795.8401      80.787696     -2715.0524      84511.846      5413.8588    
   1638000   1183.5533     -2791.3382      76.493135     -2714.845       87616.487      5413.8588    
   1639000   1149.9192     -2792.3276      74.319363     -2718.0082      85643.03       5413.8588    
   1640000   1194.4485     -2796.5879      77.197291     -2719.3906      82539.401      5413.8588    
   1641000   1182.8784     -2790.9772      76.449515     -2714.5277      86363.932      5413.8588    
   1642000   1265.8182     -2790.6863      81.809923     -2708.8764      88189.454      5413.8588    
   1643000   1215.9456     -2795.8569      78.586654     -2717.2703      83856.844      5413.8588    
   1644000   1177.1051     -2795.1616      76.076386     -2719.0852      84241.302      5413.8588    
   1645000   1140.0011     -2790.3096      73.678354     -2716.6312      86989.628      5413.8588    
   1646000   1220.4542     -2792.0432      78.878042     -2713.1651      87277.449      5413.8588    
   1647000   1235.5022     -2794.9138      79.850598     -2715.0632      84411.16       5413.8588    
   1648000   1216.3312     -2790.5716      78.611577     -2711.96        88404.242      5413.8588    
   1649000   1200.1048     -2796.3158      77.562858     -2718.7529      82211.277      5413.8588    
   1650000   1174.2386     -2794.553       75.891125     -2718.6619      84525.092      5413.8588    
   1651000   1204.4991     -2793.9717      77.846866     -2716.1249      84680.832      5413.8588    
   1652000   1247.2898     -2796.5198      80.61243      -2715.9074      83298.445      5413.8588    
   1653000   1123.6779     -2790.6406      72.623384     -2718.0172      87156.85       5413.8588    
   1654000   1322.3444     -2787.6096      85.463215     -2702.1464      91544.923      5413.8588    
   1655000   1234.1809     -2798.5223      79.765199     -2718.7571      81971.206      5413.8588    
   1656000   1185.7361     -2794.5109      76.634213     -2717.8767      84136.478      5413.8588    
   1657000   1234.9274     -2796.0636      79.81345      -2716.2501      84140.038      5413.8588    
   1658000   1296.9673     -2787.9794      83.823093     -2704.1563      91604.755      5413.8588    
   1659000   1242.3755     -2794.6873      80.294816     -2714.3925      85292.002      5413.8588    
   1660000   1162.027      -2793.5584      75.101892     -2718.4565      83911.472      5413.8588    
   1661000   1202.2877     -2793.6815      77.70394      -2715.9776      84144.787      5413.8588    
   1662000   1244.7829     -2793.958       80.450411     -2713.5076      85243.436      5413.8588    
   1663000   1286.9135     -2788.6134      83.173311     -2705.44        90946.078      5413.8588    
   1664000   1177.0108     -2794.4846      76.070291     -2718.4143      83287.686      5413.8588    
   1665000   1156.7703     -2795.0609      74.762148     -2720.2988      83288.689      5413.8588    
   1666000   1131.8504     -2794.2539      73.151574     -2721.1023      83694.216      5413.8588    
   1667000   1183.9964     -2793.2792      76.521776     -2716.7574      84518.507      5413.8588    
   1668000   1275.4251     -2795.6651      82.430816     -2713.2343      83736.442      5413.8588    
   1669000   1305.0794     -2792.8093      84.347373     -2708.462       87044.625      5413.8588    
   1670000   1179.8942     -2792.5148      76.256647     -2716.2582      85528.254      5413.8588    
   1671000   1194.5611     -2798.9361      77.204573     -2721.7315      81118.021      5413.8588    
   1672000   1188.2009     -2798.1982      76.793508     -2721.4047      80055.829      5413.8588    
   1673000   1190.2346     -2794.1827      76.924947     -2717.2578      84163.336      5413.8588    
   1674000   1247.0392     -2793.8019      80.596236     -2713.2056      85986.155      5413.8588    
   1675000   1216.325      -2791.5681      78.611176     -2712.957       87705.058      5413.8588    
   1676000   1207.3701     -2796.687       78.03242      -2718.6546      83022.127      5413.8588    
   1677000   1158.4761     -2791.1291      74.872393     -2716.2568      87024.359      5413.8588    
   1678000   1249.1589     -2793.3574      80.733231     -2712.6241      85310.789      5413.8588    
   1679000   1251.4464     -2789.4714      80.881069     -2708.5903      90113.397      5413.8588    
   1680000   1228.7442     -2794.7798      79.413826     -2715.366       84060.424      5413.8588    
   1681000   1216.9185     -2797.2652      78.649534     -2718.6157      82523.285      5413.8588    
   1682000   1167.5565     -2793.4891      75.459264     -2718.0299      84721.881      5413.8588    
   1683000   1327.8657     -2788.1046      85.820057     -2702.2845      92161.873      5413.8588    
   1684000   1162.2722     -2795.8098      75.117736     -2720.6921      83917.138      5413.8588    
   1685000   1135.0636     -2792.2297      73.359243     -2718.8705      84828.171      5413.8588    
   1686000   1220.9074     -2793.916       78.907333     -2715.0087      84826.719      5413.8588    
   1687000   1265.635      -2790.9564      81.798083     -2709.1583      89037.664      5413.8588    
   1688000   1188.5283     -2789.626       76.814673     -2712.8113      89951.147      5413.8588    
   1689000   1119.3136     -2790.9013      72.341322     -2718.5599      85911.841      5413.8588    
   1690000   1183.6444     -2794.2316      76.499026     -2717.7326      84304.505      5413.8588    
   1691000   1168.7893     -2796.5273      75.538937     -2720.9884      81198.583      5413.8588    
   1692000   1194.568      -2791.8445      77.205015     -2714.6394      86420.012      5413.8588    
   1693000   1191.5103     -2793.5849      77.007394     -2716.5775      83746.645      5413.8588    
   1694000   1181.2856     -2793.5351      76.346575     -2717.1885      84659.518      5413.8588    
   1695000   1193.3527     -2787.9464      77.126469     -2710.8199      90082.717      5413.8588    
   1696000   1232.0394     -2792.6515      79.626797     -2713.0247      87080.791      5413.8588    
   1697000   1216.1514     -2792.4609      78.599956     -2713.8609      85925.354      5413.8588    
   1698000   1180.6033     -2796.1558      76.302475     -2719.8533      82583.237      5413.8588    
   1699000   1174.6661     -2794.2932      75.918756     -2718.3744      83469.829      5413.8588    
   1700000   1228.1406     -2792.1166      79.374817     -2712.7418      86390.082      5413.8588    
   1701000   1271.7323     -2790.0454      82.192153     -2707.8532      89030.374      5413.8588    
   1702000   1247.2231     -2792.2397      80.608118     -2711.6316      86781.194      5413.8588    
   1703000   1163.1058     -2792.9319      75.171611     -2717.7603      85112.359      5413.8588    
   1704000   1177.523      -2795.4363      76.103397     -2719.3329      83713.5        5413.8588    
   1705000   1137.3576     -2788.998       73.507506     -2715.4905      89053.213      5413.8588    
   1706000   1229.8321     -2793.0243      79.48414      -2713.5402      85935.546      5413.8588    
   1707000   1160.8484     -2791.5189      75.025718     -2716.4932      86401.058      5413.8588    
   1708000   1187.6345     -2796.6869      76.756903     -2719.93        81491.499      5413.8588    
   1709000   1086.349      -2796.4525      70.210816     -2726.2417      82313.192      5413.8588    
   1710000   1202.6004     -2793.5053      77.724151     -2715.7811      85971.293      5413.8588    
   1711000   1220.9352     -2793.6123      78.90913      -2714.7032      85109.545      5413.8588    
   1712000   1137.1635     -2791.786       73.494961     -2718.2911      85965.526      5413.8588    
   1713000   1156.6218     -2797.9289      74.752549     -2723.1763      81140.614      5413.8588    
   1714000   1171.1404     -2795.0398      75.690889     -2719.3489      84010.919      5413.8588    
   1715000   1178.0748     -2795.4067      76.139058     -2719.2677      82417.66       5413.8588    
   1716000   1228.0858     -2795.1308      79.371272     -2715.7595      83775.059      5413.8588    
   1717000   1182.2619     -2790.815       76.40967      -2714.4053      88520.542      5413.8588    
   1718000   1197.4893     -2795.3005      77.39382      -2717.9067      83187.628      5413.8588    
   1719000   1259.7265     -2797.4562      81.416218     -2716.04        82616.82       5413.8588    
   1720000   1153.8592     -2787.8617      74.574007     -2713.2876      89571.323      5413.8588    
   1721000   1213.9248     -2791.3765      78.45605      -2712.9204      87355.578      5413.8588    
   1722000   1177.5609     -2795.5608      76.105844     -2719.4549      83729.844      5413.8588    
   1723000   1114.9718     -2794.117       72.060707     -2722.0563      83326.848      5413.8588    
   1724000   1182.1651     -2795.864       76.403415     -2719.4606      83078.32       5413.8588    
   1725000   1221.2252     -2792.1073      78.927872     -2713.1794      86969.649      5413.8588    
   1726000   1240.0104     -2795.9148      80.141959     -2715.7728      83584.565      5413.8588    
   1727000   1160.2944     -2793.2052      74.989909     -2718.2153      85867.969      5413.8588    
   1728000   1224.4378     -2794.2076      79.135507     -2715.072       86080.27       5413.8588    
   1729000   1223.8553     -2788.5072      79.097859     -2709.4093      89548.191      5413.8588    
   1730000   1206.1853     -2791.1522      77.955841     -2713.1963      87654.017      5413.8588    
   1731000   1209.4932     -2789.4461      78.169631     -2711.2765      89265.135      5413.8588    
   1732000   1257.1183     -2793.0633      81.247648     -2711.8157      86727.494      5413.8588    
   1733000   1196.0026     -2796.1413      77.297732     -2718.8435      83683.339      5413.8588    
   1734000   1174.4451     -2795.7458      75.904471     -2719.8414      82911.121      5413.8588    
   1735000   1180.7426     -2791.313       76.311482     -2715.0015      86903.58       5413.8588    
   1736000   1166.2993     -2795.9759      75.378006     -2720.5979      82268.063      5413.8588    
   1737000   1191.8539     -2796.4527      77.029606     -2719.4231      81727.717      5413.8588    
   1738000   1251.9136     -2788.5955      80.911264     -2707.6842      90033.05       5413.8588    
   1739000   1269.2304     -2792.9253      82.030455     -2710.8948      86678.727      5413.8588    
   1740000   1226.0921     -2796.3384      79.242422     -2717.0959      82990.521      5413.8588    
   1741000   1172.8213     -2794.8447      75.799524     -2719.0452      83597.354      5413.8588    
   1742000   1203.6432     -2797.1186      77.79155      -2719.3271      81411.071      5413.8588    
   1743000   1219.1895     -2794.4922      78.796307     -2715.6959      84761.6        5413.8588    
   1744000   1295.385      -2795.8562      83.720828     -2712.1354      83930.25       5413.8588    
   1745000   1149.2769     -2794.3168      74.27785      -2720.0389      83122.339      5413.8588    
   1746000   1224.0632     -2796.5279      79.111293     -2717.4166      82927.366      5413.8588    
   1747000   1211.4777     -2795.4365      78.297894     -2717.1386      82680.086      5413.8588    
   1748000   1223.6281     -2789.0014      79.08317      -2709.9182      90454.678      5413.8588    
   1749000   1246.182      -2792.0183      80.540832     -2711.4774      87071.247      5413.8588    
   1750000   1222.9423     -2792.6009      79.038847     -2713.5621      85946.69       5413.8588    
   1751000   1115.0743     -2792.2983      72.067334     -2720.231       86232.558      5413.8588    
   1752000   1154.0394     -2797.5835      74.585651     -2722.9979      81974.369      5413.8588    
   1753000   1229.6813     -2795.79        79.47439      -2716.3156      83818.383      5413.8588    
   1754000   1222.3468     -2792.1912      79.000362     -2713.1909      87092.576      5413.8588    
   1755000   1257.1987     -2787.1182      81.252846     -2705.8653      91060.507      5413.8588    
   1756000   1172.7322     -2794.9716      75.793765     -2719.1778      83423.771      5413.8588    
   1757000   1187.0907     -2793.6579      76.721761     -2716.9361      84285.419      5413.8588    
   1758000   1250.3649     -2789.6531      80.811173     -2708.8419      88334.838      5413.8588    
   1759000   1201.5554     -2790.048       77.656616     -2712.3913      89236.011      5413.8588    
   1760000   1230.8586     -2792.3784      79.550481     -2712.8279      87473.478      5413.8588    
   1761000   1172.8783     -2798.1988      75.803209     -2722.3956      80793.092      5413.8588    
   1762000   1163.2103     -2791.3619      75.178365     -2716.1835      86848.513      5413.8588    
   1763000   1286.2454     -2794.5682      83.130131     -2711.4381      85991.466      5413.8588    
   1764000   1245.6946     -2789.8728      80.509335     -2709.3635      88740.463      5413.8588    
   1765000   1208.0284     -2793.937       78.074964     -2715.8621      84103.283      5413.8588    
   1766000   1181.8239     -2794.1802      76.381367     -2717.7988      85060.366      5413.8588    
   1767000   1164.1423     -2793.878       75.238598     -2718.6394      84370.308      5413.8588    
   1768000   1196.612      -2793.8397      77.337119     -2716.5026      84255.894      5413.8588    
   1769000   1268.7742     -2792.8606      82.000966     -2710.8596      85838.116      5413.8588    
   1770000   1210.917      -2790.7895      78.261654     -2712.5279      87624.492      5413.8588    
   1771000   1147.1412     -2790.6558      74.139817     -2716.5159      86299.891      5413.8588    
   1772000   1198.3009     -2797.7399      77.446272     -2720.2936      81290.45       5413.8588    
   1773000   1185.8778     -2791.2329      76.643368     -2714.5895      86217.597      5413.8588    
   1774000   1166.8292     -2792.982       75.412258     -2717.5697      85372.547      5413.8588    
   1775000   1113.2641     -2796.867       71.95034      -2724.9167      80807.232      5413.8588    
   1776000   1133.264      -2793.8681      73.242932     -2720.6252      83815.875      5413.8588    
   1777000   1163.1142     -2791.4506      75.172154     -2716.2784      86038.322      5413.8588    
   1778000   1260.7609     -2794.9456      81.483071     -2713.4625      84773.911      5413.8588    
   1779000   1197.7554     -2795.9893      77.411018     -2718.5783      83269.064      5413.8588    
   1780000   1197.1868     -2794.3309      77.374268     -2716.9566      84281.153      5413.8588    
   1781000   1202.4425     -2792.1583      77.713946     -2714.4444      86205.101      5413.8588    
   1782000   1244.9941     -2789.5532      80.464057     -2709.0892      89435.197      5413.8588    
   1783000   1281.769      -2790.3394      82.840826     -2707.4986      89571.377      5413.8588    
   1784000   1192.7846     -2795.2561      77.089754     -2718.1663      83737.617      5413.8588    
   1785000   1172.3351     -2792.0483      75.768105     -2716.2802      85663.685      5413.8588    
   1786000   1187.3689     -2791.219       76.73974      -2714.4792      86906.325      5413.8588    
   1787000   1171.8946     -2793.2881      75.739633     -2717.5484      85008.781      5413.8588    
   1788000   1205.6788     -2795.3259      77.92311      -2717.4028      83394.947      5413.8588    
   1789000   1263.9288     -2793.5139      81.687809     -2711.8261      85074.636      5413.8588    
   1790000   1224.0247     -2790.17        79.108807     -2711.0612      89020.525      5413.8588    
   1791000   1181.5687     -2792.5601      76.364873     -2716.1952      85727.061      5413.8588    
   1792000   1140.0176     -2791.7705      73.67942      -2718.0911      85425.153      5413.8588    
   1793000   1166.0014     -2794.5576      75.358757     -2719.1989      83791.12       5413.8588    
   1794000   1168.2529     -2790.0464      75.504268     -2714.5421      88174.682      5413.8588    
   1795000   1184.6163     -2796.0291      76.561837     -2719.4673      83573.294      5413.8588    
   1796000   1139.9471     -2797.3679      73.674861     -2723.693       80795.988      5413.8588    
   1797000   1174.7699     -2795.5942      75.925461     -2719.6688      83612.362      5413.8588    
   1798000   1197.4345     -2794.2101      77.390276     -2716.8198      84281.698      5413.8588    
   1799000   1174.3745     -2791.6773      75.899908     -2715.7774      85986.143      5413.8588    
   1800000   1225.5118     -2795.4715      79.204917     -2716.2666      83016.654      5413.8588    
   1801000   1088.8821     -2792.9215      70.374526     -2722.547       84074.878      5413.8588    
   1802000   1117.2407     -2793.3948      72.207348     -2721.1874      82927.973      5413.8588    
   1803000   1213.8723     -2797.5202      78.452655     -2719.0676      81990.332      5413.8588    
   1804000   1166.1824     -2791.1988      75.370455     -2715.8284      86540.657      5413.8588    
   1805000   1266.9463     -2787.4235      81.882828     -2705.5407      90525.845      5413.8588    
   1806000   1255.946      -2796.3905      81.171884     -2715.2187      83469.353      5413.8588    
   1807000   1234.5182     -2797.662       79.787004     -2717.875       82086.353      5413.8588    
   1808000   1158.9738     -2793.4024      74.904558     -2718.4978      85715.201      5413.8588    
   1809000   1175.1665     -2795.3455      75.951095     -2719.3944      83386.852      5413.8588    
   1810000   1224.9874     -2794.2935      79.171023     -2715.1224      85571.117      5413.8588    
   1811000   1245.7602     -2794.5723      80.513573     -2714.0587      84137.512      5413.8588    
   1812000   1197.0237     -2796.7561      77.363727     -2719.3924      82348.641      5413.8588    
   1813000   1247.0142     -2788.9006      80.594616     -2708.306       88827.517      5413.8588    
   1814000   1155.4906     -2785.4261      74.679444     -2710.7467      93592.137      5413.8588    
   1815000   1221.9846     -2796.8434      78.976953     -2717.8664      81730.553      5413.8588    
   1816000   1201.9135     -2792.5926      77.679758     -2714.9129      85771.66       5413.8588    
   1817000   1258.8908     -2795.4378      81.362206     -2714.0756      84120.076      5413.8588    
   1818000   1213.1134     -2797.5937      78.403607     -2719.1901      81171.125      5413.8588    
   1819000   1155.0019     -2795.7961      74.647858     -2721.1482      82000.816      5413.8588    
   1820000   1191.8396     -2796.1861      77.028677     -2719.1574      82369.066      5413.8588    
   1821000   1248.9837     -2793.9616      80.721907     -2713.2396      84966.951      5413.8588    
   1822000   1237.4511     -2796.1824      79.976556     -2716.2058      83174.359      5413.8588    
   1823000   1122.538      -2793.5985      72.54971      -2721.0488      83881.812      5413.8588    
   1824000   1135.2102     -2791.0247      73.36872      -2717.656       87419.661      5413.8588    
   1825000   1183.6682     -2793.9692      76.50056      -2717.4686      85346.92       5413.8588    
   1826000   1262.4021     -2793.2908      81.589142     -2711.7017      86193.204      5413.8588    
   1827000   1211.4589     -2789.9111      78.296679     -2711.6144      88902.619      5413.8588    
   1828000   1137.8713     -2789.5808      73.540703     -2716.0401      88042.186      5413.8588    
   1829000   1164.6316     -2796.8614      75.270222     -2721.5912      80907.965      5413.8588    
   1830000   1169.2059     -2792.5107      75.565861     -2716.9448      84792.163      5413.8588    
   1831000   1176.9987     -2792.0045      76.069509     -2715.935       86337.172      5413.8588    
   1832000   1115.7559     -2793.8723      72.111386     -2721.7609      83084.115      5413.8588    
   1833000   1173.9083     -2797.6497      75.86978      -2721.78        80001.595      5413.8588    
   1834000   1210.8328     -2794.1388      78.256212     -2715.8826      85095.23       5413.8588    
   1835000   1175.8916     -2792.3107      75.99796      -2716.3127      85793.299      5413.8588    
   1836000   1160.8885     -2795.6013      75.028309     -2720.573       82323.825      5413.8588    
   1837000   1199.666      -2798.4901      77.534501     -2720.9556      80532.497      5413.8588    
   1838000   1207.6113     -2793.046       78.048008     -2714.998       85446.661      5413.8588    
   1839000   1213.991      -2790.7321      78.460324     -2712.2717      87696.822      5413.8588    
   1840000   1215.4539     -2793.9427      78.554876     -2715.3878      83718.98       5413.8588    
   1841000   1145.0625     -2795.9062      74.005473     -2721.9007      82902.582      5413.8588    
   1842000   1126.0943     -2796.0124      72.779556     -2723.2328      82168.232      5413.8588    
   1843000   1171.519      -2790.3135      75.715356     -2714.5981      88326.802      5413.8588    
