LAMMPS (11 Feb 2026 - Development - patch_11Feb2026-99-gb75dfcc930-modified)
KOKKOS mode with Kokkos version 5.0.2 is enabled
  using double precision
  using view layout = legacy
  will use up to 1 GPU(s) per node
  using 1 OpenMP thread(s) per MPI task
package kokkos
package kokkos newton on neigh half
# LAMMPS NVT bulk equilibration — Hastelloy N + 1H
# T = 1000 K | Notebook 10
# Phase 1: 250 ps equilibration
# Phase 2: 750 ps production (trajectory for NB11 MSD)
# Refs: NVT [6]; H diffusion [1,2]

units          metal
atom_style     atomic
newton         on
boundary       p p p

read_data      structures/notebook10-bulk-equilibration/Pure_Nickel/Pure_Nickel_H_initial.lammps
Reading data file ...
  orthogonal box = (0 0 0) to (17.559102 17.559102 17.559102)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  501 atoms
  read_data CPU = 0.008 seconds

pair_style     mliap unified /projects/westgroup/akinyemi.az/mace_lammps/models/mace-mp-0b2-medium.model-mliap_lammps.pt 0
pair_coeff     * * Al B C Cr Fe Mo Ni O H

neighbor       2.0 bin
neigh_modify   every 1 delay 0 check yes

# ── Identify H atom for tracking ─────────────────────────────
group          H_atom   type 9
1 atoms in group H_atom
group          metal    subtract all H_atom
500 atoms in group metal

# ── Thermo ───────────────────────────────────────────────────
thermo         1000
thermo_style   custom step temp pe ke etotal press vol

# ── Timestep ─────────────────────────────────────────────────
timestep       0.0005

# ── Initialize velocities ────────────────────────────────────
velocity       all create 1000.0 42 mom yes rot yes dist gaussian

# ── Phase 1: Equilibration ───────────────────────────────────
fix            nvt_equil  all  nvt  temp  1000.0  1000.0  0.1
print "### Phase 1: Equilibration 250 ps at 1000 K ###"
### Phase 1: Equilibration 250 ps at 1000 K ###
run            500000

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Your simulation uses code contributions which should be cited:

- KOKKOS package: https://doi.org/10.1145/3731599.3767498

@inproceedings{Johansson25,
 author = {A. Johansson and E. Weinberg and C. Trott and M. McCarthy and S. Moore},
 title = {{LAMMPS-KOKKOS}: {P}erformance Portable Molecular Dynamics Across Exascale Architectures},
 year = 2025,
 booktitle = {Proceedings of the SC '25 Workshops of the International Conference for High Performance Computing,
  Networking, Storage and Analysis},
 pages = {1217–1232},
}

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 7
  ghost atom cutoff = 7
  binsize = 7, bins = 3 3 3
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair mliap/kk, perpetual
      attributes: full, newton on, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Per MPI rank memory allocation (min/avg/max) = 89.56 | 89.56 | 89.56 Mbytes
   Step          Temp          PotEng         KinEng         TotEng         Press          Volume    
   1532000   1015.9947     -2804.01        65.663811     -2738.3462      73878.295      5413.8588    
   1533000   933.63531     -2801.2049      60.340918     -2740.864       74919.979      5413.8588    
   1534000   976.10118     -2806.7725      63.08549      -2743.687       71175.34       5413.8588    
   1535000   948.22119     -2807.7961      61.283604     -2746.5125      68275.576      5413.8588    
   1536000   999.35162     -2807.3064      64.588167     -2742.7182      70502.571      5413.8588    
   1537000   913.60208     -2803.6374      59.046169     -2744.5912      72857.639      5413.8588    
   1538000   957.45974     -2804.1086      61.880693     -2742.2279      73290.172      5413.8588    
   1539000   1111.9114     -2806.4292      71.862914     -2734.5663      71643.199      5413.8588    
   1540000   970.6262      -2805.971       62.731641     -2743.2394      70525.282      5413.8588    
   1541000   944.08528     -2805.8902      61.0163       -2744.8739      71674.264      5413.8588    
   1542000   940.93983     -2809.0166      60.813009     -2748.2036      68909.804      5413.8588    
   1543000   1004.5613     -2809.6285      64.924873     -2744.7036      69005.238      5413.8588    
   1544000   999.4981      -2804.5956      64.597635     -2739.9979      72302.19       5413.8588    
   1545000   1020.8232     -2806.7957      65.975875     -2740.8198      71033.62       5413.8588    
   1546000   985.86898     -2810.5949      63.716783     -2746.8781      67633.103      5413.8588    
   1547000   956.92903     -2806.4623      61.846393     -2744.6159      70808.459      5413.8588    
   1548000   1014.4334     -2805.6992      65.562903     -2740.1363      71668.21       5413.8588    
   1549000   988.50977     -2808.1104      63.887458     -2744.223       69986.328      5413.8588    
   1550000   1023.4621     -2809.7533      66.146428     -2743.6069      68392.284      5413.8588    
   1551000   1039.262      -2808.397       67.167575     -2741.2294      69783.596      5413.8588    
   1552000   1045.0825     -2802.6935      67.543755     -2735.1498      75277.133      5413.8588    
   1553000   1038.2722     -2809.2223      67.103605     -2742.1187      70163.343      5413.8588    
   1554000   1001.1639     -2808.3729      64.705294     -2743.6676      69804.131      5413.8588    
   1555000   968.94067     -2808.8485      62.622705     -2746.2258      68339.904      5413.8588    
   1556000   993.74977     -2805.7438      64.22612      -2741.5177      71626.368      5413.8588    
   1557000   974.68767     -2804.5431      62.994134     -2741.549       72083.072      5413.8588    
   1558000   973.38327     -2807.5871      62.909831     -2744.6773      69468.443      5413.8588    
   1559000   1000.8407     -2806.9703      64.684407     -2742.2859      69933.035      5413.8588    
   1560000   1022.9568     -2806.0019      66.113772     -2739.8882      71519.638      5413.8588    
   1561000   946.72986     -2806.7082      61.18722      -2745.521       69889.514      5413.8588    
   1562000   935.11908     -2807.2453      60.436814     -2746.8084      69484.191      5413.8588    
   1563000   998.74249     -2807.1018      64.5488       -2742.553       70226.424      5413.8588    
   1564000   997.29868     -2804.6358      64.455486     -2740.1803      72118.861      5413.8588    
   1565000   976.315       -2803.3261      63.099309     -2740.2268      73626.149      5413.8588    
   1566000   979.94673     -2807.7636      63.334028     -2744.4295      69215.542      5413.8588    
   1567000   973.92014     -2809.1235      62.944529     -2746.1789      68432.082      5413.8588    
   1568000   971.14792     -2808.61        62.765361     -2745.8446      69119.22       5413.8588    
   1569000   995.9222      -2802.5455      64.366524     -2738.179       74505.384      5413.8588    
   1570000   1002.0946     -2802.6668      64.765446     -2737.9014      74605.468      5413.8588    
   1571000   1081.2427     -2811.743       69.880791     -2741.8622      67336.595      5413.8588    
   1572000   996.4085      -2807.7849      64.397954     -2743.3869      68775.413      5413.8588    
   1573000   1055.0646     -2808.0272      68.188903     -2739.8383      70169.984      5413.8588    
   1574000   1024.9933     -2803.029       66.245389     -2736.7836      74423.568      5413.8588    
   1575000   1031.4559     -2806.8385      66.663071     -2740.1754      70569.632      5413.8588    
   1576000   939.47947     -2802.1534      60.718626     -2741.4347      73877.702      5413.8588    
   1577000   1021.1002     -2811.6351      65.993779     -2745.6413      66422.653      5413.8588    
   1578000   994.67954     -2805.3837      64.286211     -2741.0975      71710.672      5413.8588    
   1579000   1015.8846     -2801.5261      65.656694     -2735.8695      75059.369      5413.8588    
   1580000   951.97927     -2806.5596      61.526489     -2745.0331      71188.674      5413.8588    
   1581000   1005.7062     -2807.1621      64.998866     -2742.1632      70729.568      5413.8588    
   1582000   979.18483     -2803.4593      63.284787     -2740.1745      73351.687      5413.8588    
   1583000   1015.4864     -2806.3158      65.630959     -2740.6848      71314.461      5413.8588    
   1584000   972.20071     -2806.3983      62.833402     -2743.5649      69759.169      5413.8588    
   1585000   996.08606     -2806.1139      64.377114     -2741.7367      71758.733      5413.8588    
   1586000   1022.763      -2809.0339      66.101246     -2742.9327      68700.109      5413.8588    
   1587000   1024.6011     -2805.8053      66.220046     -2739.5852      71676.137      5413.8588    
   1588000   1101.7518     -2807.9382      71.206296     -2736.7319      71118.151      5413.8588    
   1589000   1016.7311     -2807.7448      65.711402     -2742.0334      70753.061      5413.8588    
   1590000   952.58717     -2804.5424      61.565778     -2742.9767      73030.674      5413.8588    
   1591000   1052.8677     -2807.182       68.046915     -2739.1351      70620.233      5413.8588    
   1592000   1000.196      -2803.5098      64.642738     -2738.867       73468.184      5413.8588    
   1593000   962.44377     -2809.5005      62.20281      -2747.2977      68349.857      5413.8588    
   1594000   953.45223     -2809.4993      61.621687     -2747.8776      68485.087      5413.8588    
   1595000   988.59807     -2803.5193      63.893165     -2739.6262      74262.12       5413.8588    
   1596000   947.81732     -2806.267       61.257502     -2745.0095      70718.38       5413.8588    
   1597000   927.43012     -2805.1208      59.939876     -2745.1809      71578.678      5413.8588    
   1598000   959.73399     -2806.2695      62.027677     -2744.2418      70552.942      5413.8588    
   1599000   1084.9793     -2805.3198      70.122288     -2735.1975      73307.892      5413.8588    
   1600000   1023.7403     -2804.3991      66.164411     -2738.2347      73225.757      5413.8588    
   1601000   1003.3683     -2807.1619      64.847763     -2742.3142      69833.173      5413.8588    
   1602000   938.88408     -2807.9822      60.680146     -2747.3021      68240.816      5413.8588    
   1603000   1009.2804     -2805.8159      65.229863     -2740.586       71697.875      5413.8588    
   1604000   1015.9587     -2804.2863      65.661484     -2738.6248      73404.417      5413.8588    
   1605000   991.15946     -2802.9592      64.058708     -2738.9005      74861.769      5413.8588    
   1606000   990.51378     -2807.578       64.016977     -2743.561       69631.11       5413.8588    
   1607000   982.90972     -2808.2976      63.525526     -2744.7721      69215.06       5413.8588    
   1608000   1000.5191     -2807.6716      64.663623     -2743.008       70006.357      5413.8588    
   1609000   1027.4574     -2805.3931      66.404648     -2738.9885      71979.159      5413.8588    
   1610000   997.18894     -2803.0948      64.448394     -2738.6464      73618.219      5413.8588    
   1611000   997.75939     -2804.8114      64.485262     -2740.3261      72737.005      5413.8588    
   1612000   997.43976     -2809.0482      64.464604     -2744.5836      67289.527      5413.8588    
   1613000   995.5014      -2808.9635      64.339327     -2744.6242      67977.739      5413.8588    
   1614000   922.19006     -2800.184       59.60121      -2740.5828      76064.361      5413.8588    
   1615000   967.48428     -2806.7211      62.528579     -2744.1926      69941.562      5413.8588    
   1616000   932.39045     -2807.6119      60.260462     -2747.3515      69000.339      5413.8588    
   1617000   1036.2259     -2809.9859      66.971356     -2743.0145      68863.517      5413.8588    
   1618000   1005.9644     -2804.534       65.015555     -2739.5185      73049.913      5413.8588    
   1619000   952.32867     -2803.1381      61.549071     -2741.589       73384.724      5413.8588    
   1620000   1018.2694     -2811.1635      65.810824     -2745.3527      66673.69       5413.8588    
   1621000   919.55422     -2806.6609      59.430856     -2747.2301      69713.847      5413.8588    
   1622000   971.95622     -2804.7881      62.817601     -2741.9705      72712.467      5413.8588    
   1623000   993.99559     -2804.5227      64.242007     -2740.2807      73262.632      5413.8588    
   1624000   1010.4526     -2803.1022      65.305624     -2737.7965      73599.305      5413.8588    
   1625000   1000.2072     -2806.8841      64.643464     -2742.2406      70808.555      5413.8588    
   1626000   991.15521     -2808.384       64.058433     -2744.3255      69013.894      5413.8588    
   1627000   1026.1695     -2809.3847      66.321408     -2743.0633      69069.609      5413.8588    
   1628000   1006.3821     -2803.3459      65.042547     -2738.3034      73339.301      5413.8588    
   1629000   1027.6147     -2806.5625      66.414815     -2740.1477      71415.129      5413.8588    
   1630000   949.32369     -2806.8302      61.354859     -2745.4753      70094.645      5413.8588    
   1631000   997.68987     -2807.1321      64.480768     -2742.6513      69972.361      5413.8588    
   1632000   976.80781     -2803.7539      63.131159     -2740.6227      74060.283      5413.8588    
   1633000   975.81263     -2805.4163      63.066841     -2742.3494      72537.133      5413.8588    
   1634000   986.04992     -2807.0315      63.728478     -2743.303       70281.235      5413.8588    
   1635000   1046.2938     -2807.7522      67.622046     -2740.1301      70852.925      5413.8588    
   1636000   1042.5602     -2805.9855      67.380739     -2738.6047      72560.136      5413.8588    
   1637000   981.73156     -2799.5977      63.449382     -2736.1484      77485.693      5413.8588    
   1638000   1041.0209     -2806.5893      67.281257     -2739.3081      71135.701      5413.8588    
   1639000   973.84876     -2807.0251      62.939916     -2744.0851      70522.153      5413.8588    
   1640000   1027.2042     -2806.686       66.38828      -2740.2977      71013.342      5413.8588    
   1641000   1037.756      -2802.9594      67.070245     -2735.8891      75007.617      5413.8588    
   1642000   1031.4336     -2806.6163      66.66163      -2739.9547      71259.267      5413.8588    
   1643000   991.14906     -2808.1813      64.058036     -2744.1233      68320.606      5413.8588    
   1644000   945.10417     -2808.5208      61.082151     -2747.4387      68397.229      5413.8588    
   1645000   969.18643     -2809.1294      62.638589     -2746.4908      68992.358      5413.8588    
   1646000   1048.0307     -2808.4046      67.734299     -2740.6703      69782.322      5413.8588    
   1647000   994.3127      -2804.471       64.262502     -2740.2085      72329.837      5413.8588    
   1648000   1030.1094     -2803.3904      66.576044     -2736.8144      74540.624      5413.8588    
   1649000   1046.4042     -2809.1392      67.629179     -2741.51        69643.311      5413.8588    
   1650000   988.7177      -2810.2323      63.900896     -2746.3314      68073.55       5413.8588    
   1651000   995.30702     -2809.7346      64.326765     -2745.4079      67564.515      5413.8588    
   1652000   989.25901     -2805.0702      63.935881     -2741.1344      72575.906      5413.8588    
   1653000   1095.5888     -2810.7681      70.807985     -2739.9601      68109.646      5413.8588    
   1654000   1010.5056     -2808.6452      65.30905      -2743.3361      69455.043      5413.8588    
   1655000   1032.6649     -2808.692       66.741209     -2741.9508      69372.378      5413.8588    
   1656000   977.73562     -2806.9246      63.191124     -2743.7335      71403.684      5413.8588    
   1657000   975.59009     -2803.7707      63.052459     -2740.7182      73961.938      5413.8588    
   1658000   993.02093     -2800.9585      64.179015     -2736.7795      76364.504      5413.8588    
   1659000   1015.1983     -2805.5354      65.61234      -2739.9231      72789.538      5413.8588    
   1660000   989.3081      -2807.8234      63.939054     -2743.8843      70653.442      5413.8588    
   1661000   978.005       -2808.2174      63.208534     -2745.0089      68541.772      5413.8588    
   1662000   1045.1932     -2810.0228      67.550915     -2742.4719      68749.01       5413.8588    
   1663000   997.53653     -2804.3397      64.470858     -2739.8688      72476.242      5413.8588    
   1664000   1068.1293     -2810.8006      69.033274     -2741.7673      67957.049      5413.8588    
   1665000   906.10833     -2804.1616      58.561847     -2745.5997      71857.174      5413.8588    
   1666000   991.30256     -2806.4588      64.067956     -2742.3908      71359.183      5413.8588    
   1667000   992.52026     -2804.0827      64.146656     -2739.9361      72155.478      5413.8588    
   1668000   1032.7521     -2804.6346      66.746841     -2737.8877      72778.791      5413.8588    
   1669000   1024.8788     -2803.1328      66.237992     -2736.8948      73610.72       5413.8588    
   1670000   1035.4804     -2809.0972      66.923172     -2742.174       68452.851      5413.8588    
   1671000   985.6285      -2807.0374      63.701242     -2743.3362      71036.177      5413.8588    
   1672000   947.38876     -2803.7699      61.229804     -2742.5401      73171.068      5413.8588    
   1673000   995.79933     -2802.9417      64.358583     -2738.5831      74725.05       5413.8588    
   1674000   991.21211     -2805.8888      64.06211      -2741.8267      71769.008      5413.8588    
   1675000   1003.2414     -2810.9301      64.839563     -2746.0906      67150.379      5413.8588    
   1676000   955.55773     -2809.6438      61.757765     -2747.886       67165.44       5413.8588    
   1677000   1000.4481     -2807.2504      64.659034     -2742.5914      69533.862      5413.8588    
   1678000   1021.4427     -2805.5221      66.015919     -2739.5062      72094.39       5413.8588    
   1679000   978.19583     -2808.1544      63.220867     -2744.9335      69057.541      5413.8588    
   1680000   998.50868     -2809.2268      64.533688     -2744.6931      68072.019      5413.8588    
   1681000   1002.7732     -2805.0052      64.809306     -2740.1959      72430.778      5413.8588    
   1682000   1038.9492     -2807.387       67.147359     -2740.2396      69585.446      5413.8588    
   1683000   983.20601     -2807.528       63.544676     -2743.9833      69782.686      5413.8588    
   1684000   977.84815     -2809.3511      63.198397     -2746.1527      67986.732      5413.8588    
   1685000   988.11582     -2808.9604      63.861997     -2745.0984      68936.252      5413.8588    
   1686000   944.35884     -2803.4612      61.03398      -2742.4272      72361.515      5413.8588    
   1687000   1024.948      -2805.1587      66.242466     -2738.9162      72355.253      5413.8588    
   1688000   1046.4956     -2803.0879      67.635084     -2735.4528      74318.84       5413.8588    
   1689000   959.29269     -2807.4924      61.999156     -2745.4933      69353.752      5413.8588    
   1690000   951.70142     -2804.6555      61.508532     -2743.147       71487.663      5413.8588    
   1691000   1045.8543     -2806.4677      67.593641     -2738.874       71464.326      5413.8588    
   1692000   950.56617     -2805.1414      61.43516      -2743.7062      70874.625      5413.8588    
   1693000   1045.3496     -2807.1226      67.561022     -2739.5616      70782.086      5413.8588    
   1694000   1041.1022     -2804.0733      67.286511     -2736.7868      73679.346      5413.8588    
   1695000   1005.9725     -2805.1933      65.016077     -2740.1772      72632.729      5413.8588    
   1696000   966.35224     -2804.8198      62.455415     -2742.3644      72088.93       5413.8588    
   1697000   954.67773     -2808.7804      61.700891     -2747.0795      68447.771      5413.8588    
   1698000   1025.0588     -2811.2732      66.249624     -2745.0236      67338.365      5413.8588    
   1699000   1044.1865     -2807.1664      67.485848     -2739.6806      71409.97       5413.8588    
   1700000   1072.784      -2806.8299      69.334107     -2737.4958      71600.09       5413.8588    
   1701000   975.0949      -2806.0727      63.020454     -2743.0523      71176.664      5413.8588    
   1702000   964.03321     -2802.8603      62.305536     -2740.5548      74151.295      5413.8588    
   1703000   1076.4577     -2805.233       69.571537     -2735.6615      73451.023      5413.8588    
   1704000   1015.7614     -2806.1729      65.648731     -2740.5242      71150.336      5413.8588    
   1705000   966.88375     -2807.5123      62.489767     -2745.0225      69161.663      5413.8588    
   1706000   995.4403      -2806.9356      64.335379     -2742.6002      70824.319      5413.8588    
   1707000   1019.9173     -2805.0271      65.917327     -2739.1097      72425.316      5413.8588    
   1708000   1019.7387     -2802.5457      65.905786     -2736.6399      75067.774      5413.8588    
   1709000   989.73303     -2804.8863      63.966517     -2740.9198      72228.449      5413.8588    
   1710000   1058.6192     -2811.2044      68.418638     -2742.7858      67049.944      5413.8588    
   1711000   971.05988     -2804.8531      62.75967      -2742.0934      72800.614      5413.8588    
   1712000   1068.4785     -2805.5799      69.055846     -2736.5241      72680.632      5413.8588    
   1713000   1005.1194     -2804.974       64.960941     -2740.013       72306.371      5413.8588    
   1714000   998.00588     -2807.9149      64.501192     -2743.4137      69733.485      5413.8588    
   1715000   1042.7118     -2809.3398      67.390539     -2741.9492      69396.349      5413.8588    
   1716000   1018.5623     -2804.3165      65.829754     -2738.4867      73927.259      5413.8588    
   1717000   1044.6332     -2807.1186      67.514719     -2739.6038      71249.405      5413.8588    
   1718000   983.09153     -2804.6989      63.537277     -2741.1617      72641.974      5413.8588    
   1719000   997.67398     -2807.8979      64.479742     -2743.4181      69071.723      5413.8588    
   1720000   1013.8078     -2805.4302      65.522469     -2739.9078      72925.782      5413.8588    
   1721000   1053.3482     -2806.4389      68.077972     -2738.361       72006.253      5413.8588    
   1722000   998.10509     -2803.8224      64.507605     -2739.3148      73075.907      5413.8588    
   1723000   1039.998      -2809.7619      67.215147     -2742.5468      67883.301      5413.8588    
   1724000   945.43268     -2804.0287      61.103383     -2742.9253      71700.131      5413.8588    
   1725000   1052.8556     -2807.7476      68.046133     -2739.7014      70735.142      5413.8588    
   1726000   1094.2621     -2805.8068      70.722238     -2735.0846      72711.456      5413.8588    
   1727000   946.78924     -2804.4009      61.191057     -2743.2099      72376.279      5413.8588    
   1728000   941.88869     -2807.2025      60.874334     -2746.3281      68817.977      5413.8588    
   1729000   1005.0378     -2805.8197      64.955666     -2740.864       71282.894      5413.8588    
   1730000   998.12872     -2808.3194      64.509132     -2743.8103      69553.188      5413.8588    
   1731000   960.03358     -2809.8439      62.04704      -2747.7969      67406.794      5413.8588    
   1732000   987.51846     -2807.2449      63.82339      -2743.4215      70273.94       5413.8588    
   1733000   1000.8511     -2805.4995      64.685077     -2740.8144      71929.279      5413.8588    
   1734000   1002.6227     -2804.7194      64.799576     -2739.9198      72194.679      5413.8588    
   1735000   1026.2739     -2803.8212      66.328158     -2737.493       74084.035      5413.8588    
   1736000   1050.4463     -2803.908       67.890419     -2736.0176      74623.368      5413.8588    
   1737000   1019.5708     -2806.9764      65.894936     -2741.0815      70350.721      5413.8588    
   1738000   990.16202     -2806.6841      63.994243     -2742.6898      71057.419      5413.8588    
   1739000   1000.3782     -2809.1795      64.654513     -2744.5249      69170.089      5413.8588    
   1740000   995.94154     -2808.039       64.367774     -2743.6712      69546.817      5413.8588    
   1741000   1028.2235     -2806.8962      66.454163     -2740.442       70860.975      5413.8588    
   1742000   1015.9336     -2808.1391      65.659861     -2742.4792      69770.14       5413.8588    
   1743000   988.97504     -2809.8678      63.917529     -2745.9503      67309.038      5413.8588    
   1744000   951.39158     -2804.6811      61.488506     -2743.1925      71581.702      5413.8588    
   1745000   1031.0059     -2802.8986      66.633984     -2736.2646      74590.276      5413.8588    
   1746000   1043.0265     -2803.7141      67.410877     -2736.3032      73848.024      5413.8588    
   1747000   943.57572     -2804.7944      60.983367     -2743.8111      72066.885      5413.8588    
   1748000   997.32032     -2807.1203      64.456885     -2742.6634      70892.821      5413.8588    
   1749000   1014.6423     -2804.79        65.576408     -2739.2136      72051.909      5413.8588    
   1750000   1056.4539     -2810.613       68.278691     -2742.3343      68048.011      5413.8588    
   1751000   1022.2        -2810.2901      66.064861     -2744.2252      68262.82       5413.8588    
   1752000   921.95851     -2805.6544      59.586245     -2746.0681      70785.836      5413.8588    
   1753000   1020.0059     -2807.3399      65.923056     -2741.4168      69666.366      5413.8588    
   1754000   1002.8804     -2806.9853      64.816236     -2742.169       70842.271      5413.8588    
   1755000   1032.6779     -2810.7255      66.742049     -2743.9834      68487.859      5413.8588    
   1756000   955.35321     -2807.9687      61.744547     -2746.2242      70094.468      5413.8588    
   1757000   973.24317     -2809.5913      62.900777     -2746.6905      68234.239      5413.8588    
   1758000   981.06555     -2804.3845      63.406338     -2740.9782      72901.08       5413.8588    
   1759000   962.416       -2802.906       62.201016     -2740.705       74209.165      5413.8588    
   1760000   952.48099     -2805.5629      61.558916     -2744.004       71279.981      5413.8588    
   1761000   1015.6402     -2808.8537      65.640901     -2743.2128      69381.67       5413.8588    
   1762000   1043.8575     -2805.424       67.464589     -2737.9594      72144.25       5413.8588    
   1763000   990.27663     -2804.1451      64.00165      -2740.1434      72386.305      5413.8588    
   1764000   950.75027     -2811.4312      61.447059     -2749.9842      65310.037      5413.8588    
   1765000   958.64413     -2807.3786      61.95724      -2745.4214      69400.794      5413.8588    
   1766000   976.83421     -2804.3485      63.132866     -2741.2156      72851.024      5413.8588    
   1767000   1024.8309     -2804.1509      66.234893     -2737.916       72969.186      5413.8588    
   1768000   1087.0394     -2805.7737      70.255435     -2735.5183      72697.406      5413.8588    
   1769000   928.43931     -2804.7709      60.0051       -2744.7658      71825.78       5413.8588    
   1770000   965.78155     -2808.6887      62.418531     -2746.2702      68616.139      5413.8588    
   1771000   919.32426     -2807.8611      59.415994     -2748.4451      68412.567      5413.8588    
   1772000   935.94261     -2804.3483      60.490039     -2743.8582      71662.942      5413.8588    
   1773000   1046.4978     -2808.2978      67.635232     -2740.6626      70371.954      5413.8588    
   1774000   1011.5621     -2808.0568      65.377332     -2742.6795      70419.341      5413.8588    
   1775000   1003.5947     -2810.4538      64.8624       -2745.5914      67750.245      5413.8588    
   1776000   1011.6149     -2809.3614      65.380745     -2743.9807      68227.789      5413.8588    
   1777000   1014.5038     -2809.3587      65.567457     -2743.7912      68499.425      5413.8588    
   1778000   954.43252     -2804.5502      61.685043     -2742.8652      73485.836      5413.8588    
   1779000   1014.3737     -2802.5339      65.559048     -2736.9749      74274.774      5413.8588    
   1780000   1012.4291     -2803.3884      65.433369     -2737.9551      74924.302      5413.8588    
   1781000   1020.2649     -2810.3826      65.939798     -2744.4428      67474.373      5413.8588    
   1782000   1023.4573     -2809.3151      66.146119     -2743.169       68498.408      5413.8588    
   1783000   1064.7875     -2804.8579      68.817295     -2736.0406      73548.247      5413.8588    
   1784000   1061.9699     -2805.7355      68.635194     -2737.1003      72503.538      5413.8588    
   1785000   930.28756     -2802.5         60.124552     -2742.3755      74353.116      5413.8588    
   1786000   963.64478     -2806.1352      62.280432     -2743.8548      70923.694      5413.8588    
   1787000   917.94731     -2807.1236      59.327001     -2747.7966      69653.963      5413.8588    
   1788000   985.73768     -2808.774       63.708298     -2745.0657      68307.391      5413.8588    
   1789000   1006.9039     -2805.7568      65.076272     -2740.6805      72309.488      5413.8588    
   1790000   1026.6555     -2805.9717      66.35282      -2739.6188      72432.298      5413.8588    
   1791000   1005.8093     -2808.1592      65.005527     -2743.1537      69976.234      5413.8588    
   1792000   958.51826     -2810.4768      61.949105     -2748.5277      66526.791      5413.8588    
   1793000   978.5386      -2807.5751      63.24302      -2744.3321      69169.48       5413.8588    
   1794000   1019.5144     -2806.188       65.891288     -2740.2967      70926.497      5413.8588    
   1795000   1003.5003     -2805.0971      64.856298     -2740.2408      71967.468      5413.8588    
   1796000   951.67883     -2808.9593      61.507072     -2747.4522      68520.879      5413.8588    
   1797000   999.48701     -2811.4709      64.596918     -2746.874       66408.37       5413.8588    
   1798000   1023.2131     -2807.9305      66.130339     -2741.8002      69319.3        5413.8588    
   1799000   992.45852     -2804.0224      64.142666     -2739.8798      72752.219      5413.8588    
   1800000   988.75702     -2810.6087      63.903438     -2746.7053      67106.046      5413.8588    
   1801000   921.88503     -2808.0281      59.581496     -2748.4467      68220.906      5413.8588    
   1802000   954.72933     -2807.1478      61.704226     -2745.4436      70400.403      5413.8588    
   1803000   1050.0814     -2808.4357      67.866836     -2740.5689      70043.249      5413.8588    
   1804000   1040.5769     -2808.9777      67.252561     -2741.7251      69158.868      5413.8588    
   1805000   966.97373     -2807.7556      62.495582     -2745.26        69787.806      5413.8588    
   1806000   1023.6793     -2811.6113      66.160465     -2745.4508      66714.122      5413.8588    
   1807000   960.21346     -2806.1128      62.058666     -2744.0542      70866.256      5413.8588    
   1808000   991.09295     -2801.9431      64.054409     -2737.8887      75655.548      5413.8588    
   1809000   1012.9833     -2808.0183      65.469182     -2742.5491      69190.804      5413.8588    
   1810000   955.23075     -2807.5861      61.736633     -2745.8494      69026.733      5413.8588    
   1811000   978.98629     -2811.1772      63.271955     -2747.9053      66422.477      5413.8588    
   1812000   990.53016     -2809.9092      64.018036     -2745.8912      68157.375      5413.8588    
   1813000   1001.9935     -2808.5337      64.758913     -2743.7748      69185.058      5413.8588    
   1814000   998.06059     -2804.7958      64.504728     -2740.2911      72155.353      5413.8588    
   1815000   964.3038      -2810.4144      62.323024     -2748.0914      66632.725      5413.8588    
   1816000   1000.2046     -2811.5302      64.643294     -2746.8869      66524.988      5413.8588    
   1817000   1001.2721     -2805.2984      64.712289     -2740.5862      72193.491      5413.8588    
   1818000   949.68136     -2803.7754      61.377975     -2742.3974      73161.191      5413.8588    
   1819000   987.26968     -2808.8747      63.807311     -2745.0674      68890.991      5413.8588    
   1820000   964.18345     -2805.5265      62.315247     -2743.2113      71369.063      5413.8588    
   1821000   1062.7493     -2802.5366      68.685564     -2733.851       76209.857      5413.8588    
   1822000   1068.8569     -2808.302       69.0803       -2739.2217      70648.245      5413.8588    
   1823000   1044.2518     -2808.7103      67.49007      -2741.2202      69448.277      5413.8588    
   1824000   988.40189     -2808.0689      63.880486     -2744.1884      70582.423      5413.8588    
   1825000   1031.7536     -2809.4401      66.682311     -2742.7577      68796.169      5413.8588    
   1826000   1032.7322     -2811.7249      66.74556      -2744.9794      66409.841      5413.8588    
   1827000   1032.1291     -2808.3019      66.706582     -2741.5953      69661.598      5413.8588    
   1828000   1002.9857     -2803.581       64.823038     -2738.7579      73145.73       5413.8588    
   1829000   1030.9527     -2805.6377      66.630549     -2739.0071      72397.667      5413.8588    
   1830000   980.55291     -2811.8917      63.373206     -2748.5185      65737.188      5413.8588    
   1831000   966.3939      -2809.2216      62.458108     -2746.7635      68054.478      5413.8588    
   1832000   1030.6695     -2807.2144      66.612242     -2740.6022      71151.775      5413.8588    
   1833000   985.62209     -2802.9447      63.700827     -2739.2438      73767.04       5413.8588    
   1834000   1089.8654     -2807.2866      70.43808      -2736.8485      71494.898      5413.8588    
