LAMMPS (11 Feb 2026 - Development - patch_11Feb2026-99-gb75dfcc930-modified)
KOKKOS mode with Kokkos version 5.0.2 is enabled
  using double precision
  using view layout = legacy
  will use up to 1 GPU(s) per node
  using 1 OpenMP thread(s) per MPI task
package kokkos
package kokkos newton on neigh half
# LAMMPS NVT bulk equilibration — Hastelloy N + 1H
# T = 800 K | Notebook 10
# Phase 1: 250 ps equilibration
# Phase 2: 750 ps production (trajectory for NB11 MSD)
# Refs: NVT [6]; H diffusion [1,2]

units          metal
atom_style     atomic
newton         on
boundary       p p p

read_data      structures/notebook10-bulk-equilibration/Pure_Nickel/Pure_Nickel_H_initial.lammps
Reading data file ...
  orthogonal box = (0 0 0) to (17.559102 17.559102 17.559102)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  501 atoms
  read_data CPU = 0.028 seconds

pair_style     mliap unified /projects/westgroup/akinyemi.az/mace_lammps/models/mace-mp-0b2-medium.model-mliap_lammps.pt 0
pair_coeff     * * Al B C Cr Fe Mo Ni O H

neighbor       2.0 bin
neigh_modify   every 1 delay 0 check yes

# ── Identify H atom for tracking ─────────────────────────────
group          H_atom   type 9
1 atoms in group H_atom
group          metal    subtract all H_atom
500 atoms in group metal

# ── Thermo ───────────────────────────────────────────────────
thermo         1000
thermo_style   custom step temp pe ke etotal press vol

# ── Timestep ─────────────────────────────────────────────────
timestep       0.0005

# ── Initialize velocities ────────────────────────────────────
velocity       all create 800.0 42 mom yes rot yes dist gaussian

# ── Phase 1: Equilibration ───────────────────────────────────
fix            nvt_equil  all  nvt  temp  800.0  800.0  0.1
print "### Phase 1: Equilibration 250 ps at 800 K ###"
### Phase 1: Equilibration 250 ps at 800 K ###
run            500000

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Your simulation uses code contributions which should be cited:

- KOKKOS package: https://doi.org/10.1145/3731599.3767498

@inproceedings{Johansson25,
 author = {A. Johansson and E. Weinberg and C. Trott and M. McCarthy and S. Moore},
 title = {{LAMMPS-KOKKOS}: {P}erformance Portable Molecular Dynamics Across Exascale Architectures},
 year = 2025,
 booktitle = {Proceedings of the SC '25 Workshops of the International Conference for High Performance Computing,
  Networking, Storage and Analysis},
 pages = {1217–1232},
}

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 7
  ghost atom cutoff = 7
  binsize = 7, bins = 3 3 3
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair mliap/kk, perpetual
      attributes: full, newton on, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Per MPI rank memory allocation (min/avg/max) = 89.56 | 89.56 | 89.56 Mbytes
   Step          Temp          PotEng         KinEng         TotEng         Press          Volume    
   1564000   819.79621     -2820.6055      52.983489     -2767.622       56963.43       5413.8588    
   1565000   797.64946     -2819.3187      51.552143     -2767.7666      56766.23       5413.8588    
   1566000   793.72183     -2822.3107      51.298299     -2771.0124      54120.686      5413.8588    
   1567000   845.63077     -2823.0469      54.653178     -2768.3938      54245.733      5413.8588    
   1568000   835.0221      -2818.6039      53.967539     -2764.6364      58176.718      5413.8588    
   1569000   832.71612     -2816.1943      53.818503     -2762.3758      60427.905      5413.8588    
   1570000   796.71417     -2820.6055      51.491694     -2769.1138      55700.367      5413.8588    
   1571000   785.78242     -2821.8096      50.785175     -2771.0245      54698.768      5413.8588    
   1572000   741.6459      -2820.547       47.932628     -2772.6144      55198.528      5413.8588    
   1573000   825.43995     -2821.3924      53.348244     -2768.0442      55300.361      5413.8588    
   1574000   783.62933     -2820.1404      50.64602      -2769.4944      56129.414      5413.8588    
   1575000   796.65559     -2819.1304      51.487909     -2767.6425      56352.202      5413.8588    
   1576000   813.42543     -2819.0361      52.571745     -2766.4644      57893.714      5413.8588    
   1577000   751.27844     -2822.9222      48.55518      -2774.367       53608.995      5413.8588    
   1578000   798.62758     -2823.6529      51.615358     -2772.0375      53100.698      5413.8588    
   1579000   787.90184     -2819.3699      50.922153     -2768.4477      56697.159      5413.8588    
   1580000   776.76082     -2814.8245      50.202108     -2764.6224      61085.668      5413.8588    
   1581000   812.54089     -2818.9724      52.514577     -2766.4578      57494.393      5413.8588    
   1582000   797.92197     -2819.9945      51.569755     -2768.4247      56674.655      5413.8588    
   1583000   780.007       -2820.4092      50.411909     -2769.9973      55892.451      5413.8588    
   1584000   768.1954      -2821.0029      49.648524     -2771.3544      55525.384      5413.8588    
   1585000   839.00666     -2822.0437      54.225062     -2767.8186      54779.338      5413.8588    
   1586000   842.65907     -2818.6846      54.461117     -2764.2235      58134.853      5413.8588    
   1587000   829.58829     -2816.2088      53.616351     -2762.5924      59696.161      5413.8588    
   1588000   811.26168     -2819.7198      52.431901     -2767.2879      57038.002      5413.8588    
   1589000   757.38074     -2820.6321      48.949572     -2771.6825      54756.007      5413.8588    
   1590000   782.44446     -2821.5055      50.569442     -2770.9361      54513.639      5413.8588    
   1591000   825.81328     -2819.672       53.372372     -2766.2996      57147.12       5413.8588    
   1592000   774.56398     -2820.6153      50.060126     -2770.5551      55089.707      5413.8588    
   1593000   743.75584     -2823.2395      48.068994     -2775.1705      53161.611      5413.8588    
   1594000   829.90089     -2819.8656      53.636554     -2766.2291      56439.376      5413.8588    
   1595000   760.99186     -2814.9967      49.182959     -2765.8138      60118.858      5413.8588    
   1596000   799.44795     -2821.1628      51.668379     -2769.4945      55823.767      5413.8588    
   1597000   768.63013     -2818.7329      49.676621     -2769.0563      56958.279      5413.8588    
   1598000   813.48059     -2818.3782      52.575309     -2765.8029      58392.134      5413.8588    
   1599000   848.51037     -2816.8561      54.839287     -2762.0168      59441.39       5413.8588    
   1600000   792.92377     -2817.7224      51.246721     -2766.4757      57979.228      5413.8588    
   1601000   782.76163     -2819.6346      50.589941     -2769.0447      56365.255      5413.8588    
   1602000   802.13616     -2824.3218      51.842118     -2772.4796      53206.703      5413.8588    
   1603000   766.21327     -2821.3458      49.520419     -2771.8254      54884.976      5413.8588    
   1604000   798.34106     -2818.9527      51.596841     -2767.3559      57421.989      5413.8588    
   1605000   791.64248     -2817.3025      51.163911     -2766.1386      59395.284      5413.8588    
   1606000   814.0423      -2819.8785      52.611613     -2767.2669      56246.734      5413.8588    
   1607000   791.44538     -2818.0565      51.151172     -2766.9053      57663.414      5413.8588    
   1608000   795.42348     -2820.4117      51.408277     -2769.0034      55409.51       5413.8588    
   1609000   810.40449     -2820.1298      52.376501     -2767.7533      56099.656      5413.8588    
   1610000   814.87619     -2816.9408      52.665507     -2764.2753      59045.94       5413.8588    
   1611000   819.46766     -2819.8326      52.962254     -2766.8704      56357.137      5413.8588    
   1612000   771.02518     -2819.0581      49.831413     -2769.2267      56779.134      5413.8588    
   1613000   758.63107     -2822.1595      49.030381     -2773.1291      54023.706      5413.8588    
   1614000   805.23633     -2820.0185      52.042483     -2767.976       56464.162      5413.8588    
   1615000   800.39452     -2816.9666      51.729556     -2765.2371      59423.135      5413.8588    
   1616000   847.22957     -2822.2473      54.756508     -2767.4908      55236.153      5413.8588    
   1617000   817.14079     -2821.1315      52.811868     -2768.3196      56215.537      5413.8588    
   1618000   782.13203     -2815.8106      50.54925      -2765.2613      59343.388      5413.8588    
   1619000   827.07672     -2820.3709      53.454028     -2766.9169      56383.399      5413.8588    
   1620000   796.96425     -2820.9744      51.507857     -2769.4665      55694.391      5413.8588    
   1621000   806.11611     -2821.2624      52.099343     -2769.163       55829.709      5413.8588    
   1622000   841.61171     -2819.7272      54.393426     -2765.3338      57205.466      5413.8588    
   1623000   823.90489     -2818.4693      53.249033     -2765.2202      58274.967      5413.8588    
   1624000   782.19549     -2818.3359      50.553351     -2767.7826      57568.062      5413.8588    
   1625000   782.1451      -2820.5783      50.550095     -2770.0282      55707.606      5413.8588    
   1626000   781.34726     -2817.8615      50.49853      -2767.363       57662.786      5413.8588    
   1627000   822.57138     -2820.0184      53.162848     -2766.8556      57012.688      5413.8588    
   1628000   796.43741     -2823.0179      51.473807     -2771.5441      54199.086      5413.8588    
   1629000   797.85497     -2823.2516      51.565425     -2771.6862      53079.67       5413.8588    
   1630000   812.15985     -2823.1225      52.48995      -2770.6326      53235.292      5413.8588    
   1631000   800.75141     -2819.3365      51.752622     -2767.5839      56722.952      5413.8588    
   1632000   849.18887     -2818.4013      54.883138     -2763.5181      58475.732      5413.8588    
   1633000   816.90925     -2817.3748      52.796904     -2764.5779      58816.119      5413.8588    
   1634000   780.81931     -2819.499       50.464408     -2769.0346      56557.737      5413.8588    
   1635000   845.84106     -2820.5859      54.666769     -2765.9192      56708.604      5413.8588    
   1636000   789.24454     -2817.1319      51.008932     -2766.123       58670.199      5413.8588    
   1637000   807.61084     -2820.349       52.195947     -2768.153       56568.828      5413.8588    
   1638000   764.59027     -2817.1742      49.415525     -2767.7587      59136.743      5413.8588    
   1639000   770.54242     -2822.3034      49.800212     -2772.5032      54192.489      5413.8588    
   1640000   815.62262     -2823.0729      52.713749     -2770.3592      54261.651      5413.8588    
   1641000   828.19375     -2820.3912      53.526222     -2766.865       56681.864      5413.8588    
   1642000   775.85153     -2818.5395      50.143341     -2768.3961      57259.497      5413.8588    
   1643000   766.26256     -2818.7478      49.523605     -2769.2242      57361.159      5413.8588    
   1644000   762.80042     -2819.2445      49.299846     -2769.9446      56544.304      5413.8588    
   1645000   841.0008      -2821.5884      54.353943     -2767.2345      55672.074      5413.8588    
   1646000   851.66932     -2819.425       55.04345      -2764.3816      58238.095      5413.8588    
   1647000   786.74455     -2818.2221      50.847357     -2767.3748      57561.381      5413.8588    
   1648000   789.9332      -2820.8712      51.05344      -2769.8178      55543.185      5413.8588    
   1649000   803.41687     -2822.083       51.92489      -2770.1582      54682.944      5413.8588    
   1650000   767.60501     -2819.6184      49.610368     -2770.008       56744.947      5413.8588    
   1651000   797.20085     -2818.7003      51.523149     -2767.1771      58116.925      5413.8588    
   1652000   802.22293     -2819.4911      51.847726     -2767.6434      57480.968      5413.8588    
   1653000   809.31185     -2821.1788      52.305884     -2768.8729      56108.779      5413.8588    
   1654000   785.12741     -2819.4633      50.742842     -2768.7204      56848.188      5413.8588    
   1655000   791.2613      -2819.0181      51.139275     -2767.8788      57243.665      5413.8588    
   1656000   785.1847      -2823.3302      50.746544     -2772.5836      54034.099      5413.8588    
   1657000   804.68886     -2822.7923      52.0071       -2770.7852      54374.671      5413.8588    
   1658000   795.47396     -2820.1907      51.41154      -2768.7792      56098.99       5413.8588    
   1659000   866.61846     -2819.7039      56.009614     -2763.6943      58230.919      5413.8588    
   1660000   754.5891      -2815.0971      48.769148     -2766.328       60026.425      5413.8588    
   1661000   810.08289     -2822.1573      52.355716     -2769.8016      54761.353      5413.8588    
   1662000   796.50888     -2820.0847      51.478427     -2768.6063      56449.036      5413.8588    
   1663000   777.7448      -2815.79        50.265703     -2765.5243      59811.36       5413.8588    
   1664000   831.45151     -2820.3245      53.736771     -2766.5877      56444.379      5413.8588    
   1665000   785.11149     -2816.7157      50.741813     -2765.9739      59437.828      5413.8588    
   1666000   763.04727     -2819.519       49.3158       -2770.2032      56537.139      5413.8588    
   1667000   775.67496     -2821.54        50.131929     -2771.4081      55045.995      5413.8588    
   1668000   787.99746     -2820.5999      50.928333     -2769.6715      55400.467      5413.8588    
   1669000   865.07518     -2817.3406      55.909871     -2761.4308      59782.618      5413.8588    
   1670000   787.13455     -2821.1108      50.872563     -2770.2383      55048.013      5413.8588    
   1671000   783.46985     -2821.6603      50.635713     -2771.0246      54298.098      5413.8588    
   1672000   829.84925     -2817.6606      53.633217     -2764.0273      58512.466      5413.8588    
   1673000   825.64111     -2817.1831      53.361245     -2763.8219      58826.619      5413.8588    
   1674000   771.27888     -2818.7855      49.84781      -2768.9377      57639.902      5413.8588    
   1675000   785.27363     -2820.0572      50.752291     -2769.3049      55708.162      5413.8588    
   1676000   814.81264     -2821.3517      52.6614       -2768.6903      55039.461      5413.8588    
   1677000   848.19959     -2819.1742      54.819201     -2764.355       57823.011      5413.8588    
   1678000   762.26131     -2822.6426      49.265003     -2773.3776      53067.071      5413.8588    
   1679000   782.15329     -2822.0843      50.550624     -2771.5336      54380.572      5413.8588    
   1680000   833.66468     -2820.625       53.879809     -2766.7452      56957.275      5413.8588    
   1681000   822.43302     -2819.9336      53.153906     -2766.7797      56214.456      5413.8588    
   1682000   768.12812     -2822.2234      49.644176     -2772.5792      54551.565      5413.8588    
   1683000   770.55027     -2822.5785      49.80072      -2772.7778      53942.067      5413.8588    
   1684000   786.44824     -2820.8701      50.828207     -2770.0419      55787.792      5413.8588    
   1685000   793.90538     -2819.8148      51.310162     -2768.5046      56184.339      5413.8588    
   1686000   828.0995      -2819.2104      53.520131     -2765.6902      57763.236      5413.8588    
   1687000   838.90571     -2815.7866      54.218537     -2761.568       60588.143      5413.8588    
   1688000   816.50617     -2820.7607      52.770853     -2767.9898      55513.538      5413.8588    
   1689000   785.88477     -2822.9689      50.79179      -2772.1771      54078.131      5413.8588    
   1690000   770.57145     -2819.8693      49.802089     -2770.0672      56442.933      5413.8588    
   1691000   821.70809     -2820.0293      53.107053     -2766.9223      56579.447      5413.8588    
   1692000   874.15366     -2817.4345      56.496614     -2760.9379      60201.104      5413.8588    
   1693000   782.66599     -2818.0211      50.58376      -2767.4374      57384.859      5413.8588    
   1694000   850.50355     -2822.8191      54.968106     -2767.851       54565.798      5413.8588    
   1695000   748.38744     -2821.4346      48.368334     -2773.0662      54664.362      5413.8588    
   1696000   760.87617     -2819.5228      49.175482     -2770.3473      56145.122      5413.8588    
   1697000   788.54279     -2818.9672      50.963577     -2768.0036      57528.622      5413.8588    
   1698000   786.62741     -2817.6819      50.839787     -2766.8422      58713.392      5413.8588    
   1699000   808.55278     -2825.6146      52.256825     -2773.3578      51771.59       5413.8588    
   1700000   798.09772     -2822.2566      51.581114     -2770.6754      53650.321      5413.8588    
   1701000   759.42155     -2818.053       49.08147      -2768.9715      57960.992      5413.8588    
   1702000   873.53253     -2817.9545      56.456471     -2761.498       59460.044      5413.8588    
   1703000   770.40593     -2821.1437      49.791391     -2771.3523      54971.848      5413.8588    
   1704000   750.57561     -2820.7129      48.509756     -2772.2031      55629.828      5413.8588    
   1705000   805.70983     -2820.4574      52.073085     -2768.3843      56391.662      5413.8588    
   1706000   788.92353     -2817.8951      50.988185     -2766.9069      57517.029      5413.8588    
   1707000   796.808       -2820.6072      51.497759     -2769.1095      55615.453      5413.8588    
   1708000   790.8112      -2823.0123      51.110185     -2771.9021      53441.065      5413.8588    
   1709000   782.11399     -2819.2944      50.548084     -2768.7463      57073.466      5413.8588    
   1710000   850.39965     -2820.9457      54.961391     -2765.9843      55774.815      5413.8588    
   1711000   848.88647     -2817.7537      54.863594     -2762.8901      58806.401      5413.8588    
   1712000   789.82869     -2819.1016      51.046686     -2768.0549      57233.769      5413.8588    
   1713000   798.88807     -2821.9878      51.632194     -2770.3556      55051.107      5413.8588    
   1714000   819.55779     -2814.9593      52.968079     -2761.9912      61474.012      5413.8588    
   1715000   816.29996     -2818.6128      52.757525     -2765.8552      58117.222      5413.8588    
   1716000   755.22636     -2818.2306      48.810335     -2769.4202      57306.293      5413.8588    
   1717000   787.20719     -2821.6228      50.877258     -2770.7456      54949.001      5413.8588    
   1718000   743.12593     -2821.3484      48.028283     -2773.3201      53635.514      5413.8588    
   1719000   737.28121     -2819.8878      47.650538     -2772.2372      56136.704      5413.8588    
   1720000   827.20988     -2820.6164      53.462635     -2767.1538      56650.132      5413.8588    
   1721000   796.885       -2821.3826      51.502736     -2769.8799      55162.886      5413.8588    
   1722000   746.5309      -2819.7918      48.248346     -2771.5434      56269.786      5413.8588    
   1723000   808.38077     -2818.723       52.245708     -2766.4773      58274.801      5413.8588    
   1724000   828.2862      -2821.6549      53.532197     -2768.1227      55954.84       5413.8588    
   1725000   763.08447     -2816.8162      49.318204     -2767.498       58600.407      5413.8588    
   1726000   817.91757     -2818.3406      52.862072     -2765.4785      58056.804      5413.8588    
   1727000   787.10154     -2819.275       50.87043      -2768.4046      56349.764      5413.8588    
   1728000   801.11841     -2822.2936      51.776341     -2770.5173      53905.193      5413.8588    
   1729000   777.02208     -2819.7874      50.218994     -2769.5684      56177.67       5413.8588    
   1730000   822.22034     -2816.3234      53.14016      -2763.1832      59917.337      5413.8588    
   1731000   813.20219     -2818.4424      52.557317     -2765.8851      56946.505      5413.8588    
   1732000   781.91084     -2819.085       50.534954     -2768.55        56704.59       5413.8588    
   1733000   791.73732     -2820.7412      51.17004      -2769.5711      55422.441      5413.8588    
   1734000   809.6586      -2821.5752      52.328294     -2769.2469      54897.766      5413.8588    
   1735000   799.5698      -2819.3167      51.676254     -2767.6404      56902.332      5413.8588    
   1736000   826.60243     -2820.2656      53.423375     -2766.8422      56040.519      5413.8588    
   1737000   823.03965     -2820.5042      53.193112     -2767.3111      56422.544      5413.8588    
   1738000   813.73857     -2822.7887      52.591983     -2770.1967      54253.953      5413.8588    
   1739000   786.48819     -2820.4802      50.830789     -2769.6494      55237.276      5413.8588    
   1740000   856.15693     -2820.1333      55.333485     -2764.7998      57391.517      5413.8588    
   1741000   837.89658     -2820.3675      54.153317     -2766.2142      56765.885      5413.8588    
   1742000   789.89861     -2820.3081      51.051204     -2769.2569      56166.09       5413.8588    
   1743000   763.04926     -2820.3097      49.315929     -2770.9938      56163.308      5413.8588    
   1744000   784.48904     -2819.3537      50.701583     -2768.6521      56713.016      5413.8588    
   1745000   795.43408     -2817.849       51.408962     -2766.4401      57784.259      5413.8588    
   1746000   809.96118     -2815.6321      52.34785      -2763.2842      60088.451      5413.8588    
   1747000   778.27642     -2819.0124      50.300062     -2768.7123      56715.525      5413.8588    
   1748000   798.52189     -2820.6181      51.608528     -2769.0095      56212.403      5413.8588    
   1749000   808.21857     -2821.12        52.235225     -2768.8848      55509.718      5413.8588    
   1750000   815.1578      -2817.3885      52.683708     -2764.7048      59786.402      5413.8588    
   1751000   841.63656     -2820.789       54.395032     -2766.394       55813.877      5413.8588    
   1752000   777.7026      -2824.858       50.262976     -2774.595       52075.581      5413.8588    
   1753000   784.64231     -2820.44        50.71149      -2769.7285      55869.498      5413.8588    
   1754000   825.55153     -2820.8723      53.355455     -2767.5168      56504.123      5413.8588    
   1755000   819.66309     -2818.0386      52.974885     -2765.0637      58191.723      5413.8588    
   1756000   837.95553     -2815.8884      54.157126     -2761.7312      60522.583      5413.8588    
   1757000   821.60088     -2822.4965      53.100124     -2769.3963      55105.488      5413.8588    
   1758000   808.19134     -2821.876       52.233465     -2769.6425      55276.558      5413.8588    
   1759000   824.59049     -2818.9337      53.293343     -2765.6403      57993.914      5413.8588    
   1760000   788.87547     -2814.7705      50.985079     -2763.7854      61051.442      5413.8588    
   1761000   821.55845     -2819.4005      53.097382     -2766.3031      57249.384      5413.8588    
   1762000   763.55913     -2817.4235      49.348882     -2768.0747      58228.454      5413.8588    
   1763000   798.83446     -2820.8394      51.628729     -2769.2107      55482.991      5413.8588    
   1764000   818.46377     -2819.5312      52.897373     -2766.6338      57465.532      5413.8588    
   1765000   799.08519     -2816.8619      51.644934     -2765.2169      59145.852      5413.8588    
   1766000   904.353       -2819.8408      58.4484       -2761.3924      57904.846      5413.8588    
   1767000   784.94536     -2820.2621      50.731075     -2769.531       56099.345      5413.8588    
   1768000   765.06285     -2820.3962      49.446067     -2770.9502      55768.1        5413.8588    
   1769000   765.22266     -2820.2847      49.456396     -2770.8283      55900.164      5413.8588    
   1770000   838.77965     -2821.1657      54.21039      -2766.9554      56210.6        5413.8588    
   1771000   780.04654     -2819.4232      50.414464     -2769.0087      55740.668      5413.8588    
   1772000   783.58331     -2821.967       50.643046     -2771.324       54250.141      5413.8588    
   1773000   785.74708     -2819.1248      50.78289      -2768.3419      56810.22       5413.8588    
   1774000   842.64949     -2817.4021      54.460498     -2762.9416      59460.359      5413.8588    
   1775000   805.64038     -2817.1783      52.068596     -2765.1097      59364.661      5413.8588    
   1776000   790.93232     -2820.6633      51.118013     -2769.5453      56513.944      5413.8588    
   1777000   819.3512      -2823.877       52.954727     -2770.9223      53254.476      5413.8588    
   1778000   797.24498     -2819.054       51.526001     -2767.528       58025.284      5413.8588    
   1779000   797.08598     -2821.4983      51.515725     -2769.9825      55073.886      5413.8588    
   1780000   782.62743     -2822.3237      50.581268     -2771.7424      54095.55       5413.8588    
   1781000   793.38818     -2819.8963      51.276736     -2768.6195      56203.229      5413.8588    
   1782000   838.24598     -2816.7095      54.175899     -2762.5336      59788.986      5413.8588    
   1783000   838.433       -2821.7411      54.187986     -2767.5531      55212.741      5413.8588    
   1784000   781.35693     -2820.5275      50.499155     -2770.0284      55718.864      5413.8588    
   1785000   804.23627     -2823.7215      51.977848     -2771.7437      53562.253      5413.8588    
   1786000   758.69516     -2818.0546      49.034523     -2769.0201      57431.202      5413.8588    
   1787000   775.71794     -2818.2977      50.134707     -2768.163       57958.167      5413.8588    
   1788000   765.32469     -2821.0242      49.46299      -2771.5612      54959.909      5413.8588    
   1789000   790.6202      -2820.9258      51.097841     -2769.8279      55698.698      5413.8588    
   1790000   817.32512     -2820.7312      52.823782     -2767.9074      56059.194      5413.8588    
   1791000   880.56476     -2819.9578      56.910964     -2763.0469      57930.286      5413.8588    
   1792000   836.11426     -2819.601       54.038125     -2765.5629      57973.435      5413.8588    
   1793000   788.91286     -2819.5537      50.987496     -2768.5662      56537.042      5413.8588    
   1794000   821.34071     -2821.55        53.083309     -2768.4667      55210.669      5413.8588    
   1795000   809.32969     -2819.159       52.307037     -2766.852       57492.402      5413.8588    
   1796000   814.25064     -2819.6476      52.625078     -2767.0225      57104.82       5413.8588    
   1797000   793.30119     -2821.7568      51.271113     -2770.4857      55402.857      5413.8588    
   1798000   773.40205     -2822.2489      49.985031     -2772.2638      53775.793      5413.8588    
   1799000   790.11295     -2815.895       51.065057     -2764.8299      60423.31       5413.8588    
   1800000   834.38074     -2819.8472      53.926088     -2765.9211      56953.251      5413.8588    
   1801000   801.7031      -2821.642       51.81413      -2769.8279      54523.495      5413.8588    
   1802000   771.08065     -2820.3238      49.834998     -2770.4888      55599.044      5413.8588    
   1803000   802.11589     -2822.6658      51.840808     -2770.825       53955.567      5413.8588    
   1804000   802.93204     -2818.6896      51.893556     -2766.796       57434.251      5413.8588    
   1805000   788.43386     -2817.6927      50.956537     -2766.7362      57549.91       5413.8588    
   1806000   828.44573     -2820.6615      53.542508     -2767.119       55974.41       5413.8588    
   1807000   773.46488     -2819.8047      49.989091     -2769.8156      55904.975      5413.8588    
   1808000   769.60846     -2819.9683      49.739851     -2770.2284      56689.128      5413.8588    
   1809000   800.57869     -2819.5615      51.741459     -2767.8201      56923.296      5413.8588    
   1810000   805.97905     -2820.1214      52.090484     -2768.0309      56116.566      5413.8588    
   1811000   796.47624     -2823.6553      51.476317     -2772.179       52916.464      5413.8588    
   1812000   757.83739     -2819.4157      48.979085     -2770.4366      55990.416      5413.8588    
   1813000   834.09398     -2819.2248      53.907555     -2765.3173      57420.317      5413.8588    
   1814000   786.03365     -2818.5799      50.801412     -2767.7785      57669.236      5413.8588    
   1815000   795.94497     -2823.3067      51.441981     -2771.8647      53434.755      5413.8588    
   1816000   799.28169     -2819.7758      51.657633     -2768.1182      56331.489      5413.8588    
   1817000   852.11877     -2822.516       55.072498     -2767.4435      54681.187      5413.8588    
   1818000   796.64658     -2823.4293      51.487326     -2771.942       53431.086      5413.8588    
   1819000   786.25901     -2820.2744      50.815977     -2769.4584      55959.227      5413.8588    
   1820000   836.87519     -2820.2692      54.087304     -2766.1819      56430.872      5413.8588    
   1821000   814.4463      -2818.6122      52.637723     -2765.9744      57708.695      5413.8588    
   1822000   779.92389     -2818.7234      50.406538     -2768.3169      57951.381      5413.8588    
   1823000   746.63463     -2818.8384      48.25505      -2770.5833      56780.253      5413.8588    
   1824000   843.57763     -2819.1596      54.520483     -2764.6391      57767.381      5413.8588    
   1825000   812.32562     -2819.0954      52.500663     -2766.5948      57882.865      5413.8588    
   1826000   795.03476     -2823.5993      51.383154     -2772.2162      53527.251      5413.8588    
   1827000   773.52537     -2822.0264      49.993001     -2772.0334      53804.107      5413.8588    
   1828000   813.15933     -2817.6712      52.554546     -2765.1166      57577.314      5413.8588    
   1829000   855.03466     -2821.6805      55.260952     -2766.4195      55320.514      5413.8588    
   1830000   725.71712     -2821.3351      46.90315      -2774.4319      54288.584      5413.8588    
   1831000   784.68103     -2820.6778      50.713992     -2769.9638      55970.526      5413.8588    
   1832000   846.49971     -2822.0397      54.709338     -2767.3304      55370.097      5413.8588    
   1833000   771.996       -2817.0833      49.894157     -2767.1892      59171.596      5413.8588    
   1834000   733.19867     -2819.738       47.386683     -2772.3513      55966.27       5413.8588    
   1835000   764.39491     -2821.2249      49.402899     -2771.822       55259.626      5413.8588    
   1836000   777.44609     -2817.5969      50.246397     -2767.3505      58111.912      5413.8588    
   1837000   829.45177     -2820.2365      53.607528     -2766.629       55625.701      5413.8588    
   1838000   776.95679     -2820.0589      50.214773     -2769.8441      56359.118      5413.8588    
   1839000   791.29805     -2823.0313      51.141651     -2771.8897      53560.506      5413.8588    
   1840000   792.56388     -2821.7941      51.223461     -2770.5707      54419.749      5413.8588    
   1841000   786.66094     -2820.6606      50.841954     -2769.8186      55171.008      5413.8588    
   1842000   778.33964     -2817.5721      50.304147     -2767.268       58189.796      5413.8588    
   1843000   840.2068      -2817.4788      54.302627     -2763.1762      58251.579      5413.8588    
   1844000   848.01715     -2820.9082      54.80741      -2766.1008      56733.833      5413.8588    
   1845000   754.39033     -2819.1058      48.756302     -2770.3495      56847.86       5413.8588    
   1846000   822.79844     -2819.6374      53.177523     -2766.4599      56977.677      5413.8588    
   1847000   802.16752     -2820.8327      51.844145     -2768.9886      55816.294      5413.8588    
   1848000   808.10155     -2823.409       52.227662     -2771.1814      53373.592      5413.8588    
   1849000   760.52563     -2820.7832      49.152827     -2771.6304      55988.857      5413.8588    
   1850000   810.34621     -2820.1449      52.372734     -2767.7721      56761.773      5413.8588    
   1851000   802.15742     -2819.9054      51.843492     -2768.0619      57020.818      5413.8588    
   1852000   801.08661     -2817.0373      51.774286     -2765.263       59275.3        5413.8588    
   1853000   840.28051     -2821.8605      54.30739      -2767.5531      55566.946      5413.8588    
   1854000   781.24647     -2820.6038      50.492016     -2770.1118      55471.181      5413.8588    
   1855000   801.47464     -2820.0644      51.799364     -2768.265       56052.365      5413.8588    
   1856000   844.75848     -2818.1783      54.596802     -2763.5815      58518.053      5413.8588    
   1857000   796.06912     -2816.8226      51.450005     -2765.3726      59128.013      5413.8588    
   1858000   804.06988     -2820.2887      51.967094     -2768.3216      56007.667      5413.8588    
   1859000   798.35341     -2820.2436      51.597639     -2768.646       56211.494      5413.8588    
   1860000   825.05394     -2818.6086      53.323296     -2765.2853      57816.132      5413.8588    
   1861000   801.30272     -2819.1081      51.788253     -2767.3199      57081.148      5413.8588    
   1862000   749.78035     -2820.9154      48.458358     -2772.4571      54400.596      5413.8588    
   1863000   795.78591     -2824.4664      51.431701     -2773.0347      52489.142      5413.8588    
   1864000   824.85683     -2819.7126      53.310557     -2766.402       57354.911      5413.8588    
   1865000   823.35126     -2817.5704      53.213251     -2764.3571      57810.556      5413.8588    
   1866000   842.04073     -2819.7639      54.421153     -2765.3427      57270.256      5413.8588    
   1867000   795.02482     -2821.3674      51.382512     -2769.9848      55304.552      5413.8588    
   1868000   792.45109     -2819.66        51.216171     -2768.4438      56006.201      5413.8588    
   1869000   828.66077     -2816.9886      53.556406     -2763.4321      59225.767      5413.8588    
   1870000   813.78984     -2820.1316      52.595297     -2767.5363      57015.744      5413.8588    
